4 16 -6.6468 -165 -90.6468 -8.14064 -165 -88.7 -12.90378 -164.2 -91.45 -10.53589 -164.2 -94.53589
4 16 -10.53589 -164.2 -94.53589 -12.90378 -164.2 -91.45 -17.58032 -162.3 -94.15 -14.35427 -162.3 -98.35427
4 16 -14.35427 -162.3 -98.35427 -17.58032 -162.3 -94.15 -21.91044 -159.2 -96.65 -17.8898 -159.2 -101.8898
4 16 -17.8898 -159.2 -101.8898 -21.91044 -159.2 -96.65 -24.76833 -156.4 -98.3 -20.22325 -156.4 -104.22325
4 16 -20.22325 -156.4 -104.22325 -24.76833 -156.4 -98.3 -25.72095 -154.8 -98.85 -21.00107 -154.8 -105.00107
4 16 -25.72095 -154.8 -98.85 -26.06736 -152.5 -99.05 -21.28391 -152.5 -105.28391 -21.00107 -154.8 -105.00107
4 16 -21.28391 -152.5 -105.28391 -26.06736 -152.5 -99.05 -25.54775 -150.7 -98.75 -20.85965 -150.7 -104.85965
4 16 -20.85965 -150.7 -104.85965 -25.54775 -150.7 -98.75 -24.16211 -148.8 -97.95 -19.72828 -148.8 -103.72828
4 16 -19.72828 -148.8 -103.72828 -24.16211 -148.8 -97.95 -22.08365 -148 -96.75 -18.03122 -148 -102.03122
4 16 -9.0797 -165 -86.4329 -8.14064 -165 -88.7 0 -165 -84 -9.4 -165 -84
4 16 -8.14064 -165 -88.7 -9.0797 -165 -86.4329 -14.39229 -164.2 -87.8564 -12.90378 -164.2 -91.45
4 16 -12.90378 -164.2 -91.45 -14.39229 -164.2 -87.8564 -19.60829 -162.3 -89.25403 -17.58032 -162.3 -94.15
4 16 -17.58032 -162.3 -94.15 -19.60829 -162.3 -89.25403 -24.43792 -159.2 -90.54812 -21.91044 -159.2 -96.65
4 16 -21.91044 -159.2 -96.65 -24.43792 -159.2 -90.54812 -27.62548 -156.4 -91.40222 -24.76833 -156.4 -98.3
4 16 -24.76833 -156.4 -98.3 -27.62548 -156.4 -91.40222 -28.688 -154.8 -91.68693 -25.72095 -154.8 -98.85
4 16 -28.688 -154.8 -91.68693 -29.07437 -152.5 -91.79045 -26.06736 -152.5 -99.05 -25.72095 -154.8 -98.85
4 16 -26.06736 -152.5 -99.05 -29.07437 -152.5 -91.79045 -28.49481 -150.7 -91.63516 -25.54775 -150.7 -98.75
4 16 -25.54775 -150.7 -98.75 -28.49481 -150.7 -91.63516 -26.94933 -148.8 -91.22105 -24.16211 -148.8 -97.95
4 16 -24.16211 -148.8 -97.95 -26.94933 -148.8 -91.22105 -24.63111 -148 -90.59989 -22.08365 -148 -96.75
4 16 -9.0797 -165 -86.4329 -9.4 -165 -84 -14.9 -164.2 -84 -14.39229 -164.2 -87.8564
4 16 -14.39229 -164.2 -87.8564 -14.9 -164.2 -84 -20.3 -162.3 -84 -19.60829 -162.3 -89.25403
4 16 -19.60829 -162.3 -89.25403 -20.3 -162.3 -84 -25.3 -159.2 -84 -24.43792 -159.2 -90.54812
4 16 -24.43792 -159.2 -90.54812 -25.3 -159.2 -84 -28.6 -156.4 -84 -27.62548 -156.4 -91.40222
4 16 -27.62548 -156.4 -91.40222 -28.6 -156.4 -84 -29.7 -154.8 -84 -28.688 -154.8 -91.68693
4 16 -29.7 -154.8 -84 -30.1 -152.5 -84 -29.07437 -152.5 -91.79045 -28.688 -154.8 -91.68693
4 16 -29.07437 -152.5 -91.79045 -30.1 -152.5 -84 -29.5 -150.7 -84 -28.49481 -150.7 -91.63516
4 16 -28.49481 -150.7 -91.63516 -29.5 -150.7 -84 -27.9 -148.8 -84 -26.94933 -148.8 -91.22105
4 16 -26.94933 -148.8 -91.22105 -27.9 -148.8 -84 -25.5 -148 -84 -24.63111 -148 -90.59989
4 16 -9.0797 -165 -81.5671 -9.4 -165 -84 0 -165 -84 -8.14064 -165 -79.3
4 16 -9.4 -165 -84 -9.0797 -165 -81.5671 -14.39229 -164.2 -80.1436 -14.9 -164.2 -84
4 16 -14.9 -164.2 -84 -14.39229 -164.2 -80.1436 -19.60829 -162.3 -78.74597 -20.3 -162.3 -84
4 16 -20.3 -162.3 -84 -19.60829 -162.3 -78.74597 -24.43792 -159.2 -77.45188 -25.3 -159.2 -84
4 16 -25.3 -159.2 -84 -24.43792 -159.2 -77.45188 -27.62548 -156.4 -76.59778 -28.6 -156.4 -84
4 16 -28.6 -156.4 -84 -27.62548 -156.4 -76.59778 -28.688 -154.8 -76.31307 -29.7 -154.8 -84
4 16 -28.688 -154.8 -76.31307 -29.07437 -152.5 -76.20955 -30.1 -152.5 -84 -29.7 -154.8 -84
4 16 -30.1 -152.5 -84 -29.07437 -152.5 -76.20955 -28.49481 -150.7 -76.36484 -29.5 -150.7 -84
4 16 -29.5 -150.7 -84 -28.49481 -150.7 -76.36484 -26.94933 -148.8 -76.77895 -27.9 -148.8 -84
4 16 -27.9 -148.8 -84 -26.94933 -148.8 -76.77895 -24.63111 -148 -77.40011 -25.5 -148 -84
4 16 -9.0797 -165 -81.5671 -8.14064 -165 -79.3 -12.90378 -164.2 -76.55 -14.39229 -164.2 -80.1436
4 16 -14.39229 -164.2 -80.1436 -12.90378 -164.2 -76.55 -17.58032 -162.3 -73.85 -19.60829 -162.3 -78.74597
4 16 -19.60829 -162.3 -78.74597 -17.58032 -162.3 -73.85 -21.91044 -159.2 -71.35 -24.43792 -159.2 -77.45188
4 16 -24.43792 -159.2 -77.45188 -21.91044 -159.2 -71.35 -24.76833 -156.4 -69.7 -27.62548 -156.4 -76.59778
4 16 -27.62548 -156.4 -76.59778 -24.76833 -156.4 -69.7 -25.72095 -154.8 -69.15 -28.688 -154.8 -76.31307
4 16 -25.72095 -154.8 -69.15 -26.06736 -152.5 -68.95 -29.07437 -152.5 -76.20955 -28.688 -154.8 -76.31307
4 16 -29.07437 -152.5 -76.20955 -26.06736 -152.5 -68.95 -25.54775 -150.7 -69.25 -28.49481 -150.7 -76.36484
4 16 -28.49481 -150.7 -76.36484 -25.54775 -150.7 -69.25 -24.16211 -148.8 -70.05 -26.94933 -148.8 -76.77895
4 16 -26.94933 -148.8 -76.77895 -24.16211 -148.8 -70.05 -22.08365 -148 -71.25 -24.63111 -148 -77.40011
4 16 -6.6468 -165 -77.3532 -8.14064 -165 -79.3 0 -165 -84 -4.7 -165 -75.85936
4 16 -8.14064 -165 -79.3 -6.6468 -165 -77.3532 -10.53589 -164.2 -73.46411 -12.90378 -164.2 -76.55
4 16 -12.90378 -164.2 -76.55 -10.53589 -164.2 -73.46411 -14.35427 -162.3 -69.64573 -17.58032 -162.3 -73.85
4 16 -17.58032 -162.3 -73.85 -14.35427 -162.3 -69.64573 -17.8898 -159.2 -66.1102 -21.91044 -159.2 -71.35
4 16 -21.91044 -159.2 -71.35 -17.8898 -159.2 -66.1102 -20.22325 -156.4 -63.77675 -24.76833 -156.4 -69.7
4 16 -24.76833 -156.4 -69.7 -20.22325 -156.4 -63.77675 -21.00107 -154.8 -62.99893 -25.72095 -154.8 -69.15
4 16 -21.00107 -154.8 -62.99893 -21.28391 -152.5 -62.71609 -26.06736 -152.5 -68.95 -25.72095 -154.8 -69.15
4 16 -26.06736 -152.5 -68.95 -21.28391 -152.5 -62.71609 -20.85965 -150.7 -63.14035 -25.54775 -150.7 -69.25
4 16 -25.54775 -150.7 -69.25 -20.85965 -150.7 -63.14035 -19.72828 -148.8 -64.27172 -24.16211 -148.8 -70.05
4 16 -24.16211 -148.8 -70.05 -19.72828 -148.8 -64.27172 -18.03122 -148 -65.96878 -22.08365 -148 -71.25
4 16 -6.6468 -165 -77.3532 -4.7 -165 -75.85936 -7.45 -164.2 -71.09622 -10.53589 -164.2 -73.46411
4 16 -10.53589 -164.2 -73.46411 -7.45 -164.2 -71.09622 -10.15 -162.3 -66.41968 -14.35427 -162.3 -69.64573
4 16 -14.35427 -162.3 -69.64573 -10.15 -162.3 -66.41968 -12.65 -159.2 -62.08956 -17.8898 -159.2 -66.1102
4 16 -17.8898 -159.2 -66.1102 -12.65 -159.2 -62.08956 -14.3 -156.4 -59.23167 -20.22325 -156.4 -63.77675
4 16 -20.22325 -156.4 -63.77675 -14.3 -156.4 -59.23167 -14.85 -154.8 -58.27905 -21.00107 -154.8 -62.99893
4 16 -14.85 -154.8 -58.27905 -15.05 -152.5 -57.93264 -21.28391 -152.5 -62.71609 -21.00107 -154.8 -62.99893
4 16 -21.28391 -152.5 -62.71609 -15.05 -152.5 -57.93264 -14.75 -150.7 -58.45225 -20.85965 -150.7 -63.14035
4 16 -20.85965 -150.7 -63.14035 -14.75 -150.7 -58.45225 -13.95 -148.8 -59.83789 -19.72828 -148.8 -64.27172
4 16 -19.72828 -148.8 -64.27172 -13.95 -148.8 -59.83789 -12.75 -148 -61.91635 -18.03122 -148 -65.96878
4 16 -2.4329 -165 -74.9203 -4.7 -165 -75.85936 0 -165 -84 0 -165 -74.6
4 16 -4.7 -165 -75.85936 -2.4329 -165 -74.9203 -3.8564 -164.2 -69.60771 -7.45 -164.2 -71.09622
4 16 -7.45 -164.2 -71.09622 -3.8564 -164.2 -69.60771 -5.25403 -162.3 -64.39171 -10.15 -162.3 -66.41968
4 16 -10.15 -162.3 -66.41968 -5.25403 -162.3 -64.39171 -6.54812 -159.2 -59.56208 -12.65 -159.2 -62.08956
4 16 -12.65 -159.2 -62.08956 -6.54812 -159.2 -59.56208 -7.40222 -156.4 -56.37452 -14.3 -156.4 -59.23167
4 16 -14.3 -156.4 -59.23167 -7.40222 -156.4 -56.37452 -7.68693 -154.8 -55.312 -14.85 -154.8 -58.27905
4 16 -7.68693 -154.8 -55.312 -7.79045 -152.5 -54.92563 -15.05 -152.5 -57.93264 -14.85 -154.8 -58.27905
4 16 -15.05 -152.5 -57.93264 -7.79045 -152.5 -54.92563 -7.63516 -150.7 -55.50519 -14.75 -150.7 -58.45225
4 16 -14.75 -150.7 -58.45225 -7.63516 -150.7 -55.50519 -7.22105 -148.8 -57.05067 -13.95 -148.8 -59.83789
4 16 -13.95 -148.8 -59.83789 -7.22105 -148.8 -57.05067 -6.59989 -148 -59.36889 -12.75 -148 -61.91635
4 16 -2.4329 -165 -74.9203 0 -165 -74.6 0 -164.2 -69.1 -3.8564 -164.2 -69.60771
4 16 -3.8564 -164.2 -69.60771 0 -164.2 -69.1 0 -162.3 -63.7 -5.25403 -162.3 -64.39171
4 16 -5.25403 -162.3 -64.39171 0 -162.3 -63.7 0 -159.2 -58.7 -6.54812 -159.2 -59.56208
4 16 -6.54812 -159.2 -59.56208 0 -159.2 -58.7 0 -156.4 -55.4 -7.40222 -156.4 -56.37452
4 16 -7.40222 -156.4 -56.37452 0 -156.4 -55.4 0 -154.8 -54.3 -7.68693 -154.8 -55.312
4 16 0 -154.8 -54.3 0 -152.5 -53.9 -7.79045 -152.5 -54.92563 -7.68693 -154.8 -55.312
4 16 -7.79045 -152.5 -54.92563 0 -152.5 -53.9 0 -150.7 -54.5 -7.63516 -150.7 -55.50519
4 16 -7.63516 -150.7 -55.50519 0 -150.7 -54.5 0 -148.8 -56.1 -7.22105 -148.8 -57.05067
4 16 -7.22105 -148.8 -57.05067 0 -148.8 -56.1 0 -148 -58.5 -6.59989 -148 -59.36889
4 16 2.4329 -165 -74.9203 0 -165 -74.6 0 -165 -84 4.7 -165 -75.85936
4 16 0 -165 -74.6 2.4329 -165 -74.9203 3.8564 -164.2 -69.60771 0 -164.2 -69.1
4 16 0 -164.2 -69.1 3.8564 -164.2 -69.60771 5.25403 -162.3 -64.39171 0 -162.3 -63.7
4 16 0 -162.3 -63.7 5.25403 -162.3 -64.39171 6.54812 -159.2 -59.56208 0 -159.2 -58.7
4 16 0 -159.2 -58.7 6.54812 -159.2 -59.56208 7.40222 -156.4 -56.37452 0 -156.4 -55.4
4 16 0 -156.4 -55.4 7.40222 -156.4 -56.37452 7.68693 -154.8 -55.312 0 -154.8 -54.3
4 16 7.68693 -154.8 -55.312 7.79045 -152.5 -54.92563 0 -152.5 -53.9 0 -154.8 -54.3
4 16 0 -152.5 -53.9 7.79045 -152.5 -54.92563 7.63516 -150.7 -55.50519 0 -150.7 -54.5
4 16 0 -150.7 -54.5 7.63516 -150.7 -55.50519 7.22105 -148.8 -57.05067 0 -148.8 -56.1
4 16 0 -148.8 -56.1 7.22105 -148.8 -57.05067 6.59989 -148 -59.36889 0 -148 -58.5
4 16 2.4329 -165 -74.9203 4.7 -165 -75.85936 7.45 -164.2 -71.09622 3.8564 -164.2 -69.60771
4 16 3.8564 -164.2 -69.60771 7.45 -164.2 -71.09622 10.15 -162.3 -66.41968 5.25403 -162.3 -64.39171
4 16 5.25403 -162.3 -64.39171 10.15 -162.3 -66.41968 12.65 -159.2 -62.08956 6.54812 -159.2 -59.56208
4 16 6.54812 -159.2 -59.56208 12.65 -159.2 -62.08956 14.3 -156.4 -59.23167 7.40222 -156.4 -56.37452
4 16 7.40222 -156.4 -56.37452 14.3 -156.4 -59.23167 14.85 -154.8 -58.27905 7.68693 -154.8 -55.312
4 16 14.85 -154.8 -58.27905 15.05 -152.5 -57.93264 7.79045 -152.5 -54.92563 7.68693 -154.8 -55.312
4 16 7.79045 -152.5 -54.92563 15.05 -152.5 -57.93264 14.75 -150.7 -58.45225 7.63516 -150.7 -55.50519
4 16 7.63516 -150.7 -55.50519 14.75 -150.7 -58.45225 13.95 -148.8 -59.83789 7.22105 -148.8 -57.05067
4 16 7.22105 -148.8 -57.05067 13.95 -148.8 -59.83789 12.75 -148 -61.91635 6.59989 -148 -59.36889
4 16 6.6468 -165 -77.3532 4.7 -165 -75.85936 0 -165 -84 8.14064 -165 -79.3
4 16 4.7 -165 -75.85936 6.6468 -165 -77.3532 10.53589 -164.2 -73.46411 7.45 -164.2 -71.09622
4 16 7.45 -164.2 -71.09622 10.53589 -164.2 -73.46411 14.35427 -162.3 -69.64573 10.15 -162.3 -66.41968
4 16 10.15 -162.3 -66.41968 14.35427 -162.3 -69.64573 17.8898 -159.2 -66.1102 12.65 -159.2 -62.08956
4 16 12.65 -159.2 -62.08956 17.8898 -159.2 -66.1102 20.22325 -156.4 -63.77675 14.3 -156.4 -59.23167
4 16 14.3 -156.4 -59.23167 20.22325 -156.4 -63.77675 21.00107 -154.8 -62.99893 14.85 -154.8 -58.27905
4 16 21.00107 -154.8 -62.99893 21.28391 -152.5 -62.71609 15.05 -152.5 -57.93264 14.85 -154.8 -58.27905
4 16 15.05 -152.5 -57.93264 21.28391 -152.5 -62.71609 20.85965 -150.7 -63.14035 14.75 -150.7 -58.45225
4 16 14.75 -150.7 -58.45225 20.85965 -150.7 -63.14035 19.72828 -148.8 -64.27172 13.95 -148.8 -59.83789
4 16 13.95 -148.8 -59.83789 19.72828 -148.8 -64.27172 18.03122 -148 -65.96878 12.75 -148 -61.91635
4 16 6.6468 -165 -77.3532 8.14064 -165 -79.3 12.90378 -164.2 -76.55 10.53589 -164.2 -73.46411
4 16 10.53589 -164.2 -73.46411 12.90378 -164.2 -76.55 17.58032 -162.3 -73.85 14.35427 -162.3 -69.64573
4 16 14.35427 -162.3 -69.64573 17.58032 -162.3 -73.85 21.91044 -159.2 -71.35 17.8898 -159.2 -66.1102
4 16 17.8898 -159.2 -66.1102 21.91044 -159.2 -71.35 24.76833 -156.4 -69.7 20.22325 -156.4 -63.77675
4 16 20.22325 -156.4 -63.77675 24.76833 -156.4 -69.7 25.72095 -154.8 -69.15 21.00107 -154.8 -62.99893
4 16 25.72095 -154.8 -69.15 26.06736 -152.5 -68.95 21.28391 -152.5 -62.71609 21.00107 -154.8 -62.99893
4 16 21.28391 -152.5 -62.71609 26.06736 -152.5 -68.95 25.54775 -150.7 -69.25 20.85965 -150.7 -63.14035
4 16 20.85965 -150.7 -63.14035 25.54775 -150.7 -69.25 24.16211 -148.8 -70.05 19.72828 -148.8 -64.27172
4 16 19.72828 -148.8 -64.27172 24.16211 -148.8 -70.05 22.08365 -148 -71.25 18.03122 -148 -65.96878
4 16 9.0797 -165 -81.5671 8.14064 -165 -79.3 0 -165 -84 9.4 -165 -84
4 16 8.14064 -165 -79.3 9.0797 -165 -81.5671 14.39229 -164.2 -80.1436 12.90378 -164.2 -76.55
4 16 12.90378 -164.2 -76.55 14.39229 -164.2 -80.1436 19.60829 -162.3 -78.74597 17.58032 -162.3 -73.85
4 16 17.58032 -162.3 -73.85 19.60829 -162.3 -78.74597 24.43792 -159.2 -77.45188 21.91044 -159.2 -71.35
4 16 21.91044 -159.2 -71.35 24.43792 -159.2 -77.45188 27.62548 -156.4 -76.59778 24.76833 -156.4 -69.7
4 16 24.76833 -156.4 -69.7 27.62548 -156.4 -76.59778 28.688 -154.8 -76.31307 25.72095 -154.8 -69.15
4 16 28.688 -154.8 -76.31307 29.07437 -152.5 -76.20955 26.06736 -152.5 -68.95 25.72095 -154.8 -69.15
4 16 26.06736 -152.5 -68.95 29.07437 -152.5 -76.20955 28.49481 -150.7 -76.36484 25.54775 -150.7 -69.25
4 16 25.54775 -150.7 -69.25 28.49481 -150.7 -76.36484 26.94933 -148.8 -76.77895 24.16211 -148.8 -70.05
4 16 24.16211 -148.8 -70.05 26.94933 -148.8 -76.77895 24.63111 -148 -77.40011 22.08365 -148 -71.25
4 16 9.0797 -165 -81.5671 9.4 -165 -84 14.9 -164.2 -84 14.39229 -164.2 -80.1436
4 16 14.39229 -164.2 -80.1436 14.9 -164.2 -84 20.3 -162.3 -84 19.60829 -162.3 -78.74597
4 16 19.60829 -162.3 -78.74597 20.3 -162.3 -84 25.3 -159.2 -84 24.43792 -159.2 -77.45188
4 16 24.43792 -159.2 -77.45188 25.3 -159.2 -84 28.6 -156.4 -84 27.62548 -156.4 -76.59778
4 16 27.62548 -156.4 -76.59778 28.6 -156.4 -84 29.7 -154.8 -84 28.688 -154.8 -76.31307
4 16 29.7 -154.8 -84 30.1 -152.5 -84 29.07437 -152.5 -76.20955 28.688 -154.8 -76.31307
4 16 29.07437 -152.5 -76.20955 30.1 -152.5 -84 29.5 -150.7 -84 28.49481 -150.7 -76.36484
4 16 28.49481 -150.7 -76.36484 29.5 -150.7 -84 27.9 -148.8 -84 26.94933 -148.8 -76.77895
4 16 26.94933 -148.8 -76.77895 27.9 -148.8 -84 25.5 -148 -84 24.63111 -148 -77.40011
4 16 9.0797 -165 -86.4329 9.4 -165 -84 0 -165 -84 8.14064 -165 -88.7
4 16 9.4 -165 -84 9.0797 -165 -86.4329 14.39229 -164.2 -87.8564 14.9 -164.2 -84
4 16 14.9 -164.2 -84 14.39229 -164.2 -87.8564 19.60829 -162.3 -89.25403 20.3 -162.3 -84
4 16 20.3 -162.3 -84 19.60829 -162.3 -89.25403 24.43792 -159.2 -90.54812 25.3 -159.2 -84
4 16 25.3 -159.2 -84 24.43792 -159.2 -90.54812 27.62548 -156.4 -91.40222 28.6 -156.4 -84
4 16 28.6 -156.4 -84 27.62548 -156.4 -91.40222 28.688 -154.8 -91.68693 29.7 -154.8 -84
4 16 28.688 -154.8 -91.68693 29.07437 -152.5 -91.79045 30.1 -152.5 -84 29.7 -154.8 -84
4 16 30.1 -152.5 -84 29.07437 -152.5 -91.79045 28.49481 -150.7 -91.63516 29.5 -150.7 -84
4 16 29.5 -150.7 -84 28.49481 -150.7 -91.63516 26.94933 -148.8 -91.22105 27.9 -148.8 -84
4 16 27.9 -148.8 -84 26.94933 -148.8 -91.22105 24.63111 -148 -90.59989 25.5 -148 -84
4 16 9.0797 -165 -86.4329 8.14064 -165 -88.7 12.90378 -164.2 -91.45 14.39229 -164.2 -87.8564
4 16 14.39229 -164.2 -87.8564 12.90378 -164.2 -91.45 17.58032 -162.3 -94.15 19.60829 -162.3 -89.25403
4 16 19.60829 -162.3 -89.25403 17.58032 -162.3 -94.15 21.91044 -159.2 -96.65 24.43792 -159.2 -90.54812
4 16 24.43792 -159.2 -90.54812 21.91044 -159.2 -96.65 24.76833 -156.4 -98.3 27.62548 -156.4 -91.40222
4 16 27.62548 -156.4 -91.40222 24.76833 -156.4 -98.3 25.72095 -154.8 -98.85 28.688 -154.8 -91.68693
4 16 25.72095 -154.8 -98.85 26.06736 -152.5 -99.05 29.07437 -152.5 -91.79045 28.688 -154.8 -91.68693
4 16 29.07437 -152.5 -91.79045 26.06736 -152.5 -99.05 25.54775 -150.7 -98.75 28.49481 -150.7 -91.63516
4 16 28.49481 -150.7 -91.63516 25.54775 -150.7 -98.75 24.16211 -148.8 -97.95 26.94933 -148.8 -91.22105
4 16 26.94933 -148.8 -91.22105 24.16211 -148.8 -97.95 22.08365 -148 -96.75 24.63111 -148 -90.59989
4 16 6.6468 -165 -90.6468 8.14064 -165 -88.7 0 -165 -84 4.7 -165 -92.14064
4 16 8.14064 -165 -88.7 6.6468 -165 -90.6468 10.53589 -164.2 -94.53589 12.90378 -164.2 -91.45
4 16 12.90378 -164.2 -91.45 10.53589 -164.2 -94.53589 14.35427 -162.3 -98.35427 17.58032 -162.3 -94.15
4 16 17.58032 -162.3 -94.15 14.35427 -162.3 -98.35427 17.8898 -159.2 -101.8898 21.91044 -159.2 -96.65
4 16 21.91044 -159.2 -96.65 17.8898 -159.2 -101.8898 20.22325 -156.4 -104.22325 24.76833 -156.4 -98.3
4 16 24.76833 -156.4 -98.3 20.22325 -156.4 -104.22325 21.00107 -154.8 -105.00107 25.72095 -154.8 -98.85
4 16 21.00107 -154.8 -105.00107 21.28391 -152.5 -105.28391 26.06736 -152.5 -99.05 25.72095 -154.8 -98.85
4 16 26.06736 -152.5 -99.05 21.28391 -152.5 -105.28391 20.85965 -150.7 -104.85965 25.54775 -150.7 -98.75
4 16 25.54775 -150.7 -98.75 20.85965 -150.7 -104.85965 19.72828 -148.8 -103.72828 24.16211 -148.8 -97.95
4 16 24.16211 -148.8 -97.95 19.72828 -148.8 -103.72828 18.03122 -148 -102.03122 22.08365 -148 -96.75
4 16 6.6468 -165 -90.6468 4.7 -165 -92.14064 7.45 -164.2 -96.90378 10.53589 -164.2 -94.53589
4 16 10.53589 -164.2 -94.53589 7.45 -164.2 -96.90378 10.15 -162.3 -101.58032 14.35427 -162.3 -98.35427
4 16 14.35427 -162.3 -98.35427 10.15 -162.3 -101.58032 12.65 -159.2 -105.91044 17.8898 -159.2 -101.8898
4 16 17.8898 -159.2 -101.8898 12.65 -159.2 -105.91044 14.3 -156.4 -108.76833 20.22325 -156.4 -104.22325
4 16 20.22325 -156.4 -104.22325 14.3 -156.4 -108.76833 14.85 -154.8 -109.72095 21.00107 -154.8 -105.00107
4 16 14.85 -154.8 -109.72095 15.05 -152.5 -110.06736 21.28391 -152.5 -105.28391 21.00107 -154.8 -105.00107
4 16 21.28391 -152.5 -105.28391 15.05 -152.5 -110.06736 14.75 -150.7 -109.54775 20.85965 -150.7 -104.85965
4 16 20.85965 -150.7 -104.85965 14.75 -150.7 -109.54775 13.95 -148.8 -108.16211 19.72828 -148.8 -103.72828
4 16 19.72828 -148.8 -103.72828 13.95 -148.8 -108.16211 12.75 -148 -106.08365 18.03122 -148 -102.03122
4 16 2.4329 -165 -93.0797 4.7 -165 -92.14064 0 -165 -84 0 -165 -93.4
4 16 4.7 -165 -92.14064 2.4329 -165 -93.0797 3.8564 -164.2 -98.39229 7.45 -164.2 -96.90378
4 16 7.45 -164.2 -96.90378 3.8564 -164.2 -98.39229 5.25403 -162.3 -103.60829 10.15 -162.3 -101.58032
