3 16 6.954 1.557 -13.885 6.91 1.397 -11.938 4.453 -0.743 -13.632
3 16 6.91 1.397 -11.938 4.372 -0.869 -11.938 4.453 -0.743 -13.632
3 16 8.016 3.084 -13.935 7.991 2.907 -11.938 6.954 1.557 -13.885
3 16 7.991 2.907 -11.938 6.91 1.397 -11.938 6.954 1.557 -13.885
3 16 7.991 2.907 -11.938 8.016 3.084 -13.935 8.852 4.602 -11.938
3 16 8.852 4.602 -11.938 8.016 3.084 -13.935 8.856 4.796 -13.938
3 16 4.434 0.361 -11.938 4.517 -0.01 -13.744 4.372 -0.869 -11.938
3 16 4.453 -0.743 -13.632 4.372 -0.869 -11.938 4.517 -0.01 -13.744
3 16 4.286 1.221 -13.876 4.517 -0.01 -13.744 4.225 1.189 -11.938
3 16 4.517 -0.01 -13.744 4.434 0.361 -11.938 4.225 1.189 -11.938
3 16 4.225 1.189 -11.938 4.086 1.526 -11.938 4.286 1.221 -13.876
3 16 4.086 1.526 -11.938 3.941 1.704 -11.938 4.286 1.221 -13.876
3 16 4.286 1.221 -13.876 3.941 1.704 -11.938 3.338 1.934 -14
3 16 3.338 1.934 -14 3.941 1.704 -11.938 3.357 1.868 -11.938
4 16 2.508 1.618 -11.938 2.46 1.669 -13.98 3.338 1.934 -14 3.357 1.868 -11.938
4 16 3.357 1.868 -11.938 3.941 1.704 -11.938 4.086 1.526 -11.938 4.225 1.189 -11.938
4 16 3.357 1.868 -11.938 4.225 1.189 -11.938 4.434 0.361 -11.938 4.372 -0.869 -11.938
4 16 4.372 -0.869 -11.938 1.736 0.717 -11.938 2.508 1.618 -11.938 3.357 1.868 -11.938
4 16 4.372 -0.869 -11.938 0 -2.963 -11.938 0 -2.59 -11.938 1.736 0.717 -11.938
4 16 5.58 -2.886 -11.938 0 -2.963 -11.938 4.372 -0.869 -11.938 11.36 -2.362 -11.938
4 16 6.91 1.397 -11.938 11.706 0.45 -11.938 11.36 -2.362 -11.938 4.372 -0.869 -11.938
4 16 13.414 -1.543 -11.938 13.344 -2.086 -11.938 11.36 -2.362 -11.938 11.706 0.45 -11.938
3 16 13.344 -2.086 -11.938 13.414 -1.543 -11.938 13.471 -1.48 -11.938
4 16 10.106 2.406 -11.938 11.706 0.45 -11.938 6.91 1.397 -11.938 7.991 2.907 -11.938
3 16 10.106 2.406 -11.938 7.991 2.907 -11.938 8.852 4.602 -11.938
4 16 1.718 0.81 -13.891 2.46 1.669 -13.98 2.508 1.618 -11.938 1.736 0.717 -11.938
4 16 0 -2.487 -13.314 1.718 0.81 -13.891 1.736 0.717 -11.938 0 -2.59 -11.938
3 16 21.36 -5.308 -5.134 23.948 -6.368 -3.963 21.373 -6.069 0.644
3 16 23.948 -6.368 -3.963 24.113 -7.067 0.001 21.373 -6.069 0.644
3 16 23.948 -6.368 -3.963 21.36 -5.308 -5.134 23.742 -5.488 -6.409
3 16 23.218 -3.267 -9.829 23.742 -5.488 -6.409 20.277 -3.546 -8.934
3 16 23.742 -5.488 -6.409 21.36 -5.308 -5.134 20.277 -3.546 -8.934
3 16 23.218 -3.267 -9.829 20.277 -3.546 -8.934 19.134 -1.65 -10.894
3 16 23.218 -3.267 -9.829 19.134 -1.65 -10.894 22.665 -1.076 -11.28
3 16 20.912 4.272 -12.745 22.665 -1.076 -11.28 16.124 2.615 -12.627
3 16 22.665 -1.076 -11.28 19.134 -1.65 -10.894 16.124 2.615 -12.627
3 16 20.912 4.272 -12.745 16.124 2.615 -12.627 13.616 4.515 -12.975
3 16 13.616 4.515 -12.975 18.666 8.552 -13.182 20.912 4.272 -12.745
3 16 18.666 8.552 -13.182 13.616 4.515 -12.975 12.658 5.518 -13.07
3 16 12.658 5.518 -13.07 17.765 9.351 -13.216 18.666 8.552 -13.182
4 16 15.793 9.797 -13.205 17.765 9.351 -13.216 12.658 5.518 -13.07 14.096 9.281 -13.17
3 16 12.385 6.849 -13.124 14.096 9.281 -13.17 12.658 5.518 -13.07
3 16 12.756 8.099 -13.144 14.096 9.281 -13.17 12.385 6.849 -13.124
3 16 20.476 -5.446 3.85 21.373 -6.069 0.644 23.989 -6.543 3.519
3 16 21.373 -6.069 0.644 24.113 -7.067 0.001 23.989 -6.543 3.519
3 16 23.989 -6.543 3.519 23.69 -5.265 6.684 20.97 -4.629 7.025
3 16 20.97 -4.629 7.025 20.476 -5.446 3.85 23.989 -6.543 3.519
3 16 22.952 -2.222 10.119 20.228 -2.599 9.922 23.69 -5.265 6.684
3 16 20.228 -2.599 9.922 20.97 -4.629 7.025 23.69 -5.265 6.684
3 16 20.228 -2.599 9.922 22.952 -2.222 10.119 18.731 0.21 12.138
3 16 18.731 0.21 12.138 22.952 -2.222 10.119 22.033 1.128 12.094
4 16 18.265 3.955 13.101 18.731 0.21 12.138 22.033 1.128 12.094 20.909 4.266 12.953
3 16 18.265 3.955 13.101 20.909 4.266 12.953 19.647 6.931 13.231
3 16 18.731 0.21 12.138 18.265 3.955 13.101 15.077 1.032 12.901
3 16 18.731 0.21 12.138 15.077 1.032 12.901 14.016 -1.3 11.307
3 16 14.016 -1.3 11.307 15.077 1.032 12.901 11.815 -0.246 12.393
3 16 20.476 -5.446 3.85 20.97 -4.629 7.025 17.84 -3.581 8.096
3 16 17.84 -3.581 8.096 20.97 -4.629 7.025 20.228 -2.599 9.922
3 16 14.016 -1.3 11.307 17.84 -3.581 8.096 20.228 -2.599 9.922
3 16 14.016 -1.3 11.307 20.228 -2.599 9.922 18.731 0.21 12.138
3 16 37.572 -7.021 6.676 37.912 -5.43 6.221 37.365 -5.522 8.067
3 16 37.912 -5.43 6.221 37.563 -4.179 7.401 37.365 -5.522 8.067
3 16 37.365 -5.522 8.067 37.563 -4.179 7.401 36.87 -3.751 9.518
3 16 37.563 -4.179 7.401 37.203 -3.112 8.192 36.87 -3.751 9.518
3 16 35.338 -0.822 11.237 36.87 -3.751 9.518 35.652 -0.283 9.57
3 16 36.87 -3.751 9.518 37.203 -3.112 8.192 35.652 -0.283 9.57
3 16 37.79 -8.095 6.868 38.204 -5.55 6.182 37.572 -7.021 6.676
3 16 38.204 -5.55 6.182 37.912 -5.43 6.221 37.572 -7.021 6.676
3 16 37.572 -7.021 6.676 34.94 -8.451 7.6 37.79 -8.095 6.868
3 16 37.79 -8.095 6.868 34.94 -8.451 7.6 37.397 -9.552 7.336
3 16 34.94 -8.451 7.6 37.572 -7.021 6.676 34.531 -6.274 7.009
3 16 34.94 -8.451 7.6 34.531 -6.274 7.009 31.721 -7.197 7.416
3 16 31.721 -7.197 7.416 34.531 -6.274 7.009 32.098 -5.882 6.998
3 16 34.531 -6.274 7.009 37.572 -7.021 6.676 37.365 -5.522 8.067
3 16 34.531 -6.274 7.009 37.365 -5.522 8.067 36.87 -3.751 9.518
3 16 31.991 -5.697 7.183 32.098 -5.882 6.998 34.531 -6.274 7.009
3 16 34.531 -6.274 7.009 36.87 -3.751 9.518 31.991 -5.697 7.183
3 16 30.728 -4.031 8.625 30.829 -5.163 7.533 36.87 -3.751 9.518
3 16 30.829 -5.163 7.533 31.991 -5.697 7.183 36.87 -3.751 9.518
3 16 36.87 -3.751 9.518 35.338 -0.822 11.237 30.156 -1.923 10.144
3 16 30.156 -1.923 10.144 30.728 -4.031 8.625 36.87 -3.751 9.518
3 16 30.156 -1.923 10.144 35.338 -0.822 11.237 33.194 -0.24 11.377
3 16 30.156 -1.923 10.144 33.194 -0.24 11.377 29.125 0.127 11.025
4 16 35.3 -0.155 9.589 34.66 2.59 10.379 34.66 2.144 11.525 35.29 -0.435 10.308
3 16 33.044 4.866 10.657 33.071 4.412 12.254 34.66 2.59 10.379
3 16 33.071 4.412 12.254 34.66 2.144 11.525 34.66 2.59 10.379
3 16 35.338 -0.822 11.237 35.652 -0.283 9.57 35.29 -0.435 10.308
3 16 35.652 -0.283 9.57 35.3 -0.155 9.589 35.29 -0.435 10.308
3 16 31.561 0.24 10.611 33.194 -0.24 11.377 35.29 -0.435 10.308
3 16 33.194 -0.24 11.377 35.338 -0.822 11.237 35.29 -0.435 10.308
3 16 33.194 -0.24 11.377 31.561 0.24 10.611 29.125 0.127 11.025
3 16 29.125 0.127 11.025 31.561 0.24 10.611 29.152 0.297 10.532
3 16 31.561 0.24 10.611 35.29 -0.435 10.308 34.66 2.144 11.525
4 16 31.561 0.24 10.611 34.66 2.144 11.525 33.071 4.412 12.254 31.786 5.058 12.411
3 16 31.561 0.24 10.611 31.786 5.058 12.411 29.152 0.297 10.532
3 16 29.152 0.297 10.532 31.786 5.058 12.411 28.243 1.508 11.021
4 16 27.389 1.651 11.012 28.243 1.508 11.021 28.842 5.22 12.324 26.678 5.053 12.095
3 16 28.243 1.508 11.021 31.786 5.058 12.411 28.842 5.22 12.324
3 16 19.012 14.39 14 22.072 9.71 12.593 19.038 14.407 10.247
3 16 22.082 9.733 10.334 21.648 10.494 10.322 22.072 9.71 12.593
3 16 22.072 9.71 12.593 21.648 10.494 10.322 19.038 14.407 10.247
3 16 22.072 9.71 12.593 19.012 14.39 14 22.563 8.768 13.651
3 16 22.072 9.71 12.593 22.563 8.768 13.651 24.032 5.507 12.544
3 16 24.032 5.507 12.544 22.563 8.768 13.651 24.025 5.504 13.405
3 16 21.852 1.698 13.303 22.033 1.128 12.094 23.071 -2.702 11.089
3 16 22.033 1.128 12.094 22.952 -2.222 10.119 23.071 -2.702 11.089
3 16 22.033 1.128 12.094 21.852 1.698 13.303 20.909 4.266 12.953
3 16 20.909 4.266 12.953 21.852 1.698 13.303 20.89 4.325 13.651
4 16 20.909 4.266 12.953 20.89 4.325 13.651 19.644 6.937 14 19.647 6.931 13.231
4 16 23.843 -5.921 7.395 23.071 -2.702 11.089 22.952 -2.222 10.119 23.69 -5.265 6.684
4 16 24.138 -7.173 4.201 23.843 -5.921 7.395 23.69 -5.265 6.684 23.989 -6.543 3.519
4 16 24.274 -7.739 0.004 24.138 -7.173 4.201 23.989 -6.543 3.519 24.113 -7.067 0.001
3 16 33.071 4.412 12.254 33.044 4.866 10.657 31.786 5.058 12.411
3 16 31.786 5.058 12.411 33.044 4.866 10.657 31.702 5.228 11.729
4 16 28.842 5.22 12.324 31.786 5.058 12.411 31.702 5.228 11.729 28.961 5.364 11.704
3 16 26.636 5.189 11.49 26.678 5.053 12.095 28.961 5.364 11.704
3 16 26.678 5.053 12.095 28.842 5.22 12.324 28.961 5.364 11.704
3 16 31.702 5.228 11.729 33.044 4.866 10.657 31.615 5.492 10.633
3 16 30.277 7.939 12.088 31.702 5.228 11.729 30.353 7.819 10.715
3 16 31.702 5.228 11.729 31.615 5.492 10.633 30.353 7.819 10.715
3 16 27.649 10.557 10.613 27.646 10.544 12.104 30.353 7.819 10.715
3 16 27.646 10.544 12.104 30.277 7.939 12.088 30.353 7.819 10.715
4 16 28.961 5.364 11.704 31.702 5.228 11.729 30.277 7.939 12.088 27.791 7.817 12.044
4 16 27.646 10.544 12.104 26.537 10.521 12.079 27.791 7.817 12.044 30.277 7.939 12.088
3 16 23.774 10.143 11.856 25.567 7.428 11.809 26.537 10.521 12.079
3 16 25.567 7.428 11.809 27.791 7.817 12.044 26.537 10.521 12.079
4 16 26.636 5.189 11.49 28.961 5.364 11.704 27.791 7.817 12.044 25.567 7.428 11.809
3 16 26.537 10.521 12.079 27.646 10.544 12.104 27.649 10.557 10.613
3 16 27.649 10.557 10.613 24.221 10.256 10.427 26.537 10.521 12.079
3 16 23.774 10.143 11.856 26.537 10.521 12.079 24.221 10.256 10.427
4 16 23.774 10.143 11.856 24.221 10.256 10.427 22.082 9.733 10.334 22.072 9.71 12.593
3 16 23.771 10.134 12.805 23.774 10.143 11.856 22.072 9.71 12.593
3 16 22.072 9.71 12.593 24.032 5.507 12.544 23.771 10.134 12.805
3 16 23.771 10.134 12.805 24.032 5.507 12.544 26.25 6.063 12.878
3 16 26.25 6.063 12.878 24.032 5.507 12.544 27.394 1.421 11.83
3 16 27.394 1.421 11.83 24.032 5.507 12.544 25.294 1.7 11.644
3 16 26.25 6.063 12.878 25.567 7.428 11.809 23.771 10.134 12.805
3 16 25.567 7.428 11.809 23.774 10.143 11.856 23.771 10.134 12.805
3 16 26.678 5.053 12.095 26.636 5.189 11.49 26.25 6.063 12.878
3 16 25.567 7.428 11.809 26.25 6.063 12.878 26.636 5.189 11.49
3 16 26.678 5.053 12.095 26.25 6.063 12.878 27.394 1.421 11.83
3 16 27.389 1.651 11.012 26.678 5.053 12.095 27.394 1.421 11.83
3 16 28.243 1.05 12.575 27.394 1.421 11.83 25.341 1.504 12.395
3 16 27.394 1.421 11.83 25.294 1.7 11.644 25.341 1.504 12.395
3 16 28.243 1.05 12.575 28.243 1.508 11.021 27.394 1.421 11.83
3 16 27.394 1.421 11.83 28.243 1.508 11.021 27.389 1.651 11.012
3 16 25.341 1.504 12.395 26.03 -1.329 11.151 28.243 1.05 12.575
3 16 28.243 1.05 12.575 26.03 -1.329 11.151 29.267 -0.584 11.974
3 16 29.267 -0.584 11.974 26.03 -1.329 11.151 29.936 -1.923 11.254
3 16 30.709 -4.421 9.227 29.936 -1.923 11.254 26.529 -3.731 9.081
3 16 29.936 -1.923 11.254 26.03 -1.329 11.151 26.529 -3.731 9.081
3 16 30.709 -4.421 9.227 26.529 -3.731 9.081 28.876 -5.03 8.062
3 16 28.876 -5.03 8.062 26.529 -3.731 9.081 26.714 -4.67 7.859
3 16 30.709 -4.421 9.227 28.876 -5.03 8.062 30.83 -5.602 7.815
3 16 29.267 -0.584 11.974 29.125 0.127 11.025 28.243 1.05 12.575
3 16 29.152 0.297 10.532 28.243 1.508 11.021 29.125 0.127 11.025
3 16 29.125 0.127 11.025 28.243 1.508 11.021 28.243 1.05 12.575
3 16 30.156 -1.923 10.144 29.125 0.127 11.025 29.936 -1.923 11.254
3 16 29.125 0.127 11.025 29.267 -0.584 11.974 29.936 -1.923 11.254
3 16 29.936 -1.923 11.254 30.709 -4.421 9.227 30.156 -1.923 10.144
3 16 30.728 -4.031 8.625 30.156 -1.923 10.144 30.709 -4.421 9.227
4 16 30.728 -4.031 8.625 30.709 -4.421 9.227 30.83 -5.602 7.815 30.829 -5.163 7.533
3 16 31.427 -6.421 7.943 31.991 -5.697 7.183 30.83 -5.602 7.815
3 16 31.991 -5.697 7.183 30.829 -5.163 7.533 30.83 -5.602 7.815
4 16 31.427 -6.421 7.943 30.83 -5.602 7.815 30.424 -6.796 8.704 30.797 -7.021 8.63
3 16 30.83 -5.602 7.815 28.876 -5.03 8.062 30.424 -6.796 8.704
3 16 30.424 -6.796 8.704 28.876 -5.03 8.062 28.585 -5.874 8.73
3 16 26.714 -4.67 7.859 26.807 -5.207 8.336 28.876 -5.03 8.062
3 16 26.807 -5.207 8.336 28.585 -5.874 8.73 28.876 -5.03 8.062
4 16 32.098 -5.882 6.998 31.991 -5.697 7.183 31.427 -6.421 7.943 31.721 -7.197 7.416
3 16 31.427 -6.421 7.943 30.797 -7.021 8.63 31.721 -7.197 7.416
3 16 31.721 -7.197 7.416 30.797 -7.021 8.63 32.62 -9.644 5.184
3 16 32.841 -8.664 5.208 31.721 -7.197 7.416 32.62 -9.644 5.184
3 16 33.272 -10.624 2.069 33.527 -9.621 2.494 33.264 -10.615 2.13
3 16 32.62 -9.644 5.184 33.264 -10.615 2.13 32.841 -8.664 5.208
3 16 33.527 -9.621 2.494 32.841 -8.664 5.208 33.264 -10.615 2.13
3 16 33.687 -9.555 -1.546 33.527 -9.621 2.494 33.384 -10.467 -1.579
3 16 33.527 -9.621 2.494 33.272 -10.624 2.069 33.384 -10.467 -1.579
3 16 27.438 -8.311 0.075 27.503 -8.663 0.074 27.564 -8.99 0.07
4 16 27.564 -8.99 0.07 27.289 -8.285 -3.994 27.214 -7.763 -3.44 27.438 -8.311 0.075
4 16 26.961 -6.833 -5.86 27.214 -7.763 -3.44 27.289 -8.285 -3.994 26.871 -6.645 -7.473
3 16 26.675 -5.655 -8.001 26.961 -6.833 -5.86 26.871 -6.645 -7.473
3 16 26.871 -6.645 -7.473 26.204 -3.598 -10.675 26.675 -5.655 -8.001
4 16 26.675 -5.655 -8.001 26.204 -3.598 -10.675 26.111 -2.983 -9.957 26.588 -5.077 -7.538
3 16 26.204 -3.598 -10.675 25.406 -0.187 -12.415 26.111 -2.983 -9.957
3 16 26.111 -2.983 -9.957 25.406 -0.187 -12.415 25.691 -1.157 -11.21
3 16 25.691 -1.157 -11.21 25.406 -0.187 -12.415 25.242 0.653 -11.93
3 16 23.509 5.827 -13.01 24.507 3.177 -12.469 24.263 3.795 -13.548
3 16 25.242 0.653 -11.93 25.406 -0.187 -12.415 24.507 3.177 -12.469
3 16 24.507 3.177 -12.469 25.406 -0.187 -12.415 24.263 3.795 -13.548
3 16 25.242 0.653 -11.93 24.507 3.177 -12.469 25.227 0.766 -11.545
3 16 24.263 3.795 -13.548 22.356 8.126 -13.881 23.509 5.827 -13.01
3 16 23.509 5.827 -13.01 22.356 8.126 -13.881 22.365 8.159 -13.207
4 16 22.365 8.159 -13.207 22.356 8.126 -13.881 21.251 9.905 -13.882 21.357 9.979 -10.167
3 16 22.326 8.452 -10.039 22.365 8.159 -13.207 21.357 9.979 -10.167
3 16 27.289 -8.285 -3.994 27.564 -8.99 0.07 24.221 -7.518 -4.021
3 16 24.221 -7.518 -4.021 27.564 -8.99 0.07 24.274 -7.739 0.004
3 16 26.871 -6.645 -7.473 27.289 -8.285 -3.994 23.967 -6.449 -7.474
3 16 27.289 -8.285 -3.994 24.221 -7.518 -4.021 23.967 -6.449 -7.474
3 16 23.318 -3.685 -10.904 26.204 -3.598 -10.675 26.871 -6.645 -7.473
3 16 23.318 -3.685 -10.904 26.871 -6.645 -7.473 23.967 -6.449 -7.474
3 16 23.318 -3.685 -10.904 22.739 -1.357 -12.338 26.204 -3.598 -10.675
3 16 22.739 -1.357 -12.338 25.406 -0.187 -12.415 26.204 -3.598 -10.675
3 16 22.739 -1.357 -12.338 20.652 4.885 -13.826 25.406 -0.187 -12.415
3 16 24.263 3.795 -13.548 25.406 -0.187 -12.415 20.652 4.885 -13.826
3 16 22.356 8.126 -13.881 20.652 4.885 -13.826 19.231 7.657 -13.868
3 16 22.356 8.126 -13.881 24.263 3.795 -13.548 20.652 4.885 -13.826
4 16 27.451 -8.53 3.273 24.138 -7.173 4.201 24.274 -7.739 0.004 27.564 -8.99 0.07
3 16 23.843 -5.921 7.395 24.138 -7.173 4.201 27.221 -7.388 5.802
3 16 23.071 -2.702 11.089 23.843 -5.921 7.395 26.714 -4.74 9.208
3 16 23.071 -2.702 11.089 25.874 -0.68 11.949 21.852 1.698 13.303
3 16 21.852 1.698 13.303 25.874 -0.68 11.949 24.025 5.504 13.405
3 16 20.89 4.325 13.651 21.852 1.698 13.303 24.025 5.504 13.405
3 16 19.644 6.937 14 20.89 4.325 13.651 24.025 5.504 13.405
3 16 19.644 6.937 14 24.025 5.504 13.405 22.563 8.768 13.651
3 16 19.644 6.937 14 22.563 8.768 13.651 19.012 14.39 14
3 16 25.874 -0.68 11.949 23.071 -2.702 11.089 26.714 -4.74 9.208
3 16 27.221 -7.388 5.802 26.714 -4.74 9.208 23.843 -5.921 7.395
3 16 27.221 -7.388 5.802 24.138 -7.173 4.201 27.451 -8.53 3.273
3 16 18.003 9.176 -13.899 18.666 8.552 -13.182 17.765 9.351 -13.216
3 16 18.003 9.176 -13.899 17.765 9.351 -13.216 15.793 9.797 -13.205
3 16 15.625 9.786 -13.938 18.003 9.176 -13.899 15.793 9.797 -13.205
3 16 13.94 9.193 -13.938 15.625 9.786 -13.938 14.096 9.281 -13.17
3 16 15.625 9.786 -13.938 15.793 9.797 -13.205 14.096 9.281 -13.17
3 16 12.756 8.099 -13.144 12.963 8.399 -13.938 14.096 9.281 -13.17
3 16 12.963 8.399 -13.938 13.94 9.193 -13.938 14.096 9.281 -13.17
3 16 12.963 8.399 -13.938 12.756 8.099 -13.144 12.385 6.849 -13.124
3 16 21.251 9.905 -13.882 22.356 8.126 -13.881 19.231 7.657 -13.868
4 16 18.003 9.176 -13.899 19.404 11.653 -13.909 21.251 9.905 -13.882 19.231 7.657 -13.868
4 16 15.499 12.714 -13.936 19.404 11.653 -13.909 18.003 9.176 -13.899 15.625 9.786 -13.938
3 16 23.803 8.69 -11.992 23.854 8.583 -13.442 22.365 8.159 -13.207
4 16 23.854 8.583 -13.442 25.398 6.437 -13.323 23.509 5.827 -13.01 22.365 8.159 -13.207
3 16 27.069 2.855 -12.666 23.509 5.827 -13.01 25.398 6.437 -13.323
3 16 27.069 2.855 -12.666 27.591 0.509 -11.771 25.227 0.766 -11.545
3 16 27.069 2.855 -12.666 25.227 0.766 -11.545 24.507 3.177 -12.469
3 16 27.069 2.855 -12.666 24.507 3.177 -12.469 23.509 5.827 -13.01
3 16 23.803 8.69 -11.992 26.68 4.33 -11.252 23.854 8.583 -13.442
3 16 25.398 6.437 -13.323 23.854 8.583 -13.442 26.68 4.33 -11.252
3 16 25.398 6.437 -13.323 26.68 4.33 -11.252 26.719 4.036 -12.17
3 16 25.398 6.437 -13.323 26.719 4.036 -12.17 27.069 2.855 -12.666
3 16 27.069 2.855 -12.666 26.719 4.036 -12.17 27.608 0.797 -10.837
3 16 27.591 0.509 -11.771 27.069 2.855 -12.666 27.608 0.797 -10.837
3 16 25.242 0.653 -11.93 25.227 0.766 -11.545 25.294 0.649 -11.939
3 16 25.294 0.649 -11.939 25.227 0.766 -11.545 27.591 0.509 -11.771
3 16 25.294 0.649 -11.939 27.591 0.509 -11.771 28.993 0.119 -12.22
3 16 28.993 0.583 -10.827 28.993 0.119 -12.22 27.608 0.797 -10.837
3 16 28.993 0.119 -12.22 27.591 0.509 -11.771 27.608 0.797 -10.837
3 16 25.242 0.653 -11.93 25.294 0.649 -11.939 25.691 -1.157 -11.21
3 16 25.691 -1.157 -11.21 25.294 0.649 -11.939 28.993 0.119 -12.22
3 16 25.691 -1.157 -11.21 28.993 0.119 -12.22 30.182 -1.791 -11.408
4 16 30.182 -1.791 -11.408 30.911 -3.341 -10.417 26.111 -2.983 -9.957 25.691 -1.157 -11.21
3 16 26.111 -2.983 -9.957 30.911 -3.341 -10.417 31.358 -4.746 -9.196
3 16 26.111 -2.983 -9.957 31.358 -4.746 -9.196 29.336 -5.525 -7.819
3 16 29.336 -5.525 -7.819 26.588 -5.077 -7.538 26.111 -2.983 -9.957
3 16 29.336 -5.525 -7.819 31.358 -4.746 -9.196 31.566 -6.086 -7.627
4 16 28.467 4.14 -12.354 31.455 3.965 -12.425 28.993 0.583 -10.827 27.608 0.797 -10.837
3 16 28.993 0.583 -10.827 31.455 3.965 -12.425 33.174 2.076 -11.693
3 16 28.993 0.583 -10.827 33.174 2.076 -11.693 34.188 -0.118 -10.61
3 16 34.188 -0.118 -10.61 29.993 -0.723 -10.133 28.993 0.583 -10.827
3 16 29.993 -0.723 -10.133 34.188 -0.118 -10.61 34.392 -1.244 -9.902
3 16 28.467 4.14 -12.354 27.608 0.797 -10.837 26.719 4.036 -12.17
3 16 23.803 8.69 -11.992 26.139 9.078 -12.258 26.68 4.33 -11.252
4 16 28.905 4.439 -11.458 26.68 4.33 -11.252 27.906 9.151 -12.317 29.813 7.339 -12.134
3 16 26.68 4.33 -11.252 26.139 9.078 -12.258 27.906 9.151 -12.317
3 16 28.905 4.439 -11.458 29.813 7.339 -12.134 31.04 5.311 -11.764
3 16 28.905 4.439 -11.458 31.04 5.311 -11.764 31.464 4.275 -11.47
3 16 28.905 4.439 -11.458 28.467 4.14 -12.354 26.68 4.33 -11.252
3 16 26.719 4.036 -12.17 26.68 4.33 -11.252 28.467 4.14 -12.354
3 16 28.467 4.14 -12.354 28.905 4.439 -11.458 31.455 3.965 -12.425
3 16 31.455 3.965 -12.425 28.905 4.439 -11.458 31.464 4.275 -11.47
3 16 32.129 4.958 -9.051 31.455 3.965 -12.425 31.464 4.275 -11.47
3 16 32.129 4.958 -9.051 31.464 4.275 -11.47 31.464 5.044 -9.107
3 16 25.022 9.098 -9.959 27.906 9.325 -9.789 26.139 9.078 -12.258
3 16 27.906 9.325 -9.789 27.906 9.151 -12.317 26.139 9.078 -12.258
3 16 25.022 9.098 -9.959 26.139 9.078 -12.258 23.803 8.69 -11.992
3 16 25.022 9.098 -9.959 23.803 8.69 -11.992 22.326 8.452 -10.039
3 16 22.326 8.452 -10.039 23.803 8.69 -11.992 22.365 8.159 -13.207
