5 24 45.4833 38.125 0.7886 45.502 38.125 -2.412 44.9834 36.25 0.2844 46.875 39.498 -1.039
5 24 46.8503 39.498 2.1675 46.875 39.498 -1.039 45.4833 38.125 0.7886 48.75 40 0.836
5 24 7.75 40 -8.375 7.75 40 -6.5 34.75 40 -6.5 5.875 39.498 -8.375
5 24 34.75 40 -6.5 34.75 40 -8.375 7.75 40 -8.375 36.625 39.498 -6.5
5 24 7.75 3.75 -6.5 7.75 3.75 -8.375 34.75 3.75 -8.375 5.875 4.252 -6.5
5 24 34.75 3.75 -8.375 34.75 3.75 -6.5 7.75 3.75 -6.5 36.625 4.252 -8.375
5 24 4.502 38.125 -6.5 4.502 38.125 -8.375 4 36.25 -8.375 5.875 39.498 -6.5
5 24 4 36.25 -8.375 4 36.25 -6.5 4.502 38.125 -6.5 4 7.5 -8.375
5 24 5.875 39.498 -6.5 5.875 39.498 -8.375 4.502 38.125 -8.375 7.75 40 -6.5
5 24 4 7.5 -8.375 4 7.5 -6.5 4 36.25 -6.5 4.502 5.625 -8.375
5 24 4.502 5.625 -8.375 4.502 5.625 -6.5 4 7.5 -6.5 5.875 4.252 -8.375
5 24 5.875 4.252 -8.375 5.875 4.252 -6.5 4.502 5.625 -6.5 7.75 3.75 -8.375
5 24 36.625 4.252 -8.375 36.625 4.252 -6.5 34.75 3.75 -6.5 37.998 5.625 -8.375
5 24 37.998 5.625 -8.375 37.998 5.625 -6.5 36.625 4.252 -6.5 38.5 7.5 -8.375
5 24 38.5 7.5 -8.375 38.5 7.5 -6.5 37.998 5.625 -6.5 38.5 36.25 -8.375
5 24 38.5 36.25 -8.375 38.5 36.25 -6.5 38.5 7.5 -6.5 37.998 38.125 -8.375
5 24 37.998 38.125 -8.375 37.998 38.125 -6.5 38.5 36.25 -6.5 36.625 39.498 -8.375
5 24 36.625 39.498 -8.375 36.625 39.498 -6.5 37.998 38.125 -6.5 34.75 40 -8.375
5 24 56.5401 4.252 20.6252 56.5 3.75 30 56.5 3.75 18.75 56.5342 5.625 21.9981
5 24 56.5 40 30 56.5401 39.498 20.6252 56.5 40 18.75 56.5342 38.125 21.9981
