1 16 0 0 -13.166 -3.536697 0 -14.731404 14.731404 0 -3.536697 0 1 0 1-8chrd.dat
1 16 0 0 -12.166 -3.536697 0 -14.731404 14.731404 0 -3.536697 0 -1 0 1-8chrd.dat
4 16 -3.536697 14.731404 -13.166 -6.552181 12.420907 -13.166 -9.78825 10.069765 -13.166 -12.917374610700144 7.915777341959508 -13.166
4 16 -7.437108 6.833698 -13.166 -4.20104 9.184839 -13.166 -2.311886 8.456074 -13.166 -7.327792 4.811805 -13.166
4 16 -12.917374610700144 7.915777341959508 -13.166 -9.78825 10.069765 -13.166 -7.437108 6.833698 -13.166 -7.327792 4.811805 -13.166
4 16 -2.311886 8.456074 -13.166 -4.20104 9.184839 -13.166 -6.552181 12.420907 -13.166 -3.536697 14.731404 -13.166
4 16 -7.327792 4.811805 -12.166 -2.311886 8.456074 -12.166 -3.536697 14.731404 -12.166 -12.917375 7.915777 -12.166

0 // Lines / Spoke
2 24 -2.691286 8.2568 -11.306 -3.937 10.751 -11.306
2 24 -2.982 12.671 -11.306 -1.183286 8.6188 -11.306
2 24 -8.156 25.751 -8.25 -6.131 16.751 -10.5
2 24 -6.131 16.751 -10.5 -3.937 10.751 -11.306
2 24 -8.534 29.87 -7 -8.156 25.751 -8.25
2 24 -2.982 12.671 -11.306 -5.247 19.391 -10.15
2 24 -5.247 19.391 -10.15 -7.151 30.216 -7
2 24 2.691286 8.2568 -11.306 3.937 10.751 -11.306
2 24 2.982 12.671 -11.306 1.183286 8.6188 -11.306
2 24 8.156 25.751 -8.25 6.131 16.751 -10.5
2 24 6.131 16.751 -10.5 3.937 10.751 -11.306
2 24 8.534 29.87 -7 8.156 25.751 -8.25
2 24 2.982 12.671 -11.306 5.247 19.391 -10.15
2 24 5.247 19.391 -10.15 7.151 30.216 -7
2 24 0 31.1 -19.739 0 25.751 -19.375
2 24 0 16.751 -17.875 0 10.751 -16.25
2 24 0 8.783 -13.373 0 12.671 -15.888
2 24 0 12.671 -15.888 0 19.391 -17.474
2 24 0 25.751 -19.375 0 16.751 -17.875
2 24 0 19.391 -17.474 0 31.1 -19.307
2 24 0 10.751 -16.25 0 8.801 -15.594

0 // Intersection Lines / Hub Disc to Spoke
2 24 -4.874838 14.11461 -13.166 -5.124825 13.999382 -12.166
2 24 -5.124825 13.999382 -12.166 -3.937 10.751 -12.166
2 24 -3.937 10.751 -12.166 -2.691286 8.2568 -12.166
2 24 -3.561318 10.751 -13.166 -4.84049 14.022538 -13.166
2 24 -2.361056 8.42035 -13.166 -2.994838 9.616778 -13.166
2 24 -2.994838 9.616778 -13.166 -3.561318 10.751 -13.166
2 24 -4.874256 14.114878 -13.166 -4.84049 14.022538 -13.166
2 24 4.874838 14.11461 -13.166 5.124825 13.999382 -12.166
2 24 5.124825 13.999382 -12.166 3.937 10.751 -12.166
2 24 3.937 10.751 -12.166 2.691286 8.2568 -12.166
2 24 3.561318 10.751 -13.166 4.84049 14.022538 -13.166
2 24 2.361056 8.42035 -13.166 2.994838 9.616778 -13.166
2 24 2.994838 9.616778 -13.166 3.561318 10.751 -13.166
2 24 4.874256 14.114878 -13.166 4.84049 14.022538 -13.166

0 // Condlines
5 24 -5.247 19.391 -10.15 -3.937 10.751 -11.306 -2.982 12.671 -11.306 -6.131 16.751 -10.5
5 24 -.785286 8.4658 -12.562 0 12.671 -15.888 -2.039 12.671 -14.131 0 8.783 -13.373
5 24 5.247 19.391 -10.15 3.937 10.751 -11.306 6.131 16.751 -10.5 2.982 12.671 -11.306
5 24 1.183286 8.6188 -11.306 2.039 12.671 -14.131 .785286 8.4658 -12.562 2.982 12.671 -11.306
5 24 .785286 8.4658 -12.562 0 12.671 -15.888 0 8.783 -13.373 2.039 12.671 -14.131
5 24 -8.178 29.99 -14 -8.156 25.751 -12.306 -7.759 25.751 -14 -8.535 29.869 -12.306
5 24 -6.724 30.301 -16.25 -4.837 29.351 -17.875 -4.962 30.651 -17.875 -6.45 27.551 -16.25
5 24 8.178 29.99 -14 8.156 25.751 -12.306 8.535 29.869 -12.306 7.759 25.751 -14
5 24 -4.837 29.351 -17.875 -4.962 30.651 -17.875 -6.45 27.551 -16.25 -2.123 30.96 -19.375
5 24 -1.012 27.551 -19.375 -1.744 29.351 -19.375 -2.025 20.351 -17.875 0 31.1 -19.739
5 24 -7.151 30.216 -7 -8.156 25.751 -8.25 -5.247 19.391 -10.15 -8.534 29.87 -7
5 24 -5.594 16.751 -14 -3.248 10.751 -14 -3.937 10.751 -12.166 -2.7 15.551 -16.25
5 24 -3.515 19.391 -15.053 0 19.391 -17.474 -4.991 30.646 -16.523 0 12.671 -15.888
5 24 -2.123 30.96 -19.375 -4.837 29.351 -17.875 -1.744 29.351 -19.375 -4.962 30.651 -17.875
5 24 -2.7 15.551 -16.25 -3.248 10.751 -14 -1.046 8.735 -15.122 -5.594 16.751 -14
5 24 4.837 29.351 -17.875 3.487 23.951 -17.875 1.744 29.351 -19.375 6.45 27.551 -16.25
5 24 2.123 30.96 -19.375 4.837 29.351 -17.875 4.962 30.651 -17.875 1.744 29.351 -19.375
5 24 -8.156 25.751 -8.25 -5.247 19.391 -10.15 -6.131 16.751 -10.5 -7.151 30.216 -7
5 24 -7.759 25.751 -14 -6.45 27.551 -16.25 -5.594 16.751 -14 -8.178 29.99 -14
5 24 7.759 25.751 -14 8.156 25.751 -12.306 8.178 29.99 -14 6.131 16.751 -12.166
5 24 8.156 25.751 -12.306 6.131 16.751 -12.166 7.759 25.751 -14 8.156 25.751 -8.25
5 24 -4.991 30.646 -16.523 -3.515 19.391 -15.053 -5.247 19.391 -10.15 0 19.391 -17.474
5 24 5.594 16.751 -14 3.937 10.751 -12.166 6.131 16.751 -12.166 3.248 10.751 -14
5 24 -6.45 27.551 -16.25 -4.65 20.351 -16.25 -4.837 29.351 -17.875 -5.594 16.751 -14
5 24 3.487 23.951 -17.875 4.65 20.351 -16.25 4.837 29.351 -17.875 2.7 15.551 -16.25
5 24 -2.039 12.671 -14.131 -2.982 12.671 -11.306 -5.247 19.391 -10.15 -1.183286 8.6188 -11.306
5 24 -2.039 12.671 -14.131 -5.247 19.391 -10.15 -2.982 12.671 -11.306 -3.515 19.391 -15.053
5 24 -6.724 30.301 -16.25 -6.45 27.551 -16.25 -7.759 25.751 -14 -4.962 30.651 -17.875
5 24 -2.7 15.551 -16.25 0 10.751 -16.25 -1.046 8.735 -15.122 -2.025 20.351 -17.875
5 24 -4.991 30.646 -16.523 0 19.391 -17.474 0 31.1 -19.307 -3.515 19.391 -15.053
5 24 2.039 12.671 -14.131 .785286 8.4658 -12.562 1.183286 8.6188 -11.306 0 12.671 -15.888
5 24 7.759 25.751 -14 5.594 16.751 -14 6.131 16.751 -12.166 6.45 27.551 -16.25
5 24 3.937 10.751 -12.166 3.248 10.751 -14 2.691286 8.2568 -12.166 5.594 16.751 -14
5 24 1.012 27.551 -19.375 2.025 20.351 -17.875 0 16.751 -17.875 1.744 29.351 -19.375
5 24 2.025 20.351 -17.875 2.7 15.551 -16.25 3.487 23.951 -17.875 0 10.751 -16.25
5 24 -5.594 16.751 -14 -7.759 25.751 -14 -6.45 27.551 -16.25 -6.131 16.751 -12.166
5 24 -6.131 16.751 -10.5 -6.131 16.751 -12.166 -8.156 25.751 -8.25 -3.937 10.751 -11.306
5 24 8.156 25.751 -12.306 8.156 25.751 -8.25 8.535 29.869 -12.306 6.131 16.751 -10.5
5 24 4.837 29.351 -17.875 6.45 27.551 -16.25 4.962 30.651 -17.875 4.65 20.351 -16.25
5 24 -4.991 30.646 -16.523 -5.247 19.391 -10.15 -7.151 30.216 -7 -3.515 19.391 -15.053
5 24 -4.65 20.351 -16.25 -2.7 15.551 -16.25 -5.594 16.751 -14 -3.487 23.951 -17.875
5 24 -1.744 29.351 -19.375 -3.487 23.951 -17.875 -4.837 29.351 -17.875 -1.012 27.551 -19.375
5 24 8.156 25.751 -8.25 5.247 19.391 -10.15 7.151 30.216 -7 6.131 16.751 -10.5
5 24 0 16.751 -17.875 -2.025 20.351 -17.875 -1.012 27.551 -19.375 0 10.751 -16.25
5 24 6.45 27.551 -16.25 7.759 25.751 -14 6.724 30.301 -16.25 5.594 16.751 -14
5 24 3.515 19.391 -15.053 4.991 30.646 -16.523 0 19.391 -17.474 5.247 19.391 -10.15
5 24 2.7 15.551 -16.25 5.594 16.751 -14 4.65 20.351 -16.25 3.248 10.751 -14
5 24 -6.131 16.751 -12.166 -8.156 25.751 -12.306 -7.759 25.751 -14 -6.131 16.751 -10.5
5 24 -6.131 16.751 -10.5 -5.247 19.391 -10.15 -8.156 25.751 -8.25 -3.937 10.751 -11.306
5 24 -3.937 10.751 -12.166 -6.131 16.751 -12.166 -5.594 16.751 -14 -3.937 10.751 -11.306
5 24 -5.594 16.751 -14 -6.45 27.551 -16.25 -7.759 25.751 -14 -4.65 20.351 -16.25
5 24 3.937 10.751 -11.306 3.937 10.751 -12.166 2.691286 8.2568 -11.306 6.131 16.751 -12.166
5 24 2.982 12.671 -11.306 2.039 12.671 -14.131 1.183286 8.6188 -11.306 5.247 19.391 -10.15
5 24 -8.156 25.751 -12.306 -7.759 25.751 -14 -6.131 16.751 -12.166 -8.535 29.869 -12.306
5 24 0 19.391 -17.474 4.991 30.646 -16.523 3.515 19.391 -15.053 0 31.1 -19.307
5 24 6.131 16.751 -12.166 3.937 10.751 -12.166 3.937 10.751 -11.306 5.594 16.751 -14
5 24 8.535 29.869 -12.306 8.156 25.751 -12.306 8.534 29.87 -7 7.759 25.751 -14
5 24 6.131 16.751 -12.166 7.759 25.751 -14 5.594 16.751 -14 8.156 25.751 -12.306
5 24 6.45 27.551 -16.25 5.594 16.751 -14 4.65 20.351 -16.25 7.759 25.751 -14
5 24 5.247 19.391 -10.15 2.039 12.671 -14.131 3.515 19.391 -15.053 2.982 12.671 -11.306
5 24 -6.45 27.551 -16.25 -4.837 29.351 -17.875 -3.487 23.951 -17.875 -6.724 30.301 -16.25
5 24 0 19.391 -17.474 3.515 19.391 -15.053 4.991 30.646 -16.523 0 12.671 -15.888
5 24 1.744 29.351 -19.375 4.837 29.351 -17.875 3.487 23.951 -17.875 2.123 30.96 -19.375
5 24 2.025 20.351 -17.875 0 16.751 -17.875 0 25.751 -19.375 2.7 15.551 -16.25
5 24 1.012 27.551 -19.375 0 31.1 -19.739 0 25.751 -19.375 1.744 29.351 -19.375
5 24 -2.7 15.551 -16.25 -2.025 20.351 -17.875 -4.65 20.351 -16.25 0 16.751 -17.875
5 24 3.515 19.391 -15.053 2.039 12.671 -14.131 0 12.671 -15.888 5.247 19.391 -10.15
5 24 -3.248 10.751 -14 -1.046 8.735 -15.122 -2.7 15.551 -16.25 -2.034286 8.4598 -14
5 24 3.487 23.951 -17.875 2.025 20.351 -17.875 4.65 20.351 -16.25 1.012 27.551 -19.375
5 24 -3.515 19.391 -15.053 -5.247 19.391 -10.15 -2.039 12.671 -14.131 -4.991 30.646 -16.523
5 24 -.785286 8.4658 -12.562 -2.039 12.671 -14.131 0 12.671 -15.888 -1.183286 8.6188 -11.306
5 24 0 31.1 -19.739 1.744 29.351 -19.375 2.123 30.96 -19.375 1.012 27.551 -19.375
5 24 -8.178 29.99 -14 -7.759 25.751 -14 -6.724 30.301 -16.25 -8.156 25.751 -12.306
5 24 0 12.671 -15.888 3.515 19.391 -15.053 2.039 12.671 -14.131 0 19.391 -17.474
5 24 -2.025 20.351 -17.875 -3.487 23.951 -17.875 -1.744 29.351 -19.375 -2.7 15.551 -16.25
5 24 -1.744 29.351 -19.375 -4.837 29.351 -17.875 -3.487 23.951 -17.875 -2.123 30.96 -19.375
5 24 -6.131 16.751 -12.166 -5.594 16.751 -14 -3.937 10.751 -12.166 -7.759 25.751 -14
5 24 -5.594 16.751 -14 -3.937 10.751 -12.166 -6.131 16.751 -12.166 -3.248 10.751 -14
5 24 -1.046 8.735 -15.122 -2.7 15.551 -16.25 -3.248 10.751 -14 0 10.751 -16.25
5 24 -3.937 10.751 -11.306 -2.982 12.671 -11.306 -5.247 19.391 -10.15 -2.691286 8.2568 -11.306
5 24 5.247 19.391 -10.15 6.131 16.751 -10.5 8.156 25.751 -8.25 3.937 10.751 -11.306
5 24 -1.744 29.351 -19.375 -2.123 30.96 -19.375 -4.837 29.351 -17.875 0 31.1 -19.739
5 24 0 31.1 -19.739 -1.012 27.551 -19.375 -1.744 29.351 -19.375 0 25.751 -19.375
5 24 -3.248 10.751 -14 -2.691286 8.2568 -12.166 -2.034286 8.4598 -14 -3.937 10.751 -12.166
5 24 -4.65 20.351 -16.25 -5.594 16.751 -14 -2.7 15.551 -16.25 -6.45 27.551 -16.25
5 24 8.156 25.751 -8.25 7.151 30.216 -7 5.247 19.391 -10.15 8.534 29.87 -7
5 24 1.744 29.351 -19.375 1.012 27.551 -19.375 0 31.1 -19.739 3.487 23.951 -17.875
5 24 -1.046 8.735 -15.122 0 10.751 -16.25 -2.7 15.551 -16.25 0 8.801 -15.594
5 24 -3.248 10.751 -14 -2.034286 8.4598 -14 -2.691286 8.2568 -12.166 -1.046 8.735 -15.122
5 24 -3.515 19.391 -15.053 -2.039 12.671 -14.131 -5.247 19.391 -10.15 0 12.671 -15.888
5 24 2.034286 8.4598 -14 3.248 10.751 -14 1.046 8.735 -15.122 2.691286 8.2568 -12.166
5 24 -2.025 20.351 -17.875 -1.012 27.551 -19.375 -3.487 23.951 -17.875 0 25.751 -19.375
5 24 -5.594 16.751 -14 -2.7 15.551 -16.25 -4.65 20.351 -16.25 -3.248 10.751 -14
5 24 4.962 30.651 -17.875 4.837 29.351 -17.875 2.123 30.96 -19.375 6.724 30.301 -16.25
5 24 0 12.671 -15.888 -3.515 19.391 -15.053 0 19.391 -17.474 -2.039 12.671 -14.131
5 24 3.248 10.751 -14 5.594 16.751 -14 3.937 10.751 -12.166 2.7 15.551 -16.25
5 24 -8.156 25.751 -12.306 -8.535 29.869 -12.306 -8.178 29.99 -14 -8.156 25.751 -8.25
5 24 -1.744 29.351 -19.375 0 31.1 -19.739 -2.123 30.96 -19.375 -1.012 27.551 -19.375
5 24 1.012 27.551 -19.375 0 25.751 -19.375 0 31.1 -19.739 2.025 20.351 -17.875
5 24 7.759 25.751 -14 8.178 29.99 -14 6.45 27.551 -16.25 8.535 29.869 -12.306
5 24 0 12.671 -15.888 2.039 12.671 -14.131 3.515 19.391 -15.053 .785286 8.4658 -12.562
5 24 2.123 30.96 -19.375 1.744 29.351 -19.375 0 31.1 -19.739 4.837 29.351 -17.875
5 24 5.594 16.751 -14 4.65 20.351 -16.25 2.7 15.551 -16.25 6.45 27.551 -16.25
5 24 3.487 23.951 -17.875 1.744 29.351 -19.375 4.837 29.351 -17.875 2.025 20.351 -17.875
5 24 -8.156 25.751 -8.25 -8.156 25.751 -12.306 -6.131 16.751 -12.166 -8.534 29.87 -7
5 24 5.594 16.751 -14 6.131 16.751 -12.166 7.759 25.751 -14 3.937 10.751 -12.166
5 24 -3.937 10.751 -12.166 -3.248 10.751 -14 -5.594 16.751 -14 -2.691286 8.2568 -12.166
5 24 6.131 16.751 -12.166 6.131 16.751 -10.5 8.156 25.751 -12.306 3.937 10.751 -11.306
5 24 5.247 19.391 -10.15 3.515 19.391 -15.053 2.039 12.671 -14.131 4.991 30.646 -16.523
5 24 4.65 20.351 -16.25 6.45 27.551 -16.25 5.594 16.751 -14 3.487 23.951 -17.875
5 24 0 10.751 -16.25 2.7 15.551 -16.25 1.046 8.735 -15.122 0 16.751 -17.875
5 24 3.248 10.751 -14 2.7 15.551 -16.25 1.046 8.735 -15.122 5.594 16.751 -14
5 24 -7.759 25.751 -14 -6.131 16.751 -12.166 -5.594 16.751 -14 -8.156 25.751 -12.306
5 24 2.7 15.551 -16.25 4.65 20.351 -16.25 2.025 20.351 -17.875 5.594 16.751 -14
5 24 6.45 27.551 -16.25 6.724 30.301 -16.25 8.178 29.99 -14 4.837 29.351 -17.875
5 24 2.7 15.551 -16.25 1.046 8.735 -15.122 0 10.751 -16.25 3.248 10.751 -14
5 24 2.691286 8.2568 -12.166 3.248 10.751 -14 3.937 10.751 -12.166 2.034286 8.4598 -14
5 24 -4.65 20.351 -16.25 -3.487 23.951 -17.875 -2.025 20.351 -17.875 -6.45 27.551 -16.25
5 24 1.046 8.735 -15.122 3.248 10.751 -14 2.7 15.551 -16.25 2.034286 8.4598 -14
5 24 0 10.751 -16.25 1.046 8.735 -15.122 2.7 15.551 -16.25 0 8.801 -15.594
5 24 5.247 19.391 -10.15 4.991 30.646 -16.523 7.151 30.216 -7 3.515 19.391 -15.053
5 24 2.982 12.671 -11.306 3.937 10.751 -11.306 2.691286 8.2568 -11.306 5.247 19.391 -10.15
5 24 -3.487 23.951 -17.875 -4.837 29.351 -17.875 -4.65 20.351 -16.25 -1.744 29.351 -19.375
5 24 0 25.751 -19.375 -1.012 27.551 -19.375 0 16.751 -17.875 0 31.1 -19.739
5 24 -2.039 12.671 -14.131 0 12.671 -15.888 -.785286 8.4658 -12.562 -3.515 19.391 -15.053
5 24 -3.937 10.751 -12.166 -3.937 10.751 -11.306 -2.691286 8.2568 -12.166 -6.131 16.751 -12.166
