3 16 20 -4.494 -11.194 12.013 -4.229 -10.694 15.375 -4 -8.215
3 16 20 -4.494 -11.194 15.375 -4 -8.215 20 -4 -9.545
4 16 15.375 -2.052 -8.904 15.375 -4 -8.215 13.849 -4 -8.215 13.849 -2.025 -8.91
4 16 15.375 0 -9.137 15.375 -2.052 -8.904 13.849 -2.025 -8.91 13.849 0 -9.137
4 16 20 -12.425 -15.488 20 -13.125 -19.75 20 -9.375 -19.75 20 -8.596 -16.009
4 16 20 -13.125 -19.75 20 -13.125 -24.375 20 -9.375 -24.375 20 -9.375 -19.75
4 16 20 -8.596 -16.009 20 -6.585 -13.078 20 -11.211 -12.869 20 -12.425 -15.488
4 16 16.915 -13.125 -28.994 15 -13.125 -29.375 15 -9.485 -29.375 16.915 -9.485 -28.994
4 16 19.077 -13.125 -27.1 16.915 -13.125 -28.994 16.915 -9.485 -28.994 19.077 -9.375 -27.1
4 16 20 -13.125 -24.375 19.077 -13.125 -27.1 19.077 -9.375 -27.1 20 -9.375 -24.375
4 16 20 -9.441 -9.453 20 -11.211 -12.869 20 -6.585 -13.078 20 -4.494 -11.194
4 16 20 -9.441 -9.453 20 -4.494 -11.194 20 -4 -9.545 20 -9.325 -8.643
4 16 20 -4 -9.545 20 -4 -3.973 20 -4.882 -2.819 20 -9.325 -8.643
3 16 20 -9.441 -9.453 7.048 -9.445 -7.082 3.756 -9.404 -9.18
3 16 7.048 -9.445 -7.082 20 -9.441 -9.453 20 -9.325 -8.643
4 16 20 -9.325 .25 10.15 -9.325 .01 9.288 -9.325 -3.832 20 -9.325 -8.643
4 16 20 -9.325 .25 20 -9.325 -8.643 20 -4.882 -2.819 20 -5.638 0
3 16 20 -9.325 -8.643 9.288 -9.325 -3.832 7.048 -9.445 -7.082
4 16 20 -4.882 2.819 19.995 -2.819 4.882 19.967 -8.559 4.013 20 -9.325 .25
3 16 20 -9.325 .25 20 -5.638 0 20 -4.882 2.819
4 16 19.967 -8.559 4.013 10.15 -8.519 4.081 10.15 -9.325 .01 20 -9.325 .25
3 16 19.995 -2.819 4.882 11.5 -4.882 2.819 11.5 -3.48 4.435
3 16 19.995 -2.819 4.882 11.5 -3.48 4.435 11.5 -2.819 4.882
3 16 20 -4.882 2.819 11.5 -4.882 2.819 19.995 -2.819 4.882
4 16 11.5 -5.638 0 11.5 -4.882 2.819 20 -4.882 2.819 20 -5.638 0
4 16 11.5 -4.882 -2.819 11.5 -5.638 0 20 -5.638 0 20 -4.882 -2.819
4 16 20 -4 -3.973 20 -4 -9.545 15.375 -4 -8.215 15.375 -4 -3.973
4 16 15.375 -2.819 -4.882 15.375 -4 -3.973 15.375 -4 -8.215 15.375 -2.052 -8.904
4 16 15.375 -2.052 -8.904 15.375 0 -9.137 15.375 0 -5.637 15.375 -2.819 -4.882
3 16 15.375 0 -5.637 11.5 0 -5.637 15.375 -2.819 -4.882
3 16 15.375 -2.819 -4.882 11.5 0 -5.637 11.5 -2.819 -4.982
4 16 20 -4.882 -2.819 20 -4 -3.973 15.375 -4 -3.973 11.5 -4.882 -2.819
3 16 11.5 -4.882 -2.819 15.375 -4 -3.973 11.5 -3.8505 -3.8005
3 16 11.5 -3.8505 -3.8005 15.375 -4 -3.973 11.5 -2.819 -4.982
3 16 15.375 -4 -3.973 15.375 -2.819 -4.882 11.5 -2.819 -4.982
3 16 11.125 -3.48 7.049 11.5 -2.819 4.882 11.5 -3.48 4.435
3 16 11.5 -2.819 4.882 11.125 -3.48 7.049 11.472 -2.343 7.033
3 16 11.2 -6.356 .01 11.125 -6.316 7.089 11.5 -5.638 0
3 16 11.5 -4.882 2.819 11.5 -5.638 0 11.125 -6.316 7.089
3 16 11.125 -6.316 7.089 11.5 -3.48 4.435 11.5 -4.882 2.819
3 16 11.125 -3.48 7.049 11.5 -3.48 4.435 11.125 -6.316 7.089
3 16 11.5 -5.638 0 11.2 -5.362 -3.233 11.2 -6.356 .01
3 16 11.5 -5.638 0 11.5 -4.882 -2.819 11.2 -5.362 -3.233
3 16 11.2 -5.362 -3.233 11.5 -2.819 -4.982 11.2 -2.868 -5.628
3 16 11.5 -2.819 -4.982 11.2 -5.362 -3.233 11.5 -3.8505 -3.8005
3 16 11.5 -3.8505 -3.8005 11.2 -5.362 -3.233 11.5 -4.882 -2.819
3 16 9.058 0 -9.058 8.382 -5.508 -8.3652 11.2 -2.868 -5.628
3 16 9.058 0 -9.058 11.2 -2.868 -5.628 11.2 0 -6.306
3 16 10.4379 -5.6274 -5.5274 11.2 -2.868 -5.628 8.382 -5.508 -8.3652
3 16 8.382 -5.508 -8.3652 9.058 0 -9.058 7.0632 -3.6509 -10.0326
3 16 9.058 0 -9.058 7.3 0 -10.2 7.0632 -3.6509 -10.0326
3 16 6.7445 -2.7937 -10.2 7.0632 -3.6509 -10.0326 7.3 0 -10.2
3 16 10.4379 -5.6274 -5.5274 11.2 -5.362 -3.233 11.2 -2.868 -5.628
4 16 10.15 -7.819 .01 9.246 -7.819 -4.014 9.288 -9.325 -3.832 10.15 -9.325 .01
3 16 7.048 -9.445 -7.082 9.288 -9.325 -3.832 9.246 -7.819 -4.014
3 16 7.048 -9.445 -7.082 9.246 -7.819 -4.014 7.017 -7.819 -7.117
3 16 10.15 -8.519 4.081 11.125 -6.316 7.089 11.2 -6.356 .01
3 16 11.2 -6.356 .01 10.15 -7.819 .01 10.15 -8.519 4.081
3 16 10.15 -8.519 4.081 10.15 -7.819 .01 10.15 -9.325 .01
3 16 0 -7.819 -9.9 2.7937 -6.7445 -10.2 0 -7.3 -10.2
3 16 0 -9.536 -9.9 3.756 -9.404 -9.18 3.791 -7.819 -9.258
3 16 3.791 -7.819 -9.258 5.6274 -5.6274 -10.0379 2.7937 -6.7445 -10.2
4 16 7.017 -7.819 -7.117 8.382 -5.508 -8.3652 5.6274 -5.6274 -10.0379 3.791 -7.819 -9.258
3 16 10.15 -7.819 .01 11.2 -6.356 .01 9.246 -7.819 -4.014
4 16 9.246 -7.819 -4.014 11.2 -6.356 .01 11.2 -5.362 -3.233 10.4379 -5.6274 -5.5274
3 16 10.4379 -5.6274 -5.5274 8.382 -5.508 -8.3652 7.017 -7.819 -7.117
3 16 9.246 -7.819 -4.014 10.4379 -5.6274 -5.5274 7.017 -7.819 -7.117
3 16 3.756 -9.404 -9.18 7.017 -7.819 -7.117 3.791 -7.819 -9.258
3 16 3.756 -9.404 -9.18 7.048 -9.445 -7.082 7.017 -7.819 -7.117
3 16 11.325 -4.665 8.418 11.125 -3.48 7.049 11.125 -6.316 7.089
3 16 12.424 -2.778 9.25 11.125 -3.48 7.049 11.325 -4.665 8.418
3 16 12.424 -2.778 9.25 11.472 -2.343 7.033 11.125 -3.48 7.049
3 16 11.325 -4.665 8.418 19.585 -6.487 6.926 19.068 -4.776 8.353
3 16 11.325 -4.665 8.418 11.125 -6.316 7.089 19.585 -6.487 6.926
3 16 12.626 0 9.25 11.472 -2.343 7.033 12.424 -2.778 9.25
3 16 12.626 0 9.25 11.75 0 7.017 11.472 -2.343 7.033
3 16 19.585 -6.487 6.926 19.939 0 5.638 19.585 0 7.006
3 16 19.967 -8.559 4.013 19.995 -2.819 4.882 19.585 -6.487 6.926
3 16 19.939 0 5.638 19.585 -6.487 6.926 19.995 -2.819 4.882
3 16 19.585 0 7.006 19.068 -4.776 8.353 19.585 -6.487 6.926
4 16 19.068 -4.776 8.353 19.585 0 7.006 18.724 0 9.25 18.724 -2.778 9.25
4 16 11.125 -6.316 7.089 10.15 -8.519 4.081 19.967 -8.559 4.013 19.585 -6.487 6.926
4 16 12.424 -2.778 9.25 11.325 -4.665 8.418 19.068 -4.776 8.353 18.724 -2.778 9.25
4 16 12.626 0 9.25 12.424 -2.778 9.25 18.724 -2.778 9.25 18.724 0 9.25
3 16 11.2 -2.868 -5.628 11.5 -2.819 -4.982 11.5 0 -5.637
3 16 11.2 0 -6.306 11.2 -2.868 -5.628 11.5 0 -5.637
3 16 5.6274 -5.6274 -10.0379 7.0632 -3.6509 -10.0326 6.7445 -2.7937 -10.2
3 16 5.6274 -5.6274 -10.0379 8.382 -5.508 -8.3652 7.0632 -3.6509 -10.0326
3 16 5.1618 -5.1618 -10.2 2.7937 -6.7445 -10.2 5.6274 -5.6274 -10.0379
3 16 5.6274 -5.6274 -10.0379 6.7445 -2.7937 -10.2 5.1618 -5.1618 -10.2
4 16 10.868 0 -12.965 11.203 -3.139 -14.384 12 -1.7222 -15.8425 12 0 -15.5
4 16 11.5 -2.819 4.882 11.5 0 5.638 19.939 0 5.638 19.995 -2.819 4.882
3 16 11.472 -2.343 7.033 11.5 0 5.638 11.5 -2.819 4.882
3 16 11.472 -2.343 7.033 11.75 0 7.017 11.5 0 5.638
3 16 20 -11.211 -12.869 0 -9.536 -9.9 0 -11.211 -12.869
3 16 0 -7 -30.6 2.6789 -6.4673 -30.6 0 -9.375 -28.733
3 16 3.791 -7.819 -9.258 0 -7.819 -9.9 0 -9.536 -9.9
4 16 0 -12.425 -15.488 0 -13.125 -19.75 20 -13.125 -19.75 20 -12.425 -15.488
4 16 0 -11.211 -12.869 0 -12.425 -15.488 20 -12.425 -15.488 20 -11.211 -12.869
3 16 0 -9.485 -29.375 0 -9.375 -28.733 15 -9.485 -29.375
4 16 0 -9.485 -29.375 15 -9.485 -29.375 15 -13.125 -29.375 0 -13.125 -29.375
3 16 3.791 -7.819 -9.258 2.7937 -6.7445 -10.2 0 -7.819 -9.9
4 16 0 -13.125 -19.75 0 -13.125 -29.375 15 -13.125 -29.375 20 -13.125 -19.75
3 16 20 -9.441 -9.453 3.756 -9.404 -9.18 0 -9.536 -9.9
3 16 20 -11.211 -12.869 20 -9.441 -9.453 0 -9.536 -9.9
2 24 20 -11.211 -12.869 20 -9.441 -9.453
2 24 20 -13.125 -24.375 20 -13.125 -19.75
2 24 19.077 -13.125 -27.1 20 -13.125 -24.375
2 24 15 -13.125 -29.375 16.915 -13.125 -28.994
2 24 16.915 -13.125 -28.994 19.077 -13.125 -27.1
2 24 4.424 -9.375 -27.281 6.791 -9.375 -25.241
2 24 6.791 -9.375 -25.241 8.275 -9.375 -22.541
2 24 20 -9.375 -19.75 20 -9.375 -24.375
2 24 8.275 -9.375 -22.541 8.733 -9.371 -19.555
2 24 19.077 -9.375 -27.1 16.915 -9.485 -28.994
2 24 20 -9.375 -24.375 19.077 -9.375 -27.1
2 24 16.915 -9.485 -28.994 15 -9.485 -29.375
2 24 10.574 -2.737 -13.057 8.783 -7.227 -13.802
2 24 10.868 0 -12.965 10.574 -2.737 -13.057
2 24 8.783 -7.227 -13.802 8.733 -8.646 -16.13
2 24 8.783 -7.227 -13.802 9.527 -6.622 -13.114
2 24 20 -6.585 -13.078 20 -8.596 -16.009
2 24 13.849 0 -9.137 13.849 -2.025 -8.91
2 24 8.733 -8.646 -16.13 8.733 -9.371 -19.555
2 24 20 -8.596 -16.009 20 -9.375 -19.75
2 24 9.527 -6.622 -13.114 12.013 -4.229 -10.694
2 24 20 -4.494 -11.194 20 -6.585 -13.078
2 24 13.849 -2.025 -8.91 13.849 -4 -8.215
2 24 13.849 -4 -8.215 12.013 -4.229 -10.694
2 24 13.849 -4 -8.215 15.375 -4 -8.215
2 24 20 -4 -9.545 20 -4.494 -11.194
2 24 15.375 -2.052 -8.904 15.375 -4 -8.215
2 24 15.375 0 -9.137 15.375 -2.052 -8.904
2 24 20 -12.425 -15.488 20 -13.125 -19.75
2 24 20 -11.211 -12.869 20 -12.425 -15.488
2 24 20 -9.325 -8.643 20 -9.441 -9.453
2 24 20 -4 -9.545 20 -4 -3.973
2 24 20 -4 -3.973 20 -4.882 -2.819
2 24 7.048 -9.445 -7.082 3.756 -9.404 -9.18
2 24 10.15 -9.325 .01 9.288 -9.325 -3.832
2 24 20 -9.325 -8.643 20 -9.325 .25
2 24 20 -4.882 -2.819 20 -5.638 0
2 24 9.288 -9.325 -3.832 7.048 -9.445 -7.082
2 24 20 -4.882 2.819 19.995 -2.819 4.882
2 24 19.967 -8.559 4.013 20 -9.325 .25
2 24 20 -5.638 0 20 -4.882 2.819
2 24 10.15 -8.519 4.081 10.15 -9.325 .01
2 24 11.5 -4.882 2.819 11.5 -3.48 4.435
2 24 11.5 -3.48 4.435 11.5 -2.819 4.882
2 24 11.5 -5.638 0 11.5 -4.882 2.819
2 24 11.5 -4.882 -2.819 11.5 -5.638 0
2 24 15.375 -4 -8.215 15.375 -4 -3.973
2 24 15.375 -4 -3.973 20 -4 -3.973
2 24 15.375 -2.819 -4.882 15.375 -4 -3.973
2 24 15.375 0 -5.637 15.375 -2.819 -4.882
2 24 11.5 0 -5.637 11.5 -2.819 -4.982
2 24 11.5 -3.8505 -3.8005 11.5 -4.882 -2.819
2 24 11.5 -2.819 -4.982 11.5 -3.8505 -3.8005
2 24 11.5 -3.48 4.435 11.125 -3.48 7.049
2 24 11.125 -3.48 7.049 11.472 -2.343 7.033
2 24 11.2 -6.356 .01 11.125 -6.316 7.089
2 24 11.2 -5.362 -3.233 11.2 -6.356 .01
2 24 11.2 -2.868 -5.628 11.2 -5.362 -3.233
2 24 11.2 -2.868 -5.628 11.2 0 -6.306
2 24 10.15 -7.819 .01 9.246 -7.819 -4.014
2 24 9.246 -7.819 -4.014 7.017 -7.819 -7.117
2 24 10.15 -8.519 4.081 11.125 -6.316 7.089
2 24 10.15 -7.819 .01 10.15 -8.519 4.081
2 24 3.791 -7.819 -9.258 7.017 -7.819 -7.117
2 24 11.125 -6.316 7.089 11.325 -4.665 8.418
2 24 11.325 -4.665 8.418 11.125 -3.48 7.049
2 24 11.325 -4.665 8.418 12.424 -2.778 9.25
2 24 19.585 -6.487 6.926 19.068 -4.776 8.353
2 24 12.424 -2.778 9.25 12.626 0 9.25
2 24 11.75 0 7.017 11.472 -2.343 7.033
2 24 19.585 -6.487 6.926 19.967 -8.559 4.013
2 24 19.995 -2.819 4.882 19.939 0 5.638
2 24 18.724 0 9.25 18.724 -2.778 9.25
2 24 18.724 -2.778 9.25 19.068 -4.776 8.353
2 24 18.724 -2.778 9.25 12.424 -2.778 9.25
2 24 11.5 -2.819 4.882 11.5 0 5.638
2 24 3.756 -9.404 -9.18 0 -9.536 -9.9
2 24 0 -9.375 -28.733 4.424 -9.375 -27.281
2 24 0 -13.125 -29.375 15 -13.125 -29.375
2 24 15 -9.485 -29.375 0 -9.485 -29.375
2 24 0 -7.819 -9.9 3.791 -7.819 -9.258
0 // cond lines
5 24 12.013 -4.229 -10.694 13.849 -2.025 -8.91 13.849 -4 -8.215 10.574 -2.737 -13.057
5 24 20 -4.494 -11.194 15.375 -4 -8.215 20 -4 -9.545 12.013 -4.229 -10.694
5 24 20 -4.882 2.819 20 -9.325 .25 20 -5.638 0 19.967 -8.559 4.013
5 24 11.5 0 -5.637 15.375 -2.819 -4.882 11.5 -2.819 -4.982 15.375 0 -5.637
5 24 3.791 -7.819 -9.258 5.6274 -5.6274 -10.0379 7.017 -7.819 -7.117 2.7937 -6.7445 -10.2
5 24 3.756 -9.404 -9.18 7.017 -7.819 -7.117 7.048 -9.445 -7.082 3.791 -7.819 -9.258
5 24 20 -6.585 -13.078 8.783 -7.227 -13.802 20 -8.596 -16.009 9.527 -6.622 -13.114
5 24 9.246 -7.819 -4.014 10.4379 -5.6274 -5.5274 11.2 -5.362 -3.233 7.017 -7.819 -7.117
5 24 10.868 0 -12.965 11.203 -3.139 -14.384 12 -1.7222 -15.8425 10.574 -2.737 -13.057
5 24 11.203 -3.139 -14.384 10.574 -2.737 -13.057 10.868 0 -12.965 10.0379 -5.6274 -14.3726
5 24 9.601 -7.483 -23.746 6.791 -9.375 -25.241 10.0379 -5.6274 -25.6274 8.275 -9.375 -22.541
5 24 15.375 -4 -8.215 20 -4 -9.545 20 -4.494 -11.194 20 -4 -3.973
5 24 20 -4.494 -11.194 12.013 -4.229 -10.694 15.375 -4 -8.215 20 -6.585 -13.078
5 24 12.013 -4.229 -10.694 15.375 -4 -8.215 13.849 -4 -8.215 20 -4.494 -11.194
5 24 20 -9.325 .25 10.15 -9.325 .01 9.288 -9.325 -3.832 19.967 -8.559 4.013
5 24 5.736 -7.216 -28.649 6.791 -9.375 -25.241 4.424 -9.375 -27.281 8.291 -6.408 -27.123
5 24 20 -8.596 -16.009 8.733 -8.646 -16.13 8.783 -7.227 -13.802 8.733 -9.371 -19.555
5 24 7.3 0 -10.2 7.0632 -3.6509 -10.0326 6.7445 -2.7937 -10.2 9.058 0 -9.058
5 24 10.4379 -5.6274 -5.5274 7.017 -7.819 -7.117 8.382 -5.508 -8.3652 9.246 -7.819 -4.014
5 24 11.5 -4.882 2.819 11.125 -6.316 7.089 11.5 -5.638 0 11.5 -3.48 4.435
5 24 12 -1.7222 -24.1576 10.0379 -5.6274 -25.6274 10.425 -2.41 -26.495 12 -3.182 -23.182
5 24 8.291 -6.408 -27.123 8.294 -3.974 -28.671 5.6274 -5.6274 -30.0379 10.0379 -5.6274 -25.6274
5 24 6.7445 -2.7937 -10.2 7.0632 -3.6509 -10.0326 7.3 0 -10.2 5.6274 -5.6274 -10.0379
5 24 8.382 -5.508 -8.3652 5.6274 -5.6274 -10.0379 7.0632 -3.6509 -10.0326 7.017 -7.819 -7.117
5 24 9.527 -6.622 -13.114 10.574 -2.737 -13.057 12.013 -4.229 -10.694 8.783 -7.227 -13.802
5 24 9.058 -9.058 -20 8.275 -9.375 -22.541 8.733 -9.371 -19.555 9.601 -7.483 -23.746
5 24 8.382 -5.508 -8.3652 10.4379 -5.6274 -5.5274 7.017 -7.819 -7.117 11.2 -2.868 -5.628
5 24 10.4379 -5.6274 -5.5274 11.2 -5.362 -3.233 9.246 -7.819 -4.014 11.2 -2.868 -5.628
5 24 19.585 -6.487 6.926 19.995 -2.819 4.882 19.967 -8.559 4.013 19.939 0 5.638
5 24 8.733 -8.646 -16.13 11.8352 -4.9024 -20 9.058 -9.058 -20 12 -4.1576 -18.2779
5 24 10.0379 -5.6274 -14.3726 11.203 -3.139 -14.384 10.574 -2.737 -13.057 12 -3.182 -16.8181
5 24 11.5 -2.819 -4.982 11.2 -2.868 -5.628 11.2 -5.362 -3.233 11.5 0 -5.637
5 24 11.5 -5.638 0 20 -5.638 0 11.5 -4.882 -2.819 20 -4.882 2.819
5 24 9.058 0 -9.058 8.382 -5.508 -8.3652 11.2 -2.868 -5.628 7.0632 -3.6509 -10.0326
5 24 11.472 -2.343 7.033 12.626 0 9.25 11.75 0 7.017 12.424 -2.778 9.25
5 24 8.733 -9.371 -19.555 20 -9.375 -19.75 8.275 -9.375 -22.541 20 -8.596 -16.009
5 24 12 -4.5 -20 11.8352 -4.9024 -20 12 -4.1576 -21.7222 12 -4.1576 -18.2779
5 24 11.2 -6.356 .01 10.15 -7.819 .01 9.246 -7.819 -4.014 10.15 -8.519 4.081
5 24 19.068 -4.776 8.353 11.325 -4.665 8.418 19.585 -6.487 6.926 12.424 -2.778 9.25
5 24 19.995 -2.819 4.882 19.967 -8.559 4.013 19.939 0 5.638 20 -4.882 2.819
5 24 5.6274 -5.6274 -30.0379 8.291 -6.408 -27.123 5.736 -7.216 -28.649 8.294 -3.974 -28.671
5 24 12 -3.182 -16.8181 11.203 -3.139 -14.384 10.0379 -5.6274 -14.3726 12 -1.7222 -15.8425
5 24 6.7445 -2.7937 -10.2 5.6274 -5.6274 -10.0379 5.1618 -5.1618 -10.2 7.0632 -3.6509 -10.0326
5 24 3.756 -9.404 -9.18 20 -9.441 -9.453 7.048 -9.445 -7.082 0 -9.536 -9.9
5 24 11.5 -4.882 2.819 20 -4.882 2.819 19.995 -2.819 4.882 11.5 -5.638 0
5 24 11.8352 -4.9024 -20 9.058 -9.058 -20 9.601 -7.483 -23.746 8.733 -8.646 -16.13
5 24 5.6274 -5.6274 -30.0379 4.9497 -4.9497 -30.6 6.4673 -2.6789 -30.6 2.6789 -6.4673 -30.6
5 24 7.017 -7.819 -7.117 8.382 -5.508 -8.3652 10.4379 -5.6274 -5.5274 5.6274 -5.6274 -10.0379
5 24 19.077 -13.125 -27.1 19.077 -9.375 -27.1 20 -13.125 -24.375 16.915 -9.485 -28.994
5 24 11.5 -2.819 4.882 19.995 -2.819 4.882 11.5 -3.48 4.435 19.939 0 5.638
5 24 10.0379 -5.6274 -14.3726 10.574 -2.737 -13.057 11.203 -3.139 -14.384 8.783 -7.227 -13.802
5 24 20 -9.325 -8.643 7.048 -9.445 -7.082 9.288 -9.325 -3.832 20 -9.441 -9.453
5 24 12.013 -4.229 -10.694 20 -6.585 -13.078 9.527 -6.622 -13.114 20 -4.494 -11.194
5 24 0 -12.425 -15.488 20 -12.425 -15.488 0 -11.211 -12.869 20 -13.125 -19.75
5 24 20 -4.882 -2.819 11.5 -4.882 -2.819 15.375 -4 -3.973 20 -5.638 0
5 24 0 -13.125 -19.75 20 -13.125 -19.75 15 -13.125 -29.375 0 -12.425 -15.488
5 24 9.246 -7.819 -4.014 11.2 -6.356 .01 11.2 -5.362 -3.233 10.15 -7.819 .01
5 24 10.425 -2.41 -26.495 9.058 0 -29.058 12 0 -24.5 8.294 -3.974 -28.671
5 24 9.246 -7.819 -4.014 9.288 -9.325 -3.832 7.048 -9.445 -7.082 10.15 -7.819 .01
