4 15 1.38 0 -5.89 2.11 0 -5.1 .63 0 -3.23 .81 0 -5.41
4 15 1.26 0 -1.53 1.19 0 1.7 .78 0 2.39 .63 0 -2.69
4 15 1.7 0 -2.66 1.41 0 -1.78 1.26 0 -1.53 .63 0 -2.69
3 15 1.41 0 -1.78 1.7 0 -2.66 2.37 0 -1.82
3 15 2.42 0 -3.23 1.7 0 -2.66 1.85 0 -3.84
4 15 2.31 0 -4.41 2.84 0 -3.74 2.42 0 -3.23 1.85 0 -3.84
4 15 3.36 0 -3.86 2.84 0 -3.74 2.31 0 -4.41 2.81 0 -4.42
4 15 1.7 0 -2.66 2.42 0 -3.23 3 0 -1.41 2.37 0 -1.82
3 15 3 0 -1.41 2.42 0 -3.23 3.16 0 -2.38
4 15 3.62 0 -2.35 3.74 0 -1.36 3 0 -1.41 3.16 0 -2.38
4 15 4.05 0 -2.61 4.06 0 -1.68 3.74 0 -1.36 3.62 0 -2.35
4 15 1.19 0 1.7 1.26 0 -1.53 1.41 0 -1.78 1.66 0 -1.15

4 1 5.6 0 7.8 0 0 8.3 0 0 4.5 1.28 0 4.5
4 1 1.71 0 4.1 4.54 0 5.89 5.6 0 7.8 1.28 0 4.5
4 1 2.49 0 3.64 3.64 0 4.66 4.54 0 5.89 1.71 0 4.1
4 1 2.83 0 2.8 2.49 0 3.64 1.71 0 4.1 1.71 0 3.1
4 1 2.16 0 1.48 2.83 0 2 2.83 0 2.8 1.71 0 3.1
4 1 .78 0 2.39 1.19 0 1.7 2.16 0 1.48 1.71 0 3.1
4 1 1.21 0 3.58 .78 0 3.34 .78 0 2.39 1.71 0 3.1
3 1 8.3 0 8.3 0 0 8.3 5.6 0 7.8
3 1 8.3 0 8.3 5.6 0 7.8 6.51 0 6.48
4 1 6.11 0 5.74 6.92 0 5.31 8.3 0 8.3 6.51 0 6.48
4 1 5.41 0 4.83 5.98 0 4.71 6.92 0 5.31 6.11 0 5.74
3 1 5.98 0 4.71 5.41 0 4.83 4.58 0 3.92
4 1 7.08 0 4.62 8.3 0 8.3 6.92 0 5.31 6.92 0 4.81
4 1 8.3 0 -.5 8.3 0 8.3 7.08 0 4.62 7.11 0 3.83
3 1 8.3 0 -.5 7.11 0 3.83 7.12 0 2.95
4 1 6.43 0 2.86 7.12 0 2.95 7.11 0 3.83 6.09 0 3.22
4 1 4.68 0 2.65 5.74 0 2.69 6.43 0 2.86 6.09 0 3.22
3 1 7.12 0 2.95 7.1 0 2.41 8.3 0 -.5
4 1 6.78 0 1.46 8.3 0 -.5 7.1 0 2.41 6.96 0 2.3
3 1 8.3 0 -.5 6.78 0 1.46 6.37 0 .85
4 1 4.26 0 1.39 5.27 0 1 6.37 0 .85 6.78 0 1.46
3 1 3.36 0 -3.86 8.3 0 -.5 4.05 0 -2.61
4 1 5.36 0 -.25 4.06 0 -1.68 4.05 0 -2.61 8.3 0 -.5
3 1 5.36 0 -.25 8.3 0 -.5 6.37 0 .85
3 1 5.36 0 -.25 3.38 0 .37 4.19 0 -.53
4 1 3.74 0 -1.36 4.06 0 -1.68 5.36 0 -.25 4.19 0 -.53
4 1 3.14 0 -.72 3.74 0 -1.36 4.19 0 -.53 3.18 0 -.55
4 1 2.67 0 -.72 3 0 -1.41 3.74 0 -1.36 3.14 0 -.72
4 1 2.37 0 -1.82 3 0 -1.41 2.67 0 -.72 2.22 0 -.89
3 1 2.22 0 -.89 2.67 0 -.72 2.09 0 -.33
4 1 2.22 0 -.89 1.66 0 -1.15 1.41 0 -1.78 2.37 0 -1.82
3 1 3.36 0 -3.86 4.05 0 -2.61 3.62 0 -2.35
4 1 3.16 0 -2.38 2.84 0 -3.74 3.36 0 -3.86 3.62 0 -2.35
3 1 2.84 0 -3.74 3.16 0 -2.38 2.42 0 -3.23
3 1 0 0 -7.45 0 0 -8.7 .81 0 -6.76
4 1 8.3 0 -.5 3.36 0 -3.86 2.81 0 -4.42 0 0 -8.7
3 1 0 0 -8.7 2.81 0 -4.42 2.11 0 -5.1
4 1 .81 0 -6.76 0 0 -8.7 2.11 0 -5.1 1.38 0 -5.89
3 1 .81 0 -6.76 1.38 0 -5.89 .81 0 -5.41
3 1 2.11 0 -5.1 2.81 0 -4.42 2.31 0 -4.41
4 1 .63 0 -3.23 2.11 0 -5.1 2.31 0 -4.41 1.85 0 -3.84
4 1 1.85 0 -3.84 1.7 0 -2.66 .63 0 -2.69 .63 0 -3.23

4 15 0 0 -7.45 -.81 0 -6.76 -8.3 0 -.5 0 0 -8.7
4 15 -.81 0 -6.76 -1.38 0 -5.89 -2.11 0 -5.1 -8.3 0 -.5
3 15 -8.3 0 -.5 -2.11 0 -5.1 -2.81 0 -4.42
3 15 -8.3 0 -.5 -2.81 0 -4.42 -3.36 0 -3.86
4 15 -3.36 0 -3.86 -4.05 0 -2.61 -5.36 0 -.25 -8.3 0 -.5
3 15 -8.3 0 -.5 -5.36 0 -.25 -6.37 0 .85
3 15 -8.3 0 -.5 -6.37 0 .85 -6.78 0 1.46
4 15 -6.78 0 1.46 -6.96 0 2.3 -7.1 0 2.41 -8.3 0 -.5
3 15 -7.12 0 2.95 -8.3 0 -.5 -7.1 0 2.41
4 15 -8.3 0 -.5 -7.12 0 2.95 -7.11 0 3.83 -8.3 0 8.3
3 15 -8.3 0 8.3 -7.11 0 3.83 -7.08 0 4.62
4 15 -7.08 0 4.62 -6.92 0 4.81 -6.92 0 5.31 -8.3 0 8.3
3 15 -8.3 0 8.3 -6.51 0 6.48 -5.6 0 7.8
3 15 0 0 8.3 -8.3 0 8.3 -5.6 0 7.8
4 15 -3.64 0 4.66 0 0 8.3 -5.6 0 7.8 -4.54 0 5.89
4 15 0 0 4.5 0 0 8.3 -3.64 0 4.66 -2.49 0 3.64
4 15 -2.69 0 2.4 -.9 0 2.84 0 0 4.5 -2.49 0 3.64
4 15 -2 0 1.98 -1.14 0 2.12 -.9 0 2.84 -2.69 0 2.4
4 15 -8.3 0 8.3 -6.92 0 5.31 -6.11 0 5.74 -6.51 0 6.48
4 15 -6.92 0 5.31 -5.98 0 4.71 -5.41 0 4.83 -6.11 0 5.74
3 15 -5.41 0 4.83 -5.98 0 4.71 -4.58 0 3.92
4 15 -6.09 0 3.22 -7.11 0 3.83 -7.12 0 2.95 -6.43 0 2.86
4 15 -6.43 0 2.86 -5.74 0 2.69 -4.68 0 2.65 -6.09 0 3.22
4 15 -4.26 0 1.39 -6.78 0 1.46 -6.37 0 .85 -5.27 0 1
3 15 -4.19 0 -.53 -3.38 0 .37 -5.36 0 -.25
4 15 -4.05 0 -2.61 -4.06 0 -1.68 -4.19 0 -.53 -5.36 0 -.25
4 15 -4.06 0 -1.68 -3.74 0 -1.36 -3.18 0 -.55 -4.19 0 -.53
4 15 -3.18 0 -.55 -3.74 0 -1.36 -3 0 -1.41 -3.14 0 -.72
3 15 -3.14 0 -.72 -2.22 0 -.89 -2.09 0 -.33
4 15 -3.14 0 -.72 -3 0 -1.41 -2.37 0 -1.82 -2.22 0 -.89
4 15 -2.22 0 -.89 -2.37 0 -1.82 -1.41 0 -1.78 -1.66 0 -1.15
4 15 -2.84 0 -3.74 -3.62 0 -2.35 -4.05 0 -2.61 -3.36 0 -3.86
4 15 -2.42 0 -3.23 -3.16 0 -2.38 -3.62 0 -2.35 -2.84 0 -3.74
4 15 -.63 0 -3.23 -1.85 0 -3.84 -2.81 0 -4.42 -2.11 0 -5.1
4 15 -.63 0 -2.69 -1.7 0 -2.66 -1.85 0 -3.84 -.63 0 -3.23
3 15 -.81 0 -5.41 -1.38 0 -5.89 -.81 0 -6.76
