2 24 26.218 -21.953 41.361 25.249 -20.953 40.577
2 24 22.47 -24.979 37.728 24.107 -25.747 39.051
2 24 25.249 -20.953 40.577 22.639 -18.668 39.012
2 24 20.87 -24.221 36.4 22.47 -24.979 37.728
2 24 16.57 -9.162 33.825 15.129 -6.669 32.503
2 24 21.713 -25.085 32.458 25.287 -26.257 36.909
2 24 14.713 -20.659 25.87 13.79 -18.989 22.355
2 24 23.394 -24.572 32.06 25.105 -25.301 34.465
2 24 19.408 -13.98 36.327 18.822 -12.986 35.81
2 24 20.544 -13.524 35.457 18.894 -10.189 33.417
2 24 23.016 -20.172 34.647 20.961 -19.884 31.709
2 24 16.316 -21.871 31.754 18.455 -23.046 34.189
2 24 14.897 -17.207 31.557 16.316 -21.871 31.754
2 24 18.455 -23.046 34.189 20.87 -24.221 36.4
2 24 26.93 -26.666 39.513 25.287 -26.257 36.909
2 24 15.031 -3.149 4.63 15.291 -6.998 7.169
2 24 15.031 -3.149 4.63 16.279 -6.455 7.831
2 24 15.031 -3.149 4.63 14.963 -2.982 8.18
2 24 14.963 -2.982 8.18 13.574 -1.253 11.308
2 24 13.574 -1.253 11.308 11.529 1.402 12.818
2 24 11.529 1.402 12.818 7.265 3.844 14.69
2 24 5.179 4.389 15.101 6.069 3.384 15.99
2 24 6.069 3.384 15.99 7.104 2.713 17.264
2 24 8.843 1.195 21.302 10.061 .118 25.251
2 24 10.061 .118 25.251 11.095 -.484 27.433
2 24 11.095 -.484 27.433 12.226 -1.704 29.292
2 24 12.226 -1.704 29.292 13.503 -3.986 30.887
2 24 4.619 4.241 14.486 4.849 3.515 14.468
2 24 5.687 -.669 13.938 6.156 -2.826 13.697
2 24 1.887 1.496 14.535 1.717 2.614 14.886
2 24 13.503 -3.986 30.887 13.42 -5.613 30.649
2 24 15.129 -6.669 32.503 13.503 -3.986 30.887
2 24 16.525 -6.533 31.528 14.971 -4.003 30.294
2 24 16.551 -10.77 27.396 15.843 -10.674 24.827
2 24 19.264 -19.487 28.112 17.938 -18.348 23.971
2 24 21.521 -23.439 29.655 19.167 -21.772 25.432
2 24 19.912 -24.193 30.02 17.008 -22.149 25.634
2 24 16.316 -21.871 31.754 15.46 -21.546 28.893
2 24 4.849 3.515 14.468 5.687 -.669 13.938
2 24 3.582 5.384 14.334 4.619 4.241 14.486
2 24 1.717 2.614 14.886 1.699 3.925 14.978
2 24 1.699 3.925 14.978 1.745 5.301 15.23
2 24 5.634 8.655 14.323 4.354 7.89 14.45
2 24 3.234 9.078 14.886 2.606 8.19 14.962
2 24 7.86 9.686 14.425 6.86 9.2 14.386
2 24 8.262 10.216 14.398 7.86 9.686 14.425
2 24 4.457 10.292 14.891 3.845 9.685 14.888
2 24 8.053 11.737 14.321 8.084 10.82 14.36
2 24 6.861 11.823 14.259 5.485 11.922 14.813
2 24 8.053 11.737 14.321 6.861 11.823 14.259
2 24 5.485 11.922 14.813 5.338 11.512 14.821
2 24 -2.865 -2.888 13.581 -5.202 -6.396 12.24
2 24 -5.202 -6.396 12.24 -7.319 -7.617 10.844
2 24 -10.185 -8.375 7.756 -12.078 -6.585 4.171
2 24 -12.539 -5.871 3.541 -13.089 -5.103 3.175
2 24 -7.319 -7.617 10.844 -10.185 -8.375 7.756
2 24 -2.215 7.303 15.038 -1.779 6.321 15.231
2 24 -17.763 21.874 11.905 -17.617 20.618 11.783
2 24 -18.028 24.654 11.838 -17.925 23.13 11.725
2 24 -2.21 24.576 14.391 0 24.574 14.51
2 24 -26.93 -26.666 39.513 -28.069 -26.542 41.32
2 24 -29.179 -26.089 40.998 -28.475 -26.116 39.274
2 24 -28.069 -26.542 41.32 -28.759 -25.996 42.244
2 24 -29.443 -25.677 41.81 -29.179 -26.089 40.998
2 24 -29.333 -24.2 42.474 -29.443 -25.677 41.81
2 24 -28.759 -25.996 42.244 -28.878 -24.561 42.771
2 24 -27.873 -22.638 41.67 -29.333 -24.2 42.474
2 24 -13.128 -4.805 4.342 -11.244 -7.925 8.352
2 24 -15.897 -10.708 10.603 -15.291 -6.998 7.169
2 24 -12.925 -2.769 14.75 -13.399 -2.437 12.899
2 24 -11.244 -7.925 8.352 -7.133 -6.096 12.45
2 24 -7.133 -6.096 12.45 -6.156 -2.826 13.697
2 24 -8.23 2.604 16.958 -7.265 3.845 14.69
2 24 -21.716 -25.051 32.468 -19.923 -24.118 30.045
2 24 -17.747 -11.389 34.811 -18.822 -12.986 35.81
2 24 -18.894 -10.189 33.417 -17.864 -9.818 30.932
2 24 -17.864 -9.818 30.932 -16.551 -10.77 27.396
2 24 -19.313 -19.558 28.136 -20.961 -19.884 31.709
2 24 -21.58 -23.602 29.558 -23.403 -24.559 32.06
2 24 -15.899 -19.98 21.462 -15.717 -16.452 16.345
2 24 -13.79 -18.989 22.355 -13.034 -16.728 19.16
2 24 -9.918 1.288 20.727 -11.458 .17 24.715
2 24 -12.082 -2.083 19.807 -11.839 -1.085 23.793
2 24 -17.306 -14.896 15.266 -17.84 -19.562 21.124
2 24 -17.199 -16.415 20.275 -17.848 -18.136 23.968
2 24 -17.84 -19.562 21.124 -19.189 -21.794 25.44
2 24 -17.588 -22.176 25.52 -15.899 -19.98 21.462
2 24 -15.46 -21.546 28.893 -14.713 -20.659 25.87
2 24 -14.264 -13.99 31.054 -14.897 -17.208 31.557
2 24 -14.014 -8.76 31.486 -14.264 -13.99 31.054
2 24 -13.42 -5.613 30.649 -14.014 -8.76 31.486
2 24 -13.682 -1.712 28.896 -14.971 -4.003 30.294
2 24 -25.139 -25.251 34.465 -28.475 -26.116 39.274
2 24 -27.554 -26.355 41.47 -25.2 -26.056 39.781
2 24 -27.414 -22.961 42.152 -28.878 -24.561 42.771
2 24 -16.801 -8.317 9.798 -17.306 -14.896 15.266
2 24 -15.717 -16.452 16.345 -15.897 -10.708 10.603
2 24 -13.034 -16.728 19.16 -12.266 -12.373 14.033
2 24 -8.843 1.195 21.302 -7.104 2.713 17.264
2 24 -13.128 -4.805 4.342 -13.931 -4.368 4.144
2 24 -14.07 -4.155 3.192 -13.089 -5.103 3.175
2 24 -7.306 24.395 14.076 -5.649 24.465 14.252
2 24 -5.649 24.465 14.252 -2.21 24.576 14.391
2 24 -12.384 21.569 13.18 -12.555 22.806 13.278
2 24 -18.16 26.358 11.71 -16.204 28.134 12.084
2 24 -18.368 26.267 10 -18.16 26.358 11.71
2 24 -10.56 30.458 12.489 -5.648 31.281 12.836
2 24 -16.204 28.134 12.084 -14.512 29.207 12.266
2 24 -1.779 6.321 15.231 -1.745 5.301 15.23
2 24 -17.925 23.13 11.725 -17.763 21.874 11.905
2 24 -12.555 22.806 13.278 -12.466 23.84 13.057
2 24 -9.896 14.703 14.125 -8.943 14.834 14.266
2 24 -12.682 14.751 13.601 -11.632 14.732 13.947
2 24 -17.084 15.124 12.116 -14.773 14.937 12.992
2 24 -12.078 -6.585 4.171 -12.539 -5.871 3.541
2 24 -13.931 -4.368 4.144 -14.833 -3.462 4.576
2 24 -4.922 11.101 14.828 -4.349 10.303 14.891
2 24 -3.526 6.126 14.417 -3.582 5.384 14.334
2 24 -3.759 7.126 14.493 -3.526 6.126 14.417
2 24 -3.234 9.078 14.886 -3.845 9.685 14.889
2 24 -8.329 10.124 14.449 -8.085 10.82 14.359
2 24 -5.634 8.655 14.323 -6.86 9.2 14.386
2 24 -3.759 7.126 14.493 -4.354 7.89 14.45
2 24 -2.606 8.19 14.962 -2.215 7.303 15.038
2 24 -8.943 14.834 14.266 -8.166 13.66 14.344
2 24 -5.338 11.512 14.821 -4.922 11.101 14.828
2 24 -14.773 14.937 12.992 -12.682 14.751 13.601
2 24 -18.894 -10.189 33.417 -16.525 -6.533 31.528
2 24 -12.082 -2.083 19.807 -12.925 -2.769 14.75
2 24 -16.876 -13.774 16.216 -17.199 -16.415 20.275
2 24 -14.854 -10.291 21.479 -15.843 -10.674 24.827
2 24 -14.907 -9.361 17.207 -14.854 -10.291 21.479
2 24 -22.943 -20.21 34.694 -25.156 -20.576 37.406
2 24 -25.156 -20.576 37.406 -25.973 -20.315 39.219
2 24 -16.279 -6.455 7.831 -16.801 -8.317 9.798
2 24 -9.918 1.288 20.727 -8.23 2.604 16.958
2 24 -13.682 -1.712 28.896 -12.556 -.542 27.037
2 24 -12.556 -.542 27.037 -11.458 .17 24.715
2 24 -15.5 -7.967 12.949 -14.907 -9.361 17.207
2 24 -23.884 -18.245 38.291 -20.544 -13.523 35.457
2 24 -25.652 -20.182 39.74 -23.884 -18.245 38.291
2 24 -27.873 -22.638 41.67 -25.652 -20.182 39.74
2 24 -19.408 -13.98 36.327 -22.639 -18.668 39.012
2 24 -25.2 -26.056 39.781 -24.107 -25.747 39.052
2 24 -25.249 -20.953 40.577 -27.414 -22.961 42.152
2 24 -22.639 -18.668 39.012 -25.249 -20.953 40.577
2 24 -24.107 -25.747 39.052 -20.87 -24.221 36.4
2 24 -16.57 -9.162 33.825 -17.747 -11.389 34.811
2 24 -15.129 -6.669 32.503 -16.57 -9.162 33.825
2 24 -25.287 -26.257 36.909 -21.716 -25.051 32.468
2 24 -13.79 -18.989 22.355 -14.713 -20.659 25.87
2 24 -25.139 -25.251 34.465 -23.403 -24.559 32.06
2 24 -18.822 -12.986 35.81 -19.408 -13.98 36.327
2 24 -18.894 -10.189 33.417 -20.544 -13.523 35.457
2 24 -20.961 -19.884 31.709 -22.943 -20.21 34.694
2 24 -18.455 -23.046 34.188 -16.317 -21.871 31.754
2 24 -16.317 -21.871 31.754 -14.897 -17.208 31.557
2 24 -20.87 -24.221 36.4 -18.455 -23.046 34.188
2 24 -25.287 -26.257 36.909 -26.292 -26.507 38.502
2 24 -26.292 -26.507 38.502 -26.93 -26.666 39.513
2 24 -15.291 -6.998 7.169 -14.833 -3.462 4.576
2 24 -16.279 -6.455 7.831 -15.031 -3.149 4.63
2 24 -15.031 -3.149 4.63 -14.833 -3.462 4.576
2 24 -14.963 -2.982 8.18 -15.031 -3.149 4.63
2 24 -14.119 -1.932 10.081 -14.963 -2.982 8.18
2 24 -13.399 -2.437 12.899 -14.119 -1.932 10.081
2 24 -13.4 -.587 11.308 -14.119 -1.932 10.081
2 24 -11.529 1.402 12.818 -13.4 -.587 11.308
2 24 -7.265 3.845 14.69 -11.529 1.402 12.818
2 24 -6.069 3.384 15.99 -5.179 4.389 15.101
2 24 -7.104 2.713 17.264 -6.069 3.384 15.99
2 24 -10.061 .118 25.25 -8.843 1.195 21.302
2 24 -11.095 -.484 27.433 -10.061 .118 25.25
2 24 -12.226 -1.704 29.293 -11.095 -.484 27.433
2 24 -13.503 -3.986 30.888 -12.226 -1.704 29.293
2 24 -4.849 3.515 14.468 -4.619 4.241 14.486
2 24 -5.687 -.669 13.938 -4.849 3.515 14.468
2 24 -6.156 -2.826 13.697 -5.687 -.669 13.938
2 24 -1.717 2.614 14.886 -1.888 1.496 14.535
2 24 -13.503 -3.986 30.888 -15.129 -6.669 32.503
2 24 -13.42 -5.613 30.649 -13.503 -3.986 30.888
2 24 -14.971 -4.003 30.294 -16.525 -6.533 31.528
2 24 -15.843 -10.674 24.827 -16.551 -10.77 27.396
2 24 -17.848 -18.136 23.968 -19.313 -19.558 28.136
2 24 -19.189 -21.794 25.44 -21.58 -23.602 29.558
2 24 -17.588 -22.176 25.52 -19.923 -24.118 30.045
2 24 -15.46 -21.546 28.893 -16.317 -21.871 31.754
2 24 -1.888 1.496 14.535 -2.865 -2.888 13.581
2 24 -4.619 4.241 14.486 -3.582 5.384 14.334
2 24 -1.699 3.925 14.977 -1.717 2.614 14.886
2 24 -1.745 5.301 15.23 -1.699 3.925 14.977
2 24 -8.996 16.913 13.973 -10.244 16.9 13.801
2 24 -6.339 17.466 14.432 -8.996 16.913 13.973
2 24 -11.632 14.732 13.947 -9.896 14.703 14.125
2 24 -4.354 7.89 14.45 -5.634 8.655 14.323
2 24 -2.606 8.19 14.962 -3.234 9.078 14.886
2 24 -6.86 9.2 14.386 -7.86 9.686 14.425
2 24 -18.028 24.654 11.838 -18.16 26.358 11.71
2 24 -8.999 24.324 13.896 -7.306 24.395 14.076
2 24 -7.86 9.686 14.425 -8.329 10.124 14.449
2 24 -3.845 9.685 14.889 -4.349 10.303 14.891
2 24 -8.085 10.82 14.359 -8.053 11.737 14.321
2 24 -5.486 11.922 14.813 -6.861 11.823 14.259
2 24 -6.861 11.823 14.259 -8.053 11.737 14.321
2 24 -5.338 11.512 14.821 -5.486 11.922 14.813
2 24 -14.979 20.039 12.628 -12.237 20.892 13.086
2 24 -12.237 20.892 13.086 -12.384 21.569 13.18
2 24 -17.376 19.518 11.939 -14.979 20.039 12.628
2 24 -17.617 20.618 11.783 -17.376 19.518 11.939
2 24 -10.244 16.9 13.801 -11.487 16.741 13.721
2 24 7.191 24.582 14.077 12.172 24.213 13.451
2 24 2.21 24.576 14.39 7.191 24.582 14.077
2 24 12.172 24.213 13.451 15.128 23.65 12.836
2 24 15.128 23.65 12.836 17.105 23.129 12.284
2 24 17.105 23.129 12.284 16.972 23.474 10
2 24 -11.487 16.741 13.721 -11.913 18.053 13.636
2 24 -11.913 18.053 13.636 -14.997 17.428 13.096
2 24 -17.21 17 12.104 -17.084 15.124 12.116
2 24 -14.997 17.428 13.096 -17.21 17 12.104
2 24 -12.466 23.84 13.057 -8.999 24.324 13.896
2 24 -10.56 30.458 12.489 -14.512 29.207 12.266
2 24 8.944 14.834 14.266 8.167 13.66 14.344
2 24 8.167 13.66 14.344 5.729 13.841 14.585
2 24 5.729 13.841 14.585 4.922 15.141 14.74
2 24 2.265 15.917 14.93 0 16.061 14.959
2 24 3.92 15.684 14.85 2.265 15.917 14.93
2 24 4.922 15.141 14.74 3.92 15.684 14.85
2 24 13.571 14.119 13.41 11.632 14.465 13.868
2 24 15.51 13.652 12.8 13.571 14.119 13.41
2 24 -4.922 15.141 14.744 -5.73 13.841 14.585
2 24 0 16.061 14.959 -2.265 15.917 14.93
2 24 -2.265 15.917 14.93 -3.921 15.684 14.753
2 24 -3.921 15.684 14.753 -4.922 15.141 14.744
2 24 -5.73 13.841 14.585 -8.166 13.66 14.344
2 24 14.96 21.039 12.962 16.761 20.618 12.204
2 24 7.323 21.828 14.167 12.194 21.494 13.591
2 24 12.194 21.494 13.591 14.96 21.039 12.962
2 24 2.205 22.161 14.597 7.323 21.828 14.167
2 24 -6.339 17.466 14.432 -6.279 19.15 14.33
2 24 -11.423 29.95 -10 -7.959 31.538 -10
2 24 16.668 19.744 -10 16.019 18.556 -10
2 24 14.281 1.629 5.199 14.511 2.976 7.45
2 24 17.421 23.118 10 16.972 23.474 10
2 24 -14.748 4.362 9.253 -14.48 2.792 7.45
2 24 -16.137 18.813 -10 -16.466 22.104 -10
2 24 -15.509 12.529 -10 -16.137 18.813 -10
2 24 16.57 20.48 10 17.02 20.528 10
2 24 -5.202 -6.396 12.24 -7.133 -6.096 12.45
2 24 14.095 .548 1.816 14.281 1.629 5.199
2 24 -16.466 22.104 -10 -15.987 24.76 -10
2 24 14 0 10 -14 0 10
2 24 14.266 0 -1.448 14.126 .203 .184
2 24 8.093 -21.971 -8.394 8.211 -21.377 -6.768
2 24 8.211 -21.377 -6.768 8.335 -20.484 -5.391
2 24 11.423 30.442 -10 14.933 27.946 -10
2 24 -8.517 -13.044 -3.578 -8.438 -15 -2.821
2 24 16.019 18.556 -10 15.068 14.93 -10
2 24 5.648 30.922 10 0 31.429 10
2 24 14.805 7.257 10 14.839 8.481 10
2 24 12.957 29.005 10 9.002 30.262 10
2 24 -14.095 .548 1.816 -14.035 .203 .184
2 24 -18.368 26.267 10 -17.738 20.48 10
2 24 -14.035 .203 .184 -14 0 -1.5
2 24 -13.439 5.336 -10 -12.347 6.192 -10
2 24 14.943 5.491 10 14 0 10
2 24 -17.288 15.44 10 -16.927 12.44 10
2 24 -10.988 30.637 10 -14.712 29.419 10
2 24 15.714 27.681 10 12.957 29.005 10
2 24 16.972 23.474 10 17.365 26.267 10
2 24 -14.306 1.775 5.199 -14.095 .548 1.816
2 24 13.352 6.054 -10 14.198 5.509 -10
2 24 8.468 -12.998 -4.748 8.146 -12.087 -6.047
2 24 14 0 10 14.266 0 -1.448
2 24 7.959 31.819 -10 11.423 30.442 -10
2 24 15.068 14.93 -10 14.314 12.566 -10
2 24 14.126 .203 .184 14.095 .548 1.816
2 24 14.933 27.946 -10 16.284 25.425 -10
2 24 -14.48 2.792 7.45 -14.306 1.775 5.199
2 24 -15.987 24.76 -10 -15.364 26.084 -10
2 24 -14.712 29.419 10 -17.139 27.789 10
2 24 -5.648 31.49 10 -10.988 30.637 10
2 24 13.644 10.469 -10 13.936 9.824 -10
2 24 17.336 21.917 10 17.421 23.118 10
2 24 13.9 0 -7.146 14 0 -4.292
2 24 13.8 0 -10 13.9 0 -7.146
2 24 17.02 20.528 10 17.336 21.917 10
2 24 -14 0 -1.5 -13.307 .001 -7.798
2 24 16.387 22.691 -10 16.844 22.226 -10
2 24 3.819 32.647 -10 7.959 31.819 -10
2 24 -3.819 32.647 -10 3.819 32.647 -10
2 24 -14.916 5.337 9.707 -14.748 4.362 9.253
2 24 14.314 12.566 -10 13.644 10.469 -10
2 24 16.284 25.425 -10 16.387 22.691 -10
2 24 14.839 8.481 10 15.258 10.214 10
2 24 0 31.429 10 -5.648 31.49 10
2 24 7.133 -6.096 12.45 5.202 -6.396 12.24
2 24 -7.959 31.538 -10 -3.819 32.647 -10
2 24 -12.347 6.192 -10 -14.178 9.824 -10
2 24 8.887 -25.565 1.195 8.741 -25.203 1.672
2 24 -14 0 -1.5 -14 0 10
2 24 -9.035 -24.334 -.827 -9.207 -23.191 -1.524
2 24 8.887 -25.565 1.195 8.901 -25.715 .204
2 24 8.501 -23.312 -1.466 8.679 -24.799 -.707
2 24 16.844 22.226 -10 16.889 21.068 -10
2 24 15.51 13.652 10 16.57 20.48 10
2 24 -13.828 27.946 -10 -11.423 29.95 -10
2 24 -17.738 20.48 10 -17.288 15.44 10
2 24 17.365 26.267 10 15.714 27.681 10
2 24 8.741 -25.203 1.672 8.674 -24.855 1.994
2 24 14 0 -4.292 14.266 0 -1.448
2 24 13.936 9.824 -10 13.352 6.054 -10
2 24 14.943 5.491 10 14.805 7.257 10
2 24 -17.139 27.789 10 -18.368 26.267 10
2 24 14.511 2.976 7.45 14.796 4.64 9.253
2 24 9.002 30.262 10 5.648 30.922 10
2 24 -13.28 .927 -10 -13.439 5.336 -10
2 24 14.796 4.64 9.253 14.943 5.491 10
2 24 16.889 21.068 -10 16.668 19.744 -10
2 24 14.198 5.509 -10 13.8 0 -10
2 24 8.674 -24.855 1.994 8.402 -23.98 2.016
2 24 -15.364 26.084 -10 -13.828 27.946 -10
2 24 15.258 10.214 10 15.51 13.652 10
2 24 7.854 -22.344 -10.48 8.093 -21.971 -8.394
2 24 -13.31 0 -10 -13.307 .001 -7.798
2 24 -13.31 0 -10 -13.28 .927 -10
2 24 -9.296 -21.43 -6.046 -9.259 -21.575 -7.692
2 24 -9.083 -22.286 .384 -8.453 -23.167 2.106
2 24 8.998 -14.914 -4.062 8.468 -12.998 -4.748
2 24 7.28 -22.48 -12.711 7.854 -22.344 -10.48
2 24 -9.207 -23.191 -1.524 -9.151 -22.396 -1.476
2 24 -8.595 -25.399 1.447 -8.672 -25.393 .578
2 24 -8.093 -24.245 2.714 -8.453 -23.167 2.106
2 24 8.337 -21.973 -.054 8.443 -22.169 -1.014
2 24 8.52 -22.551 -1.415 8.501 -23.312 -1.466
2 24 -9.241 -21.786 -.871 -9.083 -22.286 .384
2 24 8.341 -23.305 1.28 8.337 -21.973 -.054
2 24 -8.375 -25.014 2.009 -8.595 -25.399 1.447
2 24 -8.804 -24.879 -.179 -9.035 -24.334 -.827
2 24 -9.151 -22.396 -1.476 -9.241 -21.786 -.871
2 24 -11.839 -1.085 23.793 -12.556 -.542 27.037
2 24 8.335 -20.484 -5.391 8.568 -18.811 -4.33
2 24 8.679 -24.799 -.707 8.844 -25.323 -.5
2 24 -9.297 -18.73 -3.494 -9.179 -20.405 -4.269
2 24 -8.672 -25.393 .578 -8.804 -24.879 -.179
2 24 8.443 -22.169 -1.014 8.52 -22.551 -1.415
2 24 -8.093 -24.245 2.714 -8.375 -25.014 2.009
2 24 8.844 -25.323 -.5 8.901 -25.715 .204
2 24 -8.755 -16.717 -2.54 -9.297 -18.73 -3.494
2 24 8.944 -16.707 -3.823 8.998 -14.914 -4.062
2 24 -9.179 -20.405 -4.269 -9.296 -21.43 -6.046
2 24 8.402 -23.98 2.016 8.341 -23.305 1.28
2 24 -8.438 -15 -2.821 -8.755 -16.717 -2.54
2 24 8.568 -18.811 -4.33 8.944 -16.707 -3.823
2 24 12.556 -.542 27.037 11.839 -1.085 23.793
2 24 -15.248 7.257 10 -14.916 5.337 9.707
2 24 -14 0 10 -15.248 7.257 10
2 24 13.345 -8.894 17.374 14.391 -9.885 21.635
2 24 5.061 -29.937 -17.63 4.282 -28.925 -18.265
2 24 5.585 -30.866 -16.895 6.166 -31.586 -16.325
2 24 2.968 -26.796 -18.068 2.52 -26.996 -18.438
2 24 5.585 -30.866 -16.895 5.061 -29.937 -17.63
2 24 7.449 -8.943 -3.744 6.837 -8.364 -5.555
2 24 3.553 -26.079 -17.512 2.968 -26.796 -18.068
2 24 -14.391 -9.885 21.635 -13.345 -8.894 17.374
2 24 3.71 -27.923 -18.514 4.282 -28.925 -18.265
2 24 7.694 -9.804 -1.561 7.449 -8.943 -3.744
2 24 -8.194 -8.358 -6.085 -7.691 -7.49 -7.116
2 24 7.785 -11.256 2.93 7.818 -10.755 .486
2 24 6.166 -31.586 -16.325 7.27 -32.746 -15.174
2 24 -4.553 -10.564 10.735 -6.516 -11.664 8.799
2 24 7.694 -9.804 -1.561 7.801 -9.479 -4.144
2 24 -20.097 -18.995 31.356 -18.525 -18.428 28.041
2 24 -8.98 -10.908 .27 -8.215 -11.77 3.124
2 24 1.993 -9.095 12.253 0 -8.917 12.582
