4 16 12.409 -.413 2.157 12.409 -.413 0 11.978 -3.791 0 11.978 -3.791 1.739
4 16 5.5434 11.75 2.2962 6 11.75 0 7.5 11.75 0 6.778 11.75 3.285
4 16 5.5434 11.75 2.2962 6.778 11.75 3.285 5.772 11.75 4.864 4.2426 11.75 4.2426
4 16 2.2962 11.75 5.5434 4.2426 11.75 4.2426 5.772 11.75 4.864 1.698 11.75 7.38
4 16 0 11.75 6 2.2962 11.75 5.5434 1.698 11.75 7.38 0 11.75 7.575
5 24 11.121 3.079 5.9 10 -.414 7.693 11.111 -.413 5.956 10 3.079 7.666
5 24 12.358 -7.275 6.104 11.978 -3.791 1.739 10.899 -3.791 5.287 13.616 -7.275 2.067
5 24 5.772 11.75 4.864 6.225 20 5.684 6.199 11.75 5.748 5.819 20 4.806
5 24 10.899 -3.791 5.287 11.111 -.413 5.956 11.978 -3.791 1.739 10 -.414 7.693
5 24 7.464 11.75 5.748 10 3.079 9.512 10 3.079 7.666 4.201 11.75 9.717
5 24 10.899 -3.791 5.287 12.358 -7.275 6.104 10 -3.788 6.853 11.978 -3.791 1.739
5 24 11.111 -.413 5.956 11.121 3.079 5.9 12.4 3.079 2.175 10 -.414 7.693
5 24 10 -.414 7.693 10.899 -3.791 5.287 10 -3.788 6.853 11.111 -.413 5.956
5 24 6.225 20 5.684 7.464 11.75 5.748 10.958 20 5.761 6.199 11.75 5.748
5 24 12.409 -.413 2.157 11.978 -3.791 1.739 11.111 -.413 5.956 11.978 -3.791 0
5 24 11.978 -3.791 1.739 13.616 -7.275 2.067 13.616 -7.275 0 12.358 -7.275 6.104
5 24 10 -.414 7.693 11.111 -.413 5.956 10.899 -3.791 5.287 11.121 3.079 5.9
5 24 7.464 11.75 5.748 10.958 20 5.761 6.225 20 5.684 11.121 3.079 5.9
5 24 12.409 -.413 0 12.409 -.413 2.157 11.978 -3.791 0 12.4 3.079 2.175
5 24 12.4 3.079 2.175 12.4 3.079 0 12.276 20 2.118 12.409 -.413 0
5 24 11.111 -.413 5.956 11.978 -3.791 1.739 10.899 -3.791 5.287 12.409 -.413 2.157
5 24 12.276 20 2.118 12.4 3.079 2.175 12.4 3.079 0 10.958 20 5.761
5 24 12.4 3.079 2.175 10.958 20 5.761 12.276 20 2.118 11.121 3.079 5.9
5 24 11.111 -.413 5.956 12.409 -.413 2.157 11.978 -3.791 1.739 12.4 3.079 2.175
5 24 12.4 3.079 2.175 11.121 3.079 5.9 11.111 -.413 5.956 10.958 20 5.761
5 24 15.601 -7.275 2.317 15.60197 20 2.31215 15.60197 20 0 14.183915 20 6.921169
5 24 6.783 20 3.276 6.778 11.75 3.285 5.772 11.75 4.864 7.5 20 0
5 24 12.409 -.413 2.157 12.4 3.079 2.175 11.111 -.413 5.956 12.409 -.413 0
5 24 14.183915 20 6.921169 14.182 -7.275 6.925 15.601 -7.275 2.317 13 20 8.967
5 24 12.358 -7.275 6.104 10 -3.788 6.853 10.899 -3.791 5.287 10 -7.275 9.512
