4 1 40 17.837 -13.737 40 16.191 -15.744 40 20.194 -16.094 40 20.4 -15.925
4 1 40 27.2 -13.676 40 26.588 -13.84 40 27.2 -14.9 40 27.812 -13.84
4 1 40 28.26 -14.288 40 27.812 -13.84 40 27.2 -14.9 40 28.424 -14.9
4 1 40 28.26 -15.512 40 28.424 -14.9 40 27.2 -14.9 40 27.812 -15.96
4 1 40 27.2 -16.124 40 27.812 -15.96 40 27.2 -14.9 40 26.588 -15.96
4 1 40 26.14 -15.512 40 26.588 -15.96 40 27.2 -14.9 40 25.976 -14.9
4 1 40 26.14 -14.288 40 25.976 -14.9 40 27.2 -14.9 40 26.588 -13.84
4 1 40 35.6 -22.276 40 34.988 -22.44 40 35.6 -23.5 40 36.212 -22.44
4 1 40 36.66 -22.888 40 36.212 -22.44 40 35.6 -23.5 40 36.824 -23.5
4 1 40 36.66 -24.112 40 36.824 -23.5 40 35.6 -23.5 40 36.212 -24.56
4 1 40 35.6 -24.724 40 36.212 -24.56 40 35.6 -23.5 40 34.988 -24.56
4 1 40 34.54 -24.112 40 34.988 -24.56 40 35.6 -23.5 40 34.376 -23.5
4 1 40 34.54 -22.888 40 34.376 -23.5 40 35.6 -23.5 40 34.988 -22.44
4 1 40 19 -22.276 40 18.388 -22.44 40 19 -23.5 40 19.612 -22.44
4 1 40 20.06 -22.888 40 19.612 -22.44 40 19 -23.5 40 20.224 -23.5
4 1 40 20.06 -24.112 40 20.224 -23.5 40 19 -23.5 40 19.612 -24.56
4 1 40 19 -24.724 40 19.612 -24.56 40 19 -23.5 40 18.388 -24.56
4 1 40 17.94 -24.112 40 18.388 -24.56 40 19 -23.5 40 17.776 -23.5
4 1 40 17.94 -22.888 40 17.776 -23.5 40 19 -23.5 40 18.388 -22.44
4 1 40 21.6 -27.676 40 20.988 -27.84 40 21.6 -28.9 40 22.212 -27.84
4 1 40 22.66 -28.288 40 22.212 -27.84 40 21.6 -28.9 40 22.824 -28.9
4 1 40 22.66 -29.512 40 22.824 -28.9 40 21.6 -28.9 40 22.212 -29.96
4 1 40 21.6 -30.124 40 22.212 -29.96 40 21.6 -28.9 40 20.988 -29.96
4 1 40 20.54 -29.512 40 20.988 -29.96 40 21.6 -28.9 40 20.376 -28.9
4 1 40 20.54 -28.288 40 20.376 -28.9 40 21.6 -28.9 40 20.988 -27.84
4 1 40 32.8 -27.676 40 32.188 -27.84 40 32.8 -28.9 40 33.412 -27.84
4 1 40 33.86 -28.288 40 33.412 -27.84 40 32.8 -28.9 40 34.024 -28.9
4 1 40 33.86 -29.512 40 34.024 -28.9 40 32.8 -28.9 40 33.412 -29.96
4 1 40 32.8 -30.124 40 33.412 -29.96 40 32.8 -28.9 40 32.188 -29.96
4 1 40 31.74 -29.512 40 32.188 -29.96 40 32.8 -28.9 40 31.576 -28.9
4 1 40 31.74 -28.288 40 31.576 -28.9 40 32.8 -28.9 40 32.188 -27.84
4 1 40 27.2 -30.076 40 26.588 -30.24 40 27.2 -31.3 40 27.812 -30.24
4 1 40 28.26 -30.688 40 27.812 -30.24 40 27.2 -31.3 40 28.424 -31.3
4 1 40 28.26 -31.912 40 28.424 -31.3 40 27.2 -31.3 40 27.812 -32.36
4 1 40 27.2 -32.524 40 27.812 -32.36 40 27.2 -31.3 40 26.588 -32.36
4 1 40 26.14 -31.912 40 26.588 -32.36 40 27.2 -31.3 40 25.976 -31.3
4 1 40 26.14 -30.688 40 25.976 -31.3 40 27.2 -31.3 40 26.588 -30.24
4 1 40 39.2 -7.776 40 38.088 -8.074 40 39.2 -10 40 40.312 -8.074
4 1 40 41.126 -8.888 40 40.312 -8.074 40 39.2 -10 40 41.424 -10
4 1 40 41.126 -11.112 40 41.424 -10 40 39.2 -10 40 40.312 -11.926
4 1 40 39.2 -12.224 40 40.312 -11.926 40 39.2 -10 40 38.088 -11.926
4 1 40 37.274 -11.112 40 38.088 -11.926 40 39.2 -10 40 36.976 -10
4 1 40 37.274 -8.888 40 36.976 -10 40 39.2 -10 40 38.088 -8.074
4 1 40 39.2 -32.176 40 38.088 -32.474 40 39.2 -34.4 40 40.312 -32.474
4 1 40 41.126 -33.288 40 40.312 -32.474 40 39.2 -34.4 40 41.424 -34.4
4 1 40 41.126 -35.512 40 41.424 -34.4 40 39.2 -34.4 40 40.312 -36.326
4 1 40 39.2 -36.624 40 40.312 -36.326 40 39.2 -34.4 40 38.088 -36.326
4 1 40 37.274 -35.512 40 38.088 -36.326 40 39.2 -34.4 40 36.976 -34.4
4 1 40 37.274 -33.288 40 36.976 -34.4 40 39.2 -34.4 40 38.088 -32.474
4 1 40 15.2 -32.176 40 14.088 -32.474 40 15.2 -34.4 40 16.312 -32.474
4 1 40 17.126 -33.288 40 16.312 -32.474 40 15.2 -34.4 40 17.424 -34.4
4 1 40 17.126 -35.512 40 17.424 -34.4 40 15.2 -34.4 40 16.312 -36.326
4 1 40 15.2 -36.624 40 16.312 -36.326 40 15.2 -34.4 40 14.088 -36.326
4 1 40 13.274 -35.512 40 14.088 -36.326 40 15.2 -34.4 40 12.976 -34.4
4 1 40 13.274 -33.288 40 12.976 -34.4 40 15.2 -34.4 40 14.088 -32.474
4 1 40 15.2 -7.776 40 14.088 -8.074 40 15.2 -10 40 16.312 -8.074
4 1 40 17.126 -8.888 40 16.312 -8.074 40 15.2 -10 40 17.424 -10
4 1 40 17.126 -11.112 40 17.424 -10 40 15.2 -10 40 16.312 -11.926
4 1 40 15.2 -12.224 40 16.312 -11.926 40 15.2 -10 40 14.088 -11.926
4 1 40 13.274 -11.112 40 14.088 -11.926 40 15.2 -10 40 12.976 -10
4 1 40 13.274 -8.888 40 12.976 -10 40 15.2 -10 40 14.088 -8.074
4 1 40 6.3 -11.976 40 5.188 -12.274 40 6.3 -14.2 40 7.412 -12.274
4 1 40 8.226 -13.088 40 7.412 -12.274 40 6.3 -14.2 40 8.524 -14.2
4 1 40 8.226 -15.312 40 8.524 -14.2 40 6.3 -14.2 40 7.412 -16.126
4 1 40 6.3 -16.424 40 7.412 -16.126 40 6.3 -14.2 40 5.188 -16.126
4 1 40 4.374 -15.312 40 5.188 -16.126 40 6.3 -14.2 40 4.076 -14.2
4 1 40 4.374 -13.088 40 4.076 -14.2 40 6.3 -14.2 40 5.188 -12.274
4 1 40 6.3 -22.776 40 5.188 -23.074 40 6.3 -25 40 7.412 -23.074
4 1 40 8.226 -23.888 40 7.412 -23.074 40 6.3 -25 40 8.524 -25
4 1 40 8.226 -26.112 40 8.524 -25 40 6.3 -25 40 7.412 -26.926
4 1 40 6.3 -27.224 40 7.412 -26.926 40 6.3 -25 40 5.188 -26.926
4 1 40 4.374 -26.112 40 5.188 -26.926 40 6.3 -25 40 4.076 -25
4 1 40 4.374 -23.888 40 4.076 -25 40 6.3 -25 40 5.188 -23.074
4 1 33.941 2 -48.576 32.952 .888 -48.874 33.2 2 -50.8 34.732 3.112 -48.874
4 1 35.111 3.926 -49.688 34.732 3.112 -48.874 33.2 2 -50.8 34.979 4.224 -50.8
4 1 34.37 3.926 -51.912 34.979 4.224 -50.8 33.2 2 -50.8 33.448 3.112 -52.726
4 1 32.459 2 -53.024 33.448 3.112 -52.726 33.2 2 -50.8 31.668 .888 -52.726
4 1 31.288 .074 -51.912 31.668 .888 -52.726 33.2 2 -50.8 31.421 -.224 -50.8
4 1 32.03 .074 -49.688 31.421 -.224 -50.8 33.2 2 -50.8 32.952 .888 -48.874
4 1 27.235 4.2 -73.976 26.246 3.088 -74.274 26.493 4.2 -76.2 28.025 5.312 -74.274
4 1 28.405 6.126 -75.088 28.025 5.312 -74.274 26.493 4.2 -76.2 28.273 6.424 -76.2
4 1 27.663 6.126 -77.312 28.273 6.424 -76.2 26.493 4.2 -76.2 26.741 5.312 -78.126
4 1 25.752 4.2 -78.424 26.741 5.312 -78.126 26.493 4.2 -76.2 24.962 3.088 -78.126
4 1 24.582 2.274 -77.312 24.962 3.088 -78.126 26.493 4.2 -76.2 24.714 1.976 -76.2
4 1 25.323 2.274 -75.088 24.714 1.976 -76.2 26.493 4.2 -76.2 26.246 3.088 -74.274
4 1 33.595 34.9 -128.576 32.606 33.788 -128.874 32.853 34.9 -130.8 34.385 36.012 -128.874
4 1 34.765 36.826 -129.688 34.385 36.012 -128.874 32.853 34.9 -130.8 34.633 37.124 -130.8
4 1 34.023 36.826 -131.912 34.633 37.124 -130.8 32.853 34.9 -130.8 33.101 36.012 -132.726
4 1 32.112 34.9 -133.024 33.101 36.012 -132.726 32.853 34.9 -130.8 31.322 33.788 -132.726
4 1 30.942 32.974 -131.912 31.322 33.788 -132.726 32.853 34.9 -130.8 31.074 32.676 -130.8
4 1 31.683 32.974 -129.688 31.074 32.676 -130.8 32.853 34.9 -130.8 32.606 33.788 -128.874
4 1 26.33 36 -153.009 25.401 34.955 -153.29 25.633 36 -155.1 27.073 37.045 -153.29
4 1 27.43 37.81 -154.055 27.073 37.045 -153.29 25.633 36 -155.1 27.306 38.091 -155.1
4 1 26.733 37.81 -156.145 27.306 38.091 -155.1 25.633 36 -155.1 25.866 37.045 -156.911
4 1 24.936 36 -157.191 25.866 37.045 -156.911 25.633 36 -155.1 24.194 34.955 -156.911
4 1 23.837 34.19 -156.145 24.194 34.955 -156.911 25.633 36 -155.1 23.961 33.909 -155.1
4 1 24.533 34.19 -154.055 23.961 33.909 -155.1 25.633 36 -155.1 25.401 34.955 -153.29
4 1 40 44 -109.276 40 42.888 -109.574 40 44 -111.5 40 45.112 -109.574
4 1 40 45.926 -110.388 40 45.112 -109.574 40 44 -111.5 40 46.224 -111.5
4 1 40 45.926 -112.612 40 46.224 -111.5 40 44 -111.5 40 45.112 -113.426
4 1 40 44 -113.724 40 45.112 -113.426 40 44 -111.5 40 42.888 -113.426
4 1 40 42.074 -112.612 40 42.888 -113.426 40 44 -111.5 40 41.776 -111.5
4 1 40 42.074 -110.388 40 41.776 -111.5 40 44 -111.5 40 42.888 -109.574
4 4 40 41.5 -4.7 40 41.5 -7 40 41.9 -7.1 40 42.4 -4.9
4 4 40 43.1 -5.2 40 42.4 -4.9 40 41.9 -7.1 40 42.2 -7.3
4 4 40 43.7 -5.6 40 43.1 -5.2 40 42.2 -7.3 40 42.5 -7.7
4 4 40 44.3 -6.3 40 43.7 -5.6 40 42.5 -7.7 40 42.7 -8.3
4 4 40 44.7 -7.3 40 44.3 -6.3 40 42.7 -8.3 40 44.9 -8.3
4 4 40 44.7 -36.583 40 44.9 -35.583 40 42.7 -35.583 40 42.5 -36.183
4 4 40 44.3 -37.583 40 44.7 -36.583 40 42.5 -36.183 40 42.2 -36.583
4 4 40 43.7 -38.283 40 44.3 -37.583 40 42.2 -36.583 40 41.9 -36.783
4 4 40 43.1 -38.683 40 43.7 -38.283 40 41.9 -36.783 40 42.4 -38.983
4 4 40 42.4 -38.983 40 41.9 -36.783 40 41.5 -36.883 40 41.5 -39.183
4 4 40 13.4 -39.183 40 13.4 -36.883 40 13 -36.783 40 12.5 -38.983
4 4 40 11.8 -38.683 40 12.5 -38.983 40 13 -36.783 40 12.7 -36.583
4 4 40 11.2 -38.283 40 11.8 -38.683 40 12.7 -36.583 40 12.4 -36.183
4 4 40 10.6 -37.583 40 11.2 -38.283 40 12.4 -36.183 40 12.2 -35.583
4 4 40 10.2 -36.583 40 10.6 -37.583 40 12.2 -35.583 40 10 -35.583
4 4 40 10 -8.3 40 12.2 -8.3 40 12.4 -7.7 40 10.2 -7.3
4 4 40 10.2 -7.3 40 12.4 -7.7 40 12.7 -7.3 40 10.6 -6.3
4 4 40 10.6 -6.3 40 12.7 -7.3 40 13 -7.1 40 11.2 -5.6
4 4 40 11.8 -5.2 40 11.2 -5.6 40 13 -7.1 40 12.5 -4.9
4 4 40 13.4 -4.7 40 12.5 -4.9 40 13 -7.1 40 13.4 -7
4 4 40 41.5 -4.7 40 13.4 -4.7 40 13.4 -7 40 41.5 -7
4 4 40 10 -8.3 40 10 -35.583 40 12.2 -35.583 40 12.2 -8.3
4 4 40 41.5 -39.183 40 41.5 -36.883 40 13.4 -36.883 40 13.4 -39.183
4 4 40 44.9 -8.3 40 42.7 -8.3 40 42.7 -35.583 40 44.9 -35.583
4 1 40 31.1 -8.6 40 30.8 -9.2 40 30.7 -10.392 40 31.6 -8.4
4 1 40 32.2 -8.3 40 31.6 -8.4 40 30.7 -10.392 40 33 -8.4
4 1 40 30.992 -13.946 40 32 -23.7 40 32.163 -24.225 40 32.474 -24.537
4 1 40 20.4 -15.925 40 21.1 -23.7 40 21.263 -24.225 40 21.575 -24.537
4 4 40 26.588 -13.84 40 27.2 -13.676 40 27.2 -13.192 40 25.267 -13.382
4 4 40 26.14 -14.288 40 26.588 -13.84 40 25.267 -13.382 40 23.408 -13.946
4 4 40 26.14 -14.288 40 23.408 -13.946 40 23.2 -14.057 40 25.976 -14.9
4 4 40 25.976 -14.9 40 23.2 -14.057 40 22.9 -23.7 40 26.14 -15.512
4 4 40 26.588 -15.96 40 26.14 -15.512 40 22.9 -23.7 40 27.2 -30.076
3 4 40 27.2 -16.124 40 26.588 -15.96 40 27.2 -30.076
4 4 40 27.812 -15.96 40 27.2 -16.124 40 27.2 -30.076 40 27.812 -30.24
4 4 40 27.812 -15.96 40 27.812 -30.24 40 31.74 -28.288 40 32 -23.7
3 4 40 28.26 -15.512 40 27.812 -15.96 40 32 -23.7
4 4 40 28.424 -14.9 40 28.26 -15.512 40 32 -23.7 40 30.992 -13.946
4 4 40 28.424 -14.9 40 30.992 -13.946 40 29.133 -13.382 40 28.26 -14.288
4 4 40 27.812 -13.84 40 28.26 -14.288 40 29.133 -13.382 40 27.2 -13.192
3 4 40 27.2 -13.192 40 27.2 -13.676 40 27.812 -13.84
4 4 40 32.163 -24.225 40 32 -23.7 40 31.74 -28.288 40 32.188 -27.84
3 4 40 32.474 -24.537 40 32.163 -24.225 40 32.188 -27.84
4 4 40 32.9 -24.651 40 32.474 -24.537 40 32.188 -27.84 40 32.8 -27.676
4 4 40 32.9 -24.651 40 32.8 -27.676 40 33.412 -27.84 40 33.325 -24.537
4 4 40 33.325 -24.537 40 33.412 -27.84 40 34.988 -24.56 40 34.54 -24.112
4 4 40 33.637 -24.225 40 33.325 -24.537 40 34.54 -24.112 40 34.376 -23.5
4 4 40 33.8 -23.7 40 33.637 -24.225 40 34.376 -23.5 40 34.54 -22.888
3 4 40 34.206 -16.094 40 33.8 -23.7 40 34.54 -22.888
4 4 40 34.206 -16.094 40 34.54 -22.888 40 34.988 -22.44 40 35.438 -17.595
4 4 40 36.354 -19.308 40 35.438 -17.595 40 34.988 -22.44 40 35.6 -22.276
4 4 40 36.918 -21.167 40 36.354 -19.308 40 35.6 -22.276 40 36.212 -22.44
4 4 40 36.918 -21.167 40 36.212 -22.44 40 36.66 -22.888 40 37.108 -23.1
3 4 40 37.108 -23.1 40 36.66 -22.888 40 36.824 -23.5
4 4 40 37.108 -23.1 40 36.824 -23.5 40 36.66 -24.112 40 36.918 -25.033
4 4 40 36.918 -25.033 40 36.66 -24.112 40 36.212 -24.56 40 36.354 -26.892
4 4 40 36.354 -26.892 40 36.212 -24.56 40 35.6 -24.724 40 35.438 -28.605
4 4 40 34.024 -28.9 40 35.438 -28.605 40 35.6 -24.724 40 33.86 -28.288
4 4 40 33.86 -28.288 40 35.6 -24.724 40 34.988 -24.56 40 33.412 -27.84
4 4 40 34.206 -30.106 40 35.438 -28.605 40 34.024 -28.9 40 33.86 -29.512
4 4 40 34.206 -30.106 40 33.86 -29.512 40 33.412 -29.96 40 32.705 -31.338
4 4 40 32.705 -31.338 40 33.412 -29.96 40 32.8 -30.124 40 30.992 -32.254
4 4 40 30.992 -32.254 40 32.8 -30.124 40 32.188 -29.96 40 28.424 -31.3
4 4 40 28.424 -31.3 40 32.188 -29.96 40 31.74 -29.512 40 28.26 -30.688
3 4 40 31.576 -28.9 40 28.26 -30.688 40 31.74 -29.512
4 4 40 28.26 -30.688 40 31.576 -28.9 40 31.74 -28.288 40 27.812 -30.24
4 4 40 30.992 -32.254 40 28.424 -31.3 40 28.26 -31.912 40 29.133 -32.818
4 4 40 29.133 -32.818 40 28.26 -31.912 40 27.812 -32.36 40 27.2 -33.008
3 4 40 27.2 -32.524 40 27.2 -33.008 40 27.812 -32.36
4 4 40 27.2 -33.008 40 27.2 -32.524 40 26.588 -32.36 40 25.267 -32.818
4 4 40 25.267 -32.818 40 26.588 -32.36 40 26.14 -31.912 40 23.408 -32.254
4 4 40 23.408 -32.254 40 26.14 -31.912 40 25.976 -31.3 40 22.212 -29.96
4 4 40 22.66 -29.512 40 22.212 -29.96 40 25.976 -31.3 40 26.14 -30.688
4 4 40 22.824 -28.9 40 22.66 -29.512 40 26.14 -30.688 40 26.588 -30.24
4 4 40 22.824 -28.9 40 26.588 -30.24 40 27.2 -30.076 40 22.9 -23.7
4 4 40 22.824 -28.9 40 22.9 -23.7 40 22.737 -24.225 40 22.66 -28.288
4 4 40 22.66 -28.288 40 22.737 -24.225 40 22.425 -24.537 40 22.212 -27.84
4 4 40 22.212 -27.84 40 22.425 -24.537 40 22 -24.651 40 21.6 -27.676
4 4 40 21.6 -27.676 40 22 -24.651 40 21.575 -24.537 40 20.988 -27.84
4 4 40 20.988 -27.84 40 21.575 -24.537 40 21.263 -24.225 40 20.06 -24.112
4 4 40 20.06 -24.112 40 21.263 -24.225 40 21.1 -23.7 40 20.224 -23.5
4 4 40 20.224 -23.5 40 21.1 -23.7 40 20.4 -15.925 40 20.194 -16.094
3 4 40 20.194 -16.094 40 20.06 -22.888 40 20.224 -23.5
4 4 40 19.612 -22.44 40 20.06 -22.888 40 20.194 -16.094 40 18.962 -17.595
4 4 40 19 -22.276 40 19.612 -22.44 40 18.962 -17.595 40 18.046 -19.308
4 4 40 19 -22.276 40 18.046 -19.308 40 17.482 -21.167 40 18.388 -22.44
4 4 40 17.94 -22.888 40 18.388 -22.44 40 17.482 -21.167 40 17.292 -23.1
3 4 40 17.94 -22.888 40 17.292 -23.1 40 17.776 -23.5
4 4 40 17.94 -24.112 40 17.776 -23.5 40 17.292 -23.1 40 17.482 -25.033
4 4 40 18.388 -24.56 40 17.94 -24.112 40 17.482 -25.033 40 18.046 -26.892
4 4 40 19 -24.724 40 18.388 -24.56 40 18.046 -26.892 40 18.962 -28.605
4 4 40 19 -24.724 40 18.962 -28.605 40 20.376 -28.9 40 20.54 -28.288
3 4 40 19.612 -24.56 40 19 -24.724 40 20.54 -28.288
4 4 40 20.06 -24.112 40 19.612 -24.56 40 20.54 -28.288 40 20.988 -27.84
4 4 40 20.54 -29.512 40 20.376 -28.9 40 18.962 -28.605 40 20.194 -30.106
4 4 40 20.988 -29.96 40 20.54 -29.512 40 20.194 -30.106 40 21.695 -31.338
3 4 40 21.6 -30.124 40 20.988 -29.96 40 21.695 -31.338
4 4 40 22.212 -29.96 40 21.6 -30.124 40 21.695 -31.338 40 23.408 -32.254
4 1 40 9.1 -4 40 9.9 -3.8 40 7.6 -1.1 40 6.8 -1.3
4 1 40 9.1 -4 40 6.8 -1.3 40 6.1 -1.7 40 5.7 -2.4
4 1 40 8.4 -4.4 40 9.1 -4 40 5.7 -2.4 40 5.5 -3.2
4 1 40 8 -5.1 40 8.4 -4.4 40 5.5 -3.2 40 5.5 -5.8
4 1 40 7.8 -5.9 40 8 -5.1 40 5.5 -5.8 40 5.4 -6.6
4 1 40 7.8 -6.7 40 7.8 -5.9 40 5.4 -6.6 40 7.7 -7.6
4 1 40 7.7 -7.6 40 5.4 -6.6 40 5.1 -7.3 40 7.6 -8.4
4 1 40 7.6 -8.4 40 5.1 -7.3 40 4.7 -7.8 40 7.3 -9
4 1 40 6.9 -9.6 40 7.3 -9 40 4.7 -7.8 40 4.2 -8.3
4 1 40 6.4 -10.1 40 6.9 -9.6 40 4.2 -8.3 40 5.9 -10.4
4 1 40 5.4 -10.7 40 5.9 -10.4 40 4.2 -8.3 40 4.8 -10.9
4 1 40 4.8 -10.9 40 4.2 -8.3 40 3.6 -8.6 40 4 -11
3 1 40 3.6 -8.6 40 2.9 -8.8 40 4 -11
4 1 40 4 -11 40 2.9 -8.8 40 2 -8.9 40 2.8 -11.4
4 1 40 2.8 -11.4 40 2 -8.9 40 1.2 -9.1 40 2.4 -11.8
4 1 40 2.4 -11.8 40 1.2 -9.1 40 .5 -9.5 40 .1 -10.2
4 1 40 2.4 -11.8 40 .1 -10.2 40 -.1 -11 40 .1 -19
3 1 40 2.4 -11.8 40 .1 -19 40 2.6 -19
4 1 40 2.8 -23 40 2.6 -19 40 .1 -19 40 .3 -23
4 1 40 2.8 -23 40 .3 -23 40 .6 -25.9 40 3.1 -25.9
4 1 40 3.1 -25.9 40 .6 -25.9 40 .9 -26.7 40 3.4 -26.7
4 1 40 7.6 -1.1 40 9.9 -3.8 40 44.3 -3.8 40 46.5 -1.1
4 1 40 46.5 -1.1 40 44.3 -3.8 40 45.1 -4 40 47.5 -1.3
4 1 40 47.5 -1.3 40 45.1 -4 40 45.8 -4.5 40 48.2 -1.8
4 1 40 49 -2.4 40 48.2 -1.8 40 45.8 -4.5 40 46.5 -5.1
4 1 40 49.5 -3.3 40 49 -2.4 40 46.5 -5.1 40 49.8 -4.2
4 1 40 49.8 -4.2 40 46.5 -5.1 40 46.9 -5.8 40 50 -5.2
3 1 40 50 -5.2 40 46.9 -5.8 40 47.1 -6.7
4 1 40 47.1 -6.7 40 47.2 -118.7 40 50 -122 40 50 -5.2
4 1 40 .9 -26.7 40 40.9 -118.3 40 43.4 -118.3 40 3.4 -26.7
3 1 40 47.2 -118.7 40 47.1 -119.5 40 50 -122
4 1 40 50 -122 40 47.1 -119.5 40 46.9 -119.8 40 49.967 -122.936
4 1 40 49.715 -124.205 40 49.967 -122.936 40 46.9 -119.8 40 48.996 -125.281
4 1 40 47.92 -125.999 40 48.996 -125.281 40 46.9 -119.8 40 46.3 -120.1
4 1 40 46.651 -126.252 40 47.92 -125.999 40 46.3 -120.1 40 45.4 -120
4 1 40 45.382 -125.999 40 46.651 -126.252 40 45.4 -120 40 44.7 -119.7
4 1 40 44.306 -125.281 40 45.382 -125.999 40 44.7 -119.7 40 43.587 -124.205
3 1 40 44 -119 40 43.587 -124.205 40 44.7 -119.7
4 1 40 43.587 -124.205 40 44 -119 40 43.4 -118.3 40 40.9 -118.3
4 1 31.26 -2.8 -45.1 31.56 -.8 -49 32.153 -.6 -47.7 32.567 -.5 -46.7
4 1 32.327 -2.674 -42.2 31.26 -2.8 -45.1 32.567 -.5 -46.7 32.831 -2.47 -41.177
3 1 33.12 -.1 -46 32.831 -2.47 -41.177 32.567 -.5 -46.7
4 1 32.831 -2.47 -41.177 33.12 -.1 -46 33.8 .5 -45.4 33.584 -1.891 -40.309
4 1 34.472 -1.023 -39.73 33.584 -1.891 -40.309 33.8 .5 -45.4 35.358 0 -39.526
4 1 36.109 1.023 -39.73 35.358 0 -39.526 33.8 .5 -45.4 34.567 1.5 -45.5
4 1 36.61 1.891 -40.309 36.109 1.023 -39.73 34.567 1.5 -45.5 34.867 2 -45.8
4 1 36.61 1.891 -40.309 34.867 2 -45.8 35.193 2.7 -46.5 36.784 2.47 -41.177
3 1 35.327 3.2 -47.3 36.784 2.47 -41.177 35.193 2.7 -46.5
4 1 31.56 -.8 -49 31.26 -2.8 -45.1 24.76 -1.8 -67 26.327 .2 -67.1
4 1 26.327 .2 -67.1 24.76 -1.8 -67 21.807 -1.2 -77.3 23.44 .8 -77.2
4 1 38.293 40.7 -128.4 36.784 2.47 -41.177 35.327 3.2 -47.3 36 38 -128.8
4 1 38.24 41.3 -130 38.293 40.7 -128.4 36 38 -128.8 35.867 38.5 -130.4
4 1 38.073 41.8 -131.7 38.24 41.3 -130 35.867 38.5 -130.4 35.607 38.8 -131.9
4 1 37.973 42.3 -133.2 38.073 41.8 -131.7 35.607 38.8 -131.9 37.453 42.4 -135
4 1 37.453 42.4 -135 35.607 38.8 -131.9 25.553 38.9 -162.3 26.153 41.4 -166.5
4 1 26.153 41.4 -166.5 25.553 38.9 -162.3 24.96 38.7 -163.6 25.74 41.3 -167.5
4 1 25.22 40.9 -168.1 25.74 41.3 -167.5 24.96 38.7 -163.6 24.493 40.2 -168.6
4 1 24.493 40.2 -168.6 24.96 38.7 -163.6 24.487 38.4 -164.3 23.88 39.6 -169
4 1 23.88 39.6 -169 24.487 38.4 -164.3 24.067 38 -164.6 23.367 39 -169.1
4 1 22.68 38.1 -169 23.367 39 -169.1 24.067 38 -164.6 23.747 37.6 -164.6
4 1 22.32 37.4 -168.4 22.68 38.1 -169 23.747 37.6 -164.6 22.093 36.7 -167.4
4 1 22.093 36.7 -167.4 23.747 37.6 -164.6 23.447 37.1 -164.3 21.527 34.7 -164.3
3 1 23.173 36.3 -163.2 21.527 34.7 -164.3 23.447 37.1 -164.3
