4 16 2.11 8.32 -12.581 1.89 10.15 -12.624 2.664 9.86 -12.47 2.755 9.402 -12.452
4 16 2.11 8.32 -12.581 2.755 9.402 -12.452 3.014 9.014 -12.401 2.46 8.22 -12.511
4 16 3.74 7.24 -12.256 3.39 7.45 -12.326 3.86 8.664 -12.233 4.23 7.17 -12.159
4 16 3.39 7.45 -12.326 2.78 8.01 -12.447 3.402 8.755 -12.324 3.86 8.664 -12.233
4 16 4.23 7.17 -12.159 3.86 8.664 -12.233 4.318 8.755 -12.142 4.975 7.17 -12.011
3 16 4.975 7.17 -12.011 4.318 8.755 -12.142 4.706 9.014 -12.064
3 16 6.9 5 -10.724 5.9 6.57 -11.392 6.33 6.89 -11.105
4 16 6.9 5 -10.724 6.33 6.89 -11.105 6.46 7.1 -11.018 6.65 7.26 -10.891
3 16 6.9 5 -10.724 6.65 7.26 -10.891 6.74 7.46 -10.831
4 16 6.79 11.4 -10.7975 6.9 5 -10.724 6.74 7.46 -10.831 6.68 11.18 -10.871
3 16 6.74 7.46 -10.831 6.69 7.7 -10.864 6.68 11.18 -10.871
4 16 6.68 11.18 -10.871 6.69 7.7 -10.864 6.6 7.84 -10.924 6.48 11.15 -11.005
4 16 6.48 11.15 -11.005 6.6 7.84 -10.924 6.45 7.89 -11.025 6.26 11.27 -11.152
4 16 6.26 11.27 -11.152 6.45 7.89 -11.025 6.25 7.81 -11.158 6.1 11.51 -11.259
3 16 6.07 7.69 -11.279 6.1 11.51 -11.259 6.25 7.81 -11.158
3 16 4.415 19.828 -10.658 0 19.828 -11.535 3.794 20.695 -9.159
3 16 3.8 6.44 -12.245 4.975 6.41 -12.011 4.975 5 -12.011
3 16 3.8 6.44 -12.245 4.975 5 -12.011 4.975 4 -12.011
