3 16 3.233 14.16 41.306 4.093 15.059 41.015 2.617 15.236 44.238
3 16 2.057 14.567 44.405 2.388 13.943 44.561 3.233 14.16 41.306
3 16 2.388 13.943 44.561 3.707 13.339 41.571 3.233 14.16 41.306
3 16 1.294 13.524 44.666 2.031 12.576 41.818 2.388 13.943 44.561
3 16 2.031 12.576 41.818 3.707 13.339 41.571 2.388 13.943 44.561
3 16 0.717 13.395 44.698 1.704 12.444 41.861 1.294 13.524 44.666
3 16 1.704 12.444 41.861 2.031 12.576 41.818 1.294 13.524 44.666
4 16 0.717 13.395 44.698 0 13.353 44.709 0 12.323 41.9 1.704 12.444 41.861
3 16 0.717 13.395 44.698 0 13.617 45.419 0 13.353 44.709
3 16 0 12.966 26.39 0 15.271 32.038 4.124 14.341 32.624
3 16 4.124 14.341 32.624 4.655 11.409 27.788 0 12.966 26.39
3 16 4.947 8.08 23.45 2.784 11.829 24.875 4.655 11.409 27.788
3 16 0 12.952 25.405 0 12.966 26.39 2.784 11.829 24.875
3 16 4.655 11.409 27.788 2.784 11.829 24.875 0 12.966 26.39
3 16 4.78 10.855 28.234 5.116 7.503 24.056 4.655 11.409 27.788
3 16 5.116 7.503 24.056 4.947 8.08 23.45 4.655 11.409 27.788
3 16 4.78 10.855 28.234 6.262 10.289 28.707 5.116 7.503 24.056
3 16 6.262 10.289 28.707 6.507 6.986 24.598 5.116 7.503 24.056
4 16 6.262 10.289 28.707 6.325 9.532 29.344 6.584 6.228 25.393 6.507 6.986 24.598
4 16 6.325 9.532 29.344 5.282 8.778 29.981 5.61 5.585 26.026 6.584 6.228 25.393
3 16 5.372 7.903 30.717 5.644 4.629 26.967 5.282 8.778 29.981
3 16 5.644 4.629 26.967 5.61 5.585 26.026 5.282 8.778 29.981
4 16 5.372 7.903 30.717 2.852 7.179 31.331 3.206 3.95 27.635 5.644 4.629 26.967
3 16 2.784 11.829 24.875 3.377 12.005 23.99 0.986 15.058 23.956
3 16 3.377 12.005 23.99 1.558 15.544 23.332 0.986 15.058 23.956
3 16 3.377 12.005 23.99 2.186 12.224 22.908 1.558 15.544 23.332
3 16 2.186 12.224 22.908 1.613 15.726 22.92 1.558 15.544 23.332
3 16 2.186 12.224 22.908 2.211 12.423 21.915 1.613 15.726 22.92
3 16 2.211 12.423 21.915 1.51 15.692 22.47 1.613 15.726 22.92
3 16 2.211 12.423 21.915 2.186 12.224 22.908 2.297 9.923 21.128
3 16 2.186 12.224 22.908 2.336 9.28 21.944 2.297 9.923 21.128
3 16 2.186 12.224 22.908 3.377 12.005 23.99 2.336 9.28 21.944
3 16 3.377 12.005 23.99 4.947 8.08 23.45 2.336 9.28 21.944
3 16 2.784 11.829 24.875 4.947 8.08 23.45 3.377 12.005 23.99
3 16 0 3.176 28.153 2.885 3.556 28.023 0 6.615 31.761
3 16 2.885 3.556 28.023 2.538 6.854 31.606 0 6.615 31.761
3 16 2.297 9.923 21.128 2.336 9.28 21.944 2.736 5.49 18.384
3 16 2.336 9.28 21.944 3.039 5.088 18.879 2.736 5.49 18.384
3 16 2.336 9.28 21.944 4.947 8.08 23.45 3.039 5.088 18.879
3 16 4.947 8.08 23.45 4.983 4.405 19.724 3.039 5.088 18.879
3 16 5.116 7.503 24.056 5.079 4.03 20.186 4.947 8.08 23.45
3 16 5.079 4.03 20.186 4.983 4.405 19.724 4.947 8.08 23.45
4 16 5.116 7.503 24.056 6.507 6.986 24.598 6.667 3.491 20.851 5.079 4.03 20.186
3 16 6.584 6.228 25.393 6.799 2.737 21.779 6.507 6.986 24.598
4 16 6.667 3.491 20.851 6.507 6.986 24.598 6.799 2.737 21.779 6.991 -1.276 17.718
4 16 6.584 6.228 25.393 5.61 5.585 26.026 5.838 2.16 22.447 6.799 2.737 21.779
3 16 5.644 4.629 26.967 5.81 1.184 23.581 5.61 5.585 26.026
3 16 5.81 1.184 23.581 5.838 2.16 22.447 5.61 5.585 26.026
3 16 3.206 3.95 27.635 3.558 0.49 24.381 5.644 4.629 26.967
3 16 3.558 0.49 24.381 5.81 1.184 23.581 5.644 4.629 26.967
3 16 2.885 3.556 28.023 3.329 0.025 24.921 3.206 3.95 27.635
3 16 3.329 0.025 24.921 3.558 0.49 24.381 3.206 3.95 27.635
3 16 0 -0.93 25.955 3.329 0.025 24.921 0 3.176 28.153
3 16 3.329 0.025 24.921 2.885 3.556 28.023 0 3.176 28.153
3 16 0 16.323 36.691 3.484 15.803 36.956 0 15.271 32.038
3 16 3.484 15.803 36.956 4.124 14.341 32.624 0 15.271 32.038
3 16 2.784 11.829 24.875 0.986 15.058 23.956 0 12.952 25.405
3 16 0.986 15.058 23.956 0 15.262 23.853 0 12.952 25.405
3 16 1.558 15.544 23.332 0 15.907 23.095 0.986 15.058 23.956
3 16 0 15.907 23.095 0 15.262 23.853 0.986 15.058 23.956
3 16 1.558 15.544 23.332 1.613 15.726 22.92 0 15.907 23.095
3 16 1.613 15.726 22.92 0 16.057 22.813 0 15.907 23.095
3 16 1.613 15.726 22.92 1.51 15.692 22.47 0 16.057 22.813
3 16 1.51 15.692 22.47 0 16.163 22.467 0 16.057 22.813
3 16 1.51 15.692 22.47 0 15.448 22.203 0 16.163 22.467
3 16 0 15.448 22.203 1.51 15.692 22.47 0 12.538 21.459
3 16 1.51 15.692 22.47 2.211 12.423 21.915 0 12.538 21.459
3 16 0 12.538 21.459 2.211 12.423 21.915 0 10.394 20.67
3 16 2.211 12.423 21.915 2.297 9.923 21.128 0 10.394 20.67
3 16 2.736 5.49 18.384 0 6.44 18.324 2.297 9.923 21.128
3 16 0 6.44 18.324 0 10.394 20.67 2.297 9.923 21.128
3 16 0 6.44 18.324 2.736 5.49 18.384 0 4.523 16.669
3 16 0 4.523 16.669 2.736 5.49 18.384 1.513 4.01 16.387
3 16 2.736 5.49 18.384 3.288 2.091 14.884 1.513 4.01 16.387
3 16 1.513 4.01 16.387 3.288 2.091 14.884 2.092 2.373 14.646
3 16 3.288 2.091 14.884 2.736 5.49 18.384 3.459 1.709 15.205
3 16 2.736 5.49 18.384 3.039 5.088 18.879 3.459 1.709 15.205
4 16 3.459 1.709 15.205 3.039 5.088 18.879 4.983 4.405 19.724 5.087 1.001 15.801
3 16 5.087 1.001 15.801 4.983 4.405 19.724 5.153 0.439 16.274
3 16 4.983 4.405 19.724 5.079 4.03 20.186 5.153 0.439 16.274
3 16 5.153 0.439 16.274 5.079 4.03 20.186 6.721 -0.271 16.906
3 16 5.079 4.03 20.186 6.667 3.491 20.851 6.721 -0.271 16.906
3 16 6.721 -0.271 16.906 6.667 3.491 20.851 6.991 -1.276 17.718
3 16 6.799 2.737 21.779 5.838 2.16 22.447 6.991 -1.276 17.718
3 16 5.838 2.16 22.447 5.936 -2.126 18.432 6.991 -1.276 17.718
3 16 5.838 2.16 22.447 5.81 1.184 23.581 5.936 -2.126 18.432
3 16 5.81 1.184 23.581 6.005 -3.514 19.6 5.936 -2.126 18.432
3 16 6.005 -3.514 19.6 5.81 1.184 23.581 4.081 -4.417 20.359
3 16 5.81 1.184 23.581 3.558 0.49 24.381 4.081 -4.417 20.359
3 16 0 -5.402 28.025 1.489 -5.317 26.922 0 -3.532 24.722
3 16 1.489 -5.317 26.922 2.619 -5.415 24.62 0 -3.532 24.722
3 16 0 -3.532 24.722 2.619 -5.415 24.62 3.854 -3.191 22.582
3 16 3.786 -6.758 20.974 4.102 -5.108 20.94 2.619 -5.415 24.62
3 16 2.619 -5.415 24.62 4.102 -5.108 20.94 3.854 -3.191 22.582
3 16 1.349 -6.802 27.854 2.228 -7.156 25.069 1.501 -6.177 27.953
3 16 2.228 -7.156 25.069 3.225 -6.355 24.862 1.501 -6.177 27.953
3 16 1.333 -7.1 27.953 2.242 -7.597 25.391 1.349 -6.802 27.854
3 16 2.242 -7.597 25.391 2.228 -7.156 25.069 1.349 -6.802 27.854
3 16 0 -7.318 27.643 0 -7.972 25.666 1.333 -7.1 27.953
3 16 0 -7.972 25.666 2.242 -7.597 25.391 1.333 -7.1 27.953
3 16 2.619 -5.415 24.62 3.225 -6.355 24.862 3.786 -6.758 20.974
3 16 3.225 -6.355 24.862 3.997 -7.475 20.989 3.786 -6.758 20.974
3 16 2.228 -7.156 25.069 2.436 -8.454 21.009 3.225 -6.355 24.862
3 16 2.436 -8.454 21.009 3.997 -7.475 20.989 3.225 -6.355 24.862
3 16 2.228 -7.156 25.069 2.242 -7.597 25.391 2.436 -8.454 21.009
3 16 2.242 -7.597 25.391 2.381 -9.106 21.023 2.436 -8.454 21.009
3 16 3.997 -7.475 20.989 2.436 -8.454 21.009 4.287 -9.079 17.225
3 16 2.436 -8.454 21.009 2.56 -10.61 15.688 4.287 -9.079 17.225
3 16 4.287 -9.079 17.225 2.56 -10.61 15.688 4.438 -9.873 15.372
3 16 3.288 2.091 14.884 3.459 1.709 15.205 3.973 -0.114 11.526
3 16 3.459 1.709 15.205 4.145 -0.459 11.657 3.973 -0.114 11.526
3 16 3.459 1.709 15.205 5.087 1.001 15.801 4.145 -0.459 11.657
3 16 5.087 1.001 15.801 5.673 -1.274 12.046 4.145 -0.459 11.657
3 16 5.087 1.001 15.801 5.153 0.439 16.274 5.673 -1.274 12.046
3 16 5.153 0.439 16.274 5.765 -2.364 12.429 5.673 -1.274 12.046
3 16 5.153 0.439 16.274 6.721 -0.271 16.906 5.765 -2.364 12.429
3 16 6.721 -0.271 16.906 7.282 -3.352 12.876 5.765 -2.364 12.429
3 16 6.721 -0.271 16.906 6.991 -1.276 17.718 7.282 -3.352 12.876
3 16 6.991 -1.276 17.718 7.389 -4.815 13.389 7.282 -3.352 12.876
3 16 6.991 -1.276 17.718 5.936 -2.126 18.432 7.389 -4.815 13.389
3 16 5.936 -2.126 18.432 6.428 -6.177 13.791 7.389 -4.815 13.389
3 16 5.936 -2.126 18.432 6.005 -3.514 19.6 6.428 -6.177 13.791
3 16 6.005 -3.514 19.6 6.4 -7.715 14.474 6.428 -6.177 13.791
3 16 6.005 -3.514 19.6 4.081 -4.417 20.359 6.4 -7.715 14.474
3 16 4.081 -4.417 20.359 4.46 -9.083 15.05 6.4 -7.715 14.474
3 16 2.277 0.231 11.288 3.973 -0.114 11.526 2.347 -0.473 8.854
3 16 3.973 -0.114 11.526 4.875 -1.167 8.855 2.347 -0.473 8.854
3 16 3.973 -0.114 11.526 4.145 -0.459 11.657 4.875 -1.167 8.855
3 16 4.145 -0.459 11.657 5.129 -1.687 8.855 4.875 -1.167 8.855
3 16 4.145 -0.459 11.657 5.673 -1.274 12.046 5.129 -1.687 8.855
3 16 5.673 -1.274 12.046 6.682 -2.486 8.856 5.129 -1.687 8.855
3 16 5.673 -1.274 12.046 5.765 -2.364 12.429 6.682 -2.486 8.856
3 16 5.765 -2.364 12.429 6.872 -3.794 8.856 6.682 -2.486 8.856
3 16 8.407 -5 8.874 6.872 -3.794 8.856 7.282 -3.352 12.876
3 16 6.872 -3.794 8.856 5.765 -2.364 12.429 7.282 -3.352 12.876
3 16 8.382 -6.672 8.857 8.407 -5 8.874 7.389 -4.815 13.389
3 16 8.407 -5 8.874 7.282 -3.352 12.876 7.389 -4.815 13.389
3 16 7.389 -4.815 13.389 6.428 -6.177 13.791 8.382 -6.672 8.857
3 16 6.428 -6.177 13.791 7.516 -7.971 8.856 8.382 -6.672 8.857
3 16 6.428 -6.177 13.791 6.4 -7.715 14.474 7.516 -7.971 8.856
3 16 6.4 -7.715 14.474 7.323 -9.628 8.856 7.516 -7.971 8.856
3 16 6.4 -7.715 14.474 4.46 -9.083 15.05 7.323 -9.628 8.856
3 16 4.46 -9.083 15.05 4.89 -11.373 8.754 7.323 -9.628 8.856
3 16 4.46 -9.083 15.05 4.438 -9.873 15.372 4.89 -11.373 8.754
3 16 4.438 -9.873 15.372 4.751 -11.913 8.716 4.89 -11.373 8.754
3 16 2.56 -10.61 15.688 3.032 -12.497 8.712 4.438 -9.873 15.372
3 16 3.032 -12.497 8.712 4.751 -11.913 8.716 4.438 -9.873 15.372
3 16 2.56 -10.61 15.688 2.358 -11.063 15.883 3.032 -12.497 8.712
3 16 2.358 -11.063 15.883 2.608 -12.904 8.691 3.032 -12.497 8.712
3 16 0 -11.229 15.953 0 -12.99 8.686 2.358 -11.063 15.883
3 16 0 -12.99 8.686 2.608 -12.904 8.691 2.358 -11.063 15.883
3 16 4.875 -1.167 8.855 5.129 -1.687 8.855 5.339 -1.417 6.304
3 16 5.129 -1.687 8.855 5.789 -1.973 6.166 5.339 -1.417 6.304
3 16 5.129 -1.687 8.855 6.682 -2.486 8.856 5.789 -1.973 6.166
3 16 6.682 -2.486 8.856 7.435 -2.71 5.98 5.789 -1.973 6.166
3 16 6.682 -2.486 8.856 6.872 -3.794 8.856 7.435 -2.71 5.98
3 16 6.872 -3.794 8.856 7.58 -3.965 5.668 7.435 -2.71 5.98
3 16 6.872 -3.794 8.856 8.407 -5 8.874 7.58 -3.965 5.668
3 16 8.407 -5 8.874 9.229 -5.17 5.366 7.58 -3.965 5.668
3 16 8.407 -5 8.874 8.382 -6.672 8.857 9.229 -5.17 5.366
3 16 8.382 -6.672 8.857 9.347 -6.704 5.02 9.229 -5.17 5.366
3 16 7.516 -7.971 8.856 8.272 -8.031 4.655 8.382 -6.672 8.857
3 16 8.272 -8.031 4.655 9.347 -6.704 5.02 8.382 -6.672 8.857
3 16 7.516 -7.971 8.856 7.323 -9.628 8.856 8.272 -8.031 4.655
3 16 7.323 -9.628 8.856 8.101 -9.546 4.28 8.272 -8.031 4.655
3 16 7.323 -9.628 8.856 4.89 -11.373 8.754 8.101 -9.546 4.28
3 16 4.89 -11.373 8.754 5.341 -11.285 3.645 8.101 -9.546 4.28
3 16 4.89 -11.373 8.754 4.751 -11.913 8.716 5.341 -11.285 3.645
3 16 4.751 -11.913 8.716 5.113 -11.806 3.446 5.341 -11.285 3.645
3 16 3.032 -12.497 8.712 3.412 -12.413 3.498 4.751 -11.913 8.716
3 16 3.412 -12.413 3.498 5.113 -11.806 3.446 4.751 -11.913 8.716
3 16 3.032 -12.497 8.712 2.608 -12.904 8.691 3.412 -12.413 3.498
3 16 2.608 -12.904 8.691 3.005 -12.693 3.422 3.412 -12.413 3.498
3 16 3.412 -12.413 3.498 3.308 -11.112 -0.3 5.113 -11.806 3.446
3 16 5.113 -11.806 3.446 3.308 -11.112 -0.3 4.57 -8.83 -1.689
3 16 4.57 -8.83 -1.689 3.308 -11.112 -0.3 0.899 -9.677 -2.289
3 16 0.899 -9.677 -2.289 3.308 -11.112 -0.3 0 -13.227 4.468
3 16 3.308 -11.112 -0.3 3.005 -12.693 3.422 0 -13.227 4.468
3 16 3.005 -12.693 3.422 2.608 -12.904 8.691 0 -13.227 4.468
3 16 0 -13.227 4.468 2.608 -12.904 8.691 0 -12.99 8.686
3 16 5.339 -1.417 6.304 5.053 -1.107 4.291 1.633 -0.537 6.528
3 16 1.633 -0.537 6.528 4.101 -0.572 3.209 2.828 0 2.828
3 16 1.633 -0.537 6.528 2.828 0 2.828 1.531 0 3.696
3 16 1.633 -0.537 6.528 5.053 -1.107 4.291 4.101 -0.572 3.209
3 16 5.717 -1.614 3.905 5.053 -1.107 4.291 5.789 -1.973 6.166
3 16 5.053 -1.107 4.291 5.339 -1.417 6.304 5.789 -1.973 6.166
3 16 5.789 -1.973 6.166 7.435 -2.71 5.98 5.717 -1.614 3.905
3 16 7.435 -2.71 5.98 7.367 -2.215 3.366 5.717 -1.614 3.905
3 16 7.435 -2.71 5.98 7.58 -3.965 5.668 7.367 -2.215 3.366
3 16 7.58 -3.965 5.668 7.259 -3.222 2.699 7.367 -2.215 3.366
3 16 7.259 -3.222 2.699 7.58 -3.965 5.668 8.852 -3.973 2.078
3 16 7.58 -3.965 5.668 9.229 -5.17 5.366 8.852 -3.973 2.078
3 16 9.229 -5.17 5.366 9.347 -6.704 5.02 8.852 -3.973 2.078
3 16 9.347 -6.704 5.02 9.012 -4.963 1.318 8.852 -3.973 2.078
4 16 9.012 -4.963 1.318 9.347 -6.704 5.02 8.272 -8.031 4.655 7.862 -6.106 0.443
3 16 7.862 -6.106 0.443 8.272 -8.031 4.655 7.721 -7.072 -0.336
3 16 8.272 -8.031 4.655 8.101 -9.546 4.28 7.721 -7.072 -0.336
3 16 4.851 -8.401 -1.339 7.721 -7.072 -0.336 5.341 -11.285 3.645
3 16 7.721 -7.072 -0.336 8.101 -9.546 4.28 5.341 -11.285 3.645
3 16 4.57 -8.83 -1.689 4.851 -8.401 -1.339 5.113 -11.806 3.446
3 16 4.851 -8.401 -1.339 5.341 -11.285 3.645 5.113 -11.806 3.446
3 16 4.081 -4.417 20.359 4.102 -5.108 20.94 4.46 -9.083 15.05
3 16 4.102 -5.108 20.94 4.438 -9.873 15.372 4.46 -9.083 15.05
3 16 5.339 -1.417 6.304 1.633 -0.537 6.528 2.347 -0.473 8.854
3 16 2.347 -0.473 8.854 4.875 -1.167 8.855 5.339 -1.417 6.304
3 16 0 -10.157 -2.657 0.899 -9.677 -2.289 0 -13.227 4.468
3 16 7.367 -2.215 3.366 7.259 -3.222 2.699 5.923 -1.145 1.747
3 16 7.259 -3.222 2.699 5.855 -2.142 0.993 5.923 -1.145 1.747
3 16 3.553 -4.531 -3.537 4.851 -8.401 -1.339 3.393 -4.664 -3.842
3 16 4.851 -8.401 -1.339 4.57 -8.83 -1.689 3.393 -4.664 -3.842
3 16 7.721 -7.072 -0.336 4.851 -8.401 -1.339 6.138 -3.943 -2.466
3 16 4.851 -8.401 -1.339 3.553 -4.531 -3.537 6.138 -3.943 -2.466
3 16 6.01 -3.273 -1.435 7.862 -6.106 0.443 6.138 -3.943 -2.466
3 16 7.862 -6.106 0.443 7.721 -7.072 -0.336 6.138 -3.943 -2.466
3 16 9.012 -4.963 1.318 7.862 -6.106 0.443 7.08 -2.793 -0.606
3 16 7.862 -6.106 0.443 6.01 -3.273 -1.435 7.08 -2.793 -0.606
3 16 7.026 -2.285 0.275 8.852 -3.973 2.078 7.08 -2.793 -0.606
3 16 8.852 -3.973 2.078 9.012 -4.963 1.318 7.08 -2.793 -0.606
3 16 5.855 -2.142 0.993 7.259 -3.222 2.699 7.026 -2.285 0.275
3 16 7.259 -3.222 2.699 8.852 -3.973 2.078 7.026 -2.285 0.275
3 16 0 -1.589 -4.519 0.821 -5.049 -4.508 0 -5.288 -4.921
3 16 6.138 -3.943 -2.466 3.553 -4.531 -3.537 2.828 0 -2.828
3 16 2.828 0 -2.828 3.2 0 -2.273 6.138 -3.943 -2.466
3 16 6.138 -3.943 -2.466 3.2 0 -2.273 6.01 -3.273 -1.435
3 16 3.696 0 -1.531 6.01 -3.273 -1.435 3.2 0 -2.273
3 16 4 0 0 3.863 0 0.691 5.855 -2.142 0.993
3 16 3.863 0 0.691 5.923 -1.145 1.747 5.855 -2.142 0.993
3 16 4 0 0 5.855 -2.142 0.993 3.848 0 -0.765
3 16 5.855 -2.142 0.993 7.026 -2.285 0.275 3.848 0 -0.765
3 16 3.696 0 -1.531 3.848 0 -0.765 7.026 -2.285 0.275
3 16 7.026 -2.285 0.275 7.08 -2.793 -0.606 3.696 0 -1.531
3 16 7.08 -2.793 -0.606 6.01 -3.273 -1.435 3.696 0 -1.531
3 16 2.828 0 -2.828 3.553 -4.531 -3.537 3.393 -4.664 -3.842
3 16 0 13.617 45.419 0.717 13.395 44.698 0 13.862 45.906
3 16 0.717 13.395 44.698 1.294 13.524 44.666 0 13.862 45.906
4 16 0 14.194 46.348 0 13.862 45.906 1.294 13.524 44.666 2.388 13.943 44.561
3 16 0 14.705 46.242 0 14.194 46.348 2.057 14.567 44.405
3 16 0 14.194 46.348 2.388 13.943 44.561 2.057 14.567 44.405
3 16 4.102 -5.108 20.94 4.081 -4.417 20.359 3.854 -3.191 22.582
3 16 4.081 -4.417 20.359 3.558 0.49 24.381 3.854 -3.191 22.582
3 16 3.329 0.025 24.921 3.854 -3.191 22.582 3.558 0.49 24.381
3 16 0 -0.93 25.955 0 -3.532 24.722 3.329 0.025 24.921
3 16 0 -3.532 24.722 3.854 -3.191 22.582 3.329 0.025 24.921
3 16 3.786 -6.758 20.974 4.287 -9.079 17.225 4.102 -5.108 20.94
3 16 4.287 -9.079 17.225 4.438 -9.873 15.372 4.102 -5.108 20.94
3 16 3.997 -7.475 20.989 4.287 -9.079 17.225 3.786 -6.758 20.974
3 16 2.436 -8.454 21.009 2.381 -9.106 21.023 2.56 -10.61 15.688
3 16 2.381 -9.106 21.023 2.358 -11.063 15.883 2.56 -10.61 15.688
3 16 0 -11.229 15.953 2.358 -11.063 15.883 0 -9.505 21.031
3 16 2.358 -11.063 15.883 2.381 -9.106 21.023 0 -9.505 21.031
3 16 3.973 -0.114 11.526 2.277 0.231 11.288 3.288 2.091 14.884
3 16 2.277 0.231 11.288 2.092 2.373 14.646 3.288 2.091 14.884
