4 0 6.7 0 16.8 7.1 0 17.1 5.3 0 17.4 5.3 0 17
4 0 5.3 0 17 5.3 0 17.4 3.5 0 17 3.7 0 16.5
4 0 9 0 14.4 10.3 0 15.2 8 0 14.6 7.7 0 14.3
4 0 7.7 0 14.3 8 0 14.6 7.5 0 14.8 7.1 0 14.2
3 0 9.2 0 15.4 8 0 14.6 10.3 0 15.2
4 0 7.3 0 14 7.7 0 14.3 7.1 0 14.2 5.7 0 13.9
4 0 6.4 0 13.6 7.3 0 14 5.7 0 13.9 5.4 0 13.4
4 0 5.4 0 13.4 5.7 0 13.9 4.7 0 14.1 4.8 0 13.6
4 0 6.9 0 13.4 7.3 0 14 6.4 0 13.6 6.2 0 12.8
4 0 6.6 0 12.6 6.9 0 13.4 6.2 0 12.8 6.2 0 11.9
3 0 6.6 0 12.6 6.2 0 11.9 6.6 0 11.9
4 0 6.6 0 11.9 6.2 0 11.9 6.6 0 11.3 7.3 0 11.1
4 0 6.9 0 10.9 7.3 0 11.1 6.6 0 11.3 6.1 0 10.9
4 0 6.1 0 10.9 6.6 0 11.3 5.6 0 11.3 5.2 0 10.5
4 0 5.2 0 10.5 5.6 0 11.3 5 0 10.9 4.7 0 10.2
3 0 5.2 0 10.5 4.7 0 10.2 4.9 0 9.4
4 0 9 0 14.4 7.7 0 14.3 9 0 14 10.1 0 13.9
3 0 9 0 14 10 0 13.5 10.1 0 13.9
4 0 10.4 0 13.2 10.1 0 13.9 10 0 13.5 9.8 0 12.3
4 0 10.2 0 12.1 10.4 0 13.2 9.8 0 12.3 9.6 0 11.7
4 0 7.3 0 11.1 6.9 0 10.9 7.4 0 10.6 8 0 11
4 0 7.4 0 9.1 7.3 0 9.7 6.8 0 9.6 6.8 0 9.1
4 0 8.2 0 8.1 7.8 0 8.4 7.5 0 7.8 7.7 0 7.3
4 0 9.6 0 7.6 9.1 0 7.6 9.2 0 7.1 9.5 0 7.1
4 0 10.9 0 13.9 10.1 0 13.9 10.4 0 13.2 10.9 0 13.3
4 0 10.9 0 13.9 10.9 0 13.3 11.7 0 13.3 11.8 0 13.9
4 0 12.2 0 13.7 11.8 0 13.9 11.7 0 13.3 12.7 0 13.1
4 0 13.2 0 13.6 12.2 0 13.7 12.7 0 13.1 13.2 0 12.9
4 0 13.2 0 12.9 12.7 0 13.1 12.7 0 12.4 13.3 0 11.7
4 0 13.3 0 11.7 12.7 0 12.4 12.7 0 11.5 13.1 0 10.6
4 0 13.1 0 10.6 12.7 0 11.5 12.5 0 10.6 12.8 0 10.1
4 0 11.7 0 10.1 12.8 0 10.1 12.5 0 10.6 11.5 0 10.5
4 0 13.6 0 10.1 13.1 0 10.6 12.8 0 10.1 13.4 0 9.5
4 0 14.2 0 9.8 13.6 0 10.1 13.4 0 9.5 13.9 0 9.3
4 0 13.9 0 9.3 13.4 0 9.5 13.4 0 8.8 14.1 0 8.1
3 0 13.4 0 8.8 13.7 0 8.1 14.1 0 8.1
4 0 13.9 0 7.6 14.1 0 8.1 13.7 0 8.1 13.3 0 7.9
4 0 12.9 0 7.1 13.9 0 7.6 13.3 0 7.9 12.6 0 7.5
4 0 12.5 0 6.6 12.9 0 7.1 12.6 0 7.5 12.1 0 6.9
4 0 11.9 0 6.4 12.5 0 6.6 12.1 0 6.9 11.4 0 7
4 0 11.3 0 6.5 11.9 0 6.4 11.4 0 7 10.9 0 6.7
4 0 10.9 0 6.7 11.4 0 7 10.7 0 7.9 10.3 0 7.8
3 0 10.9 0 6.7 10.5 0 5.7 11.3 0 6.5
4 0 15.3 0 9.6 14.2 0 9.8 13.9 0 9.3 15 0 9
4 0 16.2 0 8.5 15.3 0 9.6 15 0 9 15.9 0 8
4 0 17 0 7.1 16.2 0 8.5 15.9 0 8 16.9 0 6
4 0 17.4 0 5.7 17 0 7.1 16.9 0 6 17 0 4.8
4 0 17.4 0 4.4 17.4 0 5.7 17 0 4.8 17 0 3.7
4 0 17.2 0 2.8 17.4 0 4.4 17 0 3.7 16.9 0 2.4
4 0 17.2 0 2.8 16.9 0 2.4 17.7 0 2.4 18.2 0 2.6
4 0 10.8 0 3.9 11.1 0 3.3 11.7 0 3.9 11.6 0 4.5
4 0 11.6 0 4.5 11.7 0 3.9 12.3 0 4.6 12.3 0 5.1
4 0 13.1 0 4.8 12.3 0 5.1 12.3 0 4.6 13 0 4.3
4 0 13.1 0 4.8 13 0 4.3 13.8 0 4.2 13.8 0 4.8
3 0 13.8 0 4.8 13.8 0 4.2 14.3 0 4.3
4 0 13.8 0 4.8 14.3 0 4.3 14.8 0 4.4 15.3 0 4.7
4 0 14.8 0 4.4 14.3 0 4.3 14.9 0 3 15.3 0 3.1
4 0 15.3 0 2.7 15.3 0 3.1 14.9 0 3 14.5 0 2
4 0 14.9 0 1.9 15.3 0 2.7 14.5 0 2 14.55 0 1.55
4 0 13.1 0 5.4 13.8 0 4.8 13.7 0 5.4 13.15 0 6.1
4 0 12.7 0 6 13.1 0 5.4 13.15 0 6.1 12.5 0 6.6
3 0 12.9 0 7.1 12.5 0 6.6 13.15 0 6.1
3 0 13.7 0 5.4 13.8 0 4.8 15.3 0 4.7
4 0 15.3 0 4.7 14.8 0 4.4 16.2 0 3.3 16.5 0 3.7
4 0 16.5 0 3.7 16.2 0 3.3 16.4 0 2.9 17 0 3.7
4 0 16.4 0 2.9 16.2 0 3.3 15.3 0 3.1 15.3 0 2.7
4 0 14.1 0 8.1 13.9 0 7.6 14.6 0 7.5 15 0 7.8
4 0 15 0 7.8 14.6 0 7.5 15.1 0 6.7 15.7 0 6.5
3 0 15.1 0 6.7 15.6 0 5.8 15.7 0 6.5
4 0 15.7 0 6.5 15.6 0 5.8 16.5 0 3.7 17 0 3.7
3 0 17 0 3.7 16.4 0 2.9 16.9 0 2.4
4 16 5.4 0 13.4 4.8 0 13.6 4.9 0 12.9 6.2 0 12.8
3 16 6.4 0 13.6 5.4 0 13.4 6.2 0 12.8
4 16 6.2 0 11.9 5.1 0 12.3 5.6 0 11.3 6.6 0 11.3
3 16 5.1 0 12.3 5 0 11.9 5.6 0 11.3
4 16 5.6 0 11.3 5 0 11.9 4.2 0 11.8 5 0 10.9
4 16 5 0 10.9 4.2 0 11.8 4.1 0 11.4 4.1 0 11
3 16 4.1 0 11 4.7 0 10.2 5 0 10.9
4 16 11.9 0 6.4 11.3 0 6.5 10.9 0 5.3 11.6 0 4.5
3 16 10.9 0 5.3 10.8 0 3.9 11.6 0 4.5
4 16 11.9 0 6.4 11.6 0 4.5 12.3 0 5.1 12.5 0 6.6
3 16 12.5 0 6.6 12.3 0 5.1 12.7 0 6
4 16 12.7 0 6 12.3 0 5.1 13.1 0 4.8 13.1 0 5.4
3 16 13.1 0 5.4 13.1 0 4.8 13.8 0 4.8
3 16 14.8 0 4.4 15.3 0 3.1 16.2 0 3.3
3 16 10.7 0 3.4 10.1 0 1.9 10.9 0 2
4 16 2.1 0 8.2 1.4 0 9.1 1 0 9.1 0.3 0 8.5
4 16 0.3 0 8.5 0 0 8.4 0 0 0 2.1 0 8.2
3 16 2.1 0 8.2 0 0 0 3 0 7.5
3 16 3 0 7.5 0 0 0 3.9 0 7.2
4 16 0 0 0 5.2 0 6.5 4.8 0 7 3.9 0 7.2
4 16 5.5 0 6.4 5.2 0 6.5 0 0 0 7.7 0 5.1
3 16 7.7 0 5.1 0 0 0 7.5 0 3.7
3 16 7.5 0 3.7 0 0 0 7.6 0 2.4
4 16 8.1 0 1.5 7.6 0 2.4 0 0 0 8.4 0 0.7
3 16 8.4 0 0.7 0 0 0 8.4 0 0
4 16 5.5 0 6.4 7.7 0 5.1 7.8 0 5.8 7.4 0 6.2
4 16 5.6 0 7 5.5 0 6.4 7.4 0 6.2 7.3 0 6.9
4 16 5.6 0 7 7.3 0 6.9 6.8 0 7.1 6.1 0 7.2
4 16 5.6 0 7 6.1 0 7.2 5.6 0 7.7 5.2 0 7.6
3 16 18 0 0.5 17.6 0 0 20 0 0
3 16 18.2 0 2.6 18 0 0.5 20 0 0
3 16 17.4 0 4.4 17.2 0 2.8 18.2 0 2.6
4 16 15.3 0 9.6 13.2 0 13.6 13.2 0 12.9 13.3 0 11.7
4 16 14.2 0 9.8 15.3 0 9.6 13.3 0 11.7 13.6 0 10.1
3 16 13.3 0 11.7 13.1 0 10.6 13.6 0 10.1
4 16 12.2 0 13.7 13.2 0 13.6 10.5 0 15.7 10.3 0 15.2
3 16 10.3 0 15.2 11.8 0 13.9 12.2 0 13.7
3 16 10.3 0 15.2 10.9 0 13.9 11.8 0 13.9
4 16 10.1 0 13.9 10.9 0 13.9 10.3 0 15.2 9 0 14.4
4 16 -0 0 20 2.7 0 18.3 5.3 0 17.4 7.654 0 18.478
4 16 5.3 0 17.4 2.7 0 18.3 3 0 17.8 3.5 0 17
3 16 3 0 17.8 3.1 0 17.2 3.5 0 17
4 16 2.1 0 18.1 2.7 0 18.3 -0 0 20 1.6 0 18.2
3 16 -0 0 20 1.1 0 18.4 1.6 0 18.2
3 16 -0 0 20 0.4 0 18.1 1.1 0 18.4
3 16 -0 0 20 0 0 17.6 0.4 0 18.1
4 16 6.2 0 12.8 4.9 0 12.9 5.1 0 12.3 6.2 0 11.9
4 0 0.7 0 12.9 0.4 0 13.2 0.3 0 12.9 0.4 0 12.6
4 0 0.7 0 12.9 0.4 0 12.6 0.7 0 12.5 1 0 12.6
4 0 0.7 0 12.9 1 0 12.6 1.1 0 12.9 1 0 13.2
4 0 0.7 0 12.9 1 0 13.2 0.7 0 13.3 0.4 0 13.2
4 0 0.9 0 14.2 0.6 0 14.5 0.5 0 14.2 0.6 0 13.9
4 0 0.9 0 14.2 0.6 0 13.9 0.9 0 13.8 1.2 0 13.9
4 0 0.9 0 14.2 1.2 0 13.9 1.3 0 14.2 1.2 0 14.5
4 0 0.9 0 14.2 1.2 0 14.5 0.9 0 14.6 0.6 0 14.5
4 0 0 0 13.7 0 0 13.3 0.3 0 13.4 0.4 0 13.7
4 0 0 0 13.7 0.4 0 13.7 0.3 0 14 0 0 14.1
4 0 0 0 14.9 0 0 14.5 0.3 0 14.6 0.4 0 14.9
4 0 0 0 14.9 0.4 0 14.9 0.3 0 15.2 0 0 15.3
4 0 9.5 0 9.7 9.2 0 10 9.1 0 9.7 9.2 0 9.4
4 0 9.5 0 9.7 9.2 0 9.4 9.5 0 9.3 9.8 0 9.4
4 0 9.5 0 9.7 9.8 0 9.4 9.9 0 9.7 9.8 0 10
4 0 9.5 0 9.7 9.8 0 10 9.5 0 10.1 9.2 0 10
4 0 8.6 0 10.3 8.3 0 10.6 8.2 0 10.3 8.3 0 10
4 0 8.6 0 10.3 8.3 0 10 8.6 0 9.9 8.9 0 10
4 0 8.6 0 10.3 8.9 0 10 9 0 10.3 8.9 0 10.6
4 0 8.6 0 10.3 8.9 0 10.6 8.6 0 10.7 8.3 0 10.6
4 0 9.9 0 10.8 9.6 0 11.1 9.5 0 10.8 9.6 0 10.5
4 0 9.9 0 10.8 9.6 0 10.5 9.9 0 10.4 10.2 0 10.5
4 0 9.9 0 10.8 10.2 0 10.5 10.3 0 10.8 10.2 0 11.1
4 0 9.9 0 10.8 10.2 0 11.1 9.9 0 11.2 9.6 0 11.1
4 0 10.6 0 10.1 10.3 0 10.4 10.2 0 10.1 10.3 0 9.8
4 0 10.6 0 10.1 10.3 0 9.8 10.6 0 9.7 10.9 0 9.8
4 0 10.6 0 10.1 10.9 0 9.8 11 0 10.1 10.9 0 10.4
4 0 10.6 0 10.1 10.9 0 10.4 10.6 0 10.5 10.3 0 10.4
4 0 10.2 0 9 9.9 0 9.3 9.8 0 9 9.9 0 8.7
4 0 10.2 0 9 9.9 0 8.7 10.2 0 8.6 10.5 0 8.7
4 0 10.2 0 9 10.5 0 8.7 10.6 0 9 10.5 0 9.3
4 0 10.2 0 9 10.5 0 9.3 10.2 0 9.4 9.9 0 9.3
4 0 8.8 0 8.9 8.5 0 9.2 8.4 0 8.9 8.5 0 8.6
4 0 8.8 0 8.9 8.5 0 8.6 8.8 0 8.5 9.1 0 8.6
4 0 8.8 0 8.9 9.1 0 8.6 9.2 0 8.9 9.1 0 9.2
4 0 8.8 0 8.9 9.1 0 9.2 8.8 0 9.3 8.5 0 9.2
4 0 13.4 0 0.3 13.3 0 0 13.7 0 0 13.7 0 0.4
4 0 13.7 0 0 14.1 0 0 14 0 0.3 13.7 0 0.4
4 0 14.6 0 0.3 14.5 0 0 14.9 0 0 14.9 0 0.4
4 0 14.9 0 0 15.3 0 0 15.2 0 0.3 14.9 0 0.4
4 0 13.9 0 0.9 13.6 0 1.2 13.5 0 0.9 13.6 0 0.6
4 0 13.9 0 0.9 13.6 0 0.6 13.9 0 0.5 14.2 0 0.6
4 0 13.9 0 0.9 14.2 0 0.6 14.3 0 0.9 14.2 0 1.2
4 0 13.9 0 0.9 14.2 0 1.2 13.9 0 1.3 13.6 0 1.2
4 0 12.8 0 0.6 12.5 0 0.9 12.4 0 0.6 12.5 0 0.3
4 0 12.8 0 0.6 12.5 0 0.3 12.8 0 0.2 13.1 0 0.3
4 0 12.8 0 0.6 13.1 0 0.3 13.2 0 0.6 13.1 0 0.9
4 0 12.8 0 0.6 13.1 0 0.9 12.8 0 1 12.5 0 0.9
3 0 0.2 0 16.6 0 0 15.7 0.3 0 16
4 0 0.3 0 16 0 0 15.7 0.6 0 15.5 0.7 0 15.9
4 0 0.7 0 15.9 0.6 0 15.5 1.05 0 15.55 1.3 0 16
4 0 1.4 0 15.6 1.3 0 16 1.05 0 15.55 1.3 0 15.2
4 0 1.3 0 15.2 1.05 0 15.55 1 0 15.05 1.35 0 14.65
4 0 1.6 0 14.8 1.3 0 15.2 1.35 0 14.65 1.65 0 14.25
4 0 2 0 14.6 1.6 0 14.8 1.65 0 14.25 2.1 0 14.2
4 0 2.1 0 14.2 1.65 0 14.25 1.65 0 13.5 2.1 0 13.7
