4 16 1.1 1.50208 -18.94 0 0 -10 0 2 -22 0.42784 2.0009 -21.97719
3 16 0.42784 2.0009 -21.97719 0 2 -22 0 2.664 -24.49
4 16 19.052 2 11 17.4548 2 13.3936 14.37607 1.35326 11.03119 8.66 0 5
3 16 14.37607 1.35326 11.03119 7.934 0 6.088 8.66 0 5
4 16 19.052 2 11 8.66 0 5 9.239 0 3.827 20.3258 2 8.4194
4 16 21.2498 2 5.6936 20.3258 2 8.4194 9.239 0 3.827 9.659 0 2.588
4 16 21.2498 2 5.6936 9.659 0 2.588 9.914 0 1.305 21.8108 2 2.871
4 16 9.914 0 1.305 10 0 0 22 2 0 21.8108 2 2.871
4 16 10 0 0 9.914 0 -1.305 21.8108 2 -2.871 22 2 0
4 16 9.914 0 -1.305 9.659 0 -2.588 21.2498 2 -5.6936 21.8108 2 -2.871
4 16 9.239 0 -3.827 20.3258 2 -8.4194 21.2498 2 -5.6936 9.659 0 -2.588
4 16 8.66 0 -5 19.052 2 -11 20.3258 2 -8.4194 9.239 0 -3.827
4 82 0 2 22 0 1.91667 21.5 1.9 1.92087 21.4 1.99791 2 21.86834
4 82 0 2 22 1.99791 2 21.86834 3.66006 3.61239 27.80526 0 4 29.5
3 82 0 4 29.5 3.66006 3.61239 27.80526 3.84975 4 29.2463
4 82 3.84975 4 29.2463 3.66006 3.61239 27.80526 4.1 3.52908 27.4 7.6346 4 28.49405
4 82 7.6346 4 28.49405 4.1 3.52908 27.4 4.78612 2 21.43017 5.6936 2 21.2498
3 82 4.78612 2 21.43017 5.04141 1.57999 18.8157 5.6936 2 21.2498
4 82 8.4194 2 20.3258 5.6936 2 21.2498 5.04141 1.57999 18.8157 5.55782 0.75377 13.41747
4 82 11 2 19.052 8.4194 2 20.3258 5.55782 0.75377 13.41747 5.82356 0.27452 10.0864
4 82 13.3936 2 17.4548 11 2 19.052 5.82356 0.27452 10.0864 6.50359 0.11377 8.47561
4 82 5.95 0.13947 9.03 6.13 0.10754 8.68 6.50359 0.11377 8.47561 5.82356 0.27452 10.0864
4 82 6.50359 0.11377 8.47561 7.25 0.17524 8.31 8.5 0.33682 8.5 13.3936 2 17.4548
3 82 13.3936 2 17.4548 8.5 0.33682 8.5 15.5562 2 15.5562
4 82 15.5562 2 15.5562 8.5 0.33682 8.5 11.7 0.84866 9.5 14.37607 1.35326 11.03119
4 82 15.5562 2 15.5562 14.37607 1.35326 11.03119 16 1.74097 12.7 16.4 1.91239 13.8
3 82 15.5562 2 15.5562 16.4 1.91239 13.8 16.49066 2 14.4918
4 82 15.5562 2 15.5562 16.49066 2 14.4918 16.5 2.17963 15.5 16.4 2.31822 16.4
4 82 15.5562 2 15.5562 16.4 2.31822 16.4 16 2.60918 18.2 15.24398 2.8105 19.86625
3 82 15.24398 2.8105 19.86625 13.3936 2 17.4548 15.5562 2 15.5562
4 82 14.3 3.05588 21.6 11 2 19.052 13.3936 2 17.4548 15.24398 2.8105 19.86625
3 82 13.35289 3.25487 23.1272 11 2 19.052 14.3 3.05588 21.6
4 82 12.02 3.53881 24.97 8.4194 2 20.3258 11 2 19.052 13.35289 3.25487 23.1272
3 82 11.3 3.77236 26.3 8.4194 2 20.3258 12.02 3.53881 24.97
3 82 11.28965 4 27.25505 8.4194 2 20.3258 11.3 3.77236 26.3
4 82 11.28965 4 27.25505 11.3 3.77236 26.3 12.64 3.80625 25.78 14.75 4 25.547
3 82 12.64 3.80625 25.78 14.31403 3.76748 24.7919 14.75 4 25.547
4 82 14.31403 3.76748 24.7919 17.32623 3.72257 22.57988 17.9596 4 23.4053 14.75 4 25.547
4 82 17.32623 3.72257 22.57988 20.05 3.69473 20.05 20.85945 4 20.85945 17.9596 4 23.4053
4 82 20.05 3.69473 20.05 22.38111 3.65576 17.17371 23.4053 4 17.9596 20.85945 4 20.85945
4 82 22.38111 3.65576 17.17371 24.4053 3.64844 14.09082 25.547 4 14.75 23.4053 4 17.9596
4 82 24.4053 3.64844 14.09082 25.97533 3.63063 10.75956 27.25505 4 11.28965 25.547 4 14.75
4 82 25.97533 3.63063 10.75956 27.08473 3.61091 7.25699 28.49405 4 7.6346 27.25505 4 11.28965
4 82 27.08473 3.61091 7.25699 27.79232 3.60891 3.65836 29.2463 4 3.84975 28.49405 4 7.6346
4 82 27.79232 3.60891 3.65836 28 3.6 0 29.5 4 0 29.2463 4 3.84975
4 82 28 3.6 0 27.80526 3.61239 -3.66006 29.2463 4 -3.84975 29.5 4 0
4 82 27.80526 3.61239 -3.66006 27.10973 3.61782 -7.26369 28.49405 4 -7.6346 29.2463 4 -3.84975
4 82 27.10973 3.61782 -7.26369 26.01068 3.64084 -10.77421 27.25505 4 -11.28965 28.49405 4 -7.6346
4 82 26.01068 3.64084 -10.77421 24.3303 3.62534 -14.04752 25.547 4 -14.75 27.25505 4 -11.28965
4 82 24.3303 3.62534 -14.04752 22.4057 3.66403 -17.19257 23.4053 4 -17.9596 25.547 4 -14.75
4 82 22.4057 3.66403 -17.19257 20.05 3.69473 -20.05 20.85945 4 -20.85945 23.4053 4 -17.9596
4 82 20.05 3.69473 -20.05 17.37452 3.74372 -22.64282 17.9596 4 -23.4053 20.85945 4 -20.85945
4 82 17.9596 4 -23.4053 17.37452 3.74372 -22.64282 14.40063 3.81367 -24.9419 14.75 4 -25.547
4 82 14.40063 3.81367 -24.9419 11.26 3.70532 -26.04 11.28965 4 -27.25505 14.75 4 -25.547
4 82 8.4194 2 -20.3258 12.4 3.49509 -24.6 13.37789 3.26821 -23.1705 11 2 -19.052
3 82 8.4194 2 -20.3258 11.26 3.70532 -26.04 12.4 3.49509 -24.6
3 82 8.4194 2 -20.3258 11.28965 4 -27.25505 11.26 3.70532 -26.04
4 82 7.5 0.55686 -11 6.8 0.40722 -10.39 5.96016 0.32005 -10.323 8.1 0.82088 -12.5
3 82 5.96016 0.32005 -10.323 8.53378 1.17793 -14.7805 8.1 0.82088 -12.5
4 82 8.53378 1.17793 -14.7805 5.96016 0.32005 -10.323 5.25 0.31054 -10.61 4.63439 0.35162 -11.18818
4 82 8.67 1.42306 -16.35 8.53378 1.17793 -14.7805 4.63439 0.35162 -11.18818 8.77 1.61018 -17.55
4 82 8.8 1.77266 -18.62 8.77 1.61018 -17.55 4.63439 0.35162 -11.18818 8.4194 2 -20.3258
4 82 8.8 1.77266 -18.62 8.4194 2 -20.3258 11 2 -19.052 9.69983 1.56661 -16.8001
4 82 9.69983 1.56661 -16.8001 11 2 -19.052 13.3936 2 -17.4548 11.03119 1.35326 -14.37607
4 82 11.03119 1.35326 -14.37607 13.3936 2 -17.4548 15.5562 2 -15.5562 12.4 1.25607 -12.4
4 82 13.2 1.26833 -11.6 12.4 1.25607 -12.4 15.5562 2 -15.5562 14.31312 1.34004 -10.9829
3 82 14.31312 1.34004 -10.9829 15.5562 2 -15.5562 17.4548 2 -13.3936
4 82 15.7 1.51576 -10.8 14.31312 1.34004 -10.9829 17.2 1.81686 -11.8 16.6 1.65934 -11
3 82 14.31312 1.34004 -10.9829 17.4548 2 -13.3936 17.2 1.81686 -11.8
4 82 15.5562 2 -15.5562 16.9 2.50678 -16.9 17.2 2.28494 -15.3 17.4548 2 -13.3936
4 82 15.5562 2 -15.5562 13.3936 2 -17.4548 15.41469 2.88528 -20.08873 16.9 2.50678 -16.9
4 82 11 2 -19.052 13.37789 3.26821 -23.1705 15.41469 2.88528 -20.08873 13.3936 2 -17.4548
4 82 3.46944 0.56764 -12.94872 5.6936 2 -21.2498 8.4194 2 -20.3258 4.63439 0.35162 -11.18818
4 82 2.11895 1.03952 -16.09751 2.871 2 -21.8108 5.6936 2 -21.2498 3.46944 0.56764 -12.94872
4 82 1.1 1.50208 -18.94 0.42784 2.0009 -21.97719 2.871 2 -21.8108 2.11895 1.03952 -16.09751
4 82 8.4194 2 -20.3258 5.6936 2 -21.2498 7.6346 4 -28.49405 11.28965 4 -27.25505
4 82 7.6346 4 -28.49405 9.058 6 -33.8065 13.3945 6 -32.3365 11.28965 4 -27.25505
4 82 2.871 2 -21.8108 3.84975 4 -29.2463 7.6346 4 -28.49405 5.6936 2 -21.2498
4 82 2.871 2 -21.8108 0.42784 2.0009 -21.97719 0 2.664 -24.49 3.84975 4 -29.2463
3 82 0 2.664 -24.49 0 4 -29.5 3.84975 4 -29.2463
4 82 0 4 -29.5 0 6 -35 4.5675 6 -34.699 3.84975 4 -29.2463
4 82 7.6346 4 -28.49405 3.84975 4 -29.2463 4.5675 6 -34.699 9.058 6 -33.8065
4 82 0 6 -35 0 8 -40 5.22 8 -39.656 4.5675 6 -34.699
4 82 4.5675 6 -34.699 5.22 8 -39.656 10.352 8 -38.636 9.058 6 -33.8065
4 82 9.058 6 -33.8065 10.352 8 -38.636 15.308 8 -36.956 13.3945 6 -32.3365
4 82 13.3945 6 -32.3365 15.308 8 -36.956 20 8 -34.64 17.5 6 -30.31
4 82 17.5 6 -30.31 20 8 -34.64 24.352 8 -31.736 21.308 6 -27.769
4 82 21.308 6 -27.769 24.352 8 -31.736 28.284 8 -28.284 24.7485 6 -24.7485
4 82 24.7485 6 -24.7485 28.284 8 -28.284 31.736 8 -24.352 27.769 6 -21.308
4 82 30.31 6 -17.5 27.769 6 -21.308 31.736 8 -24.352 34.64 8 -20
4 82 32.3365 6 -13.3945 30.31 6 -17.5 34.64 8 -20 36.956 8 -15.308
4 82 33.8065 6 -9.058 32.3365 6 -13.3945 36.956 8 -15.308 38.636 8 -10.352
4 82 34.699 6 -4.5675 33.8065 6 -9.058 38.636 8 -10.352 39.656 8 -5.22
4 82 35 6 0 34.699 6 -4.5675 39.656 8 -5.22 40 8 0
4 82 34.699 6 4.5675 35 6 0 40 8 0 39.656 8 5.22
4 82 33.8065 6 9.058 34.699 6 4.5675 39.656 8 5.22 38.636 8 10.352
4 82 32.3365 6 13.3945 33.8065 6 9.058 38.636 8 10.352 36.956 8 15.308
4 82 30.31 6 17.5 32.3365 6 13.3945 36.956 8 15.308 34.64 8 20
4 82 27.769 6 21.308 30.31 6 17.5 34.64 8 20 31.736 8 24.352
4 82 27.769 6 21.308 31.736 8 24.352 28.284 8 28.284 24.7485 6 24.7485
4 82 24.352 8 31.736 21.308 6 27.769 24.7485 6 24.7485 28.284 8 28.284
4 82 20 8 34.64 17.5 6 30.31 21.308 6 27.769 24.352 8 31.736
4 82 15.308 8 36.956 13.3945 6 32.3365 17.5 6 30.31 20 8 34.64
4 82 10.352 8 38.636 9.058 6 33.8065 13.3945 6 32.3365 15.308 8 36.956
4 82 5.22 8 39.656 4.5675 6 34.699 9.058 6 33.8065 10.352 8 38.636
4 82 0 8 40 0 6 35 4.5675 6 34.699 5.22 8 39.656
4 82 0 6 35 0 4 29.5 3.84975 4 29.2463 4.5675 6 34.699
4 82 4.5675 6 34.699 3.84975 4 29.2463 7.6346 4 28.49405 9.058 6 33.8065
4 82 9.058 6 33.8065 7.6346 4 28.49405 11.28965 4 27.25505 13.3945 6 32.3365
4 82 13.3945 6 32.3365 11.28965 4 27.25505 14.75 4 25.547 17.5 6 30.31
4 82 21.308 6 27.769 17.5 6 30.31 14.75 4 25.547 17.9596 4 23.4053
4 82 21.308 6 27.769 17.9596 4 23.4053 20.85945 4 20.85945 24.7485 6 24.7485
4 82 24.7485 6 24.7485 20.85945 4 20.85945 23.4053 4 17.9596 27.769 6 21.308
4 82 23.4053 4 17.9596 25.547 4 14.75 30.31 6 17.5 27.769 6 21.308
4 82 32.3365 6 13.3945 30.31 6 17.5 25.547 4 14.75 27.25505 4 11.28965
4 82 33.8065 6 9.058 32.3365 6 13.3945 27.25505 4 11.28965 28.49405 4 7.6346
4 82 28.49405 4 7.6346 29.2463 4 3.84975 34.699 6 4.5675 33.8065 6 9.058
4 82 29.2463 4 3.84975 29.5 4 0 35 6 0 34.699 6 4.5675
4 82 29.5 4 0 29.2463 4 -3.84975 34.699 6 -4.5675 35 6 0
4 82 29.2463 4 -3.84975 28.49405 4 -7.6346 33.8065 6 -9.058 34.699 6 -4.5675
4 82 28.49405 4 -7.6346 27.25505 4 -11.28965 32.3365 6 -13.3945 33.8065 6 -9.058
4 82 27.25505 4 -11.28965 25.547 4 -14.75 30.31 6 -17.5 32.3365 6 -13.3945
4 82 23.4053 4 -17.9596 27.769 6 -21.308 30.31 6 -17.5 25.547 4 -14.75
4 82 20.85945 4 -20.85945 24.7485 6 -24.7485 27.769 6 -21.308 23.4053 4 -17.9596
4 82 17.9596 4 -23.4053 21.308 6 -27.769 24.7485 6 -24.7485 20.85945 4 -20.85945
4 82 17.5 6 -30.31 21.308 6 -27.769 17.9596 4 -23.4053 14.75 4 -25.547
4 82 17.5 6 -30.31 14.75 4 -25.547 11.28965 4 -27.25505 13.3945 6 -32.3365
4 82 7.6346 4 28.49405 5.6936 2 21.2498 8.4194 2 20.3258 11.28965 4 27.25505
