4 72 35.25629 6.60042 9.4469 36.18774 6.60068 4.76421 37.6749 7.20071 4.96 36.70518 7.20044 9.83512
4 71 36.70518 7.20044 9.83512 37.6749 7.20071 4.96 39.656 8 5.22 38.636 8 10.352
4 72 18.93953 1.74992 7.84501 19.80148 1.7501 5.30579 21.2498 2 5.6936 20.3258 2 8.4194
4 16 9.659 0 2.588 19.80148 1.7501 5.30579 18.93953 1.74992 7.84501 9.239 0 3.827
4 71 20.3258 2 8.4194 21.2498 2 5.6936 22.21629 2.26685 5.95284 21.24923 2.26651 8.80172
4 72 21.24923 2.26651 8.80172 22.21629 2.26685 5.95284 23.66518 2.66686 6.34107 22.63505 2.6665 9.37574
4 72 33.7216 6.59964 13.96795 35.25629 6.60042 9.4469 36.70518 7.20044 9.83512 35.10742 7.19962 14.54197
4 71 35.10742 7.19962 14.54197 36.70518 7.20044 9.83512 38.636 8 10.352 36.956 8 15.308
4 72 17.75352 1.75008 10.25 18.93953 1.74992 7.84501 20.3258 2 8.4194 19.052 2 11
4 16 18.93953 1.74992 7.84501 17.75352 1.75008 10.25 8.66 0 5 9.239 0 3.827
4 71 19.052 2 11 20.3258 2 8.4194 21.24923 2.26651 8.80172 19.91858 2.26681 11.5
4 72 19.91858 2.26681 11.5 21.24923 2.26651 8.80172 22.63505 2.6665 9.37574 21.21762 2.66682 12.25
4 72 31.60993 6.60033 18.25 33.7216 6.59964 13.96795 35.10742 7.19962 14.54197 32.90897 7.20035 19
4 71 32.90897 7.20035 19 35.10742 7.19962 14.54197 36.956 8 15.308 34.64 8 20
4 16 17.75352 1.75008 10.25 16.26374 1.74979 12.47961 7.934 0 6.088 8.66 0 5
4 72 16.26374 1.74979 12.47961 17.75352 1.75008 10.25 19.052 2 11 17.4548 2 13.3936
4 71 17.4548 2 13.3936 19.052 2 11 19.91858 2.26681 11.5 18.24713 2.2663 14.00151
4 72 18.24713 2.2663 14.00151 19.91858 2.26681 11.5 21.21762 2.66682 12.25 19.43719 2.66629 14.91475
4 72 28.9574 6.59912 22.21979 31.60993 6.60033 18.25 32.90897 7.20035 19 30.14743 7.19908 23.13293
4 71 32.90897 7.20035 19 34.64 8 20 31.736 8 24.352 30.14743 7.19908 23.13293
4 16 16.26374 1.74979 12.47961 14.49569 1.75003 14.49569 7.071 0 7.071 7.934 0 6.088
4 72 15.5562 2 15.5562 14.49569 1.75003 14.49569 16.26374 1.74979 12.47961 17.4548 2 13.3936
4 72 18.24713 2.2663 14.00151 19.43719 2.66629 14.91475 18.97602 2.66637 15.44048 16.92422 2.26658 15.51
4 71 16.92422 2.26658 15.51 15.5562 2 15.5562 17.4548 2 13.3936 18.24713 2.2663 14.00151
4 71 20.85945 4 20.85945 15.5562 2 15.5562 16.92422 2.26658 15.51 21.52016 3.99984 20.10594
4 72 21.52016 3.99984 20.10594 16.92422 2.26658 15.51 18.97602 2.66637 15.44048 22.51092 3.99948 18.97539
4 72 21.52016 3.99984 20.10594 22.51092 3.99948 18.97539 26.40001 5.99931 22.86447 25.40925 5.9998 23.99503
4 71 20.85945 4 20.85945 21.52016 3.99984 20.10594 25.40925 5.9998 23.99503 24.7485 6 24.7485
4 72 25.40925 5.9998 23.99503 26.40001 5.99931 22.86447 27.4613 6.5996 23.92576 27.53082 7.19993 26.1166
4 72 27.53082 7.19993 26.1166 27.4613 6.5996 23.92576 28.9574 6.59912 22.21979 30.14743 7.19908 23.13293
4 71 25.40925 5.9998 23.99503 27.53082 7.19993 26.1166 28.284 8 28.284 24.7485 6 24.7485
4 71 27.53082 7.19993 26.1166 30.14743 7.19908 23.13293 31.736 8 24.352 28.284 8 28.284
