3 16 -102 -65.7 -300 -99 -62 -300 -85.5 -63.3 -300
4 16 -85.5 -63.3 -300 -99 -62 -300 -97.2 -58.8 -300 -85.2 -58.3 -300
4 16 -85.2 -58.3 -300 -97.2 -58.8 -300 -88.8 -56 -300 -86.2 -55.8 -300
3 16 -85.2 -58.3 -300 -86.2 -55.8 -300 -85.1 -56.1 -300
3 16 -97.2 -58.8 -300 -95.2 -55.6 -300 -92.3 -55.8 -300
3 16 -97.2 -58.8 -300 -92.3 -55.8 -300 -88.8 -56 -300
4 16 -72.5 -71.2 -300 -73 -72 -300 -80.4 -72 -300 -77.7 -69.5 -300
4 16 -72.3 -70.2 -300 -72.5 -71.2 -300 -77.7 -69.5 -300 -74.9 -67.5 -300
4 16 -72.7 -67 -300 -72.3 -70.2 -300 -74.9 -67.5 -300 -73.7 -66.7 -300
3 2 -106.2 -72 -300 -120 -72 -300 -104.6 -69.5 -300
4 2 -102 -65.7 -300 -104.6 -69.5 -300 -120 -72 -300 -140 0 -300
4 2 -99 -62 -300 -102 -65.7 -300 -140 0 -300 -97.2 -58.8 -300
3 2 -97.2 -58.8 -300 -140 0 -300 -95.2 -55.6 -300
4 2 -92.3 -55.8 -300 -95.2 -55.6 -300 -140 0 -300 -88.8 -56 -300
3 2 -88.8 -56 -300 -140 0 -300 -86.2 -55.8 -300
4 2 -85.1 -56.1 -300 -86.2 -55.8 -300 -140 0 -300 -20 0 -300
4 2 -85.2 -58.3 -300 -85.1 -56.1 -300 -20 0 -300 -73.7 -66.7 -300
3 2 -72.7 -67 -300 -73.7 -66.7 -300 -20 0 -300
4 2 -72.3 -70.2 -300 -72.7 -67 -300 -20 0 -300 -40 -72 -300
3 2 -40 -72 -300 -72.5 -71.2 -300 -72.3 -70.2 -300
3 2 -40 -72 -300 -73 -72 -300 -72.5 -71.2 -300
4 2 -85.2 -58.3 -300 -73.7 -66.7 -300 -74.9 -67.5 -300 -85.5 -63.3 -300
4 2 -85.9 -68.1 -300 -85.5 -63.3 -300 -74.9 -67.5 -300 -77.7 -69.5 -300
4 2 -85.8 -72 -300 -85.9 -68.1 -300 -77.7 -69.5 -300 -80.4 -72 -300
0
4 16 285.1 -42.6 -300 288.4445 -41.6 -300 285.6112 -51.8 -300 282.6 -44 -300
4 16 282.6 -44 -300 285.6112 -51.8 -300 282.5 -49.6 -300 280.5 -46.5 -300
4 16 278.7 -66.7 -300 278.6 -63.5 -300 282.5556 -62.8 -300 280.6945 -69.5 -300
3 16 278.7 -66.7 -300 277.5 -64.3 -300 278.6 -63.5 -300
3 16 90.2 -67.7 -300 88.3 -64.4 -300 90.9 -63.1 -300
4 16 90.2 -67.7 -300 90.9 -63.1 -300 95.5 -60.1 -300 91.2 -72 -300
4 16 110.4 -64.5 -300 91.2 -72 -300 95.5 -60.1 -300 110.2 -63.3 -300
4 16 110.2 -63.3 -300 95.5 -60.1 -300 98.6 -56.7 -300 110.8 -56.1 -300
4 16 110.8 -56.1 -300 98.6 -56.7 -300 100.9 -51.7 -300 113 -50.5 -300
4 16 110.5 -48.7 -300 113 -50.5 -300 100.9 -51.7 -300 105.1 -47.5 -300
3 16 100.9 -51.7 -300 101.5 -48.6 -300 105.1 -47.5 -300
4 16 91.2 -72 -300 110.4 -64.5 -300 111.5 -64.7 -300 120.9 -72 -300
4 16 120.6 -68.7 -300 120.9 -72 -300 111.5 -64.7 -300 114.1 -63.9 -300
4 16 120.6 -68.7 -300 114.1 -63.9 -300 118 -62.6 -300 120.8 -64 -300
4 16 176.7 -72 -300 176.4 -69.2 -300 184.6 -66.8 -300 189.9 -67.7 -300
4 16 176.7 -72 -300 189.9 -67.7 -300 191 -67.8 -300 230 -72 -300
4 16 229.5 -68.1 -300 230 -72 -300 191 -67.8 -300 215.9 -62.3 -300
4 16 229.5 -68.1 -300 215.9 -62.3 -300 219.1 -62.1 -300 229.7 -63.1 -300
4 16 228 -61.4 -300 229.7 -63.1 -300 219.1 -62.1 -300 225.5 -60.6 -300
3 16 191 -67.8 -300 191.7 -66.9 -300 215.9 -62.3 -300
4 16 215.9 -62.3 -300 191.7 -66.9 -300 192 -62.6 -300 214.4 -61.1 -300
4 16 214.4 -61.1 -300 192 -62.6 -300 190.4 -53.8 -300 214.1 -58.9 -300
4 16 214.1 -58.9 -300 190.4 -53.8 -300 189.3 -48.4 -300 216.4 -52.7 -300
4 16 216.4 -52.7 -300 189.3 -48.4 -300 213.2 -45.6 -300 215.1 -45.5 -300
4 16 217.8 -47 -300 216.4 -52.7 -300 215.1 -45.5 -300 217 -44.7 -300
4 16 187.7 -45.1 -300 189.6 -43.2 -300 194.4 -43.7 -300 189.3 -48.4 -300
4 16 213.2 -45.6 -300 189.3 -48.4 -300 194.4 -43.7 -300 210.5 -44.2 -300
4 16 204.9 -40.5 -300 210.5 -44.2 -300 196.9 -43 -300 201.2 -39.6 -300
3 16 196.9 -43 -300 199.5 -39.9 -300 201.2 -39.6 -300
3 16 194.4 -43.7 -300 189.6 -43.2 -300 190.7 -41.1 -300
4 16 181.6 -65.5 -300 184.6 -66.8 -300 176.4 -69.2 -300 177.1 -64.7 -300
4 16 181.6 -65.5 -300 177.1 -64.7 -300 177.6 -63.4 -300 178.9 -63.4 -300
4 2 90.2 -67.7 -300 91.2 -72 -300 80 -72 -300 88.3 -64.4 -300
3 2 80 -72 -300 60 0 -300 88.3 -64.4 -300
4 2 90.9 -63.1 -300 88.3 -64.4 -300 60 0 -300 95.5 -60.1 -300
4 2 98.6 -56.7 -300 95.5 -60.1 -300 60 0 -300 100.9 -51.7 -300
3 2 100.9 -51.7 -300 60 0 -300 101.5 -48.6 -300
3 2 101.5 -48.6 -300 60 0 -300 105.1 -47.5 -300
4 2 105.1 -47.5 -300 60 0 -300 190.7 -41.1 -300 110.5 -48.7 -300
4 2 113 -50.5 -300 110.5 -48.7 -300 190.7 -41.1 -300 189.6 -43.2 -300
3 2 113 -50.5 -300 189.6 -43.2 -300 187.7 -45.1 -300
4 2 196.9 -43 -300 194.4 -43.7 -300 190.7 -41.1 -300 199.5 -39.9 -300
4 2 199.5 -39.9 -300 190.7 -41.1 -300 60 0 -300 201.2 -39.6 -300
4 2 201.2 -39.6 -300 60 0 -300 300 0 -300 204.9 -40.5 -300
4 2 210.5 -44.2 -300 204.9 -40.5 -300 300 0 -300 217 -44.7 -300
4 2 217 -44.7 -300 300 0 -300 288.4445 -41.6 -300 285.1 -42.6 -300
3 2 217 -44.7 -300 285.1 -42.6 -300 282.6 -44 -300
4 2 217 -44.7 -300 282.6 -44 -300 280.5 -46.5 -300 217.8 -47 -300
4 2 213.2 -45.6 -300 210.5 -44.2 -300 217 -44.7 -300 215.1 -45.5 -300
4 2 216.4 -52.7 -300 217.8 -47 -300 280.5 -46.5 -300 282.5 -49.6 -300
4 2 216.4 -52.7 -300 282.5 -49.6 -300 285.6112 -51.8 -300 225.5 -60.6 -300
4 2 215.9 -62.3 -300 214.4 -61.1 -300 214.1 -58.9 -300 219.1 -62.1 -300
4 2 219.1 -62.1 -300 214.1 -58.9 -300 216.4 -52.7 -300 225.5 -60.6 -300
4 2 285.6112 -51.8 -300 282.5556 -62.8 -300 278.6 -63.5 -300 229.7 -63.1 -300
3 2 229.7 -63.1 -300 228 -61.4 -300 285.6112 -51.8 -300
3 2 228 -61.4 -300 225.5 -60.6 -300 285.6112 -51.8 -300
4 2 229.7 -63.1 -300 278.6 -63.5 -300 277.5 -64.3 -300 229.5 -68.1 -300
4 2 229.5 -68.1 -300 277.5 -64.3 -300 278.7 -66.7 -300 230 -72 -300
4 2 230 -72 -300 278.7 -66.7 -300 280.6945 -69.5 -300 280 -72 -300
4 2 191.7 -66.9 -300 191 -67.8 -300 189.9 -67.7 -300 192 -62.6 -300
4 2 192 -62.6 -300 189.9 -67.7 -300 184.6 -66.8 -300 181.6 -65.5 -300
4 2 190.4 -53.8 -300 192 -62.6 -300 181.6 -65.5 -300 178.9 -63.4 -300
4 2 190.4 -53.8 -300 178.9 -63.4 -300 177.6 -63.4 -300 189.3 -48.4 -300
4 2 187.7 -45.1 -300 189.3 -48.4 -300 177.6 -63.4 -300 113 -50.5 -300
4 2 120.8 -64 -300 113 -50.5 -300 177.6 -63.4 -300 177.1 -64.7 -300
3 2 176.4 -69.2 -300 120.8 -64 -300 177.1 -64.7 -300
4 2 120.8 -64 -300 176.4 -69.2 -300 176.7 -72 -300 120.6 -68.7 -300
3 2 176.7 -72 -300 120.9 -72 -300 120.6 -68.7 -300
4 2 110.4 -64.5 -300 110.2 -63.3 -300 114.1 -63.9 -300 111.5 -64.7 -300
4 2 114.1 -63.9 -300 110.2 -63.3 -300 110.8 -56.1 -300 118 -62.6 -300
4 2 118 -62.6 -300 110.8 -56.1 -300 113 -50.5 -300 120.8 -64 -300
3 2 194.4 -43.7 -300 196.9 -43 -300 195.8 -43.6 -300
3 16 210.5 -44.2 -300 194.4 -43.7 -300 195.8 -43.6 -300
3 16 210.5 -44.2 -300 195.8 -43.6 -300 196.9 -43 -300
0
4 2 -108 -111 -260 -109.4721 -109.9 -260 -107.5 -79.1 -260 -104.7 -89.2 -260
4 2 -108 -111 -260 -104.7 -89.2 -260 -103.1 -96.2 -260 -102.2 -103.8 -260
4 2 -108 -111 -260 -102.2 -103.8 -260 -101.9 -109.6 -260 -102.4 -111.6 -260
3 2 -106.2 -111.8 -260 -108 -111 -260 -102.4 -111.6 -260
4 2 -107.5 -79.1 -260 -109.4721 -109.9 -260 -120 -72 -260 -108 -72 -260
4 2 -20 0 -260 -29.1 -38.3 -260 -29.8 -39.4 -260 -31.4999 -41.4 -260
4 2 -28.3 -39 -260 -29.1 -38.3 -260 -20 0 -260 60 0 -260
4 2 -28.3 -39 -260 60 0 -260 -14.8 -47.9 -260 -27.5 -40.9 -260
4 2 -14.8 -47.9 -260 -17.6 -50.8 -260 -27 -43.1 -260 -27.5 -40.9 -260
4 2 -26.7 -48.9 -260 -27 -43.1 -260 -17.6 -50.8 -260 -26.5 -51.9 -260
4 2 -26.5 -51.9 -260 -17.6 -50.8 -260 -19.4 -52.4 -260 -25.8 -55 -260
4 2 -25.8 -55 -260 -19.4 -52.4 -260 -23.8 -55.9 -260 -25.4 -56.2 -260
3 2 -24.9 -56.4 -260 -25.4 -56.2 -260 -23.8 -55.9 -260
3 2 45.3 -40.2 -260 42.3 -40 -260 60 0 -260
4 2 60 0 -260 42.3 -40 -260 39 -39.8 -260 36.8 -39.5 -260
4 2 -14 -48.6 -260 -14.8 -47.9 -260 60 0 -260 36.8 -39.5 -260
3 2 -14 -48.6 -260 36.8 -39.5 -260 35.8 -40.2 -260
3 2 -14 -48.6 -260 35.8 -40.2 -260 35 -42 -260
4 2 -14 -48.6 -260 35 -42 -260 35.1 -46.4 -260 24 -53.7 -260
3 2 23.4 -53.9 -260 -14 -48.6 -260 24 -53.7 -260
4 2 -14 -48.6 -260 23.4 -53.9 -260 22.9 -55.1 -260 -13 -51.9 -260
3 2 2 -56.3 -260 -13 -51.9 -260 22.9 -55.1 -260
4 2 -13 -51.9 -260 2 -56.3 -260 1.7 -56.4 -260 -12 -59.9 -260
4 2 -12 -59.9 -260 1.7 -56.4 -260 0 -61.4 -260 -2.6 -68 -260
4 2 28.1 -54.9 -260 24 -53.7 -260 35.1 -46.4 -260 35.7 -49.1 -260
4 2 28.1 -54.9 -260 35.7 -49.1 -260 35.8 -53.1 -260 35.5 -54.7 -260
4 2 28.1 -54.9 -260 35.5 -54.7 -260 34.6 -55.2 -260 31.9 -55.6 -260
4 2 -11.7 -63.3 -260 -12 -59.9 -260 -2.6 -68 -260 -10.9 -66.1 -260
4 2 -10.2 -68.1 -260 -10.9 -66.1 -260 -2.6 -68 -260 -9.1 -70.4 -260
4 2 -7.8 -73 -260 -9.1 -70.4 -260 -2.6 -68 -260 -4.5 -73.8 -260
3 2 -5.5 -76.1 -260 -7.8 -73 -260 -4.5 -73.8 -260
3 2 2.3 -56.4 -260 2 -56.3 -260 22.9 -55.1 -260
4 2 4.1 -58.9 -260 2.3 -56.4 -260 22.9 -55.1 -260 22.5 -60.9 -260
4 2 6.7 -62 -260 4.1 -58.9 -260 22.5 -60.9 -260 13 -69.2 -260
4 2 13 -69.2 -260 22.5 -60.9 -260 21.8 -69.9 -260 15.6 -72 -260
3 2 21.3 -72 -260 15.6 -72 -260 21.8 -69.9 -260
4 2 75 -66.1 -260 45.3 -40.2 -260 60 0 -260 75.4 -66.4 -260
3 2 80 -72 -260 75.4 -66.4 -260 60 0 -260
4 2 75.2 -67.9 -260 75.4 -66.4 -260 80 -72 -260 75.5 -70.6 -260
4 2 75.9 -73.8 -260 75.5 -70.6 -260 80 -72 -260 76.9 -77 -260
4 2 79.1 -81 -260 76.9 -77 -260 80 -72 -260 80.7 -83.1 -260
4 2 80 -72 -260 88.6 -72 -260 88.2 -77.6 -260 80.7 -83.1 -260
4 2 80.7 -83.1 -260 88.2 -77.6 -260 87.9 -80.6 -260 83.6 -85 -260
4 2 83.6 -85 -260 87.9 -80.6 -260 87 -84.7 -260 86.6 -85.4 -260
3 2 85.9 -85.7 -260 83.6 -85 -260 86.6 -85.4 -260
4 2 45.3 -41.2 -260 45.3 -40.2 -260 75 -66.1 -260 74.5 -66.5 -260
4 2 45.3 -41.2 -260 74.5 -66.5 -260 73.7 -68.7 -260 44.3 -44.5 -260
4 2 44.3 -44.5 -260 73.7 -68.7 -260 54.3 -64.2 -260 41.8 -51.4 -260
4 2 54.6 -65.9 -260 54.3 -64.2 -260 73.7 -68.7 -260 71.2 -75.1 -260
4 2 55.2 -73.3 -260 54.6 -65.9 -260 71.2 -75.1 -260 55.7 -78.7 -260
4 2 55.7 -78.7 -260 71.2 -75.1 -260 66.2 -88 -260 56.1 -83.8 -260
4 2 57 -88 -260 56.1 -83.8 -260 66.2 -88 -260 63.7 -92 -260
4 2 57.9 -90.2 -260 57 -88 -260 63.7 -92 -260 60.3 -94.6 -260
4 2 60.3 -94.6 -260 63.7 -92 -260 61.9 -94.8 -260 60.9 -95.5 -260
4 2 41.8 -51.4 -260 54.3 -64.2 -260 53.8 -64.6 -260 40.5 -54.9 -260
4 2 39.8 -59.3 -260 40.5 -54.9 -260 53.8 -64.6 -260 39.4 -64.8 -260
4 2 39.4 -64.8 -260 53.8 -64.6 -260 50 -69.1 -260 48.9 -69.9 -260
4 2 39.4 -64.8 -260 48.9 -69.9 -260 46.4 -70.6 -260 43.7 -70.8 -260
4 2 39.4 -64.8 -260 43.7 -70.8 -260 39.9 -70.4 -260 39.5 -69.7 -260
3 16 -100 -144 -260 -109.4721 -109.9 -260 -108 -111 -260
3 16 -100 -144 -260 -108 -111 -260 -106.2 -111.8 -260
4 16 -100 -144 -260 -106.2 -111.8 -260 -102.4 -111.6 -260 -20 -144 -260
3 16 -20 -144 -260 -102.4 -111.6 -260 -101.9 -109.6 -260
3 16 -20 -144 -260 -101.9 -109.6 -260 -102.2 -103.8 -260
3 16 -20 -144 -260 -102.2 -103.8 -260 -103.1 -96.2 -260
3 16 -20 -144 -260 -103.1 -96.2 -260 -104.7 -89.2 -260
4 16 -20 -144 -260 -104.7 -89.2 -260 -107.5 -79.1 -260 -108 -72 -260
4 16 -40 -72 -260 -7.8 -73 -260 -5.5 -76.1 -260 -20 -144 -260
3 16 -7.8 -73 -260 -40 -72 -260 -9.1 -70.4 -260
3 16 -40 -72 -260 -10.2 -68.1 -260 -9.1 -70.4 -260
3 16 -40 -72 -260 -10.9 -66.1 -260 -10.2 -68.1 -260
3 16 -40 -72 -260 -11.7 -63.3 -260 -10.9 -66.1 -260
4 16 -12 -59.9 -260 -11.7 -63.3 -260 -40 -72 -260 -23.8 -55.9 -260
3 16 -40 -72 -260 -24.9 -56.4 -260 -23.8 -55.9 -260
3 16 -40 -72 -260 -25.4 -56.2 -260 -24.9 -56.4 -260
3 16 -40 -72 -260 -25.8 -55 -260 -25.4 -56.2 -260
3 16 -40 -72 -260 -26.5 -51.9 -260 -25.8 -55 -260
3 16 -40 -72 -260 -26.7 -48.9 -260 -26.5 -51.9 -260
4 16 -27 -43.1 -260 -26.7 -48.9 -260 -40 -72 -260 -31.4999 -41.4 -260
4 16 -27.5 -40.9 -260 -27 -43.1 -260 -31.4999 -41.4 -260 -29.8 -39.4 -260
4 16 -28.3 -39 -260 -27.5 -40.9 -260 -29.8 -39.4 -260 -29.1 -38.3 -260
3 16 -12 -59.9 -260 -23.8 -55.9 -260 -19.4 -52.4 -260
4 16 -12 -59.9 -260 -19.4 -52.4 -260 -17.6 -50.8 -260 -13 -51.9 -260
4 16 -14 -48.6 -260 -13 -51.9 -260 -17.6 -50.8 -260 -14.8 -47.9 -260
4 16 0 -72 -260 -20 -144 -260 -5.5 -76.1 -260 -4.5 -73.8 -260
4 16 0 -72 -260 -4.5 -73.8 -260 -2.6 -68 -260 0 -61.4 -260
4 16 0 -72 -260 0 -61.4 -260 4.1 -58.9 -260 6.7 -62 -260
3 16 0 -72 -260 6.7 -62 -260 13 -69.2 -260
3 16 15.6 -72 -260 0 -72 -260 13 -69.2 -260
4 16 0 -61.4 -260 1.7 -56.4 -260 2 -56.3 -260 2.3 -56.4 -260
3 16 0 -61.4 -260 2.3 -56.4 -260 4.1 -58.9 -260
4 16 40 -72 -260 21.3 -72 -260 21.8 -69.9 -260 39.9 -70.4 -260
3 16 39.9 -70.4 -260 21.8 -69.9 -260 39.5 -69.7 -260
3 16 21.8 -69.9 -260 39.4 -64.8 -260 39.5 -69.7 -260
4 16 39.8 -59.3 -260 39.4 -64.8 -260 21.8 -69.9 -260 22.5 -60.9 -260
4 16 22.5 -60.9 -260 22.9 -55.1 -260 23.4 -53.9 -260 24 -53.7 -260
3 16 22.5 -60.9 -260 24 -53.7 -260 28.1 -54.9 -260
3 16 22.5 -60.9 -260 28.1 -54.9 -260 31.9 -55.6 -260
4 16 22.5 -60.9 -260 31.9 -55.6 -260 34.6 -55.2 -260 39.8 -59.3 -260
4 16 39.8 -59.3 -260 34.6 -55.2 -260 35.5 -54.7 -260 40.5 -54.9 -260
4 16 40.5 -54.9 -260 35.5 -54.7 -260 35.8 -53.1 -260 41.8 -51.4 -260
3 16 35.8 -53.1 -260 35.7 -49.1 -260 41.8 -51.4 -260
4 16 41.8 -51.4 -260 35.7 -49.1 -260 35.1 -46.4 -260 44.3 -44.5 -260
4 16 44.3 -44.5 -260 35.1 -46.4 -260 35 -42 -260 42.3 -40 -260
4 16 35 -42 -260 35.8 -40.2 -260 36.8 -39.5 -260 39 -39.8 -260
3 16 35 -42 -260 39 -39.8 -260 42.3 -40 -260
4 16 45.3 -41.2 -260 44.3 -44.5 -260 42.3 -40 -260 45.3 -40.2 -260
3 16 40 -72 -260 39.9 -70.4 -260 43.7 -70.8 -260
4 16 40 -72 -260 43.7 -70.8 -260 46.4 -70.6 -260 55.2 -73.3 -260
3 16 55.2 -73.3 -260 46.4 -70.6 -260 48.9 -69.9 -260
3 16 55.2 -73.3 -260 48.9 -69.9 -260 50 -69.1 -260
4 16 55.2 -73.3 -260 50 -69.1 -260 53.8 -64.6 -260 54.6 -65.9 -260
3 16 54.6 -65.9 -260 53.8 -64.6 -260 54.3 -64.2 -260
4 16 40 -72 -260 55.2 -73.3 -260 55.7 -78.7 -260 56.1 -83.8 -260
3 16 57 -88 -260 40 -72 -260 56.1 -83.8 -260
4 16 40 -72 -260 57 -88 -260 57.9 -90.2 -260 60 -144 -260
3 16 60 -144 -260 57.9 -90.2 -260 60.3 -94.6 -260
3 16 60 -144 -260 60.3 -94.6 -260 60.9 -95.5 -260
3 16 60 -144 -260 60.9 -95.5 -260 61.9 -94.8 -260
3 16 60 -144 -260 61.9 -94.8 -260 63.7 -92 -260
4 16 60 -144 -260 63.7 -92 -260 66.2 -88 -260 80.7 -83.1 -260
3 16 66.2 -88 -260 79.1 -81 -260 80.7 -83.1 -260
4 16 76.9 -77 -260 79.1 -81 -260 66.2 -88 -260 71.2 -75.1 -260
3 16 76.9 -77 -260 71.2 -75.1 -260 75.9 -73.8 -260
4 16 75.5 -70.6 -260 75.9 -73.8 -260 71.2 -75.1 -260 73.7 -68.7 -260
4 16 75.2 -67.9 -260 75.5 -70.6 -260 73.7 -68.7 -260 74.5 -66.5 -260
4 16 75.2 -67.9 -260 74.5 -66.5 -260 75 -66.1 -260 75.4 -66.4 -260
3 16 60 -144 -260 80.7 -83.1 -260 83.6 -85 -260
3 16 60 -144 -260 83.6 -85 -260 85.9 -85.7 -260
4 16 60 -144 -260 85.9 -85.7 -260 86.6 -85.4 -260 180 -144 -260
3 16 180 -144 -260 86.6 -85.4 -260 87 -84.7 -260
3 16 180 -144 -260 87 -84.7 -260 87.9 -80.6 -260
3 16 180 -144 -260 87.9 -80.6 -260 88.2 -77.6 -260
4 16 180 -144 -260 88.2 -77.6 -260 88.6 -72 -260 200 -72 -260
4 2 -93.9 -76.2 -260 -89.9 -72 -260 -89.7 -74.2 -260 -91 -76 -260
3 2 -93.9 -76.2 -260 -103.6 -73.1 -260 -89.9 -72 -260
3 2 -103.6 -73.1 -260 -108 -72 -260 -89.9 -72 -260
4 16 -20 -144 -260 -108 -72 -260 -103.6 -73.1 -260 -93.9 -76.2 -260
3 16 -20 -144 -260 -93.9 -76.2 -260 -91 -76 -260
3 16 -20 -144 -260 -91 -76 -260 -89.7 -74.2 -260
4 16 -20 -144 -260 -89.7 -74.2 -260 -89.9 -72 -260 -40 -72 -260
0
3 14 267.2 -4.6 140 267.3 -3.1 140 272.3 0 140
3 14 267.3 -3.1 140 267.1 0 140 272.3 0 140
4 14 257.2 -13.1 140 256 -13.2 140 255.6 -10.7 140 258.7 -12.2 140
4 14 259.7 -7.4 140 258.7 -12.2 140 255.6 -10.7 140 254.6 -7.5 140
4 14 259.7 -7.4 140 254.6 -7.5 140 253.7 -4.1 140 260.9 -2.8 140
4 14 260.9 -2.8 140 253.7 -4.1 140 252.2 0 140 261.9 0 140
4 14 224.8 -10.4 140 222.7779 -10 140 220 0 140 227.3 -10.6 140
3 14 227.3 -10.6 140 220 0 140 227.3 -6.6 140
3 14 227.3 -6.6 140 220 0 140 227.4 -1.9 140
3 14 227.4 -1.9 140 220 0 140 227.8 -1.5 140
4 14 227.8 -1.5 140 220 0 140 244.3 0 140 229.8 -1.8 140
4 14 229.8 -1.8 140 244.3 0 140 243.3 -3.1 140 232.2 -2.5 140
3 14 234 -3.4 140 232.2 -2.5 140 243.3 -3.1 140
4 14 237.1 -5.5 140 234 -3.4 140 243.3 -3.1 140 242.3 -7.1 140
4 14 239.4 -7.9 140 237.1 -5.5 140 242.3 -7.1 140 242 -9.7 140
3 14 241.7 -10.6 140 239.4 -7.9 140 242 -9.7 140
4 16 222.7779 -10 140 224.8 -10.4 140 227.5 -15.9 140 225.9445 -21.4 140
3 16 227.5 -15.9 140 224.8 -10.4 140 227.3 -10.6 140
4 16 225.9445 -21.4 140 227.5 -15.9 140 228.1 -21.3 140 226.9 -22.3 140
4 16 228 -22.9 140 226.9 -22.3 140 228.1 -21.3 140 228.5 -22.8 140
4 16 256.8 -16.1 140 256 -13.2 140 257.2 -13.1 140 257.4 -16.6 140
4 16 258.1 -15 140 257.4 -16.6 140 257.2 -13.1 140 258.7 -12.2 140
4 16 268.1 -15.1 140 266.4 -16.7 140 266.8 -9.2 140 267.2 -4.6 140
4 16 272.1 -10.3 140 268.1 -15.1 140 267.2 -4.6 140 276.5 -4.8 140
4 16 276.5 -4.8 140 267.2 -4.6 140 272.3 0 140 277.4 -3.6 140
4 16 278.1 -3.2 140 277.4 -3.6 140 272.3 0 140 281.2 0 140
4 16 278.1 -3.2 140 281.2 0 140 281.5 -2.1 140 278.3 -3.7 140
4 16 278.3 -3.7 140 281.5 -2.1 140 282.4 -5.1 140 278 -8.7 140
4 16 278 -8.7 140 282.4 -5.1 140 284.7 -10.8 140 277.6 -12.1 140
4 16 277.6 -12.1 140 284.7 -10.8 140 286.7 -14.2 140 277.1 -15.8 140
4 16 277.1 -15.8 140 286.7 -14.2 140 288 -16.4 140 284.7 -18.4 140
4 2 227.4 -1.9 140 227.8 -1.5 140 229.8 -1.8 140 232.2 -2.5 140
4 2 227.3 -6.6 140 227.4 -1.9 140 232.2 -2.5 140 234 -3.4 140
