4 0 33.944 23.6877 -21.1911 33.9917 21.5 -19.33 33.5039 19.73 -20.18 33.4259 19.9384 -20.6862
4 0 33.944 23.6877 -21.1911 33.4259 19.9384 -20.6862 33.2939 22.7 -22.55 33.5403 26.1756 -23.6976
3 0 33.2939 22.7 -22.55 32.9929 26.3419 -25.4508 33.5403 26.1756 -23.6976
4 0 32.7356 28.47 -26.73 33.5403 26.1756 -23.6976 32.9929 26.3419 -25.4508 32.5109 28.1 -27.33
4 0 31.9144 30.25 -29.65 32.7356 28.47 -26.73 32.5109 28.1 -27.33 31.8855 29.87 -29.65
4 0 33.2939 22.7 -22.55 33.4259 19.9384 -20.6862 32.7023 20.8 -23.25 32.6223 23.5 -24.93
4 0 32.6223 23.5 -24.93 32.7023 20.8 -23.25 31.9194 21.93 -26.13 31.5896 24.75 -28.6
4 0 31.5896 24.75 -28.6 31.9194 21.93 -26.13 30.7721 22.95 -30.03 30.4486 23.82 -31.49
4 0 31.0173 20.53 -28 30.7721 22.95 -30.03 31.9194 21.93 -26.13 31.9479 19.1 -24.53
4 0 30.915 17.7 -26.78 31.0173 20.53 -28 31.9479 19.1 -24.53 31.7654 15.63 -23.2
4 0 30.7051 15.35 -26.13 30.915 17.7 -26.78 31.7654 15.63 -23.2 31.4136 13.78 -23.23
4 0 31.4136 13.78 -23.23 31.7654 15.63 -23.2 32.221 15.45 -21.78 32.0393 13.85 -21.45
4 0 32.0393 13.85 -21.45 32.221 15.45 -21.78 32.6724 14.4863 -19.952 32.4611 12.9573 -19.7461
4 0 32.4611 12.9573 -19.7461 32.6724 14.4863 -19.952 32.6566 12.73 -18.7 32.516 12.2 -18.93
3 0 32.5498 11.83 -18.5 32.516 12.2 -18.93 32.6566 12.73 -18.7
4 0 30.3403 13.28 -26.08 30.7051 15.35 -26.13 31.4136 13.78 -23.23 30.9721 12.6 -23.88
4 0 30.9721 12.6 -23.88 31.4136 13.78 -23.23 31.5823 12.4 -22 31.2374 11.65 -22.6
4 0 31.2374 11.65 -22.6 31.5823 12.4 -22 31.495 11.05 -21.53 31.2651 10.83 -22.08
4 0 31.2651 10.83 -22.08 31.495 11.05 -21.53 31.2606 9.78 -21.53 31.1541 9.8 -21.85
4 0 29.5508 13.05 -28.25 30.3403 13.28 -26.08 30.358 12.35 -25.53 29.884 12.3 -26.88
4 0 29.884 12.3 -26.88 30.358 12.35 -25.53 30.2847 11.3 -25.18 30.0424 11.2 -25.83
4 0 30.0424 11.2 -25.83 30.2847 11.3 -25.18 30.1187 10.2438 -25.0958 30.013 10.3557 -25.463
4 0 29.9457 9.9 -25.43 30.013 10.3557 -25.463 30.1187 10.2438 -25.0958 30.005 9.75 -25.18
4 0 29.9188 15.1 -28.28 30.7051 15.35 -26.13 30.3403 13.28 -26.08 29.5508 13.05 -28.25
4 0 29.2247 15.2 -30.35 29.9188 15.1 -28.28 29.5508 13.05 -28.25 28.6737 12.83 -30.68
4 0 29.0043 16.3 -31.58 29.2247 15.2 -30.35 28.6737 12.83 -30.68 28.0258 13.05 -32.68
4 0 28.6483 16.18 -32.55 29.0043 16.3 -31.58 28.0258 13.05 -32.68 27.346 13.88 -35.1
3 0 27.346 13.88 -35.1 28.3735 16.65 -33.6 28.6483 16.18 -32.55
3 15 26.9931 18.03 -38.35 26.885 18.75 -39.05 26.9765 19.43 -39.18
4 15 26.9931 18.03 -38.35 26.9765 19.43 -39.18 27.1952 20.23 -39 27.5464 20.98 -38.4
3 15 27.1854 18.03 -37.75 26.9931 18.03 -38.35 27.5464 20.98 -38.4
4 15 27.5406 18.68 -37.08 27.1854 18.03 -37.75 27.5464 20.98 -38.4 27.8224 19.68 -36.83
4 15 27.8224 19.68 -36.83 27.5464 20.98 -38.4 27.9075 21.23 -37.48 27.997 20.6 -36.85
4 15 29.9188 15.1 -28.28 29.2247 15.2 -30.35 29.7265 16.8 -29.75 30.7051 15.35 -26.13
4 15 30.915 17.7 -26.78 30.7051 15.35 -26.13 29.7265 16.8 -29.75 30.186 18.73 -29.45
4 15 31.0173 20.53 -28 30.915 17.7 -26.78 30.186 18.73 -29.45 30.5116 20.55 -29.48
3 15 31.0173 20.53 -28 30.5116 20.55 -29.48 30.7721 22.95 -30.03
3 15 26.8301 23.28 -41.85 26.4968 24.1937 -43.364 27.3867 24.35 -40.83
4 15 26.4968 24.1937 -43.364 26.8301 23.28 -41.85 26.3295 22.03 -42.6 25.8765 21.774 -43.7873
3 15 25.9736 21.05 -43.08 25.8765 21.774 -43.7873 26.3295 22.03 -42.6
3 15 25.8765 21.774 -43.7873 25.6797 23.55 -45.53 26.4968 24.1937 -43.364
4 4 28.3735 16.65 -33.6 28.2349 17.13 -34.26 28.2947 17.92 -34.51 28.7699 17.38 -32.84
4 4 28.3735 16.65 -33.6 28.7699 17.38 -32.84 28.9965 16.78 -31.86 29.0043 16.3 -31.58
3 4 28.6483 16.18 -32.55 28.3735 16.65 -33.6 29.0043 16.3 -31.58
4 4 28.7699 17.38 -32.84 28.2947 17.92 -34.51 28.5676 18.97 -34.28 29.0649 17.3 -31.94
4 4 29.2936 17.42 -31.34 29.0649 17.3 -31.94 28.5676 18.97 -34.28 29.2879 17.93 -31.63
4 4 29.3755 18.33 -31.59 29.2879 17.93 -31.63 28.5676 18.97 -34.28 29.4277 19.62 -32.13
4 4 29.3755 18.33 -31.59 29.4277 19.62 -32.13 29.7178 19.42 -31.18 29.7677 19 -30.81
3 4 29.3755 18.33 -31.59 29.7677 19 -30.81 29.6502 18.55 -30.91
4 4 29.9529 20.47 -31.06 29.7812 19.95 -31.28 29.4277 19.62 -32.13 30.0509 21.15 -31.14
4 4 30.1088 21.93 -31.39 30.0509 21.15 -31.14 29.4277 19.62 -32.13 30.0003 22.07 -31.78
4 4 29.7387 22.07 -32.54 30.0003 22.07 -31.78 29.4277 19.62 -32.13 28.5676 18.97 -34.28
3 4 28.5676 18.97 -34.28 28.9031 20.62 -34.19 29.7387 22.07 -32.54
3 4 28.9031 20.62 -34.19 29.1709 22.48 -34.48 29.7387 22.07 -32.54
3 4 29.7387 22.07 -32.54 29.1709 22.48 -34.48 30.0229 22.52 -31.99
4 4 30.0229 22.52 -31.99 29.1709 22.48 -34.48 29.7824 23.02 -32.99 30.1091 23.25 -32.16
4 4 30.0229 22.52 -31.99 30.1091 23.25 -32.16 30.201 23.08 -31.79 30.1628 22.8 -31.74
4 4 29.9389 23.47 -32.79 29.7824 23.02 -32.99 29.1709 22.48 -34.48 29.7169 23.72 -33.59
4 4 30.0865 24.03 -32.68 29.9389 23.47 -32.79 29.7169 23.72 -33.59 29.8488 24.2 -33.48
3 4 29.1709 22.48 -34.48 29.5396 23.68 -34.09 29.7169 23.72 -33.59
4 4 29.5396 23.68 -34.09 29.1709 22.48 -34.48 29.2057 23.62 -35.04 29.6589 24.32 -34.11
4 4 29.0636 24.43 -35.93 29.6589 24.32 -34.11 29.2057 23.62 -35.04 28.8898 24.03 -36.21
4 4 28.8898 24.03 -36.21 29.2057 23.62 -35.04 28.7587 22.9 -35.94 28.4775 23.83 -37.31
4 4 28.8839 24.43 -36.46 28.8898 24.03 -36.21 28.4775 23.83 -37.31 28.5596 24.47 -37.44
4 4 28.4775 23.83 -37.31 28.7587 22.9 -35.94 28.3156 22.2 -36.84 28.3533 23.75 -37.63
4 4 28.3533 23.75 -37.63 28.3156 22.2 -36.84 27.9075 21.23 -37.48 28.0278 23.75 -38.59
4 4 28.3075 24.12 -37.98 28.3533 23.75 -37.63 28.0278 23.75 -38.59 28.1717 24.48 -38.59
3 4 28.3075 24.12 -37.98 28.1717 24.48 -38.59 28.3612 24.53 -38.06
4 4 28.0278 23.75 -38.59 27.9075 21.23 -37.48 27.7116 22.73 -38.93 27.9283 23.83 -38.93
4 4 27.9283 23.83 -38.93 27.7116 22.73 -38.93 27.7249 23.4 -39.28 27.7908 23.82 -39.33
4 4 27.7116 22.73 -38.93 27.9075 21.23 -37.48 27.5464 20.98 -38.4 27.4886 22.82 -39.64
4 4 27.2354 22.55 -40.23 27.4886 22.82 -39.64 27.5464 20.98 -38.4 27.1952 20.23 -39
4 4 26.915 21.75 -40.71 27.2354 22.55 -40.23 27.1952 20.23 -39 26.7845 20.95 -40.63
4 4 26.7845 20.95 -40.63 27.1952 20.23 -39 26.9765 19.43 -39.18 26.5858 20.2 -40.78
4 16 29.2936 17.42 -31.34 29.3008 17.03 -31.11 29.0043 16.3 -31.58 28.9965 16.78 -31.86
3 16 28.9965 16.78 -31.86 29.0649 17.3 -31.94 29.2936 17.42 -31.34
3 16 28.9965 16.78 -31.86 28.7699 17.38 -32.84 29.0649 17.3 -31.94
4 16 29.2936 17.42 -31.34 29.2879 17.93 -31.63 29.6531 18.23 -30.73 29.3008 17.03 -31.11
4 16 29.6502 18.55 -30.91 29.6531 18.23 -30.73 29.2879 17.93 -31.63 29.3755 18.33 -31.59
4 16 29.6531 18.23 -30.73 29.6502 18.55 -30.91 29.7677 19 -30.81 29.9935 19.72 -30.54
4 16 29.9935 19.72 -30.54 29.7677 19 -30.81 29.7178 19.42 -31.18 29.7812 19.95 -31.28
3 16 29.7178 19.42 -31.18 29.4277 19.62 -32.13 29.7812 19.95 -31.28
4 16 29.9935 19.72 -30.54 29.7812 19.95 -31.28 29.9529 20.47 -31.06 30.2333 21.15 -30.61
4 16 30.2333 21.15 -30.61 29.9529 20.47 -31.06 30.0509 21.15 -31.14 30.3895 22.5 -30.88
3 16 30.0509 21.15 -31.14 30.1088 21.93 -31.39 30.3895 22.5 -30.88
4 16 30.4486 23.82 -31.49 30.3895 22.5 -30.88 30.1088 21.93 -31.39 30.1628 22.8 -31.74
3 16 30.1088 21.93 -31.39 30.0003 22.07 -31.78 30.1628 22.8 -31.74
3 16 30.0003 22.07 -31.78 30.0229 22.52 -31.99 30.1628 22.8 -31.74
3 16 30.0003 22.07 -31.78 29.7387 22.07 -32.54 30.0229 22.52 -31.99
3 16 30.1628 22.8 -31.74 30.201 23.08 -31.79 30.4486 23.82 -31.49
4 16 30.4486 23.82 -31.49 30.201 23.08 -31.79 30.1091 23.25 -32.16 30.0865 24.03 -32.68
3 16 30.1091 23.25 -32.16 29.9389 23.47 -32.79 30.0865 24.03 -32.68
3 16 29.7824 23.02 -32.99 29.9389 23.47 -32.79 30.1091 23.25 -32.16
4 16 29.8488 24.2 -33.48 29.7169 23.72 -33.59 29.5396 23.68 -34.09 29.6589 24.32 -34.11
3 16 28.8898 24.03 -36.21 28.8839 24.43 -36.46 29.0636 24.43 -35.93
4 16 28.5596 24.47 -37.44 28.4775 23.83 -37.31 28.3533 23.75 -37.63 28.3075 24.12 -37.98
3 16 28.3075 24.12 -37.98 28.3612 24.53 -38.06 28.5596 24.47 -37.44
4 16 27.9519 24.5 -39.25 28.1717 24.48 -38.59 28.0278 23.75 -38.59 27.9283 23.83 -38.93
3 16 27.7908 23.82 -39.33 27.9519 24.5 -39.25 27.9283 23.83 -38.93
4 16 27.1305 23.05 -40.83 27.9519 24.5 -39.25 27.7908 23.82 -39.33 27.2354 22.55 -40.23
4 16 27.4886 22.82 -39.64 27.2354 22.55 -40.23 27.7908 23.82 -39.33 27.7249 23.4 -39.28
3 16 27.7116 22.73 -38.93 27.4886 22.82 -39.64 27.7249 23.4 -39.28
4 16 27.1305 23.05 -40.83 27.2354 22.55 -40.23 26.915 21.75 -40.71 26.6598 21.9 -41.55
4 16 26.5321 21.08 -41.45 26.6598 21.9 -41.55 26.915 21.75 -40.71 26.7845 20.95 -40.63
3 16 26.5858 20.2 -40.78 26.5321 21.08 -41.45 26.7845 20.95 -40.63
4 0 33.6368 31.3338 -24.6424 33.2383 28.88 -25.29 32.0978 30.81 -29.22 33.328 33.998 -26.2034
4 0 34.1733 35.1815 -23.6784 33.6368 31.3338 -24.6424 33.328 33.998 -26.2034 34.1622 36.3818 -23.9624
3 0 34.1733 35.1815 -23.6784 34.1622 36.3818 -23.9624 34.3759 37.06 -23.19
3 0 34.259 25.967 -21.498 33.4388 28.63 -24.62 33.8744 29.2842 -23.4416
3 0 34.259 25.967 -21.498 33.8744 29.2842 -23.4416 34.2222 29.9198 -22.4333
3 0 34.259 25.967 -21.498 34.2222 29.9198 -22.4333 35.844 33.63 -16.29
3 0 34.382 22.08 -18.02 34.3148 25.4505 -20.8592 34.6204 22.6232 -17.3621
3 0 34.6204 22.6232 -17.3621 34.3148 25.4505 -20.8592 36.5373 27.88 -12.19
4 0 28.2349 17.13 -34.26 28.3735 16.65 -33.6 27.346 13.88 -35.1 27.1854 18.03 -37.75
3 0 27.346 13.88 -35.1 26.9931 18.03 -38.35 27.1854 18.03 -37.75
4 0 28.2349 17.13 -34.26 27.1854 18.03 -37.75 27.5406 18.68 -37.08 28.2947 17.92 -34.51
4 0 28.2947 17.92 -34.51 27.5406 18.68 -37.08 27.8224 19.68 -36.83 28.5676 18.97 -34.28
4 0 28.9031 20.62 -34.19 28.5676 18.97 -34.28 27.8224 19.68 -36.83 27.997 20.6 -36.85
4 0 29.1709 22.48 -34.48 28.9031 20.62 -34.19 27.997 20.6 -36.85 28.7587 22.9 -35.94
3 0 29.1709 22.48 -34.48 28.7587 22.9 -35.94 29.2057 23.62 -35.04
4 0 28.3156 22.2 -36.84 28.7587 22.9 -35.94 27.997 20.6 -36.85 27.9075 21.23 -37.48
4 0 28.6556 25.68 -37.86 28.3612 24.53 -38.06 28.1717 24.48 -38.59 27.9519 24.5 -39.25
3 0 27.9519 24.5 -39.25 27.7027 25.3 -40.45 28.6556 25.68 -37.86
4 0 28.5596 24.47 -37.44 28.3612 24.53 -38.06 28.6556 25.68 -37.86 28.8839 24.43 -36.46
4 0 29.0636 24.43 -35.93 28.8839 24.43 -36.46 28.6556 25.68 -37.86 29.7291 25.76 -34.74
3 0 29.6589 24.32 -34.11 29.0636 24.43 -35.93 29.7291 25.76 -34.74
4 0 29.8488 24.2 -33.48 29.6589 24.32 -34.11 29.7291 25.76 -34.74 30.6033 25.62 -32.08
4 0 30.0865 24.03 -32.68 29.8488 24.2 -33.48 30.6033 25.62 -32.08 30.4486 23.82 -31.49
3 0 30.4486 23.82 -31.49 30.6033 25.62 -32.08 31.5896 24.75 -28.6
3 0 30.3895 22.5 -30.88 30.4486 23.82 -31.49 30.7721 22.95 -30.03
4 0 30.2333 21.15 -30.61 30.3895 22.5 -30.88 30.7721 22.95 -30.03 30.5116 20.55 -29.48
4 0 29.9935 19.72 -30.54 30.2333 21.15 -30.61 30.5116 20.55 -29.48 30.186 18.73 -29.45
4 0 29.6531 18.23 -30.73 29.9935 19.72 -30.54 30.186 18.73 -29.45 29.7265 16.8 -29.75
4 0 29.3008 17.03 -31.11 29.6531 18.23 -30.73 29.7265 16.8 -29.75 29.2247 15.2 -30.35
3 0 29.2247 15.2 -30.35 29.0043 16.3 -31.58 29.3008 17.03 -31.11
4 0 33.8975 19.48 -18.23 33.9917 21.5 -19.33 34.3368 21.28 -17.62 34.2673 19.38 -16.5
4 0 34.9314 19.746 -13.8033 34.2673 19.38 -16.5 34.3368 21.28 -17.62 34.768 21.2585 -15.674
4 0 34.9314 19.746 -13.8033 34.768 21.2585 -15.674 35.3535 21.72 -13.26 35.5631 20.3 -11.24
4 0 35.5631 20.3 -11.24 35.3535 21.72 -13.26 36.746 23.56 -8.06 36.6497 22.94 -8.06
4 0 35.5631 20.3 -11.24 36.6497 22.94 -8.06 35.8871 19.48 -9.12 35.0651 18.5092 -12.2734
3 0 35.2313 16.9723 -10.3724 35.0651 18.5092 -12.2734 35.8871 19.48 -9.12
4 0 34.3957 16.16 -13.5 35.0651 18.5092 -12.2734 35.2313 16.9723 -10.3724 34.429 14.26 -11.92
4 0 33.6802 13.9 -15 34.3957 16.16 -13.5 34.429 14.26 -11.92 33.4657 11.43 -14.1
3 0 31.835 8.427 -19.136 33.4657 11.43 -14.1 32.8998 10.0373 -15.5833
3 0 32.8998 10.0373 -15.5833 33.4657 11.43 -14.1 33.4292 10.8378 -13.8172
4 0 32.8998 10.0373 -15.5833 33.4292 10.8378 -13.8172 33.2545 9.4312 -13.2468 32.7818 9.0968 -15.208
4 0 32.1047 6.537 -14.4553 32.7818 9.0968 -15.208 33.2545 9.4312 -13.2468 32.2416 5.5776 -12.0793
4 0 30.7925 2.66 -13.44 32.1047 6.537 -14.4553 32.2416 5.5776 -12.0793 31.1594 2.5 -11.46
4 0 29.4961 -0.96 -12.82 30.7925 2.66 -13.44 31.1594 2.5 -11.46 29.674 -1.62 -10.8
4 0 28.5666 -3.3 -12.84 29.4961 -0.96 -12.82 29.674 -1.62 -10.8 28.0289 -5.88 -10.62
4 0 28.5666 -3.3 -12.84 28.0289 -5.88 -10.62 27.7385 -6.34 -11.12 27.5967 -5.16 -13.92
4 0 28.4118 -1.7 -16.54 28.5666 -3.3 -12.84 27.5967 -5.16 -13.92 27.4657 -3.54 -17.64
4 0 28.3402 -0.1 -19.92 28.4118 -1.7 -16.54 27.4657 -3.54 -17.64 27.4562 -1.76 -21.06
4 0 28.3889 1.2329 -22.21 28.3402 -0.1 -19.92 27.4562 -1.76 -21.06 27.527 -0.5663 -22.9788
4 0 28.3766 1.56 -22.7 28.3889 1.2329 -22.21 27.527 -0.5663 -22.9788 27.3282 1.54 -26.58
4 0 28.3766 1.56 -22.7 27.3282 1.54 -26.58 30.0257 4.65 -20.7499 28.6955 1.8729 -21.9365
4 0 29.7497 3.2 -19.34 28.6955 1.8729 -21.9365 30.0257 4.65 -20.7499 30.9336 5.68 -18.3
4 0 30.5049 4.14 -17.46 29.7497 3.2 -19.34 30.9336 5.68 -18.3 31.1871 5.9 -17.52
4 0 30.5049 4.14 -17.46 31.1871 5.9 -17.52 31.3012 5.76 -16.74 31.1548 5.06 -16.14
4 0 30.0527 2.58 -16.7 30.5049 4.14 -17.46 31.1548 5.06 -16.14 30.5861 3.16 -15.3
4 0 29.4876 0.92 -16.28 30.0527 2.58 -16.7 30.5861 3.16 -15.3 29.889 1.1 -14.76
4 0 29.4876 0.92 -16.28 29.889 1.1 -14.76 29.039 -1.16 -14.56 28.9769 -0.36 -16.34
4 0 29.4504 1.4 -17.38 29.4876 0.92 -16.28 28.9769 -0.36 -16.34 29.0934 0.74 -17.86
4 0 29.5619 2.54 -19 29.4504 1.4 -17.38 29.0934 0.74 -17.86 29.4272 2.28 -19.16
3 0 31.835 8.427 -19.136 32.8998 10.0373 -15.5833 32.4126 8.8357 -16.7395
3 0 31.9096 7.9038 -17.8404 31.835 8.427 -19.136 32.4126 8.8357 -16.7395
3 0 30.8941 6.46 -19.97 31.835 8.427 -19.136 31.9096 7.9038 -17.8404
4 0 27.416 4.3311 -30.0429 31.835 8.427 -19.136 30.8941 6.46 -19.97 29.1231 4.5 -23.91
3 0 27.3384 2.68 -28.09 27.416 4.3311 -30.0429 29.1231 4.5 -23.91
3 16 22.647 20.092 -52.893 23.152 31.374 -59.248 27.467 27.978 -42.702
3 16 27.467 27.978 -42.702 23.152 31.374 -59.248 24.893 44.348 -54.946
4 16 27.467 27.978 -42.702 24.893 44.348 -54.946 32.238 43.4 -31.712 32.0978 30.81 -29.22
3 16 27.467 27.978 -42.702 32.0978 30.81 -29.22 31.9144 30.25 -29.65
3 16 27.467 27.978 -42.702 31.9144 30.25 -29.65 31.8855 29.87 -29.65
4 16 27.467 27.978 -42.702 31.8855 29.87 -29.65 32.5109 28.1 -27.33 32.9929 26.3419 -25.4508
4 16 32.7356 28.47 -26.73 31.9144 30.25 -29.65 32.0978 30.81 -29.22 33.2383 28.88 -25.29
4 16 32.7356 28.47 -26.73 33.2383 28.88 -25.29 33.4388 28.63 -24.62 33.5403 26.1756 -23.6976
3 16 34.259 25.967 -21.498 33.5403 26.1756 -23.6976 33.4388 28.63 -24.62
4 16 33.8744 29.2842 -23.4416 33.4388 28.63 -24.62 33.2383 28.88 -25.29 33.6368 31.3338 -24.6424
4 16 34.2222 29.9198 -22.4333 33.8744 29.2842 -23.4416 33.6368 31.3338 -24.6424 34.1733 35.1815 -23.6784
4 16 35.844 33.63 -16.29 34.2222 29.9198 -22.4333 34.1733 35.1815 -23.6784 34.3759 37.06 -23.19
4 16 37.517 38.889 -10.235 35.844 33.63 -16.29 34.3759 37.06 -23.19 34.133 39.516 -24.704
3 16 34.1622 36.3818 -23.9624 34.133 39.516 -24.704 34.3759 37.06 -23.19
4 16 34.133 39.516 -24.704 34.1622 36.3818 -23.9624 33.328 33.998 -26.2034 32.238 43.4 -31.712
3 16 32.0978 30.81 -29.22 32.238 43.4 -31.712 33.328 33.998 -26.2034
4 16 32.9929 26.3419 -25.4508 33.2939 22.7 -22.55 32.6223 23.5 -24.93 31.5896 24.75 -28.6
3 16 31.5896 24.75 -28.6 30.6033 25.62 -32.08 32.9929 26.3419 -25.4508
4 16 27.467 27.978 -42.702 32.9929 26.3419 -25.4508 30.6033 25.62 -32.08 29.7291 25.76 -34.74
3 16 28.6556 25.68 -37.86 27.467 27.978 -42.702 29.7291 25.76 -34.74
3 16 27.7027 25.3 -40.45 27.467 27.978 -42.702 28.6556 25.68 -37.86
3 16 26.6526 24.8014 -43.2577 27.467 27.978 -42.702 27.7027 25.3 -40.45
3 16 26.4818 24.65 -43.7 27.467 27.978 -42.702 26.6526 24.8014 -43.2577
3 16 25.5724 23.68 -45.95 27.467 27.978 -42.702 26.4818 24.65 -43.7
4 16 25.5724 23.68 -45.95 26.4818 24.65 -43.7 26.4014 24.25 -43.7 25.6797 23.55 -45.53
3 16 25.6797 23.55 -45.53 26.4014 24.25 -43.7 26.4968 24.1937 -43.364
4 16 22.647 20.092 -52.893 27.467 27.978 -42.702 25.5724 23.68 -45.95 25.4009 23.3 -46.25
3 16 22.647 20.092 -52.893 25.4009 23.3 -46.25 25.3976 22.73 -45.9
4 16 22.647 20.092 -52.893 25.3976 22.73 -45.9 25.5606 20.5418 -44.0029 24.457 16.237 -44.756
3 16 24.457 16.237 -44.756 25.5606 20.5418 -44.0029 25.6848 17.95 -42.13
3 16 26.0038 14.5997 -39.3849 24.457 16.237 -44.756 25.6848 17.95 -42.13
4 16 24.457 16.237 -44.756 26.0038 14.5997 -39.3849 26.4371 10.78 -36.18 25.914 2.939 -33.75
3 16 25.914 2.939 -33.75 26.4371 10.78 -36.18 26.9707 6.9 -32.65
3 16 25.914 2.939 -33.75 26.9707 6.9 -32.65 27.416 4.3311 -30.0429
3 16 27.3384 2.68 -28.09 25.914 2.939 -33.75 27.416 4.3311 -30.0429
4 16 25.914 2.939 -33.75 27.3384 2.68 -28.09 27.3282 1.54 -26.58 25.26 -5.299 -25.001
3 16 25.26 -5.299 -25.001 27.3282 1.54 -26.58 27.527 -0.5663 -22.9788
3 16 25.26 -5.299 -25.001 27.527 -0.5663 -22.9788 27.4562 -1.76 -21.06
4 16 25.26 -5.299 -25.001 27.4562 -1.76 -21.06 27.4657 -3.54 -17.64 26.515 -8.872 -12.144
3 16 26.515 -8.872 -12.144 27.4657 -3.54 -17.64 27.5967 -5.16 -13.92
3 16 26.515 -8.872 -12.144 27.5967 -5.16 -13.92 27.7385 -6.34 -11.12
3 16 26.515 -8.872 -12.144 27.7385 -6.34 -11.12 28.0289 -5.88 -10.62
3 16 26.515 -8.872 -12.144 28.0289 -5.88 -10.62 32.747 2.035 -3.306
3 16 27.106 -10.855 -0.933 26.515 -8.872 -12.144 32.747 2.035 -3.306
3 16 28.0289 -5.88 -10.62 29.674 -1.62 -10.8 32.747 2.035 -3.306
3 16 29.674 -1.62 -10.8 31.1594 2.5 -11.46 32.747 2.035 -3.306
3 16 32.747 2.035 -3.306 31.1594 2.5 -11.46 32.2416 5.5776 -12.0793
4 16 34.785 10.514 -6.897 32.747 2.035 -3.306 32.2416 5.5776 -12.0793 33.2545 9.4312 -13.2468
4 16 34.785 10.514 -6.897 33.2545 9.4312 -13.2468 33.4292 10.8378 -13.8172 35.548 14.042 -6.748
4 16 35.548 14.042 -6.748 33.4292 10.8378 -13.8172 33.4657 11.43 -14.1 34.429 14.26 -11.92
3 16 35.548 14.042 -6.748 34.429 14.26 -11.92 35.2313 16.9723 -10.3724
