4 16 13.446 5.729 -10 11.816 0 -10 17.708 1.96 -10 17.722 3.583 -10
4 16 5.519 24.823 10 9.059 27.647 10 10.71 24.77 10 4.079 23.047 10
4 16 4.079 23.047 10 10.71 24.77 10 13.047 21.808 10 13.55 17.799 10
3 16 0 0 10 13.044 6.207 10 13.863 0 10
3 16 0 0 10 0 26.856 10 4.079 23.047 10
4 16 0 0 10 4.079 23.047 10 13.55 17.799 10 14.087 14.357 10
3 16 13.047 21.808 10 14.491 20.716 10 13.55 17.799 10
4 16 14.087 14.357 10 15.337 12.155 10 13.585 10.146 10 0 0 10
3 16 0 0 10 13.585 10.146 10 12.98 8.239 10
4 16 0 0 -10 11.816 0 -10 13.446 5.729 -10 11.085 7.452 -10
3 16 13.673 10.394 -10 11.085 7.452 -10 13.107 8.031 -10
3 16 21.962 0.721 8.082 20.39 0 7.332 13.863 0 10
3 16 16.6335 4.406 10.1485 22.223 1.405 8.697 13.863 0 10
3 16 13.044 6.207 10 16.6335 4.406 10.1485 13.863 0 10
3 16 0 0 10 12.98 8.239 10 13.044 6.207 10
3 16 0 0 -10 11.085 7.452 -10 13.673 10.394 -10
3 16 17.708 1.96 -10 22.801 1.076 -8.142 17.722 3.583 -10
3 16 22.801 1.076 -8.142 17.708 1.96 -10 17.484 0 -9.845
3 16 22.201 0.53 -7.742 24.371 0.168 -2.939 22.801 1.076 -8.142
3 16 23.873 -0.029 -2.939 23.895 0.144 2.886 24.371 0.168 -2.939
3 16 23.895 0.144 2.886 24.371 0.169 2.886 24.371 0.168 -2.939
3 16 22.223 1.405 8.697 24.371 0.169 2.886 21.962 0.721 8.082
3 16 23.895 0.144 2.886 21.962 0.721 8.082 24.371 0.169 2.886
3 16 22.223 1.405 8.697 21.962 0.721 8.082 13.863 0 10
3 16 14.93 18.235 -10 13.571 18.492 -10 14.557 15.91 -10
3 16 13.673 10.394 -10 14.557 15.91 -10 13.571 18.492 -10
3 16 7.442 31.589 -13.688 5.46 26.844 -13.933 4.34 31.549 -13.88
3 16 3.863 28.116 -13.783 4.34 31.549 -13.88 5.46 26.844 -13.933
1 16 10.772 16.26875 -15.314 0.7395 0 -1.0195 -1.586 0 -0.475 0 1 0 rect.dat
4 16 9.627 16.062 -13.973 9.013 17.379 -13.339 9.013 17.38 -15.314 9.627 16.063 -14.689
4 16 9.627 16.063 -14.689 9.013 17.38 -15.314 10.492 14.207 -15.314 10.492 14.208 -14.689
1 16 11.5115 14.68275 -15.0015 1.0195 0 0 0.4755 1 0.0005 0 0 0.3125 rect3.dat
4 16 11.672 17.003 -14.689 11.052 18.33 -15.314 11.052 18.33 -13.312 11.672 17.003 -13.958
4 16 11.052 18.33 -13.312 11.052 18.33 -15.314 9.013 17.38 -15.314 9.013 17.379 -13.339
4 16 1.258 15.687 -14.53 1.35 13.831 -14.542 0 12.877 -14.689 0 19.918 -14.613
4 16 6.285 14.51 -14.001 9.627 16.062 -13.973 9.627 16.063 -14.689 6.285 14.51 -14.684
3 16 6.285 14.51 -14.001 3.753 16.648 -14.271 5.486 15.197 -13.495
3 16 4.089 16.399 -13.371 5.486 15.197 -13.495 3.753 16.648 -14.271
3 16 11.052 18.33 -13.312 8.722 20.592 -13.239 11.347 19.726 -13.061
3 16 8.722 20.592 -13.239 10.478 22.098 -13.422 11.347 19.726 -13.061
3 16 12.666 18.681 -13.257 13.571 18.492 -10 14.658 18.39 -13.927
3 16 14.464 15.328 -14.585 14.684 18.376 -14.689 14.557 15.91 -10
3 16 14.684 18.376 -14.689 14.93 18.235 -10 14.557 15.91 -10
3 16 14.684 18.376 -14.689 14.464 15.328 -14.585 11.672 17.003 -14.689
3 16 14.464 15.328 -14.585 12.531 15.158 -14.689 11.672 17.003 -14.689
3 16 27.323 -1.572 -3.105 22.869 -3.459 -3.413 21.468 -2.26 -9.498
3 16 21.468 -2.26 -9.498 25.204 -0.318 -9.863 27.323 -1.572 -3.105
3 16 2.228 3.207 -13.884 9.132 0.437 -12.912 2.165 -2 -11.767
3 16 2.165 -2 -11.767 9.132 0.437 -12.912 9.301 -2 -11.545
4 16 1.344 5.579 -15.028 2.582 6.817 -14.954 2.582 6.817 -15.544 1.344 5.579 -15.617
4 16 11.347 19.726 -13.061 10.478 22.098 -13.422 10.439 22.292 -10 11.264 19.973 -10
3 16 3.651 27.327 -10 4.319 31.589 -10 3.863 28.116 -13.783
3 16 4.319 31.589 -10 4.34 31.549 -13.88 3.863 28.116 -13.783
3 16 6.594 10.859 12.959 6.696 9.995 12.69 9.192 10.715 12.974
3 16 8.777 9.57 12.708 9.192 10.715 12.974 6.696 9.995 12.69
3 16 6.472 12.804 12.835 6.372 13.6725 14.248 6.61 11.356 13.469
3 16 6.61 11.356 13.469 6.372 13.6725 14.248 6.537 11.201 14.218
3 16 9.144 13.437 12.869 8.887 15.736 12.877 6.472 12.804 12.835
3 16 6.35 14.726 12.895 6.472 12.804 12.835 8.887 15.736 12.877
3 16 6.472 12.804 12.835 6.35 14.726 12.895 6.372 13.6725 14.248
3 16 6.251 15.48 14.27 4.217 17.176 13.985 2.518 18.211 14.806
3 16 2.518 18.211 14.806 4.217 17.176 13.985 2.411 18.413 14.322
3 16 4.176 20.553 12.978 4.013 23.067 13.499 4.055 20.825 13.963
3 16 3.955 23.083 13.949 4.055 20.825 13.963 4.013 23.067 13.499
3 16 13.984 10.771 13.047 13.068 8.602 12.719 13.585 10.146 10
3 16 12.98 8.239 10 13.585 10.146 10 13.068 8.602 12.719
4 16 9.059 27.647 10 8.999 27.538 13.32 10.501 24.971 12.76 10.71 24.77 10
4 16 5.397 24.785 13.633 5.519 24.823 10 4.079 23.047 10 4.013 23.067 13.499
4 16 1.344 11.437 -14.778 0 11.795 -14.77 0 11.795 -15.359 1.344 11.437 -15.367
4 16 2.582 10.199 -14.807 1.344 11.437 -14.778 1.344 11.437 -15.367 2.582 10.199 -15.397
4 16 3.035 8.508 -14.877 2.582 10.199 -14.807 2.582 10.199 -15.397 3.035 8.508 -15.467
4 16 2.582 6.817 -14.954 3.035 8.508 -14.877 3.035 8.508 -15.467 2.582 6.817 -15.544
3 16 19.724 2.816 -14.362 13.674 6.101 -15.67 17.722 3.583 -10
3 16 13.674 6.101 -15.67 13.446 5.729 -10 17.722 3.583 -10
4 16 24.371 0.168 -2.939 27.323 -1.572 -3.105 25.204 -0.318 -9.863 22.801 1.076 -8.142
4 16 14 14.493 12.864 15.358 12.136 13.64 15.337 12.155 10 14.087 14.357 10
3 16 14.554 20.671 13.643 13.552 17.799 12.864 14.491 20.716 10
3 16 13.55 17.799 10 14.491 20.716 10 13.552 17.799 12.864
3 16 14.087 14.357 10 13.55 17.799 10 14 14.493 12.864
3 16 13.55 17.799 10 13.552 17.799 12.864 14 14.493 12.864
3 16 2.257 11.477 15.645 8.165 8.579 15.615 2.714 11.291 14.779
3 16 2.714 11.291 14.779 8.165 8.579 15.615 6.521 9.27 14.197
3 16 8.165 8.579 15.615 8.873 8.289 12.92 6.521 9.27 14.197
3 16 6.521 9.27 14.197 8.873 8.289 12.92 6.951 9.225 12.879
4 16 19.486 -4.961 3.114 13.987 -2 3.384 14.021 -2 -2.931 19.43 -4.917 -2.922
3 16 21.137 -4.279 1.363 22.721 -3.699 3.019 19.486 -4.961 3.114
3 16 11.686 -0.627 12.124 5.978 2.339 13.618 10.468 -2 11.387
3 16 5.978 2.339 13.618 5.214 -2 11.68 10.468 -2 11.387
4 16 11.844 -0.712 13.725 5.771 2.445 15.341 5.978 2.339 13.618 11.686 -0.627 12.124
3 16 6.871 5.083 15.67 5.771 2.445 15.341 13.925 1.539 14.757
3 16 13.925 1.539 14.757 5.771 2.445 15.341 11.844 -0.712 13.725
4 16 1.344 5.579 -15.617 0 5.22 -15.626 0 5.219 -15.036 1.344 5.579 -15.028
4 16 0 5.22 -15.626 1.344 5.579 -15.617 1.658 3.424 -15.579 0 4.044 -15.614
4 16 8.5 11.952 -14.725 12.531 15.158 -14.689 13.533 10.086 -14.666 10.288 8.983 -14.716
3 16 14.557 15.91 -10 13.673 10.394 -10 14.464 15.328 -14.585
3 16 13.533 10.086 -14.666 14.464 15.328 -14.585 13.673 10.394 -10
3 16 13.533 10.086 -14.666 13.107 8.031 -14.689 10.288 8.983 -14.716
3 16 11.085 7.452 -14.689 10.288 8.983 -14.716 13.107 8.031 -14.689
3 16 13.673 10.394 -10 13.107 8.031 -10 13.533 10.086 -14.666
3 16 13.107 8.031 -14.689 13.533 10.086 -14.666 13.107 8.031 -10
3 16 4.089 16.399 -13.371 3.753 16.648 -14.271 2.8 17.541 -13.879
3 16 2.8 17.541 -13.879 3.753 16.648 -14.271 2.493 17.738 -14.398
3 16 0 19.918 -14.613 1.172 17.721 -14.525 1.258 15.687 -14.53
3 16 0 19.918 -14.613 1.115 18.973 -14.422 1.172 17.721 -14.525
3 16 11.052 18.33 -13.312 11.347 19.726 -13.061 12.666 18.681 -13.257
3 16 13.571 18.492 -10 12.666 18.681 -13.257 11.264 19.973 -10
3 16 12.666 18.681 -13.257 11.347 19.726 -13.061 11.264 19.973 -10
3 16 10.902 24.669 -13.742 10.952 24.417 -10 10.478 22.098 -13.422
3 16 10.478 22.098 -13.422 10.952 24.417 -10 10.439 22.292 -10
3 16 10.902 24.669 -13.742 10.478 22.098 -13.422 8.977 22.383 -13.902
3 16 8.722 20.592 -13.239 8.977 22.383 -13.902 10.478 22.098 -13.422
3 16 0 25.19 -10 1.076 23.873 -10 0 25.16 -13.947
3 16 0 25.16 -13.947 1.076 23.873 -10 0.757 24.169 -13.966
3 16 2.809 24.564 -13.895 2.062 22.902 -13.946 2.612 24.173 -10
3 16 2.062 22.902 -13.946 2.018 22.944 -10 2.612 24.173 -10
3 16 2.809 24.564 -13.895 3.741 23.569 -13.828 2.062 22.902 -13.946
3 16 2.062 22.902 -13.946 3.741 23.569 -13.828 2.761 22.186 -13.723
3 16 6.604 20.155 -13.922 7.133 19.23 -13.172 2.8 17.541 -13.879
3 16 4.089 16.399 -13.371 2.8 17.541 -13.879 7.133 19.23 -13.172
4 16 4.089 16.399 -13.371 7.133 19.23 -13.172 9.013 17.379 -13.339 5.486 15.197 -13.495
3 16 8.722 20.592 -13.239 11.052 18.33 -13.312 7.133 19.23 -13.172
3 16 11.052 18.33 -13.312 9.013 17.379 -13.339 7.133 19.23 -13.172
3 16 6.604 20.155 -13.922 8.977 22.383 -13.902 7.133 19.23 -13.172
3 16 8.977 22.383 -13.902 8.722 20.592 -13.239 7.133 19.23 -13.172
3 16 3.863 28.116 -13.783 5.46 26.844 -13.933 2.809 24.564 -13.895
3 16 2.809 24.564 -13.895 5.46 26.844 -13.933 3.741 23.569 -13.828
3 16 3.863 28.116 -13.783 2.809 24.564 -13.895 3.651 27.327 -10
3 16 2.809 24.564 -13.895 2.612 24.173 -10 3.651 27.327 -10
3 16 0.736 22.929 -14.078 2.062 22.902 -13.946 1.061 21.441 -14.14
3 16 2.761 20.988 -13.939 1.061 21.441 -14.14 2.761 22.186 -13.723
3 16 2.062 22.902 -13.946 2.761 22.186 -13.723 1.061 21.441 -14.14
4 16 2.062 22.902 -13.946 0.757 24.169 -13.966 1.076 23.873 -10 2.018 22.944 -10
4 16 12.547 22.15 12.965 14.554 20.671 13.643 14.491 20.716 10 13.047 21.808 10
3 16 13.047 21.808 10 10.71 24.77 10 12.547 22.15 12.965
3 16 12.547 22.15 12.965 10.71 24.77 10 10.501 24.971 12.76
3 16 4.055 20.825 13.963 4.217 17.176 13.985 4.176 20.553 12.978
3 16 4.217 17.176 13.985 4.327 17.015 12.754 4.176 20.553 12.978
3 16 7.326 18.913 12.841 6.383 22.109 12.842 4.327 17.015 12.754
3 16 6.383 22.109 12.842 4.176 20.553 12.978 4.327 17.015 12.754
3 16 7.326 18.913 12.841 4.327 17.015 12.754 9.029 17.361 13.607
3 16 6.253 15.664 13.56 9.029 17.361 13.607 4.327 17.015 12.754
3 16 9.7 11.631 13.64 9.144 13.437 12.869 6.61 11.356 13.469
3 16 6.472 12.804 12.835 6.61 11.356 13.469 9.144 13.437 12.869
4 16 6.537 11.201 14.218 6.372 13.6725 14.248 2.518 18.211 14.806 2.714 11.291 14.779
3 16 6.251 15.48 14.27 2.518 18.211 14.806 6.372 13.6725 14.248
3 16 6.35 14.726 12.895 6.253 15.664 13.56 6.372 13.6725 14.248
3 16 6.253 15.664 13.56 6.251 15.48 14.27 6.372 13.6725 14.248
3 16 6.253 15.664 13.56 6.35 14.726 12.895 9.029 17.361 13.607
3 16 9.029 17.361 13.607 6.35 14.726 12.895 8.887 15.736 12.877
3 16 12.98 6.239 13.057 13.044 6.207 10 13.068 8.602 12.719
3 16 13.044 6.207 10 12.98 8.239 10 13.068 8.602 12.719
3 16 6.696 9.995 12.69 6.951 9.225 12.879 8.777 9.57 12.708
3 16 8.777 9.57 12.708 6.951 9.225 12.879 8.873 8.289 12.92
3 16 6.61 11.356 13.469 6.594 10.859 12.959 9.7 11.631 13.64
3 16 9.192 10.715 12.974 9.7 11.631 13.64 6.594 10.859 12.959
3 16 15.358 12.136 13.64 13.984 10.771 13.047 15.337 12.155 10
3 16 13.585 10.146 10 15.337 12.155 10 13.984 10.771 13.047
3 16 2.8 17.541 -13.879 1.115 18.973 -14.422 2.761 19.268 -13.939
3 16 1.115 18.973 -14.422 1.09 20.215 -14.233 2.761 19.268 -13.939
3 16 2.8 17.541 -13.879 2.761 19.496 -12.995 6.604 20.155 -13.922
4 16 6.604 20.155 -13.922 2.761 19.496 -12.995 5.328 21.692 -13.037 8.977 22.383 -13.902
3 16 8.977 22.383 -13.902 5.328 21.692 -13.037 7.066 24.364 -13.038
3 16 9.203 27.018 -13.075 10.902 24.669 -13.742 7.066 24.364 -13.038
3 16 10.902 24.669 -13.742 8.977 22.383 -13.902 7.066 24.364 -13.038
3 16 10.902 24.669 -13.742 9.203 27.018 -13.075 10.952 24.417 -10
3 16 9.203 27.018 -13.075 9.112 27.123 -10 10.952 24.417 -10
3 16 5.46 26.844 -13.933 7.442 31.589 -13.688 6.138 25.983 -13.336
3 16 6.138 25.983 -13.336 7.442 31.589 -13.688 7.779 29.899 -13.327
3 16 3.741 23.569 -13.828 5.46 26.844 -13.933 4.312 22.893 -13.261
3 16 4.312 22.893 -13.261 5.46 26.844 -13.933 6.138 25.983 -13.336
3 16 2.761 21.146 -13.186 2.761 22.186 -13.723 4.312 22.893 -13.261
3 16 2.761 22.186 -13.723 3.741 23.569 -13.828 4.312 22.893 -13.261
3 16 2.761 19.268 -13.939 1.09 20.215 -14.233 2.761 20.988 -13.939
3 16 1.09 20.215 -14.233 1.061 21.441 -14.14 2.761 20.988 -13.939
4 16 5.328 21.692 -13.037 2.761 19.496 -12.995 2.761 21.146 -13.186 4.312 22.893 -13.261
3 16 6.138 25.983 -13.336 7.066 24.364 -13.038 4.312 22.893 -13.261
3 16 5.328 21.692 -13.037 4.312 22.893 -13.261 7.066 24.364 -13.038
3 16 7.779 29.899 -13.327 9.203 27.018 -13.075 6.138 25.983 -13.336
3 16 7.066 24.364 -13.038 6.138 25.983 -13.336 9.203 27.018 -13.075
4 16 9.203 27.018 -13.075 7.779 29.899 -13.327 7.773 29.897 -10 9.112 27.123 -10
3 16 2.8 17.541 -13.879 2.761 19.268 -13.939 2.761 19.496 -12.995
4 16 2.761 19.496 -12.995 2.761 19.268 -13.939 2.761 20.988 -13.939 2.761 21.146 -13.186
3 16 2.761 22.186 -13.723 2.761 21.146 -13.186 2.761 20.988 -13.939
3 16 2.062 22.902 -13.946 0.736 22.929 -14.078 0.757 24.169 -13.966
3 16 0.736 22.929 -14.078 0 25.16 -13.947 0.757 24.169 -13.966
4 16 5.397 24.785 13.633 4.013 23.067 13.499 6.383 22.109 12.842 10.501 24.971 12.76
3 16 4.176 20.553 12.978 6.383 22.109 12.842 4.013 23.067 13.499
3 16 8.999 27.538 13.32 5.519 24.823 10 5.397 24.785 13.633
3 16 9.059 27.647 10 5.519 24.823 10 8.999 27.538 13.32
3 16 10.501 24.971 12.76 8.999 27.538 13.32 5.397 24.785 13.633
3 16 7.326 18.913 12.841 12.547 22.15 12.965 6.383 22.109 12.842
3 16 12.547 22.15 12.965 10.501 24.971 12.76 6.383 22.109 12.842
3 16 14.554 20.671 13.643 12.547 22.15 12.965 9.029 17.361 13.607
3 16 12.547 22.15 12.965 7.326 18.913 12.841 9.029 17.361 13.607
3 16 14.554 20.671 13.643 9.029 17.361 13.607 13.552 17.799 12.864
3 16 13.552 17.799 12.864 9.029 17.361 13.607 8.887 15.736 12.877
4 16 9.144 13.437 12.869 14 14.493 12.864 13.552 17.799 12.864 8.887 15.736 12.877
3 16 9.7 11.631 13.64 15.358 12.136 13.64 9.144 13.437 12.869
3 16 15.358 12.136 13.64 14 14.493 12.864 9.144 13.437 12.869
3 16 9.7 11.631 13.64 9.192 10.715 12.974 15.358 12.136 13.64
3 16 13.984 10.771 13.047 15.358 12.136 13.64 9.192 10.715 12.974
3 16 13.068 8.602 12.719 13.984 10.771 13.047 8.777 9.57 12.708
3 16 13.984 10.771 13.047 9.192 10.715 12.974 8.777 9.57 12.708
3 16 13.925 1.539 14.757 14.247 5.603 15.454 6.871 5.083 15.67
3 16 8.165 8.579 15.615 6.871 5.083 15.67 14.247 5.603 15.454
3 16 13.068 8.602 12.719 8.777 9.57 12.708 12.98 6.239 13.057
3 16 12.98 6.239 13.057 8.777 9.57 12.708 8.873 8.289 12.92
3 16 0 5.034 15.576 1.311 4.649 13.993 1.654 4.483 15.622
3 16 0 5.003 14.073 1.311 4.649 13.993 0 5.034 15.576
3 16 0 12.502 15.637 0 5.034 15.576 1.654 4.483 15.622
3 16 0 12.546 15.175 2.257 11.477 15.645 2.714 11.291 14.779
3 16 0 12.502 15.637 2.257 11.477 15.645 0 12.546 15.175
3 16 0 20.052 15.103 2.518 18.211 14.806 2.411 18.413 14.322
3 16 0 20.052 15.103 2.411 18.413 14.322 0 20.158 14.624
3 16 4.217 17.176 13.985 4.055 20.825 13.963 2.411 18.413 14.322
3 16 0 20.158 14.624 2.411 18.413 14.322 4.055 20.825 13.963
3 16 0 20.158 14.624 3.955 23.083 13.949 0 26.885 14.595
3 16 0 20.158 14.624 4.055 20.825 13.963 3.955 23.083 13.949
3 16 0 26.885 14.595 3.955 23.083 13.949 4.013 23.067 13.499
3 16 4.013 23.067 13.499 0 26.856 10 0 26.885 14.595
3 16 0 26.856 10 4.013 23.067 13.499 4.079 23.047 10
3 16 1.311 4.649 13.993 1.496 -2 11.728 5.978 2.339 13.618
3 16 1.496 -2 11.728 5.214 -2 11.68 5.978 2.339 13.618
4 16 1.311 4.649 13.993 5.978 2.339 13.618 5.771 2.445 15.341 1.654 4.483 15.622
4 16 1.654 4.483 15.622 6.871 5.083 15.67 2.257 11.477 15.645 0 12.502 15.637
3 16 1.654 4.483 15.622 5.771 2.445 15.341 6.871 5.083 15.67
3 16 6.871 5.083 15.67 8.165 8.579 15.615 2.257 11.477 15.645
3 16 14.247 5.603 15.454 12.98 6.239 13.057 8.165 8.579 15.615
3 16 8.165 8.579 15.615 12.98 6.239 13.057 8.873 8.289 12.92
4 16 22.223 1.405 8.697 23.436 0.707 11.767 27.325 -1.573 2.886 24.371 0.169 2.886
3 16 23.436 0.707 11.767 20.077 -1.663 10.827 27.325 -1.573 2.886
3 16 20.077 -1.663 10.827 22.721 -3.699 3.019 27.325 -1.573 2.886
3 16 20.077 -1.663 10.827 16.968 -3.73 9.609 22.721 -3.699 3.019
3 16 22.721 -3.699 3.019 16.968 -3.73 9.609 19.486 -4.961 3.114
3 16 11.844 -0.712 13.725 11.686 -0.627 12.124 13.879 -2 11.006
3 16 13.879 -2 11.006 16.968 -3.73 9.609 11.844 -0.712 13.725
3 16 19.486 -4.961 3.114 16.968 -3.73 9.609 13.987 -2 3.384
3 16 16.968 -3.73 9.609 13.879 -2 11.006 13.987 -2 3.384
3 16 13.925 1.539 14.757 11.844 -0.712 13.725 20.077 -1.663 10.827
3 16 11.844 -0.712 13.725 16.968 -3.73 9.609 20.077 -1.663 10.827
3 16 14.247 5.603 15.454 13.925 1.539 14.757 23.436 0.707 11.767
3 16 13.925 1.539 14.757 20.077 -1.663 10.827 23.436 0.707 11.767
4 16 14.247 5.603 15.454 23.436 0.707 11.767 22.223 1.405 8.697 16.6335 4.406 10.1485
4 16 12.98 6.239 13.057 14.247 5.603 15.454 16.6335 4.406 10.1485 13.044 6.207 10
5 24 16.6335 4.406 10.1485 14.247 5.603 15.454 12.98 6.239 13.057 22.223 1.405 8.697
4 16 17.732 -3.949 -8.811 21.468 -2.26 -9.498 22.869 -3.459 -3.413 19.43 -4.917 -2.922
3 16 24.593 -2.951 -1.976 27.323 -1.572 -3.105 25.541 -2.459 -0.139
3 16 27.323 -1.572 -3.105 27.325 -1.573 2.886 25.541 -2.459 -0.139
3 16 27.325 -1.573 2.886 24.785 -2.983 1.565 25.541 -2.459 -0.139
4 16 27.325 -1.573 2.886 27.323 -1.572 -3.105 24.371 0.168 -2.939 24.371 0.169 2.886
3 16 25.204 -0.318 -9.863 19.724 2.816 -14.362 22.801 1.076 -8.142
3 16 19.724 2.816 -14.362 17.722 3.583 -10 22.801 1.076 -8.142
3 16 19.724 2.816 -14.362 25.204 -0.318 -9.863 16.621 0.103 -13.511
4 16 16.621 0.103 -13.511 25.204 -0.318 -9.863 21.468 -2.26 -9.498 14.52 -2.162 -12.234
3 16 14.52 -2.162 -12.234 21.468 -2.26 -9.498 17.732 -3.949 -8.811
3 16 17.732 -3.949 -8.811 19.43 -4.917 -2.922 14.021 -2 -2.931
3 16 14.021 -2 -2.931 13.878 -2 -11.059 17.732 -3.949 -8.811
3 16 17.732 -3.949 -8.811 13.878 -2 -11.059 14.52 -2.162 -12.234
3 16 11.141 3.236 -15.376 16.621 0.103 -13.511 9.003 0.494 -14.661
3 16 14.52 -2.162 -12.234 9.003 0.494 -14.661 16.621 0.103 -13.511
3 16 9.003 0.494 -14.661 14.52 -2.162 -12.234 9.132 0.437 -12.912
3 16 9.132 0.437 -12.912 14.52 -2.162 -12.234 13.878 -2 -11.059
3 16 19.43 -4.917 -2.922 22.869 -3.459 -3.413 21.069 -4.337 -1.738
3 16 20.598 -4.512 -0.17 21.137 -4.279 1.363 19.486 -4.961 3.114
3 16 22.721 -3.699 3.019 24.785 -2.983 1.565 27.325 -1.573 2.886
3 16 24.593 -2.951 -1.976 22.869 -3.459 -3.413 27.323 -1.572 -3.105
3 16 22.757 -6.554 -1.265 23.728 -6.374 -0.958 22.706 -7.117 -0.142
3 16 23.755 -6.681 -0.156 22.706 -7.117 -0.142 23.728 -6.374 -0.958
3 16 24.029 -5.534 -1.256 22.841 -4.457 -2.873 22.869 -3.459 -3.413
3 16 22.82 -5.647 -2.104 22.841 -4.457 -2.873 24.029 -5.534 -1.256
3 16 21.435 -5.002 -1.515 22.841 -4.457 -2.873 21.777 -5.879 -1.301
3 16 22.841 -4.457 -2.873 22.82 -5.647 -2.104 21.777 -5.879 -1.301
3 16 20.825 -5.198 -0.142 21.435 -5.002 -1.515 21.777 -5.879 -1.301
3 16 21.777 -5.879 -1.301 21.354 -6.069 -0.142 20.825 -5.198 -0.142
3 16 20.825 -5.198 -0.142 21.354 -6.069 -0.142 21.701 -5.972 0.811
3 16 21.701 -5.972 0.811 21.362 -5.029 1.166 20.825 -5.198 -0.142
4 16 21.362 -5.029 1.166 21.701 -5.972 0.811 22.793 -4.927 2.287 22.721 -3.699 3.019
3 16 22.793 -4.927 2.287 21.701 -5.972 0.811 22.834 -6.083 1.426
4 16 22.793 -4.927 2.287 24.03 -5.745 0.767 24.431 -4.282 1.23 22.721 -3.699 3.019
4 16 24.03 -5.745 0.767 22.793 -4.927 2.287 22.834 -6.083 1.426 23.689 -6.514 0.479
3 16 25.075 -4.269 -0.132 24.431 -4.282 1.23 24.03 -5.745 0.767
3 16 24.03 -5.745 0.767 24.378 -5.772 -0.151 25.075 -4.269 -0.132
3 16 25.075 -4.269 -0.132 24.378 -5.772 -0.151 24.029 -5.534 -1.256
3 16 24.029 -5.534 -1.256 24.376 -4.135 -1.617 25.075 -4.269 -0.132
3 16 25.541 -2.459 -0.139 25.075 -4.269 -0.132 24.593 -2.951 -1.976
3 16 25.075 -4.269 -0.132 24.376 -4.135 -1.617 24.593 -2.951 -1.976
3 16 24.593 -2.951 -1.976 24.376 -4.135 -1.617 22.869 -3.459 -3.413
3 16 22.869 -3.459 -3.413 24.376 -4.135 -1.617 24.029 -5.534 -1.256
3 16 22.869 -3.459 -3.413 22.841 -4.457 -2.873 21.069 -4.337 -1.738
3 16 22.841 -4.457 -2.873 21.435 -5.002 -1.515 21.069 -4.337 -1.738
3 16 20.598 -4.512 -0.17 21.069 -4.337 -1.738 20.825 -5.198 -0.142
3 16 20.825 -5.198 -0.142 21.069 -4.337 -1.738 21.435 -5.002 -1.515
