4 16 -16.7419 5.5 -3.593 -16.7421 2.984 -3.593 -17.108 2.984 3.593 -17.108 5.5 3.593
3 16 0 -1.019 16.473 -1.455 2.984 16.609 -1.368 -1.035 15.699
3 16 0 -1.019 16.473 0 2.984 17.302 -1.455 2.984 16.609
3 16 0 -8.404 11.932 -1.391 -4.633 14.068 -1.441 -8.146 11.054
3 16 0 -8.404 11.932 0 -4.807 14.815 -1.391 -4.633 14.068
3 16 0 -11.063 8.079 -1.441 -8.146 11.054 -1.404 -10.729 6.99
3 16 0 -11.063 8.079 0 -8.404 11.932 -1.441 -8.146 11.054
3 16 -1.368 -1.035 15.699 0 -4.807 14.815 0 -1.019 16.473
3 16 -1.391 -4.633 14.068 0 -4.807 14.815 -1.368 -1.035 15.699
3 16 0 -11.948 1.084 1.41 -11.757 4.327 -1.41 -11.757 4.327
3 16 0 -11.948 5.875 -1.41 -11.757 4.327 1.41 -11.757 4.327
3 16 -1.404 -10.729 6.99 0 -11.948 5.875 0 -11.063 8.079
3 16 -1.623 -11.343 4.931 0 -11.948 5.875 -1.404 -10.729 6.99
3 16 -1.41 -11.757 4.327 0 -11.948 5.875 -1.623 -11.343 4.931
3 16 -11.945 2.984 10.898 -10.903 -1.062 11.949 -11.422 2.984 12.472
3 16 -11.359 -1.007 10.289 -10.903 -1.062 11.949 -11.945 2.984 10.898
3 16 -10.903 -1.062 11.949 -9.713 2.984 12.967 -11.422 2.984 12.472
3 16 -9.304 -1.004 12.387 -9.713 2.984 12.967 -10.903 -1.062 11.949
3 16 -7.658 -8.449 8.71 -10.157 -4.778 9.156 -7.974 -8.313 7.012
3 16 -7.658 -8.449 8.71 -9.736 -4.876 10.785 -10.157 -4.778 9.156
3 16 -7.658 -8.449 8.71 -8.149 -4.757 11.167 -9.736 -4.876 10.785
3 16 -6.051 -8.075 9.165 -8.149 -4.757 11.167 -7.658 -8.449 8.71
3 16 -6.051 -8.075 9.165 -4.926 -11.092 5.977 -3.12 -10.755 6.137
3 16 -4.926 -11.092 5.977 -6.051 -8.075 9.165 -7.658 -8.449 8.71
3 16 -4.926 -11.092 5.977 -7.974 -8.313 7.012 -5.093 -10.793 4.087
3 16 -4.926 -11.092 5.977 -7.658 -8.449 8.71 -7.974 -8.313 7.012
3 16 -11.359 -1.007 10.289 -9.736 -4.876 10.785 -10.903 -1.062 11.949
3 16 -10.157 -4.778 9.156 -9.736 -4.876 10.785 -11.359 -1.007 10.289
3 16 -9.736 -4.876 10.785 -9.304 -1.004 12.387 -10.903 -1.062 11.949
3 16 -8.149 -4.757 11.167 -9.304 -1.004 12.387 -9.736 -4.876 10.785
3 16 -3.316 -11.76 2.401 -1.41 -11.757 4.327 -3.365 -11.948 4.418
3 16 -1.623 -11.343 4.931 -3.365 -11.948 4.418 -1.41 -11.757 4.327
3 16 -1.623 -11.343 4.931 -4.926 -11.092 5.977 -3.365 -11.948 4.418
3 16 -1.623 -11.343 4.931 -3.12 -10.755 6.137 -4.926 -11.092 5.977
3 16 -3.365 -11.948 4.418 -3.92 -11.35 2.609 -3.316 -11.76 2.401
3 16 -4.926 -11.092 5.977 -3.92 -11.35 2.609 -3.365 -11.948 4.418
3 16 -4.926 -11.092 5.977 -5.093 -10.793 4.087 -3.92 -11.35 2.609
3 16 -15.545 2.984 -0.462 -15.476 -0.944 1.021 -16.288 2.984 1.021
3 16 -14.659 -0.896 -0.432 -15.476 -0.944 1.021 -15.545 2.984 -0.462
4 16 -15.419 2.984 2.57 -16.288 2.984 1.021 -15.476 -0.944 1.021 -14.648 -0.896 2.475
3 16 -10.966 -8.352 1.021 -13.013 -4.658 -0.383 -9.99 -8.216 -0.403
3 16 -10.966 -8.352 1.021 -13.858 -4.754 1.021 -13.013 -4.658 -0.383
3 16 -12.982 -4.658 2.464 -10.966 -8.352 1.021 -9.939 -8.216 2.473
3 16 -12.982 -4.658 2.464 -13.858 -4.754 1.021 -10.966 -8.352 1.021
3 16 -9.939 -8.216 2.473 -7.123 -11.04 1.021 -5.886 -10.778 2.381
3 16 -7.123 -11.04 1.021 -9.939 -8.216 2.473 -10.966 -8.352 1.021
3 16 -7.123 -11.04 1.021 -9.99 -8.216 -0.403 -5.985 -10.752 -0.334
3 16 -7.123 -11.04 1.021 -10.966 -8.352 1.021 -9.99 -8.216 -0.403
3 16 -14.659 -0.896 -0.432 -13.858 -4.754 1.021 -15.476 -0.944 1.021
3 16 -13.013 -4.658 -0.383 -13.858 -4.754 1.021 -14.659 -0.896 -0.432
3 16 -13.858 -4.754 1.021 -14.648 -0.896 2.475 -15.476 -0.944 1.021
3 16 -12.982 -4.658 2.464 -14.648 -0.896 2.475 -13.858 -4.754 1.021
3 16 -3.318 -11.76 -0.369 -3.316 -11.76 2.401 -4.917 -11.948 1.021
3 16 -3.92 -11.35 2.609 -4.917 -11.948 1.021 -3.316 -11.76 2.401
3 16 -4.917 -11.948 1.021 -5.886 -10.778 2.381 -7.123 -11.04 1.021
3 16 -4.917 -11.948 1.021 -3.92 -11.35 2.609 -5.886 -10.778 2.381
3 16 -4.917 -11.948 1.021 -3.918 -11.343 -0.61 -3.318 -11.76 -0.369
3 16 -5.985 -10.752 -0.334 -4.917 -11.948 1.021 -7.123 -11.04 1.021
3 16 -4.917 -11.948 1.021 -5.985 -10.752 -0.334 -3.918 -11.343 -0.61
3 16 0 -1.064 -14.413 -1.577 2.984 -14.435 0 2.984 -15.247
3 16 -1.406 -0.906 -13.668 -1.577 2.984 -14.435 0 -1.064 -14.413
3 16 0 -8.415 -9.843 -1.436 -4.591 -12.005 0 -4.854 -12.76
3 16 -1.442 -8.017 -9.149 -1.436 -4.591 -12.005 0 -8.415 -9.843
3 16 -1.442 -8.017 -9.149 0 -11.07 -6.004 -1.373 -10.665 -5.129
3 16 0 -11.07 -6.004 -1.442 -8.017 -9.149 0 -8.415 -9.843
3 16 0 -4.854 -12.76 -1.406 -0.906 -13.668 0 -1.064 -14.413
3 16 0 -4.854 -12.76 -1.436 -4.591 -12.005 -1.406 -0.906 -13.668
3 16 0 -11.948 -3.811 1.191 -11.853 -2.204 -1.191 -11.853 -2.204
3 16 0 -11.948 1.084 -1.191 -11.853 -2.204 1.191 -11.853 -2.204
3 16 0 -11.948 -3.811 -1.373 -10.665 -5.129 0 -11.07 -6.004
4 16 -1.597 -11.35 -2.907 -1.373 -10.665 -5.129 0 -11.948 -3.811 -1.191 -11.853 -2.204
3 16 -9.839 2.984 -10.956 -10.899 -1.062 -9.934 -11.418 2.984 -10.457
3 16 -9.376 -1 -10.35 -10.899 -1.062 -9.934 -9.839 2.984 -10.956
4 16 -11.924 2.984 -8.751 -11.418 2.984 -10.457 -10.899 -1.062 -9.934 -11.364 -1.008 -8.342
3 16 -7.681 -8.449 -6.668 -8.135 -4.768 -9.15 -5.981 -8.313 -6.972
3 16 -7.681 -8.449 -6.668 -9.742 -4.876 -8.759 -8.135 -4.768 -9.15
3 16 -10.151 -4.764 -7.174 -7.681 -8.449 -6.668 -7.974 -8.3 -4.92
3 16 -10.151 -4.764 -7.174 -9.742 -4.876 -8.759 -7.681 -8.449 -6.668
3 16 -4.966 -11.092 -3.917 -7.974 -8.3 -4.92 -7.681 -8.449 -6.668
3 16 -4.966 -11.092 -3.917 -5.138 -10.755 -2.112 -7.974 -8.3 -4.92
3 16 -4.966 -11.092 -3.917 -5.981 -8.313 -6.972 -3.075 -10.793 -4.072
3 16 -4.966 -11.092 -3.917 -7.681 -8.449 -6.668 -5.981 -8.313 -6.972
3 16 -9.376 -1 -10.35 -9.742 -4.876 -8.759 -10.899 -1.062 -9.934
3 16 -8.135 -4.768 -9.15 -9.742 -4.876 -8.759 -9.376 -1 -10.35
3 16 -9.742 -4.876 -8.759 -11.364 -1.008 -8.342 -10.899 -1.062 -9.934
3 16 -10.151 -4.764 -7.174 -11.364 -1.008 -8.342 -9.742 -4.876 -8.759
3 16 -1.191 -11.853 -2.204 -3.318 -11.76 -0.369 -3.418 -11.948 -2.346
3 16 -3.418 -11.948 -2.346 -5.138 -10.755 -2.112 -4.966 -11.092 -3.917
3 16 -3.418 -11.948 -2.346 -3.918 -11.343 -0.61 -5.138 -10.755 -2.112
3 16 -3.418 -11.948 -2.346 -3.318 -11.76 -0.369 -3.918 -11.343 -0.61
3 16 -3.418 -11.948 -2.346 -1.597 -11.35 -2.907 -1.191 -11.853 -2.204
3 16 -3.075 -10.793 -4.072 -3.418 -11.948 -2.346 -4.966 -11.092 -3.917
3 16 -3.075 -10.793 -4.072 -1.597 -11.35 -2.907 -3.418 -11.948 -2.346
3 16 0 -11.948 1.084 -3.316 -11.76 2.401 -3.318 -11.76 -0.369
4 16 -4.9751 5.5 -12.0107 -5.715 5.5 -20.8154 -11.3309 5.5 -16.9007 -8.375 5.5 -10.15
4 16 0 5.5 -13 0 5.5 -21.958 -5.715 5.5 -20.8154 -4.9751 5.5 -12.0107
3 16 -11.383 3.731 -6.517 -12.011 3.731 -4.975 -11.087 -0.5 -4.592
3 16 -12.812 3.731 -2.707 -11.087 -0.5 -4.592 -12.011 3.731 -4.975
3 16 -11.3827 3.731 -6.5165 -8.4852 -0.5 -8.4852 -8.375 3.177 -10.15
3 16 -11.087 -0.5 -4.592 -8.485 -0.5 -8.485 -11.383 3.731 -6.517
3 16 -8.375 3.177 -10.15 -4.5924 -0.5 -11.0868 -4.9751 3.132 -12.0107
3 16 -8.4852 -0.5 -8.4852 -4.5924 -0.5 -11.0868 -8.375 3.177 -10.15
4 16 0 -0.5 -12 0 3.143 -13 -4.9751 3.132 -12.0107 -4.5924 -0.5 -11.0868
3 16 -11.087 -0.5 -4.592 -12.812 3.731 -2.707 -12 -0.5 0
3 16 -12 -0.5 0 -12.812 3.731 -2.707 -13 4 0
3 16 -3.075 -10.793 -4.072 -5.981 -8.313 -6.972 -3.757 -8.29 -8.171
3 16 -2.225 -10.701 -4.589 -3.075 -10.793 -4.072 -3.757 -8.29 -8.171
3 16 -9.99 -8.216 -0.403 -13.013 -4.658 -0.383 -11.897 -4.893 -3.909
3 16 -9.081 -8.376 -2.703 -9.99 -8.216 -0.403 -11.897 -4.893 -3.909
3 16 -5.093 -10.793 4.087 -7.974 -8.313 7.012 -9.056 -8.378 4.784
3 16 -5.5 -10.748 3.19 -5.093 -10.793 4.087 -9.056 -8.378 4.784
3 16 -1.404 -10.729 6.99 -1.441 -8.146 11.054 -3.796 -8.241 10.226
3 16 -2.265 -10.686 6.647 -1.404 -10.729 6.99 -3.796 -8.241 10.226
3 16 -1.391 -4.633 14.068 -1.368 -1.035 15.699 -5.55 -1.138 14.555
3 16 -4.904 -4.881 12.937 -1.391 -4.633 14.068 -5.55 -1.138 14.555
3 16 -11.884 -4.897 5.94 -12.982 -4.658 2.464 -9.939 -8.216 2.473
3 16 -9.939 -8.216 2.473 -9.056 -8.378 4.784 -11.884 -4.897 5.94
3 16 -5.985 -10.752 -0.334 -9.99 -8.216 -0.403 -9.081 -8.376 -2.703
3 16 -5.985 -10.752 -0.334 -9.081 -8.376 -2.703 -5.545 -10.719 -1.215
3 16 -4.921 -4.87 -10.908 -1.436 -4.591 -12.005 -1.442 -8.017 -9.149
3 16 -1.442 -8.017 -9.149 -3.757 -8.29 -8.171 -4.921 -4.87 -10.908
3 16 -13.55 -1.077 6.61 -14.648 -0.896 2.475 -12.982 -4.658 2.464
3 16 -12.982 -4.658 2.464 -11.884 -4.897 5.94 -13.55 -1.077 6.61
3 16 -1.441 -8.146 11.054 -1.391 -4.633 14.068 -4.904 -4.881 12.937
3 16 -4.904 -4.881 12.937 -3.796 -8.241 10.226 -1.441 -8.146 11.054
3 16 -13.013 -4.658 -0.383 -14.659 -0.896 -0.432 -13.544 -1.072 -4.61
3 16 -11.897 -4.893 -3.909 -13.013 -4.658 -0.383 -13.544 -1.072 -4.61
3 16 -5.626 -1.074 -12.525 -1.406 -0.906 -13.668 -1.436 -4.591 -12.005
3 16 -1.436 -4.591 -12.005 -4.921 -4.87 -10.908 -5.626 -1.074 -12.525
4 16 -6.052 2.984 -13.265 -1.577 2.984 -14.435 -1.406 -0.906 -13.668 -5.626 -1.074 -12.525
3 16 -9.376 -1 -10.35 -9.839 2.984 -10.956 -6.052 2.984 -13.265
3 16 -5.626 -1.074 -12.525 -9.376 -1 -10.35 -6.052 2.984 -13.265
3 16 -8.135 -4.768 -9.15 -9.376 -1 -10.35 -5.626 -1.074 -12.525
3 16 -4.921 -4.87 -10.908 -8.135 -4.768 -9.15 -5.626 -1.074 -12.525
3 16 -5.981 -8.313 -6.972 -8.135 -4.768 -9.15 -4.921 -4.87 -10.908
3 16 -3.757 -8.29 -8.171 -5.981 -8.313 -6.972 -4.921 -4.87 -10.908
3 16 -3.757 -8.29 -8.171 -1.442 -8.017 -9.149 -1.373 -10.665 -5.129
3 16 -1.373 -10.665 -5.129 -2.225 -10.701 -4.589 -3.757 -8.29 -8.171
3 16 -14.274 2.984 -5.068 -13.544 -1.072 -4.61 -14.659 -0.896 -0.432
3 16 -15.545 2.984 -0.462 -14.274 2.984 -5.068 -14.659 -0.896 -0.432
3 16 -14.648 -0.896 2.475 -13.55 -1.077 6.61 -14.444 2.984 6.92
3 16 -15.419 2.984 2.57 -14.648 -0.896 2.475 -14.444 2.984 6.92
3 16 -1.368 -1.035 15.699 -1.455 2.984 16.609 -5.902 2.984 15.339
3 16 -5.55 -1.138 14.555 -1.368 -1.035 15.699 -5.902 2.984 15.339
3 16 -9.081 -8.376 -2.703 -7.974 -8.3 -4.92 -5.138 -10.755 -2.112
3 16 -9.081 -8.376 -2.703 -5.138 -10.755 -2.112 -5.545 -10.719 -1.215
3 16 -11.897 -4.893 -3.909 -10.151 -4.764 -7.174 -7.974 -8.3 -4.92
3 16 -9.081 -8.376 -2.703 -11.897 -4.893 -3.909 -7.974 -8.3 -4.92
3 16 -13.544 -1.072 -4.61 -11.364 -1.008 -8.342 -10.151 -4.764 -7.174
3 16 -11.897 -4.893 -3.909 -13.544 -1.072 -4.61 -10.151 -4.764 -7.174
3 16 -11.364 -1.008 -8.342 -13.544 -1.072 -4.61 -14.274 2.984 -5.068
3 16 -11.924 2.984 -8.751 -11.364 -1.008 -8.342 -14.274 2.984 -5.068
3 16 -11.359 -1.007 10.289 -11.945 2.984 10.898 -14.444 2.984 6.92
3 16 -13.55 -1.077 6.61 -11.359 -1.007 10.289 -14.444 2.984 6.92
3 16 -10.157 -4.778 9.156 -11.359 -1.007 10.289 -13.55 -1.077 6.61
3 16 -11.884 -4.897 5.94 -10.157 -4.778 9.156 -13.55 -1.077 6.61
3 16 -7.974 -8.313 7.012 -10.157 -4.778 9.156 -11.884 -4.897 5.94
3 16 -9.056 -8.378 4.784 -7.974 -8.313 7.012 -11.884 -4.897 5.94
3 16 -9.056 -8.378 4.784 -9.939 -8.216 2.473 -5.886 -10.778 2.381
3 16 -5.886 -10.778 2.381 -5.5 -10.748 3.19 -9.056 -8.378 4.784
3 16 -4.904 -4.881 12.937 -8.149 -4.757 11.167 -6.051 -8.075 9.165
3 16 -4.904 -4.881 12.937 -6.051 -8.075 9.165 -3.796 -8.241 10.226
3 16 -5.55 -1.138 14.555 -9.304 -1.004 12.387 -8.149 -4.757 11.167
3 16 -8.149 -4.757 11.167 -4.904 -4.881 12.937 -5.55 -1.138 14.555
3 16 -9.304 -1.004 12.387 -5.55 -1.138 14.555 -5.902 2.984 15.339
3 16 -9.713 2.984 12.967 -9.304 -1.004 12.387 -5.902 2.984 15.339
3 16 -3.796 -8.241 10.226 -6.051 -8.075 9.165 -3.12 -10.755 6.137
3 16 -2.265 -10.686 6.647 -3.796 -8.241 10.226 -3.12 -10.755 6.137
3 16 -16.288 2.984 1.021 -17.108 2.984 3.593 -16.7421 2.984 -3.593
4 16 -15.545 2.984 -0.462 -16.288 2.984 1.021 -16.7421 2.984 -3.593 -14.274 2.984 -5.068
4 16 -14.274 2.984 -5.068 -16.7421 2.984 -3.593 -14.799 2.984 -10.579 -11.924 2.984 -8.751
4 16 -11.418 2.984 -10.457 -11.924 2.984 -8.751 -14.799 2.984 -10.579 -11.3309 2.984 -16.8946
4 16 -9.839 2.984 -10.956 -11.418 2.984 -10.457 -11.3309 2.984 -16.8946 -6.052 2.984 -13.265
4 16 -6.052 2.984 -13.265 -11.3309 2.984 -16.8946 -5.715 2.984 -20.7964 -1.577 2.984 -14.435
4 16 -5.715 2.984 -20.7964 0 2.984 -21.911 0 2.984 -15.247 -1.577 2.984 -14.435
3 16 0 -11.948 1.084 -3.318 -11.76 -0.369 -1.191 -11.853 -2.204
3 16 0 -11.948 1.084 -1.41 -11.757 4.327 -3.316 -11.76 2.401
4 16 -8.578 2.984 15.958 -11.422 2.984 12.472 -9.713 2.984 12.967 -5.902 2.984 15.339
4 16 -8.578 2.984 15.958 -5.902 2.984 15.339 -1.455 2.984 16.609 0 2.984 18.327
3 16 -1.455 2.984 16.609 0 2.984 17.302 0 2.984 18.327
3 16 -11.422 2.984 12.472 -8.578 2.984 15.958 -14.833 2.984 9.967
4 16 -11.945 2.984 10.898 -11.422 2.984 12.472 -14.833 2.984 9.967 -14.444 2.984 6.92
4 16 -14.444 2.984 6.92 -14.833 2.984 9.967 -17.108 2.984 3.593 -15.419 2.984 2.57
3 16 -16.288 2.984 1.021 -15.419 2.984 2.57 -17.108 2.984 3.593
3 16 -1.373 -10.665 -5.129 -1.597 -11.35 -2.907 -2.225 -10.701 -4.589
3 16 -2.225 -10.701 -4.589 -1.597 -11.35 -2.907 -3.075 -10.793 -4.072
3 16 -3.918 -11.343 -0.61 -5.545 -10.719 -1.215 -5.138 -10.755 -2.112
3 16 -5.985 -10.752 -0.334 -5.545 -10.719 -1.215 -3.918 -11.343 -0.61
3 16 -5.886 -10.778 2.381 -3.92 -11.35 2.609 -5.5 -10.748 3.19
3 16 -5.5 -10.748 3.19 -3.92 -11.35 2.609 -5.093 -10.793 4.087
3 16 -3.12 -10.755 6.137 -1.623 -11.343 4.931 -2.265 -10.686 6.647
3 16 -2.265 -10.686 6.647 -1.623 -11.343 4.931 -1.404 -10.729 6.99
4 16 0 3.143 -13 4.9751 3.132 -12.0107 4.9751 5.5 -12.0107 0 5.5 -13
4 16 4.9751 3.132 -12.0107 8.375 3.177 -10.15 8.375 5.5 -10.15 4.9751 5.5 -12.0107
3 16 8.375 3.177 -10.15 11.2989 3.731 -6.662 10.953 5.5 -7.196
3 16 8.375 3.177 -10.15 10.953 5.5 -7.196 8.375 5.5 -10.15
2 24 14.833 2.984 9.967 17.108 2.984 3.593
4 16 14.833 5.5 9.967 14.833 2.984 9.967 17.108 2.984 3.593 17.108 5.5 3.593
2 24 8.578 2.984 15.958 14.833 2.984 9.967
4 16 8.578 5.5 15.958 8.578 2.984 15.958 14.833 2.984 9.967 14.833 5.5 9.967
4 16 8.578 5.5 15.958 0 5.5 18.284 0 2.984 18.327 8.578 2.984 15.958
4 16 5.715 2.984 -20.7996 0 2.984 -21.911 0 5.5 -21.958 5.715 5.5 -20.8122
2 24 5.715 5.5 -20.8122 11.3308 5.5 -16.8976
2 24 11.3311 2.984 -16.8974 5.715 2.984 -20.7996
4 16 11.3308 5.5 -16.8976 11.3311 2.984 -16.8974 5.715 2.984 -20.7996 5.715 5.5 -20.8122
2 24 11.3308 5.5 -16.8976 14.7983 5.5 -10.579
2 24 14.799 2.984 -10.579 11.3311 2.984 -16.8974
4 16 14.7983 5.5 -10.579 14.799 2.984 -10.579 11.3311 2.984 -16.8974 11.3308 5.5 -16.8976
2 24 16.7419 2.984 -3.593 14.799 2.984 -10.579
4 16 16.7419 5.5 -3.593 16.7419 2.984 -3.593 14.799 2.984 -10.579 14.7983 5.5 -10.579
2 24 17.108 2.984 3.593 16.7419 2.984 -3.593
4 16 17.108 5.5 3.593 17.108 2.984 3.593 16.7419 2.984 -3.593 16.7419 5.5 -3.593
3 16 1.368 -1.035 15.699 1.455 2.984 16.609 0 -1.019 16.473
3 16 1.455 2.984 16.609 0 2.984 17.302 0 -1.019 16.473
3 16 1.441 -8.146 11.054 1.391 -4.633 14.068 0 -8.404 11.932
3 16 1.391 -4.633 14.068 0 -4.807 14.815 0 -8.404 11.932
3 16 1.404 -10.729 6.99 1.441 -8.146 11.054 0 -11.063 8.079
3 16 1.441 -8.146 11.054 0 -8.404 11.932 0 -11.063 8.079
3 16 0 -1.019 16.473 0 -4.807 14.815 1.368 -1.035 15.699
3 16 1.368 -1.035 15.699 0 -4.807 14.815 1.391 -4.633 14.068
3 16 0 -11.063 8.079 0 -11.948 5.875 1.404 -10.729 6.99
3 16 1.404 -10.729 6.99 0 -11.948 5.875 1.623 -11.343 4.931
3 16 1.623 -11.343 4.931 0 -11.948 5.875 1.41 -11.757 4.327
3 16 11.422 2.984 12.472 10.903 -1.062 11.949 11.945 2.984 10.898
3 16 11.945 2.984 10.898 10.903 -1.062 11.949 11.359 -1.007 10.289
3 16 11.422 2.984 12.472 9.713 2.984 12.967 10.903 -1.062 11.949
3 16 10.903 -1.062 11.949 9.713 2.984 12.967 9.304 -1.004 12.387
3 16 7.974 -8.313 7.012 10.157 -4.778 9.156 7.658 -8.449 8.71
3 16 10.157 -4.778 9.156 9.736 -4.876 10.785 7.658 -8.449 8.71
3 16 9.736 -4.876 10.785 8.149 -4.757 11.167 7.658 -8.449 8.71
3 16 7.658 -8.449 8.71 8.149 -4.757 11.167 6.051 -8.075 9.165
3 16 3.12 -10.755 6.137 4.926 -11.092 5.977 6.051 -8.075 9.165
3 16 7.658 -8.449 8.71 6.051 -8.075 9.165 4.926 -11.092 5.977
3 16 5.093 -10.793 4.087 7.974 -8.313 7.012 4.926 -11.092 5.977
3 16 7.974 -8.313 7.012 7.658 -8.449 8.71 4.926 -11.092 5.977
3 16 10.903 -1.062 11.949 9.736 -4.876 10.785 11.359 -1.007 10.289
3 16 11.359 -1.007 10.289 9.736 -4.876 10.785 10.157 -4.778 9.156
3 16 10.903 -1.062 11.949 9.304 -1.004 12.387 9.736 -4.876 10.785
3 16 9.736 -4.876 10.785 9.304 -1.004 12.387 8.149 -4.757 11.167
3 16 3.365 -11.948 4.418 1.41 -11.757 4.327 3.316 -11.76 2.401
3 16 1.41 -11.757 4.327 3.365 -11.948 4.418 1.623 -11.343 4.931
3 16 3.365 -11.948 4.418 4.926 -11.092 5.977 1.623 -11.343 4.931
3 16 4.926 -11.092 5.977 3.12 -10.755 6.137 1.623 -11.343 4.931
3 16 3.316 -11.76 2.401 3.92 -11.35 2.609 3.365 -11.948 4.418
3 16 3.365 -11.948 4.418 3.92 -11.35 2.609 4.926 -11.092 5.977
3 16 3.92 -11.35 2.609 5.093 -10.793 4.087 4.926 -11.092 5.977
3 16 16.288 2.984 1.021 15.476 -0.944 1.021 15.545 2.984 -0.462
3 16 15.545 2.984 -0.462 15.476 -0.944 1.021 14.659 -0.896 -0.432
4 16 15.476 -0.944 1.021 16.288 2.984 1.021 15.419 2.984 2.57 14.648 -0.896 2.475
3 16 9.99 -8.216 -0.403 13.013 -4.658 -0.383 10.966 -8.352 1.021
3 16 13.013 -4.658 -0.383 13.858 -4.754 1.021 10.966 -8.352 1.021
3 16 9.939 -8.216 2.473 10.966 -8.352 1.021 12.982 -4.658 2.464
3 16 10.966 -8.352 1.021 13.858 -4.754 1.021 12.982 -4.658 2.464
3 16 5.886 -10.778 2.381 7.123 -11.04 1.021 9.939 -8.216 2.473
3 16 10.966 -8.352 1.021 9.939 -8.216 2.473 7.123 -11.04 1.021
3 16 5.985 -10.752 -0.334 9.99 -8.216 -0.403 7.123 -11.04 1.021
3 16 9.99 -8.216 -0.403 10.966 -8.352 1.021 7.123 -11.04 1.021
3 16 15.476 -0.944 1.021 13.858 -4.754 1.021 14.659 -0.896 -0.432
3 16 14.659 -0.896 -0.432 13.858 -4.754 1.021 13.013 -4.658 -0.383
3 16 15.476 -0.944 1.021 14.648 -0.896 2.475 13.858 -4.754 1.021
3 16 13.858 -4.754 1.021 14.648 -0.896 2.475 12.982 -4.658 2.464
3 16 4.917 -11.948 1.021 3.316 -11.76 2.401 3.318 -11.76 -0.369
3 16 3.316 -11.76 2.401 4.917 -11.948 1.021 3.92 -11.35 2.609
3 16 7.123 -11.04 1.021 5.886 -10.778 2.381 4.917 -11.948 1.021
3 16 5.886 -10.778 2.381 3.92 -11.35 2.609 4.917 -11.948 1.021
3 16 3.318 -11.76 -0.369 3.918 -11.343 -0.61 4.917 -11.948 1.021
3 16 7.123 -11.04 1.021 4.917 -11.948 1.021 5.985 -10.752 -0.334
3 16 3.918 -11.343 -0.61 5.985 -10.752 -0.334 4.917 -11.948 1.021
3 16 0 2.984 -15.247 1.577 2.984 -14.435 0 -1.064 -14.413
