1 16 40.761 5.744 1.848 0 0 -0.396 0 1 -1.479 1.848 0 0 rect2p.dat
1 16 40.761 5.744 0 -0.396 0 0 -1.479 1 0 0 0 -1.531 2-4chrd.dat
1 16 40.761 5.744 0 -0.396 0 0 -1.479 1 0 0 0 -1.531 2-4edge.dat
0 BFC INVERTNEXT
1 16 32.044 8.079 0 -0.3963 2.1492 0 -1.4791 -0.5759 0 0 0 -1.5313 2-4cyli.dat
0 BFC INVERTNEXT
1 16 42.91 5.168 0 0.3963 -2.1492 0 1.4791 0.5759 0 0 0 -1.5313 2-4cyli.dat
1 16 32.723 6.313 1.848 0 0 -1.0746 0 -1 0.2879 1.848 0 0 rect1.dat
1 16 33.1187 7.7913 -1.4147 0.15175 0 1.0745 0.566 0 -0.28825 0 -1 -0.00015 rect3.dat

1 16 33.515 9.271 1.848 0 0 1.0746 0 1 -0.2879 1.848 0 0 rect1.dat
1 16 41.44 3.976 1.848 0 0 -1.0746 0 -1 0.2879 1.848 0 0 rect1.dat
1 16 41.8354 5.456 -1.4148 -0.1517 0 -1.0746 -0.5661 0 0.28795 0 -1 0 rect3.dat

1 16 42.232 6.935 1.848 0 0 1.0746 0 1 -0.2879 1.848 0 0 rect1.dat

0 // capsul 2a
0 BFC INVERTNEXT
1 16 41.617 0.339 0 1.2941 0 4.8296 4.8296 0 -1.2941 0 -5 0 48\tm06i3063.dat
0 BFC INVERTNEXT
1 16 41.617 0.339 0 1.2941 0 4.8296 4.8296 0 -1.2941 0 -5 0 48\tm06o3063.dat
4 16 46.7776 2.4767 -1.4145 45.6951 2.028 -1.4145 45.8799 1.4803 -1.4148 47.0121 1.7837 -1.4148
4 16 46.4547 3.132 -1.4145 45.4394 2.5459 -1.4145 45.6951 2.028 -1.4145 46.7776 2.4767 -1.4145
4 16 46.0486 3.7394 -1.4145 45.1188 3.0262 -1.4145 45.4394 2.5459 -1.4145 46.4547 3.132 -1.4145
4 16 45.5669 4.2888 -1.4145 44.7381 3.46 -1.4145 45.1188 3.0262 -1.4145 46.0486 3.7394 -1.4145
4 16 45.0174 4.7709 -1.4145 44.3039 3.8409 -1.4145 44.7381 3.46 -1.4145 45.5669 4.2888 -1.4145
4 16 44.4102 5.1764 -1.4145 43.824 4.1615 -1.4145 44.3039 3.8409 -1.4145 45.0174 4.7709 -1.4145
4 16 43.7545 5.4996 -1.4145 43.3061 4.4173 -1.4145 43.824 4.1615 -1.4145 44.4102 5.1764 -1.4145
4 16 43.0617 5.7341 -1.4148 42.7583 4.6019 -1.4148 43.3061 4.4173 -1.4145 43.7545 5.4996 -1.4145

1 16 41.617 0.339 -1.4145 4.26406 0 -1.14261 1.14261 0 4.26406 0 1 0 48\1-6edge.dat
1 16 41.617 0.339 -1.4145 5.39639 0 -1.44593 1.44593 0 5.39639 0 1 0 48\1-6edge.dat

1 16 41.617 0.339 0 1.2941 0 4.8296 4.8296 0 -1.2941 0 -5 0 48\tm06i8000.dat
1 16 41.617 0.339 0 1.2941 0 4.8296 4.8296 0 -1.2941 0 -5 0 48\tm06o8000.dat
4 16 41.9997 1.2629 0 42.116 1.544 1.531 41.9542 1.5977 1.5307 41.8754 1.3035 0.0001
4 16 42.116 1.544 1.531 42.448 2.345 2.828 42.1786 2.4351 2.8285 41.9542 1.5977 1.5307
4 16 42.448 2.345 2.828 42.9445 3.5439 3.696 42.5146 3.6881 3.696 42.1786 2.4351 2.8285
4 16 42.1172 1.205 0 42.269 1.469 1.531 42.116 1.544 1.531 41.9997 1.2629 0
4 16 42.269 1.469 1.531 42.703 2.22 2.828 42.448 2.345 2.828 42.116 1.544 1.531
4 16 42.703 2.22 2.828 43.3514 3.343 3.696 42.9445 3.5439 3.696 42.448 2.345 2.828
4 16 42.2256 1.1325 0 42.411 1.374 1.531 42.269 1.469 1.531 42.1172 1.205 0
4 16 42.411 1.374 1.531 42.939 2.062 2.828 42.703 2.22 2.828 42.269 1.469 1.531
4 16 42.939 2.062 2.828 43.7288 3.0912 3.696 43.3514 3.343 3.696 42.703 2.22 2.828
4 16 42.3241 1.0461 0 42.539 1.261 1.531 42.411 1.374 1.531 42.2256 1.1325 0
4 16 42.539 1.261 1.531 43.153 1.874 2.828 42.939 2.062 2.828 42.411 1.374 1.531
4 16 43.153 1.874 2.828 44.0697 2.7918 3.696 43.7288 3.0912 3.696 42.939 2.062 2.828
4 16 42.4106 0.9478 0 42.652 1.133 1.531 42.539 1.261 1.531 42.3241 1.0461 0
4 16 42.652 1.133 1.531 43.34 1.661 2.828 43.153 1.874 2.828 42.539 1.261 1.531
4 16 43.34 1.661 2.828 44.369 2.4508 3.696 44.0697 2.7918 3.696 43.153 1.874 2.828
4 16 42.4829 0.8389 0 42.747 0.991 1.531 42.652 1.133 1.531 42.4106 0.9478 0
4 16 42.747 0.991 1.531 43.498 1.425 2.828 43.34 1.661 2.828 42.652 1.133 1.531
4 16 43.498 1.425 2.828 44.621 2.0733 3.696 44.369 2.4508 3.696 43.34 1.661 2.828
4 16 42.5411 0.7219 0 42.822 0.838 1.531 42.747 0.991 1.531 42.4829 0.8389 0
4 16 42.822 0.838 1.531 43.623 1.17 2.828 43.498 1.425 2.828 42.747 0.991 1.531
4 16 43.623 1.17 2.828 44.8216 1.6663 3.696 44.621 2.0733 3.696 43.498 1.425 2.828
4 16 42.5822 0.5967 0.0001 42.8764 0.6755 1.5307 42.822 0.838 1.531 42.5411 0.7219 0
4 16 42.8764 0.6755 1.5307 43.7138 0.8999 2.8285 43.623 1.17 2.828 42.822 0.838 1.531
4 16 43.7138 0.8999 2.8285 44.9683 1.2347 3.696 44.8216 1.6663 3.696 43.623 1.17 2.828
0 // conditional lines
5 24 41.8754 1.3035 0.0001 41.9542 1.5977 1.5307 41.9997 1.2629 0 31.009 4.216 0
5 24 41.9542 1.5977 1.5307 42.1786 2.4351 2.8285 42.116 1.544 1.531 31.0875 4.5094 1.5307
5 24 42.1786 2.4351 2.8285 42.5146 3.6881 3.696 42.448 2.345 2.828 31.3119 5.3468 2.8285
5 24 41.9997 1.2629 0 42.116 1.544 1.531 42.1172 1.205 0 41.8754 1.3035 0.0001
5 24 42.116 1.544 1.531 42.448 2.345 2.828 42.269 1.469 1.531 41.9542 1.5977 1.5307
5 24 42.448 2.345 2.828 42.9445 3.5439 3.696 42.703 2.22 2.828 42.1786 2.4351 2.8285
5 24 42.1172 1.205 0 42.269 1.469 1.531 42.2256 1.1325 0 41.9997 1.2629 0
5 24 42.269 1.469 1.531 42.703 2.22 2.828 42.411 1.374 1.531 42.116 1.544 1.531
5 24 42.703 2.22 2.828 43.3514 3.343 3.696 42.939 2.062 2.828 42.448 2.345 2.828
5 24 42.2256 1.1325 0 42.411 1.374 1.531 42.3241 1.0461 0 42.1172 1.205 0
5 24 42.411 1.374 1.531 42.939 2.062 2.828 42.539 1.261 1.531 42.269 1.469 1.531
5 24 42.939 2.062 2.828 43.7288 3.0912 3.696 43.153 1.874 2.828 42.703 2.22 2.828
5 24 42.3241 1.0461 0 42.539 1.261 1.531 42.4106 0.9478 0 42.2256 1.1325 0
5 24 42.539 1.261 1.531 43.153 1.874 2.828 42.652 1.133 1.531 42.411 1.374 1.531
5 24 43.153 1.874 2.828 44.0697 2.7918 3.696 43.34 1.661 2.828 42.939 2.062 2.828
5 24 42.4106 0.9478 0 42.652 1.133 1.531 42.4829 0.8389 0 42.3241 1.0461 0
5 24 42.652 1.133 1.531 43.34 1.661 2.828 42.747 0.991 1.531 42.539 1.261 1.531
5 24 43.34 1.661 2.828 44.369 2.4508 3.696 43.498 1.425 2.828 43.153 1.874 2.828
5 24 42.4829 0.8389 0 42.747 0.991 1.531 42.5411 0.7219 0 42.4106 0.9478 0
5 24 42.747 0.991 1.531 43.498 1.425 2.828 42.822 0.838 1.531 42.652 1.133 1.531
5 24 43.498 1.425 2.828 44.621 2.0733 3.696 43.623 1.17 2.828 43.34 1.661 2.828
5 24 42.5411 0.7219 0 42.822 0.838 1.531 42.5822 0.5967 0.0001 42.4829 0.8389 0
5 24 42.822 0.838 1.531 43.623 1.17 2.828 42.8764 0.6755 1.5307 42.747 0.991 1.531
5 24 43.623 1.17 2.828 44.8216 1.6663 3.696 43.7138 0.8999 2.8285 43.498 1.425 2.828
5 24 42.5822 0.5967 0.0001 42.8764 0.6755 1.5307 51.8997 -34.1766 0.0001 42.5411 0.7219 0
5 24 42.8764 0.6755 1.5307 43.7138 0.8999 2.8285 52.1939 -34.0978 1.5307 42.822 0.838 1.531
5 24 43.7138 0.8999 2.8285 44.9683 1.2347 3.696 53.0313 -33.8734 2.8285 43.623 1.17 2.828
5 24 41.9997 1.2629 0 41.8754 1.3035 0.0001 41.9542 1.5977 -1.5307 41.9542 1.5977 1.5307
5 24 42.1172 1.205 0 41.9997 1.2629 0 42.1165 1.5443 -1.5305 42.116 1.544 1.531
5 24 42.2256 1.1325 0 42.1172 1.205 0 42.2691 1.4687 -1.5305 42.269 1.469 1.531
5 24 42.3241 1.0461 0 42.2256 1.1325 0 42.4109 1.3738 -1.5305 42.411 1.374 1.531
5 24 42.4106 0.9478 0 42.3241 1.0461 0 42.5391 1.2613 -1.5305 42.539 1.261 1.531
5 24 42.4829 0.8389 0 42.4106 0.9478 0 42.6518 1.1332 -1.5305 42.652 1.133 1.531
5 24 42.5411 0.7219 0 42.4829 0.8389 0 42.7468 0.9913 -1.5305 42.747 0.991 1.531
5 24 42.5822 0.5967 0.0001 42.5411 0.7219 0 42.8222 0.8381 -1.5305 42.822 0.838 1.531
5 24 41.9542 1.5977 1.5307 42.116 1.544 1.531 41.8754 1.3035 0.0001 42.1786 2.4351 2.8285
5 24 42.116 1.544 1.531 42.269 1.469 1.531 41.9997 1.2629 0 42.448 2.345 2.828
5 24 42.269 1.469 1.531 42.411 1.374 1.531 42.1172 1.205 0 42.703 2.22 2.828
5 24 42.411 1.374 1.531 42.539 1.261 1.531 42.2256 1.1325 0 42.939 2.062 2.828
5 24 42.539 1.261 1.531 42.652 1.133 1.531 42.3241 1.0461 0 43.153 1.874 2.828
5 24 42.822 0.838 1.531 42.747 0.991 1.531 42.4829 0.8389 0 43.498 1.425 2.828
5 24 42.747 0.991 1.531 42.652 1.133 1.531 42.4106 0.9478 0 43.34 1.661 2.828
5 24 42.8764 0.6755 1.5307 42.822 0.838 1.531 42.5411 0.7219 0 43.623 1.17 2.828
5 24 42.1786 2.4351 2.8285 42.448 2.345 2.828 41.9542 1.5977 1.5307 42.5146 3.6881 3.696
5 24 42.448 2.345 2.828 42.703 2.22 2.828 42.116 1.544 1.531 42.9445 3.5439 3.696
5 24 42.703 2.22 2.828 42.939 2.062 2.828 42.269 1.469 1.531 43.3514 3.343 3.696
5 24 43.153 1.874 2.828 42.939 2.062 2.828 42.411 1.374 1.531 43.7288 3.0912 3.696
5 24 43.34 1.661 2.828 43.153 1.874 2.828 42.539 1.261 1.531 44.0697 2.7918 3.696
5 24 43.498 1.425 2.828 43.34 1.661 2.828 42.652 1.133 1.531 44.369 2.4508 3.696
5 24 43.623 1.17 2.828 43.498 1.425 2.828 42.747 0.991 1.531 44.621 2.0733 3.696
5 24 43.7138 0.8999 2.8285 43.623 1.17 2.828 42.822 0.838 1.531 44.8216 1.6663 3.696

4 16 44.1166 6.3734 3.696 44.612 7.571 2.828 43.6428 7.8994 2.8285 43.3075 6.6475 3.696
4 16 44.612 7.571 2.828 44.945 8.372 1.531 43.8672 8.7369 1.5307 43.6428 7.8994 2.8285
4 16 44.945 8.372 1.531 45.0609 8.6539 0 43.946 9.0311 -0.0001 43.8672 8.7369 1.5307
4 16 44.8826 5.9952 3.696 45.531 7.118 2.828 44.612 7.571 2.828 44.1166 6.3734 3.696
4 16 45.531 7.118 2.828 45.965 7.869 1.531 44.945 8.372 1.531 44.612 7.571 2.828
4 16 45.965 7.869 1.531 46.1172 8.1333 0 45.0609 8.6539 0 44.945 8.372 1.531
4 16 45.5932 5.5209 3.696 46.383 6.55 2.828 45.531 7.118 2.828 44.8826 5.9952 3.696
4 16 46.383 6.55 2.828 46.911 7.238 1.531 45.965 7.869 1.531 45.531 7.118 2.828
4 16 46.911 7.238 1.531 47.0957 7.4792 0 46.1172 8.1333 0 45.965 7.869 1.531
4 16 46.2351 4.9572 3.696 47.152 5.874 2.828 46.383 6.55 2.828 45.5932 5.5209 3.696
4 16 47.152 5.874 2.828 47.766 6.488 1.531 46.911 7.238 1.531 46.383 6.55 2.828
4 16 47.766 6.488 1.531 47.9809 6.7027 0 47.0957 7.4792 0 46.911 7.238 1.531
4 16 46.7987 4.3151 3.696 47.828 5.105 2.828 47.152 5.874 2.828 46.2351 4.9572 3.696
4 16 47.828 5.105 2.828 48.516 5.633 1.531 47.766 6.488 1.531 47.152 5.874 2.828
4 16 48.516 5.633 1.531 48.7573 5.8176 0 47.9809 6.7027 0 47.766 6.488 1.531
4 16 47.2731 3.6044 3.696 48.397 4.253 2.828 47.828 5.105 2.828 46.7987 4.3151 3.696
4 16 48.397 4.253 2.828 49.147 4.687 1.531 48.516 5.633 1.531 47.828 5.105 2.828
4 16 49.147 4.687 1.531 49.4112 4.839 0 48.7573 5.8176 0 48.516 5.633 1.531
4 16 47.6508 2.8381 3.696 48.85 3.335 2.828 48.397 4.253 2.828 47.2731 3.6044 3.696
4 16 48.85 3.335 2.828 49.651 3.667 1.531 49.147 4.687 1.531 48.397 4.253 2.828
4 16 49.651 3.667 1.531 49.9317 3.7833 0 49.4112 4.839 0 49.147 4.687 1.531
4 16 47.9263 2.0277 3.696 49.1781 2.3641 2.8285 48.85 3.335 2.828 47.6508 2.8381 3.696
4 16 49.1781 2.3641 2.8285 50.0156 2.5885 1.5307 49.651 3.667 1.531 48.85 3.335 2.828
4 16 50.0156 2.5885 1.5307 50.3098 2.6673 -0.0001 49.9317 3.7833 0 49.651 3.667 1.531
0 // conditional lines
5 24 43.3075 6.6475 3.696 43.6428 7.8994 2.8285 44.1166 6.3734 3.696 42.477 6.87 3.695
5 24 43.6428 7.8994 2.8285 43.8672 8.7369 1.5307 44.612 7.571 2.828 42.647 8.168 2.828
5 24 43.8672 8.7369 1.5307 43.946 9.0311 -0.0001 44.945 8.372 1.531 42.762 9.035 1.531
5 24 44.1166 6.3734 3.696 44.612 7.571 2.828 44.8826 5.9952 3.696 43.3075 6.6475 3.696
5 24 44.612 7.571 2.828 44.945 8.372 1.531 45.531 7.118 2.828 43.6428 7.8994 2.8285
5 24 44.945 8.372 1.531 45.0609 8.6539 0 45.965 7.869 1.531 43.8672 8.7369 1.5307
5 24 44.8826 5.9952 3.696 45.531 7.118 2.828 45.5932 5.5209 3.696 44.1166 6.3734 3.696
5 24 45.531 7.118 2.828 45.965 7.869 1.531 46.383 6.55 2.828 44.612 7.571 2.828
5 24 45.965 7.869 1.531 46.1172 8.1333 0 46.911 7.238 1.531 44.945 8.372 1.531
5 24 45.5932 5.5209 3.696 46.383 6.55 2.828 46.2351 4.9572 3.696 44.8826 5.9952 3.696
5 24 46.383 6.55 2.828 46.911 7.238 1.531 47.152 5.874 2.828 45.531 7.118 2.828
5 24 46.911 7.238 1.531 47.0957 7.4792 0 47.766 6.488 1.531 45.965 7.869 1.531
5 24 46.2351 4.9572 3.696 47.152 5.874 2.828 46.7987 4.3151 3.696 45.5932 5.5209 3.696
5 24 47.152 5.874 2.828 47.766 6.488 1.531 47.828 5.105 2.828 46.383 6.55 2.828
5 24 47.766 6.488 1.531 47.9809 6.7027 0 48.516 5.633 1.531 46.911 7.238 1.531
5 24 46.7987 4.3151 3.696 47.828 5.105 2.828 47.2731 3.6044 3.696 46.2351 4.9572 3.696
5 24 47.828 5.105 2.828 48.516 5.633 1.531 48.397 4.253 2.828 47.152 5.874 2.828
5 24 48.516 5.633 1.531 48.7573 5.8176 0 49.147 4.687 1.531 47.766 6.488 1.531
5 24 47.2731 3.6044 3.696 48.397 4.253 2.828 47.6508 2.8381 3.696 46.7987 4.3151 3.696
5 24 48.397 4.253 2.828 49.147 4.687 1.531 48.85 3.335 2.828 47.828 5.105 2.828
5 24 49.147 4.687 1.531 49.4112 4.839 0 49.651 3.667 1.531 48.516 5.633 1.531
5 24 47.6508 2.8381 3.696 48.85 3.335 2.828 47.9263 2.0277 3.696 47.2731 3.6044 3.696
5 24 48.85 3.335 2.828 49.651 3.667 1.531 49.1781 2.3641 2.8285 48.397 4.253 2.828
5 24 49.651 3.667 1.531 49.9317 3.7833 0 50.0156 2.5885 1.5307 49.147 4.687 1.531
5 24 47.9263 2.0277 3.696 49.1781 2.3641 2.8285 48.148 1.199 3.695 47.6508 2.8381 3.696
5 24 49.1781 2.3641 2.8285 50.0156 2.5885 1.5307 49.446 1.37 2.828 48.85 3.335 2.828
5 24 50.0156 2.5885 1.5307 50.3098 2.6673 -0.0001 50.313 1.484 1.531 49.651 3.667 1.531
5 24 44.612 7.571 2.828 43.6428 7.8994 2.8285 43.3075 6.6475 3.696 43.8672 8.7369 1.5307
5 24 45.531 7.118 2.828 44.612 7.571 2.828 44.1166 6.3734 3.696 44.945 8.372 1.531
5 24 46.383 6.55 2.828 45.531 7.118 2.828 44.8826 5.9952 3.696 45.965 7.869 1.531
5 24 47.152 5.874 2.828 46.383 6.55 2.828 45.5932 5.5209 3.696 46.911 7.238 1.531
5 24 47.828 5.105 2.828 47.152 5.874 2.828 46.2351 4.9572 3.696 47.766 6.488 1.531
5 24 48.397 4.253 2.828 47.828 5.105 2.828 46.7987 4.3151 3.696 48.516 5.633 1.531
5 24 48.85 3.335 2.828 48.397 4.253 2.828 47.2731 3.6044 3.696 49.147 4.687 1.531
5 24 49.1781 2.3641 2.8285 48.85 3.335 2.828 47.6508 2.8381 3.696 49.651 3.667 1.531
5 24 44.945 8.372 1.531 43.8672 8.7369 1.5307 43.6428 7.8994 2.8285 43.946 9.0311 -0.0001
5 24 45.965 7.869 1.531 44.945 8.372 1.531 44.612 7.571 2.828 45.0609 8.6539 0
5 24 46.911 7.238 1.531 45.965 7.869 1.531 45.531 7.118 2.828 46.1172 8.1333 0
5 24 47.766 6.488 1.531 46.911 7.238 1.531 46.383 6.55 2.828 47.0957 7.4792 0
5 24 48.516 5.633 1.531 47.766 6.488 1.531 47.152 5.874 2.828 47.9809 6.7027 0
5 24 49.147 4.687 1.531 48.516 5.633 1.531 47.828 5.105 2.828 48.7573 5.8176 0
5 24 49.651 3.667 1.531 49.147 4.687 1.531 48.397 4.253 2.828 49.4112 4.839 0
5 24 50.0156 2.5885 1.5307 49.651 3.667 1.531 48.85 3.335 2.828 49.9317 3.7833 0
5 24 43.946 9.0311 -0.0001 45.0609 8.6539 0 43.8672 8.7369 1.5307 43.8672 8.7369 -1.5307
5 24 46.1172 8.1333 0 45.0609 8.6539 0 44.945 8.372 1.531 44.9446 8.3724 -1.5305
5 24 47.0957 7.4792 0 46.1172 8.1333 0 45.965 7.869 1.531 45.9646 7.8693 -1.5305
5 24 47.9809 6.7027 0 47.0957 7.4792 0 46.911 7.238 1.531 46.9103 7.2375 -1.5305
5 24 48.7573 5.8176 0 47.9809 6.7027 0 47.766 6.488 1.531 47.7659 6.4875 -1.5305
5 24 49.4112 4.839 0 48.7573 5.8176 0 48.516 5.633 1.531 48.5156 5.6323 -1.5305
5 24 49.9317 3.7833 0 49.4112 4.839 0 49.147 4.687 1.531 49.1473 4.6866 -1.5305
5 24 50.3098 2.6673 -0.0001 49.9317 3.7833 0 49.651 3.667 1.531 49.6505 3.6666 -1.5305

1 16 41.617 0.339 0 3.3506 0 -0.8978 0.8978 0 3.3506 0 3.696 0 48\1-6cyli.dat
