4 0 9.9891 8.75 -8.0001 10.3235 9.4375 -7.4997 10.3235 8.5 -7.4997 9.9891 5 -8.0001
4 0 10.3235 8.5 -7.4997 12.0107 8.5 -4.9751 11.3258 8 -5.9999 10.9917 8 -6.4998
4 0 10.3235 9.4375 -7.4997 10.3235 9.9375 -7.4997 12.0107 9.9375 -4.9751 12.0107 9.4375 -4.9751
4 0 9.655 9.25 -8.5 10.3235 9.9375 -7.4997 10.3235 9.4375 -7.4997 9.9891 8.75 -8.0001
4 0 9.655 9.25 -8.5 9.1923 9.25 -9.1923 10.3235 10.875 -7.4997 10.3235 9.9375 -7.4997
4 0 10.3235 10.875 -7.4997 10.3235 11.375 -7.4997 12.0107 11.375 -4.9751 12.0107 10.875 -4.9751
4 0 10.3235 11.375 -7.4997 10.3235 10.875 -7.4997 9.1923 9.25 -9.1923 9.1923 12.75 -9.1923
4 0 9.1923 12.75 -9.1923 9.3209 12.75 -8.9999 10.3235 12.3125 -7.4997 10.3235 11.375 -7.4997
4 0 10.3235 12.3125 -7.4997 10.3235 12.8125 -7.4997 12.0107 12.8125 -4.9751 12.0107 12.3125 -4.9751
4 0 10.3235 12.3125 -7.4997 9.3209 12.75 -8.9999 9.655 13.25 -8.5 10.3235 12.8125 -7.4997
4 0 9.655 13.25 -8.5 9.655 16.5 -8.5 10.3235 13.75 -7.4997 10.3235 12.8125 -7.4997
4 0 10.3235 13.75 -7.4997 10.9917 15.25 -6.4998 11.3258 15.25 -5.9999 12.0107 13.75 -4.9751
4 0 9.1923 13.25 -9.1923 9.1923 16.5 -9.1923 9.3209 16.5 -8.9999 9.3209 13.25 -8.9999
4 0 9.655 16.5 -8.5 10.9917 16.5 -6.4998 10.9917 15.25 -6.4998 10.3235 13.75 -7.4997
4 0 11.3258 15.25 -5.9999 11.3258 16.5 -5.9999 12.0107 17 -4.9751 12.0107 13.75 -4.9751
3 0 11.3258 16.5 -5.9999 10.9914 17 -6.4996 12.0107 17 -4.9751

0 // fourth facet (L)
4 0 12.125 4 -4.397 12.0107 4 -4.9751 12.0107 17 -4.9751 12.125 17 -4.397

0 // top torus
3 0 11.8885 3.4684 -4.9246 12.0107 4 -4.9751 12.125 4 -4.397
4 0 11.8885 3.4684 -4.9246 10.7895 3.4686 -6.569 11.3258 4 -5.9999 12.0107 4 -4.9751

0 // bottom torus (R)
3 0 11.6592 18.5309 -4.8296 11.2954 19.0021 -4.6788 11.6954 18.5309 -4.6475
4 0 12.125 17 -4.397 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 11.6954 18.5309 -4.6475
3 0 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 10.9914 17 -6.4996
4 0 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 9.0618 18.5309 -8.7158 9.23 17.5319 -8.9021
3 0 8.9232 18.5309 -8.9232 8.6448 19.0021 -8.6448 9.0618 18.5309 -8.7158
4 0 11.2954 19.0021 -4.6788 9.396 18.5309 -8.2159 9.0618 18.5309 -8.7158 8.6448 19.0021 -8.6448
4 0 9.5641 17.532 -8.4021 9.396 18.5309 -8.2159 11.6592 18.5309 -4.8296 10.9914 17 -6.4996
3 0 9.3207 17 -8.9998 9.1923 17 -9.1923 9.23 17.5319 -8.9021
3 0 9.6549 17 -8.4999 9.5641 17.532 -8.4021 10.9914 17 -6.4996
4 0 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107
4 0 4.8296 18.5309 -11.6592 4.6782 19.004 -11.2939 8.6448 19.0021 -8.6448 8.9232 18.5309 -8.9232
4 0 4.6782 19.004 -11.2939 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19 -12.2272
4 0 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 17 -13 0 18.5309 -12.6192
3 0 11.2954 19.0021 -4.6788 11.6592 18.5309 -4.8296 9.396 18.5309 -8.2159

0 // gold pattern
4 82 4.9751 4 -12.0107 9.1923 4 -9.1923 9.0987 3.4689 -9.0987 4.9246 3.4684 -11.8885
4 82 0 4 -13 4.9751 4 -12.0107 4.9246 3.4684 -11.8885 0 3.4682 -12.8677
4 82 0 4.5 -13 0 5 -13 4.9751 5 -12.0107 4.9751 4.5 -12.0107
4 82 4.4999 12.5 -12.1047 4.5 13.75 -12.105 4.9751 13.75 -12.0107 4.975 12.5 -12.01
4 82 4.5 14.75 -12.105 4.5 16 -12.105 4.9751 16 -12.0107 4.975 14.75 -12.01
4 82 .1529 13.995 -12.9696 0 14 -13 0 15.5 -13 .2441 15.493 -12.9515
4 82 .7521 13.884 -12.8504 .4561 13.958 -12.9093 .729 15.433 -12.855 1.203 15.315 -12.7608
4 82 1.3061 13.632 -12.7403 1.037 13.775 -12.7938 1.659 15.14 -12.6701 2.0901 14.911 -12.5844
4 82 1.7831 13.252 -12.6454 1.5559 13.457 -12.6906 2.49 14.63 -12.5049 2.8529 14.304 -12.4327
4 82 2.1539 12.769 -12.5717 1.9829 13.022 -12.6057 3.173 13.935 -12.369 3.447 13.53 -12.314
4 82 4.384 10.884 -12.128 4.655 10.478 -12.074 4.75 10 -12.055 3.5 10 -12.304
4 82 3.5 11.25 -12.304 3.978 11.155 -12.209 4.384 10.884 -12.128 3.5 10 -12.304
4 82 2.616 10.884 -12.4798 3.022 11.155 -12.399 3.5 11.25 -12.304 3.5 10 -12.304
4 82 2.616 10.884 -12.4798 3.5 10 -12.304 2.25 10 -12.552 2.3449 10.478 -12.5337
4 82 2.25 10 -12.552 3.5 10 -12.304 2.616 9.116 -12.4798 2.3449 9.522 -12.5337
4 82 3.5 8.75 -12.304 3.022 8.845 -12.399 2.616 9.116 -12.4798 3.5 10 -12.304
4 82 4.384 9.116 -12.128 3.978 8.845 -12.209 3.5 8.75 -12.304 3.5 10 -12.304
4 82 4.384 9.116 -12.128 3.5 10 -12.304 4.75 10 -12.055 4.655 9.522 -12.074
4 82 2.735 8.152 -12.456 2.543 7.69 -12.494 1.7319 8.232 -12.6556 2.086 8.586 -12.585
4 82 2.086 8.586 -12.585 1.7319 8.232 -12.6556 1.19 9.043 -12.763 1.652 9.235 -12.671
4 82 1.652 9.235 -12.671 1.19 9.043 -12.763 1 10 -12.801 1.4999 10 -12.7017
4 82 1.4999 10 -12.7017 1 10 -12.801 1.19 10.957 -12.763 1.652 10.765 -12.671
4 82 1.652 10.765 -12.671 1.19 10.957 -12.763 1.7319 11.768 -12.6556 2.086 11.414 -12.585
4 82 2.086 11.414 -12.585 1.7319 11.768 -12.6556 2.543 12.31 -12.494 2.735 11.848 -12.456
4 82 2.735 11.848 -12.456 2.543 12.31 -12.494 3.5 12.5 -12.304 3.5 12 -12.304
4 82 3.5 12 -12.304 3.5 12.5 -12.304 4.4569 12.31 -12.1137 4.265 11.848 -12.1519
4 82 4.9751 11.964 -12.0107 4.914 11.414 -12.0229 4.265 11.848 -12.1519 4.4569 12.31 -12.1137
3 82 4.9751 11.964 -12.0107 4.975 11.323 -12.01 4.914 11.414 -12.0229
4 82 5.3478 10.765 -11.7616 5.8099 10.957 -11.4528 5.9999 10 -11.3258 5.5 10 -11.6599
4 82 5.5 10 -11.6599 5.9999 10 -11.3258 5.8099 9.043 -11.4528 5.3478 9.235 -11.7616
3 82 4.914 8.586 -12.0229 4.9751 8.667 -12.0107 4.975 8.036 -12.01
4 82 4.265 8.152 -12.1519 4.914 8.586 -12.0229 4.9751 8.036 -12.0107 4.4569 7.69 -12.1137
4 82 4.265 8.152 -12.1519 4.4569 7.69 -12.1137 3.4999 7.5 -12.3035 3.5 8 -12.304
4 82 3.5 8 -12.304 3.4999 7.5 -12.3035 2.543 7.69 -12.494 2.735 8.152 -12.456
4 82 4.9751 4.5 -12.0107 4.975 5 -12.01 5.9999 5 -11.3258 5.9996 4.5 -11.3254
4 82 5.9996 4.5 -11.3254 5.9999 5 -11.3258 8.5 5.5 -9.655 8.9999 5 -9.3209
4 82 8.9999 5 -9.3209 8.5 5.5 -9.655 8.0001 7.5 -9.9891 8.5 7.5 -9.655
3 82 8.9999 8.75 -9.3209 8.9999 8.5 -9.3209 7.2497 8.5 -10.4906
4 82 7.2497 8.5 -10.4906 7.2497 9.5 -10.4906 8.9999 9.25 -9.3209 8.9999 8.75 -9.3209
3 82 7.2497 9.5 -10.4906 8.9999 9.5 -9.3209 8.9999 9.25 -9.3209
4 82 8.9999 8.75 -9.3209 8.9999 9.25 -9.3209 9.1923 9.25 -9.1923 9.1923 8.75 -9.1923
4 82 7.7496 10.5 -10.1565 7.7496 12.25 -10.1565 8.25 12.25 -9.822 8.25 10.5 -9.822
4 82 6.9997 12.75 -10.6576 6.9997 13.25 -10.6576 9.1923 13.25 -9.1923 9.1923 12.75 -9.1923
4 82 4.9751 12.5 -12.0107 4.975 13.75 -12.01 6.4998 13.75 -10.9917 6.4998 12.5 -10.9917
4 82 4.9751 14.75 -12.0107 4.975 16 -12.01 6.4998 16 -10.9917 6.4998 14.75 -10.9917
4 82 8.25 13.75 -9.822 7.7496 13.75 -10.1564 7.7496 15 -10.1565 8.25 15 -9.822
4 82 8.25 15 -9.822 7.7496 15 -10.1565 7.4997 15.25 -10.3235 8.0001 15.5 -9.9891
4 82 7.4997 15.75 -10.3235 7.4997 15.25 -10.3235 6.9997 15.25 -10.6576 6.9997 15.75 -10.6576
4 82 4.9751 16.5 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 9.1923 16.5 -9.1923
3 82 8.0001 15.5 -9.9891 7.4997 15.25 -10.3235 7.4997 15.75 -10.3235
3 82 4.9751 8.667 -12.0107 5.268 8.232 -11.815 4.9751 8.036 -12.0107
4 82 5.8099 10.957 -11.4528 5.3478 10.765 -11.7616 4.9751 11.323 -12.0107 5.268 11.768 -11.815
3 82 4.9751 11.323 -12.0107 4.975 11.964 -12.01 5.268 11.768 -11.815
4 82 5.8099 9.043 -11.4528 5.268 8.232 -11.815 4.9751 8.667 -12.0107 5.3478 9.235 -11.7616
3 82 10.9917 4 -6.4998 11.3258 4 -5.9999 10.7895 3.4686 -6.569
4 82 10.7895 3.4686 -6.569 9.0987 3.4689 -9.0987 9.1923 4 -9.1923 10.9917 4 -6.4998
4 82 11.3258 8 -5.9999 11.3258 5 -5.9999 10.9917 5 -6.4998 10.9917 8 -6.4998
4 82 10.9917 4 -6.4998 10.9917 4.5 -6.4998 11.3258 4.5 -5.9999 11.3258 4 -5.9999
4 82 10.9917 4.5 -6.4998 10.9917 5 -6.4998 11.3258 5 -5.9999 11.3258 4.5 -5.9999
4 82 11.3258 5 -5.9999 12.0107 5 -4.9751 12.0107 4.5 -4.9751 11.3258 4.5 -5.9999
4 82 10.9917 4.5 -6.4998 9.9891 4.5 -8.0001 9.9891 5 -8.0001 10.9917 5 -6.4998
3 82 9.9891 4.5 -8.0001 9.655 5 -8.5 9.9891 5 -8.0001
4 82 9.655 8.75 -8.5 9.9891 8.75 -8.0001 9.9891 5 -8.0001 9.655 5 -8.5
4 82 9.655 8.75 -8.5 9.1923 8.75 -9.1923 9.1923 9.25 -9.1923 9.655 9.25 -8.5
3 82 9.655 9.25 -8.5 9.9891 8.75 -8.0001 9.655 8.75 -8.5
4 82 12.0107 8.5 -4.9751 10.3235 8.5 -7.4997 10.3235 9.4375 -7.4997 12.0107 9.4375 -4.9751
4 82 12.0107 10.875 -4.9751 12.0107 9.9375 -4.9751 10.3235 9.9375 -7.4997 10.3235 10.875 -7.4997
4 82 12.01 12.3125 -4.9751 12.0107 11.375 -4.9751 10.3235 11.375 -7.4997 10.3235 12.3125 -7.4997
4 82 12.01 13.75 -4.9751 12.0107 12.8125 -4.9751 10.3235 12.8125 -7.4997 10.3235 13.75 -7.4997
3 82 10.9917 16.5 -6.4998 10.9914 17 -6.4996 11.3258 16.5 -5.9999
4 82 10.9917 15.25 -6.4998 10.9917 16.5 -6.4998 11.3258 16.5 -5.9999 11.3258 15.25 -5.9999
4 82 9.655 16.5 -8.5 9.3209 16.5 -8.9999 9.3207 17 -8.9998 9.6549 17 -8.4999
4 82 9.3209 16.5 -8.9999 9.1923 16.5 -9.1923 9.1923 17 -9.1923 9.3207 17 -8.9998
4 82 9.6549 17 -8.4999 10.9914 17 -6.4996 10.9917 16.5 -6.4998 9.655 16.5 -8.5
4 82 9.655 16.5 -8.5 9.655 13.25 -8.5 9.3209 13.25 -8.9999 9.3209 16.5 -8.9999
3 82 9.655 13.25 -8.5 9.3209 12.75 -8.9999 9.3209 13.25 -8.9999
4 82 9.1923 13.25 -9.1923 9.3209 13.25 -8.9999 9.3209 12.75 -8.9999 9.1923 12.75 -9.1923
4 82 9.6549 17 -8.4999 9.3207 17 -8.9998 9.23 17.5319 -8.9021 9.5641 17.532 -8.4021
0 BFC CLIP

0 // fourth facet (L)
4 16 13 4 0 12.125 4 -4.397 12.125 17 -4.397 13 17 0

0 // top torus
4 16 8 0 0 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0
4 16 9.9136 .3046 0 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0
4 16 11.5352 1.1718 0 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 12.6192 2.4691 0
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
4 16 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
4 16 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568
4 16 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
4 16 12.125 4 -4.397 13 4 0 12.6192 2.4691 0 11.8885 3.4684 -4.9246
3 16 12.6192 2.4691 0 11.6592 2.4691 -4.8296 11.8885 3.4684 -4.9246
3 16 10.7895 3.4686 -6.569 11.8885 3.4684 -4.9246 11.6592 2.4691 -4.8296
4 16 9.0987 3.4689 -9.0987 10.7895 3.4686 -6.569 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232
4 16 4.8296 2.4691 -11.6592 4.9246 3.4684 -11.8885 9.0987 3.4689 -9.0987 8.9232 2.4691 -8.9232
4 16 0 2.4691 -12.6192 0 3.4682 -12.8677 4.9246 3.4684 -11.8885 4.8296 2.4691 -11.6592

0 // bottom torus (R)
4 16 12.125 17 -4.397 11.6954 18.5309 -4.6475 12.6192 18.5309 0 13 17 0
4 16 11.2954 19.0021 -4.6788 11.5352 19.8282 0 12.6192 18.5309 0 11.6954 18.5309 -4.6475
3 16 11.2954 19.0021 -4.6788 10.6576 19.8282 -4.4144 11.5352 19.8282 0
4 16 8.6448 19.0021 -8.6448 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.2954 19.0021 -4.6788
4 16 8.6448 19.0021 -8.6448 4.6782 19.004 -11.2939 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 4.6782 19.004 -11.2939 0 19 -12.2272 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 8 21 0 9.9136 20.6954 0 9.1592 20.6954 -3.7936 7.3912 21 -3.0616
4 16 9.9136 20.6954 0 11.5352 19.8282 0 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936
4 16 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568
4 16 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
