5 24 -25.62 -41.36735 -50.8642502 -25.62 -34.47776969 -54.26498933 -50.991 -39.4754 -47.5873928 0 -34.962 -55.434

5 24 -50.991 -45.45404704 -43.59796472 -50.991 -50.85571068 -38.85571068 -25.62 -47.75768536 -46.60011098 -75.8653 -46.42551705 -34.42551705
5 24 -50.991 -5.25 -54.9508 -50.991 -12 -54.9508 -57.19298 -5.25 -53.38866 -44.95002 -5.25 -55.85177
5 24 -50.991 -65.07697772 -14.22126704 -50.991 -62.76904412 -21.02967116 -75.8653 -56.98053345 -18.63194085 -25.62 -66.26498933 -22.47776969
5 24 -50.991 -62.76904412 -21.02967116 -50.991 -59.5873928 -27.4754 -75.8653 -56.98053345 -18.63194085 -25.62 -62.8642502 -29.36735
5 24 -50.991 -66.47822312 -7.1710794 -50.991 -65.07697772 -14.22126704 -75.8653 -59.02532445 -12.5998074 -25.62 -68.73184673 -15.20054036
5 24 -50.991 -55.59796472 -33.45404704 -50.991 -59.5873928 -27.4754 -25.62 -58.60011098 -35.75768536 -75.8653 -54.161643 -24.34275
5 24 -50.991 -39.4754 -47.5873928 -50.991 -33.02967116 -50.76904412 -75.8653 -36.34275 -42.161643 -25.62 -34.47776969 -54.26498933
5 24 -50.991 -66.9508 0 -50.991 -66.47822312 -7.1710794 -25.62 -70.7347 0 -75.8653 -60.2668047 -6.35345775
5 24 -50.991 -26.22126704 -53.07697772 -50.991 -19.1710794 -54.47822312 -75.8653 -24.5998074 -47.02532445 -25.62 -19.66487835 -58.22958158
5 24 -50.991 -19.1710794 -54.47822312 -50.991 -12 -54.9508 -75.8653 -18.35345775 -48.2668047 -25.62 -12 -58.7347
5 24 -50.991 -45.45404704 -43.59796472 -50.991 -39.4754 -47.5873928 -75.8653 -41.6397324 -38.6270757 -25.62 -41.36735 -50.8642502
5 24 -50.991 -50.85571068 -38.85571068 -50.991 -55.59796472 -33.45404704 -75.8653 -50.6270757 -29.6397324 -25.62 -53.53130637 -41.53130637
5 24 -50.991 -33.02967116 -50.76904412 -50.991 -26.22126704 -53.07697772 -75.8653 -30.63194085 -44.98053345 -25.62 -27.20054036 -56.73184673

5 24 -75.8653 -12 -48.6855 -75.8653 -5.25 -48.6855 -76.09156 -5.25 -48.60407 -63.97258 -5.25 -51.68102
5 24 -75.8653 -60.6855 0 -75.8653 -60.2668047 -6.35345775 -100 -52 0 -50.991 -66.9508 0
5 24 -75.8653 -60.2668047 -6.35345775 -75.8653 -59.02532445 -12.5998074 -100 -51.656 -5.22 -50.991 -66.47822312 -7.1710794
5 24 -75.8653 -59.02532445 -12.5998074 -75.8653 -56.98053345 -18.63194085 -50.991 -65.07697772 -14.22126704 -100 -50.636 -10.352
5 24 -75.8653 -36.34275 -42.161643 -75.8653 -41.6397324 -38.6270757 -50.991 -39.4754 -47.5873928 -100 -36.352 -31.736
5 24 -75.8653 -30.63194085 -44.98053345 -75.8653 -36.34275 -42.161643 -50.991 -33.02967116 -50.76904412 -100 -32 -34.64
5 24 -75.8653 -24.5998074 -47.02532445 -75.8653 -18.35345775 -48.2668047 -87.13794 -17.82405 -44.24494 -50.991 -19.1710794 -54.47822312
5 24 -75.8653 -54.161643 -24.34275 -75.8653 -50.6270757 -29.6397324 -50.991 -55.59796472 -33.45404704 -100 -46.64 -20
5 24 -75.8653 -18.35345775 -48.2668047 -75.8653 -12 -48.6855 -87.13794 -17.82405 -44.24494 -50.991 -12 -54.9508
5 24 -75.8653 -46.42551705 -34.42551705 -75.8653 -41.6397324 -38.6270757 -100 -40.284 -28.284 -50.991 -45.45404704 -43.59796472
5 24 -75.8653 -56.98053345 -18.63194085 -75.8653 -54.161643 -24.34275 -50.991 -59.5873928 -27.4754 -100 -46.64 -20
5 24 -75.8653 -24.5998074 -47.02532445 -75.8653 -30.63194085 -44.98053345 -50.991 -26.22126704 -53.07697772 -100 -27.308 -36.956
5 24 -75.8653 -50.6270757 -29.6397324 -75.8653 -46.42551705 -34.42551705 -100 -43.736 -24.352 -50.991 -50.85571068 -38.85571068

0 // COMDLINES LAT
5 24 -25.62 -27.20054036 -56.73184673 0 -27.528 -57.954 -25.62 -34.47776969 -54.26498933 0 -19.83 -59.484
5 24 0 -48.528 -47.604 -25.62 -47.75768536 -46.60011098 -25.62 -53.53130637 -41.53130637 0 -42 -51.96
5 24 -25.62 -62.8642502 -29.36735 0 -63.96 -30 0 -67.434 -22.962 0 -59.604 -36.528
5 24 0 -19.83 -59.484 -25.62 -19.66487835 -58.22958158 -25.62 -27.20054036 -56.73184673 0 -12 -60
5 24 -25.62 -58.60011098 -35.75768536 0 -59.604 -36.528 -25.62 -62.8642502 -29.36735 0 -54.426 -42.426
5 24 -25.62 -41.36735 -50.8642502 0 -42 -51.96 -25.62 -47.75768536 -46.60011098 0 -34.962 -55.434
5 24 0 -67.434 -22.962 -25.62 -66.26498933 -22.47776969 -25.62 -68.73184673 -15.20054036 -25.62 -62.8642502 -29.36735
5 24 -25.62 -53.53130637 -41.53130637 0 -54.426 -42.426 -25.62 -58.60011098 -35.75768536 0 -48.528 -47.604
5 24 0 -34.962 -55.434 -25.62 -34.47776969 -54.26498933 -25.62 -41.36735 -50.8642502 0 -27.528 -57.954
5 24 -25.62 -12 -58.7347 0 -12 -60 0 0 -60 -25.62 -19.66487835 -58.22958158
5 24 -25.62 -68.73184673 -15.20054036 0 -69.954 -15.528 0 -71.484 -7.83 0 -67.434 -22.962
5 24 -25.62 -70.22958158 -7.66487835 0 -71.484 -7.83 -25.62 -70.7347 0 -25.62 -68.73184673 -15.20054036

5 24 -50.991 -45.45404704 -43.59796472 -25.62 -47.75768536 -46.60011098 -50.991 -50.85571068 -38.85571068 -25.62 -41.36735 -50.8642502
5 24 -50.991 -59.5873928 -27.4754 -25.62 -62.8642502 -29.36735 -50.991 -62.76904412 -21.02967116 -25.62 -58.60011098 -35.75768536
5 24 -25.62 -27.20054036 -56.73184673 -50.991 -26.22126704 -53.07697772 -50.991 -33.02967116 -50.76904412 -25.62 -19.66487835 -58.22958158
5 24 -50.991 -12 -54.9508 -25.62 -12 -58.7347 -44.95002 -5.25 -55.85177 -50.991 -19.1710794 -54.47822312
5 24 -50.991 -55.59796472 -33.45404704 -25.62 -58.60011098 -35.75768536 -50.991 -59.5873928 -27.4754 -25.62 -53.53130637 -41.53130637
5 24 -50.991 -39.4754 -47.5873928 -25.62 -41.36735 -50.8642502 -50.991 -45.45404704 -43.59796472 -25.62 -34.47776969 -54.26498933
5 24 -25.62 -53.53130637 -41.53130637 -50.991 -50.85571068 -38.85571068 -50.991 -55.59796472 -33.45404704 -25.62 -47.75768536 -46.60011098
5 24 -50.991 -33.02967116 -50.76904412 -25.62 -34.47776969 -54.26498933 -50.991 -39.4754 -47.5873928 -25.62 -27.20054036 -56.73184673
5 24 -50.991 -19.1710794 -54.47822312 -25.62 -19.66487835 -58.22958158 -50.991 -26.22126704 -53.07697772 -25.62 -12 -58.7347
5 24 -50.991 -62.76904412 -21.02967116 -25.62 -66.26498933 -22.47776969 -50.991 -65.07697772 -14.22126704 -25.62 -62.8642502 -29.36735
5 24 -50.991 -66.47822312 -7.1710794 -25.62 -70.22958158 -7.66487835 -25.62 -70.7347 0 -25.62 -68.73184673 -15.20054036
5 24 -25.62 -68.73184673 -15.20054036 -50.991 -65.07697772 -14.22126704 -50.991 -66.47822312 -7.1710794 -25.62 -66.26498933 -22.47776969

5 24 -75.8653 -18.35345775 -48.2668047 -50.991 -19.1710794 -54.47822312 -75.8653 -24.5998074 -47.02532445 -50.991 -12 -54.9508
5 24 -75.8653 -41.6397324 -38.6270757 -50.991 -45.45404704 -43.59796472 -75.8653 -46.42551705 -34.42551705 -50.991 -39.4754 -47.5873928
5 24 -50.991 -55.59796472 -33.45404704 -75.8653 -50.6270757 -29.6397324 -50.991 -50.85571068 -38.85571068 -75.8653 -54.161643 -24.34275
5 24 -75.8653 -24.5998074 -47.02532445 -50.991 -26.22126704 -53.07697772 -75.8653 -30.63194085 -44.98053345 -50.991 -19.1710794 -54.47822312
5 24 -50.991 -66.47822312 -7.1710794 -75.8653 -60.2668047 -6.35345775 -75.8653 -59.02532445 -12.5998074 -50.991 -66.9508 0
5 24 -50.991 -33.02967116 -50.76904412 -75.8653 -30.63194085 -44.98053345 -75.8653 -36.34275 -42.161643 -50.991 -26.22126704 -53.07697772
5 24 -75.8653 -46.42551705 -34.42551705 -50.991 -50.85571068 -38.85571068 -75.8653 -50.6270757 -29.6397324 -50.991 -45.45404704 -43.59796472
5 24 -75.8653 -12 -48.6855 -50.991 -12 -54.9508 -63.97258 -5.25 -51.68102 -75.8653 -18.35345775 -48.2668047
5 24 -75.8653 -36.34275 -42.161643 -50.991 -39.4754 -47.5873928 -75.8653 -41.6397324 -38.6270757 -50.991 -33.02967116 -50.76904412
5 24 -75.8653 -59.02532445 -12.5998074 -50.991 -65.07697772 -14.22126704 -75.8653 -56.98053345 -18.63194085 -50.991 -66.47822312 -7.1710794
5 24 -75.8653 -56.98053345 -18.63194085 -50.991 -62.76904412 -21.02967116 -50.991 -59.5873928 -27.4754 -50.991 -65.07697772 -14.22126704
5 24 -75.8653 -54.161643 -24.34275 -50.991 -59.5873928 -27.4754 -50.991 -55.59796472 -33.45404704 -75.8653 -56.98053345 -18.63194085

5 24 -100 -48.956 -15.308 -75.8653 -56.98053345 -18.63194085 -100 -50.636 -10.352 -100 -46.64 -20
5 24 -100 -43.736 -24.352 -75.8653 -50.6270757 -29.6397324 -100 -46.64 -20 -75.8653 -46.42551705 -34.42551705
5 24 -75.8653 -12 -48.6855 -85.89357 -12 -45.07657 -76.09156 -5.25 -48.60407 -87.13794 -17.82405 -44.24494
5 24 -75.8653 -59.02532445 -12.5998074 -100 -50.636 -10.352 -100 -51.656 -5.22 -75.8653 -56.98053345 -18.63194085
5 24 -75.8653 -36.34275 -42.161643 -100 -32 -34.64 -100 -36.352 -31.736 -75.8653 -30.63194085 -44.98053345
5 24 -100 -36.352 -31.736 -75.8653 -41.6397324 -38.6270757 -75.8653 -36.34275 -42.161643 -100 -40.284 -28.284
5 24 -87.13794 -17.82405 -44.24494 -75.8653 -18.35345775 -48.2668047 -75.8653 -24.59981 -47.02532 -75.8653 -12 -48.6855
5 24 -90.17676 -11.99998 -43.53515 -100 -12 -40 -88.14545 -17.77674 -43.88548 -100 0 -40
5 24 -75.8653 -24.5998074 -47.02532445 -100 -22.352 -38.636 -100 -27.308 -36.956 -87.51245 -18.39348 -43.99465
5 24 -100 -17.22 -39.656 -88.14545 -17.77674 -43.88548 -100 -22.352 -38.636 -100 -12 -40
5 24 -100 -40.284 -28.284 -75.8653 -46.42551705 -34.42551705 -75.8653 -41.6397324 -38.6270757 -100 -43.736 -24.352
5 24 -75.8653 -54.161643 -24.34275 -100 -46.64 -20 -75.8653 -56.98053345 -18.63194085 -75.8653 -50.6270757 -29.6397324
5 24 -100 -51.656 -5.22 -75.8653 -60.2668047 -6.35345775 -100 -52 0 -75.8653 -59.02532445 -12.5998074
5 24 -100 -27.308 -36.956 -75.8653 -30.63194085 -44.98053345 -100 -32 -34.64 -75.8653 -24.5998074 -47.02532445
