4 16 8.44 9.02 0 7.42 9.09 0 7.13 9.16 0 9.67 10.98 0
4 16 6.4 8.58 0 5.75 8.36 0 5.38 8.8 0 6.62 9.09 0
4 71 11.27 12.29 0 9.67 10.98 0 9.38 11.2 0 10.18 11.78 0
3 71 7.71 8.58 0 6.4 8.58 0 7.42 9.09 0
4 71 5.75 8.36 0 6.18 8.36 0 6.11 7.56 0 5.02 8.29 0
3 16 5.75 8.36 0 6.4 8.58 0 6.18 8.36 0
3 71 5.38 8.8 0 4.73 8.44 0 5.24 9.16 0
4 16 9.38 11.2 0 9.67 10.98 0 7.13 9.16 0 6.62 9.09 0
4 16 6.62 9.09 0 5.38 8.8 0 5.24 9.16 0 9.16 11.64 0
4 71 9.67 11.78 0 9.38 11.2 0 9.16 11.64 0 9.45 12 0
3 16 4.73 9.24 0 7.2 11.2 0 7.71 10.98 0
4 16 5.89 11.05 0 6.62 11.78 0 6.98 11.71 0 4.73 9.24 0
3 71 4.07 8.73 0 4.51 8.36 0 3.78 8.44 0
4 16 2.69 9.16 0 5.31 11.2 0 4.22 9.02 0 4.07 8.73 0
3 16 4.07 8.73 0 2.98 8.8 0 2.69 9.16 0
4 71 2.98 8.8 0 2.25 8.36 0 1.38 8.44 0 1.96 9.16 0
3 71 2.69 9.16 0 2.98 8.8 0 1.96 9.16 0
4 71 5.24 12.44 0 4.15 12.22 0 4.15 12.36 0 4.58 12.65 0
4 16 1.38 8.44 0 0.95 8.44 0 0.51 9.16 0 1.96 9.16 0
4 71 -0.36 8.95 0 0.07 9.24 0 0.51 9.16 0 0.22 8.65 0
4 71 0.95 8.44 0 0.51 8 0 0.44 8.58 0 0.51 9.16 0
4 16 1.96 9.16 0 0.51 9.16 0 0.07 9.24 0 3.2 11.13 0
4 16 4.8 11.78 0 3.93 11.05 0 4.22 11.49 0 4.51 11.78 0
4 71 3.2 11.13 0 3.56 11.85 0 4.15 12.22 0 4.22 11.64 0
4 71 -2.04 9.16 0 -1.6 8.8 0 -2.25 8.51 0 -2.98 8.65 0
3 71 -0.15 8.58 0 -0.36 8.95 0 0.22 8.65 0
4 71 -0.65 8.22 0 -0.15 8.58 0 -0.29 8 0 -0.51 7.71 0
4 16 -1.6 8.8 0 0.07 9.24 0 -0.36 8.95 0 -1.45 8.58 0
4 16 -0.36 8.95 0 -0.65 8.22 0 -1.02 8.15 0 -1.45 8.58 0
4 16 0.07 9.24 0 -1.6 8.8 0 -2.04 9.16 0 1.53 11.05 0
3 71 -2.62 9.16 0 -2.04 9.16 0 -2.98 8.65 0
4 71 -4.51 9.16 0 -4.15 9.02 0 -4.15 8.8 0 -4.95 9.09 0
3 71 -2.55 8.36 0 -2.98 8.65 0 -2.25 8.51 0
4 16 -2.62 9.16 0 -2.98 8.65 0 -3.64 8.44 0 -4.15 9.02 0
4 71 -5.6 8.36 0 -6.33 7.71 0 -6.47 7.85 0 -5.96 8.36 0
3 16 -4.15 8.8 0 -4.15 9.02 0 -3.64 8.44 0
4 16 -2.62 9.16 0 -4.15 9.02 0 -4.51 9.16 0 -0.58 11.05 0
4 71 -0.44 12 0 -1.16 11.56 0 -1.75 11.56 0 -0.87 12 0
4 71 -6.84 9.24 0 -6.4 8.8 0 -6.33 8.51 0 -7.27 9.24 0
4 71 -5.31 8.65 0 -5.31 8.8 0 -4.95 9.09 0 -4.15 8.8 0
4 71 -7.56 7.78 0 -8 7.64 0 -8.51 7.71 0 -7.78 8.65 0
4 16 -6.4 8.8 0 -4.95 9.09 0 -5.31 8.8 0 -5.96 8.36 0
4 16 -5.31 8.8 0 -5.31 8.65 0 -5.6 8.36 0 -5.96 8.36 0
3 71 -8.22 8.51 0 -7.78 8.65 0 -8.51 7.71 0
3 16 -6.33 8.51 0 -6.4 8.8 0 -5.96 8.36 0
4 16 -4.95 9.09 0 -6.4 8.8 0 -6.84 9.24 0 -2.98 11.2 0
4 71 -2.33 11.78 0 -2.98 11.2 0 -3.13 11.56 0 -2.69 11.78 0
4 16 -7.27 9.24 0 -7.78 8.65 0 -8.22 8.51 0 -8.73 9.02 0
4 71 -9.02 9.38 0 -8.73 9.02 0 -8.58 8.58 0 -9.75 9.09 0
4 71 -7.78 8.65 0 -7.27 9.24 0 -7.2 8.36 0 -7.56 7.78 0
4 71 -8.22 8.51 0 -8.51 7.71 0 -9.24 8.36 0 -8.58 8.58 0
4 71 -8.58 8.58 0 -9.24 8.36 0 -9.45 8.36 0 -9.75 9.09 0
4 71 -4.22 11.05 0 -4.65 10.98 0 -4.95 11.13 0 -4.29 11.93 0
4 71 -10.04 8.44 0 -10.04 7.71 0 -10.62 7.64 0 -10.33 8.22 0
3 16 -8.58 8.58 0 -8.73 9.02 0 -8.22 8.51 0
4 16 -7.27 9.24 0 -8.73 9.02 0 -9.02 9.38 0 -5.31 11.71 0
3 71 -9.45 9.38 0 -9.02 9.38 0 -9.75 9.09 0
4 16 -3.71 12.44 0 -4.29 11.93 0 -4.51 11.93 0 -4.87 12.07 0
4 71 -6.18 11.27 0 -6.69 11.13 0 -7.05 11.27 0 -6.11 12.07 0
4 71 -11.35 8.58 0 -11.64 8.73 0 -12.07 9.24 0 -11.05 8.51 0
4 71 -11.13 7.85 0 -10.62 8.15 0 -10.33 8.22 0 -10.62 7.64 0
4 16 -11.2 9.09 0 -9.45 9.38 0 -9.75 9.09 0 -11.05 8.51 0
4 71 -10.04 8.44 0 -9.75 9.09 0 -9.45 8.36 0 -10.04 7.71 0
4 16 -10.62 8.15 0 -9.75 9.09 0 -10.04 8.44 0 -10.33 8.22 0
4 71 -10.98 8.29 0 -11.13 7.85 0 -11.27 8.07 0 -11.05 8.51 0
4 16 -11.05 8.51 0 -9.75 9.09 0 -10.62 8.15 0 -10.98 8.29 0
4 71 -11.56 9.45 0 -11.2 9.09 0 -11.05 8.51 0 -12.07 9.24 0
4 16 -9.45 9.38 0 -11.2 9.09 0 -11.56 9.45 0 -9.09 11.42 0
3 71 -12 9.38 0 -11.56 9.45 0 -12.07 9.24 0
4 71 -7.35 12.73 0 -7.78 11.78 0 -8.44 12 0 -7.71 12.73 0
4 16 -10.33 11.2 0 -11.56 9.45 0 -12 9.38 0 -10.76 11.2 0
4 71 -15.42 12.73 0 -14.98 12.8 0 -15.49 12.15 0 -15.56 12.51 0
4 71 -12.29 9.24 0 -12.07 9.24 0 -11.93 8.65 0 -12.65 8.65 0
3 16 -12.07 9.24 0 -12.29 9.24 0 -12 9.38 0
4 71 -12.65 8.65 0 -11.93 8.65 0 -12.44 7.93 0 -12.87 7.71 0
4 71 -10.25 12.07 0 -10.76 11.2 0 -11.2 11.42 0 -10.62 12.07 0
4 71 -12.65 8.65 0 -12.87 7.71 0 -13.24 7.71 0 -13.24 8.51 0
4 16 -12.29 9.24 0 -12.65 8.65 0 -13.24 8.51 0 -13.67 8.65 0
4 71 -13.24 8.51 0 -13.24 7.71 0 -13.89 8 0 -13.67 8.65 0
3 16 -13.67 8.65 0 -13.89 9.09 0 -12.29 9.24 0
4 71 -14.11 9.31 0 -13.89 9.09 0 -13.67 8.65 0 -14.25 8.65 0
4 16 -12.29 9.24 0 -13.89 9.09 0 -14.11 9.31 0 -12.15 11.35 0
4 71 -14.55 9.31 0 -14.11 9.31 0 -14.47 8.65 0 -14.84 9.02 0
4 71 -11.35 12.73 0 -11.85 11.85 0 -12.29 12.07 0 -11.71 12.73 0
4 71 -14.84 9.02 0 -14.47 8.65 0 -14.62 8.44 0 -14.91 8.36 0
4 16 -12.95 11.27 0 -14.11 9.31 0 -14.55 9.31 0 -13.24 11.78 0
3 71 -14.25 8.65 0 -14.47 8.65 0 -14.11 9.31 0
3 71 -13.67 8.65 0 -13.89 8 0 -14.25 8.65 0
3 71 -11.64 8.73 0 -11.93 8.65 0 -12.07 9.24 0
3 71 -11.35 8.58 0 -11.05 8.51 0 -11.27 8.07 0
3 71 -10.62 8.15 0 -11.13 7.85 0 -10.98 8.29 0
4 71 -6.84 8.36 0 -6.33 8.51 0 -5.96 8.36 0 -6.47 7.85 0
4 71 -6.84 8.36 0 -7.2 8.36 0 -7.27 9.24 0 -6.33 8.51 0
4 71 -5.6 7.71 0 -6.33 7.71 0 -5.6 8.36 0 -5.16 8.22 0
4 71 -4.29 8.36 0 -4.65 8.58 0 -4.15 8.8 0 -3.64 8.44 0
3 71 -5.6 8.36 0 -4.95 8.51 0 -5.16 8.22 0
3 71 -4.15 8.8 0 -4.65 8.58 0 -5.31 8.65 0
3 71 -3.64 8.44 0 -4.15 8 0 -4.29 8.36 0
4 71 -1.82 8.44 0 -1.45 8.58 0 -1.02 8.15 0 -1.45 7.85 0
3 71 -2.55 8.36 0 -2.55 8.15 0 -2.98 8.65 0
4 71 -2.25 8.51 0 -1.6 8.8 0 -1.45 8.58 0 -1.82 8.44 0
3 71 -0.95 7.64 0 -0.65 8.22 0 -0.51 7.71 0
3 71 -0.36 8.95 0 -0.15 8.58 0 -0.65 8.22 0
3 71 0.22 8.65 0 0.51 9.16 0 0.44 8.58 0
4 71 0.51 8 0 0.95 8.44 0 1.38 8.44 0 0.8 7.71 0
4 71 1.53 7.64 0 0.8 7.71 0 1.38 8.44 0 2.25 8.36 0
4 71 3.35 8.44 0 2.62 7.78 0 2.62 8.36 0 2.98 8.8 0
3 71 2.25 8.36 0 2.98 8.8 0 2.62 8.36 0
4 71 3.05 7.49 0 4 7.71 0 3.78 7.49 0 3.2 7.42 0
3 16 14.18 10.84 0 13.82 8.95 0 13.38 9.24 0
4 71 14.18 10.84 0 14.25 11.56 0 14.84 12.22 0 14.62 11.2 0
3 16 14.62 11.05 0 14.62 11.2 0 15.2 11.85 0
3 71 14.62 11.2 0 14.62 11.05 0 14.18 10.84 0
4 71 14.62 11.2 0 14.84 12.22 0 15.13 12.15 0 15.2 11.85 0
3 16 15.2 11.85 0 14.4 8.15 0 14.62 11.05 0
4 71 12.73 15.13 0 13.02 15.13 0 13.02 14.62 0 12.58 14.62 0
4 71 12.73 15.13 0 12.58 14.62 0 12.44 14.76 0 12.44 15.35 0
4 71 14.25 11.56 0 14.18 10.84 0 13.82 10.84 0 13.96 11.56 0
4 16 14.84 12.22 0 14.25 11.56 0 13.96 11.56 0 13.75 11.64 0
3 16 12.87 9.09 0 13.53 10.98 0 13.82 10.84 0
3 16 13.75 11.64 0 13.45 12.29 0 14.84 12.22 0
4 71 12.44 11.85 0 12.07 10.91 0 11.71 10.91 0 12.22 11.78 0
4 16 14.84 12.22 0 13.45 12.29 0 13.09 12.44 0 12.58 14.62 0
4 16 10.62 14.69 0 12.65 12.22 0 12.44 12 0 9.45 14.62 0
4 16 11.85 15.93 0 11.13 15.27 0 10.69 15.35 0 10.25 15.85 0
4 16 11.35 11.2 0 9.31 9.24 0 8.87 9.24 0 11.35 11.42 0
4 16 11.78 11.78 0 11.27 12.29 0 12.44 12 0 12.22 11.78 0
4 16 10.11 15.35 0 10.4 15.05 0 9.45 14.62 0 9.82 15.27 0
3 71 13.45 12.29 0 12.44 11.85 0 13.09 12.44 0
3 16 12.22 11.78 0 12.44 12 0 12.44 11.85 0
3 16 10.62 8.8 0 11.71 10.91 0 12.07 10.91 0
4 16 11.35 11.42 0 8.87 9.24 0 8.44 9.02 0 10.11 10.98 0
4 71 9.09 14.47 0 8.73 14.47 0 9.02 15.2 0 9.82 15.27 0
4 16 9.67 11.78 0 9.45 12 0 10.69 12.22 0 10.18 11.78 0
4 16 10.69 12.22 0 8.73 14.47 0 9.09 14.47 0 11.27 12.29 0
3 71 11.27 12.29 0 10.18 11.78 0 10.69 12.22 0
4 71 8.95 12.51 0 9.31 12.44 0 9.45 12 0 8.73 11.64 0
3 16 9.45 12 0 9.31 12.44 0 10.69 12.22 0
4 16 6.84 14.91 0 7.71 15.64 0 9.31 12.44 0 6.47 14.47 0
4 71 -3.71 18.76 0 -2.47 18.33 0 -2.91 17.96 0 -4.44 18.91 0
4 71 8.95 12.51 0 7.71 10.98 0 7.2 11.2 0 8 12.07 0
4 16 10.69 12.22 0 9.31 12.44 0 8.44 14.62 0 8.73 14.47 0
3 16 4.73 9.24 0 6.98 11.71 0 7.2 11.2 0
4 16 6.47 14.47 0 9.31 12.44 0 8.95 12.51 0 6.11 14.4 0
4 16 4.22 9.02 0 5.67 11.05 0 5.89 11.05 0 4.73 9.24 0
4 71 6.76 12.58 0 7.05 12.51 0 7.49 12.15 0 6.47 12.44 0
4 16 8 12.07 0 7.49 12.15 0 7.05 12.51 0 5.67 14.62 0
4 71 4.58 14.69 0 3.93 14.47 0 3.05 15.27 0 3.85 15.35 0
4 71 -2.47 15.42 0 -2.76 15.56 0 -2.47 16 0 -1.96 16.07 0
4 71 2.33 15.35 0 2.11 14.76 0 1.67 14.47 0 1.89 15.35 0
4 16 5.02 12.65 0 6.76 12.58 0 6.47 12.44 0 5.24 12.44 0
4 71 5.89 11.85 0 6.47 12.44 0 6.62 11.78 0 5.89 11.05 0
4 16 4.8 11.78 0 5.31 11.2 0 2.69 9.16 0 1.96 9.16 0
4 16 6.47 12.44 0 5.89 11.85 0 5.38 12.07 0 5.24 12.44 0
3 71 5.02 12.65 0 5.24 12.44 0 4.58 12.65 0
4 71 0.73 14.91 0 0.51 15.35 0 1.31 15.2 0 1.67 14.47 0
4 16 2.84 12.51 0 4.58 12.65 0 4.15 12.36 0 3.2 11.93 0
4 71 2.47 12.58 0 2.84 12.51 0 2.84 12 0 2.4 11.93 0
4 16 3.56 11.85 0 3.2 11.93 0 4.15 12.36 0 4.15 12.22 0
4 71 4.15 12.22 0 5.24 12.44 0 4.51 11.78 0 4.22 11.64 0
4 71 3.2 11.93 0 3.56 11.85 0 3.2 11.13 0 2.84 12 0
4 16 2.84 12 0 3.2 11.13 0 1.96 11.35 0 2.4 11.93 0
4 16 -1.75 14.84 0 -2.47 15.42 0 -2.11 15.42 0 -1.82 15.27 0
4 71 -1.82 15.27 0 -1.6 15.71 0 -1.16 15.71 0 -0.36 15.2 0
4 71 2.11 12.44 0 2.47 12.58 0 2.4 11.93 0 1.75 11.85 0
4 16 -2.76 14.84 0 -1.31 14.69 0 0.58 12.58 0 -3.05 14.47 0
4 71 0.87 11.85 0 1.16 11.85 0 1.53 11.78 0 1.16 11.35 0
4 71 0.58 12.58 0 0.65 12.15 0 0.29 12 0 -0.44 12 0
4 71 1.75 11.85 0 2.4 11.93 0 1.96 11.35 0 1.16 11.35 0
3 71 1.53 11.78 0 1.75 11.85 0 1.16 11.35 0
3 16 2.11 12.44 0 1.75 11.85 0 0.87 12.44 0
4 16 0.87 11.85 0 1.16 11.35 0 -2.62 9.16 0 -0.58 11.05 0
4 16 0.87 12.44 0 0.58 12.58 0 2.47 12.58 0 2.11 12.44 0
4 71 -0.44 12 0 0.29 12 0 -0.22 11.35 0 -0.95 11.13 0
4 16 2.84 12.51 0 2.47 12.58 0 -0.87 14.69 0 -0.36 15.2 0
4 16 -2.11 11.13 0 -1.75 11.56 0 -1.16 11.56 0 -0.95 11.13 0
4 71 -1.67 12.51 0 -1.16 12.44 0 -0.87 12 0 -1.75 11.56 0
4 16 -1.16 12.44 0 0.15 12.58 0 -0.44 12 0 -0.87 12 0
3 71 0.58 12.58 0 -0.44 12 0 0.15 12.58 0
4 16 -4.95 9.09 0 -2.55 10.98 0 -2.11 11.13 0 -0.95 11.13 0
4 16 -3.49 14.33 0 0.15 12.58 0 -1.16 12.44 0 -1.67 12.51 0
4 16 -3.05 14.47 0 0.58 12.58 0 0.15 12.58 0 -3.49 14.33 0
4 16 -3.05 12.44 0 -1.67 12.51 0 -2.33 11.78 0 -2.69 11.78 0
4 71 -3.35 12.58 0 -3.05 12.44 0 -2.69 11.78 0 -3.27 11.78 0
4 71 -2.33 11.78 0 -1.67 12.51 0 -1.75 11.56 0 -2.11 11.13 0
4 71 -4.29 11.93 0 -4.95 11.13 0 -5.31 11.71 0 -4.51 11.93 0
4 16 -1.67 12.51 0 -3.05 12.44 0 -3.35 12.58 0 -3.49 14.33 0
4 71 -3.71 12.44 0 -3.35 12.58 0 -3.64 11.85 0 -4.29 11.93 0
4 71 -5.09 15.64 0 -4.73 15.13 0 -5.16 14.62 0 -5.89 15.56 0
4 16 -6.91 12.22 0 -7.35 12.73 0 -5.89 12.51 0 -6.47 12 0
4 71 -4.29 11.93 0 -3.64 11.85 0 -3.85 11.49 0 -4.22 11.05 0
3 16 -7.27 9.24 0 -5.31 11.71 0 -4.95 11.13 0
4 16 -5.16 14.62 0 -3.35 12.58 0 -3.71 12.44 0 -5.38 12.58 0
4 71 -5.38 12.58 0 -5.67 11.78 0 -6.11 12.07 0 -5.67 12.58 0
3 16 -4.87 12.07 0 -5.38 12.58 0 -3.71 12.44 0
3 71 -5.89 12.51 0 -5.67 12.58 0 -6.11 12.07 0
3 16 -5.89 12.51 0 -6.11 12.07 0 -6.47 12 0
4 16 -5.89 12.51 0 -6.76 15.35 0 -6.04 14.62 0 -5.67 12.58 0
4 71 -7.27 11.49 0 -6.47 12 0 -6.11 12.07 0 -7.05 11.27 0
4 16 -8.36 11.27 0 -7.78 11.78 0 -7.35 11.78 0 -7.27 11.49 0
4 71 -7.78 15.42 0 -7.35 15.05 0 -7.56 14.69 0 -8.07 14.62 0
4 16 -9.45 9.38 0 -8.73 11.2 0 -8.36 11.27 0 -7.05 11.27 0
4 71 -8.44 12 0 -9.09 11.42 0 -9.45 12 0 -8.8 12.07 0
4 16 -5.89 12.51 0 -7.35 12.73 0 -7.56 14.69 0 -7.35 15.05 0
4 71 -9.38 12.73 0 -9.09 12.58 0 -8.8 12.07 0 -9.45 12 0
4 71 -8.22 15.42 0 -8.58 14.84 0 -8.73 15.2 0 -8.73 15.42 0
4 16 -9.09 12.58 0 -7.71 12.73 0 -8.44 12 0 -8.8 12.07 0
4 16 -9.45 12 0 -9.09 11.42 0 -11.56 9.45 0 -10.33 11.2 0
4 16 -8.07 14.62 0 -7.71 12.73 0 -9.09 12.58 0 -8.58 14.84 0
4 71 -9.38 12.73 0 -9.75 12 0 -10.25 12.07 0 -9.89 12.65 0
3 16 -8.73 15.42 0 -8.73 15.2 0 -8.95 15.49 0
4 71 -13.09 12.73 0 -12.87 12.44 0 -12.87 12.29 0 -13.38 12.73 0
4 16 -9.89 12.65 0 -10.25 12.07 0 -10.62 12.07 0 -11.35 12.73 0
4 16 -11.2 11.42 0 -10.76 11.2 0 -12.29 9.24 0 -12.15 11.35 0
4 71 -9.31 16.15 0 -9.16 15.49 0 -9.96 14.76 0 -9.75 15.71 0
4 71 -9.75 15.71 0 -9.96 14.76 0 -10.4 14.62 0 -10.11 15.27 0
4 71 -12.29 12.07 0 -12.65 11.2 0 -12.95 11.27 0 -12.51 12.07 0
4 71 -10.33 15.27 0 -10.11 15.27 0 -10.69 14.69 0 -10.91 15.2 0
4 71 -12.51 12.07 0 -12.95 11.27 0 -13.24 11.78 0 -12.87 12.29 0
4 16 -11.71 12.73 0 -12 12.58 0 -12.87 12.44 0 -13.09 12.73 0
3 71 -11.71 12.73 0 -12.29 12.07 0 -12 12.58 0
4 16 -12 12.58 0 -12.29 12.07 0 -12.51 12.07 0 -12.87 12.44 0
3 16 -12.87 12.29 0 -12.87 12.44 0 -12.51 12.07 0
4 71 -10.84 15.71 0 -10.91 15.56 0 -11.05 15.71 0 -10.84 15.85 0
4 71 -13.89 12.22 0 -13.38 12.73 0 -12.87 12.29 0 -13.45 11.78 0
4 16 -12.36 14.76 0 -13.09 12.73 0 -13.38 12.73 0 -12.73 14.69 0
4 71 -14.18 12.07 0 -13.89 12.22 0 -13.45 11.78 0 -14.04 11.2 0
4 16 -13.38 12.73 0 -13.89 12.22 0 -14.18 12.07 0 -14.47 12.07 0
4 71 -14.18 12.07 0 -14.04 11.2 0 -14.47 11.2 0 -14.47 12.07 0
4 71 -14.47 12.07 0 -14.47 11.2 0 -15.2 11.93 0 -14.98 12.8 0
3 16 -14.47 12.07 0 -14.62 12.51 0 -13.38 12.73 0
3 71 -14.62 12.51 0 -14.47 12.07 0 -14.98 12.8 0
4 16 -13.38 12.73 0 -14.62 12.51 0 -14.98 12.8 0 -12.73 14.69 0
4 71 -12.15 15.64 0 -11.56 16.15 0 -11.05 16.15 0 -11.49 15.64 0
4 16 -14.47 15.05 0 -14.98 12.8 0 -15.42 12.73 0 -14.91 14.84 0
3 16 -14.91 8.36 0 -15.56 12.51 0 -15.49 12.15 0
4 16 -15.49 12.15 0 -15.2 11.93 0 -14.84 9.02 0 -14.91 8.36 0
3 71 -15.2 11.93 0 -15.49 12.15 0 -14.98 12.8 0
3 16 -14.84 9.02 0 -15.2 11.93 0 -14.47 11.2 0
4 16 -14.84 9.02 0 -14.47 11.2 0 -14.04 11.2 0 -14.55 9.31 0
4 16 -13.24 11.78 0 -14.55 9.31 0 -14.04 11.2 0 -13.45 11.78 0
3 71 -12.87 12.29 0 -13.24 11.78 0 -13.45 11.78 0
3 16 -14.11 9.31 0 -12.95 11.27 0 -12.65 11.2 0
4 71 -12.65 11.2 0 -12.29 12.07 0 -11.85 11.85 0 -12.15 11.35 0
3 16 -14.11 9.31 0 -12.65 11.2 0 -12.15 11.35 0
4 71 -11.42 11.85 0 -11.85 11.85 0 -11.35 12.73 0 -10.62 12.07 0
4 16 -12.15 11.35 0 -11.85 11.85 0 -11.42 11.85 0 -11.2 11.42 0
3 71 -10.62 12.07 0 -11.2 11.42 0 -11.42 11.85 0
4 71 -10.33 11.2 0 -10.76 11.2 0 -10.25 12.07 0 -9.96 11.56 0
3 16 -12.29 9.24 0 -10.76 11.2 0 -12 9.38 0
3 71 -9.75 12 0 -9.38 12.73 0 -9.45 12 0
3 71 -10.25 12.07 0 -9.75 12 0 -9.96 11.56 0
3 16 -9.96 11.56 0 -9.75 12 0 -9.45 12 0
3 16 -9.96 11.56 0 -9.45 12 0 -10.33 11.2 0
4 71 -8.73 11.2 0 -9.09 11.42 0 -8.44 12 0 -8.36 11.27 0
3 16 -8.73 11.2 0 -9.45 9.38 0 -9.09 11.42 0
4 71 -6.91 12.22 0 -7.35 11.78 0 -7.78 11.78 0 -7.35 12.73 0
3 16 -7.27 11.49 0 -7.05 11.27 0 -8.36 11.27 0
3 71 -7.78 11.78 0 -8.36 11.27 0 -8.44 12 0
4 71 -7.35 11.78 0 -6.91 12.22 0 -6.47 12 0 -7.27 11.49 0
4 16 -9.45 9.38 0 -7.05 11.27 0 -6.69 11.13 0 -9.02 9.38 0
3 16 -6.18 11.27 0 -5.67 11.78 0 -5.31 11.71 0
3 16 -6.18 11.27 0 -9.02 9.38 0 -6.69 11.13 0
