4 80 -11.5 -7 -10 -10.2 -9.2 -10 -12 -7.2 -10 -11.9 -6.5 -10
4 80 -11.5 -7 -10 -11.9 -6.5 -10 -9.6 -5.9 -10 -9.7 -6.5 -10
4 80 -6.4 -6.7 -10 -9.7 -6.5 -10 -9.6 -5.9 -10 -6.2 -6.1 -10
4 80 -6.4 -6.7 -10 -6.2 -6.1 -10 -2.4 -8.4 -10 -3 -8.7 -10
4 80 -1 -11 -10 -3 -8.7 -10 -2.4 -8.4 -10 0 -11.7 -10
3 80 0 -12.8 -10 -1 -11 -10 0 -11.7 -10
4 80 -10.2 -9.2 -10 -11.5 -7 -10 -8.9 -9.7 -10 -8.6 -10.6 -10
4 80 -8.6 -10.6 -10 -8.9 -9.7 -10 -5.8 -11.8 -10 -6.3 -12.1 -10
3 80 -4.3 -12.6 -10 -6.3 -12.1 -10 -5.8 -11.8 -10
4 80 -17.9 -12.1 -10 -6.3 -12.1 -10 -4.3 -12.6 -10 -18.4 -12.6 -10
4 80 -17.6 -1.9 -10 -17.9 -12.1 -10 -18.4 -12.6 -10 -18.2 -1.6 -10
4 80 -16.7 5.4 -10 -17.6 -1.9 -10 -18.2 -1.6 -10 -17.2 5.6 -10
4 80 -14.5 12 -10 -16.7 5.4 -10 -17.2 5.6 -10 -15 12.2 -10
4 80 -14.5 12 -10 -15 12.2 -10 -12 18.1 -10 -11.5 17.8 -10
4 80 -11.5 17.8 -10 -12 18.1 -10 -7.8 23.5 -10 -5 25.7 -10
3 80 -7.8 23.5 -10 -5 26.7 -10 -5 25.7 -10
4 80 -5 25.7 -10 -5 26.7 -10 -3.3 24.8 -10 -3.6 24.3 -10
4 80 -3.1 23.9 -10 -3.6 24.3 -10 -3.3 24.8 -10 -2.8 24.4 -10
4 80 -0.3 21.7 -10 -3.1 23.9 -10 -2.8 24.4 -10 0 22.2 -10
4 80 -3.3 19 -10 -4 19.1 -10 -0.3 21.7 -10 0 21.2 -10
4 80 -4 19.1 -10 -3.3 19 -10 -6.8 17 -10 -9.1 16.3 -10
3 80 -11 15.1 -10 -9.1 16.3 -10 -6.8 17 -10
4 80 -9.1 16.3 -10 -8.7 17.6 -10 -3.6 24.3 -10 -3.1 23.9 -10
3 80 -11 15.1 -10 -8.7 17.6 -10 -9.1 16.3 -10
4 80 -2.8 24.4 -10 -3.3 24.8 -10 0 30.9 -10 0 29.5 -10
3 80 0 21.2 -10 -0.3 21.7 -10 0 22.2 -10
4 80 -14.7 -0.5 -10 -13.4 -4 -10 -13.9 -4.2 -10 -15.3 -0.5 -10
3 80 -11.9 -6.5 -10 -13.9 -4.2 -10 -13.4 -4 -10
4 16 -20 -14 -10 -18.4 -12.6 -10 -4.3 -12.6 -10 0 -12.8 -10
4 16 -1 -11 -10 0 -12.8 -10 -4.3 -12.6 -10 -5.8 -11.8 -10
4 16 -3 -8.7 -10 -1 -11 -10 -5.8 -11.8 -10 -8.9 -9.7 -10
4 16 -6.4 -6.7 -10 -3 -8.7 -10 -8.9 -9.7 -10 -9.7 -6.5 -10
3 16 -8.9 -9.7 -10 -11.5 -7 -10 -9.7 -6.5 -10
4 16 -18.4 -12.6 -10 -20 -14 -10 -20 -4 -10 -18.2 -1.6 -10
4 16 -18.2 -1.6 -10 -20 -4 -10 -18.72 6.03 -10 -17.2 5.6 -10
4 16 -8.6 -10.6 -10 -17.9 -12.1 -10 -16 -10.1 -10 -10.2 -9.2 -10
4 16 -10.2 -9.2 -10 -16 -10.1 -10 -13.7 -8.1 -10 -12 -7.2 -10
3 16 -6.3 -12.1 -10 -17.9 -12.1 -10 -8.6 -10.6 -10
4 16 -16.2 -5.8 -10 -16 -10.1 -10 -17.9 -12.1 -10 -17.6 -1.9 -10
4 16 -15.9 -0.4 -10 -16.2 -5.8 -10 -17.6 -1.9 -10 -16.7 5.4 -10
3 16 -15.9 -0.4 -10 -16.7 5.4 -10 -15 2.1 -10
4 16 -15 2.1 -10 -16.7 5.4 -10 -13.6 5.74 -10 -9.4 3.44 -10
4 16 -15 2.1 -10 -9.4 3.44 -10 -8.4 -2.6 -10 -14.7 -0.5 -10
4 16 -13.4 -4 -10 -14.7 -0.5 -10 -8.4 -2.6 -10 -11.9 -6.5 -10
3 16 -11.9 -6.5 -10 -8.4 -2.6 -10 -9.6 -5.9 -10
4 16 -6.2 -6.1 -10 -9.6 -5.9 -10 -8.4 -2.6 -10 0 -5.7 -10
4 16 -2 1.2 -10 0 -5.7 -10 -8.4 -2.6 -10 -3.9788 1.9328 -10
3 16 -15.5 -9 -10 -15.7 -7 -10 -13.9 -7.7 -10
4 16 -12.4 -6.7 -10 -13.9 -7.7 -10 -15.7 -7 -10 -13.9 -4.2 -10
3 16 -15.7 -7 -10 -15.3 -0.5 -10 -13.9 -4.2 -10
3 16 -2.4 -8.4 -10 -6.2 -6.1 -10 0 -5.7 -10
3 16 0 -11.7 -10 -2.4 -8.4 -10 0 -5.7 -10
4 16 -7.0497 3.7503 -10 -8.4 -2.6 -10 -9.4 3.44 -10 -8.6 5 -10
4 16 -10.9 7.2 -10 -8.6 5 -10 -9.4 3.44 -10 -11.8 6.04 -10
4 16 -13.6 5.74 -10 -16.7 5.4 -10 -13.6 10.26 -10 -11.8 8 -10
4 16 -15 12.2 -10 -17.2 5.6 -10 -18.72 6.03 -10 -14.93 15.68 -10
4 16 -12 18.1 -10 -15 12.2 -10 -14.93 15.68 -10 -8.76 24.57 -10
3 16 -12 18.1 -10 -8.76 24.57 -10 -7.8 23.5 -10
3 16 -7.8 23.5 -10 -8.76 24.57 -10 -5 26.7 -10
4 16 -5 26.7 -10 -8.76 24.57 -10 0 32.37 -10 0 30.9 -10
3 16 -3.3 24.8 -10 -5 26.7 -10 0 30.9 -10
4 16 -3.3 19 -10 0 21.2 -10 0 15 -10 -2.6788 14.4672 -10
4 16 -6.8 17 -10 -3.3 19 -10 -2.6788 14.4672 -10 -6.0497 12.9497 -10
4 16 -9.4 12.56 -10 -6.8 17 -10 -6.0497 12.9497 -10 -8.6 11 -10
4 16 -11.8 9.96 -10 -9.4 12.56 -10 -8.6 11 -10 -10.9 8.8 -10
4 16 -11 15.1 -10 -6.8 17 -10 -9.4 12.56 -10 -14.5 12 -10
3 16 -13.6 10.26 -10 -14.5 12 -10 -9.4 12.56 -10
3 16 -16.7 5.4 -10 -14.5 12 -10 -13.6 10.26 -10
4 16 -11.5 17.8 -10 -8.7 17.6 -10 -11 15.1 -10 -14.5 12 -10
4 16 -8.7 17.6 -10 -11.5 17.8 -10 -5 25.7 -10 -3.6 24.3 -10
4 16 -4 19.1 -10 -9.1 16.3 -10 -3.1 23.9 -10 -0.3 21.7 -10
3 16 0 22.2 -10 -2.8 24.4 -10 0 29.5 -10
3 16 -7 8 -10 -10.1 8 -10 -6.2672 11.3788 -10
3 16 -6.2672 4.6212 -10 -10.1 8 -10 -7 8 -10
4 16 0 3.3 -10 0 2 -10 -2.2961 2.2567 -10 -1.5 5.8 -10
4 16 -1.5 5.8 -10 -2.2961 2.2567 -10 -4.5426 3.7574 -10 -5.5433 5.7039 -10
4 16 -1.9 8 -10 -1.5 5.8 -10 -5.5433 5.7039 -10 -6 8 -10
4 16 -2.2961 13.5433 -10 0 14 -10 0 12.7 -10 -1.5 10.2 -10
4 16 -4.2426 12.2426 -10 -2.2961 13.5433 -10 -1.5 10.2 -10 -5.5433 10.2961 -10
4 16 -5.5433 10.2961 -10 -1.5 10.2 -10 -1.9 8 -10 -6 8 -10
3 16 0 -14 -10 -20 -14 -10 0 -12.8 -10
