4 16 -39.656 8 -5.22 -38.636 8 -10.352 -33.8065 6 -9.058 -34.699 6 -4.5675
4 16 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -19.77102 1.89991 -8.18943 -20.67081 1.9001 -5.53873
4 16 -21.2498 2 -5.6936 -28.49405 4 -7.6346 -27.25505 4 -11.28965 -20.3258 2 -8.4194
4 16 -33.8065 6 -9.058 -32.3365 6 -13.3945 -27.25505 4 -11.28965 -28.49405 4 -7.6346
4 16 -38.636 8 -10.352 -36.956 8 -15.308 -32.3365 6 -13.3945 -33.8065 6 -9.058
4 16 -20.3258 2 -8.4194 -19.052 2 -11 -18.53294 1.90008 -10.7 -19.77102 1.89991 -8.18943
4 16 -27.25505 4 -11.28965 -25.547 4 -14.75 -19.052 2 -11 -20.3258 2 -8.4194
4 16 -32.3365 6 -13.3945 -30.31 6 -17.5 -25.547 4 -14.75 -27.25505 4 -11.28965
4 16 -36.956 8 -15.308 -34.64 8 -20 -30.31 6 -17.5 -32.3365 6 -13.3945
4 16 -18.53294 1.90008 -10.7 -19.052 2 -11 -17.4548 2 -13.3936 -16.97776 1.89978 -13.02749
4 16 -25.547 4 -14.75 -23.4053 4 -17.9596 -17.4548 2 -13.3936 -19.052 2 -11
4 16 -30.31 6 -17.5 -27.769 6 -21.308 -23.4053 4 -17.9596 -25.547 4 -14.75
4 16 -34.64 8 -20 -31.736 8 -24.352 -27.769 6 -21.308 -30.31 6 -17.5
