5 24 12 10.03 -20.784 9.1848 10.03 -22.1736 13 12 -22.516 8 5.36 -13.856
5 24 14.6112 10.03 -19.0416 12 10.03 -20.784 15.8288 12 -20.6284 9.7408 5.36 -12.6944
5 24 16.9704 10.03 -16.9704 14.6112 10.03 -19.0416 18.3846 12 -18.3846 11.3136 5.36 -11.3136

5 24 -2.088 5.36 -15.8624 0 5.36 -16 0 4 -8 0 10.03 -24
5 24 -2.088 5.36 -15.8624 -4.1408 5.36 -15.4544 -1.044 4 -7.9312 -3.132 10.03 -23.7936
5 24 -6.1232 5.36 -14.7824 -4.1408 5.36 -15.4544 -2.0704 4 -7.7272 -6.2112 10.03 -23.1816
5 24 -6.1232 5.36 -14.7824 -8 5.36 -13.856 -4 4 -6.928 -9.1848 10.03 -22.1736
5 24 -8 5.36 -13.856 -9.7408 5.36 -12.6944 -4.8704 4 -6.3472 -12 10.03 -20.784
5 24 -9.7408 5.36 -12.6944 -11.3136 5.36 -11.3136 -5.6568 4 -5.6568 -14.6112 10.03 -19.0416
5 24 -3.132 10.03 -23.7936 0 10.03 -24 0 12 -26 0 5.36 -16
5 24 -6.2112 10.03 -23.1816 -3.132 10.03 -23.7936 -6.7288 12 -25.1134 -4.1408 5.36 -15.4544
5 24 -9.1848 10.03 -22.1736 -6.2112 10.03 -23.1816 -9.9502 12 -24.0214 -6.1232 5.36 -14.7824
5 24 -12 10.03 -20.784 -9.1848 10.03 -22.1736 -13 12 -22.516 -8 5.36 -13.856
5 24 -14.6112 10.03 -19.0416 -12 10.03 -20.784 -15.8288 12 -20.6284 -9.7408 5.36 -12.6944
5 24 -16.9704 10.03 -16.9704 -14.6112 10.03 -19.0416 -18.3846 12 -18.3846 -11.3136 5.36 -11.3136
5 24 -15.8624 5.36 -2.088 -16 5.36 0 -8 4 0 -24 10.03 0
5 24 -15.8624 5.36 -2.088 -15.4544 5.36 -4.1408 -7.9312 4 -1.044 -23.7936 10.03 -3.132
5 24 -14.7824 5.36 -6.1232 -15.4544 5.36 -4.1408 -7.7272 4 -2.0704 -23.1816 10.03 -6.2112
5 24 -14.7824 5.36 -6.1232 -13.856 5.36 -8 -6.928 4 -4 -22.1736 10.03 -9.1848
5 24 -13.856 5.36 -8 -12.6944 5.36 -9.7408 -6.3472 4 -4.8704 -20.784 10.03 -12
5 24 -12.6944 5.36 -9.7408 -11.3136 5.36 -11.3136 -5.6568 4 -5.6568 -19.0416 10.03 -14.6112
5 24 -23.7936 10.03 -3.132 -24 10.03 0 -26 12 0 -16 5.36 0
5 24 -23.1816 10.03 -6.2112 -23.7936 10.03 -3.132 -25.1134 12 -6.7288 -15.4544 5.36 -4.1408
5 24 -22.1736 10.03 -9.1848 -23.1816 10.03 -6.2112 -24.0214 12 -9.9502 -14.7824 5.36 -6.1232
5 24 -20.784 10.03 -12 -22.1736 10.03 -9.1848 -22.516 12 -13 -13.856 5.36 -8
5 24 -19.0416 10.03 -14.6112 -20.784 10.03 -12 -20.6284 12 -15.8288 -12.6944 5.36 -9.7408
5 24 -16.9704 10.03 -16.9704 -19.0416 10.03 -14.6112 -18.3846 12 -18.3846 -11.3136 5.36 -11.3136

5 24 -15.8624 5.36 2.088 -16 5.36 0 -8 4 0 -24 10.03 0
5 24 -15.8624 5.36 2.088 -15.4544 5.36 4.1408 -7.9312 4 1.044 -23.7936 10.03 3.132
5 24 -14.7824 5.36 6.1232 -15.4544 5.36 4.1408 -7.7272 4 2.0704 -23.1816 10.03 6.2112
5 24 -14.7824 5.36 6.1232 -13.856 5.36 8 -6.928 4 4 -22.1736 10.03 9.1848
5 24 -13.856 5.36 8 -12.6944 5.36 9.7408 -6.3472 4 4.8704 -20.784 10.03 12
5 24 -12.6944 5.36 9.7408 -11.3136 5.36 11.3136 -5.6568 4 5.6568 -19.0416 10.03 14.6112
5 24 -23.7936 10.03 3.132 -24 10.03 0 -26 12 0 -16 5.36 0
5 24 -23.1816 10.03 6.2112 -23.7936 10.03 3.132 -25.1134 12 6.7288 -15.4544 5.36 4.1408
5 24 -22.1736 10.03 9.1848 -23.1816 10.03 6.2112 -24.0214 12 9.9502 -14.7824 5.36 6.1232
5 24 -20.784 10.03 12 -22.1736 10.03 9.1848 -22.516 12 13 -13.856 5.36 8
5 24 -19.0416 10.03 14.6112 -20.784 10.03 12 -20.6284 12 15.8288 -12.6944 5.36 9.7408
5 24 -16.9704 10.03 16.9704 -19.0416 10.03 14.6112 -18.3846 12 18.3846 -11.3136 5.36 11.3136
5 24 -2.088 5.36 15.8624 0 5.36 16 0 4 8 0 10.03 24
5 24 -2.088 5.36 15.8624 -4.1408 5.36 15.4544 -1.044 4 7.9312 -3.132 10.03 23.7936
5 24 -6.1232 5.36 14.7824 -4.1408 5.36 15.4544 -2.0704 4 7.7272 -6.2112 10.03 23.1816
5 24 -6.1232 5.36 14.7824 -8 5.36 13.856 -4 4 6.928 -9.1848 10.03 22.1736
5 24 -8 5.36 13.856 -9.7408 5.36 12.6944 -4.8704 4 6.3472 -12 10.03 20.784
5 24 -9.7408 5.36 12.6944 -11.3136 5.36 11.3136 -5.6568 4 5.6568 -14.6112 10.03 19.0416
5 24 -3.132 10.03 23.7936 0 10.03 24 0 12 26 0 5.36 16
5 24 -6.2112 10.03 23.1816 -3.132 10.03 23.7936 -6.7288 12 25.1134 -4.1408 5.36 15.4544
5 24 -9.1848 10.03 22.1736 -6.2112 10.03 23.1816 -9.9502 12 24.0214 -6.1232 5.36 14.7824
5 24 -12 10.03 20.784 -9.1848 10.03 22.1736 -13 12 22.516 -8 5.36 13.856
5 24 -14.6112 10.03 19.0416 -12 10.03 20.784 -15.8288 12 20.6284 -9.7408 5.36 12.6944
5 24 -16.9704 10.03 16.9704 -14.6112 10.03 19.0416 -18.3846 12 18.3846 -11.3136 5.36 11.3136

5 24 2.088 5.36 15.8624 0 5.36 16 0 4 8 0 10.03 24
5 24 2.088 5.36 15.8624 4.1408 5.36 15.4544 1.044 4 7.9312 3.132 10.03 23.7936
5 24 6.1232 5.36 14.7824 4.1408 5.36 15.4544 2.0704 4 7.7272 6.2112 10.03 23.1816
5 24 6.1232 5.36 14.7824 8 5.36 13.856 4 4 6.928 9.1848 10.03 22.1736
5 24 8 5.36 13.856 9.7408 5.36 12.6944 4.8704 4 6.3472 12 10.03 20.784
5 24 9.7408 5.36 12.6944 11.3136 5.36 11.3136 5.6568 4 5.6568 14.6112 10.03 19.0416
5 24 3.132 10.03 23.7936 0 10.03 24 0 12 26 0 5.36 16
5 24 6.2112 10.03 23.1816 3.132 10.03 23.7936 6.7288 12 25.1134 4.1408 5.36 15.4544
5 24 9.1848 10.03 22.1736 6.2112 10.03 23.1816 9.9502 12 24.0214 6.1232 5.36 14.7824
5 24 12 10.03 20.784 9.1848 10.03 22.1736 13 12 22.516 8 5.36 13.856
5 24 14.6112 10.03 19.0416 12 10.03 20.784 15.8288 12 20.6284 9.7408 5.36 12.6944
5 24 16.9704 10.03 16.9704 14.6112 10.03 19.0416 18.3846 12 18.3846 11.3136 5.36 11.3136
5 24 15.8624 5.36 2.088 16 5.36 0 8 4 0 24 10.03 0
5 24 15.8624 5.36 2.088 15.4544 5.36 4.1408 7.9312 4 1.044 23.7936 10.03 3.132
5 24 14.7824 5.36 6.1232 15.4544 5.36 4.1408 7.7272 4 2.0704 23.1816 10.03 6.2112
5 24 14.7824 5.36 6.1232 13.856 5.36 8 6.928 4 4 22.1736 10.03 9.1848
5 24 13.856 5.36 8 12.6944 5.36 9.7408 6.3472 4 4.8704 20.784 10.03 12
5 24 12.6944 5.36 9.7408 11.3136 5.36 11.3136 5.6568 4 5.6568 19.0416 10.03 14.6112
5 24 23.7936 10.03 3.132 24 10.03 0 26 12 0 16 5.36 0
5 24 23.1816 10.03 6.2112 23.7936 10.03 3.132 25.1134 12 6.7288 15.4544 5.36 4.1408
5 24 22.1736 10.03 9.1848 23.1816 10.03 6.2112 24.0214 12 9.9502 14.7824 5.36 6.1232
5 24 20.784 10.03 12 22.1736 10.03 9.1848 22.516 12 13 13.856 5.36 8
5 24 19.0416 10.03 14.6112 20.784 10.03 12 20.6284 12 15.8288 12.6944 5.36 9.7408
5 24 16.9704 10.03 16.9704 19.0416 10.03 14.6112 18.3846 12 18.3846 11.3136 5.36 11.3136
