4 16 -2.8 11.6 10 -3.2 11.1 10 -3.7 9.5 10 -2.3 11.8 10
4 16 -3.2 12.1 10 -2.8 11.6 10 -2.7 12.3 10 -3.2 12.5 10
4 16 -2.8 13 10 -3.2 12.5 10 -2.7 12.3 10 -2.4 12.6 10
4 28 -2.4 12.6 10 -2.7 12.3 10 -2.3 11.8 10 -2 12.1 10
3 16 -2.7 12.3 10 -2.8 11.6 10 -2.3 11.8 10
4 16 -2.3 11.8 10 -3.7 9.5 10 -1.8 11.8 10 -2 12.1 10
4 16 -3.7 13.7 10 -3.2 13.5 10 -4.3 15.2 10 -4.1 14.2 10
4 16 -4.5 13.7 10 -4.1 14.2 10 -4.3 15.2 10 -4.6 15.9 10
4 16 -4.5 13.7 10 -4.6 15.9 10 -5 10 10 -4.5 12.3 10
4 16 -4.5 9.5 10 -4.5 10.9 10 -5 10 10 -4.6 7.9 10
3 16 -4.5 12.3 10 -5 10 10 -4.5 10.9 10
3 16 -4.1 11.4 10 -3.7 10.9 10 -3.6 11.6 10
4 28 -4.1 10 10 -4.5 9.5 10 -4.1 9 10 -3.7 9.5 10
4 28 -1.8 11.8 10 -1.3 11.2 10 -1.3 12.5 10 -2 12.1 10
3 28 -2.4 12.6 10 -2 12.1 10 -1.3 12.5 10
4 28 -2.8 13 10 -2.4 12.6 10 -1.3 12.5 10 -3.2 13.5 10
4 28 -3.2 13.5 10 -1.3 12.5 10 -3.5 15.2 10 -4.3 15.2 10
4 28 -4.3 15.2 10 -3.5 15.2 10 -3.9 16.4 10 -4.6 15.9 10
4 28 -4.6 16.8 10 -4.6 15.9 10 -3.9 16.4 10 -3.7 17.5 10
4 28 -1.3 11.2 10 -1.8 11.8 10 -3.7 9.5 10 -3.1 9.3 10
4 28 -3.9 7.8 10 -3.1 9.3 10 -3.7 9.5 10 -4.1 9 10
4 28 -3.9 7.8 10 -4.1 9 10 -4.6 7.9 10 -4.7 6.7 10
4 28 -4.1 6.7 10 -3.9 7.8 10 -4.7 6.7 10 -4.4 5.4 10
3 16 -4.5 9.5 10 -4.6 7.9 10 -4.1 9 10
4 16 -4.7 6.7 10 -4.6 7.9 10 -5 10 10 -5.1 3.5 10
4 16 -1.3 12.5 10 -0.4 13.8 10 -2.3 16.2 10 -3.5 15.2 10
4 16 -3.9 16.4 10 -3.5 15.2 10 -2.3 16.2 10 -2.3 17.2 10
3 28 -0.4 25.4 10 0 24.9 10 0 25.9 10
3 28 -0.4 26.9 10 0 26.4 10 0 27.4 10
4 28 -0.9 26.7 10 -1.3 26.2 10 -0.9 25.7 10 -0.5 26.2 10
4 28 -0.9 25.1 10 -1.2 24.8 10 -0.8 24.3 10 -0.5 24.6 10
4 28 0 23.3 10 0 24.3 10 -0.4 23.8 10 -0.4 22.9 10
4 28 -0.4 22.9 10 -0.4 23.8 10 -0.8 24.3 10 -2.3 25.3 10
3 28 -2.3 25.3 10 -0.8 24.3 10 -1.2 24.8 10
4 28 -2.3 25.3 10 -1.2 24.8 10 -1.6 25.5 10 -2.3 26.3 10
3 28 -2.3 26.3 10 -1.6 25.5 10 -1.6 26.2 10
4 28 -0.4 28.8 10 -2.3 26.3 10 -1.6 26.2 10 0 28.2 10
4 16 0 24.3 10 0 24.9 10 -0.5 24.6 10 -0.4 23.8 10
3 16 -0.8 24.3 10 -0.4 23.8 10 -0.5 24.6 10
4 16 -0.4 25.4 10 -0.9 25.1 10 -0.5 24.6 10 0 24.9 10
4 16 -0.9 25.7 10 -0.9 25.1 10 -0.4 25.4 10 -0.5 26.2 10
4 16 -0.5 26.2 10 -0.4 25.4 10 0 25.9 10 0 26.4 10
4 16 -0.5 26.2 10 0 26.4 10 -0.4 26.9 10 -0.9 26.7 10
4 16 0 28.2 10 -0.9 26.7 10 -0.4 26.9 10 0 27.4 10
4 16 -0.9 26.7 10 0 28.2 10 -1.6 26.2 10 -1.3 26.2 10
4 16 -1.3 26.2 10 -1.6 26.2 10 -1.6 25.5 10 -0.9 25.7 10
4 16 -0.9 25.1 10 -0.9 25.7 10 -1.6 25.5 10 -1.2 24.8 10
4 28 -3.9 22.5 10 -4.3 22 10 -3.9 21.5 10 -3.5 22 10
4 28 -3.9 23.9 10 -4.3 23.4 10 -3.9 22.9 10 -3.5 23.4 10
4 16 -3.9 21.1 10 -3.9 21.5 10 -4.3 22 10 -4.3 20.6 10
4 16 -4.3 23.4 10 -4.3 22 10 -3.9 22.5 10 -3.9 22.9 10
4 16 -3.9 21.5 10 -3.9 21.1 10 -3.4 21.3 10 -3.5 22 10
4 16 -3.9 22.5 10 -3.5 22 10 -3.4 22.7 10 -3.9 22.9 10
4 16 -3.5 23.4 10 -3.9 22.9 10 -3.4 22.7 10 -3 23.2 10
4 28 -3.9 21.1 10 -4.3 20.6 10 -3.9 20.1 10 -3.5 20.6 10
4 16 -4.3 19.2 10 -3.9 19.7 10 -3.9 20.1 10 -4.3 20.6 10
4 16 -3.9 20.1 10 -3.9 19.7 10 -3.5 19.2 10 -3.5 20.6 10
4 28 -3 21.8 10 -3.4 21.3 10 -3 20.8 10 -2.6 21.3 10
4 28 -3 23.2 10 -3.4 22.7 10 -3 22.2 10 -2.6 22.7 10
4 16 -3.5 20.6 10 -3.5 19.2 10 -3 20.8 10 -3.4 21.3 10
4 16 -3.5 22 10 -3.4 21.3 10 -3 21.8 10 -3 22.2 10
3 16 -3.4 22.7 10 -3.5 22 10 -3 22.2 10
4 16 -2.6 21.3 10 -3 20.8 10 -3.5 19.2 10 -2.1 21.5 10
4 16 -3 21.8 10 -2.6 21.3 10 -2.5 22 10 -3 22.2 10
4 16 -2.6 22.7 10 -3 22.2 10 -2.5 22 10 -2.2 22.3 10
4 28 -2.2 22.3 10 -2.5 22 10 -2.1 21.5 10 -1.8 21.8 10
3 16 -2.5 22 10 -2.6 21.3 10 -2.1 21.5 10
4 16 -2.1 21.5 10 -3.5 19.2 10 -1.6 21.5 10 -1.8 21.8 10
4 16 -3.5 23.4 10 -3 23.2 10 -4.1 24.9 10 -3.9 23.9 10
4 16 -4.3 23.4 10 -3.9 23.9 10 -4.1 24.9 10 -4.4 25.8 10
4 16 -4.3 23.4 10 -4.4 25.8 10 -4.8 19.7 10 -4.3 22 10
4 16 -4.3 19.2 10 -4.3 20.6 10 -4.8 19.7 10 -4.4 17.6 10
3 16 -4.3 22 10 -4.8 19.7 10 -4.3 20.6 10
3 16 -3.9 21.1 10 -3.5 20.6 10 -3.4 21.3 10
4 28 -3.9 19.7 10 -4.3 19.2 10 -3.9 18.7 10 -3.5 19.2 10
4 28 -1.6 21.5 10 -1.1 20.9 10 -1.1 21.8 10 -1.8 21.8 10
3 28 -1.8 21.8 10 -1.1 21.8 10 -2.2 22.3 10
4 28 -2.6 22.7 10 -2.2 22.3 10 -1.1 21.8 10 -3 23.2 10
4 28 -3 23.2 10 -1.1 21.8 10 -3.3 24.6 10 -4.1 24.9 10
4 28 -4.1 24.9 10 -3.3 24.6 10 -3.7 25.7 10 -4.4 25.8 10
4 28 -4.35 26.5 10 -4.4 25.8 10 -3.7 25.7 10 -3.6 26.5 10
4 28 -1.1 20.9 10 -1.6 21.5 10 -3.5 19.2 10 -2.9 19 10
4 28 -3.7 17.5 10 -2.9 19 10 -3.5 19.2 10 -3.9 18.7 10
4 28 -3.7 17.5 10 -3.9 18.7 10 -4.4 17.6 10 -4.6 16.8 10
3 16 -4.3 19.2 10 -4.4 17.6 10 -3.9 18.7 10
3 16 -4.8 19.7 10 -4.6 16.8 10 -4.4 17.6 10
4 16 -1.1 21.8 10 -0.4 22.9 10 -2.3 25.3 10 -3.3 24.6 10
4 16 -3.7 25.7 10 -3.3 24.6 10 -2.3 25.3 10 -2.3 26.3 10
4 16 -5 10 10 -4.6 15.9 10 -4.6 16.8 10 -4.8 19.7 10
4 16 -3.7 17.5 10 -3.9 16.4 10 -2.3 17.2 10 -2.9 19 10
4 16 -2.9 19 10 -2.3 17.2 10 -0.4 19.7 10 -1.1 20.9 10
4 16 -4.2 28.2 10 -3.8 28.7 10 -3.8 29 10 -4.1 29.4 10
4 16 -3.8 29 10 -3.8 28.7 10 -3.4 28.2 10 -3.4 29.4 10
3 16 -3.4 29.4 10 -3.4 28.2 10 -2.1 29.4 10
4 16 -4.2 28.2 10 -4.1 29.4 10 -4.5 29.4 10 -4.35 26.5 10
4 28 -3.8 28.7 10 -4.2 28.2 10 -3.8 27.7 10 -3.4 28.2 10
4 28 -1.2 29.4 10 -2.1 29.4 10 -3.4 28.2 10 -2.8 28 10
4 28 -3.6 26.5 10 -2.8 28 10 -3.4 28.2 10 -3.8 27.7 10
3 28 -4.35 26.5 10 -3.6 26.5 10 -3.8 27.7 10
3 16 -4.2 28.2 10 -4.35 26.5 10 -3.8 27.7 10
4 16 -3.6 26.5 10 -3.7 25.7 10 -2.3 26.3 10 -2.8 28 10
4 28 -4.1 29.4 10 -3.8 29 10 -3.4 29.4 10 -3.7 30.2 10
4 16 -0.4 10 10 -1.3 11.2 10 -3.1 9.3 10 -2.3 7.5 10
4 16 -2.3 7.5 10 -3.1 9.3 10 -3.9 7.8 10 -4.1 6.7 10
4 16 -2.3 6.5 10 -2.3 7.5 10 -4.1 6.7 10 -3.7 5.5 10
4 16 -2.3 6.5 10 -3.7 5.5 10 -2.2 3.8 10 -0.4 4.1 10
4 16 -2.8 28 10 -2.3 26.3 10 -0.4 28.8 10 -1.2 29.4 10
3 28 -0.4 6.6 10 0 6.1 10 0 7.1 10
3 28 -0.4 8.1 10 0 7.6 10 0 8.6 10
4 28 -0.9 7.9 10 -1.3 7.4 10 -0.9 6.9 10 -0.5 7.4 10
4 28 -0.9 6.3 10 -1.2 6 10 -0.8 5.5 10 -0.5 5.8 10
4 28 0 4.5 10 0 5.5 10 -0.4 5 10 -0.4 4.1 10
4 28 -0.4 4.1 10 -0.4 5 10 -0.8 5.5 10 -2.3 6.5 10
3 28 -2.3 6.5 10 -0.8 5.5 10 -1.2 6 10
4 28 -2.3 6.5 10 -1.2 6 10 -1.6 6.7 10 -2.3 7.5 10
3 28 -2.3 7.5 10 -1.6 6.7 10 -1.6 7.4 10
4 28 -0.4 10 10 -2.3 7.5 10 -1.6 7.4 10 0 9.4 10
4 16 0 5.5 10 0 6.1 10 -0.5 5.8 10 -0.4 5 10
3 16 -0.8 5.5 10 -0.4 5 10 -0.5 5.8 10
4 16 -0.4 6.6 10 -0.9 6.3 10 -0.5 5.8 10 0 6.1 10
4 16 -0.9 6.9 10 -0.9 6.3 10 -0.4 6.6 10 -0.5 7.4 10
4 16 -0.5 7.4 10 -0.4 6.6 10 0 7.1 10 0 7.6 10
4 16 -0.5 7.4 10 0 7.6 10 -0.4 8.1 10 -0.9 7.9 10
4 16 0 9.4 10 -0.9 7.9 10 -0.4 8.1 10 0 8.6 10
4 16 -0.9 7.9 10 0 9.4 10 -1.6 7.4 10 -1.3 7.4 10
4 16 -1.3 7.4 10 -1.6 7.4 10 -1.6 6.7 10 -0.9 6.9 10
4 16 -0.9 6.3 10 -0.9 6.9 10 -1.6 6.7 10 -1.2 6 10
3 16 -2.2 3.8 10 -0.3 3.8 10 -0.4 4.1 10
3 28 -0.4 4.1 10 -0.3 3.8 10 0 4.5 10
4 28 -3.7 5.5 10 -4.1 6.7 10 -4.4 5.4 10 -3.9 4.7 10
3 28 -4.5 4.7 10 -3.9 4.7 10 -4.4 5.4 10
4 28 -3.7 5.5 10 -3.9 4.7 10 -3.2 3.7 10 -2.2 3.8 10
4 16 -4.7 6.7 10 -5.1 3.5 10 -4.5 4.7 10 -4.4 5.4 10
4 16 -3.9 4.7 10 -4.5 4.7 10 -5.1 3.5 10 -3.2 3.7 10
3 28 -5 10 10 -5.7 3.35 10 -5.1 3.5 10
4 28 -5.7 3.35 10 -5 10 10 -4.8 19.7 10 -5.2 29.4 10
3 28 -5.2 29.4 10 -4.8 19.7 10 -4.5 29.4 10
3 16 -4.5 29.4 10 -4.4 25.8 10 -4.35 26.5 10
3 16 -4.5 29.4 10 -4.8 19.7 10 -4.4 25.8 10
4 16 -6.7 24.55 10 -7.45 25.25 10 -8 24.85 10 -7.25 23.75 10
4 16 -8.25 22.7 10 -7.25 23.75 10 -8 24.85 10 -9 23.65 10
4 16 -8.4 21.7 10 -8.25 22.7 10 -9 23.65 10 -9.4 22.25 10
4 16 -8.4 21.7 10 -9.4 22.25 10 -9.35 20.8 10 -9.05 20.7 10
4 16 -6.6 27.45 10 -7.25 26.5 10 -7.45 25.25 10 -6 26.75 10
4 16 -6.15 25.5 10 -6 26.75 10 -7.45 25.25 10 -6.7 24.55 10
3 16 -6.6 27.45 10 -6 26.75 10 -6.2 27.35 10
4 16 -6.9 20.4 10 -7.65 21.1 10 -8.2 20.7 10 -7.45 19.6 10
4 16 -8.45 18.55 10 -7.45 19.6 10 -8.2 20.7 10 -9.2 19.5 10
4 16 -8.6 17.55 10 -8.45 18.55 10 -9.2 19.5 10 -9.6 18.1 10
4 16 -8.6 17.55 10 -9.6 18.1 10 -9.55 16.65 10 -9.25 16.55 10
4 16 -6.8 23.3 10 -7.45 22.35 10 -7.65 21.1 10 -6.2 22.6 10
4 16 -6.35 21.35 10 -6.2 22.6 10 -7.65 21.1 10 -6.9 20.4 10
3 16 -6.8 23.3 10 -6.2 22.6 10 -6.4 23.2 10
4 16 -7 16 10 -7.75 16.7 10 -8.3 16.3 10 -7.55 15.2 10
4 16 -8.55 14.15 10 -7.55 15.2 10 -8.3 16.3 10 -9.3 15.1 10
4 16 -8.7 13.15 10 -8.55 14.15 10 -9.3 15.1 10 -9.7 13.7 10
4 16 -8.7 13.15 10 -9.7 13.7 10 -9.65 12.25 10 -9.35 12.15 10
4 16 -6.9 18.9 10 -7.55 17.95 10 -7.75 16.7 10 -6.3 18.2 10
4 16 -6.45 16.95 10 -6.3 18.2 10 -7.75 16.7 10 -7 16 10
3 16 -6.9 18.9 10 -6.3 18.2 10 -6.5 18.8 10
4 16 -7.05 11.7 10 -7.8 12.4 10 -8.35 12 10 -7.6 10.9 10
4 16 -8.6 9.85 10 -7.6 10.9 10 -8.35 12 10 -9.35 10.8 10
4 16 -8.75 8.85 10 -8.6 9.85 10 -9.35 10.8 10 -9.75 9.4 10
4 16 -8.75 8.85 10 -9.75 9.4 10 -9.7 7.95 10 -9.4 7.85 10
4 16 -6.95 14.6 10 -7.6 13.65 10 -7.8 12.4 10 -6.35 13.9 10
4 16 -6.5 12.65 10 -6.35 13.9 10 -7.8 12.4 10 -7.05 11.7 10
3 16 -6.95 14.6 10 -6.35 13.9 10 -6.55 14.5 10
4 16 -7 28.2 10 -6.35 29.35 10 -7.75 29.35 10 -8 27.15 10
4 16 -8 27.15 10 -7.75 29.35 10 -8.75 28.1 10 -8.15 26.15 10
4 16 -8.15 26.15 10 -8.75 28.1 10 -9.15 26.7 10 -9.1 25.25 10
3 16 -9.1 25.25 10 -8.8 25.15 10 -8.15 26.15 10
4 16 -6.6 8.6 10 -6.45 9.85 10 -7.9 8.35 10 -7.15 7.65 10
4 16 -7.05 10.55 10 -7.9 8.35 10 -6.45 9.85 10 -6.65 10.45 10
4 16 -7.15 7.65 10 -7.9 8.35 10 -8.45 7.95 10 -7.7 6.85 10
3 16 -7.7 9.6 10 -7.9 8.35 10 -7.05 10.55 10
4 16 -8.7 5.8 10 -7.7 6.85 10 -8.45 7.95 10 -9.45 6.75 10
4 16 -8.85 4.8 10 -8.7 5.8 10 -9.45 6.75 10 -9.85 5.35 10
4 16 -8.85 4.8 10 -9.85 5.35 10 -9.8 3.9 10 -9.5 3.8 10
4 16 -6.7 4.15 10 -6.55 5.4 10 -8 3.9 10 -7.25 3.2 10
4 16 -7.15 6.1 10 -8 3.9 10 -6.55 5.4 10 -6.75 6 10
4 16 -7.25 3.2 10 -8 3.9 10 -8.55 3.5 10 -7.8 2.4 10
3 16 -7.8 5.15 10 -8 3.9 10 -7.15 6.1 10
4 16 -8.8 1.35 10 -7.8 2.4 10 -8.55 3.5 10 -9.55 2.3 10
3 16 -9.55 2.3 10 -9.95 1.3 10 -8.8 1.35 10
3 28 -7.25 3.2 10 -7.8 2.4 10 -6.2 3.15 10
3 28 -7.25 3.2 10 -6.2 3.15 10 -6.7 4.15 10
3 28 -6.7 4.15 10 -6.2 3.15 10 -6.55 5.4 10
4 28 -6.6 8.6 10 -6.55 5.4 10 -6.2 3.15 10 -6.45 9.85 10
3 28 -6.75 6 10 -6.55 5.4 10 -6.6 8.6 10
4 28 -7.15 6.1 10 -6.75 6 10 -6.6 8.6 10 -7.15 7.65 10
4 28 -7.15 6.1 10 -7.15 7.65 10 -7.7 6.85 10 -7.8 5.15 10
4 28 -7.8 5.15 10 -7.7 6.85 10 -8.7 5.8 10 -8 3.9 10
4 28 -8 3.9 10 -8.7 5.8 10 -8.85 4.8 10 -8.55 3.5 10
4 28 -8.55 3.5 10 -8.85 4.8 10 -9.5 3.8 10 -9.55 2.3 10
4 28 -9.55 2.3 10 -9.5 3.8 10 -9.8 3.9 10 -9.95 1.3 10
4 28 -9.7 7.95 10 -9.85 5.35 10 -9.45 6.75 10 -9.4 7.85 10
4 28 -9.4 7.85 10 -9.45 6.75 10 -8.45 7.95 10 -8.75 8.85 10
4 28 -8.75 8.85 10 -8.45 7.95 10 -7.9 8.35 10 -8.6 9.85 10
4 28 -8.6 9.85 10 -7.9 8.35 10 -7.7 9.6 10 -7.6 10.9 10
4 28 -7.6 10.9 10 -7.7 9.6 10 -7.05 10.55 10 -7.05 11.7 10
4 28 -7.05 11.7 10 -7.05 10.55 10 -6.65 10.45 10 -6.5 12.65 10
4 28 -6.5 12.65 10 -6.65 10.45 10 -6.45 9.85 10 -6.35 13.9 10
3 28 -6.45 9.85 10 -6.2 3.15 10 -6.35 13.9 10
4 28 -6.3 18.2 10 -6.35 13.9 10 -6.2 3.15 10 -6.2 22.6 10
4 28 -6.35 13.9 10 -6.3 18.2 10 -6.45 16.95 10 -6.55 14.5 10
4 28 -6.55 14.5 10 -6.45 16.95 10 -7 16 10 -6.95 14.6 10
4 28 -6.95 14.6 10 -7 16 10 -7.55 15.2 10 -7.6 13.65 10
4 28 -7.6 13.65 10 -7.55 15.2 10 -8.55 14.15 10 -7.8 12.4 10
4 28 -7.8 12.4 10 -8.55 14.15 10 -8.7 13.15 10 -8.35 12 10
4 28 -8.35 12 10 -8.7 13.15 10 -9.35 12.15 10 -9.35 10.8 10
4 28 -9.35 10.8 10 -9.35 12.15 10 -9.65 12.25 10 -9.75 9.4 10
4 28 -9.55 16.65 10 -9.7 13.7 10 -9.3 15.1 10 -9.25 16.55 10
4 28 -9.25 16.55 10 -9.3 15.1 10 -8.3 16.3 10 -8.6 17.55 10
4 28 -8.6 17.55 10 -8.3 16.3 10 -7.75 16.7 10 -7.55 17.95 10
4 28 -8.45 18.55 10 -8.6 17.55 10 -7.55 17.95 10 -7.45 19.6 10
4 28 -7.45 19.6 10 -7.55 17.95 10 -6.9 18.9 10 -6.9 20.4 10
4 28 -6.9 20.4 10 -6.9 18.9 10 -6.5 18.8 10 -6.35 21.35 10
4 28 -6.35 21.35 10 -6.5 18.8 10 -6.3 18.2 10 -6.2 22.6 10
4 28 -6.2 22.6 10 -6.2 3.15 10 -6 26.75 10 -6.15 25.5 10
4 28 -6.4 23.2 10 -6.2 22.6 10 -6.15 25.5 10 -6.7 24.55 10
4 28 -6.8 23.3 10 -6.4 23.2 10 -6.7 24.55 10 -7.25 23.75 10
4 28 -7.45 22.35 10 -6.8 23.3 10 -7.25 23.75 10 -8.25 22.7 10
4 28 -7.65 21.1 10 -7.45 22.35 10 -8.25 22.7 10 -8.4 21.7 10
4 28 -8.2 20.7 10 -7.65 21.1 10 -8.4 21.7 10 -9.05 20.7 10
3 28 -9.05 20.7 10 -9.2 19.5 10 -8.2 20.7 10
4 28 -9.2 19.5 10 -9.05 20.7 10 -9.35 20.8 10 -9.6 18.1 10
4 28 -9.6 18.1 10 -9.35 20.8 10 -9.4 22.25 10 -9.9 29 10
4 28 -5.7 29.4 10 -6.35 29.35 10 -7 28.2 10 -6.6 27.45 10
3 28 -6.6 27.45 10 -6.2 27.35 10 -5.7 29.4 10
3 28 -6.2 27.35 10 -6 26.75 10 -5.7 29.4 10
3 28 -6 26.75 10 -6.2 3.15 10 -5.7 29.4 10
4 28 -7.25 26.5 10 -6.6 27.45 10 -7 28.2 10 -8 27.15 10
4 28 -7.45 25.25 10 -7.25 26.5 10 -8 27.15 10 -8.15 26.15 10
4 28 -8 24.85 10 -7.45 25.25 10 -8.15 26.15 10 -8.8 25.15 10
4 28 -9 23.65 10 -8 24.85 10 -8.8 25.15 10 -9.1 25.25 10
4 28 -9.4 22.25 10 -9 23.65 10 -9.1 25.25 10 -9.9 29 10
4 16 -11 1.45 10 -10.447 1.371 10 -9.9 29 10 -10.6284 17.2007 10
4 28 -9.9 29 10 -8.75 28.1 10 -7.75 29.35 10 -8.85 30.2 10
3 28 -9.9 29 10 -9.15 26.7 10 -8.75 28.1 10
3 28 -9.9 29 10 -9.1 25.25 10 -9.15 26.7 10
3 28 -9.9 29 10 -9.7 13.7 10 -9.6 18.1 10
3 28 -9.6 18.1 10 -9.7 13.7 10 -9.55 16.65 10
4 28 -9.75 9.4 10 -9.7 13.7 10 -9.9 29 10 -9.85 5.35 10
3 28 -9.7 13.7 10 -9.75 9.4 10 -9.65 12.25 10
3 28 -9.75 9.4 10 -9.85 5.35 10 -9.7 7.95 10
4 28 -9.95 1.3 10 -9.85 5.35 10 -9.9 29 10 -10.447 1.371 10
3 28 -9.85 5.35 10 -9.95 1.3 10 -9.8 3.9 10
3 16 -9.95 1.3 10 -12 0 10 -8.8 1.35 10
3 16 -10.447 1.371 10 -11 1.45 10 -12 0 10
3 16 -12 0 10 -9.95 1.3 10 -10.447 1.371 10
3 28 -11.75 5.7423 10 -11.35 5.1923 10 -11.35 6.2923 10
3 28 -11.75 4.1423 10 -11.35 3.5923 10 -11.35 4.6923 10
4 28 -12.25 5.4423 10 -12.65 4.8923 10 -12.25 4.3423 10 -11.85 4.8923 10
4 28 -12.25 7.1423 10 -12.65 6.5923 10 -12.25 6.0923 10 -11.85 6.6423 10
3 28 -11.75 7.4923 10 -11.35 6.9423 10 -11.35 8.0423 10
4 16 -11.85 6.6423 10 -11.35 6.2923 10 -11.35 6.9423 10 -11.75 7.4923 10
3 16 -12.25 7.1423 10 -11.85 6.6423 10 -11.75 7.4923 10
4 16 -11.85 6.6423 10 -12.25 6.0923 10 -11.75 5.7423 10 -11.35 6.2923 10
4 16 -11.75 5.7423 10 -12.25 6.0923 10 -12.25 5.4423 10 -11.85 4.8923 10
4 16 -11.35 5.1923 10 -11.75 5.7423 10 -11.85 4.8923 10 -11.35 4.6923 10
4 16 -11.75 4.1423 10 -11.35 4.6923 10 -11.85 4.8923 10 -12.25 4.3423 10
4 28 -0.5 31.55 10 -1.05 31.55 10 -1.05 30.2 10 -0.5 30.2 10
4 16 -1.9 31.55 10 -1.9 30.2 10 -1.05 30.2 10 -1.05 31.55 10
4 28 -1.9 31.55 10 -2.45 31.55 10 -2.45 30.2 10 -1.9 30.2 10
4 16 -3.15 31.55 10 -3.15 30.2 10 -2.45 30.2 10 -2.45 31.55 10
4 28 -3.15 31.55 10 -3.7 31.55 10 -3.7 30.2 10 -3.15 30.2 10
4 16 -4.4 31.55 10 -4.4 30.2 10 -3.7 30.2 10 -3.7 31.55 10
4 28 -4.4 31.55 10 -4.95 31.55 10 -4.95 30.2 10 -4.4 30.2 10
4 16 -5.8 31.55 10 -5.8 30.2 10 -4.95 30.2 10 -4.95 31.55 10
4 28 -5.8 31.55 10 -6.35 31.55 10 -6.35 30.2 10 -5.8 30.2 10
4 16 -7.05 31.55 10 -7.05 30.2 10 -6.35 30.2 10 -6.35 31.55 10
4 28 -7.05 31.55 10 -7.6 31.55 10 -7.6 30.2 10 -7.05 30.2 10
4 16 -8.3 31.55 10 -8.3 30.2 10 -7.6 30.2 10 -7.6 31.55 10
4 28 -8.3 31.55 10 -8.85 31.55 10 -8.85 30.2 10 -8.3 30.2 10
4 16 -9.7 31.55 10 -9.7 30.1 10 -8.85 30.2 10 -8.85 31.55 10
4 28 -9.7 31.55 10 -10.25 31.55 10 -10.25 30.1 10 -9.7 30.1 10
