5 24 -.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596 -2.942 -1.53 6.005
5 24 -1.768 -4.066 4.596 -2.31 -5.312 2.487 -4.024 -2.829 4.596 0 -6.005 2.487
5 24 -2.31 -5.312 2.487 -2.5 -5.75 0 -4.746 -3.695 2.487 0 -6.5 0
5 24 -1.768 -4.066 -4.596 -.957 -2.2 -6.005 0 -2.488 -6.005 -2.942 -1.53 -6.005
5 24 -5 -4 0 -4.746 -3.695 2.487 -2.5 -5.75 0 -9.111809 5.910867 0
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -8.753361 5.957411 -2.478451 -2.31 -5.312 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -7.737978 6.087625 -4.596157
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -8.765409 5.952497 2.487499
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -7.7378 6.0877 4.5962
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -.957 -2.2 6.005 -6.200144 6.29018 6.005335
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -.957 -2.2 -6.005 -6.193036 6.293107 -6.020144
5 24 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0 -9.111809 5.910867 0
5 24 0 -2.488 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 0 -4.59615 -4.59615
5 24 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 -1.768 -4.066 -4.596
5 24 -.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487 0 -6.005 -2.488
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.024 -2.829 -4.596
5 24 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0 -4.024 -2.829 4.596
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
5 24 -1.666 0 6.5 -.957 -2.2 6.005 -2.942 -1.53 6.005 0 -2.488 6.005
5 24 -2.5 -5.75 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0
5 24 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487 -4.746 -3.695 -2.487
5 24 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 -2.942 -1.53 6.005 -.957 -2.2 6.005 -1.666 0 6.5 -1.768 -4.066 4.596


4 16 -8.753361 5.957411 -2.478451 -7.737978 6.087625 -4.596157 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487
4 16 -9.111809 5.910867 0 -8.753361 5.957411 -2.478451 -4.746 -3.695 -2.487 -5 -4 0
4 16 -6.193036 6.293107 -6.020144 -4.272612 6.54443 -6.527512 -1.666 0 -6.5 -2.942 -1.53 -6.005
4 16 -7.737978 6.087625 -4.596157 -6.193036 6.293107 -6.020144 -2.942 -1.53 -6.005 -4.024 -2.829 -4.596
4 16 -2.942 -1.53 6.005 -6.200144 6.29018 6.005335 -7.7378 6.0877 4.5962 -4.024 -2.829 4.596
4 16 -1.666 0 6.5 -4.386358 6.528893 6.5 -6.200144 6.29018 6.005335 -2.942 -1.53 6.005
4 16 -4.746 -3.695 2.487 -8.765409 5.952497 2.487499 -9.111809 5.910867 0 -5 -4 0
4 16 -4.024 -2.829 4.596 -7.7378 6.0877 4.5962 -8.765409 5.952497 2.487499 -4.746 -3.695 2.487
5 24 -2.942 -1.53 -6.005 -6.193036 6.293107 -6.020144 -1.666 0 -6.5 -4.024 -2.829 -4.596
5 24 -4.024 -2.829 -4.596 -7.737978 6.087625 -4.596157 -2.942 -1.53 -6.005 -4.746 -3.695 -2.487
5 24 -4.746 -3.695 -2.487 -8.753361 5.957411 -2.478451 -4.024 -2.829 -4.596 -5 -4 0
5 24 -5 -4 0 -9.111809 5.910867 0 -4.746 -3.695 -2.487 -4.746 -3.695 2.487
5 24 -4.746 -3.695 2.487 -8.765409 5.952497 2.487499 -5 -4 0 -4.024 -2.829 4.596
5 24 -4.024 -2.829 4.596 -7.7378 6.0877 4.5962 -4.746 -3.695 2.487 -2.942 -1.53 6.005
5 24 -2.942 -1.53 6.005 -6.200144 6.29018 6.005335 -4.024 -2.829 4.596 -1.666 0 6.5
