3 0 -46.764 -.1 27 -46.0726 -.5571 26.6 -45.7784 -.1 28.4771
3 0 -45.7784 -.1 28.4771 -46.0726 -.5571 26.6 -45.5005 -.1002 28.893
3 0 -42.8436 -.1 32.8752 -43.8202 -.1015 31.4077 -42.2064 -.5596 32.3861
3 0 -42.2064 -.5596 32.3861 -43.8202 -.1015 31.4077 -44.0981 -.1013 30.9918
3 0 -42.3343 -.102 33.451 -42.8436 -.1 32.8752 -42.2064 -.5596 32.3861
3 0 -42.3343 -.102 33.451 -42.2064 -.5596 32.3861 -42.0042 -.1018 33.8274
3 0 -38.1838 -.0997 38.1838 -38.3427 -.0997 38.0025 -37.6181 -.5575 37.6181
3 0 -37.6181 -.5575 37.6181 -38.3427 -.0997 38.0025 -40.0096 -.1007 36.1018
3 0 -37.6181 -.5575 37.6181 -40.0096 -.1007 36.1018 -40.3393 -.1009 35.7258
4 0 -37.6181 -.5575 37.6181 -40.3393 -.1009 35.7258 -42.0042 -.1018 33.8274 -42.2064 -.5596 32.3861
4 0 -42.2064 -.5596 32.3861 -44.0981 -.1013 30.9918 -45.5005 -.1002 28.893 -46.0726 -.5571 26.6
4 0 -46.0726 -.5571 26.6 -47.3205 -.0995 25.8744 -48.4373 -.1001 23.6096 -49.1504 -.5586 20.3588
4 0 -49.1504 -.5586 20.3588 -50.9419 -.1 17.5647 -51.7535 -.0992 15.1736 -51.3873 -.5569 13.7692
4 0 -51.3873 -.5569 13.7692 -52.6023 -.0987 11.7525 -53.0948 -.0984 9.2768 -52.7449 -.5564 6.944
4 0 -52.7449 -.5564 6.944 -53.6204 -.0986 5.7913 -53.7856 -.0992 3.2716 -53.2 -.5578 0
4 0 -56 1.2667 0 -55.2801 .9258 3.3556 -55.1094 .9265 5.9592 -55.5209 1.2685 7.3095
4 0 -55.5209 1.2685 7.3095 -54.571 .9266 9.5277 -54.0622 .9264 12.0857 -54.0919 1.2678 14.4939
4 0 -54.0919 1.2678 14.4939 -53.1934 .9258 15.5885 -52.3547 .925 18.0592 -51.7373 1.2657 21.4303
4 0 -51.7373 1.2657 21.4303 -49.7859 .9249 24.2592 -48.6319 .9255 26.5993 -48.4974 1.2675 28
4 0 -48.4974 1.2675 28 -46.7683 .9248 29.6899 -45.3192 .9237 31.8585 -44.4278 1.2644 34.0906
4 0 -44.4278 1.2644 34.0906 -43.1756 .9232 34.7618 -41.4553 .9241 36.7235 -39.598 1.267 39.598

3 0 -53.9836 -.0999 .25 -54 -.1 0 -53.2 -.5578 0

4 0 -49.9685 -.1008 20.4321 -49.8906 -.1 20.6658 -51.7373 1.2657 21.4303 -51.3543 .9241 21.0063
4 80 -56 1.2667 0 -55.5209 1.2685 7.3095 -57.5038 2.6352 7.5705 -58 2.6333 0
4 80 -44.4278 1.2644 34.0906 -39.598 1.267 39.598 -41.0122 2.6337 41.0122 -46.0145 2.6309 35.3082
4 80 -48.4974 1.2675 28 -44.4278 1.2644 34.0906 -46.0145 2.6309 35.3082 -50.2295 2.6342 29
4 80 -51.7373 1.2657 21.4303 -48.4974 1.2675 28 -50.2295 2.6342 29 -53.585 2.6323 22.1956
4 80 -54.0919 1.2678 14.4939 -51.7373 1.2657 21.4303 -53.585 2.6323 22.1956 -56.0237 2.6346 15.0115
4 80 -55.5209 1.2685 7.3095 -54.0919 1.2678 14.4939 -56.0237 2.6346 15.0115 -57.5038 2.6352 7.5705
4 0 -58 2.6333 0 -57.5038 2.6352 7.5705 -58.297 3.1819 7.6749 -58.8 3.18 0
4 0 -46.0145 2.6309 35.3082 -41.0122 2.6337 41.0122 -41.5779 3.1804 41.5779 -46.6492 3.1776 35.7952
4 0 -50.2295 2.6342 29 -46.0145 2.6309 35.3082 -46.6492 3.1776 35.7952 -50.9223 3.1809 29.4
4 0 -53.585 2.6323 22.1956 -50.2295 2.6342 29 -50.9223 3.1809 29.4 -54.3241 3.179 22.5018
4 0 -56.0237 2.6346 15.0115 -53.585 2.6323 22.1956 -54.3241 3.179 22.5018 -56.7964 3.1812 15.2186
4 0 -57.5038 2.6352 7.5705 -56.0237 2.6346 15.0115 -56.7964 3.1812 15.2186 -58.297 3.1819 7.6749
4 16 -58.8 3.18 0 -58.297 3.1819 7.6749 -59.484 4 7.83 -60 4 0
4 16 -46.6492 3.1776 35.7952 -41.5779 3.1804 41.5779 -42.4264 4.0004 42.4264 -47.6012 3.9975 36.5257
4 16 -50.9223 3.1809 29.4 -46.6492 3.1776 35.7952 -47.6012 3.9975 36.5257 -51.9615 4.0009 30
4 16 -54.3241 3.179 22.5018 -50.9223 3.1809 29.4 -51.9615 4.0009 30 -55.4328 3.9989 22.961
4 16 -56.7964 3.1812 15.2186 -54.3241 3.179 22.5018 -55.4328 3.9989 22.961 -57.954 4 15.528
4 16 -58.297 3.1819 7.6749 -56.7964 3.1812 15.2186 -57.954 4 15.528 -59.484 4 7.83
4 0 -54 -.1 0 -53.9836 -.0999 .25 -55.4836 .9251 .25 -56 1.2667 0
4 0 -53.8183 -.0993 2.7727 -53.7856 -.0992 3.2716 -55.2801 .9258 3.3556 -55.3128 .9257 2.8566
4 0 -53.6204 -.0986 5.7913 -53.5877 -.0985 6.2908 -55.0767 .9266 6.4586 -55.1094 .9265 5.9592
4 0 -53.1924 -.0984 8.7862 -53.0948 -.0984 9.2768 -54.571 .9266 9.5277 -54.6686 .9267 9.0371
4 0 -52.6023 -.0987 11.7525 -52.5047 -.0987 12.2431 -53.9646 .9263 12.5763 -54.0622 .9264 12.0857
4 0 -51.9144 -.0991 14.6996 -51.7535 -.0992 15.1736 -53.1934 .9258 15.5885 -53.3543 .9259 15.1145
4 0 -50.9419 -.1 17.5647 -50.7811 -.1001 18.0382 -52.194 .9249 18.5327 -52.3547 .925 18.0592
4 0 -48.6585 -.1002 23.1612 -48.4373 -.1001 23.6096 -49.7859 .9249 24.2592 -50.007 .9248 23.8108
4 0 -47.3205 -.0995 25.8744 -47.0991 -.0994 26.3233 -48.4105 .9257 27.0483 -48.6319 .9255 26.5993
4 0 -45.7784 -.1 28.4771 -45.5005 -.1002 28.893 -46.7683 .9248 29.6899 -47.0461 .925 29.274
4 0 -44.0981 -.1013 30.9918 -43.8202 -.1015 31.4077 -45.0413 .9235 32.2744 -45.3192 .9237 31.8585
4 0 -42.3343 -.102 33.451 -42.0042 -.1018 33.8274 -43.1756 .9232 34.7618 -43.5056 .923 34.3854
4 0 -40.3393 -.1009 35.7258 -40.0096 -.1007 36.1018 -41.1256 .9243 37.0994 -41.4553 .9241 36.7235
4 0 -38.3427 -.0997 38.0025 -38.1838 -.0997 38.1838 -39.598 1.267 39.598 -39.4032 .9253 39.0634
4 72 -55.3128 .9257 2.8566 -55.4836 .9251 .25 -53.9836 -.0999 .25 -53.8183 -.0993 2.7727
4 72 -55.1094 .9265 5.9592 -55.2801 .9258 3.3556 -53.7856 -.0992 3.2716 -53.6204 -.0986 5.7913
4 72 -55.0767 .9266 6.4586 -53.5877 -.0985 6.2908 -53.538 -.0986 7.0484 -55.0252 .9268 7.2442
4 72 -54.6686 .9267 9.0371 -55.0252 .9268 7.2442 -53.538 -.0986 7.0484 -53.1924 -.0984 8.7862
4 72 -52.6023 -.0987 11.7525 -54.0622 .9264 12.0857 -54.571 .9266 9.5277 -53.0948 -.0984 9.2768
4 72 -53.9646 .9263 12.5763 -52.5047 -.0987 12.2431 -52.16 -.0991 13.9762 -53.6089 .9262 14.3645
4 72 -53.3543 .9259 15.1145 -53.6089 .9262 14.3645 -52.16 -.0991 13.9762 -51.9144 -.0991 14.6996
4 72 -53.1934 .9258 15.5885 -51.7535 -.0992 15.1736 -50.9419 -.1 17.5647 -52.3547 .925 18.0592
4 72 -51.3543 .9241 21.0063 -52.194 .9249 18.5327 -50.7811 -.1001 18.0382 -49.9685 -.1008 20.4321
4 72 -50.007 .9248 23.8108 -51.1624 .9241 21.468 -49.7766 -.1009 20.8938 -48.6585 -.1002 23.1612
4 72 -48.6319 .9255 26.5993 -49.7859 .9249 24.2592 -48.4373 -.1001 23.6096 -47.3205 -.0995 25.8744
4 72 -48.0644 .9258 27.75 -48.4105 .9257 27.0483 -47.0991 -.0994 26.3233 -46.764 -.1 27
4 72 -47.0461 .925 29.274 -48.0644 .9258 27.75 -46.764 -.1 27 -45.7784 -.1 28.4771
4 72 -45.3192 .9237 31.8585 -46.7683 .9248 29.6899 -45.5005 -.1002 28.893 -44.0981 -.1013 30.9918
4 72 -45.0413 .9235 32.2744 -43.8202 -.1015 31.4077 -42.8436 -.1 32.8752 -44.0311 .9227 33.7863
4 72 -43.5056 .923 34.3854 -44.0311 .9227 33.7863 -42.8436 -.1 32.8752 -42.3343 -.102 33.451
4 72 -43.1756 .9232 34.7618 -42.0042 -.1018 33.8274 -40.3393 -.1009 35.7258 -41.4553 .9241 36.7235
4 72 -38.3427 -.0997 38.0025 -39.4032 .9253 39.0634 -41.1256 .9243 37.0994 -40.0096 -.1007 36.1018
4 16 -52.7449 -.5564 6.944 -53.2 -.5578 0 -45 -5.25 0 -44.613 -5.25 5.8725
4 16 -51.3873 -.5569 13.7692 -52.7449 -.5564 6.944 -44.613 -5.25 5.8725 -43.4655 -5.25 11.646
4 16 -49.1504 -.5586 20.3588 -51.3873 -.5569 13.7692 -43.4655 -5.25 11.646 -41.5755 -5.25 17.2215
4 16 -46.0726 -.5571 26.6 -49.1504 -.5586 20.3588 -41.5755 -5.25 17.2215 -38.97 -5.25 22.5
4 16 -42.2064 -.5596 32.3861 -46.0726 -.5571 26.6 -38.97 -5.25 22.5 -35.703 -5.25 27.396
4 16 -37.6181 -.5575 37.6181 -42.2064 -.5596 32.3861 -35.703 -5.25 27.396 -31.8195 -5.25 31.8195
4 16 -25.4556 -9.25 25.4556 -31.8195 -5.25 31.8195 -35.703 -5.25 27.396 -28.5624 -9.25 21.9168
4 16 -28.5624 -9.25 21.9168 -35.703 -5.25 27.396 -38.97 -5.25 22.5 -31.176 -9.25 18
4 16 -31.176 -9.25 18 -38.97 -5.25 22.5 -41.5755 -5.25 17.2215 -33.2604 -9.25 13.7772
4 16 -33.2604 -9.25 13.7772 -41.5755 -5.25 17.2215 -43.4655 -5.25 11.646 -34.7724 -9.25 9.3168
4 16 -34.7724 -9.25 9.3168 -43.4655 -5.25 11.646 -44.613 -5.25 5.8725 -35.6904 -9.25 4.698
4 16 -35.6904 -9.25 4.698 -44.613 -5.25 5.8725 -45 -5.25 0 -36 -9.25 0
4 16 -35.6904 -9.25 4.698 -36 -9.25 0 -24 -13 0 -23.7936 -13 3.132
4 16 -34.7724 -9.25 9.3168 -35.6904 -9.25 4.698 -23.7936 -13 3.132 -23.1816 -13 6.2112
4 16 -33.2604 -9.25 13.7772 -34.7724 -9.25 9.3168 -23.1816 -13 6.2112 -22.1736 -13 9.1848
4 16 -31.176 -9.25 18 -33.2604 -9.25 13.7772 -22.1736 -13 9.1848 -20.784 -13 12
4 16 -28.5624 -9.25 21.9168 -31.176 -9.25 18 -20.784 -13 12 -19.0416 -13 14.6112
4 16 -25.4556 -9.25 25.4556 -28.5624 -9.25 21.9168 -19.0416 -13 14.6112 -16.9704 -13 16.9704
4 16 -8.4852 -15.2 8.4852 -16.9704 -13 16.9704 -19.0416 -13 14.6112 -9.5208 -15.2 7.3056
4 16 -9.5208 -15.2 7.3056 -19.0416 -13 14.6112 -20.784 -13 12 -10.392 -15.2 6
4 16 -10.392 -15.2 6 -20.784 -13 12 -22.1736 -13 9.1848 -11.0868 -15.2 4.5924
4 16 -11.0868 -15.2 4.5924 -22.1736 -13 9.1848 -23.1816 -13 6.2112 -11.5908 -15.2 3.1056
4 16 -11.5908 -15.2 3.1056 -23.1816 -13 6.2112 -23.7936 -13 3.132 -11.8968 -15.2 1.566
4 16 -11.8968 -15.2 1.566 -23.7936 -13 3.132 -24 -13 0 -12 -15.2 0
3 16 -11.8968 -15.2 1.566 -12 -15.2 0 0 -16 0
3 16 -11.5908 -15.2 3.1056 -11.8968 -15.2 1.566 0 -16 0
3 16 -11.0868 -15.2 4.5924 -11.5908 -15.2 3.1056 0 -16 0
3 16 -10.392 -15.2 6 -11.0868 -15.2 4.5924 0 -16 0
3 16 -9.5208 -15.2 7.3056 -10.392 -15.2 6 0 -16 0
3 16 -8.4852 -15.2 8.4852 -9.5208 -15.2 7.3056 0 -16 0
