4 16 -25.191 14.522 0 -25.169 16.552 0 -24.923 16.384 0 -25.015 14.275 0
4 16 -25.834 9.871 0 -24.708 8.349 0 -25.362 8.105 0 -26.128 9.773 0
4 16 -25.015 14.275 0 -24.923 16.384 0 -24.689 16.187 0 -24.879 13.995 0
4 16 -24.879 13.995 0 -24.689 16.187 0 -24.467 15.963 0 -24.782 13.682 0
4 16 -25.578 10.009 0 -24.133 8.688 0 -24.708 8.349 0 -25.834 9.871 0
4 16 -25.365 10.181 0 -23.646 9.119 0 -24.133 8.688 0 -25.578 10.009 0
4 16 -25.192 10.388 0 -23.268 9.624 0 -23.646 9.119 0 -25.365 10.181 0
4 16 -25.059 10.631 0 -22.999 10.203 0 -23.268 9.624 0 -25.192 10.388 0
4 16 -25.724 13.682 0 -24.782 13.682 0 -22.817 11.954 0 -25.724 11.954 0
3 16 -22.817 11.954 0 -24.782 13.682 0 -22.817 16.769 0
4 16 -22.817 16.769 0 -24.782 13.682 0 -24.467 15.963 0 -24.287 16.769 0
4 16 -24.935 11.025 0 -22.816 11.025 0 -22.999 10.203 0 -25.059 10.631 0
4 16 -19.303 14.927 0 -19.303 8.125 0 -21.396 8.125 0 -21.396 16.769 0
4 16 -16.052 14.927 0 -19.303 14.927 0 -21.396 16.769 0 -16.052 16.769 0
3 16 -12.549 15.053 0 -15.334 16.769 0 -13.123 16.769 0
3 16 -11.975 13.347 0 -15.334 16.769 0 -12.549 15.053 0
4 16 -11.975 13.347 0 -10.977 10.411 0 -12.123 8.125 0 -15.334 16.769 0
3 16 -9.844 8.125 0 -12.123 8.125 0 -10.977 10.411 0
4 16 -11.975 13.347 0 -12.549 15.053 0 -9.387 15.053 0 -9.975 13.347 0
3 16 -9.387 15.053 0 -8.795 16.769 0 -6.591 16.769 0
3 16 -9.975 13.347 0 -9.387 15.053 0 -6.591 16.769 0
4 16 -9.844 8.125 0 -10.977 10.411 0 -9.975 13.347 0 -6.591 16.769 0
4 16 -6.46 14.049 0 -4.394 14.02 0 -4.414 13.891 0 -6.469 13.891 0
4 16 -6.366 14.715 0 -4.328 14.31 0 -4.394 14.02 0 -6.46 14.049 0
4 16 -4.279 10.268 0 -6.272 9.956 0 -6.331 10.563 0 -4.298 10.461 0
4 16 -4.22 10.1 0 -6.099 9.421 0 -6.272 9.956 0 -4.279 10.268 0
4 16 -6.157 15.304 0 -4.219 14.559 0 -4.328 14.31 0 -6.366 14.715 0
4 16 -4.298 10.461 0 -6.331 10.563 0 -6.314 10.896 0 -4.172 10.763 0
4 16 -4.121 9.956 0 -5.81 8.96 0 -6.099 9.421 0 -4.22 10.1 0
4 16 -5.834 15.812 0 -4.068 14.766 0 -4.219 14.559 0 -6.157 15.304 0
4 16 -3.981 9.834 0 -5.407 8.577 0 -5.81 8.96 0 -4.121 9.956 0
4 16 -5.398 16.238 0 -3.873 14.934 0 -4.068 14.766 0 -5.834 15.812 0
4 16 -4.172 10.763 0 -6.314 10.896 0 -6.266 11.207 0 -3.848 11 0
4 16 -3.79 9.731 0 -4.907 8.281 0 -5.407 8.577 0 -3.981 9.834 0
4 16 -4.865 16.571 0 -3.623 15.066 0 -3.873 14.934 0 -5.398 16.238 0
4 16 -3.56 9.657 0 -4.308 8.069 0 -4.907 8.281 0 -3.79 9.731 0
4 16 -3.848 11 0 -6.266 11.207 0 -6.185 11.496 0 -3.407 11.179 0
4 16 -4.241 16.809 0 -3.32 15.162 0 -3.623 15.066 0 -4.865 16.571 0
4 16 -3.29 9.612 0 -3.612 7.941 0 -4.308 8.069 0 -3.56 9.657 0
4 16 -3.527 16.953 0 -2.963 15.219 0 -3.32 15.162 0 -4.241 16.809 0
4 16 -2.981 9.597 0 -2.821 7.898 0 -3.612 7.941 0 -3.29 9.612 0
4 16 -2.727 17.001 0 -2.556 15.238 0 -2.963 15.219 0 -3.527 16.953 0
4 16 -2.624 9.615 0 -2.076 7.944 0 -2.821 7.898 0 -2.981 9.597 0
4 16 -1.916 16.954 0 -2.212 15.223 0 -2.556 15.238 0 -2.727 17.001 0
4 16 -2.311 9.67 0 -1.413 8.08 0 -2.076 7.944 0 -2.624 9.615 0
4 16 -1.199 16.813 0 -1.914 15.178 0 -2.212 15.223 0 -1.916 16.954 0
4 16 -3.407 11.179 0 -6.185 11.496 0 -6.072 11.761 0 -0.938 11.814 0
4 16 -2.043 9.76 0 -0.834 8.306 0 -1.413 8.08 0 -2.311 9.67 0
4 16 -0.575 16.579 0 -1.664 15.103 0 -1.914 15.178 0 -1.199 16.813 0
4 16 -0.938 11.814 0 -6.072 11.761 0 -5.926 12.006 0 -0.552 11.956 0
4 16 -1.821 9.886 0 -0.341 8.622 0 -0.834 8.306 0 -2.043 9.76 0
4 16 -0.552 11.956 0 -5.926 12.006 0 -5.751 12.225 0 -0.219 12.113 0
4 16 -0.049 16.252 0 -1.461 14.998 0 -1.664 15.103 0 -0.575 16.579 0
4 16 -0.219 12.113 0 -5.751 12.225 0 -5.546 12.417 0 0.047 12.277 0
4 16 -1.65 10.041 0 0.061 9.026 0 -0.341 8.622 0 -1.821 9.886 0
4 16 0.047 12.277 0 -5.546 12.417 0 -5.312 12.583 0 0.28 12.467 0
4 16 -1.523 10.227 0 0.356 9.505 0 0.061 9.026 0 -1.65 10.041 0
4 16 0.375 15.833 0 -1.316 14.873 0 -1.461 14.998 0 -0.049 16.252 0
4 16 0.28 12.467 0 -5.312 12.583 0 -4.997 12.745 0 0.477 12.682 0
4 16 -1.439 10.446 0 0.543 10.058 0 0.356 9.505 0 -1.523 10.227 0
4 16 -1.397 10.7 0 0.623 10.683 0 0.543 10.058 0 -1.439 10.446 0
4 16 -1.387 10.838 0 0.628 10.838 0 0.623 10.683 0 -1.397 10.7 0
4 16 0.477 12.682 0 -4.997 12.745 0 -4.597 12.896 0 0.639 12.922 0
4 16 0.68 15.336 0 -1.213 14.722 0 -1.316 14.873 0 0.375 15.833 0
4 16 0.639 12.922 0 -4.597 12.896 0 -2.2 13.523 0 0.764 13.184 0
4 16 0.764 13.184 0 -2.2 13.523 0 -1.542 13.818 0 0.853 13.47 0
4 16 0.863 14.762 0 -1.152 14.543 0 -1.213 14.722 0 0.68 15.336 0
4 16 0.853 13.47 0 -1.542 13.818 0 -1.218 14.095 0 0.906 13.781 0
4 16 0.906 13.781 0 -1.218 14.095 0 -1.131 14.336 0 0.924 14.114 0
4 16 0.924 14.114 0 -1.131 14.336 0 -1.152 14.543 0 0.863 14.762 0
4 16 3.816 11.819 0 1.69 11.47 0 1.616 12.444 0 3.779 12.433 0
4 16 3.779 12.433 0 1.616 12.444 0 1.69 13.411 0 3.818 13.047 0
4 16 3.927 11.276 0 1.91 10.595 0 1.69 11.47 0 3.816 11.819 0
4 16 3.818 13.047 0 1.69 13.411 0 1.911 14.285 0 3.933 13.592 0
4 16 4.112 10.804 0 2.276 9.821 0 1.91 10.595 0 3.927 11.276 0
4 16 3.933 13.592 0 1.911 14.285 0 2.277 15.061 0 4.126 14.066 0
4 16 4.369 10.406 0 2.787 9.152 0 2.276 9.821 0 4.112 10.804 0
4 16 4.126 14.066 0 2.277 15.061 0 2.789 15.738 0 4.394 14.466 0
4 16 4.687 10.092 0 3.421 8.61 0 2.787 9.152 0 4.369 10.406 0
4 16 4.394 14.466 0 2.789 15.738 0 3.421 16.289 0 4.726 14.781 0
4 16 5.058 9.87 0 4.154 8.222 0 3.421 8.61 0 4.687 10.092 0
4 16 4.726 14.781 0 3.421 16.289 0 4.146 16.684 0 5.114 15.004 0
4 16 5.485 9.738 0 4.983 7.988 0 4.154 8.222 0 5.058 9.87 0
4 16 5.114 15.004 0 4.146 16.684 0 4.959 16.922 0 5.559 15.137 0
4 16 5.971 9.694 0 5.905 7.91 0 4.983 7.988 0 5.485 9.738 0
4 16 5.559 15.137 0 4.959 16.922 0 5.859 17.001 0 6.066 15.182 0
4 16 6.066 15.182 0 5.859 17.001 0 6.278 16.981 0 6.447 15.154 0
4 16 6.339 9.714 0 6.708 7.959 0 5.905 7.91 0 5.971 9.694 0
4 16 6.447 15.154 0 6.278 16.981 0 6.671 16.923 0 6.796 15.07 0
4 16 6.796 15.07 0 6.671 16.923 0 7.037 16.826 0 7.113 14.93 0
4 16 7.113 14.93 0 7.037 16.826 0 7.375 16.691 0 7.395 14.735 0
4 16 6.671 9.773 0 7.438 8.105 0 6.708 7.959 0 6.339 9.714 0
4 16 7.395 14.735 0 7.375 16.691 0 7.631 16.552 0 7.609 14.522 0
4 16 7.609 14.522 0 7.631 16.552 0 7.877 16.384 0 7.785 14.275 0
4 16 6.966 9.871 0 8.092 8.349 0 7.438 8.105 0 6.671 9.773 0
4 16 7.785 14.275 0 7.877 16.384 0 8.111 16.187 0 7.921 13.995 0
4 16 7.921 13.995 0 8.111 16.187 0 8.333 15.963 0 8.018 13.682 0
4 16 7.222 10.009 0 8.667 8.688 0 8.092 8.349 0 6.966 9.871 0
4 16 7.435 10.181 0 9.154 9.119 0 8.667 8.688 0 7.222 10.009 0
4 16 7.608 10.388 0 9.532 9.624 0 9.154 9.119 0 7.435 10.181 0
4 16 7.741 10.631 0 9.801 10.203 0 9.532 9.624 0 7.608 10.388 0
4 16 7.076 13.682 0 8.018 13.682 0 9.983 11.954 0 7.076 11.954 0
4 16 9.983 16.769 0 8.018 13.682 0 8.333 15.963 0 8.513 16.769 0
3 16 9.983 11.954 0 8.018 13.682 0 9.983 16.769 0
4 16 7.865 11.025 0 9.984 11.025 0 9.801 10.203 0 7.741 10.631 0
4 16 13.219 11.831 0 11.127 11.469 0 11.052 12.455 0 13.181 12.455 0
4 16 13.181 12.455 0 11.052 12.455 0 11.127 13.439 0 13.219 13.077 0
4 16 13.332 11.281 0 11.351 10.587 0 11.127 11.469 0 13.219 11.831 0
4 16 13.219 13.077 0 11.127 13.439 0 11.351 14.32 0 13.332 13.625 0
4 16 13.521 10.807 0 11.725 9.81 0 11.351 10.587 0 13.332 11.281 0
4 16 13.332 13.625 0 11.351 14.32 0 11.725 15.097 0 13.521 14.099 0
4 16 13.784 10.411 0 12.245 9.142 0 11.725 9.81 0 13.521 10.807 0
4 16 13.521 14.099 0 11.725 15.097 0 12.245 15.766 0 13.784 14.496 0
4 16 14.112 10.1 0 12.893 8.604 0 12.245 9.142 0 13.784 10.411 0
4 16 13.784 14.496 0 12.245 15.766 0 12.893 16.304 0 14.112 14.808 0
4 16 14.497 9.88 0 13.646 8.219 0 12.893 8.604 0 14.112 10.1 0
4 16 14.112 14.808 0 12.893 16.304 0 13.646 16.691 0 14.497 15.03 0
4 16 14.944 9.749 0 14.501 7.987 0 13.646 8.219 0 14.497 9.88 0
4 16 14.497 15.03 0 13.646 16.691 0 14.501 16.923 0 14.944 15.161 0
4 16 15.455 9.705 0 15.455 7.91 0 14.501 7.987 0 14.944 9.749 0
4 16 14.944 15.161 0 14.501 16.923 0 15.455 17.001 0 15.455 15.205 0
4 16 15.972 9.749 0 16.41 7.987 0 15.455 7.91 0 15.455 9.705 0
4 16 15.455 15.205 0 15.455 17.001 0 16.41 16.923 0 15.972 15.161 0
4 16 16.424 9.881 0 17.265 8.22 0 16.41 7.987 0 15.972 9.749 0
4 16 15.972 15.161 0 16.41 16.923 0 17.265 16.691 0 16.424 15.03 0
4 16 16.814 10.102 0 18.02 8.606 0 17.265 8.22 0 16.424 9.881 0
4 16 16.424 15.03 0 17.265 16.691 0 18.02 16.304 0 16.814 14.808 0
4 16 17.145 10.414 0 18.671 9.145 0 18.02 8.606 0 16.814 10.102 0
4 16 16.814 14.808 0 18.02 16.304 0 18.671 15.766 0 17.145 14.496 0
4 16 17.41 10.811 0 19.194 9.813 0 18.671 9.145 0 17.145 10.414 0
4 16 17.145 14.496 0 18.671 15.766 0 19.194 15.097 0 17.41 14.099 0
4 16 17.6 11.285 0 19.569 10.59 0 19.194 9.813 0 17.41 10.811 0
4 16 17.41 14.099 0 19.194 15.097 0 19.569 14.32 0 17.6 13.625 0
4 16 17.715 11.833 0 19.795 11.471 0 19.569 10.59 0 17.6 11.285 0
4 16 17.6 13.625 0 19.569 14.32 0 19.795 13.439 0 17.715 13.077 0
4 16 17.753 12.455 0 19.87 12.455 0 19.795 11.471 0 17.715 11.833 0
4 16 17.715 13.077 0 19.795 13.439 0 19.87 12.455 0 17.753 12.455 0
4 16 23.67 13.501 0 22.309 8.125 0 20.134 8.125 0 22.72 16.769 0
4 16 23.67 13.501 0 22.72 16.769 0 24.661 16.769 0 25.895 10.954 0
4 16 24.821 8.125 0 23.67 13.501 0 25.895 10.954 0 26.974 8.125 0
4 16 28.125 13.501 0 26.974 8.125 0 25.895 10.954 0 27.121 16.769 0
3 16 31.644 8.125 0 29.485 8.125 0 28.125 13.501 0
4 16 28.125 13.501 0 27.121 16.769 0 29.064 16.769 0 31.644 8.125 0
