3 16 9.562 -7.754 -2.964 8.112 -5.939 -5.899 9.335 -5.939 -1.815
3 16 8.112 -5.939 -5.899 9.562 -7.754 -2.964 7.841 -7.754 -7.44
4 16 6.379 -7.925 -9.279 5.27 -6.4 -9.582 8.112 -5.939 -5.899 7.841 -7.754 -7.44
3 16 7.036 -14.91 -6.411 5.594 -12.844 -9.694 7.574 -12.523 -7.676
3 16 5.594 -12.844 -9.694 7.036 -14.91 -6.411 3.402 -14.975 -9.136
3 16 7.574 -12.523 -7.676 8.686 -14.91 -2.781 7.036 -14.91 -6.411
3 16 8.686 -14.91 -2.781 7.574 -12.523 -7.676 9.426 -12.523 -3.356
4 16 9.703 -12.523 1.41 8.939 -14.91 1.321 8.686 -14.91 -2.781 9.426 -12.523 -3.356
3 16 8.939 -14.91 1.321 9.703 -12.523 1.41 8.554 -12.523 5.993
3 16 7.788 -14.91 5.199 8.939 -14.91 1.321 8.554 -12.523 5.993
3 16 7.327 -12.523 8.01 5.319 -14.91 8.207 7.788 -14.91 5.199
3 16 8.554 -12.523 5.993 7.327 -12.523 8.01 7.788 -14.91 5.199
3 16 2.632 -15.232 9.145 5.09 -13.121 9.838 3.551 -13.817 11.081
3 16 5.09 -13.121 9.838 5.319 -14.91 8.207 7.327 -12.523 8.01
3 16 7.574 -12.523 -7.676 6.173 -9.67 -9.769 8.055 -9.694 -7.582
3 16 6.173 -9.67 -9.769 7.574 -12.523 -7.676 5.594 -12.844 -9.694
3 16 9.426 -12.523 -3.356 8.055 -9.694 -7.582 9.71 -9.694 -3.194
3 16 8.055 -9.694 -7.582 9.426 -12.523 -3.356 7.574 -12.523 -7.676
3 16 9.71 -9.694 -3.194 9.917 -9.694 1.539 9.703 -12.523 1.41
3 16 9.703 -12.523 1.41 9.426 -12.523 -3.356 9.71 -9.694 -3.194
3 16 8.837 -9.694 6.11 8.554 -12.523 5.993 9.703 -12.523 1.41
3 16 8.837 -9.694 6.11 9.703 -12.523 1.41 9.917 -9.694 1.539
3 16 8.554 -12.523 5.993 8.837 -9.694 6.11 7.664 -9.694 8.162
3 16 7.327 -12.523 8.01 8.554 -12.523 5.993 7.664 -9.694 8.162
3 16 5.822 -10.65 10.093 5.09 -13.121 9.838 7.327 -12.523 8.01
3 16 7.327 -12.523 8.01 7.664 -9.694 8.162 5.822 -10.65 10.093
3 16 8.055 -9.694 -7.582 6.379 -7.925 -9.279 7.841 -7.754 -7.44
3 16 6.379 -7.925 -9.279 8.055 -9.694 -7.582 6.173 -9.67 -9.769
4 16 9.562 -7.754 -2.964 9.71 -9.694 -3.194 8.055 -9.694 -7.582 7.841 -7.754 -7.44
3 16 9.917 -9.694 1.539 9.71 -9.694 -3.194 9.562 -7.754 -2.964
3 16 9.562 -7.754 -2.964 9.712 -7.754 1.898 9.917 -9.694 1.539
3 16 9.712 -7.754 1.898 8.837 -9.694 6.11 9.917 -9.694 1.539
3 16 7.037 -7.754 8.518 7.664 -9.694 8.162 8.382 -7.754 6.517
3 16 8.837 -9.694 6.11 8.382 -7.754 6.517 7.664 -9.694 8.162
3 16 7.664 -9.694 8.162 7.037 -7.754 8.518 5.029 -8.378 10.387
3 16 7.664 -9.694 8.162 5.029 -8.378 10.387 5.822 -10.65 10.093
3 16 6.379 -7.925 -9.279 6.173 -9.67 -9.769 3.874 -10.011 -14.169
3 16 5.029 -8.378 10.387 3.087 -5.868 10.449 1.978 -9.022 11.923
3 16 3.665 -10.588 11.588 5.029 -8.378 10.387 1.978 -9.022 11.923
4 16 0.937 -8.836 12.044 1.978 -9.022 11.923 1.615 -6.316 11.105 0.937 -6.516 11.287
3 16 5.822 -10.65 10.093 4.175 -12.256 11.305 5.09 -13.121 9.838
3 16 5.09 -13.121 9.838 4.175 -12.256 11.305 3.551 -13.817 11.081
3 16 1.665 -15.264 10.622 2.632 -15.232 9.145 3.551 -13.817 11.081
3 16 5.319 -14.91 8.207 5.09 -13.121 9.838 2.632 -15.232 9.145
4 16 0.937 -8.836 12.044 0.937 -7.109 12.145 0.937 -7.481 13.704 0.937 -9.745 16.113
3 16 0.937 -7.109 12.145 0.937 -8.836 12.044 0.937 -6.516 11.287
3 16 0.937 -9.745 16.113 0.937 -7.481 13.704 0.937 -7.421 15.059
3 16 3.665 -10.588 11.588 1.978 -9.022 11.923 1.811 -10.319 12.405
3 16 1.787 -11.463 13.054 2.797 -12.313 12.853 3.665 -10.588 11.588
3 16 3.665 -10.588 11.588 1.811 -10.319 12.405 1.787 -11.463 13.054
3 16 1.978 -9.022 11.923 0.937 -8.836 12.044 0.937 -10.1 12.502
3 16 1.978 -9.022 11.923 0.937 -10.1 12.502 1.811 -10.319 12.405
3 16 4.175 -12.256 11.305 3.665 -10.588 11.588 2.797 -12.313 12.853
3 16 3.274 -13.508 12.59 4.175 -12.256 11.305 2.797 -12.313 12.853
3 16 3.551 -13.817 11.081 4.175 -12.256 11.305 3.274 -13.508 12.59
3 16 2.817 -14.757 12.368 3.551 -13.817 11.081 3.274 -13.508 12.59
3 16 1.665 -15.264 10.622 3.551 -13.817 11.081 2.817 -14.757 12.368
3 16 1.334 -15.839 12.111 1.665 -15.264 10.622 2.817 -14.757 12.368
4 16 0.937 -10.1 12.502 0.937 -8.836 12.044 0.937 -9.745 16.113 0.937 -11.179 13.138
3 16 1.787 -11.463 13.054 1.811 -10.319 12.405 0.937 -11.179 13.138
3 16 0.937 -11.179 13.138 1.811 -10.319 12.405 0.937 -10.1 12.502
4 16 0.937 -11.179 13.138 0.937 -9.745 16.113 0.937 -11.168 16.077 0.937 -12.485 15.105
3 16 1.748 -12.773 14.989 0.937 -11.179 13.138 0.937 -12.485 15.105
3 16 1.748 -12.773 14.989 1.787 -11.463 13.054 0.937 -11.179 13.138
3 16 2.612 -13.474 14.706 1.787 -11.463 13.054 1.748 -12.773 14.989
3 16 2.612 -13.474 14.706 2.797 -12.313 12.853 1.787 -11.463 13.054
3 16 3.032 -14.627 14.24 2.797 -12.313 12.853 2.612 -13.474 14.706
3 16 3.032 -14.627 14.24 3.274 -13.508 12.59 2.797 -12.313 12.853
3 16 2.606 -15.606 13.844 3.274 -13.508 12.59 3.032 -14.627 14.24
3 16 2.606 -15.606 13.844 2.817 -14.757 12.368 3.274 -13.508 12.59
3 16 1.082 -16.498 13.484 1.334 -15.839 12.111 2.606 -15.606 13.844
3 16 2.817 -14.757 12.368 2.606 -15.606 13.844 1.334 -15.839 12.111
3 16 0.937 -12.485 15.105 0.937 -11.168 16.077 0.937 -12.316 15.81
3 16 1.748 -12.773 14.989 0.937 -12.485 15.105 1.818 -12.609 15.916
3 16 0.937 -12.485 15.105 0.937 -12.316 15.81 1.818 -12.609 15.916
3 16 2.612 -13.474 14.706 1.748 -12.773 14.989 2.837 -13.468 16.239
3 16 1.818 -12.609 15.916 2.837 -13.468 16.239 1.748 -12.773 14.989
3 16 1.082 -16.498 13.484 2.606 -15.606 13.844 1.276 -17.137 15.96
3 16 2.606 -15.606 13.844 2.67 -16.141 15.831 1.276 -17.137 15.96
3 16 0.937 -9.745 16.113 0.937 -7.421 15.059 0.937 -6.691 16.145
3 16 0.937 -9.745 16.113 0.937 -6.691 16.145 2.235 -9.741 16.672
3 16 1.832 -11.426 23.397 3.559 -11.074 21.606 3.52 -9.438 21.794
3 16 3.52 -9.438 21.794 1.794 -9.438 23.52 1.832 -11.426 23.397
3 16 3.559 -11.074 21.606 3.986 -10.682 19.766 4 -9.438 20
3 16 4 -9.438 20 3.52 -9.438 21.794 3.559 -11.074 21.606
3 16 3.462 -9.871 18.088 4 -9.438 20 3.986 -10.682 19.766
3 16 2.837 -13.468 16.239 3.442 -14.448 17.551 3.149 -14.936 15.753
4 16 2.98 -15.692 18.36 2.67 -16.141 15.831 3.149 -14.936 15.753 3.442 -14.448 17.551
3 16 1.47 -16.751 19.183 1.276 -17.137 15.96 2.67 -16.141 15.831
3 16 1.47 -16.751 19.183 2.67 -16.141 15.831 2.98 -15.692 18.36
3 16 3.442 -14.448 17.551 2.837 -13.468 16.239 3.253 -11.961 17.623
3 16 3.253 -11.961 17.623 3.804 -12.93 19.095 3.442 -14.448 17.551
4 16 3.364 -13.927 20.608 2.98 -15.692 18.36 3.442 -14.448 17.551 3.804 -12.93 19.095
3 16 1.47 -16.751 19.183 2.98 -15.692 18.36 1.71 -14.799 22.096
3 16 2.98 -15.692 18.36 3.364 -13.927 20.608 1.71 -14.799 22.096
3 16 3.804 -12.93 19.095 3.253 -11.961 17.623 3.986 -10.682 19.766
3 16 3.462 -9.871 18.088 3.986 -10.682 19.766 3.253 -11.961 17.623
4 16 3.559 -11.074 21.606 3.364 -13.927 20.608 3.804 -12.93 19.095 3.986 -10.682 19.766
4 16 1.832 -11.426 23.397 1.71 -14.799 22.096 3.364 -13.927 20.608 3.559 -11.074 21.606
4 16 1.907 -9.286 -18.558 3.05 -10.22 -17.903 3.065 -13.041 -20.268 1.698 -12.292 -21.375
3 16 3.244 -8.317 -14.663 3.05 -10.22 -17.903 1.907 -9.286 -18.558
3 16 1.907 -9.286 -18.558 1.921 -7.237 -14.928 3.244 -8.317 -14.663
3 16 3.456 -11.521 -16.965 3.468 -14.037 -18.798 3.05 -10.22 -17.903
3 16 3.468 -14.037 -18.798 3.065 -13.041 -20.268 3.05 -10.22 -17.903
3 16 3.874 -10.011 -14.169 3.456 -11.521 -16.965 3.05 -10.22 -17.903
3 16 3.05 -10.22 -17.903 3.244 -8.317 -14.663 3.874 -10.011 -14.169
3 16 3.12 -13.215 -15.704 3.065 -15.033 -17.327 3.468 -14.037 -18.798
3 16 3.468 -14.037 -18.798 3.456 -11.521 -16.965 3.12 -13.215 -15.704
3 16 3.669 -12.389 -13.379 3.12 -13.215 -15.704 3.456 -11.521 -16.965
3 16 3.456 -11.521 -16.965 3.874 -10.011 -14.169 3.669 -12.389 -13.379
3 16 1.983 -14.136 -14.922 1.698 -15.782 -16.221 3.12 -13.215 -15.704
3 16 3.065 -15.033 -17.327 3.12 -13.215 -15.704 1.698 -15.782 -16.221
3 16 3.12 -13.215 -15.704 3.669 -12.389 -13.379 1.983 -14.136 -14.922
3 16 1.983 -14.136 -14.922 3.669 -12.389 -13.379 2.351 -13.694 -12.722
3 16 3.244 -8.317 -14.663 1.921 -7.237 -14.928 5.27 -6.4 -9.582
3 16 3.416 -4.65 -9.364 5.27 -6.4 -9.582 1.921 -7.237 -14.928
3 16 5.594 -12.844 -9.694 3.669 -12.389 -13.379 3.874 -10.011 -14.169
3 16 3.874 -10.011 -14.169 6.173 -9.67 -9.769 5.594 -12.844 -9.694
3 16 3.402 -14.975 -9.136 2.351 -13.694 -12.722 5.594 -12.844 -9.694
3 16 5.594 -12.844 -9.694 2.351 -13.694 -12.722 3.669 -12.389 -13.379
3 16 1.698 -15.782 -16.221 1.693 -17.531 -16.922 3.065 -15.033 -17.327
3 16 3.056 -17.356 -18.211 3.065 -15.033 -17.327 1.693 -17.531 -16.922
4 16 3.468 -14.037 -18.798 3.065 -15.033 -17.327 3.056 -17.356 -18.211 3.458 -17.123 -19.925
4 16 3.065 -13.041 -20.268 3.468 -14.037 -18.798 3.458 -17.123 -19.925 3.056 -16.89 -21.639
4 16 3.056 -16.89 -21.639 1.693 -16.714 -22.928 1.698 -12.292 -21.375 3.065 -13.041 -20.268
3 16 3.253 -11.961 17.623 2.039 -11.292 16.485 3.462 -9.871 18.088
3 16 2.235 -9.741 16.672 3.462 -9.871 18.088 2.039 -11.292 16.485
3 16 2.039 -11.292 16.485 0.937 -11.168 16.077 2.235 -9.741 16.672
3 16 2.235 -9.741 16.672 0.937 -11.168 16.077 0.937 -9.745 16.113
3 16 2.837 -13.468 16.239 1.818 -12.609 15.916 3.253 -11.961 17.623
3 16 2.039 -11.292 16.485 3.253 -11.961 17.623 1.818 -12.609 15.916
3 16 1.818 -12.609 15.916 0.937 -12.316 15.81 2.039 -11.292 16.485
3 16 2.039 -11.292 16.485 0.937 -12.316 15.81 0.937 -11.168 16.077
3 16 3.032 -14.627 14.24 2.612 -13.474 14.706 3.149 -14.936 15.753
3 16 2.837 -13.468 16.239 3.149 -14.936 15.753 2.612 -13.474 14.706
3 16 2.606 -15.606 13.844 3.032 -14.627 14.24 2.67 -16.141 15.831
3 16 3.149 -14.936 15.753 2.67 -16.141 15.831 3.032 -14.627 14.24
3 16 5.029 -8.378 10.387 3.665 -10.588 11.588 5.822 -10.65 10.093
3 16 3.665 -10.588 11.588 4.175 -12.256 11.305 5.822 -10.65 10.093
3 16 3.874 -10.011 -14.169 3.244 -8.317 -14.663 6.379 -7.925 -9.279
3 16 3.244 -8.317 -14.663 5.27 -6.4 -9.582 6.379 -7.925 -9.279
3 16 1.907 -9.286 -18.558 0 -8.722 -18.952 0 -6.636 -15.059
3 16 0 -6.636 -15.059 1.921 -7.237 -14.928 1.907 -9.286 -18.558
3 16 1.698 -12.292 -21.375 0 -12.001 -21.805 0 -8.722 -18.952
3 16 1.907 -9.286 -18.558 1.698 -12.292 -21.375 0 -8.722 -18.952
4 16 1.693 -16.714 -22.928 0 -16.646 -23.429 0 -12.001 -21.805 1.698 -12.292 -21.375
3 16 0 -14.685 -14.407 0 -16.072 -15.79 1.983 -14.136 -14.922
3 16 1.698 -15.782 -16.221 1.983 -14.136 -14.922 0 -16.072 -15.79
3 16 0 -14.429 -12.223 0 -14.685 -14.407 2.351 -13.694 -12.722
3 16 2.351 -13.694 -12.722 0 -14.685 -14.407 1.983 -14.136 -14.922
4 16 0 -17.383 16.031 0 -16.666 13.415 1.082 -16.498 13.484 1.276 -17.137 15.96
4 16 0 -16.997 19.481 0 -17.383 16.031 1.276 -17.137 15.96 1.47 -16.751 19.183
4 16 1.47 -16.751 19.183 1.71 -14.799 22.096 0 -15.005 22.53 0 -16.997 19.481
4 16 0 -11.593 23.89 0 -15.005 22.53 1.71 -14.799 22.096 1.832 -11.426 23.397
4 16 0 -4.719 10.218 0 -6.591 11.364 0.937 -6.516 11.287 1.564 -5.342 10.532
3 16 1.615 -6.316 11.105 1.564 -5.342 10.532 0.937 -6.516 11.287

2 24 0.937 -6.691 16.145 0 -6.861 16
2 24 0.937 -6.691 16.145 0.937 -7.421 15.059
2 24 0.937 -7.421 15.059 0.937 -7.481 13.704
2 24 0.937 -7.481 13.704 0.937 -7.109 12.145
2 24 0.937 -7.109 12.145 0.937 -6.516 11.287
2 24 0.937 -6.516 11.287 0.937 -8.836 12.044
2 24 0.937 -8.836 12.044 0.937 -10.1 12.502
2 24 0.937 -10.1 12.502 0.937 -11.179 13.138
2 24 0.937 -9.745 16.113 0.937 -11.168 16.077
2 24 0.937 -11.179 13.138 0.937 -12.485 15.105
2 24 0.937 -12.316 15.81 0.937 -12.485 15.105
2 24 0.937 -11.168 16.077 0.937 -12.316 15.81
2 24 0.937 -6.691 16.145 0.937 -9.745 16.113
3 16 3.458 -17.123 -19.925 3.5 -20.4 -20 3.234 -20.4 -21.339
3 16 3.458 -17.123 -19.925 3.234 -20.4 -21.339 3.056 -16.89 -21.639
3 16 3.056 -16.89 -21.639 3.234 -20.4 -21.339 2.475 -20.4 -22.475
3 16 3.056 -16.89 -21.639 2.475 -20.4 -22.475 1.693 -16.714 -22.928
3 16 2.475 -20.4 -22.475 1.339 -20.4 -23.234 1.693 -16.714 -22.928
3 16 1.693 -16.714 -22.928 1.339 -20.4 -23.234 0 -16.646 -23.429
3 16 0 -16.646 -23.429 1.339 -20.4 -23.234 0 -20.4 -23.5
3 16 3.234 -20.4 -18.661 3.5 -20.4 -20 3.458 -17.123 -19.925
3 16 3.234 -20.4 -18.661 3.458 -17.123 -19.925 3.056 -17.356 -18.211
3 16 3.234 -20.4 -18.661 3.056 -17.356 -18.211 2.475 -20.4 -17.525
3 16 2.475 -20.4 -17.525 3.056 -17.356 -18.211 1.693 -17.531 -16.922
3 16 2.475 -20.4 -17.525 1.693 -17.531 -16.922 1.339 -20.4 -16.766
3 16 1.339 -20.4 -16.766 1.693 -17.531 -16.922 0 -17.603 -16.421
3 16 0 -20.4 -16.5 1.339 -20.4 -16.766 0 -17.603 -16.421

3 16 0.937 -6.691 16.145 0 -6.861 16 0 -5 16
3 16 0.937 -6.691 16.145 0 -5 16 1.531 -5 16.304
3 16 1.5308 -5 16.3044 2.8284 -5 17.1716 2.235 -9.741 16.672
3 16 2.235 -9.741 16.672 0.937 -6.691 16.145 1.5308 -5 16.3044
3 16 2.235 -9.741 16.672 2.8284 -5 17.1716 3.462 -9.871 18.088
3 16 2.8284 -5 17.1716 3.6956 -5 18.4692 3.462 -9.871 18.088
3 16 3.6956 -5 18.4692 4 -9.438 20 3.462 -9.871 18.088
3 16 3.6956 -5 18.4692 4 -5 20 4 -9.438 20
3 16 4 -9.438 20 4 -5 20 3.6956 -5 21.5308
3 16 3.6956 -5 21.5308 3.52 -9.438 21.794 4 -9.438 20
3 16 2.8284 -5 22.8284 1.5308 -5 23.6956 1.794 -9.438 23.52
3 16 1.5308 -5 23.6956 0 -9.438 24 1.794 -9.438 23.52
3 16 0 -5 24 0 -9.438 24 1.5308 -5 23.6956
3 16 2.8284 -5 22.8284 3.52 -9.438 21.794 3.6956 -5 21.5308
3 16 3.52 -9.438 21.794 2.8284 -5 22.8284 1.794 -9.438 23.52

3 16 3.416 -4.65 -9.364 0 -3.975 -9.698 0 -2.7 -8
3 16 0 -2.7 -8 3.0616 -2.7 -7.3912 3.416 -4.65 -9.364
3 16 3.0616 -2.7 -7.3912 5.435 -4.296 -7.866 3.416 -4.65 -9.364
3 16 3.0616 -2.7 -7.3912 5.6568 -2.7 -5.6568 5.435 -4.296 -7.866
3 16 7.822 -4.296 -4.817 5.435 -4.296 -7.866 5.6568 -2.7 -5.6568
3 16 5.6568 -2.7 -5.6568 7.3912 -2.7 -3.0616 7.822 -4.296 -4.817
3 16 8.87 -4.296 -0.907 7.822 -4.296 -4.817 7.3912 -2.7 -3.0616
3 16 7.3912 -2.7 -3.0616 8 -2.7 0 8.87 -4.296 -0.907
3 16 8 -2.7 0 8.847 -4.296 1.156 8.87 -4.296 -0.907
3 16 8.847 -4.296 1.156 8 -2.7 0 7.3912 -2.7 3.0616
3 16 7.3912 -2.7 3.0616 7.713 -4.296 5.032 8.847 -4.296 1.156
3 16 7.713 -4.296 5.032 7.3912 -2.7 3.0616 5.6568 -2.7 5.6568
3 16 5.6568 -2.7 5.6568 3.642 -4.296 9.024 6.499 -5.939 8.178
3 16 5.6568 -2.7 5.6568 3.0616 -2.7 7.3912 3.642 -4.296 9.024
4 16 1.564 -5.342 10.532 3.642 -4.296 9.024 3.0616 -2.7 7.3912 0 -2.7 8
3 16 0 -4.719 10.218 1.564 -5.342 10.532 0 -2.7 8

3 16 0 -16 8 2.632 -15.232 9.145 0 -15.599 10.322
3 16 0 -16 8 3.062 -16 7.391 2.632 -15.232 9.145
3 16 3.062 -16 7.391 5.319 -14.91 8.207 2.632 -15.232 9.145
3 16 3.062 -16 7.391 5.657 -16 5.657 5.319 -14.91 8.207
3 16 5.657 -16 5.657 7.788 -14.91 5.199 5.319 -14.91 8.207
3 16 5.657 -16 5.657 7.391 -16 3.062 7.788 -14.91 5.199
3 16 7.391 -16 3.062 8.939 -14.91 1.321 7.788 -14.91 5.199
3 16 7.391 -16 3.062 8 -16 0 8.939 -14.91 1.321
3 16 8 -16 0 8.686 -14.91 -2.781 8.939 -14.91 1.321
3 16 8 -16 0 7.391 -16 -3.062 8.686 -14.91 -2.781
3 16 7.391 -16 -3.062 7.036 -14.91 -6.411 8.686 -14.91 -2.781
3 16 7.391 -16 -3.062 5.657 -16 -5.657 7.036 -14.91 -6.411
3 16 0 -14.429 -12.223 3.402 -14.975 -9.136 0 -16 -8
3 16 3.402 -14.975 -9.136 3.062 -16 -7.391 0 -16 -8
3 16 5.657 -16 -5.657 3.062 -16 -7.391 3.402 -14.975 -9.136
3 16 3.402 -14.975 -9.136 7.036 -14.91 -6.411 5.657 -16 -5.657

0 // Added lines/Condlines
5 24 1.921 -7.237 -14.928 0 -3.975 -9.698 3.416 -4.65 -9.364 0 -6.636 -15.059
5 24 0 -3.975 -9.698 3.416 -4.65 -9.364 1.921 -7.237 -14.928 0 -2.7 -8
5 24 3.416 -4.65 -9.364 1.921 -7.237 -14.928 0 -3.975 -9.698 5.27 -6.4 -9.582
5 24 0 -6.636 -15.059 0 -3.975 -9.698 1.921 -7.237 -14.928 -1.921 -7.237 -14.928
5 24 1.921 -7.237 -14.928 0 -6.636 -15.059 0 -3.975 -9.698 1.907 -9.286 -18.558
5 24 1.698 -15.782 -16.221 0 -16.072 -15.79 0 -17.603 -16.421 1.983 -14.136 -14.922
5 24 0 -16.072 -15.79 0 -17.603 -16.421 1.698 -15.782 -16.221 -1.698 -15.782 -16.221
5 24 0 -17.603 -16.421 1.693 -17.531 -16.922 1.698 -15.782 -16.221 1.33945 -20.4 -16.7663
5 24 1.693 -17.531 -16.922 1.698 -15.782 -16.221 0 -16.072 -15.79 3.065 -15.033 -17.327
5 24 3.402 -14.975 -9.136 0 -14.429 -12.223 2.351 -13.694 -12.722 0 -16 -8
5 24 0 -14.429 -12.223 2.351 -13.694 -12.722 3.402 -14.975 -9.136 0 -14.685 -14.407
5 24 2.351 -13.694 -12.722 3.402 -14.975 -9.136 0 -14.429 -12.223 5.594 -12.844 -9.694
5 24 1.665 -15.264 10.622 0 -15.599 10.322 2.632 -15.232 9.145 1.334 -15.839 12.111
5 24 0 -15.599 10.322 2.632 -15.232 9.145 1.665 -15.264 10.622 0 -16 8
5 24 2.632 -15.232 9.145 1.665 -15.264 10.622 0 -15.599 10.322 3.551 -13.817 11.081
5 24 1.334 -15.839 12.111 0 -15.599 10.322 1.665 -15.264 10.622 0 -16.152 12.145
5 24 1.665 -15.264 10.622 1.334 -15.839 12.111 0 -15.599 10.322 2.817 -14.757 12.368
5 24 1.334 -15.839 12.111 0 -16.152 12.145 0 -15.599 10.322 0 -16.666 13.415
5 24 0 -16.152 12.145 0 -15.599 10.322 1.334 -15.839 12.111 -1.334 -15.839 12.111
5 24 0 -16.666 13.415 1.334 -15.839 12.111 1.082 -16.498 13.484 0 -16.152 12.145
5 24 1.334 -15.839 12.111 1.082 -16.498 13.484 0 -16.666 13.415 2.606 -15.606 13.844
5 24 1.082 -16.498 13.484 0 -16.666 13.415 1.334 -15.839 12.111 0 -17.383 16.031
5 24 0 -16.666 13.415 0 -16.152 12.145 1.334 -15.839 12.111 -1.334 -15.839 12.111
5 24 0 -9.438 24 0 -11.593 23.89 1.832 -11.426 23.397 -1.832 -11.426 23.397
5 24 0 -11.593 23.89 1.832 -11.426 23.397 0 -9.438 24 0 -15.005 22.53
5 24 1.832 -11.426 23.397 1.794 -9.438 23.52 0 -9.438 24 3.52 -9.438 21.794
5 24 1.794 -9.438 23.52 0 -9.438 24 0 -11.593 23.89 1.5308 -5 23.6956
5 24 0 -6.861 16 0.937 -7.421 15.059 -0.937 -7.421 15.059 0.937 -6.691 16.145
5 24 0 -6.591 11.364 0.937 -7.109 12.145 0.937 -6.516 11.287 -0.937 -7.109 12.145
5 24 1.564 -5.342 10.532 3.087 -5.868 10.449 3.642 -4.296 9.024 1.615 -6.316 11.105
5 24 3.087 -5.868 10.449 3.642 -4.296 9.024 1.564 -5.342 10.532 6.499 -5.939 8.178
5 24 3.642 -4.296 9.024 1.564 -5.342 10.532 3.087 -5.868 10.449 3.0616 -2.7 7.3912
5 24 6.499 -5.939 8.178 7.713 -4.296 5.032 7.773 -5.939 6.501 5.6568 -2.7 5.6568
5 24 5.6568 -2.7 5.6568 6.499 -5.939 8.178 3.642 -4.296 9.024 7.713 -4.296 5.032
5 24 3.642 -4.296 9.024 6.499 -5.939 8.178 3.087 -5.868 10.449 5.6568 -2.7 5.6568
5 24 6.499 -5.939 8.178 7.773 -5.939 6.501 7.713 -4.296 5.032 7.037 -7.754 8.518
5 24 7.773 -5.939 6.501 7.713 -4.296 5.032 6.499 -5.939 8.178 9.232 -5.939 2.514
5 24 6.499 -5.939 8.178 5.029 -8.378 10.387 3.087 -5.868 10.449 7.037 -7.754 8.518
5 24 5.029 -8.378 10.387 7.037 -7.754 8.518 7.664 -9.694 8.162 6.499 -5.939 8.178
5 24 7.037 -7.754 8.518 6.499 -5.939 8.178 7.773 -5.939 6.501 5.029 -8.378 10.387
