4 16 -142.8764 107.0433 99.3607 -143.4183 106.2322 99.3607 -143.4183 106.2322 337.593 -142.8764 107.0433 337.593
4 16 -142.8764 107.0433 337.593 -143.4183 106.2322 337.593 -144.4973 106.2322 343.0175 -143.9966 107.0433 343.2249
4 16 -143.9966 107.0433 343.2249 -144.4973 106.2322 343.0175 -147.57 106.2322 347.6161 -147.1868 107.0433 347.9993
4 16 -147.1868 107.0433 347.9993 -147.57 106.2322 347.6161 -152.1686 106.2322 350.6888 -151.9612 107.0433 351.1895
4 16 -151.9612 107.0433 351.1895 -152.1686 106.2322 350.6888 -157.593 106.2322 351.7678 -157.593 107.0433 352.3097
4 16 -157.593 107.0433 352.3097 -157.593 106.2322 351.7678 -163.0175 106.2322 350.6888 -163.2249 107.0433 351.1895
4 16 -163.2249 107.0433 351.1895 -163.0175 106.2322 350.6888 -167.6161 106.2322 347.6161 -167.9993 107.0433 347.9993
4 16 -167.9993 107.0433 347.9993 -167.6161 106.2322 347.6161 -170.6888 106.2322 343.0175 -171.1895 107.0433 343.2249
4 16 -171.1895 107.0433 343.2249 -170.6888 106.2322 343.0175 -171.7678 106.2322 337.593 -172.3097 107.0433 337.593
4 16 -172.3097 107.0433 337.593 -171.7678 106.2322 337.593 -171.7678 106.2322 -147.1629 -172.3097 107.0433 -147.1984
4 16 -172.3097 107.0433 -147.1984 -171.7678 106.2322 -147.1629 -164.3191 106.2322 -203.741 -164.8471 107.0433 -203.8825
4 16 -164.8471 107.0433 -203.8825 -164.3191 106.2322 -203.741 -142.9925 106.2322 -255.2279 -143.4659 107.0433 -255.5012
4 16 -143.4659 107.0433 -255.5012 -142.9925 106.2322 -255.2279 -108.8981 106.2322 -299.6606 -109.2846 107.0433 -300.0472
4 16 -109.2846 107.0433 -300.0472 -108.8981 106.2322 -299.6606 -91.2771 106.2322 -313.1817 -91.5504 107.0433 -313.6551
4 16 -91.5504 107.0433 -313.6551 -91.2771 106.2322 -313.1817 -70.6163 106.2322 -321.7397 -70.7578 107.0433 -322.2677
4 16 -70.7578 107.0433 -322.2677 -70.6163 106.2322 -321.7397 -47.6159 106.2322 -324.7678 -47.6514 107.0433 -325.3097
4 16 -116.4652 106.2322 72.4076 -116.4652 105.6903 71.5966 -127.0901 105.6903 73.71 -126.7797 106.2322 74.4593
4 16 -126.7797 106.2322 74.4593 -127.0901 105.6903 73.71 -136.0975 105.6903 79.7285 -135.5239 106.2322 80.302
4 16 -135.5239 106.2322 80.302 -136.0975 105.6903 79.7285 -142.116 105.6903 88.7358 -141.3666 106.2322 89.0462
4 16 -141.3666 106.2322 89.0462 -142.116 105.6903 88.7358 -144.2294 105.6903 99.3607 -143.4183 106.2322 99.3607
4 16 -143.4183 106.2322 99.3607 -144.2294 105.6903 99.3607 -144.2294 105.6903 337.593 -143.4183 106.2322 337.593
4 16 -143.4183 106.2322 337.593 -144.2294 105.6903 337.593 -145.2466 105.6903 342.7071 -144.4973 106.2322 343.0175
4 16 -144.4973 106.2322 343.0175 -145.2466 105.6903 342.7071 -148.1435 105.6903 347.0426 -147.57 106.2322 347.6161
4 16 -147.57 106.2322 347.6161 -148.1435 105.6903 347.0426 -152.479 105.6903 349.9395 -152.1686 106.2322 350.6888
4 16 -152.1686 106.2322 350.6888 -152.479 105.6903 349.9395 -157.593 105.6903 350.9567 -157.593 106.2322 351.7678
4 16 -157.593 106.2322 351.7678 -157.593 105.6903 350.9567 -162.7071 105.6903 349.9395 -163.0175 106.2322 350.6888
4 16 -163.0175 106.2322 350.6888 -162.7071 105.6903 349.9395 -167.0426 105.6903 347.0426 -167.6161 106.2322 347.6161
4 16 -167.6161 106.2322 347.6161 -167.0426 105.6903 347.0426 -169.9395 105.6903 342.7071 -170.6888 106.2322 343.0175
4 16 -170.6888 106.2322 343.0175 -169.9395 105.6903 342.7071 -170.9567 105.6903 337.593 -171.7678 106.2322 337.593
4 16 -171.7678 106.2322 337.593 -170.9567 105.6903 337.593 -170.9567 105.6903 -147.1097 -171.7678 106.2322 -147.1629
4 16 -171.7678 106.2322 -147.1629 -170.9567 105.6903 -147.1097 -163.5289 105.6903 -203.5293 -164.3191 106.2322 -203.741
4 16 -164.3191 106.2322 -203.741 -163.5289 105.6903 -203.5293 -142.2841 105.6903 -254.8189 -142.9925 106.2322 -255.2279
4 16 -142.9925 106.2322 -255.2279 -142.2841 105.6903 -254.8189 -108.3197 105.6903 -299.0822 -108.8981 106.2322 -299.6606
4 16 -108.8981 106.2322 -299.6606 -108.3197 105.6903 -299.0822 -90.8681 105.6903 -312.4733 -91.2771 106.2322 -313.1817
4 16 -91.2771 106.2322 -313.1817 -90.8681 105.6903 -312.4733 -70.4046 105.6903 -320.9495 -70.6163 106.2322 -321.7397
4 16 -70.6163 106.2322 -321.7397 -70.4046 105.6903 -320.9495 -47.5627 105.6903 -323.9567 -47.6159 106.2322 -324.7678
4 16 -116.4652 105.6903 71.5966 -116.4652 105.5 70.6399 -127.4562 105.5 72.8261 -127.0901 105.6903 73.71
4 16 -127.0901 105.6903 73.71 -127.4562 105.5 72.8261 -136.7739 105.5 79.052 -136.0975 105.6903 79.7285
4 16 -136.0975 105.6903 79.7285 -136.7739 105.5 79.052 -142.9999 105.5 88.3697 -142.116 105.6903 88.7358
4 16 -142.116 105.6903 88.7358 -142.9999 105.5 88.3697 -145.1861 105.5 99.3607 -144.2294 105.6903 99.3607
4 16 -144.2294 105.6903 99.3607 -145.1861 105.5 99.3607 -145.1861 105.5 337.593 -144.2294 105.6903 337.593
4 16 -144.2294 105.6903 337.593 -145.1861 105.5 337.593 -146.1305 105.5 342.341 -145.2466 105.6903 342.7071
4 16 -145.2466 105.6903 342.7071 -146.1305 105.5 342.341 -148.82 105.5 346.3661 -148.1435 105.6903 347.0426
4 16 -148.1435 105.6903 347.0426 -148.82 105.5 346.3661 -152.8451 105.5 349.0556 -152.479 105.6903 349.9395
4 16 -152.479 105.6903 349.9395 -152.8451 105.5 349.0556 -157.593 105.5 350 -157.593 105.6903 350.9567
4 16 -157.593 105.6903 350.9567 -157.593 105.5 350 -162.341 105.5 349.0556 -162.7071 105.6903 349.9395
4 16 -162.7071 105.6903 349.9395 -162.341 105.5 349.0556 -166.3661 105.5 346.3661 -167.0426 105.6903 347.0426
4 16 -167.0426 105.6903 347.0426 -166.3661 105.5 346.3661 -169.0556 105.5 342.341 -169.9395 105.6903 342.7071
4 16 -169.9395 105.6903 342.7071 -169.0556 105.5 342.341 -170 105.5 337.593 -170.9567 105.6903 337.593
4 16 -170.9567 105.6903 337.593 -170 105.5 337.593 -170 105.5 -147.047 -170.9567 105.6903 -147.1097
4 16 -170.9567 105.6903 -147.1097 -170 105.5 -147.047 -162.5969 105.5 -203.2795 -163.5289 105.6903 -203.5293
4 16 -163.5289 105.6903 -203.5293 -162.5969 105.5 -203.2795 -141.4484 105.5 -254.3364 -142.2841 105.6903 -254.8189
4 16 -142.2841 105.6903 -254.8189 -141.4484 105.5 -254.3364 -107.6373 105.5 -298.3999 -108.3197 105.6903 -299.0822
4 16 -108.3197 105.6903 -299.0822 -107.6373 105.5 -298.3999 -90.3856 105.5 -311.6376 -90.8681 105.6903 -312.4733
4 16 -90.8681 105.6903 -312.4733 -90.3856 105.5 -311.6376 -70.1549 105.5 -320.0174 -70.4046 105.6903 -320.9495
4 16 -70.4046 105.6903 -320.9495 -70.1549 105.5 -320.0174 -47.5 105.5 -323 -47.5627 105.6903 -323.9567
0 // Edges
2 24 -126.4995 108 75.1358 -116.4652 108 73.1399
2 24 -135.0062 108 80.8198 -126.4995 108 75.1358
2 24 -140.6902 108 89.3264 -135.0062 108 80.8198
2 24 -142.6861 108 99.3607 -140.6902 108 89.3264
2 24 -142.6861 108 337.593 -142.6861 108 99.3607
2 24 -142.6861 108 337.593 -143.8208 108 343.2977
2 24 -143.8208 108 343.2977 -147.0522 108 348.1339
2 24 -147.0522 108 348.1339 -151.8884 108 351.3653
2 24 -151.8884 108 351.3653 -157.593 108 352.5
2 24 -157.593 108 352.5 -163.2977 108 351.3653
2 24 -163.2977 108 351.3653 -168.1339 108 348.1339
2 24 -168.1339 108 348.1339 -171.3653 108 343.2977
2 24 -171.3653 108 343.2977 -172.5 108 337.593
2 24 -172.5 108 337.593 -172.5 108 -147.2109
2 24 -165.0325 108 -203.9322 -172.5 108 -147.2109
2 24 -143.6322 108 -255.5972 -165.0325 108 -203.9322
2 24 -109.4203 108 -300.1829 -143.6322 108 -255.5972
2 24 -91.6464 108 -313.8213 -109.4203 108 -300.1829
2 24 -70.8075 108 -322.4531 -91.6464 108 -313.8213
2 24 -47.6639 108 -325.5 -70.8075 108 -322.4531
0 // Conditional lines
5 24 -116.4652 107.0433 72.9496 -126.5723 107.0433 74.96 -116.4652 106.2322 72.4076 -126.4995 108 75.1358
5 24 -126.5723 107.0433 74.96 -135.1407 107.0433 80.6852 -126.7797 106.2322 74.4593 -135.0062 108 80.8198
5 24 -135.1407 107.0433 80.6852 -140.866 107.0433 89.2536 -135.5239 106.2322 80.302 -140.6902 108 89.3264
5 24 -140.866 107.0433 89.2536 -142.8764 107.0433 99.3607 -141.3666 106.2322 89.0462 -142.6861 108 99.3607
5 24 -142.8764 107.0433 99.3607 -142.8764 107.0433 337.593 -143.4183 106.2322 99.3607 -142.6861 108 337.593
5 24 -142.8764 107.0433 337.593 -143.9966 107.0433 343.2249 -143.4183 106.2322 337.593 -143.8208 108 343.2977
5 24 -143.9966 107.0433 343.2249 -147.1868 107.0433 347.9993 -144.4973 106.2322 343.0175 -147.0522 108 348.1339
5 24 -147.1868 107.0433 347.9993 -151.9612 107.0433 351.1895 -151.8884 108 351.3653 -147.57 106.2322 347.6161
5 24 -151.9612 107.0433 351.1895 -157.593 107.0433 352.3097 -157.593 108 352.5 -152.1686 106.2322 350.6888
5 24 -157.593 107.0433 352.3097 -163.2249 107.0433 351.1895 -157.593 106.2322 351.7678 -163.2977 108 351.3653
5 24 -163.2249 107.0433 351.1895 -167.9993 107.0433 347.9993 -163.0175 106.2322 350.6888 -168.1339 108 348.1339
5 24 -167.9993 107.0433 347.9993 -171.1895 107.0433 343.2249 -171.3653 108 343.2977 -167.6161 106.2322 347.6161
5 24 -171.1895 107.0433 343.2249 -172.3097 107.0433 337.593 -170.6888 106.2322 343.0175 -172.5 108 337.593
5 24 -172.3097 107.0433 337.593 -172.3097 107.0433 -147.1984 -171.7678 106.2322 337.593 -172.5 108 -147.2109
5 24 -172.3097 107.0433 -147.1984 -164.8471 107.0433 -203.8825 -171.7678 106.2322 -147.1629 -165.0325 108 -203.9322
5 24 -164.8471 107.0433 -203.8825 -143.4659 107.0433 -255.5012 -164.3191 106.2322 -203.741 -143.6322 108 -255.5972
5 24 -143.4659 107.0433 -255.5012 -109.2846 107.0433 -300.0472 -109.4203 108 -300.1829 -142.9925 106.2322 -255.2279
5 24 -109.2846 107.0433 -300.0472 -91.5504 107.0433 -313.6551 -91.6464 108 -313.8213 -108.8981 106.2322 -299.6606
5 24 -91.5504 107.0433 -313.6551 -70.7578 107.0433 -322.2677 -91.2771 106.2322 -313.1817 -70.8075 108 -322.4531
5 24 -70.7578 107.0433 -322.2677 -47.6514 107.0433 -325.3097 -47.6639 108 -325.5 -70.6163 106.2322 -321.7397
5 24 -116.4652 106.2322 72.4076 -126.7797 106.2322 74.4593 -116.4652 105.6903 71.5966 -126.5723 107.0433 74.96
5 24 -126.7797 106.2322 74.4593 -135.5239 106.2322 80.302 -127.0901 105.6903 73.71 -135.1407 107.0433 80.6852
5 24 -135.5239 106.2322 80.302 -141.3666 106.2322 89.0462 -136.0975 105.6903 79.7285 -140.866 107.0433 89.2536
5 24 -141.3666 106.2322 89.0462 -143.4183 106.2322 99.3607 -142.8764 107.0433 99.3607 -142.116 105.6903 88.7358
5 24 -143.4183 106.2322 99.3607 -143.4183 106.2322 337.593 -142.8764 107.0433 337.593 -144.2294 105.6903 99.3607
5 24 -143.4183 106.2322 337.593 -144.4973 106.2322 343.0175 -143.9966 107.0433 343.2249 -144.2294 105.6903 337.593
5 24 -144.4973 106.2322 343.0175 -147.57 106.2322 347.6161 -147.1868 107.0433 347.9993 -145.2466 105.6903 342.7071
5 24 -147.57 106.2322 347.6161 -152.1686 106.2322 350.6888 -151.9612 107.0433 351.1895 -148.1435 105.6903 347.0426
5 24 -152.1686 106.2322 350.6888 -157.593 106.2322 351.7678 -152.479 105.6903 349.9395 -157.593 107.0433 352.3097
5 24 -157.593 106.2322 351.7678 -163.0175 106.2322 350.6888 -157.593 105.6903 350.9567 -163.2249 107.0433 351.1895
5 24 -163.0175 106.2322 350.6888 -167.6161 106.2322 347.6161 -167.9993 107.0433 347.9993 -162.7071 105.6903 349.9395
5 24 -167.6161 106.2322 347.6161 -170.6888 106.2322 343.0175 -167.0426 105.6903 347.0426 -171.1895 107.0433 343.2249
5 24 -170.6888 106.2322 343.0175 -171.7678 106.2322 337.593 -169.9395 105.6903 342.7071 -172.3097 107.0433 337.593
5 24 -171.7678 106.2322 337.593 -171.7678 106.2322 -147.1629 -172.3097 107.0433 -147.1984 -170.9567 105.6903 337.593
5 24 -171.7678 106.2322 -147.1629 -164.3191 106.2322 -203.741 -170.9567 105.6903 -147.1097 -164.8471 107.0433 -203.8825
5 24 -164.3191 106.2322 -203.741 -142.9925 106.2322 -255.2279 -163.5289 105.6903 -203.5293 -143.4659 107.0433 -255.5012
5 24 -142.9925 106.2322 -255.2279 -108.8981 106.2322 -299.6606 -142.2841 105.6903 -254.8189 -109.2846 107.0433 -300.0472
5 24 -108.8981 106.2322 -299.6606 -91.2771 106.2322 -313.1817 -108.3197 105.6903 -299.0822 -91.5504 107.0433 -313.6551
5 24 -91.2771 106.2322 -313.1817 -70.6163 106.2322 -321.7397 -90.8681 105.6903 -312.4733 -70.7578 107.0433 -322.2677
5 24 -70.6163 106.2322 -321.7397 -47.6159 106.2322 -324.7678 -47.6514 107.0433 -325.3097 -70.4046 105.6903 -320.9495
5 24 -116.4652 105.6903 71.5966 -127.0901 105.6903 73.71 -116.4652 105.5 70.6399 -126.7797 106.2322 74.4593
5 24 -127.0901 105.6903 73.71 -136.0975 105.6903 79.7285 -135.5239 106.2322 80.302 -127.4562 105.5 72.8261
5 24 -136.0975 105.6903 79.7285 -142.116 105.6903 88.7358 -141.3666 106.2322 89.0462 -136.7739 105.5 79.052
5 24 -142.116 105.6903 88.7358 -144.2294 105.6903 99.3607 -143.4183 106.2322 99.3607 -142.9999 105.5 88.3697
5 24 -144.2294 105.6903 99.3607 -144.2294 105.6903 337.593 -145.1861 105.5 99.3607 -143.4183 106.2322 337.593
5 24 -144.2294 105.6903 337.593 -145.2466 105.6903 342.7071 -145.1861 105.5 337.593 -144.4973 106.2322 343.0175
5 24 -145.2466 105.6903 342.7071 -148.1435 105.6903 347.0426 -146.1305 105.5 342.341 -147.57 106.2322 347.6161
5 24 -148.1435 105.6903 347.0426 -152.479 105.6903 349.9395 -148.82 105.5 346.3661 -152.1686 106.2322 350.6888
5 24 -152.479 105.6903 349.9395 -157.593 105.6903 350.9567 -152.8451 105.5 349.0556 -157.593 106.2322 351.7678
5 24 -162.341 105.5 349.0556 -157.593 105.5 350 -162.7071 105.6903 349.9395 -152.8451 105.5 349.0556
5 24 -157.593 105.6903 350.9567 -162.7071 105.6903 349.9395 -157.593 105.5 350 -163.0175 106.2322 350.6888
5 24 -162.7071 105.6903 349.9395 -167.0426 105.6903 347.0426 -162.341 105.5 349.0556 -167.6161 106.2322 347.6161
5 24 -167.0426 105.6903 347.0426 -169.9395 105.6903 342.7071 -166.3661 105.5 346.3661 -170.6888 106.2322 343.0175
5 24 -169.9395 105.6903 342.7071 -170.9567 105.6903 337.593 -169.0556 105.5 342.341 -171.7678 106.2322 337.593
5 24 -170.9567 105.6903 337.593 -170.9567 105.6903 -147.1097 -170 105.5 337.593 -171.7678 106.2322 -147.1629
5 24 -170.9567 105.6903 -147.1097 -163.5289 105.6903 -203.5293 -170 105.5 -147.047 -164.3191 106.2322 -203.741
5 24 -163.5289 105.6903 -203.5293 -142.2841 105.6903 -254.8189 -142.9925 106.2322 -255.2279 -162.5969 105.5 -203.2795
5 24 -142.2841 105.6903 -254.8189 -108.3197 105.6903 -299.0822 -108.8981 106.2322 -299.6606 -141.4484 105.5 -254.3364
5 24 -108.3197 105.6903 -299.0822 -90.8681 105.6903 -312.4733 -91.2771 106.2322 -313.1817 -107.6373 105.5 -298.3999
5 24 -90.8681 105.6903 -312.4733 -70.4046 105.6903 -320.9495 -90.3856 105.5 -311.6376 -70.6163 106.2322 -321.7397
5 24 -70.4046 105.6903 -320.9495 -47.5627 105.6903 -323.9567 -47.6159 106.2322 -324.7678 -70.1549 105.5 -320.0174
5 24 -127.4562 105.5 72.8261 -116.4652 105.5 70.6399 -127.0901 105.6903 73.71 -145.1861 105.5 70.6399
5 24 -136.7739 105.5 79.052 -127.4562 105.5 72.8261 -145.1861 105.5 70.6399 -136.0975 105.6903 79.7285
5 24 -142.9999 105.5 88.3697 -136.7739 105.5 79.052 -145.1861 105.5 70.6399 -142.116 105.6903 88.7358
5 24 -145.1861 105.5 99.3607 -142.9999 105.5 88.3697 -144.2294 105.6903 99.3607 -145.1861 105.5 70.6399
5 24 -145.1861 105.5 337.593 -145.1861 105.5 99.3607 -170 105.5 337.593 -144.2294 105.6903 337.593
5 24 -146.1305 105.5 342.341 -145.1861 105.5 337.593 -170 105.5 337.593 -145.2466 105.6903 342.7071
5 24 -148.82 105.5 346.3661 -146.1305 105.5 342.341 -169.0556 105.5 342.341 -148.1435 105.6903 347.0426
5 24 -152.8451 105.5 349.0556 -148.82 105.5 346.3661 -166.3661 105.5 346.3661 -152.479 105.6903 349.9395
5 24 -157.593 105.5 350 -152.8451 105.5 349.0556 -157.593 105.6903 350.9567 -162.341 105.5 349.0556
5 24 -166.3661 105.5 346.3661 -162.341 105.5 349.0556 -167.0426 105.6903 347.0426 -152.8451 105.5 349.0556
5 24 -169.0556 105.5 342.341 -166.3661 105.5 346.3661 -169.9395 105.6903 342.7071 -148.82 105.5 346.3661
5 24 -170 105.5 337.593 -169.0556 105.5 342.341 -170.9567 105.6903 337.593 -146.1305 105.5 342.341
5 24 -170 105.5 -147.047 -170 105.5 337.593 -170.9567 105.6903 -147.1097 -145.1861 105.5 99.3607
5 24 -162.5969 105.5 -203.2795 -170 105.5 -147.047 -163.5289 105.6903 -203.5293 -145.1861 105.5 70.6399
5 24 -141.4484 105.5 -254.3364 -162.5969 105.5 -203.2795 -116.4652 105.5 70.6399 -142.2841 105.6903 -254.8189
5 24 -107.6373 105.5 -298.3999 -141.4484 105.5 -254.3364 -108.3197 105.6903 -299.0822 -162.5969 105.5 -203.2795
5 24 -90.3856 105.5 -311.6376 -107.6373 105.5 -298.3999 -116.4652 105.5 70.6399 -90.8681 105.6903 -312.4733
5 24 -70.1549 105.5 -320.0174 -90.3856 105.5 -311.6376 -107.6373 105.5 -298.3999 -70.4046 105.6903 -320.9495
5 24 -47.5 105.5 -323 -70.1549 105.5 -320.0174 -116.4652 105.5 70.6399 -47.5627 105.6903 -323.9567
5 24 -126.5723 107.0433 74.96 -126.4995 108 75.1358 -135.1407 107.0433 80.6852 -116.4652 108 73.1399
5 24 -126.7797 106.2322 74.4593 -126.5723 107.0433 74.96 -135.5239 106.2322 80.302 -116.4652 107.0433 72.9496
5 24 -127.0901 105.6903 73.71 -126.7797 106.2322 74.4593 -136.0975 105.6903 79.7285 -116.4652 106.2322 72.4076
5 24 -127.4562 105.5 72.8261 -127.0901 105.6903 73.71 -116.4652 105.6903 71.5966 -136.7739 105.5 79.052
5 24 -116.4652 107.0433 72.9496 -116.4652 108 73.1399 -126.4995 108 75.1358 116.4652 107.0433 72.9496
5 24 -116.4652 106.2322 72.4076 -116.4652 107.0433 72.9496 -126.5723 107.0433 74.96 116.4652 106.2322 72.4076
5 24 -116.4652 105.6903 71.5966 -116.4652 106.2322 72.4076 -126.7797 106.2322 74.4593 116.4652 105.6903 71.5966
5 24 -116.4652 105.5 70.6399 -116.4652 105.6903 71.5966 -127.0901 105.6903 73.71 116.4652 105.5 70.6399
5 24 -135.1407 107.0433 80.6852 -135.0062 108 80.8198 -126.4995 108 75.1358 -140.866 107.0433 89.2536
5 24 -135.5239 106.2322 80.302 -135.1407 107.0433 80.6852 -126.5723 107.0433 74.96 -141.3666 106.2322 89.0462
5 24 -136.0975 105.6903 79.7285 -135.5239 106.2322 80.302 -126.7797 106.2322 74.4593 -142.116 105.6903 88.7358
5 24 -136.7739 105.5 79.052 -136.0975 105.6903 79.7285 -127.0901 105.6903 73.71 -142.9999 105.5 88.3697
5 24 -140.866 107.0433 89.2536 -140.6902 108 89.3264 -135.0062 108 80.8198 -142.8764 107.0433 99.3607
5 24 -141.3666 106.2322 89.0462 -140.866 107.0433 89.2536 -135.1407 107.0433 80.6852 -143.4183 106.2322 99.3607
5 24 -142.116 105.6903 88.7358 -141.3666 106.2322 89.0462 -135.5239 106.2322 80.302 -144.2294 105.6903 99.3607
5 24 -142.9999 105.5 88.3697 -142.116 105.6903 88.7358 -136.0975 105.6903 79.7285 -145.1861 105.5 99.3607
5 24 -142.8764 107.0433 99.3607 -142.6861 108 99.3607 -142.8764 107.0433 337.593 -140.6902 108 89.3264
5 24 -143.4183 106.2322 99.3607 -142.8764 107.0433 99.3607 -143.4183 106.2322 337.593 -140.866 107.0433 89.2536
5 24 -144.2294 105.6903 99.3607 -143.4183 106.2322 99.3607 -141.3666 106.2322 89.0462 -144.2294 105.6903 337.593
5 24 -145.1861 105.5 99.3607 -144.2294 105.6903 99.3607 -145.1861 105.5 337.593 -142.116 105.6903 88.7358
5 24 -142.8764 107.0433 337.593 -142.6861 108 337.593 -143.9966 107.0433 343.2249 -142.6861 108 99.3607
5 24 -143.4183 106.2322 337.593 -142.8764 107.0433 337.593 -144.4973 106.2322 343.0175 -142.8764 107.0433 99.3607
5 24 -144.2294 105.6903 337.593 -143.4183 106.2322 337.593 -143.4183 106.2322 99.3607 -145.2466 105.6903 342.7071
5 24 -145.1861 105.5 337.593 -144.2294 105.6903 337.593 -146.1305 105.5 342.341 -144.2294 105.6903 99.3607
5 24 -143.9966 107.0433 343.2249 -143.8208 108 343.2977 -142.6861 108 337.593 -147.1868 107.0433 347.9993
5 24 -144.4973 106.2322 343.0175 -143.9966 107.0433 343.2249 -142.8764 107.0433 337.593 -147.57 106.2322 347.6161
5 24 -145.2466 105.6903 342.7071 -144.4973 106.2322 343.0175 -143.4183 106.2322 337.593 -148.1435 105.6903 347.0426
5 24 -146.1305 105.5 342.341 -145.2466 105.6903 342.7071 -144.2294 105.6903 337.593 -148.82 105.5 346.3661
5 24 -147.1868 107.0433 347.9993 -147.0522 108 348.1339 -143.8208 108 343.2977 -151.9612 107.0433 351.1895
