3 16 9.18 13.52 0 10 0 0 8.93 11.97 0
3 16 10 24 0 10 0 0 9.18 13.52 0
3 16 8.65 14.73 0 10 24 0 9.18 13.52 0
3 16 8.16 15.27 0 10 24 0 8.65 14.73 0
4 16 8.13 19.86 0 10 24 0 8.16 15.27 0 7.64 15.3 0
3 16 7.46 17.95 0 8.13 19.86 0 7.64 15.3 0
3 16 7.46 17.95 0 7.64 15.3 0 7.01 17.47 0
4 16 6.16 17.05 0 7.01 17.47 0 7.64 15.3 0 6.34 15.98 0
3 16 8.08 20.44 0 10 24 0 8.13 19.86 0
3 16 7.76 20.88 0 10 24 0 8.08 20.44 0
4 16 7.76 20.88 0 7.3 20.88 0 6.65 21.81 0 10 24 0
3 16 5.95 22.25 0 10 24 0 6.65 21.81 0
3 16 4.57 22.6 0 10 24 0 5.95 22.25 0
3 16 1.88 23 0 10 24 0 4.57 22.6 0
3 16 10 24 0 1.88 23 0 0 23.1 0
