3 16 4 -11.4097 0 3.85 -11.3 -0.7545 4 -11.3 0
3 16 4 -11.4097 0 4 -11.3 0 3.85 -11.3 0.7545
4 16 4 -11.4097 0 3.85 -11.3 0.7545 8.418 -14.639 0.75 8.418 -14.639 -0.75
3 16 4 -11.4097 0 8.418 -14.639 -0.75 3.85 -11.3 -0.7545
3 16 3.6956 -11.8405 -1.5308 3.6956 -11.3 -1.5308 3.85 -11.3 -0.7545
3 16 3.6956 -11.3 1.5308 3.6956 -11.8405 1.5308 3.85 -11.3 0.7545
4 16 3.6956 -11.8405 -1.5308 2.8284 -12.3486 -2.8284 2.8284 -11.3 -2.8284 3.6956 -11.3 -1.5308
4 16 2.8284 -11.3 -2.8284 2.8284 -12.3486 -2.8284 1.5308 -12.2222 -3.6956 1.5308 -11.3 -3.6956
4 16 1.5308 -11.3 -3.6956 1.5308 -12.2222 -3.6956 0 -11.48 -4 0 -11.3 -4
4 16 2.8284 -11.3 2.8284 2.8284 -12.3486 2.8284 3.6956 -11.8405 1.5308 3.6956 -11.3 1.5308
4 16 1.5308 -12.2222 3.6956 2.8284 -12.3486 2.8284 2.8284 -11.3 2.8284 1.5308 -11.3 3.6956
4 16 0 -11.48 4 1.5308 -12.2222 3.6956 1.5308 -11.3 3.6956 0 -11.3 4
2 24 4.148 -32.002 -0.75 7.308 -29.421 -4
2 24 4.148 -32.002 0.75 7.308 -29.421 4
5 24 4 -11.3 0 4 -11.4097 0 3.85 -11.3 -0.7545 3.85 -11.3 0.7545
5 24 3.6956 -11.8405 -1.5308 3.6956 -11.3 -1.5308 3.85 -11.3 -0.7545 2.8284 -12.3486 -2.8284
5 24 3.6956 -11.3 1.5308 3.6956 -11.8405 1.5308 3.85 -11.3 0.7545 2.8284 -11.3 2.8284
5 24 2.8284 -12.3486 -2.8284 2.8284 -11.3 -2.8284 3.6956 -11.8405 -1.5308 1.5308 -12.2222 -3.6956
5 24 1.5308 -12.2222 -3.6956 1.5308 -11.3 -3.6956 2.8284 -11.3 -2.8284 0 -11.48 -4
5 24 2.8284 -11.3 2.8284 2.8284 -12.3486 2.8284 3.6956 -11.8405 1.5308 1.5308 -12.2222 3.6956
5 24 1.5308 -11.3 3.6956 1.5308 -12.2222 3.6956 2.8284 -12.3486 2.8284 0 -11.48 4
