4 0 154.752 44.367 -115.299 154.189 44.106 -115.299 154.607 44.73 -116.857 154.848 44.51 -115.656
4 0 154.189 44.106 -115.299 154.752 44.367 -115.299 155.094 44.16 -114.022 154.607 43.862 -113.741
4 0 154.607 43.862 -113.741 155.094 44.16 -114.022 156.028 44.316 -113.088 155.747 44.052 -112.6
4 0 155.747 44.052 -112.6 156.028 44.316 -113.088 157.305 44.794 -112.746 157.305 44.635 -112.183
4 0 157.305 44.635 -112.183 157.305 44.794 -112.746 158.581 45.464 -113.088 158.863 45.453 -112.6
4 0 158.863 45.453 -112.6 158.581 45.464 -113.088 159.516 46.148 -114.022 160.003 46.287 -113.741
4 0 159.858 46.662 -115.299 160.421 46.915 -115.299 160.003 46.287 -113.741 159.762 46.518 -114.941
4 0 160.421 46.915 -115.299 159.858 46.662 -115.299 159.516 46.868 -116.575 160.003 47.167 -116.857
4 0 154.848 44.51 -115.656 155.004 44.744 -116.241 159.762 46.518 -114.941 159.606 46.282 -114.356
4 80 159.858 46.662 -115.299 159.762 46.518 -114.941 155.004 44.744 -116.241 155.094 44.878 -116.575
4 80 159.858 46.662 -115.299 155.094 44.878 -116.575 156.028 45.564 -117.51 157.305 46.235 -117.852
4 80 159.858 46.662 -115.299 157.305 46.235 -117.852 158.581 46.712 -117.51 159.516 46.868 -116.575
4 80 154.848 44.51 -115.656 159.606 46.282 -114.356 159.516 46.148 -114.022 154.752 44.367 -115.299
4 80 155.094 44.16 -114.022 154.752 44.367 -115.299 159.516 46.148 -114.022 156.028 44.316 -113.088
4 80 157.305 44.794 -112.746 156.028 44.316 -113.088 159.516 46.148 -114.022 158.581 45.464 -113.088
3 0 155.004 44.744 -116.241 154.607 44.73 -116.857 155.094 44.878 -116.575
3 0 154.848 44.51 -115.656 154.607 44.73 -116.857 155.004 44.744 -116.241
3 0 160.003 46.287 -113.741 159.516 46.148 -114.022 159.606 46.282 -114.356
3 0 160.003 46.287 -113.741 159.606 46.282 -114.356 159.762 46.518 -114.941
4 80 132.248 42.467 -134.227 133.096 43.113 -135.076 134.157 43.113 -134.015 133.308 42.467 -133.167
4 80 134.157 42.467 -132.318 135.006 43.114 -133.167 136.066 43.113 -132.106 135.218 42.467 -131.258
4 80 130.339 41.012 -132.318 131.187 41.659 -133.167 132.248 41.659 -132.106 131.399 41.012 -131.258
4 80 132.248 41.012 -130.409 133.096 41.659 -131.258 134.157 41.659 -130.197 133.308 41.012 -129.348
4 80 128.429 39.557 -130.409 129.278 40.204 -131.258 130.339 40.204 -130.197 129.49 39.557 -129.348
4 80 130.339 39.558 -128.5 131.187 40.204 -129.348 132.248 40.204 -128.288 131.399 39.557 -127.439
4 80 122.221 37.223 -130.49 122.769 37.794 -131.44 127.809 38.277 -127.667 127.031 37.684 -126.89
4 80 132.614 37.966 -122.046 131.616 37.387 -121.525 127.894 37.695 -126.055 128.676 38.291 -126.837
4 80 128.676 38.291 -126.837 127.894 37.695 -126.055 127.031 37.684 -126.89 127.809 38.277 -127.667
4 80 127.809 38.277 -127.667 129.49 39.557 -129.348 130.339 39.558 -128.5 128.676 38.291 -126.837
4 80 131.187 40.204 -129.348 130.339 39.558 -128.5 129.49 39.557 -129.348 130.339 40.204 -130.197
4 80 130.339 40.204 -130.197 131.399 41.012 -131.258 132.248 41.012 -130.409 131.187 40.204 -129.348
4 80 132.248 41.012 -130.409 131.399 41.012 -131.258 132.248 41.659 -132.106 133.096 41.659 -131.258
4 80 133.096 41.659 -131.258 132.248 41.659 -132.106 133.308 42.467 -133.167 134.157 42.467 -132.318
4 80 135.006 43.114 -133.167 134.157 42.467 -132.318 133.308 42.467 -133.167 134.157 43.113 -134.015
4 80 139.068 46.209 -137.23 135.006 43.114 -133.167 134.157 43.113 -134.015 138.22 46.209 -138.078
4 134 59.908 4.717 -77.857 63.825 9.35 -95.521 69.208 9.234 -91.809 68.558 8.458 -88.844
4 134 69.208 9.234 -91.809 63.825 9.35 -95.521 64.157 9.783 -97.193 65.105 10.242 -98.611
4 134 70.15 9.146 -90.867 69.208 9.234 -91.809 65.105 10.242 -98.611 66.523 10.658 -99.559
4 0 64.157 9.783 -97.193 63.825 9.35 -95.521 63.41 9.48 -96.33 63.755 9.93 -98.067
4 0 65.105 10.242 -98.611 64.157 9.783 -97.193 63.755 9.93 -98.067 64.739 10.407 -99.541
4 0 66.523 10.658 -99.559 65.105 10.242 -98.611 64.739 10.407 -99.541 66.213 10.839 -100.525
4 0 68.196 10.966 -99.892 66.523 10.658 -99.559 66.213 10.839 -100.525 67.95 11.159 -100.87
4 0 69.868 11.12 -99.559 68.196 10.966 -99.892 67.95 11.159 -100.87 69.688 11.319 -100.525
4 0 71.232 11.077 -98.557 69.868 11.12 -99.559 69.688 11.319 -100.525 71.105 11.274 -99.484
4 0 74.014 10.817 -95.775 71.232 11.077 -98.557 71.105 11.274 -99.484 74.367 10.969 -96.222
3 80 85.252 15.677 -110.05 84.97 16 -111.615 86 16 -111
3 80 86 16 -111 87.232 15.202 -105.578 85.252 15.677 -110.05
4 80 48.498 2.877 -76.609 48.177 2.558 -75.411 32.38 1.523 -79.284 32.898 1.855 -80.434
4 80 50.512 4.699 -83.367 50.146 4.378 -82.182 35.421 3.469 -86.034 35.937 3.8 -87.181
4 80 48.177 2.558 -75.411 48.498 2.877 -76.609 51.017 3.139 -76.349 50.889 2.832 -75.099
4 80 53.723 3.293 -75.397 50.889 2.832 -75.099 51.017 3.139 -76.349 53.723 3.58 -76.637
4 80 53.723 3.58 -76.637 56.971 4.196 -77.359 57.292 3.963 -76.161 53.723 3.293 -75.397
4 80 52.218 4.612 -81.99 50.146 4.378 -82.182 50.512 4.699 -83.367 52.345 4.919 -83.24
4 80 54.588 4.965 -82.101 52.218 4.612 -81.99 52.345 4.919 -83.24 54.588 5.252 -83.341
4 80 54.588 5.252 -83.341 58.396 5.983 -84.224 58.717 5.75 -83.026 54.588 4.965 -82.101
4 80 58.917 4.288 -76.597 57.292 3.963 -76.161 56.971 4.196 -77.359 59.242 4.655 -77.985
3 80 58.917 4.288 -76.597 59.242 4.655 -77.985 58.927 4.293 -76.61
4 80 60.541 6.159 -83.703 58.717 5.75 -83.026 58.396 5.983 -84.224 60.869 6.538 -85.146
4 80 66.289 14.039 -114.296 67.152 14.309 -114.948 67.832 14.182 -113.991 66.543 13.778 -113.017
4 80 65.304 13.822 -113.948 66.289 14.039 -114.296 66.543 13.778 -113.017 65.137 13.494 -112.631
4 80 64.383 13.715 -114.033 65.304 13.822 -113.948 65.137 13.494 -112.631 63.828 13.374 -112.894
4 80 72.133 16 -119.275 67.832 14.182 -113.991 67.152 14.309 -114.948 71.156 16 -119.859
4 80 52.085 13.87 -121.894 53.599 14.195 -122.491 60.251 14.351 -119.247 60.713 14.053 -117.686
4 80 53.599 14.195 -122.491 52.085 13.87 -121.894 52.019 14.092 -122.881 53.267 14.891 -125.652
4 80 67.199 15.969 -122.088 65.851 15.936 -122.746 65.815 16 -123.046 67.186 16 -122.228
4 80 60.251 14.351 -119.247 65.851 15.936 -122.746 67.199 15.969 -122.088 60.713 14.053 -117.686
4 80 64.383 13.715 -114.033 63.828 13.374 -112.894 50.457 13.093 -119.415 50.978 13.426 -120.572
4 0 67.199 15.969 -122.088 67.152 14.309 -114.948 66.289 14.039 -114.296 65.304 13.822 -113.948
4 0 67.199 15.969 -122.088 65.304 13.822 -113.948 64.383 13.715 -114.033 60.713 14.053 -117.686
4 0 60.713 14.053 -117.686 64.383 13.715 -114.033 50.978 13.426 -120.572 52.085 13.87 -121.894
3 134 56.384 1.11 -62.445 58.41 3.019 -70.439 61.785 3.019 -67.065
4 134 56.384 1.11 -62.445 61.785 3.019 -67.065 63.809 3.533 -67.74 63.022 2.591 -63.579
4 134 56.05 .727 -60.767 56.384 1.11 -62.445 63.022 2.591 -63.579 56.384 .471 -59.089
4 134 57.334 .381 -57.666 56.384 .471 -59.089 63.022 2.591 -63.579 58.757 .471 -56.715
4 134 60.435 .727 -56.382 58.757 .471 -56.715 63.022 2.591 -63.579 62.113 1.11 -56.715
4 134 62.113 1.11 -56.715 63.022 2.591 -63.579 66.958 3.533 -64.591 66.284 3.019 -62.566
3 134 62.113 1.11 -56.715 66.284 3.019 -62.566 69.995 3.019 -58.855
4 80 66.171 5.718 -76.85 66.958 5.761 -76.288 60.885 3.919 -72.689 65.046 5.59 -77.3
4 80 64.147 5.461 -77.525 65.046 5.59 -77.3 60.885 3.919 -72.689 63.359 5.29 -77.413
4 80 62.347 5.033 -77.075 63.359 5.29 -77.413 60.885 3.919 -72.689 61.672 4.818 -76.625
4 80 61.11 4.562 -75.838 61.672 4.818 -76.625 60.885 3.919 -72.689 60.772 4.347 -75.051
3 80 60.885 3.919 -72.689 60.66 4.176 -74.263 60.772 4.347 -75.051
4 80 72.089 3.919 -61.485 75.688 5.761 -67.558 76.25 5.718 -66.771 76.7 5.59 -65.646
4 80 72.089 3.919 -61.485 76.7 5.59 -65.646 76.925 5.461 -64.747 76.813 5.29 -63.959
4 80 72.089 3.919 -61.485 76.813 5.29 -63.959 76.475 5.033 -62.947 76.025 4.818 -62.272
4 80 72.089 3.919 -61.485 76.025 4.818 -62.272 75.238 4.562 -61.71 74.451 4.347 -61.372
3 80 73.663 4.176 -61.26 72.089 3.919 -61.485 74.451 4.347 -61.372
4 80 78.993 8.889 -80.674 80.005 9.532 -83.036 80.905 9.532 -82.136 80.23 8.889 -79.437
4 80 81.805 9.532 -81.237 80.23 8.889 -79.437 80.905 9.532 -82.136 82.255 9.917 -82.811
3 80 80.23 8.889 -79.437 81.805 9.532 -81.237 82.592 9.532 -80.449
4 134 84.054 10.217 -82.586 82.142 10.217 -84.498 83.717 10.817 -86.073 85.629 10.817 -84.161
4 134 76.676 4.562 -60.272 76.7 4.733 -61.147 77.262 4.947 -61.71 78.846 5.054 -60.688
4 134 78.275 5.633 -64.297 78.387 5.847 -65.309 78.95 6.147 -66.321 89.644 8.73 -69.188
3 134 77.487 6.061 -67.333 77.487 6.747 -70.933 81.311 8.418 -75.881
4 134 77.487 6.747 -70.933 77.487 6.061 -67.333 75.913 6.318 -70.258 76.475 7.175 -74.194
4 134 68.265 3.448 -62.835 76.475 7.175 -74.194 75.913 6.318 -70.258 70.402 3.533 -61.147
4 134 72.177 3.533 -59.372 71.277 3.319 -59.147 71.165 3.362 -59.485 71.84 3.576 -59.934
4 134 58.86 3.533 -72.689 59.423 3.576 -72.351 58.973 3.362 -71.677 58.635 3.319 -71.789
4 134 62.235 3.448 -68.865 60.547 3.533 -71.002 69.658 6.318 -76.513 73.594 7.175 -77.075
4 134 70.332 6.746 -78.087 73.594 7.175 -77.075 69.658 6.318 -76.513 66.733 6.061 -78.087
3 134 70.332 6.746 -78.087 66.733 6.061 -78.087 75.281 8.418 -81.911
3 134 65.721 6.147 -79.55 68.558 8.458 -88.844 66.621 6.404 -79.999
4 0 57.334 .381 -57.666 56.667 .128 -57.006 55.68 .222 -58.484 56.384 .471 -59.089
4 0 56.384 .471 -59.089 55.68 .222 -58.484 55.333 .702 -61.352 56.05 .727 -60.767
4 0 56.05 .727 -60.767 55.333 .702 -61.352 56.073 1.357 -64.053 56.384 1.11 -62.445
4 0 58.41 3.019 -70.439 56.384 1.11 -62.445 56.073 1.357 -64.053 58.635 3.319 -71.789
4 0 58.86 3.533 -72.689 58.635 3.319 -71.789 56.073 1.357 -64.053 59.76 4.562 -77.188
4 0 58.145 .222 -56.019 56.667 .128 -57.006 57.334 .381 -57.666 58.757 .471 -56.715
4 0 60.788 .659 -55.672 58.145 .222 -56.019 58.757 .471 -56.715 60.435 .727 -56.382
4 0 64.058 1.443 -56.517 60.788 .659 -55.672 60.435 .727 -56.382 62.113 1.11 -56.715
4 0 64.058 1.443 -56.517 62.113 1.11 -56.715 69.995 3.019 -58.855 71.277 3.319 -59.147
4 0 64.058 1.443 -56.517 71.277 3.319 -59.147 72.177 3.533 -59.372 76.676 4.562 -60.272
3 0 77.086 4.458 -59.317 76.676 4.562 -60.272 78.846 5.054 -60.688
3 0 78.846 5.054 -60.688 77.113 4.464 -59.323 77.086 4.458 -59.317
4 0 68.695 4.314 -66.953 76.293 7.603 -76.625 76.475 7.175 -74.194 68.265 3.448 -62.835
4 0 73.594 7.175 -77.075 75.956 7.604 -76.963 66.171 4.314 -69.477 62.235 3.448 -68.865
4 0 77.756 8.203 -78.312 78.993 8.889 -80.674 80.23 8.889 -79.437 78.993 8.332 -77.75
4 0 80.455 8.589 -77.638 78.993 8.332 -77.75 80.23 8.889 -79.437 82.592 9.532 -80.449
4 0 81.311 8.418 -75.881 80.455 8.589 -77.638 82.592 9.532 -80.449 83.829 9.146 -77.188
4 0 77.868 7.475 -74.376 80.455 8.589 -77.638 81.311 8.418 -75.881 77.487 6.747 -70.933
4 0 77.868 7.475 -74.376 77.487 6.747 -70.933 76.475 7.175 -74.194 76.293 7.603 -76.625
4 0 73.707 7.475 -78.537 75.956 7.604 -76.963 73.594 7.175 -77.075 70.332 6.746 -78.087
4 0 73.707 7.475 -78.537 70.332 6.746 -78.087 75.281 8.418 -81.911 76.968 8.589 -81.124
4 0 78.993 8.889 -80.674 77.756 8.203 -78.312 77.081 8.332 -79.662 76.968 8.589 -81.124
4 0 80.005 9.532 -83.036 78.993 8.889 -80.674 76.968 8.589 -81.124 76.631 9.146 -84.386
4 0 70.15 9.146 -90.867 76.631 9.146 -84.386 76.968 8.589 -81.124 75.281 8.418 -81.911
4 0 66.733 6.061 -78.087 66.621 6.404 -79.999 68.558 8.458 -88.844 75.281 8.418 -81.911
4 0 89.644 8.73 -69.188 79.399 6.404 -67.221 81.311 8.418 -75.881 83.829 9.146 -77.188
3 0 89.644 8.73 -69.188 83.829 9.146 -77.188 90.867 9.146 -70.15
3 0 79.399 6.404 -67.221 77.487 6.061 -67.333 81.311 8.418 -75.881
4 0 86.303 10.817 -83.486 83.829 9.146 -77.188 82.592 9.532 -80.449 85.629 10.817 -84.161
3 0 82.592 9.532 -80.449 84.054 10.217 -82.586 85.629 10.817 -84.161
4 0 84.054 10.217 -82.586 82.592 9.532 -80.449 81.805 9.532 -81.237 82.255 9.917 -82.811
3 0 84.054 10.217 -82.586 82.255 9.917 -82.811 82.142 10.217 -84.498
4 0 82.142 10.217 -84.498 82.255 9.917 -82.811 80.905 9.532 -82.136 80.005 9.532 -83.036
4 0 83.717 10.817 -86.073 82.142 10.217 -84.498 80.005 9.532 -83.036 82.817 10.817 -86.973
3 0 80.005 9.532 -83.036 76.631 9.146 -84.386 82.817 10.817 -86.973
4 0 76.7 4.733 -61.147 75.238 4.562 -61.71 76.025 4.818 -62.272 77.262 4.947 -61.71
4 0 77.262 4.947 -61.71 76.025 4.818 -62.272 76.475 5.033 -62.947 77.825 5.204 -62.497
4 0 77.825 5.204 -62.497 76.475 5.033 -62.947 76.813 5.29 -63.959 78.162 5.418 -63.284
4 0 78.162 5.418 -63.284 76.813 5.29 -63.959 76.925 5.461 -64.747 78.275 5.633 -64.297
4 0 78.275 5.633 -64.297 76.925 5.461 -64.747 76.7 5.59 -65.646 78.387 5.847 -65.309
4 0 78.387 5.847 -65.309 76.7 5.59 -65.646 76.25 5.718 -66.771 78.95 6.147 -66.321
4 0 79.399 6.404 -67.221 78.95 6.147 -66.321 76.25 5.718 -66.771 77.487 6.061 -67.333
4 0 75.913 6.318 -70.258 77.487 6.061 -67.333 76.25 5.718 -66.771 75.688 5.761 -67.558
4 0 70.402 3.533 -61.147 75.913 6.318 -70.258 75.688 5.761 -67.558 72.089 3.919 -61.485
4 0 71.165 3.362 -59.485 70.402 3.533 -61.147 72.089 3.919 -61.485 71.84 3.576 -59.934
4 0 71.84 3.576 -59.934 72.089 3.919 -61.485 73.663 4.176 -61.26 72.177 3.533 -59.372
3 0 72.177 3.533 -59.372 73.663 4.176 -61.26 74.451 4.347 -61.372
4 0 72.177 3.533 -59.372 74.451 4.347 -61.372 75.238 4.562 -61.71 76.7 4.733 -61.147
3 0 72.177 3.533 -59.372 76.7 4.733 -61.147 76.676 4.562 -60.272
4 0 71.165 3.362 -59.485 71.277 3.319 -59.147 69.995 3.019 -58.855 70.402 3.533 -61.147
4 0 70.402 3.533 -61.147 69.995 3.019 -58.855 66.284 3.019 -62.566 68.265 3.448 -62.835
4 0 68.265 3.448 -62.835 66.284 3.019 -62.566 66.958 3.533 -64.591 68.695 4.314 -66.953
4 0 68.695 4.314 -66.953 66.958 3.533 -64.591 63.022 2.591 -63.579 68.503 4.461 -67.919
4 0 67.956 4.513 -68.738 68.503 4.461 -67.919 63.022 2.591 -63.579 67.137 4.461 -69.285
4 0 66.171 4.314 -69.477 67.137 4.461 -69.285 63.022 2.591 -63.579 63.809 3.533 -67.74
4 0 62.235 3.448 -68.865 66.171 4.314 -69.477 63.809 3.533 -67.74 61.785 3.019 -67.065
4 0 62.235 3.448 -68.865 61.785 3.019 -67.065 58.41 3.019 -70.439 60.547 3.533 -71.002
4 0 60.885 3.919 -72.689 60.547 3.533 -71.002 58.41 3.019 -70.439 58.973 3.362 -71.677
3 0 58.41 3.019 -70.439 58.635 3.319 -71.789 58.973 3.362 -71.677
3 0 58.973 3.362 -71.677 59.423 3.576 -72.351 60.885 3.919 -72.689
4 0 60.66 4.176 -74.263 60.885 3.919 -72.689 59.423 3.576 -72.351 58.86 3.533 -72.689
4 0 60.772 4.347 -75.051 60.66 4.176 -74.263 58.86 3.533 -72.689 59.76 4.562 -77.188
4 0 60.772 4.347 -75.051 59.76 4.562 -77.188 60.547 4.733 -77.3 61.11 4.562 -75.838
4 0 61.11 4.562 -75.838 60.547 4.733 -77.3 61.11 4.947 -77.862 61.672 4.818 -76.625
4 0 61.672 4.818 -76.625 61.11 4.947 -77.862 61.897 5.204 -78.425 62.347 5.033 -77.075
4 0 62.347 5.033 -77.075 61.897 5.204 -78.425 62.684 5.418 -78.762 63.359 5.29 -77.413
4 0 63.359 5.29 -77.413 62.684 5.418 -78.762 63.697 5.633 -78.875 64.147 5.461 -77.525
4 0 64.147 5.461 -77.525 63.697 5.633 -78.875 64.709 5.847 -78.987 65.046 5.59 -77.3
4 0 65.046 5.59 -77.3 64.709 5.847 -78.987 65.721 6.147 -79.55 66.621 6.404 -79.999
4 0 65.046 5.59 -77.3 66.621 6.404 -79.999 66.733 6.061 -78.087 66.171 5.718 -76.85
4 0 66.958 5.761 -76.288 66.171 5.718 -76.85 66.733 6.061 -78.087 69.658 6.318 -76.513
4 0 66.958 5.761 -76.288 69.658 6.318 -76.513 60.547 3.533 -71.002 60.885 3.919 -72.689
3 80 86.104 14.941 -105.334 85.252 15.677 -110.05 87.232 15.202 -105.578
3 80 87.232 15.202 -105.578 86 16 -111 86.308 16 -110.692
4 80 86.104 14.941 -105.334 87.232 15.202 -105.578 89.94 14.62 -99.814 88.942 14.331 -99.294
4 80 98.786 14.416 -89.9 99.335 14.702 -90.85 105.381 15.36 -88.259 105.123 15.106 -87.186
4 80 110.747 16 -86.253 105.123 15.106 -87.186 105.381 15.36 -88.259 109.409 16 -87.592
