2 24 4.938 -3.709 -56.825 0 -3.984 -56.825
2 24 8.039 -9.009 -33.717 7.472 -7.374 -47.697
2 24 0 -9.022 -39.134 6.25 -8.658 -39.104
2 24 9.068 14.259 -27.07 8.285 15.733 -47.867
2 24 11.313 15.812 -48.693 11.269 15.817 -48.742
2 24 12.152 14.265 -27.207 11.313 15.812 -48.693
2 24 4.722 38.565 -136.832 4.056 51.285 -151.183
2 24 4.056 51.285 -151.183 3.648 65.372 -160.155
2 24 3.648 65.372 -160.155 3.414 83.31 -165.388
2 24 3.414 83.31 -165.388 3.359 96.75 -166.641
2 24 8.868 14.216 -53.743 10.279 4.163 -62.384
2 24 10.279 4.163 -62.384 8.99 8.311 -83.534
2 24 11.313 15.812 -48.693 13.004 3.759 -59.591
2 24 13.004 3.759 -59.591 10.279 4.163 -62.384
2 24 11.044 -9.627 -53.842 8.653 -6.806 -57.974
2 24 13.004 3.759 -59.591 11.044 -9.627 -53.842
2 24 8.653 -6.806 -57.974 10.279 4.163 -62.384
2 24 8.99 8.311 -83.534 7.461 16.064 -109.945
2 24 7.461 16.064 -109.945 6.571 23.624 -126.575
2 24 6.571 23.624 -126.575 5.838 33.797 -141.616
2 24 5.838 33.797 -141.616 5.24 47.748 -155.234
2 24 5.24 47.748 -155.234 4.925 62.996 -163.775
2 24 4.774 82.265 -168.889 4.746 96.75 -170.2
2 24 3.389 81.623 -172.222 3.359 96.75 -173.359
2 24 3.527 61.289 -167.498 3.389 81.623 -172.222
2 24 4.774 82.265 -168.889 4.925 62.996 -163.775
2 24 3.79 45.234 -159.574 3.527 61.289 -167.498
2 24 4.292 29.734 -146.277 3.79 45.234 -159.574
2 24 5.167 14.546 -125.572 4.292 29.734 -146.277
2 24 5.752 8.486 -113.016 5.167 14.546 -125.572
2 24 7.422 -2.045 -80.31 5.752 8.486 -113.016
2 24 8.653 -6.806 -57.974 7.422 -2.045 -80.31
2 24 11.044 -9.627 -53.842 5.549 -10.586 -53.355
2 24 0 -7.66 -57.578 8.653 -6.806 -57.974
2 24 5.549 -10.586 -53.355 0 -10.907 -53.188
2 24 13.004 3.759 -59.591 14.349 0.833 -29.831
2 24 12.134 -12.719 -27.082 11.044 -9.627 -53.842
2 24 2.578 -12.068 -44.669 0 -12.032 -45.36
2 24 4.466 -12.185 -42.781 2.578 -12.068 -44.669
2 24 14.793 0 0 14.349 0.833 -29.831
2 24 12.152 14.265 -27.207 12.5 13.75 0
2 24 12.5 13.75 0 14.793 0 0
2 24 14.793 0 0 12.5 -13.75 0
2 24 12.5 -13.75 0 12.134 -12.719 -27.082
2 24 8.039 -9.009 -33.717 8.57 -10.591 -5.118
2 24 8.57 -10.591 -5.118 9.423 13.75 -4.268
2 24 9.423 13.75 -4.268 9.068 14.259 -27.07
2 24 6.25 -10.883 -5.128 6.25 -9.789 -5.09
2 24 8.57 -10.591 -5.118 6.25 -10.883 -5.128
2 24 6.281 -14.686 0 12.5 -13.75 0
2 24 6.25 -8.658 -39.104 6.25 -10.883 -5.128
2 24 6.25 -8.658 -39.104 6.25 -8.356 -39.079
2 24 6.25 -8.356 -39.079 6.25 -9.789 -5.09
2 24 6.281 -14.686 0 0 -15 0
2 24 2.578 -11.687 -44.669 0 -11.687 -45.36
2 24 0 -13.236 -35.045 2.578 -13.098 -35.736
2 24 0 -11.687 -35.045 2.578 -11.687 -35.736
2 24 5.157 -12.444 -40.203 4.466 -12.185 -42.781
2 24 4.466 -12.791 -37.624 5.157 -12.444 -40.203
2 24 2.578 -13.098 -35.736 4.466 -12.791 -37.624
2 24 2.578 -11.687 -35.736 4.466 -11.687 -37.624
2 24 4.466 -11.687 -37.624 5.157 -11.687 -40.203
2 24 5.157 -11.687 -40.203 4.466 -11.687 -42.781
2 24 4.466 -11.687 -42.781 2.578 -11.687 -44.669
2 24 1.873 15.481 -120.392 0.788 14.58 -118.707
2 24 0.788 14.58 -118.707 0 14.582 -118.703
5 24 4.746 96.75 -170.2 4.114 100 -167.606 4.75 100 -169.981 3.359 96.75 -166.641
5 24 2.375 100 -174.095 3.359 96.75 -173.359 4.114 100 -172.356 0 96.75 -174.731
5 24 0 79.858 -173.255 3.527 61.289 -167.498 3.389 81.623 -172.222 0 61.687 -168.903
5 24 4.292 29.734 -146.277 5.24 47.748 -155.234 3.79 45.234 -159.574 5.838 33.797 -141.616
5 24 5.157 -12.444 -40.203 5.549 -10.586 -53.355 11.044 -9.627 -53.842 4.466 -12.185 -42.781
5 24 1.655 38.736 -135.55 1.264 33.437 -138.372 2.513 28.951 -117.719 1.058 41.925 -144.967
5 24 0 96.75 -174.731 2.375 100 -174.095 0 100 -174.731 3.359 96.75 -173.359
5 24 3.79 45.234 -159.574 0 45.632 -160.932 0 61.687 -168.903 4.292 29.734 -146.277
5 24 0.788 14.58 -118.707 2.759 7.47 -101.405 0 7.531 -101.924 1.873 15.481 -120.392
5 24 4.056 51.285 -151.183 4.925 62.996 -163.775 3.648 65.372 -160.155 5.24 47.748 -155.234
5 24 4.114 100 -172.356 4.114 96.75 -172.356 4.75 100 -169.981 3.359 96.75 -173.359
5 24 3.359 96.75 -173.359 4.114 100 -172.356 2.375 100 -174.095 4.114 96.75 -172.356
5 24 0 61.687 -168.903 3.79 45.234 -159.574 0 45.632 -160.932 3.527 61.289 -167.498
5 24 5.838 33.797 -141.616 4.722 38.565 -136.832 5.479 29.583 -120.859 5.24 47.748 -155.234
5 24 4.75 100 -169.981 4.746 96.75 -170.2 4.114 100 -167.606 4.114 96.75 -172.356
5 24 0 -4.112 -56.069 5.072 -6.303 -52.859 0 -7.342 -51.703 4.969 -3.811 -56.211
5 24 0 61.687 -168.903 3.527 61.289 -167.498 0 79.858 -173.255 3.79 45.234 -159.574
5 24 0 -7.66 -57.578 5.549 -10.586 -53.355 8.653 -6.806 -57.974 0 -10.907 -53.188
5 24 4.493 -2.125 -65.641 0 1.286 -81.336 3.784 1.119 -80.029 0 -2.125 -66.884
5 24 0 -2.151 -82.245 7.422 -2.045 -80.31 0 7.478 -112.218 8.653 -6.806 -57.974
5 24 5.549 -10.586 -53.355 2.578 -12.068 -44.669 0 -12.032 -45.36 4.466 -12.185 -42.781
5 24 0 -12.032 -45.36 5.549 -10.586 -53.355 2.578 -12.068 -44.669 0 -10.907 -53.188
5 24 3.389 81.623 -172.222 4.774 82.265 -168.889 4.114 96.75 -172.356 3.527 61.289 -167.498
5 24 6.253 23.628 -104.904 3.321 23.243 -101.23 2.513 28.951 -117.719 7.556 17.81 -78.985
5 24 4.722 38.565 -136.832 1.181 46.344 -145.354 4.056 51.285 -151.183 1.655 38.736 -135.55
5 24 0 62.813 -157.388 4.056 51.285 -151.183 3.648 65.372 -160.155 0 52.055 -150.581
5 24 4.774 82.265 -168.889 3.648 65.372 -160.155 4.925 62.996 -163.775 3.414 83.31 -165.388
5 24 3.414 83.31 -165.388 0 82.909 -164.085 0 62.813 -157.388 2.375 96.75 -165.868
5 24 5.838 33.797 -141.616 5.479 29.583 -120.859 4.722 38.565 -136.832 6.571 23.624 -126.575
5 24 8.99 8.311 -83.534 7.556 17.81 -78.985 6.253 23.628 -104.904 10.279 4.163 -62.384
5 24 9.068 14.259 -27.07 12.152 14.265 -27.207 12.5 13.75 0 8.285 15.733 -47.867
5 24 0 -7.993 -47.235 7.472 -7.374 -47.697 6.25 -8.658 -39.104 5.482 -7.008 -51.874
5 24 3.414 83.31 -165.388 4.774 82.265 -168.889 3.648 65.372 -160.155 3.359 96.75 -166.641
5 24 2.578 -13.098 -35.736 0 -14.007 -26.354 6.085 -13.66 -26.862 0 -13.236 -35.045
5 24 2.578 -12.068 -44.669 2.578 -11.687 -44.669 4.466 -11.687 -42.781 0 -12.032 -45.36
5 24 7.472 -7.374 -47.697 6.25 -8.658 -39.104 8.039 -9.009 -33.717 0 -7.993 -47.235
5 24 4.466 -11.687 -42.781 4.466 -12.185 -42.781 5.157 -11.687 -40.203 2.578 -12.068 -44.669
5 24 12.152 14.265 -27.207 14.349 0.833 -29.831 14.793 0 0 11.313 15.812 -48.693
5 24 7.556 17.81 -78.985 4.524 17.933 -77.371 3.321 23.243 -101.23 8.868 14.216 -53.743
5 24 3.648 65.372 -160.155 0 62.813 -157.388 3.414 83.31 -165.388 4.056 51.285 -151.183
5 24 8.653 -6.806 -57.974 13.004 3.759 -59.591 11.044 -9.627 -53.842 10.279 4.163 -62.384
5 24 4.774 82.265 -168.889 4.114 96.75 -172.356 3.389 81.623 -172.222 4.746 96.75 -170.2
5 24 4.925 62.996 -163.775 3.527 61.289 -167.498 3.79 45.234 -159.574 4.774 82.265 -168.889
5 24 13.004 3.759 -59.591 8.868 14.216 -53.743 11.269 15.817 -48.742 10.279 4.163 -62.384
5 24 5.24 47.748 -155.234 3.79 45.234 -159.574 4.292 29.734 -146.277 4.925 62.996 -163.775
5 24 12.134 -12.719 -27.082 5.157 -12.444 -40.203 4.466 -12.791 -37.624 11.044 -9.627 -53.842
5 24 6.085 -13.66 -26.862 6.281 -14.686 0 12.5 -13.75 0 0 -14.007 -26.354
5 24 3.414 83.31 -165.388 0 62.813 -157.388 0 82.909 -164.085 3.648 65.372 -160.155
5 24 5.479 29.583 -120.859 7.461 16.064 -109.945 6.571 23.624 -126.575 6.253 23.628 -104.904
5 24 5.479 29.583 -120.859 1.655 38.736 -135.55 2.513 28.951 -117.719 4.722 38.565 -136.832
5 24 5.24 47.748 -155.234 4.056 51.285 -151.183 4.925 62.996 -163.775 4.722 38.565 -136.832
5 24 8.285 15.733 -47.867 11.313 15.812 -48.693 12.152 14.265 -27.207 11.269 15.817 -48.742
5 24 6.25 -8.658 -39.104 0 -7.993 -47.235 0 -9.022 -39.134 7.472 -7.374 -47.697
5 24 7.461 16.064 -109.945 6.253 23.628 -104.904 5.479 29.583 -120.859 8.99 8.311 -83.534
5 24 4.466 -11.687 -37.624 4.466 -12.791 -37.624 5.157 -12.444 -40.203 2.578 -11.687 -35.736
5 24 1.181 46.344 -145.354 0 52.055 -150.581 0 46.482 -145.366 4.056 51.285 -151.183
5 24 4.774 82.265 -168.889 3.527 61.289 -167.498 4.925 62.996 -163.775 3.389 81.623 -172.222
5 24 7.422 -2.045 -80.31 0 7.478 -112.218 5.752 8.486 -113.016 0 -2.151 -82.245
5 24 8.039 -9.009 -33.717 9.068 14.259 -27.07 8.285 15.733 -47.867 8.57 -10.591 -5.118
5 24 12.134 -12.719 -27.082 6.085 -13.66 -26.862 4.466 -12.791 -37.624 12.5 -13.75 0
5 24 9.068 14.259 -27.07 12.5 13.75 0 12.152 14.265 -27.207 9.423 13.75 -4.268
