3 16 16.4 47.69 0 14.8 39.32 0 14.04 40.49 0
4 16 11.3 44.93 0 11.53 45.17 0 11.21 44.22 0 11.21 44.65 0
3 16 11.53 45.17 0 11.48 43.51 0 11.21 44.22 0
3 16 15.49 38.11 0 22.46 35.91 0 16.04 36.99 0
4 16 20.42 33.91 0 16.67 35.52 0 16.04 36.99 0 22.46 35.91 0
3 16 16.67 35.52 0 20.42 33.91 0 17.12 34.25 0
3 16 20.42 33.91 0 17.51 32.91 0 17.12 34.25 0
4 16 31.49 60.7 0 30.89 60.43 0 23.96 60.43 0 31.8 61.17 0
4 16 31.8 61.17 0 23.96 60.43 0 2.4 127.1 0 31.8 127.1 0
3 16 23.96 60.43 0 22.7 60.11 0 2.4 127.1 0
4 16 6.53 50.05 0 4.91 49.87 0 10.46 51.44 0 7.81 50.4 0
4 16 4.91 49.87 0 2.4 49.87 0 13 52.74 0 10.46 51.44 0
4 16 13 52.74 0 2.4 49.87 0 19.908 57.88 0 16.17 54.79 0
4 16 2.4 49.87 0 2.4 127.1 0 22.7 60.11 0 19.908 57.88 0

0 BFC NOCLIP

0 // Black
4 0 11.1 46.22 0 12.89 46.71 0 13.07 46.35 0 11.19 45.83 0
4 0 14.54 48.51 0 14.87 48.27 0 14.2 47.29 0 13.95 47.61 0
4 0 11.1 46.22 0 11.19 45.83 0 9.26 45.87 0 9.74 46.26 0
3 0 31.8 32.48 0 32.6 32.5 0 31.8 30.01 0
4 0 15.42 50.48 0 15.02 50.26 0 14.67 50.52 0 14.88 50.88 0
4 0 14.1 50.54 0 14.06 50.94 0 14.88 50.88 0 14.67 50.52 0
4 0 14.54 48.51 0 15.02 49.47 0 15.42 49.37 0 14.87 48.27 0
4 0 32.34 16.33 0 31.64 15.09 0 30.92 15.45 0 31.58 16.6 0
4 0 15.02 49.47 0 15.02 50.26 0 15.42 50.48 0 15.42 49.37 0
4 0 13.95 47.61 0 14.2 47.29 0 13.07 46.35 0 12.89 46.71 0
4 0 31.64 15.09 0 30.29 13.33 0 29.64 13.8 0 30.92 15.45 0
4 0 30.29 13.33 0 28.84 11.9 0 28.27 12.47 0 29.64 13.8 0
4 0 9.79 48.93 0 10.32 49.11 0 10.51 48.75 0 9.98 48.55 0
4 0 34.4 32.5 0 34.4 17.18 0 33.6 17.33 0 33.6 32.5 0
4 0 10.32 49.11 0 10.76 49.44 0 11.09 49.18 0 10.51 48.75 0
4 0 34.04 15.73 0 33.26 14.29 0 32.54 14.64 0 33.28 15.99 0
4 0 11.01 50.1 0 11.39 49.97 0 11.09 49.18 0 10.76 49.44 0
4 0 11.22 51.12 0 11.57 50.6 0 11.39 49.97 0 11.01 50.1 0
4 0 11.8 51.68 0 12.05 50.97 0 11.57 50.6 0 11.22 51.12 0
4 0 33.26 14.29 0 31.75 12.27 0 31.1 12.74 0 32.54 14.64 0
4 0 12.74 50.93 0 12.05 50.97 0 11.8 51.68 0 12.89 51.61 0
4 0 12.89 51.61 0 13.69 50.65 0 13.3 50.45 0 12.74 50.93 0
4 0 31.75 12.27 0 30.12 10.63 0 29.55 11.19 0 31.1 12.74 0
4 0 13.69 50.65 0 13.75 49.67 0 13.35 49.64 0 13.3 50.45 0
4 0 6.63 47.97 0 7.03 47.84 0 7 47.1 0 6.61 47.12 0
4 0 6.63 47.97 0 7.11 48.68 0 7.39 48.37 0 7.03 47.84 0
4 0 25.25 59.07 0 24.38 58.31 0 23.4 57.79 0 23.19 58.14 0
3 0 26.92 57.77 0 27.45 57.17 0 27.01 57.27 0
4 0 7.11 48.68 0 7.79 49.02 0 7.89 48.63 0 7.39 48.37 0
4 0 29.62 57.4 0 29.13 56.73 0 28.84 57.1 0 29.08 57.39 0
4 0 9.94 48.03 0 9.98 47.28 0 9.58 47.28 0 9.55 47.92 0
3 0 25.25 59.07 0 25.45 58.77 0 24.38 58.31 0
4 0 8.55 48.65 0 7.89 48.63 0 7.79 49.02 0 8.61 49.05 0
4 0 29.33 58.12 0 29.62 57.4 0 29.08 57.39 0 28.97 57.89 0
4 0 9.46 48.86 0 9.19 48.45 0 8.55 48.65 0 8.61 49.05 0
4 0 9.55 47.92 0 9.19 48.45 0 9.46 48.86 0 9.94 48.03 0
4 0 28.06 58.71 0 28.2 59.11 0 29.33 58.12 0 28.97 57.89 0
4 0 9.74 46.26 0 9.36 46.47 0 9.58 47.28 0 9.98 47.28 0
3 0 13.69 50.65 0 13.82 50.12 0 13.75 49.67 0
3 0 9.46 48.86 0 9.89 48.31 0 9.94 48.03 0
4 0 9.74 46.26 0 9.26 45.87 0 8.96 46.14 0 9.36 46.47 0
4 0 9.26 45.87 0 9.12 45.76 0 8.74 45.71 0 8.96 46.14 0
4 0 10.81 44.77 0 11.21 44.65 0 11.21 44.22 0 10.78 44.15 0
4 0 11.2 43.51 0 10.78 44.15 0 11.21 44.22 0 11.48 43.51 0
4 0 11.53 45.17 0 11.3 44.93 0 10.92 45.08 0 11.25 45.48 0
4 0 11.15 3.22 0 11.28 2.43 0 6.83 1.8 0 6.77 2.6 0
4 0 13.25 45.99 0 11.53 45.17 0 11.25 45.48 0 13.07 46.35 0
4 0 32.6 57.5 0 31.8 61.17 0 31.8 127.1 0 32.6 127.9 0
4 0 13.07 46.35 0 16.19 48.03 0 16.4 47.69 0 13.25 45.99 0
4 0 10.92 45.08 0 11.3 44.93 0 11.21 44.65 0 10.81 44.77 0
3 0 32.6 57.5 0 31.8 55.03 0 31.8 60.36 0
4 0 24.13 54.32 0 24.37 54 0 19.18 49.63 0 18.93 49.94 0
4 0 24.37 54 0 24.13 54.32 0 24.85 54.76 0 25.01 54.39 0
4 0 24.85 54.76 0 25.84 55.02 0 25.9 54.62 0 25.01 54.39 0
4 0 18.93 49.94 0 19.18 49.63 0 16.4 47.69 0 16.19 48.03 0
4 0 9.79 48.93 0 9.98 48.55 0 9.89 48.31 0 9.46 48.86 0
4 0 14.06 50.94 0 14.1 50.54 0 13.82 50.12 0 13.69 50.65 0
3 0 30.98 54.63 0 31.8 55.03 0 31.41 54.54 0
4 0 7 47.1 0 7.14 46.64 0 6.68 46.88 0 6.61 47.12 0
3 0 31.41 54.54 0 31.8 55.03 0 31.8 53.93 0
4 0 30.98 54.63 0 25.9 54.62 0 25.84 55.02 0 31.8 55.03 0
4 0 30.12 10.63 0 27.69 8.53 0 27.21 9.18 0 29.55 11.19 0
4 0 27.69 8.53 0 24.7 6.69 0 24.32 7.4 0 27.21 9.18 0
4 0 4.91 49.87 0 6.53 50.05 0 6.59 49.65 0 4.95 49.47 0
4 0 6.53 50.05 0 7.81 50.4 0 7.93 50.01 0 6.59 49.65 0
4 0 7.81 50.4 0 10.46 51.44 0 10.62 51.07 0 7.93 50.01 0
4 0 24.7 6.69 0 21.3 5.09 0 21 5.83 0 24.32 7.4 0
4 0 11.8 51.68 0 10.62 51.07 0 10.46 51.44 0 13 52.74 0
4 0 17.75 4.73 0 21 5.83 0 21.3 5.09 0 17.97 3.96 0
3 0 11.8 51.68 0 13 52.74 0 13.19 52.38 0
4 0 17.97 3.96 0 14.53 3.08 0 14.35 3.86 0 17.75 4.73 0
4 0 11.15 3.22 0 14.35 3.86 0 14.53 3.08 0 11.28 2.43 0
4 0 16.39 54.45 0 15.81 54.08 0 16.17 54.79 0 20.173333333333333333333333333333 57.588333333333333333333333333333 0
4 0 0 2.6 0 6.77 2.6 0 6.83 1.8 0 0 1.8 0
3 0 15.81 54.08 0 13 52.74 0 16.17 54.79 0
4 0 22.7 60.11 0 20.173333333333333333333333333333 57.588333333333333333333333333333 0 16.17 54.79 0 19.908 57.88 0
4 0 15.22 51.2 0 14.88 50.88 0 14.74 51.51 0 15.14 51.52 0
4 0 26.92 57.77 0 29.13 56.73 0 28.42 56.73 0 27.45 57.17 0
4 0 15.49 50.89 0 15.42 50.48 0 14.88 50.88 0 15.22 51.2 0
4 0 26.15 10.63 0 28.27 12.47 0 28.84 11.9 0 26.62 9.99 0
4 0 25.54 57.62 0 26.92 57.77 0 27.01 57.27 0 25.67 57.22 0
4 0 23.46 8.98 0 26.15 10.63 0 26.62 9.99 0 23.85 8.28 0
4 0 27.84 57.54 0 28.84 57.1 0 29.13 56.73 0 26.92 57.77 0
4 0 15.42 50.48 0 15.49 50.89 0 15.83 50.88 0 15.79 50.47 0
3 0 15.94 52.25 0 18.68 53.62 0 17.14 52.55 0
4 0 18.42 53.92 0 18.68 53.62 0 15.94 52.25 0 16.98 53.03 0
4 0 20.32 7.5 0 23.46 8.98 0 23.85 8.28 0 20.62 6.76 0
3 0 25.25 59.07 0 23.19 58.14 0 24.25 58.69 0
4 0 18.42 53.92 0 23.19 58.14 0 23.4 57.79 0 18.68 53.62 0
4 0 17.23 6.45 0 20.32 7.5 0 20.62 6.76 0 17.46 5.69 0
4 0 25.49 59.28 0 28.2 59.11 0 26.74 58.95 0 25.25 59.07 0
3 0 26.74 58.95 0 25.45 58.77 0 25.25 59.07 0
4 0 17.25 50.76 0 15.79 50.47 0 15.83 50.88 0 17.14 51.15 0
4 0 17.46 5.69 0 14.13 4.83 0 13.95 5.61 0 17.23 6.45 0
4 0 18.13 51.7 0 18.5 51.53 0 17.25 50.76 0 17.14 51.15 0
4 0 10.85 4.99 0 13.95 5.61 0 14.13 4.83 0 10.98 4.2 0
4 0 6.65 4.44 0 10.85 4.99 0 10.98 4.2 0 6.7 3.64 0
4 0 14.74 51.51 0 15.03 52.21 0 15.36 51.92 0 15.14 51.52 0
3 0 4.85 4.4 0 6.65 4.44 0 6.7 3.64 0
4 0 18.5 51.53 0 18.13 51.7 0 24.44 57.02 0 24.51 56.62 0
4 0 15.87 52.64 0 16.98 53.03 0 15.94 52.25 0 15.03 52.21 0
3 0 15.03 52.21 0 15.94 52.25 0 15.36 51.92 0
4 0 2.71 4.25 0 4.85 4.4 0 6.7 3.64 0 .8 3.64 0
4 0 25.54 57.62 0 25.67 57.22 0 24.51 56.62 0 24.44 57.02 0
4 0 13.19 52.38 0 13 52.74 0 15.81 54.08 0 13.95 52.77 0
4 0 19.07 31.75 0 18.08 30.18 0 17.98 30.76 0 18.75 31.99 0
4 0 20.71 33.63 0 19.07 31.75 0 18.75 31.99 0 20.42 33.91 0
4 0 22.71 35.59 0 20.71 33.63 0 20.42 33.91 0 22.46 35.91 0
4 0 22.46 35.91 0 24.15 36.96 0 24.31 36.59 0 22.71 35.59 0
4 0 25.91 37.03 0 24.31 36.59 0 24.15 36.96 0 25.86 37.43 0
4 0 25.86 37.43 0 27.72 37.39 0 27.67 36.99 0 25.91 37.03 0
4 0 29.51 36.51 0 27.67 36.99 0 27.72 37.39 0 29.64 36.89 0
4 0 29.64 36.89 0 30.85 36.32 0 30.63 35.99 0 29.51 36.51 0
4 0 31.8 34.84 0 30.63 35.99 0 30.85 36.32 0 31.8 35.46 0
4 0 22.21 29.87 0 18.34 24.21 0 18.37 24.94 0 21.89 30.11 0
4 0 23.83 31.88 0 22.21 29.87 0 21.89 30.11 0 23.71 32.27 0
4 0 23.71 32.27 0 25.43 33.58 0 25.47 33.18 0 23.83 31.88 0
4 0 26.93 33.55 0 25.47 33.18 0 25.43 33.58 0 26.97 33.96 0
4 0 26.97 33.96 0 28.36 33.79 0 28.16 33.43 0 26.93 33.55 0
4 0 29.13 32.94 0 28.16 33.43 0 28.36 33.79 0 29.41 33.22 0
4 0 29.41 33.22 0 30.71 32.05 0 30.43 31.77 0 29.13 32.94 0
4 0 31.05 30.79 0 30.43 31.77 0 30.71 32.05 0 31.36 31.03 0
4 0 31.8 29.18 0 31.05 30.79 0 31.36 31.03 0 31.8 30.01 0
4 0 19.71 29.57 0 18.37 27.4 0 18.31 28.14 0 19.38 29.79 0
4 0 19.38 29.79 0 20.68 31.58 0 20.99 31.32 0 19.71 29.57 0
4 0 22.83 33.37 0 20.99 31.32 0 20.68 31.58 0 22.55 33.66 0
4 0 22.55 33.66 0 24.3 35.1 0 24.5 34.74 0 22.83 33.37 0
4 0 26.16 35.28 0 24.5 34.74 0 24.3 35.1 0 26.1 35.68 0
4 0 26.1 35.68 0 27.94 35.68 0 27.88 35.28 0 26.16 35.28 0
4 0 29.04 34.95 0 27.88 35.28 0 27.94 35.68 0 29.21 35.32 0
4 0 30.23 34.15 0 29.04 34.95 0 29.21 35.32 0 30.48 34.46 0
4 0 31.24 33.2 0 30.23 34.15 0 30.48 34.46 0 31.54 33.46 0
4 0 32.6 32.5 0 31.8 32.48 0 31.24 33.2 0 31.8 33.13 0
3 0 31.24 33.2 0 31.54 33.46 0 31.8 33.13 0
3 0 16.98 53.03 0 15.87 52.64 0 16.33 52.97 0
3 0 20.173333333333333333333333333333 57.588333333333333333333333333333 0 22.7 60.11 0 22.86 59.74 0
4 0 24.02 60.03 0 22.86 59.74 0 22.7 60.11 0 23.96 60.43 0
4 0 31.8 17.66 0 31.8 29.18 0 32.6 32.5 0 32.6 17.51 0
4 0 30.89 60.43 0 24.83 60.01 0 24.02 60.03 0 23.96 60.43 0
4 0 31.8 60.36 0 30.96 60.04 0 30.89 60.43 0 31.49 60.7 0
4 0 24.83 60.01 0 30.89 60.43 0 30.96 60.04 0 29 60 0
3 0 31.8 60.36 0 31.49 60.7 0 31.8 61.17 0
4 0 28.16 59.67 0 25.41 59.64 0 24.83 60.01 0 29 60 0
4 0 25.41 59.64 0 28.11 59.36 0 28.2 59.11 0 25.49 59.28 0
3 0 25.41 59.64 0 28.16 59.67 0 28.11 59.36 0
3 0 28.2 59.11 0 28.06 58.71 0 26.74 58.95 0
4 0 16.33 52.97 0 15.87 52.64 0 15.01 52.53 0 15.8 53.14 0
3 0 15.87 52.64 0 15.03 52.21 0 15.01 52.53 0
4 0 14.68 52.72 0 13.95 52.77 0 15.81 54.08 0 15.65 53.59 0
4 0 15.65 53.59 0 15.8 53.14 0 15.01 52.53 0 14.68 52.72 0
4 0 11.45 1.44 0 14.75 2.1 0 14.75 1.3 0 11.45 .8 0
3 0 11.45 1.44 0 11.45 .8 0 6.9 .8 0
4 0 36.25 131.5 0 35.4 130.7 0 0 130.7 0 0 131.5 0
3 0 0 0 0 6.9 .8 0 11.45 .8 0
3 0 0 0 0 0 .8 0 6.9 .8 0
4 0 36.25 0 0 35.4 .8 0 35.4 14.5 0 36.25 17.24 0
4 0 34.69 15 0 35.4 17.24 0 35.4 14.5 0 34.5 12.96 0
4 0 30.83 9.92 0 33.1 12.46 0 33.36 11.45 0 30.83 8.85 0
4 0 28.28 7.72 0 30.83 9.92 0 30.83 8.85 0 28.29 6.8 0
4 0 28.29 6.8 0 25.18 4.95 0 25.18 5.81 0 28.28 7.72 0
4 0 21.67 4.16 0 25.18 5.81 0 25.18 4.95 0 21.67 3.38 0
4 0 21.67 3.38 0 18.26 2.22 0 18.26 3 0 21.67 4.16 0
4 0 14.75 2.1 0 18.26 3 0 18.26 2.22 0 14.75 1.3 0
4 0 33.1 12.46 0 34.69 15 0 34.5 12.96 0 33.36 11.45 0
3 0 36.25 17.24 0 35.4 14.5 0 35.4 17.24 0
4 0 36.25 57.5 0 36.25 32.5 0 35.4 32.5 0 35.4 57.5 0
4 0 11.45 .8 0 35.4 .8 0 36.25 0 0 0 0 0
4 0 34.4 129.7 0 33.6 128.9 0 0 128.9 0 0 129.7 0
3 0 0 127.9 0 1.07 127.1 0 0 127.1 0
3 0 32.6 57.5 0 31.8 60.36 0 31.8 61.17 0
4 0 34.4 129.7 0 34.4 57.5 0 33.6 57.5 0 33.6 128.9 0
4 0 35.4 57.5 0 35.4 130.7 0 36.25 131.5 0 36.25 57.5 0
3 0 32.6 32.5 0 31.8 33.13 0 31.8 34.84 0
4 0 31.8 55.03 0 32.6 57.5 0 32.6 32.5 0 31.8 53.93 0
3 0 32.6 32.5 0 31.8 34.84 0 31.8 35.46 0
3 0 32.6 32.5 0 31.8 35.46 0 31.8 53.93 0
3 0 32.6 32.5 0 31.8 29.18 0 31.8 30.01 0
4 0 34.4 57.5 0 34.4 32.5 0 33.6 32.5 0 33.6 57.5 0
4 0 36.25 32.5 0 36.25 17.24 0 35.4 17.24 0 35.4 32.5 0
4 0 32.6 17.51 0 32.34 16.33 0 31.58 16.6 0 31.8 17.66 0
4 0 33.28 15.99 0 33.6 17.33 0 34.4 17.18 0 34.04 15.73 0
4 0 2 127.1 0 2.4 49.87 0 2.4 49.47 0 2 49.87 0
4 0 4.95 49.47 0 2.4 49.47 0 2.4 49.87 0 4.91 49.87 0
4 0 3.53 47.5 0 3.59 46.68 0 3.2 46.8 0 3.14 47.42 0
4 0 3.53 47.5 0 3.14 47.42 0 2.96 48.02 0 3.38 48.01 0
4 0 5.83 44.52 0 6.9 43.94 0 6.73 43.63 0 5.69 44.2 0
4 0 5.69 44.2 0 4.6 44.68 0 4.72 45.01 0 5.83 44.52 0
4 0 2.99 48.8 0 3.38 48.01 0 2.96 48.02 0 2.66 48.58 0
4 0 8.515 42.805 0 8.265 42.555 0 6.73 43.63 0 6.9 43.94 0
4 0 3.58 45.4 0 3.48 45.05 0 3.16 45.13 0 3.34 45.47 0
4 0 2.55 49.35 0 2.99 48.8 0 2.66 48.58 0 2.26 49.06 0
4 0 3.58 45.4 0 4.72 45.01 0 4.6 44.68 0 3.48 45.05 0
4 0 10.29 44.58 0 10.01 44.3 0 8.93 45.11 0 9.16 45.44 0
4 0 6.58 46.49 0 5.33 47.02 0 5.47 47.4 0 6.68 46.88 0
4 0 3.38 48.01 0 4.14 47.83 0 4.03 47.45 0 3.53 47.5 0
4 0 5.33 47.02 0 4.03 47.45 0 4.14 47.83 0 5.47 47.4 0
4 0 1.78 44.14 0 2.26 44.54 0 2.32 44.07 0 2 43.81 0
4 0 .62 49.94 0 0 50 0 0 50.4 0 .7 50.33 0
4 0 5.38 43.36 0 6.36 42.81 0 6.2 42.53 0 5.24 43.06 0
4 0 5.24 43.06 0 4.24 43.5 0 4.35 43.82 0 5.38 43.36 0
4 0 16.26 20.84 0 16.62 20.76 0 16.32 19.48 0 15.96 19.57 0
4 0 4.24 43.5 0 3.21 43.86 0 3.3 44.18 0 4.35 43.82 0
4 0 15.96 19.57 0 16.32 19.48 0 15.95 18.21 0 15.6 18.33 0
4 0 3.3 44.18 0 3.21 43.86 0 2.32 44.07 0 2.62 44.34 0
4 0 6.2 42.53 0 6.36 42.81 0 7.63 41.92 0 7.395 41.685 0
4 0 15.95 18.21 0 15.49 16.91 0 15.14 17.04 0 15.6 18.33 0
4 0 16.49 22.11 0 16.85 22.06 0 16.62 20.76 0 16.26 20.84 0
4 0 16.65 23.4 0 17.02 23.37 0 16.85 22.06 0 16.49 22.11 0
4 0 17.02 23.37 0 16.65 23.4 0 16.74 24.7 0 17.12 24.68 0
4 0 16.76 25.2 0 17.13 25.2 0 17.12 24.68 0 16.74 24.7 0
4 0 12.02 11.49 0 12.31 11.26 0 11.46 10.25 0 11.19 10.51 0
4 0 10.34 9.63 0 11.19 10.51 0 11.46 10.25 0 10.6 9.36 0
4 0 12.31 11.26 0 12.02 11.49 0 12.78 12.53 0 13.09 12.31 0
4 0 13.48 13.62 0 13.8 13.42 0 13.09 12.31 0 12.78 12.53 0
4 0 14.86 15.44 0 13.8 13.42 0 13.48 13.62 0 14.51 15.56 0
4 0 6.29 6.31 0 6.13 6.65 0 7.25 7.26 0 7.44 6.93 0
4 0 6.13 6.65 0 6.29 6.31 0 5.1 5.79 0 4.96 6.15 0
4 0 7.25 7.26 0 9.13 8.57 0 9.4 8.3 0 7.44 6.93 0
4 0 4.96 6.15 0 5.1 5.79 0 3.86 5.38 0 3.76 5.75 0
4 0 3.76 5.75 0 3.86 5.38 0 2.59 5.09 0 2.52 5.46 0
4 0 2.52 5.46 0 2.59 5.09 0 .8 4.89 0 .8 5.26 0
3 0 10.3 7.69 0 10.29 7.42 0 10.01 7.7 0
4 0 15.07 21.14 0 15.41 21.07 0 15.13 19.86 0 14.8 19.95 0
4 0 14.8 19.95 0 15.13 19.86 0 14.79 18.67 0 14.46 18.78 0
4 0 13.99 17.45 0 14.46 18.78 0 14.79 18.67 0 14.32 17.34 0
4 0 15.28 22.34 0 15.63 22.29 0 15.41 21.07 0 15.07 21.14 0
4 0 15.63 22.29 0 15.28 22.34 0 15.43 23.56 0 15.78 23.52 0
4 0 15.78 23.52 0 15.43 23.56 0 15.52 24.78 0 15.87 24.76 0
4 0 11.14 12.35 0 11.41 12.13 0 10.63 11.18 0 10.37 11.42 0
4 0 15.87 24.76 0 15.52 24.78 0 15.53 25.2 0 15.88 25.2 0
4 0 10.37 11.42 0 10.63 11.18 0 9.72 10.24 0 9.48 10.49 0
4 0 11.41 12.13 0 11.14 12.35 0 11.85 13.33 0 12.13 13.12 0
4 0 12.13 13.12 0 11.85 13.33 0 12.5 14.35 0 12.79 14.16 0
4 0 16.49 29.89 0 16.26 31.16 0 16.62 31.24 0 16.85 29.94 0
4 0 13.68 15.86 0 12.79 14.16 0 12.5 14.35 0 13.36 15.98 0
4 0 6.73 8.37 0 6.9 8.06 0 5.83 7.48 0 5.69 7.8 0
4 0 5.69 7.8 0 5.83 7.48 0 4.72 6.99 0 4.6 7.32 0
4 0 8.51 9.19 0 6.9 8.06 0 6.73 8.37 0 8.26 9.44 0
4 0 4.6 7.32 0 4.72 6.99 0 3.58 6.6 0 3.48 6.95 0
4 0 16.65 28.6 0 16.49 29.89 0 16.85 29.94 0 17.02 28.63 0
4 0 3.48 6.95 0 3.58 6.6 0 2.4 6.32 0 2.34 6.67 0
4 0 16.74 27.3 0 16.65 28.6 0 17.02 28.63 0 17.12 27.32 0
4 0 17.12 27.32 0 17.13 26.8 0 16.76 26.8 0 16.74 27.3 0
4 0 1.38 43.47 0 .94 43.34 0 0 43.6 0 .62 43.66 0
4 0 16.32 32.52 0 16.62 31.24 0 16.26 31.16 0 15.96 32.43 0
4 0 15.95 33.79 0 16.32 32.52 0 15.96 32.43 0 15.6 33.67 0
4 0 15.95 33.79 0 15.6 33.67 0 15.14 34.96 0 15.49 35.09 0
4 0 12.02 40.51 0 11.19 41.49 0 11.46 41.75 0 12.31 40.74 0
4 0 .62 43.66 0 1.22 43.84 0 2 43.81 0 1.38 43.47 0
3 0 1.22 43.84 0 1.78 44.14 0 2 43.81 0
4 0 10.34 42.37 0 10.605 42.635 0 11.46 41.75 0 11.19 41.49 0
4 0 12.78 39.47 0 12.02 40.51 0 12.31 40.74 0 13.09 39.69 0
4 0 2.32 44.07 0 2.26 44.54 0 2.66 45.02 0 2.62 44.34 0
4 0 13.48 38.38 0 12.78 39.47 0 13.09 39.69 0 13.8 38.58 0
4 0 13.48 38.38 0 13.8 38.58 0 14.86 36.56 0 14.51 36.44 0
4 0 5.1 46.21 0 6.29 45.69 0 6.13 45.35 0 4.96 45.85 0
4 0 3.86 46.62 0 5.1 46.21 0 4.96 45.85 0 3.76 46.25 0
4 0 6.29 45.69 0 7.44 45.07 0 7.25 44.74 0 6.13 45.35 0
4 0 3.16 45.13 0 2.99 44.8 0 2.62 44.34 0 2.66 45.02 0
4 0 3.59 46.68 0 3.86 46.62 0 3.76 46.25 0 3.55 46.3 0
4 0 9.405 43.695 0 9.135 43.425 0 7.25 44.74 0 7.44 45.07 0
4 0 3.34 45.47 0 2.96 45.58 0 3.14 46.18 0 3.55 46.3 0
3 0 11.33 35.07 0 12.21 35.6 0 12.51 35.71 0
3 0 11.33 35.07 0 11.34 35.28 0 12.21 35.6 0
4 0 3.59 46.68 0 3.55 46.3 0 3.14 46.18 0 3.2 46.8 0
4 0 15.28 29.66 0 15.07 30.86 0 15.41 30.93 0 15.63 29.71 0
3 0 6.83 40.84 0 7.395 41.685 0 7.63 41.92 0
3 0 6.83 40.84 0 6.75 41.04 0 7.395 41.685 0
4 0 2.35 47.27 0 2.4 46.8 0 2 46.8 0 1.96 47.19 0
4 0 15.63 29.71 0 15.78 28.48 0 15.43 28.44 0 15.28 29.66 0
4 0 15.52 27.22 0 15.43 28.44 0 15.78 28.48 0 15.87 27.24 0
4 0 1.96 47.19 0 1.85 47.57 0 2.22 47.72 0 2.35 47.27 0
4 0 15.53 26.8 0 15.52 27.22 0 15.87 27.24 0 15.88 26.8 0
4 0 15.07 30.86 0 14.8 32.05 0 15.13 32.14 0 15.41 30.93 0
