0 ~Sheet Plastic 13 x 26 Triangular Sail Surface with Technic Racing Yacht Pattern
4 0 0 243.2347 -112.7601 0 244.141 -113.1828 0 245.8314 -109.5576 0 245.3478 -108.2286
4 0 0 245.3478 -108.2286 0 245.8314 -109.5576 0 253.0819 -112.9385 0 249.6 -93
4 0 0 249.701 -120.189 0 242.4505 -116.8081 0 241.1216 -117.2917 0 246.7 -132.7
4 0 0 226.6206 -110.5298 0 226.137 -109.2009 0 218.8865 -105.82 0 215.6 -115.7
4 0 0 222.2674 -98.5695 0 229.5179 -101.9504 0 230.8468 -101.4667 0 226.6 -93.5
4 0 0 464.5851 -215.4259 0 463.6788 -215.0033 0 461.9884 -218.6285 0 462.472 -219.9574
4 0 0 465.3693 -211.378 0 463.6788 -215.0033 0 464.5851 -215.4259 0 466.6982 -210.8943
4 0 0 479.0861 -222.1877 0 476.973 -226.7193 0 478.3019 -226.2357 0 479.9924 -222.6104
4 0 0 479.0861 -222.1877 0 479.9924 -222.6104 0 481.6828 -218.9852 0 481.1992 -217.6562
4 0 0 481.1992 -217.6562 0 481.6828 -218.9852 0 488.9333 -222.3661 0 496.9 -201.1
4 0 0 485.5524 -229.6166 0 478.3019 -226.2357 0 476.973 -226.7193 0 483.1 -239.9
4 0 0 462.472 -219.9574 0 461.9884 -218.6285 0 454.7379 -215.2476 0 456.9922 -228.7524
4 0 0 458.1188 -207.9971 0 465.3693 -211.378 0 466.6982 -210.8943 0 469.3 -190.5
4 0 0 483.1 -239.9 0 487.9 -240.7 0 492.5 -238.9 0 485.5524 -229.6166
4 0 0 485.5524 -229.6166 0 492.5 -238.9 0 495.5 -234.9 0 497.1 -227.7
3 0 0 485.5524 -229.6166 0 497.1 -227.7 0 488.9333 -222.3661
3 0 0 488.9333 -222.3661 0 497.1 -227.7 0 496.9 -201.1
4 0 0 -5.1374 7.9125 0 9.3636 1.1506 0 9.2 20 0 -8.5 20.5
4 0 0 -13.7168 10.8097 0 -8.5 20.5 0 -18.7 19.2 0 -25 14.8
4 0 0 -17.0977 3.5593 0 -13.7168 10.8097 0 -25 14.8 0 -29 7.8
4 0 0 -17.0977 3.5593 0 -29 7.8 0 -28.7 0.7 0 -24.5 -6.3
4 0 0 -9.3636 -1.1506 0 -24.5 -6.3 0 -15.5 -13.3 0 -3.2 -20.2
3 0 0 -9.3636 -1.1506 0 -3.2 -20.2 0 5.1374 -7.9125
4 0 0 13.7168 -10.8097 0 -3.2 -20.2 0 86.5 -63 0 56.8 -17.9
4 0 0 483.1 -239.9 0 476.973 -226.7193 0 462.472 -219.9574 0 456.9922 -228.7524
4 72 0 118.0004 20.574 0 87.0006 20.6217 0 108.2 -10.3 0 128.4 -5.7
4 72 0 128.4 -5.7 0 108.2 -10.3 0 132 -34.9 0 143.6 -28.1
4 72 0 143.6 -28.1 0 132 -34.9 0 149.4 -48.5 0 156.6 -44.1
3 72 0 149.4 -48.5 0 173.6 -59.3 0 156.6 -44.1
3 4 0 117.8706 -76.7944 0 187.7 -107.5 0 153.2 -81.1
4 4 0 117.8706 -76.7944 0 153.2 -81.1 0 113.6 -49.3 0 97.6 -56.9
4 4 0 97.6 -56.9 0 113.6 -49.3 0 71.4 -12.1 0 56.8 -17.9
4 4 0 56.8 -17.9 0 71.4 -12.1 0 40.1988 20.2477 0 25.1998 20.1279
4 0 0 187.7 -107.5 0 215.6 -115.7 0 161.2 -76.7 0 153.2 -81.1
4 0 0 153.2 -81.1 0 161.2 -76.7 0 121 -45.1 0 113.6 -49.3
4 0 0 113.6 -49.3 0 121 -45.1 0 78.8 -9.9 0 71.4 -12.1
4 0 0 71.4 -12.1 0 78.8 -9.9 0 48.8015 20.3165 0 40.1988 20.2477
4 0 0 25.1998 20.1279 0 9.2 20 0 17.0977 -3.5593 0 56.8 -17.9
3 0 0 13.7168 -10.8097 0 56.8 -17.9 0 17.0977 -3.5593
4 0 0 97.6 -56.9 0 56.8 -17.9 0 86.5 -63 0 117.8706 -76.7944
4 0 0 241.1216 -117.2917 0 226.6206 -110.5298 0 215.6 -115.7 0 246.7 -132.7
3 0 0 187.7 -107.5 0 246.7 -132.7 0 215.6 -115.7
4 0 0 249.701 -120.189 0 246.7 -132.7 0 266.6073 -142.0845 0 253.0819 -112.9385
4 0 0 253.0819 -112.9385 0 266.6073 -142.0845 0 252.9 -96.1 0 249.6 -93
4 0 0 230.8468 -101.4667 0 245.3478 -108.2286 0 249.6 -93 0 226.6 -93.5
3 0 0 448.1 -211.3 0 456.9922 -228.7524 0 454.7379 -215.2476
3 0 0 448.1 -211.3 0 454.7379 -215.2476 0 458.1188 -207.9971
3 0 0 448.1 -211.3 0 458.1188 -207.9971 0 469.3 -190.5
4 0 0 469.3 -190.5 0 466.6982 -210.8943 0 481.1992 -217.6562 0 496.9 -201.1
4 0 0 426.9032 18.0446 0 417.1 -6.4 0 424.3 -24.4 0 434.7 -31
4 0 0 426.9032 18.0446 0 434.7 -31 0 470.9628 -12.1813 0 452.9 17.7
4 0 0 457.7 17.3 0 452.9 17.7 0 470.9628 -12.1813 0 461.3 15.1
3 0 0 461.3 15.1 0 470.9628 -12.1813 0 463.9 11.5
4 4 0 469.3 -190.5 0 496.9 -201.1 0 493.5 -145.9 0 436.9 -140.6
4 4 0 436.9 -140.6 0 493.5 -145.9 0 464.5 -100 0 403.7 -73.4
4 4 0 403.7 -73.4 0 464.5 -100 0 437.1 -53.8 0 384.9 -26
3 4 0 384.9 -26 0 437.1 -53.8 0 424.3 -24.4
4 4 0 384.9 -26 0 424.3 -24.4 0 417.1 -6.4 0 370.6999 18.7897
3 4 0 370.6999 18.7897 0 417.1 -6.4 0 409.2957 18.278
4 321 0 108.2 -10.3 0 87.0006 20.6217 0 48.8015 20.3165 0 78.8 -9.9
4 321 0 108.2 -10.3 0 78.8 -9.9 0 121 -45.1 0 132 -34.9
4 321 0 149.4 -48.5 0 132 -34.9 0 121 -45.1 0 161.2 -76.7
4 321 0 173.6 -59.3 0 149.4 -48.5 0 161.2 -76.7 0 215.6 -115.7
3 321 0 173.6 -59.3 0 215.6 -115.7 0 218.8865 -105.82
3 321 0 173.6 -59.3 0 218.8865 -105.82 0 222.2674 -98.5695
4 321 0 173.6 -59.3 0 222.2674 -98.5695 0 226.6 -93.5 0 248.2 19.8
4 321 0 156.6 -44.1 0 173.6 -59.3 0 248.2 19.8 0 143.6 -28.1
4 321 0 128.4 -5.7 0 143.6 -28.1 0 248.2 19.8 0 118.0004 20.574
3 321 0 226.6 -93.5 0 249.6 -93 0 248.2 19.8
4 321 0 248.2 19.8 0 249.6 -93 0 252.9 -96.1 0 332.2 19.3
4 321 0 318.4 -166.5 0 332.2 19.3 0 252.9 -96.1 0 266.6073 -142.0845
4 321 0 370.6999 18.7897 0 332.2 19.3 0 318.4 -166.5 0 384.9 -26
3 321 0 318.4 -166.5 0 403.7 -73.4 0 384.9 -26
4 321 0 436.9 -140.6 0 403.7 -73.4 0 318.4 -166.5 0 411.2 -209.2
4 321 0 436.9 -140.6 0 411.2 -209.2 0 448.1 -211.3 0 469.3 -190.5
3 321 0 411.2 -209.2 0 456.9922 -228.7524 0 448.1 -211.3
4 321 0 464.5 -100 0 493.5 -145.9 0 485.5 -78.9 0 437.1 -53.8
4 321 0 437.1 -53.8 0 485.5 -78.9 0 434.7 -31 0 424.3 -24.4
4 321 0 434.7 -31 0 485.5 -78.9 0 474.1 -22.7 0 470.9628 -12.1813
3 321 0 409.2957 18.278 0 417.1 -6.4 0 426.9032 18.0446
