3 16 -5.546 6.7 0 -6.9 11.4 0 -5.1 7.246 0
3 16 -12.4 2 0 -14.345 2 0 -12.7 2.4 0
3 16 -14.345 2 0 -11.339 15.388 0 -11.195 15.122 0
3 16 -14.345 2 0 -15.522 22.9 0 -15.122 22.6 0
3 16 -16.722 29.7 0 -19 32 0 -16.672 30.19 0
3 16 -16.672 30.19 0 -19 32 0 -16.372 30.57 0
3 16 -16.372 30.57 0 -19 32 0 -15.822 30.7 0
3 16 -9.15 30.57 0 -9.7 30.7 0 -7.8 32 0
3 16 -8.85 30.19 0 -9.15 30.57 0 -7.8 32 0
3 16 -8.8 29.7 0 -8.85 30.19 0 -7.8 32 0
3 16 -9.6 22.2 0 -10 22.9 0 -9.8 23.4 0
3 16 -9.6 22.2 0 -10.4 22.6 0 -10 22.9 0
3 16 -7.584 20.566 0 -7.8 20.566 0 -7.3 22.1 0
3 16 -7.367 20.433 0 -7.584 20.566 0 -7.3 22.1 0
3 16 -11.7 16.516 0 -14.522 22.5 0 -9.967 20.101 0
3 16 -15.281 29.981 0 -15.422 30.1 0 -14.785 30.042 0
3 16 -15.655 28.928 0 -15.978 29.7 0 -15.716 29.424 0
3 16 -15.35 26.2 0 -15.978 29.7 0 -15.35 26.7 0
3 16 -15.102 23.79 0 -15.978 29.7 0 -15.35 26.2 0
3 16 -10.62 23.39 0 -11.1 23.6 0 -10.6 23.6 0
3 16 -10.62 23.39 0 -10.6 23.6 0 -10.42 23.79 0
3 16 -10.6 23.6 0 -10.6 24.1 0 -10.42 23.79 0
3 16 -10.42 23.79 0 -10.15 26.2 0 -9.544 29.7 0
3 16 -10.15 26.2 0 -10.15 26.7 0 -9.544 29.7 0
3 16 -9.855 28.95 0 -9.803 29.448 0 -9.544 29.7 0
3 16 -10.248 29.997 0 -10.745 30.05 0 -10.1 30.1 0
3 16 -11.6 23.6 0 -13.9 24.1 0 -11.6 24.1 0
3 16 -4.406 19.371 0 -3.704 22.014 0 -4.189 19.437 0
3 16 -4.189 19.437 0 -3.704 22.014 0 -3.972 19.504 0
3 16 -2.672 18.972 0 -3.972 19.504 0 -3.704 22.014 0
3 16 -2.022 18.906 0 -3.704 22.014 0 -.204 20.714 0
3 16 0 18.309 0 -.144 18.375 0 .004 20.686 0
3 16 -5.4 21.3 0 -4.486 22.896 0 -4.283 22.417 0
3 16 -5.4 21.3 0 -4.486 23.604 0 -4.486 22.896 0
3 16 -3.386 29.804 0 -3.5 32 0 -3.161 30.295 0
3 16 -3.161 30.295 0 -3.5 32 0 -2.804 30.586 0
3 16 0 30.7 0 -2.2 30.7 0 0 32 0
3 16 .004 21.486 0 -.5 21.85 0 0 21.85 0
3 16 -.5 21.85 0 -3.3 22.95 0 -2.8 22.95 0
3 16 -1.45 29.25 0 -1.45 29.75 0 0 29.9 0
3 16 -3.714 23.396 0 -2.45 28.75 0 -3.3 23.95 0
3 16 0 22.85 0 -.5 22.85 0 0 29.9 0
3 1 -3.492 13.009 0 -4.445 13.082 0 -4.286 13.374 0
4 4 -.144 18.375 0 0 18.309 0 0 16.649 0 -.361 16.516 0
4 4 -.217 18.375 0 -.144 18.375 0 -.361 16.516 0 -.722 16.383 0
4 4 -.217 18.375 0 -.722 16.383 0 -.506 18.707 0 -.289 18.707 0
4 4 -.939 16.251 0 -.867 18.641 0 -.506 18.707 0 -.722 16.383 0
4 4 -.867 18.641 0 -.939 16.251 0 -1.228 16.184 0 -1.444 18.508 0
4 4 -1.444 18.508 0 -1.228 16.184 0 -1.517 16.051 0 -2.022 15.985 0
4 4 -1.589 18.641 0 -1.444 18.508 0 -2.022 15.985 0 -1.806 18.707 0
4 4 -1.806 18.707 0 -2.022 15.985 0 -2.167 15.919 0 -2.672 16.051 0
4 4 -2.022 18.906 0 -1.806 18.707 0 -2.672 16.051 0 -2.239 18.906 0
4 16 -2.022 18.906 0 -2.239 18.906 0 -2.672 18.972 0 -3.704 22.014 0
4 4 -2.889 16.118 0 -2.672 18.972 0 -2.239 18.906 0 -2.672 16.051 0
4 4 -2.672 18.972 0 -2.889 16.118 0 -3.106 15.919 0 -3.106 18.972 0
4 4 -3.395 18.972 0 -3.106 18.972 0 -3.106 15.919 0 -4.189 17.446 0
4 4 -4.189 17.246 0 -4.189 17.446 0 -3.106 15.919 0 -3.395 15.852 0
4 4 -4.189 17.246 0 -3.395 15.852 0 -3.9 15.653 0 -4.261 15.587 0
4 4 -4.983 17.246 0 -4.478 17.246 0 -4.261 15.587 0 -4.622 15.52 0
4 4 -4.983 17.246 0 -4.622 15.52 0 -5.056 15.454 0 -5.2 17.114 0
4 4 -5.417 15.255 0 -5.633 17.114 0 -5.2 17.114 0 -5.056 15.454 0
4 4 -3.395 18.972 0 -4.189 17.446 0 -4.622 17.578 0 -3.539 19.105 0
4 4 -4.983 17.645 0 -4.767 19.504 0 -4.406 19.371 0 -4.622 17.578 0
4 4 -4.622 17.578 0 -4.406 19.371 0 -4.189 19.437 0 -3.683 19.304 0
4 4 -4.767 19.504 0 -4.983 17.645 0 -5.272 17.844 0 -5.417 19.703 0
4 4 -5.706 19.769 0 -5.417 19.703 0 -5.995 17.844 0 -6.211 17.91 0
4 4 -5.706 19.769 0 -6.211 17.91 0 -6.572 18.176 0 -6.139 20.101 0
4 4 -6.356 20.167 0 -6.139 20.101 0 -6.572 18.176 0 -6.861 18.309 0
4 4 -6.356 20.167 0 -6.861 18.309 0 -7.222 18.375 0 -6.861 20.167 0
4 4 -6.861 20.167 0 -7.222 18.375 0 -7.584 18.375 0 -7.078 20.234 0
4 4 -7.078 20.234 0 -7.584 18.375 0 -7.8 18.508 0 -7.367 20.433 0
4 4 -7.584 20.566 0 -7.367 20.433 0 -7.8 18.508 0 -8.089 18.574 0
4 4 -7.584 20.566 0 -8.089 18.574 0 -8.378 18.574 0 -7.8 20.566 0
4 4 -8.161 20.566 0 -7.8 20.566 0 -8.378 18.574 0 -8.739 18.707 0
4 4 -8.161 20.566 0 -8.739 18.707 0 -8.884 19.039 0 -8.522 20.765 0
4 4 -8.884 20.831 0 -8.522 20.765 0 -8.884 19.039 0 -9.317 19.039 0
4 4 -9.245 20.698 0 -8.884 20.831 0 -9.317 19.039 0 -9.75 20.499 0
4 4 -9.822 19.902 0 -9.75 20.499 0 -9.317 19.039 0 -9.822 19.105 0
4 4 -5.633 17.114 0 -5.417 15.255 0 -5.706 15.255 0 -6.067 16.981 0
4 4 -6.067 16.981 0 -5.706 15.255 0 -6.139 15.255 0 -6.284 15.321 0
4 4 -6.139 17.047 0 -6.067 16.981 0 -6.284 15.321 0 -6.356 16.981 0
4 4 -6.356 16.981 0 -6.284 15.321 0 -6.5 15.321 0 -6.645 17.18 0
4 4 -6.645 17.18 0 -6.5 15.321 0 -6.717 15.122 0 -6.861 15.056 0
4 4 -6.645 17.18 0 -6.861 15.056 0 -7.15 15.122 0 -6.934 17.246 0
4 4 -7.15 17.18 0 -6.934 17.246 0 -7.15 15.122 0 -7.367 16.981 0
4 4 -7.367 16.981 0 -7.15 15.122 0 -7.511 15.188 0 -7.656 16.915 0
4 4 -7.656 16.915 0 -7.511 15.188 0 -7.8 15.188 0 -8.017 16.715 0
4 4 -8.017 16.715 0 -7.8 15.188 0 -8.234 14.989 0 -8.234 16.782 0
4 4 -8.234 16.782 0 -8.234 14.989 0 -8.45 14.857 0 -8.739 14.724 0
4 4 -8.234 16.782 0 -8.739 14.724 0 -9.1 14.657 0 -8.378 16.915 0
4 4 -8.378 16.915 0 -9.1 14.657 0 -9.461 14.657 0 -8.811 17.114 0
4 4 -9.461 17.114 0 -9.172 17.114 0 -9.461 14.657 0 -9.967 14.657 0
4 4 -9.822 17.18 0 -9.461 17.114 0 -9.967 14.657 0 -10.184 16.45 0
4 4 -10.184 16.45 0 -9.967 14.657 0 -10.184 14.657 0 -10.328 15.122 0
4 4 -10.328 16.383 0 -10.184 16.45 0 -10.328 15.122 0 -10.4 15.255 0
4 4 -10.834 16.649 0 -10.328 16.383 0 -10.4 15.255 0 -11.267 15.852 0
4 4 -10.184 16.45 0 -10.4 16.782 0 -10.328 17.047 0 -9.822 17.18 0
4 4 -11.339 16.715 0 -10.834 16.649 0 -11.267 15.852 0 -11.556 16.184 0
4 4 -11.267 15.72 0 -11.267 15.852 0 -10.4 15.255 0 -10.761 15.188 0
4 4 -11.339 15.388 0 -11.267 15.72 0 -10.761 15.188 0 -11.195 15.122 0
4 15 -1.508 13.593 0 -.952 13.155 0 -1.746 12.936 0 -1.984 13.52 0
4 15 -2.381 12.936 0 -1.984 13.52 0 -1.746 12.936 0 -2.381 12.644 0
4 1 -3.333 14.979 0 0 14.979 0 0 14.322 0 -.952 14.249 0
4 1 -.556 9.289 0 -.952 13.155 0 0 13.228 0 -.317 8.632 0
4 1 -.952 13.155 0 -.556 9.289 0 -1.032 9.653 0 -1.746 12.936 0
4 1 -1.746 12.936 0 -1.429 9.799 0 -2.064 9.872 0 -2.381 12.644 0
4 1 -3.73 12.134 0 -4.365 11.185 0 -4.841 11.623 0 -3.73 12.426 0
4 1 -4.841 12.79 0 -3.73 12.426 0 -4.841 11.623 0 -7.381 11.842 0
4 1 -2.778 13.666 0 -4.127 14.03 0 -4.048 14.541 0 -1.905 14.03 0
4 1 -1.905 14.03 0 -4.048 14.541 0 -3.81 14.833 0 -3.333 14.979 0
4 1 -4.286 13.374 0 -4.127 14.03 0 -2.778 13.666 0 -3.492 13.009 0
4 1 -6.746 12.644 0 -6.111 12.644 0 -7.381 11.842 0 -7.381 12.571 0
4 1 -8.175 12.426 0 -7.381 12.571 0 -7.381 11.842 0 -8.334 11.915 0
4 1 -8.492 12.28 0 -8.175 12.426 0 -8.334 11.915 0 -8.651 11.988 0
4 16 -3.016 12.28 0 -3.73 12.134 0 -3.73 12.426 0 -2.619 12.426 0
4 16 -2.619 12.426 0 -3.73 12.426 0 -3.492 13.009 0 -2.381 12.644 0
4 16 -2.381 12.936 0 -2.381 12.644 0 -3.492 13.009 0 -2.778 13.666 0
4 16 -1.984 13.52 0 -2.381 12.936 0 -2.778 13.666 0 -1.905 14.03 0
4 16 -1.508 13.593 0 -1.984 13.52 0 -1.905 14.03 0 -.952 14.249 0
4 16 -.952 13.155 0 -1.508 13.593 0 -.952 14.249 0 0 14.03 0
4 16 -4.206 10.602 0 -7.381 11.842 0 -4.841 11.623 0 -4.365 11.185 0
4 16 -10.328 15.122 0 -10.4 14.79 0 -10.761 15.188 0 -10.4 15.255 0
4 16 -11.195 15.122 0 -10.978 15.122 0 -10.4 14.79 0 -10.8 12.1 0
4 16 -.722 16.383 0 -.361 16.516 0 0 14.979 0 -.939 16.251 0
4 16 -2.022 15.985 0 -1.517 16.051 0 -3.333 14.979 0 -2.167 15.919 0
4 16 -2.672 16.051 0 -2.167 15.919 0 -3.333 14.979 0 -3.106 15.919 0
4 16 -3.395 15.852 0 -3.106 15.919 0 -3.333 14.979 0 -3.9 15.653 0
4 16 -4.048 14.541 0 -4.261 15.587 0 -3.9 15.653 0 -3.81 14.833 0
4 16 -4.127 14.03 0 -4.622 15.52 0 -4.261 15.587 0 -4.048 14.541 0
4 16 -6.746 12.644 0 -7.381 12.571 0 -6.717 15.122 0 -6.5 15.321 0
4 16 -6.746 12.644 0 -6.5 15.321 0 -6.284 15.321 0 -6.139 15.255 0
4 16 -6.746 12.644 0 -5.706 15.255 0 -5.417 15.255 0 -6.111 12.644 0
4 16 -5.397 12.717 0 -6.111 12.644 0 -5.417 15.255 0 -4.841 12.79 0
4 16 -4.841 12.79 0 -5.417 15.255 0 -5.056 15.454 0 -4.622 15.52 0
4 16 -4.445 13.082 0 -4.841 12.79 0 -4.622 15.52 0 -4.286 13.374 0
4 16 -6.717 15.122 0 -7.381 12.571 0 -8.175 12.426 0 -6.861 15.056 0
4 16 -6.861 15.056 0 -8.175 12.426 0 -8.492 12.28 0 -7.15 15.122 0
4 16 -7.511 15.188 0 -7.15 15.122 0 -8.492 12.28 0 -7.8 15.188 0
4 16 -8.234 14.989 0 -7.8 15.188 0 -8.492 12.28 0 -8.45 14.857 0
4 16 -8.739 14.724 0 -8.45 14.857 0 -8.492 12.28 0 -8.651 11.988 0
4 16 -10.184 14.657 0 -9.967 14.657 0 -8.651 11.988 0 -9.3 12.2 0
4 16 -11.267 15.72 0 -11.339 15.388 0 -11.556 16.184 0 -11.267 15.852 0
4 16 -4.189 17.446 0 -4.189 17.246 0 -4.478 17.246 0 -4.622 17.578 0
4 16 -4.622 17.578 0 -4.478 17.246 0 -4.983 17.246 0 -4.983 17.645 0
4 16 -4.983 17.645 0 -4.983 17.246 0 -5.633 17.114 0 -5.272 17.844 0
4 16 -5.995 17.844 0 -5.633 17.114 0 -6.067 16.981 0 -6.139 17.047 0
4 16 -6.356 16.981 0 -6.211 17.91 0 -5.995 17.844 0 -6.139 17.047 0
4 16 -6.645 17.18 0 -6.572 18.176 0 -6.211 17.91 0 -6.356 16.981 0
4 16 -6.934 17.246 0 -6.861 18.309 0 -6.572 18.176 0 -6.645 17.18 0
4 16 -7.15 17.18 0 -7.222 18.375 0 -6.861 18.309 0 -6.934 17.246 0
4 16 -7.222 18.375 0 -7.15 17.18 0 -7.367 16.981 0 -7.584 18.375 0
4 16 -7.584 18.375 0 -7.367 16.981 0 -7.656 16.915 0 -7.8 18.508 0
4 16 -7.8 18.508 0 -7.656 16.915 0 -8.017 16.715 0 -8.089 18.574 0
4 16 -8.089 18.574 0 -8.017 16.715 0 -8.234 16.782 0 -8.378 16.915 0
4 16 -8.378 18.574 0 -8.089 18.574 0 -8.378 16.915 0 -8.811 17.114 0
4 16 -8.739 18.707 0 -8.378 18.574 0 -8.811 17.114 0 -9.172 17.114 0
4 16 -8.739 18.707 0 -9.172 17.114 0 -9.461 17.114 0 -8.884 19.039 0
4 16 -9.317 19.039 0 -8.884 19.039 0 -9.461 17.114 0 -9.822 17.18 0
4 16 -9.822 19.105 0 -9.317 19.039 0 -9.822 17.18 0 -10.328 17.047 0
4 16 -10.328 16.383 0 -10.834 16.649 0 -10.4 16.782 0 -10.184 16.45 0
4 16 -10.834 16.649 0 -11.339 16.715 0 -10.328 17.047 0 -10.4 16.782 0
4 16 -.144 18.375 0 -.217 18.375 0 -.289 18.707 0 .004 20.686 0
4 16 -3.539 19.105 0 -3.683 19.304 0 -3.106 18.972 0 -3.395 18.972 0
4 16 -9.967 19.57 0 -11.7 16.516 0 -9.967 20.101 0 -9.822 19.902 0
4 16 -11.339 16.715 0 -11.7 16.516 0 -9.967 19.57 0 -9.822 19.105 0
4 16 -1.032 9.653 0 -.556 9.289 0 -.317 8.632 0 -1.429 9.799 0
4 16 -1.429 9.799 0 -.317 8.632 0 -.238 8.049 0 -2.064 9.872 0
4 16 -2.064 9.872 0 -.238 8.049 0 -.238 7.684 0 -2.778 9.945 0
4 16 -2.778 9.945 0 -.238 7.684 0 -.238 7.173 0 -3.175 9.945 0
4 16 -7.381 11.842 0 -4.206 10.602 0 -4.048 10.237 0 -6.9 11.4 0
4 16 -3.683 19.304 0 -3.972 19.504 0 -2.672 18.972 0 -3.106 18.972 0
4 16 -.506 18.707 0 -.867 18.641 0 -1.589 18.641 0 -1.806 18.707 0
4 16 -.506 18.707 0 -1.806 18.707 0 -2.022 18.906 0 -.204 20.714 0
4 16 0 14.979 0 -3.333 14.979 0 -1.517 16.051 0 -1.228 16.184 0
4 1 -5.086 1.591 0 -5.303 1.726 0 -5.389 1.96 0 -4.809 1.669 0
4 1 -4.809 1.669 0 -5.389 1.96 0 -5.246 2.3 0 -4.554 1.9 0
4 1 -5.246 2.3 0 -4.283 3.583 0 -3.717 3.017 0 -4.554 1.9 0
4 1 -4.283 3.583 0 -3.1 4.546 0 -2.7 3.854 0 -3.717 3.017 0
4 1 -2.7 3.854 0 -3.1 4.546 0 -1.604 5.186 0 -1.396 4.414 0
4 1 -1.396 4.414 0 -1.604 5.186 0 0 5.4 0 0 4.6 0
4 1 -4.854 6.3 0 -5.546 6.7 0 -5.1 7.246 0 -4.7 6.554 0
4 1 -4.7 6.554 0 -5.1 7.246 0 -4.4 7.4 0 -4.4 6.6 0
4 1 -1.2 6.6 0 -4.4 6.6 0 -4.4 7.4 0 -1.2 7.4 0
4 1 -7.832 1.6 0 -5.546 6.7 0 -4.854 6.3 0 -6.954 1.6 0
4 14 -8.8 11.5 0 -6.9 11.4 0 -8.4 1.6 0 -11.6 1.6 0
4 14 -8.8 11.5 0 -11.6 1.6 0 -12.7 2.4 0 -11.2 11.8 0
4 14 -9 12 0 -8.8 11.5 0 -11.2 11.8 0 -10.8 12.1 0
4 14 -10.8 12.1 0 -10.1 12.2 0 -9.3 12.2 0 -9 12 0
4 14 -9 22.2 0 -9.3 22.1 0 -9.6 22.2 0 -3.5 32 0
4 1 -9.702 29.977 0 -10.1 30.1 0 -9.7 30.7 0 -9.15 30.57 0
4 1 -9.702 29.977 0 -9.15 30.57 0 -8.85 30.19 0 -9.544 29.7 0
4 1 -9.544 29.7 0 -8.85 30.19 0 -8.8 29.7 0 -10.42 23.79 0
4 1 -10.4 22.6 0 -11 22.5 0 -11 23.2 0 -10.62 23.39 0
4 1 -10 22.9 0 -10.4 22.6 0 -10.62 23.39 0 -9.8 23.4 0
4 1 -15.822 30.7 0 -15.422 30.1 0 -15.82 29.977 0 -16.372 30.57 0
4 1 -16.672 30.19 0 -16.372 30.57 0 -15.82 29.977 0 -15.978 29.7 0
4 1 -16.722 29.7 0 -16.672 30.19 0 -15.978 29.7 0 -15.102 23.79 0
4 1 -14.522 23.2 0 -14.522 22.5 0 -15.122 22.6 0 -14.902 23.39 0
4 1 -14.902 23.39 0 -15.122 22.6 0 -15.522 22.9 0 -15.722 23.4 0
4 1 -11 22.5 0 -14.522 22.5 0 -14.522 23.2 0 -11 23.2 0
4 1 -15.422 30.1 0 -15.822 30.7 0 -9.7 30.7 0 -10.1 30.1 0
4 1 0 29.9 0 -2.2 29.9 0 -2.2 30.7 0 0 30.7 0
4 1 -2.496 29.814 0 -2.804 30.586 0 -2.2 30.7 0 -2.2 29.9 0
4 1 -2.614 29.596 0 -3.161 30.295 0 -2.804 30.586 0 -2.496 29.814 0
4 1 -3.386 29.804 0 -3.161 30.295 0 -2.614 29.596 0 -4.486 23.604 0
4 1 -4.486 22.896 0 -4.486 23.604 0 -3.714 23.396 0 -3.695 23.049 0
4 1 -4.486 22.896 0 -3.695 23.049 0 -3.496 22.786 0 -4.283 22.417 0
4 1 -3.704 22.014 0 -4.283 22.417 0 -3.496 22.786 0 .004 21.486 0
4 1 -.204 20.714 0 -3.704 22.014 0 .004 21.486 0 .004 20.686 0
4 1 0 1.6 0 -2.328 1.6 0 -1.782 2.247 0 -.964 2.646 0
4 1 -3.81 10.018 0 -4.048 10.237 0 -3.634 10.494 0 -3.175 9.945 0
4 1 -3.175 9.945 0 -3.634 10.494 0 -3.094 10.494 0 -2.778 9.945 0
4 1 -2.778 9.945 0 -3.094 10.494 0 -2.554 10.494 0 -2.064 9.872 0
4 1 -2.064 9.872 0 -2.554 10.494 0 -2.554 11.034 0 -2.381 12.644 0
4 1 -3.016 12.28 0 -2.619 12.426 0 -2.554 11.574 0 -3.094 11.574 0
4 1 -3.73 12.134 0 -3.016 12.28 0 -3.094 11.574 0 -3.634 11.574 0
4 1 -4.365 11.185 0 -3.73 12.134 0 -3.634 11.574 0 -3.634 11.034 0
4 1 -4.206 10.602 0 -4.365 11.185 0 -3.634 11.034 0 -3.634 10.494 0
4 1 0 6.152 0 -.159 6.225 0 -.238 6.662 0 -.238 7.173 0
4 1 0 6.152 0 -.238 7.684 0 -.238 8.049 0 0 13.228 0
4 16 -.75 4.1 0 -1.35 4.1 0 -1.396 4.414 0 0 4.6 0
4 16 -.75 3.5 0 -.75 4.1 0 0 4.6 0 0 2.786 0
4 16 -.75 2.9 0 0 2.786 0 -.964 2.646 0 -1.35 2.9 0
4 16 -1.35 2.9 0 -.964 2.646 0 -1.782 2.247 0 -1.95 2.9 0
4 16 -1.95 2.9 0 -1.782 2.247 0 -2.328 1.6 0 -3 2.2 0
4 16 -3.6 2.2 0 -4.2 2.2 0 -3.717 3.017 0 -2.7 3.854 0
4 16 -3 2.2 0 -3.6 2.2 0 -2.7 3.854 0 -1.95 4.1 0
4 16 -4.554 1.9 0 -4.2 2.2 0 -4.2 1.6 0 -4.809 1.669 0
4 16 -5.086 1.591 0 -4.809 1.669 0 -4.2 1.6 0 0 0 0
