5 24 17.6461 14 -7.3093 17.4613 18.2 -7.2327 15.6087 14 -10.3312 18.1502 18.2 -3.6927
5 24 17.4613 18.2 -7.2327 18.1502 18.2 -3.6927 16.1679 21.8 -6.697 18.3422 14 -3.7318
5 24 16.9883 10.1 -1.039 17.766 10.1 -3.6145 15.3353 6.3 -0.9379 18.3422 14 -3.7318
5 24 9.6033 1 -1.9538 9.2388 1 -3.8268 7.901 0.3 -0.4978 12.7495 3 -5.281
5 24 14.2277 25 -5.8933 12.585 25 -8.3298 16.1679 21.8 -6.697 11.0323 27 -7.3021
5 24 12.7472 10.1 -11.2778 15.1183 10.1 -10.0066 13.1606 14 -11.6436 13.6474 6.3 -9.033
5 24 12.585 25 -8.3298 11.0323 27 -7.3021 12.4724 27 -5.1662 10.6112 25 -9.388
5 24 12.7495 3 -5.281 15.4288 6.3 -6.3908 16.0374 6.3 -3.2629 11.2775 3 -7.4644
5 24 17.6461 14 -7.3093 18.3422 14 -3.7318 17.766 10.1 -3.6145 17.4613 18.2 -7.2327
5 24 5.9388 0.3 -5.2349 6.8904 1 -6.0961 8.1721 1 -5.409 5.2349 0.3 -5.9388
5 24 13.1606 14 -11.6436 12.7472 10.1 -11.2778 15.6087 14 -10.3312 11.2778 10.1 -12.7472
5 24 9.302 27 -8.2297 10.6112 25 -9.388 9.388 25 -10.6112 11.0323 27 -7.3021
5 24 12.7472 10.1 -11.2778 11.507 6.3 -10.1805 15.1183 10.1 -10.0066 10.1805 6.3 -11.507
5 24 9.5087 3 -8.4126 6.8904 1 -6.0961 11.2775 3 -7.4644 6.0961 1 -6.8904
5 24 12.0582 21.8 -10.6682 13.0228 18.2 -11.5216 14.3011 21.8 -9.4657 11.5216 18.2 -13.0228
5 24 13.0228 18.2 -11.5216 13.1606 14 -11.6436 15.4452 18.2 -10.223 11.6436 14 -13.1606
5 24 11.507 6.3 -10.1805 9.5087 3 -8.4126 13.6474 6.3 -9.033 8.4126 3 -9.5087
5 24 10.6112 25 -9.388 12.0582 21.8 -10.6682 12.585 25 -8.3298 10.6682 21.8 -12.0582
5 24 7.901 .3 -.4978 9.6033 1 -1.9538 9.1828 1 -.5616 7.3912 .3 -3.0616
5 24 8.1721 1 -5.409 5.9388 .3 -5.2349 9.2388 1 -3.8268 6.8904 1 -6.0961 
