3 16 5.081 -10.37 -8.114 5.441 -6.12 -6.851 7.338 -8.4655 -6.012
3 16 5.441 -6.12 -6.851 7.348 -5.543 -4.764 7.338 -8.4655 -6.012
3 16 6.873 -11.533 -6.2 7.243 -14.176 -4.677 4.984 -14.826 -7.122
3 16 6.892 -16.03 -4.753 4.984 -14.826 -7.122 7.243 -14.176 -4.677
3 16 4.984 -14.826 -7.122 5.081 -10.37 -8.114 6.873 -11.533 -6.2
3 16 7.157 -1.842 -1.875 7.226 -1.483 1.35 7.977 -3.922 -2.859
3 16 7.977 -3.922 -2.859 8.643 -8.105 2.006 8.164 -4.453 -2.912
3 16 8.003 -6.398 -4.324 8.164 -4.453 -2.912 8.643 -8.105 2.006
4 16 8.263 -18.002 0.508 7.633 -19.161 -0.791 6.892 -16.03 -4.753 7.243 -14.176 -4.677
3 16 5.918 -22.378 2.093 8.784 -19.631 5.27 9.662 -20.134 12.785
3 16 9.662 -20.134 12.785 6.396 -23.102 13.323 5.918 -22.378 2.093
3 16 6.396 -23.102 13.323 9.662 -20.134 12.785 9.674 -16.25 18.416
3 16 9.674 -16.25 18.416 5.858 -18.473 20.074 6.396 -23.102 13.323
3 16 6.168 -1.429 -1.534 6.204 -1.261 1.237 7.157 -1.842 -1.875
3 16 7.157 -1.842 -1.875 6.204 -1.261 1.237 7.226 -1.483 1.35
3 16 5.06 -1.011 3.646 6.744 -1.094 4.612 6.204 -1.261 1.237
3 16 6.204 -1.261 1.237 6.744 -1.094 4.612 7.226 -1.483 1.35
4 16 3.942 -0.976 4.645 3.112 -0.776 9.46 6 -0.922 9.759 6.744 -1.094 4.612
3 16 6.744 -1.094 4.612 5.06 -1.011 3.646 3.942 -0.976 4.645
3 16 5.918 -22.378 2.093 6.396 -23.102 13.323 0 -24.214 4.206
3 16 0 -24.214 4.206 6.396 -23.102 13.323 0 -23.698 13.519
3 16 6.396 -23.102 13.323 5.858 -18.473 20.074 0 -19.069 20.46
3 16 0 -19.069 20.46 0 -23.698 13.519 6.396 -23.102 13.323
3 16 0 -19.069 20.46 5.858 -18.473 20.074 0 -14.209 23.8
3 16 0 -14.209 23.8 5.858 -18.473 20.074 4.705 -12.275 23.715
3 16 9.674 -16.25 18.416 9.525 -11.406 20.159 7.405 -11.524 22.142
4 16 5.858 -18.473 20.074 9.674 -16.25 18.416 7.405 -11.524 22.142 4.705 -12.275 23.715
3 16 9.512 -8.718 19.138 8.733 -8.105 20.711 9.525 -11.406 20.159
3 16 9.525 -11.406 20.159 8.733 -8.105 20.711 7.405 -11.524 22.142
3 16 9.373 -6.788 17.011 9.029 -5.762 17.743 9.512 -8.718 19.138
3 16 9.512 -8.718 19.138 9.029 -5.762 17.743 8.733 -8.105 20.711
3 16 9.327 -6.161 14.715 9.024 -5.275 15.04 9.373 -6.788 17.011
3 16 9.373 -6.788 17.011 9.024 -5.275 15.04 9.029 -5.762 17.743
3 16 9.327 -6.161 14.715 8.915 -5.838 10.054 9.024 -5.275 15.04
3 16 9.024 -5.275 15.04 8.915 -5.838 10.054 7.765 -4.377 9.702
3 16 7.765 -4.377 9.702 8.915 -5.838 10.054 8.059 -6.685 6.903
3 16 8.059 -6.685 6.903 8.915 -5.838 10.054 8.96 -7.331 8.19
4 16 8.297 -9.367 6.009 8.059 -6.685 6.903 8.96 -7.331 8.19 9.108 -9.814 7.27
3 16 8.297 -9.367 6.009 9.108 -9.814 7.27 8.659 -11.325 6.287
3 16 8.659 -11.325 6.287 9.108 -9.814 7.27 9.044 -12.448 7.246
3 16 5.887 -0.24 10.036 8.139 -0.116 11.047 6 -0.922 9.759
3 16 6 -0.922 9.759 8.139 -0.116 11.047 8.538 -1.298 10.827
3 16 6 -0.922 9.759 8.538 -1.298 10.827 7.765 -4.377 9.702
3 16 7.765 -4.377 9.702 8.538 -1.298 10.827 8.632 -2.823 10.931
3 16 3.079 -0.172 9.646 5.887 -0.24 10.036 3.112 -0.776 9.46
3 16 3.112 -0.776 9.46 5.887 -0.24 10.036 6 -0.922 9.759
3 16 8.632 -2.823 10.931 9.284 -4.098 15.135 9.024 -5.275 15.04
3 16 9.024 -5.275 15.04 7.765 -4.377 9.702 8.632 -2.823 10.931
3 16 8.733 -8.105 20.711 9.029 -5.762 17.743 9.228 -5.303 21.146
3 16 9.228 -5.303 21.146 9.029 -5.762 17.743 9.284 -4.098 15.135
3 16 9.029 -5.762 17.743 9.024 -5.275 15.04 9.284 -4.098 15.135
3 16 8.538 -1.298 10.827 8.139 -0.116 11.047 9.216 -0.071 15.677
4 16 8.538 -1.298 10.827 9.216 -0.071 15.677 9.29 -1.766 15.536 8.632 -2.823 10.931
3 16 9.284 -4.098 15.135 8.632 -2.823 10.931 9.29 -1.766 15.536
3 16 7.765 -4.377 9.702 8.059 -6.685 6.903 7.226 -1.483 1.35
3 16 7.765 -4.377 9.702 6.744 -1.094 4.612 6 -0.922 9.759
3 16 7.226 -1.483 1.35 6.744 -1.094 4.612 7.765 -4.377 9.702
4 16 7.226 -1.483 1.35 8.059 -6.685 6.903 8.643 -8.105 2.006 7.977 -3.922 -2.859
3 16 7.338 -8.4655 -6.012 8.003 -6.398 -4.324 7.243 -14.176 -4.677
3 16 6.873 -11.533 -6.2 7.338 -8.4655 -6.012 7.243 -14.176 -4.677
3 16 7.243 -14.176 -4.677 8.745 -14.229 1.426 8.263 -18.002 0.508
3 16 8.003 -6.398 -4.324 8.745 -14.229 1.426 7.243 -14.176 -4.677
3 16 8.003 -6.398 -4.324 8.643 -8.105 2.006 8.745 -14.229 1.426
3 16 8.745 -14.229 1.426 8.659 -11.325 6.287 9.044 -12.448 7.246
3 16 8.659 -11.325 6.287 8.643 -8.105 2.006 8.297 -9.367 6.009
3 16 8.643 -8.105 2.006 8.059 -6.685 6.903 8.297 -9.367 6.009
3 16 8.784 -19.631 5.27 8.263 -18.002 0.508 8.745 -14.229 1.426
3 16 8.745 -14.229 1.426 8.643 -8.105 2.006 8.659 -11.325 6.287
3 16 9.044 -12.448 7.246 8.784 -19.631 5.27 8.745 -14.229 1.426
3 16 3.448 -5.25 23.235 4.705 -12.275 23.715 5.738 -5.25 22.702
3 16 5.738 -5.25 22.702 4.705 -12.275 23.715 7.405 -11.524 22.142
3 16 5.918 -22.378 2.093 6.9 -23.664 -0.611 7.633 -19.161 -0.791
3 16 7.633 -19.161 -0.791 6.9 -23.664 -0.611 8.281 -20.099 -2.11
3 16 7.761 -16.977 -5.731 6.892 -16.03 -4.753 8.281 -20.099 -2.11
3 16 8.281 -20.099 -2.11 6.892 -16.03 -4.753 7.633 -19.161 -0.791
4 16 4.984 -14.826 -7.122 6.892 -16.03 -4.753 7.761 -16.977 -5.731 5.739 -15.786 -8.867
3 16 4.984 -14.826 -7.122 5.739 -15.786 -8.867 0 -14.259 -9.02
3 16 0 -14.259 -9.02 5.739 -15.786 -8.867 0 -14.548 -10.977
3 16 5.739 -15.786 -8.867 4.075 -15.439 -12.282 0 -14.548 -10.977
3 16 0 -14.548 -10.977 4.075 -15.439 -12.282 0 -14.99 -13.361
3 16 0 -16.268 -15.205 0 -14.99 -13.361 4.075 -15.439 -12.282
3 16 4.075 -15.439 -12.282 4.594 -16.781 -13.613 0 -16.268 -15.205
3 16 0 -23.16 -14.495 3.999 -23.316 -13.25 4.127 -26.736 -10.874
3 16 4.127 -26.736 -10.874 0 -27.009 -11.724 0 -23.16 -14.495
3 16 0 -27.009 -11.724 4.127 -26.736 -10.874 0 -29.787 -7.586
3 16 0 -29.787 -7.586 4.127 -26.736 -10.874 4.649 -28.9015 -6.8715
3 16 8.281 -20.099 -2.11 6.9 -23.664 -0.611 6.136 -26.1925 -4.4165
3 16 6.136 -26.1925 -4.4165 6.849 -23.046 -6.667 8.281 -20.099 -2.11
3 16 4.127 -26.736 -10.874 6.849 -23.046 -6.667 4.649 -28.9015 -6.8715
3 16 4.649 -28.9015 -6.8715 6.849 -23.046 -6.667 6.136 -26.1925 -4.4165
3 16 4.525 -19.519 -14.232 5.825 -18.763 -11.12 6.607 -20.792 -8.655
4 16 7.761 -16.977 -5.731 8.281 -20.099 -2.11 6.849 -23.046 -6.667 6.607 -20.792 -8.655
3 16 7.761 -16.977 -5.731 6.607 -20.792 -8.655 5.825 -18.763 -11.12
3 16 7.761 -16.977 -5.731 5.825 -18.763 -11.12 4.594 -16.781 -13.613
3 16 4.594 -16.781 -13.613 4.075 -15.439 -12.282 5.739 -15.786 -8.867
3 16 4.594 -16.781 -13.613 5.739 -15.786 -8.867 7.761 -16.977 -5.731
3 16 4.525 -19.519 -14.232 4.594 -16.781 -13.613 5.825 -18.763 -11.12
3 16 6.9 -23.664 -0.611 5.918 -22.378 2.093 0 -26.351 2.803
3 16 0 -26.351 2.803 5.918 -22.378 2.093 0 -24.214 4.206
3 16 0 0 -6.327 3.22 -0.008 -5.336 0 -0.141 -9.013
3 16 0 -0.141 -9.013 3.22 -0.008 -5.336 5.441 -0.071 -7.651
4 16 5.441 -0.071 -7.651 3.22 -0.008 -5.336 4.538 0 -4.285 6.865 -0.037 -6.081
3 16 6.865 -0.037 -6.081 4.538 0 -4.285 7.101 -0.04 -3.232
3 16 7.101 -0.04 -3.232 4.538 0 -4.285 5.618 -0.147 -2.969
3 16 4.877 0 16.177 5.887 -0.24 10.036 2.748 -0.085 14.301
3 16 2.748 -0.085 14.301 5.887 -0.24 10.036 3.079 -0.172 9.646
4 16 9.216 -0.071 15.677 8.139 -0.116 11.047 4.877 0 16.177 8.076 0 19.731
3 16 4.877 0 16.177 8.139 -0.116 11.047 5.887 -0.24 10.036
3 16 4.877 0 16.177 6.217 0 18.853 8.076 0 19.731
3 16 6.217 0 18.853 6.349 -0.065 20.576 8.076 0 19.731
3 16 8.076 0 19.731 6.349 -0.065 20.576 8.677 -1.842 20.357
3 16 8.677 -1.842 20.357 6.349 -0.065 20.576 6.313 -1.923 21.396
3 16 9.216 -0.071 15.677 8.076 0 19.731 8.677 -1.842 20.357
3 16 9.216 -0.071 15.677 8.677 -1.842 20.357 9.228 -5.303 21.146
3 16 9.228 -5.303 21.146 9.29 -1.766 15.536 9.216 -0.071 15.677
3 16 9.228 -5.303 21.146 9.284 -4.098 15.135 9.29 -1.766 15.536
3 16 5.738 -5.25 22.702 9.228 -5.303 21.146 6.313 -1.923 21.396
3 16 6.313 -1.923 21.396 9.228 -5.303 21.146 8.677 -1.842 20.357
3 16 9.228 -5.303 21.146 5.738 -5.25 22.702 8.733 -8.105 20.711
3 16 7.405 -11.524 22.142 8.733 -8.105 20.711 5.738 -5.25 22.702
3 16 0 -14.008 26.798 0 -14.209 23.8 4.705 -12.275 23.715
3 16 4.705 -12.275 23.715 4.023 -11.799 26.674 0 -14.008 26.798
3 16 4.023 -11.799 26.674 4.705 -12.275 23.715 3.521 -7.306 26.446
3 16 3.521 -7.306 26.446 4.705 -12.275 23.715 3.448 -5.25 23.235
4 16 3.521 -7.306 26.446 3.448 -5.25 23.235 0 -5.25 25.47 0 -6.445 27.333
4 16 9.683 -15.641 13.068 9.662 -20.134 12.785 8.784 -19.631 5.27 9.044 -12.448 7.246
3 16 9.674 -16.25 18.416 9.662 -20.134 12.785 9.683 -15.641 13.068
3 16 9.525 -11.406 20.159 9.545 -10.37 13.866 9.512 -8.718 19.138
3 16 9.512 -8.718 19.138 9.545 -10.37 13.866 9.373 -6.788 17.011
3 16 9.373 -6.788 17.011 9.545 -10.37 13.866 9.327 -6.161 14.715
4 16 9.545 -10.37 13.866 9.525 -11.406 20.159 9.674 -16.25 18.416 9.683 -15.641 13.068
3 16 8.96 -7.331 8.19 8.915 -5.838 10.054 9.545 -10.37 13.866
3 16 9.545 -10.37 13.866 8.915 -5.838 10.054 9.327 -6.161 14.715
3 16 9.683 -15.641 13.068 9.044 -12.448 7.246 9.108 -9.814 7.27
3 16 9.108 -9.814 7.27 9.545 -10.37 13.866 9.683 -15.641 13.068
3 16 9.108 -9.814 7.27 8.96 -7.331 8.19 9.545 -10.37 13.866
3 16 0 -12.078 29.216 0 -14.008 26.798 2.73 -11.176 28.675
3 16 2.73 -11.176 28.675 0 -14.008 26.798 4.023 -11.799 26.674
3 16 3.521 -7.306 26.446 0 -6.445 27.333 2.341 -8.723 28.634
3 16 2.341 -8.723 28.634 0 -6.445 27.333 0 -8.363 28.918
3 16 3.521 -7.306 26.446 2.341 -8.723 28.634 2.73 -11.176 28.675
3 16 2.73 -11.176 28.675 4.023 -11.799 26.674 3.521 -7.306 26.446
3 16 2.341 -8.723 28.634 0 -8.363 28.918 0 -12.078 29.216
3 16 0 -12.078 29.216 2.73 -11.176 28.675 2.341 -8.723 28.634
3 16 2.602 -5.25 14.388 4.879 -5.25 16.248 2.748 -0.085 14.301
3 16 2.748 -0.085 14.301 4.879 -5.25 16.248 4.877 0 16.177
3 16 6.217 0 18.853 4.877 0 16.177 6.113 -5.25 18.832
3 16 6.113 -5.25 18.832 4.877 0 16.177 4.879 -5.25 16.248
3 16 6.042 -5.25 21.033 6.349 -0.065 20.576 6.113 -5.25 18.832
3 16 6.113 -5.25 18.832 6.349 -0.065 20.576 6.217 0 18.853
3 16 5.738 -5.25 22.702 6.313 -1.923 21.396 6.042 -5.25 21.033
3 16 6.042 -5.25 21.033 6.313 -1.923 21.396 6.349 -0.065 20.576
3 16 0 0 -6.327 0 -5.25 -6.148 3.293 -5.25 -5.359
3 16 3.293 -5.25 -5.359 3.22 -0.008 -5.336 0 0 -6.327
3 16 4.746 -5.25 -4.086 4.538 0 -4.285 3.293 -5.25 -5.359
3 16 3.293 -5.25 -5.359 4.538 0 -4.285 3.22 -0.008 -5.336
3 16 4.538 0 -4.285 4.746 -5.25 -4.086 5.618 -0.147 -2.969
3 16 4.746 -5.25 -4.086 6.027 -5.25 -1.579 5.618 -0.147 -2.969
3 16 6.168 -1.429 -1.534 5.618 -0.147 -2.969 6.027 -5.25 -1.579
4 16 6.031 -5.25 1.182 6.204 -1.261 1.237 6.168 -1.429 -1.534 6.027 -5.25 -1.579
3 16 6.204 -1.261 1.237 6.031 -5.25 1.182 5.06 -1.011 3.646
3 16 5.06 -1.011 3.646 6.031 -5.25 1.182 4.99 -5.25 3.566
3 16 3.796 -5.25 4.76 3.942 -0.976 4.645 4.99 -5.25 3.566
3 16 4.99 -5.25 3.566 3.942 -0.976 4.645 5.06 -1.011 3.646
4 16 3.293 -5.25 -5.359 0 -5.25 -6.148 0 -5.25 -5 1.9135 -5.25 -4.6195
4 16 4.746 -5.25 -4.086 3.293 -5.25 -5.359 1.9135 -5.25 -4.6195 3.5355 -5.25 -3.5355
4 16 4.6195 -5.25 -1.9135 6.027 -5.25 -1.579 4.746 -5.25 -4.086 3.5355 -5.25 -3.5355
4 16 5 -5.25 0 6.031 -5.25 1.182 6.027 -5.25 -1.579 4.6195 -5.25 -1.9135
4 16 3.5355 -5.25 3.5355 3.796 -5.25 4.76 4.99 -5.25 3.566 4.6195 -5.25 1.9135
3 16 3.112 -0.776 9.46 3.942 -0.976 4.645 2.911 -4.543 9.667
4 16 2.911 -4.543 9.667 3.942 -0.976 4.645 3.796 -5.25 4.76 2.227 -20.45 10.634
3 16 2.602 -5.25 14.388 2.748 -0.085 14.301 2.911 -4.543 9.667
3 16 3.079 -0.172 9.646 3.112 -0.776 9.46 2.748 -0.085 14.301
3 16 2.911 -4.543 9.667 2.748 -0.085 14.301 3.112 -0.776 9.46
4 16 4.6195 -5.25 1.9135 4.99 -5.25 3.566 6.031 -5.25 1.182 5 -5.25 0
3 16 7.633 -19.161 -0.791 8.263 -18.002 0.508 5.918 -22.378 2.093
3 16 5.918 -22.378 2.093 8.263 -18.002 0.508 8.784 -19.631 5.27
4 16 0 -5.25 22.778 0 -5.25 25.47 3.448 -5.25 23.235 2.188 -5.25 21.736
4 16 2.763 -5.25 20.603 2.188 -5.25 21.736 3.448 -5.25 23.235 5.738 -5.25 22.702
3 16 0 -5.25 22.778 2.188 -5.25 21.736 0 -6.106 22.699
3 16 0 -6.106 22.699 2.188 -5.25 21.736 1.973 -9.093 21.741
3 16 2.575 -13.355 20.219 1.973 -9.093 21.741 2.763 -5.25 20.603
3 16 2.763 -5.25 20.603 1.973 -9.093 21.741 2.188 -5.25 21.736
3 16 2.649 -5.25 15.354 2.602 -5.25 14.388 2.32 -19.179 15.762
3 16 2.911 -4.543 9.667 2.227 -20.45 10.634 2.602 -5.25 14.388
3 16 2.32 -19.179 15.762 2.602 -5.25 14.388 2.227 -20.45 10.634
3 16 4.168 -16.963 17.426 2.32 -19.179 15.762 2.575 -13.355 20.219
3 16 2.32 -19.179 15.762 4.168 -16.963 17.426 2.649 -5.25 15.354
3 16 2.649 -5.25 15.354 4.168 -16.963 17.426 4.185 -5.25 16.933
4 16 2.649 -5.25 15.354 4.185 -5.25 16.933 4.879 -5.25 16.248 2.602 -5.25 14.388
4 16 4.185 -5.25 16.933 5.194 -5.25 19.185 6.113 -5.25 18.832 4.879 -5.25 16.248
4 16 6.113 -5.25 18.832 5.194 -5.25 19.185 5.258 -5.25 20.4 6.042 -5.25 21.033
4 16 5.258 -5.25 20.4 2.763 -5.25 20.603 5.738 -5.25 22.702 6.042 -5.25 21.033
3 16 2.575 -13.355 20.219 2.763 -5.25 20.603 5.007 -11.991 20.283
3 16 5.007 -11.991 20.283 2.763 -5.25 20.603 5.258 -5.25 20.4
3 16 4.168 -16.963 17.426 2.575 -13.355 20.219 4.937 -14.221 19.249
3 16 4.937 -14.221 19.249 2.575 -13.355 20.219 5.007 -11.991 20.283
3 16 5.258 -5.25 20.4 5.194 -5.25 19.185 5.007 -11.991 20.283
3 16 5.007 -11.991 20.283 5.194 -5.25 19.185 4.937 -14.221 19.249
3 16 5.194 -5.25 19.185 4.185 -5.25 16.933 4.937 -14.221 19.249
3 16 4.937 -14.221 19.249 4.185 -5.25 16.933 4.168 -16.963 17.426
3 16 3.796 -5.25 4.76 3.5355 -5.25 3.5355 3.5355 -20.45 3.5355
3 16 3.5355 -20.45 3.5355 2.227 -20.45 10.634 3.796 -5.25 4.76
4 16 7.348 -5.543 -4.764 7.977 -3.922 -2.859 8.164 -4.453 -2.912 8.003 -6.398 -4.324
3 16 7.348 -5.543 -4.764 7.282 -3.509 -5.622 7.977 -3.922 -2.859
2 24 4.984 -14.826 -7.122 0 -14.259 -9.02
2 24 0 -6.558 -8.17 5.441 -6.12 -6.851
2 24 0 -0.141 -9.013 5.441 -0.071 -7.651
2 24 7.348 -5.543 -4.764 5.441 -6.12 -6.851
2 24 7.157 -1.842 -1.875 7.977 -3.922 -2.859
2 24 7.268 -1.338 -2.46 7.157 -1.842 -1.875
2 24 7.101 -0.04 -3.232 5.618 -0.147 -2.969
2 24 7.268 -1.338 -2.46 7.101 -0.04 -3.232
2 24 5.618 -0.147 -2.969 6.168 -1.429 -1.534
2 24 6.168 -1.429 -1.534 7.157 -1.842 -1.875
2 24 6.865 -0.037 -6.081 7.101 -0.04 -3.232
2 24 5.441 -0.071 -7.651 6.865 -0.037 -6.081
2 24 7.338 -8.4655 -6.012 6.873 -11.533 -6.2
2 24 8.003 -6.398 -4.324 7.338 -8.4655 -6.012
2 24 6.873 -11.533 -6.2 7.243 -14.176 -4.677
2 24 6.892 -16.03 -4.753 4.984 -14.826 -7.122
2 24 7.157 -1.842 -1.875 7.226 -1.483 1.35
2 24 8.164 -4.453 -2.912 7.977 -3.922 -2.859
2 24 8.003 -6.398 -4.324 8.164 -4.453 -2.912
2 24 7.633 -19.161 -0.791 6.892 -16.03 -4.753
2 24 7.243 -14.176 -4.677 8.263 -18.002 0.508
2 24 6.396 -23.102 13.323 5.918 -22.378 2.093
2 24 8.784 -19.631 5.27 9.662 -20.134 12.785
2 24 5.858 -18.473 20.074 6.396 -23.102 13.323
2 24 9.662 -20.134 12.785 9.674 -16.25 18.416
2 24 6.168 -1.429 -1.534 6.204 -1.261 1.237
2 24 6.204 -1.261 1.237 5.06 -1.011 3.646
2 24 6.744 -1.094 4.612 7.226 -1.483 1.35
2 24 3.112 -0.776 9.46 6 -0.922 9.759
2 24 3.942 -0.976 4.645 3.112 -0.776 9.46
2 24 6 -0.922 9.759 6.744 -1.094 4.612
2 24 5.06 -1.011 3.646 3.942 -0.976 4.645
2 24 0 -24.214 4.206 5.918 -22.378 2.093
2 24 5.858 -18.473 20.074 4.705 -12.275 23.715
2 24 4.705 -12.275 23.715 0 -14.209 23.8
2 24 9.674 -16.25 18.416 9.525 -11.406 20.159
2 24 9.525 -11.406 20.159 9.512 -8.718 19.138
2 24 9.512 -8.718 19.138 9.373 -6.788 17.011
2 24 9.029 -5.762 17.743 8.733 -8.105 20.711
2 24 9.373 -6.788 17.011 9.327 -6.161 14.715
2 24 9.024 -5.275 15.04 9.029 -5.762 17.743
2 24 9.327 -6.161 14.715 8.915 -5.838 10.054
2 24 7.765 -4.377 9.702 9.024 -5.275 15.04
2 24 8.059 -6.685 6.903 7.765 -4.377 9.702
2 24 8.915 -5.838 10.054 8.96 -7.331 8.19
2 24 8.297 -9.367 6.009 8.059 -6.685 6.903
2 24 8.96 -7.331 8.19 9.108 -9.814 7.27
2 24 8.659 -11.325 6.287 8.297 -9.367 6.009
2 24 9.108 -9.814 7.27 9.044 -12.448 7.246
2 24 9.044 -12.448 7.246 8.659 -11.325 6.287
2 24 5.887 -0.24 10.036 8.139 -0.116 11.047
2 24 8.139 -0.116 11.047 8.538 -1.298 10.827
2 24 7.765 -4.377 9.702 6 -0.922 9.759
2 24 8.538 -1.298 10.827 8.632 -2.823 10.931
2 24 3.079 -0.172 9.646 5.887 -0.24 10.036
2 24 3.112 -0.776 9.46 3.079 -0.172 9.646
2 24 8.632 -2.823 10.931 9.284 -4.098 15.135
2 24 9.228 -5.303 21.146 8.733 -8.105 20.711
2 24 9.284 -4.098 15.135 9.228 -5.303 21.146
2 24 8.139 -0.116 11.047 9.216 -0.071 15.677
2 24 8.784 -19.631 5.27 8.263 -18.002 0.508
2 24 3.448 -5.25 23.235 4.705 -12.275 23.715
2 24 5.738 -5.25 22.702 3.448 -5.25 23.235
2 24 7.633 -19.161 -0.791 5.918 -22.378 2.093
2 24 6.9 -23.664 -0.611 8.281 -20.099 -2.11
2 24 8.281 -20.099 -2.11 7.761 -16.977 -5.731
2 24 7.761 -16.977 -5.731 5.739 -15.786 -8.867
2 24 5.739 -15.786 -8.867 4.075 -15.439 -12.282
2 24 4.075 -15.439 -12.282 4.594 -16.781 -13.613
2 24 4.594 -16.781 -13.613 4.525 -19.519 -14.232
2 24 4.525 -19.519 -14.232 3.999 -23.316 -13.25
2 24 3.999 -23.316 -13.25 4.127 -26.736 -10.874
2 24 4.127 -26.736 -10.874 4.649 -28.9015 -6.8715
2 24 0 0 -6.327 3.22 -0.008 -5.336
2 24 3.22 -0.008 -5.336 4.538 0 -4.285
2 24 4.538 0 -4.285 5.618 -0.147 -2.969
2 24 2.748 -0.085 14.301 4.877 0 16.177
2 24 3.079 -0.172 9.646 2.748 -0.085 14.301
2 24 8.076 0 19.731 9.216 -0.071 15.677
2 24 4.877 0 16.177 6.217 0 18.853
2 24 6.217 0 18.853 6.349 -0.065 20.576
2 24 6.349 -0.065 20.576 8.076 0 19.731
2 24 8.677 -1.842 20.357 8.076 0 19.731
2 24 6.349 -0.065 20.576 6.313 -1.923 21.396
2 24 8.677 -1.842 20.357 9.228 -5.303 21.146
2 24 6.313 -1.923 21.396 5.738 -5.25 22.702
2 24 3.448 -5.25 23.235 0 -5.25 25.47
2 24 2.602 -5.25 14.388 4.879 -5.25 16.248
2 24 2.748 -0.085 14.301 2.602 -5.25 14.388
2 24 4.879 -5.25 16.248 6.113 -5.25 18.832
2 24 6.113 -5.25 18.832 6.042 -5.25 21.033
2 24 6.042 -5.25 21.033 5.738 -5.25 22.702
2 24 0 -5.25 -6.148 3.293 -5.25 -5.359
2 24 3.293 -5.25 -5.359 4.746 -5.25 -4.086
2 24 4.746 -5.25 -4.086 6.027 -5.25 -1.579
2 24 6.027 -5.25 -1.579 6.031 -5.25 1.182
2 24 6.031 -5.25 1.182 4.99 -5.25 3.566
2 24 3.796 -5.25 4.76 3.942 -0.976 4.645
2 24 4.99 -5.25 3.566 3.796 -5.25 4.76
2 24 3.5355 -5.25 3.5355 3.796 -5.25 4.76
2 24 3.796 -5.25 4.76 2.911 -4.543 9.667
2 24 2.911 -4.543 9.667 2.602 -5.25 14.388
2 24 2.188 -5.25 21.736 0 -5.25 22.778
2 24 2.763 -5.25 20.603 2.188 -5.25 21.736
2 24 1.973 -9.093 21.741 0 -6.106 22.699
2 24 2.575 -13.355 20.219 1.973 -9.093 21.741
2 24 2.649 -5.25 15.354 2.602 -5.25 14.388
2 24 2.32 -19.179 15.762 2.649 -5.25 15.354
2 24 2.227 -20.45 10.634 2.32 -19.179 15.762
2 24 4.168 -16.963 17.426 2.32 -19.179 15.762
2 24 4.185 -5.25 16.933 2.649 -5.25 15.354
2 24 4.185 -5.25 16.933 5.194 -5.25 19.185
2 24 5.194 -5.25 19.185 5.258 -5.25 20.4
2 24 5.258 -5.25 20.4 2.763 -5.25 20.603
2 24 5.007 -11.991 20.283 2.575 -13.355 20.219
2 24 5.258 -5.25 20.4 5.007 -11.991 20.283
2 24 4.937 -14.221 19.249 4.168 -16.963 17.426
2 24 5.007 -11.991 20.283 4.937 -14.221 19.249
2 24 3.5355 -20.45 3.5355 2.227 -20.45 10.634
2 24 7.348 -5.543 -4.764 7.977 -3.922 -2.859
