4 16 0 -5.86 9.37 4.685 -5.86 8.115 4.462 -5.2 7.728 0 -5.2 8.924
4 16 9.37 -5.86 0 8.115 -5.86 4.685 7.507 -7.987 4.334 8.675 -7.987 0
4 16 4.334 -7.987 7.507 7.507 -7.987 4.334 8.115 -5.86 4.685 4.685 -5.86 8.115
4 16 4.685 -5.86 8.115 0 -5.86 9.37 0 -7.987 8.669 4.334 -7.987 7.507
3 16 4.334 -7.987 7.507 5.343 -9.117 5.168 7.507 -7.987 4.334
3 16 5.343 -9.117 5.168 6.29 -9.275 0 7.507 -7.987 4.334
3 16 6.29 -9.275 0 8.675 -7.987 0 7.507 -7.987 4.334
4 16 0 -9.427 5.944 5.343 -9.117 5.168 4.334 -7.987 7.507 0 -7.987 8.669
3 16 5.014 -12.276 4.856 5.343 -9.117 5.168 0 -12.198 5.551
3 16 0 -12.198 5.551 5.343 -9.117 5.168 0 -9.427 5.944
3 16 5.343 -9.117 5.168 5.014 -12.276 4.856 6.29 -9.275 0
3 16 5.352 -12.458 0 6.29 -9.275 0 5.014 -12.276 4.856
3 16 5.354 -15.429 5.638 5.014 -12.276 4.856 0 -14.382 6.924
3 16 5.014 -12.276 4.856 0 -12.198 5.551 0 -14.382 6.924
3 16 5.354 -15.429 5.638 5.664 -15.415 2.989 5.014 -12.276 4.856
3 16 5.014 -12.276 4.856 5.664 -15.415 2.989 5.352 -12.458 0
3 16 5.664 -15.415 2.989 5.758 -15.652 0.002 5.352 -12.458 0
3 16 5.215 -16.633 -4.656 5.049 -18.811 -8.942 0 -15.679 -5.668
3 16 5.049 -18.811 -8.942 0 -17.917 -9.547 0 -15.679 -5.668
4 16 0 -17.917 -9.547 5.049 -18.811 -8.942 3.896 -22.257 -12.629 0 -21.48 -13.069
3 16 3.896 -22.257 -12.629 5.049 -18.811 -8.942 7.49 -20.401 -8.468
3 16 7.49 -20.401 -8.468 6.071 -23.778 -11.878 3.896 -22.257 -12.629
3 16 5.561 -16.021 -2.516 8.049 -17.913 -2.663 5.215 -16.633 -4.656
3 16 8.049 -17.913 -2.663 7.49 -20.401 -8.468 5.215 -16.633 -4.656
3 16 7.49 -20.401 -8.468 5.049 -18.811 -8.942 5.215 -16.633 -4.656
3 16 4.435 -15.545 11.579 5.354 -15.429 5.638 0 -14.382 6.924
3 16 0 -14.382 6.924 0 -14.889 11.6 4.435 -15.545 11.579
3 16 4.435 -15.545 11.579 3.8 -14.96 16.862 5.769 -16.081 11.517
3 16 5.769 -16.081 11.517 3.8 -14.96 16.862 5.181 -15.585 16.797
3 16 3.8 -14.96 16.862 4.435 -15.545 11.579 0 -14.325 16.908
3 16 4.435 -15.545 11.579 0 -14.889 11.6 0 -14.325 16.908
4 16 5.181 -15.585 16.797 3.8 -14.96 16.862 4.571 -12.3 22.197 6.24 -13.002 22.165
4 16 3.8 -14.96 16.862 0 -14.325 16.908 0 -11.563 22.223 4.571 -12.3 22.197
3 16 7.591 -10.419 27.533 6.24 -13.002 22.165 5.343 -9.64 27.531
3 16 4.571 -12.3 22.197 5.343 -9.64 27.531 6.24 -13.002 22.165
3 16 5.343 -9.64 27.531 4.571 -12.3 22.197 0 -9.063 27.538
3 16 0 -11.563 22.223 0 -9.063 27.538 4.571 -12.3 22.197
3 16 18.932 -34.357 5.202 16.066 -37.342 -0.321 15.964 -32.581 4.33
3 16 16.066 -37.342 -0.321 13.566 -35.159 -0.869 15.964 -32.581 4.33
3 16 21.083 -30.686 10.411 18.932 -34.357 5.202 17.585 -29.412 9.366
3 16 18.932 -34.357 5.202 15.964 -32.581 4.33 17.585 -29.412 9.366
3 16 22.371 -26.753 15.522 21.083 -30.686 10.411 18.799 -26.611 13.545
3 16 21.083 -30.686 10.411 17.585 -29.412 9.366 18.799 -26.611 13.545
3 16 13.566 -35.159 -0.869 11.361 -32.805 -1.426 15.964 -32.581 4.33
3 16 15.964 -32.581 4.33 11.361 -32.805 -1.426 10.585 -28.515 2.05
3 16 11.361 -32.805 -1.426 9.666 -30.11 -2.323 10.585 -28.515 2.05
3 16 17.585 -29.412 9.366 15.964 -32.581 4.33 11.159 -26.177 6.59
3 16 15.964 -32.581 4.33 10.585 -28.515 2.05 11.159 -26.177 6.59
3 16 18.799 -26.611 13.545 17.585 -29.412 9.366 11.759 -23.975 10.455
3 16 11.759 -23.975 10.455 17.585 -29.412 9.366 11.159 -26.177 6.59
3 16 8.19 -25.3 -5.323 8.808 -23.329 -0.286 9.666 -30.11 -2.323
3 16 10.585 -28.515 2.05 9.666 -30.11 -2.323 8.808 -23.329 -0.286
3 16 8.808 -23.329 -0.286 8.269 -21.74 5.137 10.585 -28.515 2.05
3 16 11.159 -26.177 6.59 10.585 -28.515 2.05 8.269 -21.74 5.137
3 16 11.159 -26.177 6.59 8.269 -21.74 5.137 7.754 -20.574 10.169
3 16 11.759 -23.975 10.455 11.159 -26.177 6.59 7.754 -20.574 10.169
3 16 7.49 -20.401 -8.468 8.049 -17.913 -2.663 8.808 -23.329 -0.286
3 16 8.808 -23.329 -0.286 8.19 -25.3 -5.323 7.49 -20.401 -8.468
3 16 8.049 -17.913 -2.663 7.138 -16.562 3.697 8.269 -21.74 5.137
3 16 8.269 -21.74 5.137 8.808 -23.329 -0.286 8.049 -17.913 -2.663
3 16 7.138 -16.562 3.697 5.769 -16.081 11.517 7.754 -20.574 10.169
3 16 7.754 -20.574 10.169 8.269 -21.74 5.137 7.138 -16.562 3.697
3 16 27.63 -38.069 7.983 22.704 -41.352 2.149 18.932 -34.357 5.202
3 16 22.704 -41.352 2.149 16.066 -37.342 -0.321 18.932 -34.357 5.202
3 16 31.194 -33.196 13.982 27.63 -38.069 7.983 21.083 -30.686 10.411
3 16 27.63 -38.069 7.983 18.932 -34.357 5.202 21.083 -30.686 10.411
3 16 21.083 -30.686 10.411 22.371 -26.753 15.522 31.194 -33.196 13.982
3 16 22.371 -26.753 15.522 28.711 -27.15 18.428 31.194 -33.196 13.982
4 16 33.213 -29.065 19.418 31.194 -33.196 13.982 28.711 -27.15 18.428 32.343 -28.071 19.863
3 16 32.905 -28.641 19.758 33.213 -29.065 19.418 32.343 -28.071 19.863
3 16 5.561 -16.021 -2.516 5.758 -15.652 0.002 8.049 -17.913 -2.663
3 16 8.049 -17.913 -2.663 5.758 -15.652 0.002 7.138 -16.562 3.697
3 16 7.138 -16.562 3.697 5.758 -15.652 0.002 5.664 -15.415 2.989
3 16 5.354 -15.429 5.638 4.435 -15.545 11.579 5.769 -16.081 11.517
3 16 5.769 -16.081 11.517 7.138 -16.562 3.697 5.354 -15.429 5.638
3 16 7.138 -16.562 3.697 5.664 -15.415 2.989 5.354 -15.429 5.638
3 16 0 -34.625 -14.498 0 -31.542 -14.237 3.296 -35.035 -14.114
3 16 3.296 -35.035 -14.114 0 -31.542 -14.237 3.483 -32.465 -13.461
3 16 0 -31.542 -14.237 0 -26.497 -14.211 3.483 -32.465 -13.461
3 16 4.589 -28.141 -12.928 3.483 -32.465 -13.461 0 -26.497 -14.211
3 16 6.071 -23.778 -11.878 4.589 -28.141 -12.928 3.896 -22.257 -12.629
3 16 3.896 -22.257 -12.629 4.589 -28.141 -12.928 0 -26.497 -14.211
3 16 0 -26.497 -14.211 0 -21.48 -13.069 3.896 -22.257 -12.629
3 16 3.135 -35.908 -15.029 2.927 -36.364 -16.472 0 -35.469 -15.248
3 16 0 -35.826 -16.444 0 -35.469 -15.248 2.927 -36.364 -16.472
3 16 3.296 -35.035 -14.114 3.135 -35.908 -15.029 0 -34.625 -14.498
3 16 0 -35.469 -15.248 0 -34.625 -14.498 3.135 -35.908 -15.029
4 16 3.613 -19.032 19.187 5.372 -18.685 18.723 6.506 -15.275 23.577 4.393 -15.75 24.09
3 16 5.089 -12.195 29.126 4.393 -15.75 24.09 7.509 -11.878 28.363
3 16 4.393 -15.75 24.09 6.506 -15.275 23.577 7.509 -11.878 28.363
3 16 0 -15.756 24.597 0 -19.12 19.666 4.393 -15.75 24.09
3 16 0 -19.12 19.666 3.613 -19.032 19.187 4.393 -15.75 24.09
3 16 4.393 -15.75 24.09 5.089 -12.195 29.126 0 -12.544 29.504
3 16 0 -12.544 29.504 0 -15.756 24.597 4.393 -15.75 24.09
3 16 31.486 -34.666 15.048 27.901 -39.451 8.833 31.194 -33.196 13.982
3 16 27.901 -39.451 8.833 27.63 -38.069 7.983 31.194 -33.196 13.982
4 16 27.63 -38.069 7.983 27.901 -39.451 8.833 22.591 -43.151 2.584 22.704 -41.352 2.149
3 16 33.204 -29.895 20.346 31.486 -34.666 15.048 33.213 -29.065 19.418
3 16 31.486 -34.666 15.048 31.194 -33.196 13.982 33.213 -29.065 19.418
3 16 22.591 -43.151 2.584 14.699 -39.769 -0.625 22.704 -41.352 2.149
3 16 14.699 -39.769 -0.625 16.066 -37.342 -0.321 22.704 -41.352 2.149
3 16 11.361 -32.805 -1.426 13.566 -35.159 -0.869 9.564 -35.712 -1.826
3 16 9.564 -35.712 -1.826 13.566 -35.159 -0.869 14.699 -39.769 -0.625
3 16 13.566 -35.159 -0.869 16.066 -37.342 -0.321 14.699 -39.769 -0.625
4 16 4.424 -31.014 4.225 0 -30.871 4.161 0 -32.829 -0.498 4.529 -32.779 0.102
3 16 0 -28.555 8.658 0 -30.871 4.161 4.424 -31.014 4.225
3 16 4.424 -31.014 4.225 4.704 -28.566 8.46 0 -28.555 8.658
3 16 7.34 -26.043 11.3425 10.876 -24.82 13.125 7.282 -22.685 13.71
3 16 4.704 -28.566 8.46 7.34 -26.043 11.3425 7.282 -22.685 13.71
3 16 0 -23.584 14.776 0 -28.555 8.658 7.282 -22.685 13.71
3 16 0 -28.555 8.658 4.704 -28.566 8.46 7.282 -22.685 13.71
3 16 2.484 -40.005 -20.073 3.139 -43.348 -17.098 0 -40.536 -20.431
3 16 3.139 -43.348 -17.098 0 -43.698 -17.412 0 -40.536 -20.431
3 16 3.139 -43.348 -17.098 3.642 -45.429 -12.928 0 -46.209 -12.964
3 16 0 -46.209 -12.964 0 -43.698 -17.412 3.139 -43.348 -17.098
3 16 0 -44.733 -7.964 0 -46.209 -12.964 3.916 -44.071 -8.73
3 16 0 -46.209 -12.964 3.642 -45.429 -12.928 3.916 -44.071 -8.73
3 16 3.916 -44.071 -8.73 4.154 -38.965 -6.796 0 -39.866 -5.303
3 16 0 -39.866 -5.303 0 -44.733 -7.964 3.916 -44.071 -8.73
3 16 4.154 -38.965 -6.796 4.514 -35.15 -5.65 0 -39.866 -5.303
3 16 4.514 -35.15 -5.65 0 -36.18 -4.316 0 -39.866 -5.303
3 16 4.514 -35.15 -5.65 5.723 -33.573 -4.139 0 -34.24 -2.665
3 16 0 -34.24 -2.665 0 -36.18 -4.316 4.514 -35.15 -5.65
3 16 4.95 -33.317 -1.605 6.503 -33.614 -3.362 8.703 -36.278 0.188
3 16 6.503 -33.614 -3.362 9.564 -35.712 -1.826 8.703 -36.278 0.188
3 16 14.699 -39.769 -0.625 14.196 -40.797 1.483 9.564 -35.712 -1.826
3 16 14.196 -40.797 1.483 8.703 -36.278 0.188 9.564 -35.712 -1.826
3 16 14.196 -40.797 1.483 14.699 -39.769 -0.625 21.747 -44.087 4.43
3 16 21.747 -44.087 4.43 14.699 -39.769 -0.625 22.591 -43.151 2.584
4 16 21.747 -44.087 4.43 22.591 -43.151 2.584 27.901 -39.451 8.833 27.099 -40.294 10.377
3 16 27.901 -39.451 8.833 31.486 -34.666 15.048 27.099 -40.294 10.377
3 16 30.527 -35.823 16.656 27.099 -40.294 10.377 31.486 -34.666 15.048
3 16 31.486 -34.666 15.048 33.204 -29.895 20.346 30.527 -35.823 16.656
3 16 31.964 -31.485 21.679 30.527 -35.823 16.656 33.204 -29.895 20.346
3 16 31.964 -31.485 21.679 33.204 -29.895 20.346 31.479 -30.513 21.97
3 16 33.213 -29.065 19.418 32.905 -28.641 19.758 33.204 -29.895 20.346
3 16 31.479 -30.513 21.97 33.204 -29.895 20.346 32.905 -28.641 19.758
3 16 22.371 -26.753 15.522 18.799 -26.611 13.545 22.202 -26.612 19.313
3 16 22.202 -26.612 19.313 18.799 -26.611 13.545 10.876 -24.82 13.125
3 16 10.876 -24.82 13.125 18.799 -26.611 13.545 11.759 -23.975 10.455
3 16 7.754 -20.574 10.169 7.282 -22.685 13.71 11.759 -23.975 10.455
3 16 7.282 -22.685 13.71 10.876 -24.82 13.125 11.759 -23.975 10.455
3 16 0 -23.584 14.776 7.282 -22.685 13.71 3.613 -19.032 19.187
3 16 7.282 -22.685 13.71 5.372 -18.685 18.723 3.613 -19.032 19.187
3 16 0 -19.12 19.666 0 -23.584 14.776 3.613 -19.032 19.187
3 16 5.181 -15.585 16.797 6.24 -13.002 22.165 5.372 -18.685 18.723
3 16 6.506 -15.275 23.577 5.372 -18.685 18.723 6.24 -13.002 22.165
3 16 6.24 -13.002 22.165 7.591 -10.419 27.533 6.506 -15.275 23.577
3 16 7.509 -11.878 28.363 6.506 -15.275 23.577 7.591 -10.419 27.533
3 16 5.089 -12.195 29.126 7.509 -11.878 28.363 5.343 -9.64 27.531
3 16 7.509 -11.878 28.363 7.591 -10.419 27.533 5.343 -9.64 27.531
3 16 0 -12.544 29.504 5.089 -12.195 29.126 0 -9.063 27.538
3 16 0 -9.063 27.538 5.089 -12.195 29.126 5.343 -9.64 27.531
3 16 5.769 -16.081 11.517 5.181 -15.585 16.797 7.282 -22.685 13.71
3 16 5.181 -15.585 16.797 5.372 -18.685 18.723 7.282 -22.685 13.71
3 16 7.754 -20.574 10.169 5.769 -16.081 11.517 7.282 -22.685 13.71
3 16 3.483 -32.465 -13.461 4.589 -28.141 -12.928 4.398 -35.396 -10.448
3 16 4.864 -31.636 -9.392 4.398 -35.396 -10.448 4.589 -28.141 -12.928
3 16 4.589 -28.141 -12.928 6.071 -23.778 -11.878 4.864 -31.636 -9.392
3 16 6.435 -28.437 -7.912 4.864 -31.636 -9.392 6.071 -23.778 -11.878
3 16 4.728 -34.207 -6.692 4.407 -38.145 -7.789 4.864 -31.636 -9.392
3 16 4.407 -38.145 -7.789 4.398 -35.396 -10.448 4.864 -31.636 -9.392
3 16 6.111 -32.211 -4.957 4.728 -34.207 -6.692 6.435 -28.437 -7.912
3 16 4.728 -34.207 -6.692 4.864 -31.636 -9.392 6.435 -28.437 -7.912
3 16 6.071 -23.778 -11.878 7.49 -20.401 -8.468 8.19 -25.3 -5.323
3 16 8.19 -25.3 -5.323 6.435 -28.437 -7.912 6.071 -23.778 -11.878
3 16 6.435 -28.437 -7.912 8.19 -25.3 -5.323 6.111 -32.211 -4.957
3 16 9.666 -30.11 -2.323 6.111 -32.211 -4.957 8.19 -25.3 -5.323
3 16 3.135 -35.908 -15.029 3.296 -35.035 -14.114 4.737 -38.33 -12.032
3 16 4.407 -38.145 -7.789 4.653 -42.589 -9.56 4.737 -38.33 -12.032
3 16 4.737 -38.33 -12.032 4.398 -35.396 -10.448 4.407 -38.145 -7.789
3 16 4.398 -35.396 -10.448 4.737 -38.33 -12.032 3.483 -32.465 -13.461
3 16 4.737 -38.33 -12.032 3.296 -35.035 -14.114 3.483 -32.465 -13.461
3 16 3.139 -43.348 -17.098 2.484 -40.005 -20.073 3.613 -41.941 -17.043
3 16 2.484 -40.005 -20.073 2.76 -39.637 -19.331 3.3208 -39.9 -18.1
3 16 3.642 -45.429 -12.928 3.139 -43.348 -17.098 4.616 -43.81 -13.509
3 16 3.613 -41.941 -17.043 4.616 -43.81 -13.509 3.139 -43.348 -17.098
3 16 3.916 -44.071 -8.73 3.642 -45.429 -12.928 4.616 -43.81 -13.509
3 16 4.616 -43.81 -13.509 4.653 -42.589 -9.56 3.916 -44.071 -8.73
3 16 4.154 -38.965 -6.796 3.916 -44.071 -8.73 4.653 -42.589 -9.56
3 16 4.653 -42.589 -9.56 4.407 -38.145 -7.789 4.154 -38.965 -6.796
3 16 4.407 -38.145 -7.789 4.728 -34.207 -6.692 4.154 -38.965 -6.796
3 16 4.728 -34.207 -6.692 4.514 -35.15 -5.65 4.154 -38.965 -6.796
3 16 4.728 -34.207 -6.692 6.111 -32.211 -4.957 4.514 -35.15 -5.65
3 16 5.723 -33.573 -4.139 4.514 -35.15 -5.65 6.111 -32.211 -4.957
3 16 9.564 -35.712 -1.826 6.503 -33.614 -3.362 11.361 -32.805 -1.426
3 16 6.111 -32.211 -4.957 9.666 -30.11 -2.323 6.503 -33.614 -3.362
3 16 6.503 -33.614 -3.362 5.723 -33.573 -4.139 6.111 -32.211 -4.957
3 16 6.503 -33.614 -3.362 9.666 -30.11 -2.323 11.361 -32.805 -1.426
3 16 0 -32.829 -0.498 0 -34.24 -2.665 5.723 -33.573 -4.139
3 16 4.529 -32.779 0.102 0 -32.829 -0.498 4.95 -33.317 -1.605
3 16 5.723 -33.573 -4.139 6.503 -33.614 -3.362 0 -32.829 -0.498
3 16 6.503 -33.614 -3.362 4.95 -33.317 -1.605 0 -32.829 -0.498
3 16 28.711 -27.15 18.428 27.866 -27.771 21.554 32.343 -28.071 19.863
3 16 30.831 -29.396 22.237 32.343 -28.071 19.863 27.866 -27.771 21.554
3 16 22.371 -26.753 15.522 22.202 -26.612 19.313 28.711 -27.15 18.428
3 16 27.866 -27.771 21.554 28.711 -27.15 18.428 22.202 -26.612 19.313
3 16 31.479 -30.513 21.97 32.905 -28.641 19.758 30.831 -29.396 22.237
3 16 32.343 -28.071 19.863 30.831 -29.396 22.237 32.905 -28.641 19.758
2 24 4.462 -5.2 -7.728 0 -5.2 -8.924
2 24 0 -5.2 8.924 4.462 -5.2 7.728
2 24 7.728 -5.2 -4.462 4.462 -5.2 -7.728
2 24 4.462 -5.2 7.728 7.728 -5.2 4.462
2 24 8.924 -5.2 0 7.728 -5.2 -4.462
2 24 7.728 -5.2 4.462 8.924 -5.2 0
2 24 9.37 -5.86 0 8.115 -5.86 -4.685
2 24 8.115 -5.86 -4.685 4.685 -5.86 -8.115
2 24 4.685 -5.86 -8.115 0 -5.86 -9.37
2 24 5.093 -9.15 -4.942 0 -9.427 -5.668
2 24 6.29 -9.275 0 5.093 -9.15 -4.942
2 24 5.093 -9.15 -4.942 4.576 -12.941 -4.201
2 24 4.576 -12.941 -4.201 5.215 -16.633 -4.656
2 24 5.215 -16.633 -4.656 0 -15.679 -5.668
2 24 5.561 -16.021 -2.516 5.215 -16.633 -4.656
2 24 5.758 -15.652 0.002 5.561 -16.021 -2.516
2 24 8.115 -5.86 4.685 9.37 -5.86 0
2 24 4.685 -5.86 8.115 8.115 -5.86 4.685
2 24 0 -5.86 9.37 4.685 -5.86 8.115
2 24 5.343 -9.117 5.168 6.29 -9.275 0
2 24 0 -9.427 5.944 5.343 -9.117 5.168
2 24 5.014 -12.276 4.856 5.343 -9.117 5.168
2 24 5.354 -15.429 5.638 5.014 -12.276 4.856
2 24 0 -14.382 6.924 5.354 -15.429 5.638
2 24 5.354 -15.429 5.638 5.664 -15.415 2.989
2 24 5.664 -15.415 2.989 5.758 -15.652 0.002
2 24 7.49 -20.401 -8.468 6.071 -23.778 -11.878
2 24 8.049 -17.913 -2.663 7.49 -20.401 -8.468
2 24 5.181 -15.585 16.797 5.769 -16.081 11.517
2 24 6.24 -13.002 22.165 5.181 -15.585 16.797
2 24 7.591 -10.419 27.533 6.24 -13.002 22.165
2 24 5.343 -9.64 27.531 7.591 -10.419 27.533
2 24 0 -9.063 27.538 5.343 -9.64 27.531
2 24 16.066 -37.342 -0.321 13.566 -35.159 -0.869
2 24 18.799 -26.611 13.545 22.371 -26.753 15.522
2 24 13.566 -35.159 -0.869 11.361 -32.805 -1.426
2 24 11.361 -32.805 -1.426 9.666 -30.11 -2.323
2 24 11.759 -23.975 10.455 18.799 -26.611 13.545
2 24 8.049 -17.913 -2.663 7.138 -16.562 3.697
2 24 7.138 -16.562 3.697 5.769 -16.081 11.517
2 24 27.63 -38.069 7.983 22.704 -41.352 2.149
2 24 22.704 -41.352 2.149 16.066 -37.342 -0.321
2 24 31.194 -33.196 13.982 27.63 -38.069 7.983
2 24 22.371 -26.753 15.522 28.711 -27.15 18.428
2 24 33.213 -29.065 19.418 31.194 -33.196 13.982
2 24 32.905 -28.641 19.758 33.213 -29.065 19.418
2 24 32.343 -28.071 19.863 32.905 -28.641 19.758
2 24 28.711 -27.15 18.428 32.343 -28.071 19.863
2 24 3.483 -32.465 -13.461 3.296 -35.035 -14.114
2 24 4.589 -28.141 -12.928 3.483 -32.465 -13.461
2 24 6.071 -23.778 -11.878 4.589 -28.141 -12.928
2 24 3.135 -35.908 -15.029 2.927 -36.364 -16.472
2 24 3.296 -35.035 -14.114 3.135 -35.908 -15.029
2 24 5.372 -18.685 18.723 6.506 -15.275 23.577
2 24 7.509 -11.878 28.363 5.089 -12.195 29.126
2 24 6.506 -15.275 23.577 7.509 -11.878 28.363
2 24 5.089 -12.195 29.126 0 -12.544 29.504
2 24 31.486 -34.666 15.048 27.901 -39.451 8.833
2 24 27.901 -39.451 8.833 22.591 -43.151 2.584
2 24 33.204 -29.895 20.346 31.486 -34.666 15.048
2 24 33.213 -29.065 19.418 33.204 -29.895 20.346
2 24 22.591 -43.151 2.584 14.699 -39.769 -0.625
2 24 14.699 -39.769 -0.625 9.564 -35.712 -1.826
2 24 22.202 -26.612 19.313 10.876 -24.82 13.125
2 24 10.876 -24.82 13.125 7.282 -22.685 13.71
2 24 21.747 -44.087 4.43 27.099 -40.294 10.377
2 24 27.099 -40.294 10.377 30.527 -35.823 16.656
2 24 2.484 -40.005 -20.073 3.139 -43.348 -17.098
2 24 3.139 -43.348 -17.098 3.642 -45.429 -12.928
2 24 3.642 -45.429 -12.928 3.916 -44.071 -8.73
2 24 3.916 -44.071 -8.73 4.154 -38.965 -6.796
2 24 4.154 -38.965 -6.796 4.514 -35.15 -5.65
2 24 4.514 -35.15 -5.65 5.723 -33.573 -4.139
2 24 8.703 -36.278 0.188 4.95 -33.317 -1.605
2 24 6.503 -33.614 -3.362 9.564 -35.712 -1.826
2 24 14.196 -40.797 1.483 8.703 -36.278 0.188
2 24 21.747 -44.087 4.43 14.196 -40.797 1.483
2 24 31.964 -31.485 21.679 30.527 -35.823 16.656
2 24 33.204 -29.895 20.346 31.964 -31.485 21.679
2 24 31.479 -30.513 21.97 31.964 -31.485 21.679
2 24 7.282 -22.685 13.71 5.372 -18.685 18.723
2 24 7.591 -10.419 27.533 7.509 -11.878 28.363
2 24 6.503 -33.614 -3.362 5.723 -33.573 -4.139
2 24 27.866 -27.771 21.554 30.831 -29.396 22.237
2 24 22.202 -26.612 19.313 27.866 -27.771 21.554
2 24 31.479 -30.513 21.97 30.831 -29.396 22.237
3 16 3.3208 -39.9 -18.1 3.613 -41.941 -17.043 2.484 -40.005 -20.073
3 16 3.613 -41.941 -17.043 3.3208 -39.9 -18.1 3.7565 -39.9 -16.9
3 16 3.7565 -39.9 -16.9 4.0236 -39.7 -16.2 3.613 -41.941 -17.043
3 16 3.613 -41.941 -17.043 4.0236 -39.7 -16.2 4.674 -39.49 -14.36
3 16 4.674 -39.49 -14.36 4.0236 -39.7 -16.2 4.2459 -39.3 -15.5
3 16 4.2459 -39.3 -15.5 4.2239 -38.7 -15 4.674 -39.49 -14.36
4 16 4.737 -38.33 -12.032 4.674 -39.49 -14.36 4.2239 -38.7 -15 3.9073 -37.8 -14.8
3 16 4.737 -38.33 -12.032 3.9073 -37.8 -14.8 3.5429 -36.9 -14.9
4 16 3.135 -35.908 -15.029 4.737 -38.33 -12.032 3.5429 -36.9 -14.9 3.2369 -36.382 -15.382
3 16 3.135 -35.908 -15.029 3.2369 -36.382 -15.382 2.927 -36.364 -16.472
5 24 8.924 -5.2 0 9.37 -5.86 0 7.728 -5.2 -4.462 8.115 -5.86 4.685
5 24 8.115 -5.86 -4.685 7.728 -5.2 -4.462 9.37 -5.86 0 4.462 -5.2 -7.728
5 24 4.685 -5.86 -8.115 4.462 -5.2 -7.728 8.115 -5.86 -4.685 0 -5.2 -8.924
5 24 4.334 -7.987 -7.507 5.093 -9.15 -4.942 0 -9.427 -5.668 7.507 -7.987 -4.334
5 24 0 -7.987 -8.669 4.334 -7.987 -7.507 0 -9.427 -5.668 0 -5.86 -9.37
5 24 4.334 -7.987 -7.507 7.507 -7.987 -4.334 5.093 -9.15 -4.942 4.685 -5.86 -8.115
5 24 7.507 -7.987 -4.334 5.093 -9.15 -4.942 4.334 -7.987 -7.507 6.29 -9.275 0
5 24 7.507 -7.987 -4.334 6.29 -9.275 0 5.093 -9.15 -4.942 8.675 -7.987 0
5 24 7.507 -7.987 -4.334 8.675 -7.987 0 6.29 -9.275 0 8.115 -5.86 -4.685
5 24 8.675 -7.987 0 6.29 -9.275 0 7.507 -7.987 -4.334 7.507 -7.987 4.334
5 24 4.685 -5.86 -8.115 4.334 -7.987 -7.507 0 -5.86 -9.37 7.507 -7.987 -4.334
