0 ~Dish  4 x  4 Inverted with Inverted Yellow Batman Logo Pattern - Half
4 16 -30.5441 7.3991 23.4373 -27.2236 7.4002 27.2236 -28.284 8 28.284 -31.736 8 24.352
4 14 -27.2236 7.4002 27.2236 -30.5441 7.3991 23.4373 -28.0071 6.1201 21.4907 -25.1 6.1988 25.1
4 16 -25.1 6.1988 25.1 -28.0071 6.1201 21.4907 -27.769 6 21.308 -24.7485 6 24.7485
4 16 -3.8498 4 29.2463 -2.871 2 21.8108 -2.45 3.5791 27.76 -3.3895 4 29.2766
3 16 -3.979 4.3602 30.2284 -3.8498 4 29.2463 -3.3895 4 29.2766
4 16 -5.0253 7.4007 38.1706 0 7.4 38.5 0 8 40 -5.22 8 39.656
4 16 -2.871 2 21.8108 -5.6936 2 21.2498 -2.588 0 9.659 -1.305 0 9.914
4 16 -5.8428 4 28.8502 -6.3032 2.6282 23.5251 -5.6936 2 21.2498 -2.871 2 21.8108
3 16 -3.8498 4 29.2463 -5.8428 4 28.8502 -2.871 2 21.8108
4 16 -3.979 4.3602 30.2284 -5.51 5.3524 32.7 -5.8428 4 28.8502 -3.8498 4 29.2463
4 16 -9.9645 7.4005 37.1881 -5.0253 7.4007 38.1706 -5.22 8 39.656 -10.352 8 38.636
4 16 -5.6936 2 21.2498 -6.5243 2 20.9682 -6.8975 1.3372 16.6516 -3.827 0 9.239
3 16 -5.6936 2 21.2498 -3.827 0 9.239 -2.588 0 9.659
3 16 -6.3032 2.6282 23.5251 -6.5243 2 20.9682 -5.6936 2 21.2498
4 16 -14.7333 7.3996 35.5694 -9.9645 7.4005 37.1881 -10.352 8 38.636 -15.308 8 36.956
4 16 -6.8975 1.3372 16.6516 -7.2513 .7504 12.5592 -5 0 8.66 -3.827 0 9.239
3 16 -16.9432 6 30.5849 -17.5 6 30.31 -17.3258 5.8733 30.0082
4 16 -19.25 7.4004 33.342 -14.7333 7.3996 35.5694 -15.308 8 36.956 -20 8 34.64
4 14 -19.25 7.4004 33.342 -17.9421 6.3537 31.0757 -15.97 6.4043 32.19 -14.7333 7.3996 35.5694
3 14 -14.7333 7.3996 35.5694 -15.97 6.4043 32.19 -13.3945 6 32.3365
3 14 -13.3945 6 32.3365 -15.97 6.4043 32.19 -16.9432 6 30.5849
4 16 -17.9421 6.3537 31.0757 -17.5 6 30.31 -16.9432 6 30.5849 -15.97 6.4043 32.19
4 16 -7.31 .6615 11.88 -9.1623 .8416 11.9405 -6.088 0 7.934 -5 0 8.66
3 16 -7.2513 .7504 12.5592 -7.31 .6615 11.88 -5 0 8.66
3 16 -18.26 5.5626 28.36 -21.308 6 27.769 -19.4267 4.8763 25.3172
4 16 -21.308 6 27.769 -18.26 5.5626 28.36 -17.3258 5.8733 30.0082 -17.5 6 30.31
4 16 -23.4373 7.3991 30.5441 -19.25 7.4004 33.342 -20 8 34.64 -24.352 8 31.736
4 14 -19.25 7.4004 33.342 -23.4373 7.3991 30.5441 -21.7097 6.264 28.2925 -17.9421 6.3537 31.0757
4 16 -17.9421 6.3537 31.0757 -21.7097 6.264 28.2925 -21.308 6 27.769 -17.5 6 30.31
4 16 -10.82 1.0657 12.27 -13.115 1.4246 13.115 -7.071 0 7.071 -6.088 0 7.934
3 16 -10.82 1.0657 12.27 -6.088 0 7.934 -9.1623 .8416 11.9405
3 16 -19.8352 4 21.7587 -20.8595 4 20.8595 -19.485 3.4817 19.485
4 16 -21.308 6 27.769 -24.7485 6 24.7485 -20.8595 4 20.8595 -19.8352 4 21.7587
3 16 -21.308 6 27.769 -19.8352 4 21.7587 -19.84 4.4534 23.41
3 16 -21.308 6 27.769 -19.84 4.4534 23.41 -19.4267 4.8763 25.3172
4 16 -27.2236 7.4002 27.2236 -23.4373 7.3991 30.5441 -24.352 8 31.736 -28.284 8 28.284
4 14 -27.2236 7.4002 27.2236 -25.1 6.1988 25.1 -21.7097 6.264 28.2925 -23.4373 7.3991 30.5441
4 16 -21.7097 6.264 28.2925 -25.1 6.1988 25.1 -24.7485 6 24.7485 -21.308 6 27.769
4 16 -9.914 0 -1.305 -10 0 0 -22 2 0 -21.8108 2 -2.871
4 16 -29.5 4 0 -29.2463 4 -3.8498 -21.8108 2 -2.871 -22 2 0
4 16 -35 6 0 -34.699 6 -4.5675 -29.2463 4 -3.8498 -29.5 4 0
4 16 -38.1706 7.4007 -5.0253 -38.5 7.4 0 -40 8 0 -39.656 8 -5.22
4 14 -35 6 0 -38.5 7.4 0 -38.1706 7.4007 -5.0253 -34.699 6 -4.5675
4 16 -9.914 0 -1.305 -21.8108 2 -2.871 -21.2498 2 -5.6936 -9.659 0 -2.588
4 16 -29.2463 4 -3.8498 -28.4941 4 -7.6346 -21.2498 2 -5.6936 -21.8108 2 -2.871
4 16 -34.699 6 -4.5675 -33.8065 6 -9.058 -28.4941 4 -7.6346 -29.2463 4 -3.8498
4 16 -37.1881 7.4005 -9.9645 -38.1706 7.4007 -5.0253 -39.656 8 -5.22 -38.636 8 -10.352
4 14 -34.699 6 -4.5675 -38.1706 7.4007 -5.0253 -37.1881 7.4005 -9.9645 -33.8065 6 -9.058
4 16 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -9.239 0 -3.827 -9.659 0 -2.588
4 16 -28.4941 4 -7.6346 -27.2551 4 -11.2897 -20.3258 2 -8.4194 -21.2498 2 -5.6936
4 16 -33.8065 6 -9.058 -32.3365 6 -13.3945 -27.2551 4 -11.2897 -28.4941 4 -7.6346
4 16 -35.5694 7.3996 -14.7333 -37.1881 7.4005 -9.9645 -38.636 8 -10.352 -36.956 8 -15.308
4 14 -32.3365 6 -13.3945 -33.8065 6 -9.058 -37.1881 7.4005 -9.9645 -35.5694 7.3996 -14.7333
3 14 -19.293 2 -10.5117 -19.052 2 -11 -18.393 1.8732 -10.6195
4 16 -20.3258 2 -8.4194 -19.293 2 -10.5117 -18.393 1.8732 -10.6195 -9.239 0 -3.827
3 16 -9.239 0 -3.827 -18.393 1.8732 -10.6195 -8.66 0 -5
4 14 -23.67 3.3018 -12.65 -24.1552 3.5714 -13.9464 -19.052 2 -11 -22.53 2.882 -11.41
4 14 -21.21 2.4781 -10.67 -22.53 2.882 -11.41 -19.052 2 -11 -19.293 2 -10.5117
4 16 -27.2551 4 -11.2897 -25.547 4 -14.75 -24.1552 3.5714 -13.9464 -23.67 3.3018 -12.65
3 16 -27.2551 4 -11.2897 -23.67 3.3018 -12.65 -22.53 2.882 -11.41
4 16 -27.2551 4 -11.2897 -22.53 2.882 -11.41 -21.21 2.4781 -10.67 -20.3258 2 -8.4194
3 16 -20.3258 2 -8.4194 -21.21 2.4781 -10.67 -19.293 2 -10.5117
4 16 -32.3365 6 -13.3945 -30.31 6 -17.5 -25.547 4 -14.75 -27.2551 4 -11.2897
4 16 -33.342 7.4004 -19.25 -35.5694 7.3996 -14.7333 -36.956 8 -15.308 -34.64 8 -20
4 14 -30.31 6 -17.5 -32.3365 6 -13.3945 -35.5694 7.3996 -14.7333 -33.342 7.4004 -19.25
4 14 -17.41 1.7728 -11.01 -18.393 1.8732 -10.6195 -19.052 2 -11 -17.4548 2 -13.3936
4 14 -16.27 1.6793 -11.71 -17.41 1.7728 -11.01 -17.4548 2 -13.3936 -15.7841 1.649 -12.1116
3 16 -8.66 0 -5 -18.393 1.8732 -10.6195 -17.41 1.7728 -11.01
3 16 -8.66 0 -5 -17.41 1.7728 -11.01 -16.27 1.6793 -11.71
4 16 -8.66 0 -5 -16.27 1.6793 -11.71 -15.7841 1.649 -12.1116 -7.934 0 -6.088
4 14 -24.1552 3.5714 -13.9464 -24.1963 4 -16.7742 -23.4053 4 -17.9596 -17.4548 2 -13.3936
3 14 -19.052 2 -11 -24.1552 3.5714 -13.9464 -17.4548 2 -13.3936
3 16 -24.1552 3.5714 -13.9464 -25.547 4 -14.75 -24.1963 4 -16.7742
3 14 -24.1963 4 -16.7742 -23.9923 4.269 -18.41 -23.4053 4 -17.9596
4 16 -30.31 6 -17.5 -27.769 6 -21.308 -23.9923 4.269 -18.41 -24.1963 4 -16.7742
3 16 -25.547 4 -14.75 -30.31 6 -17.5 -24.1963 4 -16.7742
4 16 -30.5441 7.3991 -23.4373 -33.342 7.4004 -19.25 -34.64 8 -20 -31.736 8 -24.352
4 14 -28.0071 6.1201 -21.4907 -30.31 6 -17.5 -33.342 7.4004 -19.25 -30.5441 7.3991 -23.4373
3 16 -30.31 6 -17.5 -28.0071 6.1201 -21.4907 -27.769 6 -21.308
4 14 -14.89 1.6424 -13.07 -15.7841 1.649 -12.1116 -17.4548 2 -13.3936 -14.08 1.6521 -14.08
3 14 -17.4548 2 -13.3936 -15.5562 2 -15.5562 -14.08 1.6521 -14.08
4 16 -7.934 0 -6.088 -9.17 .4088 -8.39 -8.13 .2496 -8.13 -7.071 0 -7.071
4 16 -10.25 .6182 -9.06 -9.17 .4088 -8.39 -7.934 0 -6.088 -15.7841 1.649 -12.1116
4 16 -11.34 .8916 -10.3 -10.25 .6182 -9.06 -15.7841 1.649 -12.1116 -14.89 1.6424 -13.07
4 16 -12.185 1.2054 -12.185 -11.34 .8916 -10.3 -14.89 1.6424 -13.07 -14.08 1.6521 -14.08
4 14 -23.4053 4 -17.9596 -20.8595 4 -20.8595 -15.5562 2 -15.5562 -17.4548 2 -13.3936
4 14 -23.6 4.5679 -20.1 -22.75 4.9722 -22.75 -20.8595 4 -20.8595 -23.9923 4.269 -18.41
3 14 -23.4053 4 -17.9596 -23.9923 4.269 -18.41 -20.8595 4 -20.8595
4 16 -27.769 6 -21.308 -24.7485 6 -24.7485 -22.75 4.9722 -22.75 -23.6 4.5679 -20.1
3 16 -23.9923 4.269 -18.41 -27.769 6 -21.308 -23.6 4.5679 -20.1
4 16 -27.2236 7.4002 -27.2236 -30.5441 7.3991 -23.4373 -31.736 8 -24.352 -28.284 8 -28.284
4 14 -28.0071 6.1201 -21.4907 -30.5441 7.3991 -23.4373 -27.2236 7.4002 -27.2236 -25.1 6.1988 -25.1
4 16 -28.0071 6.1201 -21.4907 -25.1 6.1988 -25.1 -24.7485 6 -24.7485 -27.769 6 -21.308
4 16 0 0 -10 -1.305 0 -9.914 -1.9454 .8179 -14.7793 -.83 1.5108 -19.01
4 16 0 2 -22 0 0 -10 -.83 1.5108 -19.01 -.3498 2 -21.977
3 16 -.3498 2 -21.977 0 2.7514 -24.8176 0 2 -22
4 16 0 7.4 -38.5 -5.0253 7.4007 -38.1706 -5.22 8 -39.656 0 8 -40
4 16 -1.305 0 -9.914 -2.588 0 -9.659 -3.2261 .4109 -12.0403 -1.9454 .8179 -14.7793
4 16 -5.0253 7.4007 -38.1706 -9.9645 7.4005 -37.1881 -10.352 8 -38.636 -5.22 8 -39.656
4 16 -3.827 0 -9.239 -4.2668 .1915 -10.3006 -3.59 .326 -11.38 -2.588 0 -9.659
3 16 -2.588 0 -9.659 -3.59 .326 -11.38 -3.2261 .4109 -12.0403
4 16 -9.9645 7.4005 -37.1881 -14.7333 7.3996 -35.5694 -15.308 8 -36.956 -10.352 8 -38.636
4 16 -5 0 -8.66 -5.2767 .0922 -9.1392 -4.2668 .1915 -10.3006 -3.827 0 -9.239
4 16 -14.7333 7.3996 -35.5694 -19.25 7.4004 -33.342 -20 8 -34.64 -15.308 8 -36.956
4 16 -6.088 0 -7.934 -6.4276 .093 -8.3765 -5.2767 .0922 -9.1392 -5 0 -8.66
4 14 -13.3936 2 -17.4548 -17.9596 4 -23.4053 -14.75 4 -25.547 -11 2 -19.052
4 14 -20.9321 5.7755 -27.2791 -17.5 6 -30.31 -14.75 4 -25.547 -17.9596 4 -23.4053
3 14 -20.9321 5.7755 -27.2791 -20.3882 6 -28.3828 -17.5 6 -30.31
3 16 -20.9321 5.7755 -27.2791 -21.308 6 -27.769 -20.3882 6 -28.3828
4 16 -19.25 7.4004 -33.342 -23.4373 7.3991 -30.5441 -24.352 8 -31.736 -20 8 -34.64
4 14 -21.7097 6.264 -28.2925 -23.4373 7.3991 -30.5441 -19.25 7.4004 -33.342 -19.7 6.2861 -29.7
3 14 -19.7 6.2861 -29.7 -19.25 7.4004 -33.342 -17.5 6 -30.31
3 14 -20.3882 6 -28.3828 -19.7 6.2861 -29.7 -17.5 6 -30.31
4 16 -21.308 6 -27.769 -21.7097 6.264 -28.2925 -19.7 6.2861 -29.7 -20.3882 6 -28.3828
4 14 -13.31 1.704 -15.17 -14.08 1.6521 -14.08 -15.5562 2 -15.5562 -12.83 1.7867 -16.25
3 14 -15.5562 2 -15.5562 -13.3936 2 -17.4548 -12.83 1.7867 -16.25
4 16 -12.57 1.4919 -14.13 -12.185 1.2054 -12.185 -14.08 1.6521 -14.08 -13.31 1.704 -15.17
3 16 -12.57 1.4919 -14.13 -13.31 1.704 -15.17 -12.83 1.7867 -16.25
4 16 -7.071 0 -7.071 -8.13 .2496 -8.13 -7.22 .1556 -8.18 -6.088 0 -7.934
3 16 -6.088 0 -7.934 -7.22 .1556 -8.18 -6.4276 .093 -8.3765
4 14 -13.3936 2 -17.4548 -15.5562 2 -15.5562 -20.8595 4 -20.8595 -17.9596 4 -23.4053
4 14 -22.75 4.9722 -22.75 -20.9321 5.7755 -27.2791 -17.9596 4 -23.4053 -20.8595 4 -20.8595
4 16 -24.7485 6 -24.7485 -21.308 6 -27.769 -20.9321 5.7755 -27.2791 -22.75 4.9722 -22.75
4 16 -23.4373 7.3991 -30.5441 -27.2236 7.4002 -27.2236 -28.284 8 -28.284 -24.352 8 -31.736
4 14 -21.7097 6.264 -28.2925 -25.1 6.1988 -25.1 -27.2236 7.4002 -27.2236 -23.4373 7.3991 -30.5441
4 16 -25.1 6.1988 -25.1 -21.7097 6.264 -28.2925 -21.308 6 -27.769 -24.7485 6 -24.7485
4 14 -8.13 .2496 -8.13 -9.17 .4088 -8.39 -10.25 .6182 -9.06 -11.34 .8916 -10.3
3 14 -8.13 .2496 -8.13 -11.34 .8916 -10.3 -12.185 1.2054 -12.185
4 14 -7.22 .1556 -8.18 -8.13 .2496 -8.13 -12.185 1.2054 -12.185 -6.4276 .093 -8.3765
4 14 -6.4276 .093 -8.3765 -12.185 1.2054 -12.185 -12.57 1.4919 -14.13 -12.83 1.7867 -16.25
3 14 -6.4276 .093 -8.3765 -12.83 1.7867 -16.25 -13.3936 2 -17.4548
4 14 -6.4276 .093 -8.3765 -13.3936 2 -17.4548 -11 2 -19.052 -5.2767 .0922 -9.1392
4 14 -4.2668 .1915 -10.3006 -5.2767 .0922 -9.1392 -11 2 -19.052 -8.4194 2 -20.3258
4 14 -3.59 .326 -11.38 -4.2668 .1915 -10.3006 -8.4194 2 -20.3258 -3.2261 .4109 -12.0403
3 14 -3.2261 .4109 -12.0403 -8.4194 2 -20.3258 -5.6936 2 -21.2498
4 14 -1.9454 .8179 -14.7793 -3.2261 .4109 -12.0403 -5.6936 2 -21.2498 -2.871 2 -21.8108
4 14 -.83 1.5108 -19.01 -1.9454 .8179 -14.7793 -2.871 2 -21.8108 -.3498 2 -21.977
4 14 0 2.7514 -24.8176 -.3498 2 -21.977 -2.871 2 -21.8108 -3.8498 4 -29.2463
3 14 0 2.7514 -24.8176 -3.8498 4 -29.2463 0 4 -29.5
4 14 -5.6936 2 -21.2498 -7.6346 4 -28.4941 -3.8498 4 -29.2463 -2.871 2 -21.8108
4 14 -11.2897 4 -27.2551 -7.6346 4 -28.4941 -5.6936 2 -21.2498 -8.4194 2 -20.3258
4 14 -11.2897 4 -27.2551 -8.4194 2 -20.3258 -11 2 -19.052 -14.75 4 -25.547
4 14 -14.75 4 -25.547 -17.5 6 -30.31 -13.3945 6 -32.3365 -11.2897 4 -27.2551
4 14 -11.2897 4 -27.2551 -13.3945 6 -32.3365 -9.058 6 -33.8065 -7.6346 4 -28.4941
4 14 -7.6346 4 -28.4941 -9.058 6 -33.8065 -4.5675 6 -34.699 -3.8498 4 -29.2463
4 14 -3.8498 4 -29.2463 -4.5675 6 -34.699 0 6 -35 0 4 -29.5
4 14 -4.5675 6 -34.699 -5.0253 7.4007 -38.1706 0 7.4 -38.5 0 6 -35
4 14 -9.058 6 -33.8065 -9.9645 7.4005 -37.1881 -5.0253 7.4007 -38.1706 -4.5675 6 -34.699
4 14 -17.5 6 -30.31 -19.25 7.4004 -33.342 -14.7333 7.3996 -35.5694 -13.3945 6 -32.3365
4 14 -13.3945 6 -32.3365 -14.7333 7.3996 -35.5694 -9.9645 7.4005 -37.1881 -9.058 6 -33.8065
4 14 -9.1623 .8416 11.9405 -7.31 .6615 11.88 -7.2513 .7504 12.5592 -11 2 19.052
3 14 -11 2 19.052 -13.3936 2 17.4548 -9.1623 .8416 11.9405
4 14 -10.82 1.0657 12.27 -9.1623 .8416 11.9405 -13.3936 2 17.4548 -13.115 1.4246 13.115
3 14 -13.3936 2 17.4548 -15.5562 2 15.5562 -13.115 1.4246 13.115
4 14 -14.72 1.7092 13.87 -13.115 1.4246 13.115 -15.5562 2 15.5562 -16.1779 2 14.8481
4 14 -17.29 2.3788 15.73 -16.1779 2 14.8481 -15.5562 2 15.5562 -18.69 2.9668 17.47
3 14 -19.485 3.4817 19.485 -18.69 2.9668 17.47 -15.5562 2 15.5562
4 14 -19.8352 4 21.7587 -19.485 3.4817 19.485 -15.5562 2 15.5562 -17.9596 4 23.4053
3 14 -17.9596 4 23.4053 -15.5562 2 15.5562 -13.3936 2 17.4548
4 14 -17.9596 4 23.4053 -13.3936 2 17.4548 -11 2 19.052 -14.75 4 25.547
4 14 -19.4267 4.8763 25.3172 -17.9596 4 23.4053 -14.75 4 25.547 -18.26 5.5626 28.36
4 14 -17.9596 4 23.4053 -19.4267 4.8763 25.3172 -19.84 4.4534 23.41 -19.8352 4 21.7587
3 14 -17.3258 5.8733 30.0082 -18.26 5.5626 28.36 -14.75 4 25.547
4 14 -16.9432 6 30.5849 -17.3258 5.8733 30.0082 -14.75 4 25.547 -13.3945 6 32.3365
3 14 -13.3945 6 32.3365 -14.75 4 25.547 -11.2897 4 27.2551
4 14 -14.75 4 25.547 -11 2 19.052 -8.4194 2 20.3258 -11.2897 4 27.2551
4 14 -11 2 19.052 -7.2513 .7504 12.5592 -6.8975 1.3372 16.6516 -8.4194 2 20.3258
3 14 -6.5243 2 20.9682 -8.4194 2 20.3258 -6.8975 1.3372 16.6516
4 14 -8.4194 2 20.3258 -6.5243 2 20.9682 -6.3032 2.6282 23.5251 -11.2897 4 27.2551
3 14 -7.6346 4 28.4941 -11.2897 4 27.2551 -6.3032 2.6282 23.5251
3 14 -5.8428 4 28.8502 -7.6346 4 28.4941 -6.3032 2.6282 23.5251
4 14 -7.6346 4 28.4941 -5.8428 4 28.8502 -5.51 5.3524 32.7 -9.058 6 33.8065
4 14 -11.2897 4 27.2551 -7.6346 4 28.4941 -9.058 6 33.8065 -13.3945 6 32.3365
4 14 -14.7333 7.3996 35.5694 -13.3945 6 32.3365 -9.058 6 33.8065 -9.9645 7.4005 37.1881
4 14 -5.0253 7.4007 38.1706 -9.9645 7.4005 37.1881 -9.058 6 33.8065 -4.5675 6 34.699
3 14 -4.5675 6 34.699 -9.058 6 33.8065 -5.51 5.3524 32.7
3 14 -4.5675 6 34.699 -5.51 5.3524 32.7 -3.979 4.3602 30.2284
4 14 -5.0253 7.4007 38.1706 -4.5675 6 34.699 0 6 35 0 7.4 38.5
4 14 0 6 35 -4.5675 6 34.699 -3.979 4.3602 30.2284 -3.3895 4 29.2766
3 14 0 6 35 -3.3895 4 29.2766 0 4 29.5
4 14 0 4 29.5 -3.3895 4 29.2766 -2.45 3.5791 27.76 -.9 3.5652 27.81
3 14 0 4 29.5 -.9 3.5652 27.81 0 3.5547 27.83
4 16 -2.45 3.5791 27.76 -2.871 2 21.8108 0 2 22 -.9 3.5652 27.81
3 16 0 3.5547 27.83 -.9 3.5652 27.81 0 2 22
4 16 -2.871 2 21.8108 -1.305 0 9.914 0 0 10 0 2 22
