4 0 -30.1485 -0.25 3.6515 -30.04074 -0.25 3.49023 -27.92189 -0.25 4.25073 -28.1738 -0.25 4.81746
4 0 -30.30977 -0.25 3.75926 -30.1485 -0.25 3.6515 -28.54373 -0.25 5.24627 -28.97254 -0.25 5.6162
4 0 -30.5 -0.25 3.7971 -30.30977 -0.25 3.75926 -29.54927 -0.25 5.87811 -30.20049 -0.25 5.99522
4 0 -30.5 -0.25 3.7971 -30.20049 -0.25 5.99522 -30.8 -0.25 6.007 -35.4 -0.25 6
3 0 -29.54927 -0.25 5.87811 -30.30977 -0.25 3.75926 -28.97254 -0.25 5.6162
3 0 -28.54373 -0.25 5.24627 -30.1485 -0.25 3.6515 -28.1738 -0.25 4.81746
3 0 -27.92189 -0.25 4.25073 -30.04074 -0.25 3.49023 -27.80988 -0.25 3.64898
4 16 -31 -0.25 2.5 -30.5 -0.25 1.2029 -30.30977 -0.25 1.24074 -30.1485 -0.25 1.3485
4 16 -31 -0.25 2.5 -30.1485 -0.25 1.3485 -30.04074 -0.25 1.50977 -30.0029 -0.25 1.7
4 0 -30.30977 -0.25 1.24074 -30.5 -0.25 1.2029 -30.15102 -0.25 -0.99012 -29.54927 -0.25 -0.87811
4 0 -30.1485 -0.25 1.3485 -30.30977 -0.25 1.24074 -29.54927 -0.25 -0.87811 -28.98254 -0.25 -0.6262
4 0 -30.04074 -0.25 1.50977 -30.1485 -0.25 1.3485 -28.55373 -0.25 -0.25627 -28.1838 -0.25 0.17254
4 0 -30.0029 -0.25 1.7 -30.04074 -0.25 1.50977 -27.92189 -0.25 0.74927 -27.80478 -0.25 1.40049
4 0 -30.0029 -0.25 1.7 -27.80478 -0.25 1.40049 -27.793 -0.25 2 -30.0029 -0.25 3.3
3 0 -30.04074 -0.25 1.50977 -28.1838 -0.25 0.17254 -27.92189 -0.25 0.74927
3 0 -30.1485 -0.25 1.3485 -28.98254 -0.25 -0.6262 -28.55373 -0.25 -0.25627
4 16 -21.9 -0.25 -2.4 -20.3029 -0.25 -1.5 -20.34074 -0.25 -1.30977 -20.4485 -0.25 -1.1485
4 16 -21.9 -0.25 -2.4 -20.4485 -0.25 -1.1485 -20.60977 -0.25 -1.04074 -20.8 -0.25 -1.0029
4 0 -20.34074 -0.25 -1.30977 -20.3029 -0.25 -1.5 -18.093 -0.25 -1.8 -18.10988 -0.25 -1.15102
4 0 -20.4485 -0.25 -1.1485 -20.34074 -0.25 -1.30977 -18.22189 -0.25 -0.54927 -18.4738 -0.25 0.01746
4 0 -20.60977 -0.25 -1.04074 -20.4485 -0.25 -1.1485 -18.84373 -0.25 0.44627 -19.27254 -0.25 0.8162
4 0 -20.8 -0.25 -1.0029 -20.60977 -0.25 -1.04074 -19.84927 -0.25 1.07811 -20.50049 -0.25 1.19522
4 0 -20.8 -0.25 -1.0029 -20.50049 -0.25 1.19522 -21.1 -0.25 1.207 -23.6 -0.25 1.1
3 0 -19.84927 -0.25 1.07811 -20.60977 -0.25 -1.04074 -19.27254 -0.25 0.8162
3 0 -18.84373 -0.25 0.44627 -20.4485 -0.25 -1.1485 -18.4738 -0.25 0.01746
3 0 -18.22189 -0.25 -0.54927 -20.34074 -0.25 -1.30977 -18.10988 -0.25 -1.15102
4 16 -22 -0.25 3 -20.3029 -0.25 3.3 -20.34074 -0.25 3.49023 -20.4485 -0.25 3.6515
4 16 -22 -0.25 3 -20.4485 -0.25 3.6515 -20.60977 -0.25 3.75926 -20.8 -0.25 3.7971
4 0 -20.34074 -0.25 3.49023 -20.3029 -0.25 3.3 -18.093 -0.25 3 -18.10988 -0.25 3.64898
4 0 -20.4485 -0.25 3.6515 -20.34074 -0.25 3.49023 -18.22189 -0.25 4.25073 -18.4738 -0.25 4.81746
4 0 -20.60977 -0.25 3.75926 -20.4485 -0.25 3.6515 -18.84373 -0.25 5.24627 -19.27254 -0.25 5.6162
4 0 -20.8 -0.25 3.7971 -20.60977 -0.25 3.75926 -19.84927 -0.25 5.87811 -20.50049 -0.25 5.99522
4 0 -20.8 -0.25 3.7971 -20.50049 -0.25 5.99522 -21.1 -0.25 6.007 -22.8 -0.25 6.007
3 0 -19.84927 -0.25 5.87811 -20.60977 -0.25 3.75926 -19.27254 -0.25 5.6162
3 0 -18.84373 -0.25 5.24627 -20.4485 -0.25 3.6515 -18.4738 -0.25 4.81746
3 0 -18.22189 -0.25 4.25073 -20.34074 -0.25 3.49023 -18.10988 -0.25 3.64898
4 16 -22 -0.25 3 -23.1 -0.25 3.7971 -23.29023 -0.25 3.75926 -23.4515 -0.25 3.6515
4 16 -22 -0.25 3 -23.4515 -0.25 3.6515 -23.55926 -0.25 3.49023 -23.5971 -0.25 3.3
4 0 -23.29023 -0.25 3.75926 -23.1 -0.25 3.7971 -22.8 -0.25 6.007 -23.44898 -0.25 5.99012
4 0 -23.4515 -0.25 3.6515 -23.29023 -0.25 3.75926 -24.05073 -0.25 5.87811 -24.61746 -0.25 5.6262
4 0 -23.55926 -0.25 3.49023 -23.4515 -0.25 3.6515 -25.04627 -0.25 5.25627 -25.4162 -0.25 4.82746
4 0 -23.5971 -0.25 3.3 -23.55926 -0.25 3.49023 -25.67811 -0.25 4.25073 -25.79522 -0.25 3.59951
4 0 -23.5971 -0.25 3.3 -25.79522 -0.25 3.59951 -25.807 -0.25 3 -23.6 -0.25 1.1
3 0 -25.4162 -0.25 4.82746 -25.67811 -0.25 4.25073 -23.55926 -0.25 3.49023
3 0 -24.61746 -0.25 5.6262 -25.04627 -0.25 5.25627 -23.4515 -0.25 3.6515
3 0 -23.44898 -0.25 5.99012 -24.05073 -0.25 5.87811 -23.29023 -0.25 3.75926
4 16 -21.9 -0.25 -2.4 -23.5971 -0.25 -3.3 -23.55926 -0.25 -3.49023 -23.4515 -0.25 -3.6515
4 16 -21.9 -0.25 -2.4 -23.4515 -0.25 -3.6515 -23.29023 -0.25 -3.75926 -23.1 -0.25 -3.7971
4 0 -23.55926 -0.25 -3.49023 -23.5971 -0.25 -3.3 -25.807 -0.25 -3 -25.79012 -0.25 -3.64898
4 0 -23.4515 -0.25 -3.6515 -23.55926 -0.25 -3.49023 -25.67811 -0.25 -4.25073 -25.4262 -0.25 -4.81746
4 0 -23.29023 -0.25 -3.75926 -23.4515 -0.25 -3.6515 -25.05627 -0.25 -5.24627 -24.62746 -0.25 -5.6162
4 0 -23.1 -0.25 -3.7971 -23.29023 -0.25 -3.75926 -24.05073 -0.25 -5.87811 -23.39951 -0.25 -5.99522
4 0 -23.1 -0.25 -3.7971 -23.39951 -0.25 -5.99522 -22.8 -0.25 -6.007 -21.1 -0.25 -6.007
3 0 -23.29023 -0.25 -3.75926 -24.62746 -0.25 -5.6162 -24.05073 -0.25 -5.87811
3 0 -23.4515 -0.25 -3.6515 -25.4262 -0.25 -4.81746 -25.05627 -0.25 -5.24627
3 0 -23.55926 -0.25 -3.49023 -25.79012 -0.25 -3.64898 -25.67811 -0.25 -4.25073
4 16 -12.3 -0.25 2.5 -10.7029 -0.25 3.3 -10.74074 -0.25 3.49023 -10.8485 -0.25 3.6515
4 16 -12.3 -0.25 2.5 -10.8485 -0.25 3.6515 -11.00977 -0.25 3.75926 -11.2 -0.25 3.7971
4 0 -10.74074 -0.25 3.49023 -10.7029 -0.25 3.3 -8.493 -0.25 3 -8.50988 -0.25 3.64898
4 0 -10.8485 -0.25 3.6515 -10.74074 -0.25 3.49023 -8.62189 -0.25 4.25073 -8.8738 -0.25 4.81746
4 0 -11.00977 -0.25 3.75926 -10.8485 -0.25 3.6515 -9.24373 -0.25 5.24627 -9.67254 -0.25 5.6162
4 0 -11.2 -0.25 3.7971 -11.00977 -0.25 3.75926 -10.24927 -0.25 5.87811 -10.90049 -0.25 5.99522
4 0 -11.2 -0.25 3.7971 -10.90049 -0.25 5.99522 -11.5 -0.25 6.007 -13.2 -0.25 6.007
3 0 -10.24927 -0.25 5.87811 -11.00977 -0.25 3.75926 -9.67254 -0.25 5.6162
3 0 -9.24373 -0.25 5.24627 -10.8485 -0.25 3.6515 -8.8738 -0.25 4.81746
3 0 -8.62189 -0.25 4.25073 -10.74074 -0.25 3.49023 -8.50988 -0.25 3.64898
4 16 -12.3 -0.25 2.5 -13.5 -0.25 3.7971 -13.69023 -0.25 3.75926 -13.8515 -0.25 3.6515
4 16 -12.3 -0.25 2.5 -13.8515 -0.25 3.6515 -13.95926 -0.25 3.49023 -13.9971 -0.25 3.3
4 0 -13.69023 -0.25 3.75926 -13.5 -0.25 3.7971 -13.2 -0.25 6.007 -13.84898 -0.25 5.99012
4 0 -13.8515 -0.25 3.6515 -13.69023 -0.25 3.75926 -14.45073 -0.25 5.87811 -15.01746 -0.25 5.6262
4 0 -13.95926 -0.25 3.49023 -13.8515 -0.25 3.6515 -15.44627 -0.25 5.25627 -15.8162 -0.25 4.82746
4 0 -13.9971 -0.25 3.3 -13.95926 -0.25 3.49023 -16.07811 -0.25 4.25073 -16.19522 -0.25 3.59951
4 0 -13.9971 -0.25 3.3 -16.19522 -0.25 3.59951 -16.207 -0.25 3 -13.97814 -0.25 1.5
3 0 -15.8162 -0.25 4.82746 -16.07811 -0.25 4.25073 -13.95926 -0.25 3.49023
3 0 -15.01746 -0.25 5.6262 -15.44627 -0.25 5.25627 -13.8515 -0.25 3.6515
3 0 -13.84898 -0.25 5.99012 -14.45073 -0.25 5.87811 -13.69023 -0.25 3.75926
4 16 -12.3 -0.25 -2.6 -11.2 -0.25 -3.7971 -11.00977 -0.25 -3.75926 -10.8485 -0.25 -3.6515
4 16 -12.3 -0.25 -2.6 -10.8485 -0.25 -3.6515 -10.74074 -0.25 -3.49023 -10.7029 -0.25 -3.3
4 0 -11.00977 -0.25 -3.75926 -11.2 -0.25 -3.7971 -11.5 -0.25 -6.007 -10.85102 -0.25 -5.99012
4 0 -10.8485 -0.25 -3.6515 -11.00977 -0.25 -3.75926 -10.24927 -0.25 -5.87811 -9.68254 -0.25 -5.6262
4 0 -10.74074 -0.25 -3.49023 -10.8485 -0.25 -3.6515 -9.25373 -0.25 -5.25627 -8.8838 -0.25 -4.82746
4 0 -10.7029 -0.25 -3.3 -10.74074 -0.25 -3.49023 -8.62189 -0.25 -4.25073 -8.50478 -0.25 -3.59951
4 0 -10.7029 -0.25 -3.3 -8.50478 -0.25 -3.59951 -8.493 -0.25 -3 -10.7029 -0.25 -1.5
3 0 -10.74074 -0.25 -3.49023 -8.8838 -0.25 -4.82746 -8.62189 -0.25 -4.25073
3 0 -10.8485 -0.25 -3.6515 -9.68254 -0.25 -5.6262 -9.25373 -0.25 -5.25627
3 0 -11.00977 -0.25 -3.75926 -10.85102 -0.25 -5.99012 -10.24927 -0.25 -5.87811
4 16 -12.3 -0.25 -2.6 -13.9971 -0.25 -3.3 -13.95926 -0.25 -3.49023 -13.8515 -0.25 -3.6515
4 16 -12.3 -0.25 -2.6 -13.8515 -0.25 -3.6515 -13.69023 -0.25 -3.75926 -13.5 -0.25 -3.7971
4 0 -13.95926 -0.25 -3.49023 -13.9971 -0.25 -3.3 -16.207 -0.25 -3 -16.19012 -0.25 -3.64898
4 0 -13.8515 -0.25 -3.6515 -13.95926 -0.25 -3.49023 -16.07811 -0.25 -4.25073 -15.8262 -0.25 -4.81746
4 0 -13.69023 -0.25 -3.75926 -13.8515 -0.25 -3.6515 -15.45627 -0.25 -5.24627 -15.02746 -0.25 -5.6162
4 0 -13.5 -0.25 -3.7971 -13.69023 -0.25 -3.75926 -14.45073 -0.25 -5.87811 -13.79951 -0.25 -5.99522
4 0 -13.5 -0.25 -3.7971 -13.79951 -0.25 -5.99522 -13.2 -0.25 -6.007 -11.5 -0.25 -6.007
3 0 -13.69023 -0.25 -3.75926 -15.02746 -0.25 -5.6162 -14.45073 -0.25 -5.87811
3 0 -13.8515 -0.25 -3.6515 -15.8262 -0.25 -4.81746 -15.45627 -0.25 -5.24627
3 0 -13.95926 -0.25 -3.49023 -16.19012 -0.25 -3.64898 -16.07811 -0.25 -4.25073
4 16 -2.6 -0.25 2.3 -1.1029 -0.25 3.3 -1.14074 -0.25 3.49023 -1.2485 -0.25 3.6515
4 16 -2.6 -0.25 2.3 -1.2485 -0.25 3.6515 -1.40977 -0.25 3.75926 -1.6 -0.25 3.7971
4 0 -1.14074 -0.25 3.49023 -1.1029 -0.25 3.3 1.107 -0.25 3 1.09012 -0.25 3.64898
4 0 -1.2485 -0.25 3.6515 -1.14074 -0.25 3.49023 0.97811 -0.25 4.25073 0.7262 -0.25 4.81746
4 0 -1.40977 -0.25 3.75926 -1.2485 -0.25 3.6515 0.35627 -0.25 5.24627 -0.07254 -0.25 5.6162
4 0 -1.6 -0.25 3.7971 -1.40977 -0.25 3.75926 -0.64927 -0.25 5.87811 -1.30049 -0.25 5.99522
4 0 -1.6 -0.25 3.7971 -1.30049 -0.25 5.99522 -1.9 -0.25 6.007 -3.65 -0.25 6.007
3 0 -0.64927 -0.25 5.87811 -1.40977 -0.25 3.75926 -0.07254 -0.25 5.6162
3 0 0.35627 -0.25 5.24627 -1.2485 -0.25 3.6515 0.7262 -0.25 4.81746
3 0 0.97811 -0.25 4.25073 -1.14074 -0.25 3.49023 1.09012 -0.25 3.64898
4 16 -2.6 -0.25 2.3 -3.95 -0.25 3.7971 -4.14023 -0.25 3.75926 -4.3015 -0.25 3.6515
4 16 -2.6 -0.25 2.3 -4.3015 -0.25 3.6515 -4.40926 -0.25 3.49023 -4.4471 -0.25 3.3
4 0 -4.14023 -0.25 3.75926 -3.95 -0.25 3.7971 -3.65 -0.25 6.007 -4.29898 -0.25 5.99012
4 0 -4.3015 -0.25 3.6515 -4.14023 -0.25 3.75926 -4.90073 -0.25 5.87811 -5.46746 -0.25 5.6262
4 0 -4.40926 -0.25 3.49023 -4.3015 -0.25 3.6515 -5.89627 -0.25 5.25627 -6.2662 -0.25 4.82746
4 0 -4.4471 -0.25 3.3 -4.40926 -0.25 3.49023 -6.52811 -0.25 4.20073 -6.64522 -0.25 3.44951
3 0 -6.2662 -0.25 4.82746 -6.52811 -0.25 4.20073 -4.40926 -0.25 3.49023
3 0 -5.46746 -0.25 5.6262 -5.89627 -0.25 5.25627 -4.3015 -0.25 3.6515
3 0 -4.29898 -0.25 5.99012 -4.90073 -0.25 5.87811 -4.14023 -0.25 3.75926
4 16 -12.3 -0.25 -2.6 -10.7029 -0.25 -1.5 -10.74074 -0.25 -1.30977 -10.8485 -0.25 -1.1485
4 16 -12.3 -0.25 -2.6 -10.8485 -0.25 -1.1485 -11.00977 -0.25 -1.04074 -11.2 -0.25 -1.0029
4 0 -10.74074 -0.25 -1.30977 -10.7029 -0.25 -1.5 -8.493 -0.25 -1.8 -8.50988 -0.25 -1.25102
4 0 -10.8485 -0.25 -1.1485 -10.74074 -0.25 -1.30977 -8.62189 -0.25 -0.74927 -8.9738 -0.25 -0.18254
3 0 -8.62189 -0.25 -0.74927 -10.74074 -0.25 -1.30977 -8.50988 -0.25 -1.25102
4 0 -10.8485 -0.25 -1.1485 -8.9738 -0.25 -0.18254 -9.2 -0.25 0 -11.00977 -0.25 -1.04074
4 0 -11.2 -0.25 -1.0029 -11.00977 -0.25 -1.04074 -9.2 -0.25 0 -15.48105 -0.25 0
4 16 -10.74074 -0.25 1.30977 -10.7029 -0.25 1.5 -12.3 -0.25 2.5 -10.8485 -0.25 1.1485
4 16 -11.00977 -0.25 1.04074 -10.8485 -0.25 1.1485 -12.3 -0.25 2.5 -11.2 -0.25 1.0029
4 0 -8.493 -0.25 1.8 -10.7029 -0.25 1.5 -10.74074 -0.25 1.30977 -8.50988 -0.25 1.25102
4 0 -8.62189 -0.25 0.74927 -10.74074 -0.25 1.30977 -10.8485 -0.25 1.1485 -8.9738 -0.25 0.18254
3 0 -10.74074 -0.25 1.30977 -8.62189 -0.25 0.74927 -8.50988 -0.25 1.25102
4 0 -9.2 -0.25 0 -8.9738 -0.25 0.18254 -10.8485 -0.25 1.1485 -11.00977 -0.25 1.04074
3 0 -11.00977 -0.25 1.04074 -11.2 -0.25 1.0029 -9.2 -0.25 0
4 16 -13.9403 -0.25 -1.30977 -13.97814 -0.25 -1.5 -12.3 -0.25 -2.6 -13.83255 -0.25 -1.1485
4 16 -13.67128 -0.25 -1.04074 -13.83255 -0.25 -1.1485 -12.3 -0.25 -2.6 -13.48105 -0.25 -1.0029
4 0 -16.18805 -0.25 -1.8 -13.97814 -0.25 -1.5 -13.9403 -0.25 -1.30977 -16.17117 -0.25 -1.25102
4 0 -16.05915 -0.25 -0.74927 -13.9403 -0.25 -1.30977 -13.83255 -0.25 -1.1485 -15.70725 -0.25 -0.18254
3 0 -16.05915 -0.25 -0.74927 -16.17117 -0.25 -1.25102 -13.9403 -0.25 -1.30977
4 0 -15.48105 -0.25 0 -15.70725 -0.25 -0.18254 -13.83255 -0.25 -1.1485 -13.67128 -0.25 -1.04074
3 0 -15.48105 -0.25 0 -13.67128 -0.25 -1.04074 -13.48105 -0.25 -1.0029
4 16 -12.3 -0.25 2.5 -13.97814 -0.25 1.5 -13.9403 -0.25 1.30977 -13.83255 -0.25 1.1485
4 16 -12.3 -0.25 2.5 -13.83255 -0.25 1.1485 -13.67128 -0.25 1.04074 -13.48105 -0.25 1.0029
4 0 -13.9403 -0.25 1.30977 -13.97814 -0.25 1.5 -16.18805 -0.25 1.8 -16.17117 -0.25 1.25102
4 0 -13.83255 -0.25 1.1485 -13.9403 -0.25 1.30977 -16.05915 -0.25 0.74927 -15.70725 -0.25 0.18254
3 0 -13.9403 -0.25 1.30977 -16.17117 -0.25 1.25102 -16.05915 -0.25 0.74927
4 0 -13.83255 -0.25 1.1485 -15.70725 -0.25 0.18254 -15.48105 -0.25 0 -13.67128 -0.25 1.04074
4 0 -13.48105 -0.25 1.0029 -13.67128 -0.25 1.04074 -15.48105 -0.25 0 -9.2 -0.25 0
4 16 -21.9 -0.25 -2.4 -23.1 -0.25 -1.0029 -23.29023 -0.25 -1.04074 -23.4515 -0.25 -1.1485
4 16 -21.9 -0.25 -2.4 -23.4515 -0.25 -1.1485 -23.55926 -0.25 -1.30977 -23.5971 -0.25 -1.5
4 16 -1.14074 -0.25 1.30977 -1.1029 -0.25 1.6 -2.6 -0.25 2.3 -1.2485 -0.25 1.1485
3 16 -2.6 -0.25 2.3 -1.60977 -0.25 0.84074 -1.2485 -0.25 1.1485
4 16 -2 -0.25 0.5029 -1.60977 -0.25 0.84074 -2.6 -0.25 2.3 -4.45 -0.25 2.8
4 0 1.107 -0.25 1.5 -1.1029 -0.25 1.6 -1.14074 -0.25 1.30977 1.09012 -0.25 0.95102
4 0 0.97811 -0.25 0.44927 -1.14074 -0.25 1.30977 -1.2485 -0.25 1.1485 0.6262 -0.25 -0.11746
3 0 -1.14074 -0.25 1.30977 0.97811 -0.25 0.44927 1.09012 -0.25 0.95102
4 0 0.4 -0.25 -0.3 0.6262 -0.25 -0.11746 -1.2485 -0.25 1.1485 -1.60977 -0.25 0.84074
4 0 0.4 -0.25 -0.3 -1.60977 -0.25 0.84074 -2 -0.25 0.5029 -3.5 -0.25 -3.9
3 0 -35.4 -0.25 6 -33.2 -0.25 3.8 -30.5 -0.25 3.7971
4 0 -33.2 -0.25 1.2 -33.2 -0.25 3.8 -35.4 -0.25 6 -35.4 -0.25 -6
3 0 -33.2 -0.25 -1 -35.4 -0.25 -6 -33.2 -0.25 -6
3 0 -33.2 -0.25 1.2 -35.4 -0.25 -6 -33.2 -0.25 -1
4 0 -33.2 -0.25 1.2 -33.2 -0.25 -1 -32.6 -0.25 -1 -30.5 -0.25 1.2029
4 0 -30.15102 -0.25 -0.99012 -30.5 -0.25 1.2029 -32.6 -0.25 -1 -30.1 -0.25 -6
3 0 -30.15102 -0.25 -0.99012 -30.1 -0.25 -6 -27.7 -0.25 -6
3 0 -30.0029 -0.25 3.3 -27.793 -0.25 2 -27.793 -0.25 3
3 0 -22.8 -0.25 6.007 -23.1 -0.25 3.7971 -20.8 -0.25 3.7971
3 0 -20.3029 -0.25 3.3 -20.2 -0.25 2.6 -18.093 -0.25 3
3 0 -23.5971 -0.25 -1.5 -25.807 -0.25 -3 -23.5971 -0.25 -3.3
4 0 -25.807 -0.25 -3 -23.5971 -0.25 -1.5 -23.55926 -0.25 -1.30977 -25.807 -0.25 3
3 0 -25.807 -0.25 3 -23.55926 -0.25 -1.30977 -23.4515 -0.25 -1.1485
4 0 -25.807 -0.25 3 -23.4515 -0.25 -1.1485 -23.29023 -0.25 -1.04074 -23.6 -0.25 1.1
3 0 -23.6 -0.25 1.1 -23.29023 -0.25 -1.04074 -23.1 -0.25 -1.0029
3 0 -23.6 -0.25 1.1 -23.1 -0.25 -1.0029 -20.8 -0.25 -1.0029
3 0 -20.3029 -0.25 -1.5 -18.093 -0.25 -3 -18.093 -0.25 -1.8
3 0 -20.8 -0.25 -3.7971 -23.1 -0.25 -3.7971 -21.1 -0.25 -6.007
4 0 -16.18805 -0.25 -1.8 -16.207 -0.25 -3 -13.9971 -0.25 -3.3 -13.97814 -0.25 -1.5
3 0 -11.2 -0.25 -3.7971 -13.5 -0.25 -3.7971 -11.5 -0.25 -6.007
3 0 -10.7029 -0.25 -1.5 -8.493 -0.25 -3 -8.493 -0.25 -1.8
3 0 -15.48105 -0.25 0 -13.48105 -0.25 -1.0029 -11.2 -0.25 -1.0029
3 0 -11.2 -0.25 1.0029 -13.48105 -0.25 1.0029 -9.2 -0.25 0
4 0 -10.7029 -0.25 3.3 -10.7029 -0.25 1.5 -8.493 -0.25 1.8 -8.493 -0.25 3
3 0 -16.207 -0.25 3 -16.18805 -0.25 1.8 -13.97814 -0.25 1.5
3 0 -13.2 -0.25 6.007 -13.5 -0.25 3.7971 -11.2 -0.25 3.7971
3 0 -6.64522 -0.25 3.44951 -4.45 -0.25 2.8 -4.4471 -0.25 3.3
3 0 -3.65 -0.25 6.007 -3.95 -0.25 3.7971 -1.6 -0.25 3.7971
4 0 -1.1029 -0.25 3.3 -1.1029 -0.25 1.6 1.107 -0.25 1.5 1.107 -0.25 3
4 16 30.00328 -0.25 3.49023 29.96544 -0.25 3.3 31.7 -0.25 2.5 30.11103 -0.25 3.6515
4 16 30.2723 -0.25 3.75926 30.11103 -0.25 3.6515 31.7 -0.25 2.5 30.46253 -0.25 3.7971
4 0 27.75553 -0.25 3 29.96544 -0.25 3.3 30.00328 -0.25 3.49023 27.77241 -0.25 3.64898
4 0 27.88443 -0.25 4.25073 30.00328 -0.25 3.49023 30.11103 -0.25 3.6515 28.13633 -0.25 4.81746
4 0 28.50626 -0.25 5.24627 30.11103 -0.25 3.6515 30.2723 -0.25 3.75926 28.93507 -0.25 5.6162
4 0 29.5118 -0.25 5.87811 30.2723 -0.25 3.75926 30.46253 -0.25 3.7971 30.16303 -0.25 5.99522
4 0 30.76253 -0.25 6.007 30.16303 -0.25 5.99522 30.46253 -0.25 3.7971 32.36253 -0.25 6.007
3 0 29.5118 -0.25 5.87811 28.93507 -0.25 5.6162 30.2723 -0.25 3.75926
3 0 28.50626 -0.25 5.24627 28.13633 -0.25 4.81746 30.11103 -0.25 3.6515
3 0 27.88443 -0.25 4.25073 27.77241 -0.25 3.64898 30.00328 -0.25 3.49023
4 16 32.85276 -0.25 3.75926 32.66253 -0.25 3.7971 31.7 -0.25 2.5 33.01403 -0.25 3.6515
4 16 33.12179 -0.25 3.49023 33.01403 -0.25 3.6515 31.7 -0.25 2.5 33.15963 -0.25 3.3
4 0 32.36253 -0.25 6.007 32.66253 -0.25 3.7971 32.85276 -0.25 3.75926 33.01152 -0.25 5.99012
4 0 33.61326 -0.25 5.87811 32.85276 -0.25 3.75926 33.01403 -0.25 3.6515 34.07999 -0.25 5.6262
4 0 34.5088 -0.25 5.25627 33.01403 -0.25 3.6515 33.12179 -0.25 3.49023 34.87873 -0.25 4.82746
4 0 35.04064 -0.25 4.25073 33.12179 -0.25 3.49023 33.15963 -0.25 3.3 35.05775 -0.25 3.09951
3 0 34.87873 -0.25 4.82746 33.12179 -0.25 3.49023 35.04064 -0.25 4.25073
3 0 34.07999 -0.25 5.6262 33.01403 -0.25 3.6515 34.5088 -0.25 5.25627
3 0 33.01152 -0.25 5.99012 32.85276 -0.25 3.75926 33.61326 -0.25 5.87811
4 16 31.7 -0.25 2.5 29.96544 -0.25 2.2 30.00328 -0.25 1.90977 30.11103 -0.25 1.7485
4 16 31.7 -0.25 2.5 30.11103 -0.25 1.7485 30.4723 -0.25 1.54074 33.5 -0.25 0.36226
4 0 30.00328 -0.25 1.90977 29.96544 -0.25 2.2 27.75553 -0.25 2.3 27.77241 -0.25 1.75102
4 0 30.11103 -0.25 1.7485 30.00328 -0.25 1.90977 27.88443 -0.25 1.24927 28.23633 -0.25 0.68254
3 0 30.00328 -0.25 1.90977 27.77241 -0.25 1.75102 27.88443 -0.25 1.24927
4 0 30.11103 -0.25 1.7485 28.23633 -0.25 0.68254 28.66253 -0.25 0.2 30.4723 -0.25 1.54074
4 0 33.5 -0.25 0.36226 30.4723 -0.25 1.54074 28.66253 -0.25 0.2 29.2 -0.25 -0.2
3 0 33.15963 -0.25 3.3 33.16253 -0.25 2.7 35.05775 -0.25 3.09951
3 0 32.36253 -0.25 6.007 30.46253 -0.25 3.7971 32.66253 -0.25 3.7971
4 0 27.75553 -0.25 2.3 29.96544 -0.25 2.2 29.96544 -0.25 3.3 27.75553 -0.25 3
4 16 32.95926 -0.25 -3.52797 32.9971 -0.25 -3.33774 31.6 -0.25 -2.5 32.8515 -0.25 -3.68924
4 16 32.69023 -0.25 -3.797 32.8515 -0.25 -3.68924 31.6 -0.25 -2.5 32.5 -0.25 -3.83484
4 0 35.107 -0.25 -3.03774 32.9971 -0.25 -3.33774 32.95926 -0.25 -3.52797 35.09012 -0.25 -3.68672
