4 72 -2.306 1.0159 -15.916 -2.2239 .9479 -15.5173 -2.963 .9218 -15.2112 -3.1 1.0227 -15.8
4 72 -1.3 .6976 -14.1 -1.6827 .8478 -14.9761 -1.3 .831 -14.9 0 .6833 -14.1
4 72 -2 .8876 -15.1938 -1.9888 .7305 -14.237 -2.5728 .8134 -14.6272 -2.2239 .9479 -15.5173
3 72 -2.5728 .8134 -14.6272 -2.963 .9218 -15.2112 -2.2239 .9479 -15.5173
3 72 0 .6833 -14.1 -1.3 .831 -14.9 0 .8167 -14.9
4 72 -3.3415 2.9603 -25.381 -3.2893 2.8537 -24.9844 -3.8082 2.8536 -24.8812 -6.6258 2.9602 -24.7277
4 72 -1.6827 .8478 -14.9761 -1.3 .6976 -14.1 -1.8695 .7209 -14.2024 -2 .8876 -15.1938
3 72 -1.8695 .7209 -14.2024 -1.9888 .7305 -14.237 -2 .8876 -15.1938
4 25 -1.6827 .8478 -14.9761 -2 .8876 -15.1938 -.99 1.1126 -16.6101 -.5358 1.057 -16.3066
4 25 -1.3 .831 -14.9 -1.6827 .8478 -14.9761 -.5358 1.057 -16.3066 0 1.0333 -16.2
3 25 0 .8167 -14.9 -1.3 .831 -14.9 0 1.0333 -16.2
4 25 -2 .8876 -15.1938 -2.2239 .9479 -15.5173 -2.306 1.0159 -15.916 -2.871 2 -21.8108
3 25 -2 .8876 -15.1938 -1.2934 1.1916 -17.0642 -.99 1.1126 -16.6101
4 25 -1.4 1.282 -17.6 -1.2934 1.1916 -17.0642 -2 .8876 -15.1938 -2.871 2 -21.8108
3 25 -1.4 1.282 -17.6 -2.871 2 -21.8108 -1.2934 1.3702 -18.1358
3 25 -1.2934 1.3702 -18.1358 -2.871 2 -21.8108 -.99 1.4425 -18.59
4 25 -.5358 1.4881 -18.8934 -.99 1.4425 -18.59 -2.871 2 -21.8108 0 2 -22
3 25 -.5358 1.4881 -18.8934 0 2 -22 0 1.5 -19
4 25 -2.871 2 -21.8108 -3.2893 2.8537 -24.9844 0 2.8533 -25.2 0 2 -22
4 72 -3.2801 2 -21.7295 -4.0661 2 -21.5733 -4.5276 2.7469 -24.3311 -3.8082 2.8536 -24.8812
4 72 -3.1 1.0227 -15.8 -4.0661 2 -21.5733 -3.2801 2 -21.7295 -2.306 1.0159 -15.916
3 25 -2.306 1.0159 -15.916 -3.2801 2 -21.7295 -2.871 2 -21.8108
4 25 -3.2893 2.8537 -24.9844 -2.871 2 -21.8108 -3.2801 2 -21.7295 -3.8082 2.8536 -24.8812
4 16 -1.3 .6976 -14.1 0 .6833 -14.1 0 0 -10 -1.305 0 -9.914
3 16 -1.305 0 -9.914 -1.8695 .7209 -14.2024 -1.3 .6976 -14.1
4 16 -1.8695 .7209 -14.2024 -1.305 0 -9.914 -2.588 0 -9.659 -1.9888 .7305 -14.237
3 16 -2.588 0 -9.659 -2.5728 .8134 -14.6272 -1.9888 .7305 -14.237
3 16 -2.588 0 -9.659 -2.963 .9218 -15.2112 -2.5728 .8134 -14.6272
3 16 -3.1 1.0227 -15.8 -5.6936 2 -21.2498 -4.0661 2 -21.5733
4 16 -5.6936 2 -21.2498 -3.1 1.0227 -15.8 -2.963 .9218 -15.2112 -2.588 0 -9.659
4 16 -4.5276 2.7469 -24.3311 -4.0661 2 -21.5733 -5.6936 2 -21.2498 -6.4187 2.7469 -23.955
4 16 -6.4187 2.7469 -23.955 -5.6936 2 -21.2498 -8.4194 2 -20.3258 -9.4906 2.7465 -22.9122
4 16 -12.4 2.7468 -21.4774 -9.4906 2.7465 -22.9122 -8.4194 2 -20.3258 -11 2 -19.052
4 16 -15.5562 2 -15.5562 -17.5363 2.7467 -17.5363 -15.0973 2.7463 -19.6752 -13.3936 2 -17.4548
4 16 -11 2 -19.052 -13.3936 2 -17.4548 -15.0973 2.7463 -19.6752 -12.4 2.7468 -21.4774
4 16 -7.071 0 -7.071 -15.5562 2 -15.5562 -13.3936 2 -17.4548 -6.088 0 -7.934
4 16 -6.088 0 -7.934 -13.3936 2 -17.4548 -11 2 -19.052 -5 0 -8.66
4 16 -5 0 -8.66 -11 2 -19.052 -8.4194 2 -20.3258 -3.827 0 -9.239
4 16 -3.827 0 -9.239 -8.4194 2 -20.3258 -5.6936 2 -21.2498 -2.588 0 -9.659
4 25 0 2.96 -25.6 -3.3415 2.9603 -25.381 -3.84975 4 -29.2463 0 4 -29.5
4 72 0 6 -35 -4.5684 6.0007 -34.7006 -4.6728 6.3207 -35.4937 0 6.32 -35.8
4 16 -21.7937 6.3191 -28.4021 -25.3144 6.3201 -25.3144 -28.2843 8.0002 -28.2843 -24.352 8 -31.736
4 16 -17.9 6.3203 -31.0037 -21.7937 6.3191 -28.4021 -24.352 8 -31.736 -20 8 -34.64
4 16 -13.7001 6.3196 -33.0749 -17.9 6.3203 -31.0037 -20 8 -34.64 -15.308 8 -36.956
4 16 -9.2657 6.3204 -34.5801 -13.7001 6.3196 -33.0749 -15.308 8 -36.956 -10.352 8 -38.636
4 16 -4.6728 6.3207 -35.4937 -9.2657 6.3204 -34.5801 -10.352 8 -38.636 -5.22 8 -39.656
4 16 0 6.32 -35.8 -4.6728 6.3207 -35.4937 -5.22 8 -39.656 0 8 -40
