5 24 -38.1834 -.1 -38.1834 -42.426 4 -42.426 -42.8436 -.1 -32.8752 -32.8752 -.1 -42.8436
5 24 -20.6658 -.1 -49.8906 -22.962 4 -55.434 -27 -.1 -46.764 -13.9752 -.1 -52.1586
5 24 -27 -.1 -46.764 -30 4 -51.96 -32.8752 -.1 -42.8436 -20.6658 -.1 -49.8906
5 24 -7.047 -.1 -53.5356 -7.83 4 -59.484 -13.9752 -.1 -52.1586 0 -.1 -54
5 24 -13.9752 -.1 -52.1586 -15.528 4 -57.954 -20.6658 -.1 -49.8906 -7.047 -.1 -53.5356
5 24 7.047 -.1 -53.5356 7.83 4 -59.484 0 -.1 -54 13.9752 -.1 -52.1586
5 24 0 -.1 -54 0 4 -60 -7.047 -.1 -53.5356 7.047 -.1 -53.5356
5 24 20.6658 -.1 -49.8906 22.962 4 -55.434 13.9752 -.1 -52.1586 27 -.1 -46.764
5 24 13.9752 -.1 -52.1586 15.528 4 -57.954 7.047 -.1 -53.5356 20.6658 -.1 -49.8906
5 24 32.8752 -.1 -42.8436 36.528 4 -47.604 27 -.1 -46.764 38.1834 -.1 -38.1834
5 24 27 -.1 -46.764 30 4 -51.96 20.6658 -.1 -49.8906 32.8752 -.1 -42.8436
5 24 42.8436 -.1 -32.8752 47.604 4 -36.528 38.1834 -.1 -38.1834 46.764 -.1 -27
5 24 38.1834 -.1 -38.1834 42.426 4 -42.426 32.8752 -.1 -42.8436 42.8436 -.1 -32.8752
5 24 49.8906 -.1 -20.6658 55.434 4 -22.962 46.764 -.1 -27 52.1586 -.1 -13.9752
5 24 46.764 -.1 -27 51.96 4 -30 42.8436 -.1 -32.8752 49.8906 -.1 -20.6658
5 24 53.5356 -.1 -7.047 59.484 4 -7.83 52.1586 -.1 -13.9752 54 -.1 0
5 24 52.1586 -.1 -13.9752 57.954 4 -15.528 49.8906 -.1 -20.6658 53.5356 -.1 -7.047
5 24 44.613 -5.25 5.8725 53.5356 -.1 7.047 45 -5.25 0 43.4655 -5.25 11.646
5 24 45 -5.25 0 54 -.1 0 44.613 -5.25 -5.8725 44.613 -5.25 5.8725
5 24 41.5755 -5.25 17.2215 49.8906 -.1 20.6658 43.4655 -5.25 11.646 38.97 -5.25 22.5
5 24 43.4655 -5.25 11.646 52.1586 -.1 13.9752 44.613 -5.25 5.8725 41.5755 -5.25 17.2215
5 24 35.703 -5.25 27.396 42.8436 -.1 32.8752 38.97 -5.25 22.5 31.8195 -5.25 31.8195
5 24 38.97 -5.25 22.5 46.764 -.1 27 41.5755 -5.25 17.2215 35.703 -5.25 27.396
5 24 27.396 -5.25 35.703 32.8752 -.1 42.8436 31.8195 -5.25 31.8195 22.5 -5.25 38.97
5 24 31.8195 -5.25 31.8195 38.1834 -.1 38.1834 35.703 -5.25 27.396 27.396 -5.25 35.703
5 24 17.2215 -5.25 41.5755 20.6658 -.1 49.8906 22.5 -5.25 38.97 11.646 -5.25 43.4655
5 24 22.5 -5.25 38.97 27 -.1 46.764 27.396 -5.25 35.703 17.2215 -5.25 41.5755
5 24 5.8725 -5.25 44.613 7.047 -.1 53.5356 11.646 -5.25 43.4655 0 -5.25 45
5 24 11.646 -5.25 43.4655 13.9752 -.1 52.1586 17.2215 -5.25 41.5755 5.8725 -5.25 44.613
5 24 -5.8725 -5.25 44.613 -7.047 -.1 53.5356 0 -5.25 45 -11.646 -5.25 43.4655
5 24 0 -5.25 45 0 -.1 54 5.8725 -5.25 44.613 -5.8725 -5.25 44.613
5 24 -17.2215 -5.25 41.5755 -20.6658 -.1 49.8906 -11.646 -5.25 43.4655 -22.5 -5.25 38.97
5 24 -11.646 -5.25 43.4655 -13.9752 -.1 52.1586 -5.8725 -5.25 44.613 -17.2215 -5.25 41.5755
5 24 -27.396 -5.25 35.703 -32.8752 -.1 42.8436 -22.5 -5.25 38.97 -31.8195 -5.25 31.8195
5 24 -22.5 -5.25 38.97 -27 -.1 46.764 -17.2215 -5.25 41.5755 -27.396 -5.25 35.703
5 24 -35.703 -5.25 27.396 -42.8436 -.1 32.8752 -31.8195 -5.25 31.8195 -38.97 -5.25 22.5
5 24 -31.8195 -5.25 31.8195 -38.1834 -.1 38.1834 -27.396 -5.25 35.703 -35.703 -5.25 27.396
5 24 -41.5755 -5.25 17.2215 -49.8906 -.1 20.6658 -38.97 -5.25 22.5 -43.4655 -5.25 11.646
5 24 -38.97 -5.25 22.5 -46.764 -.1 27 -35.703 -5.25 27.396 -41.5755 -5.25 17.2215
5 24 -44.613 -5.25 5.8725 -53.5356 -.1 7.047 -43.4655 -5.25 11.646 -45 -5.25 0
5 24 -43.4655 -5.25 11.646 -52.1586 -.1 13.9752 -41.5755 -5.25 17.2215 -44.613 -5.25 5.8725
5 24 -44.613 -5.25 -5.8725 -53.5356 -.1 -7.047 -45 -5.25 0 -43.4655 -5.25 -11.646
5 24 -45 -5.25 0 -54 -.1 0 -44.613 -5.25 5.8725 -44.613 -5.25 -5.8725
5 24 -41.5755 -5.25 -17.2215 -49.8906 -.1 -20.6658 -43.4655 -5.25 -11.646 -38.97 -5.25 -22.5
5 24 -43.4655 -5.25 -11.646 -52.1586 -.1 -13.9752 -44.613 -5.25 -5.8725 -41.5755 -5.25 -17.2215
5 24 -35.703 -5.25 -27.396 -42.8436 -.1 -32.8752 -38.97 -5.25 -22.5 -31.8195 -5.25 -31.8195
5 24 -38.97 -5.25 -22.5 -46.764 -.1 -27 -41.5755 -5.25 -17.2215 -35.703 -5.25 -27.396
5 24 -27.396 -5.25 -35.703 -32.8752 -.1 -42.8436 -31.8195 -5.25 -31.8195 -22.5 -5.25 -38.97
5 24 -31.8195 -5.25 -31.8195 -38.1834 -.1 -38.1834 -35.703 -5.25 -27.396 -27.396 -5.25 -35.703
5 24 -17.2215 -5.25 -41.5755 -20.6658 -.1 -49.8906 -22.5 -5.25 -38.97 -11.646 -5.25 -43.4655
5 24 -22.5 -5.25 -38.97 -27 -.1 -46.764 -27.396 -5.25 -35.703 -17.2215 -5.25 -41.5755
5 24 -5.8725 -5.25 -44.613 -7.047 -.1 -53.5356 -11.646 -5.25 -43.4655 0 -5.25 -45
5 24 -11.646 -5.25 -43.4655 -13.9752 -.1 -52.1586 -17.2215 -5.25 -41.5755 -5.8725 -5.25 -44.613
5 24 5.8725 -5.25 -44.613 7.047 -.1 -53.5356 0 -5.25 -45 11.646 -5.25 -43.4655
5 24 0 -5.25 -45 0 -.1 -54 -5.8725 -5.25 -44.613 5.8725 -5.25 -44.613
5 24 17.2215 -5.25 -41.5755 20.6658 -.1 -49.8906 11.646 -5.25 -43.4655 22.5 -5.25 -38.97
5 24 11.646 -5.25 -43.4655 13.9752 -.1 -52.1586 5.8725 -5.25 -44.613 17.2215 -5.25 -41.5755
5 24 27.396 -5.25 -35.703 32.8752 -.1 -42.8436 22.5 -5.25 -38.97 31.8195 -5.25 -31.8195
5 24 22.5 -5.25 -38.97 27 -.1 -46.764 17.2215 -5.25 -41.5755 27.396 -5.25 -35.703
5 24 35.703 -5.25 -27.396 42.8436 -.1 -32.8752 31.8195 -5.25 -31.8195 38.97 -5.25 -22.5
5 24 31.8195 -5.25 -31.8195 38.1834 -.1 -38.1834 27.396 -5.25 -35.703 35.703 -5.25 -27.396
5 24 41.5755 -5.25 -17.2215 49.8906 -.1 -20.6658 38.97 -5.25 -22.5 43.4655 -5.25 -11.646
5 24 38.97 -5.25 -22.5 46.764 -.1 -27 35.703 -5.25 -27.396 41.5755 -5.25 -17.2215
5 24 44.613 -5.25 -5.8725 53.5356 -.1 -7.047 43.4655 -5.25 -11.646 45 -5.25 0
5 24 43.4655 -5.25 -11.646 52.1586 -.1 -13.9752 41.5755 -5.25 -17.2215 44.613 -5.25 -5.8725
5 24 35.6904 -9.25 4.698 44.613 -5.25 5.8725 36 -9.25 0 34.7724 -9.25 9.3168
5 24 36 -9.25 0 45 -5.25 0 35.6904 -9.25 -4.698 35.6904 -9.25 4.698
5 24 33.2604 -9.25 13.7772 41.5755 -5.25 17.2215 34.7724 -9.25 9.3168 31.176 -9.25 18
5 24 34.7724 -9.25 9.3168 43.4655 -5.25 11.646 35.6904 -9.25 4.698 33.2604 -9.25 13.7772
5 24 28.5624 -9.25 21.9168 35.703 -5.25 27.396 31.176 -9.25 18 25.4556 -9.25 25.4556
5 24 31.176 -9.25 18 38.97 -5.25 22.5 33.2604 -9.25 13.7772 28.5624 -9.25 21.9168
5 24 21.9168 -9.25 28.5624 27.396 -5.25 35.703 25.4556 -9.25 25.4556 18 -9.25 31.176
5 24 25.4556 -9.25 25.4556 31.8195 -5.25 31.8195 28.5624 -9.25 21.9168 21.9168 -9.25 28.5624
5 24 13.7772 -9.25 33.2604 17.2215 -5.25 41.5755 18 -9.25 31.176 9.3168 -9.25 34.7724
5 24 18 -9.25 31.176 22.5 -5.25 38.97 21.9168 -9.25 28.5624 13.7772 -9.25 33.2604
5 24 4.698 -9.25 35.6904 5.8725 -5.25 44.613 9.3168 -9.25 34.7724 0 -9.25 36
5 24 9.3168 -9.25 34.7724 11.646 -5.25 43.4655 13.7772 -9.25 33.2604 4.698 -9.25 35.6904
5 24 -4.698 -9.25 35.6904 -5.8725 -5.25 44.613 0 -9.25 36 -9.3168 -9.25 34.7724
5 24 0 -9.25 36 0 -5.25 45 4.698 -9.25 35.6904 -4.698 -9.25 35.6904
5 24 -13.7772 -9.25 33.2604 -17.2215 -5.25 41.5755 -9.3168 -9.25 34.7724 -18 -9.25 31.176
5 24 -9.3168 -9.25 34.7724 -11.646 -5.25 43.4655 -4.698 -9.25 35.6904 -13.7772 -9.25 33.2604
5 24 -21.9168 -9.25 28.5624 -27.396 -5.25 35.703 -18 -9.25 31.176 -25.4556 -9.25 25.4556
5 24 -18 -9.25 31.176 -22.5 -5.25 38.97 -13.7772 -9.25 33.2604 -21.9168 -9.25 28.5624
5 24 -28.5624 -9.25 21.9168 -35.703 -5.25 27.396 -25.4556 -9.25 25.4556 -31.176 -9.25 18
5 24 -25.4556 -9.25 25.4556 -31.8195 -5.25 31.8195 -21.9168 -9.25 28.5624 -28.5624 -9.25 21.9168
5 24 -33.2604 -9.25 13.7772 -41.5755 -5.25 17.2215 -31.176 -9.25 18 -34.7724 -9.25 9.3168
5 24 -31.176 -9.25 18 -38.97 -5.25 22.5 -28.5624 -9.25 21.9168 -33.2604 -9.25 13.7772
5 24 -35.6904 -9.25 4.698 -44.613 -5.25 5.8725 -34.7724 -9.25 9.3168 -36 -9.25 0
5 24 -34.7724 -9.25 9.3168 -43.4655 -5.25 11.646 -33.2604 -9.25 13.7772 -35.6904 -9.25 4.698
5 24 -35.6904 -9.25 -4.698 -44.613 -5.25 -5.8725 -36 -9.25 0 -34.7724 -9.25 -9.3168
5 24 -36 -9.25 0 -45 -5.25 0 -35.6904 -9.25 4.698 -35.6904 -9.25 -4.698
5 24 -33.2604 -9.25 -13.7772 -41.5755 -5.25 -17.2215 -34.7724 -9.25 -9.3168 -31.176 -9.25 -18
5 24 -34.7724 -9.25 -9.3168 -43.4655 -5.25 -11.646 -35.6904 -9.25 -4.698 -33.2604 -9.25 -13.7772
5 24 -28.5624 -9.25 -21.9168 -35.703 -5.25 -27.396 -31.176 -9.25 -18 -25.4556 -9.25 -25.4556
5 24 -31.176 -9.25 -18 -38.97 -5.25 -22.5 -33.2604 -9.25 -13.7772 -28.5624 -9.25 -21.9168
5 24 -21.9168 -9.25 -28.5624 -27.396 -5.25 -35.703 -25.4556 -9.25 -25.4556 -18 -9.25 -31.176
5 24 -25.4556 -9.25 -25.4556 -31.8195 -5.25 -31.8195 -28.5624 -9.25 -21.9168 -21.9168 -9.25 -28.5624
5 24 -13.7772 -9.25 -33.2604 -17.2215 -5.25 -41.5755 -18 -9.25 -31.176 -9.3168 -9.25 -34.7724
5 24 -18 -9.25 -31.176 -22.5 -5.25 -38.97 -21.9168 -9.25 -28.5624 -13.7772 -9.25 -33.2604
5 24 -4.698 -9.25 -35.6904 -5.8725 -5.25 -44.613 -9.3168 -9.25 -34.7724 0 -9.25 -36
5 24 -9.3168 -9.25 -34.7724 -11.646 -5.25 -43.4655 -13.7772 -9.25 -33.2604 -4.698 -9.25 -35.6904
5 24 4.698 -9.25 -35.6904 5.8725 -5.25 -44.613 0 -9.25 -36 9.3168 -9.25 -34.7724
5 24 0 -9.25 -36 0 -5.25 -45 -4.698 -9.25 -35.6904 4.698 -9.25 -35.6904
5 24 13.7772 -9.25 -33.2604 17.2215 -5.25 -41.5755 9.3168 -9.25 -34.7724 18 -9.25 -31.176
5 24 9.3168 -9.25 -34.7724 11.646 -5.25 -43.4655 4.698 -9.25 -35.6904 13.7772 -9.25 -33.2604
5 24 21.9168 -9.25 -28.5624 27.396 -5.25 -35.703 18 -9.25 -31.176 25.4556 -9.25 -25.4556
5 24 18 -9.25 -31.176 22.5 -5.25 -38.97 13.7772 -9.25 -33.2604 21.9168 -9.25 -28.5624
5 24 28.5624 -9.25 -21.9168 35.703 -5.25 -27.396 25.4556 -9.25 -25.4556 31.176 -9.25 -18
5 24 25.4556 -9.25 -25.4556 31.8195 -5.25 -31.8195 21.9168 -9.25 -28.5624 28.5624 -9.25 -21.9168
5 24 33.2604 -9.25 -13.7772 41.5755 -5.25 -17.2215 31.176 -9.25 -18 34.7724 -9.25 -9.3168
5 24 31.176 -9.25 -18 38.97 -5.25 -22.5 28.5624 -9.25 -21.9168 33.2604 -9.25 -13.7772
5 24 35.6904 -9.25 -4.698 44.613 -5.25 -5.8725 34.7724 -9.25 -9.3168 36 -9.25 0
5 24 34.7724 -9.25 -9.3168 43.4655 -5.25 -11.646 33.2604 -9.25 -13.7772 35.6904 -9.25 -4.698
5 24 23.7936 -13 3.132 35.6904 -9.25 4.698 24 -13 0 23.1816 -13 6.2112
5 24 24 -13 0 36 -9.25 0 23.7936 -13 -3.132 23.7936 -13 3.132
5 24 22.1736 -13 9.1848 33.2604 -9.25 13.7772 23.1816 -13 6.2112 20.784 -13 12
5 24 23.1816 -13 6.2112 34.7724 -9.25 9.3168 23.7936 -13 3.132 22.1736 -13 9.1848
5 24 19.0416 -13 14.6112 28.5624 -9.25 21.9168 20.784 -13 12 16.9704 -13 16.9704
5 24 20.784 -13 12 31.176 -9.25 18 22.1736 -13 9.1848 19.0416 -13 14.6112
5 24 14.6112 -13 19.0416 21.9168 -9.25 28.5624 16.9704 -13 16.9704 12 -13 20.784
5 24 16.9704 -13 16.9704 25.4556 -9.25 25.4556 19.0416 -13 14.6112 14.6112 -13 19.0416
5 24 9.1848 -13 22.1736 13.7772 -9.25 33.2604 12 -13 20.784 6.2112 -13 23.1816
5 24 12 -13 20.784 18 -9.25 31.176 14.6112 -13 19.0416 9.1848 -13 22.1736
5 24 3.132 -13 23.7936 4.698 -9.25 35.6904 6.2112 -13 23.1816 0 -13 24
5 24 6.2112 -13 23.1816 9.3168 -9.25 34.7724 9.1848 -13 22.1736 3.132 -13 23.7936
5 24 -3.132 -13 23.7936 -4.698 -9.25 35.6904 0 -13 24 -6.2112 -13 23.1816
5 24 0 -13 24 0 -9.25 36 3.132 -13 23.7936 -3.132 -13 23.7936
5 24 -9.1848 -13 22.1736 -13.7772 -9.25 33.2604 -6.2112 -13 23.1816 -12 -13 20.784
5 24 -6.2112 -13 23.1816 -9.3168 -9.25 34.7724 -3.132 -13 23.7936 -9.1848 -13 22.1736
5 24 -14.6112 -13 19.0416 -21.9168 -9.25 28.5624 -12 -13 20.784 -16.9704 -13 16.9704
5 24 -12 -13 20.784 -18 -9.25 31.176 -9.1848 -13 22.1736 -14.6112 -13 19.0416
5 24 -19.0416 -13 14.6112 -28.5624 -9.25 21.9168 -16.9704 -13 16.9704 -20.784 -13 12
5 24 -16.9704 -13 16.9704 -25.4556 -9.25 25.4556 -14.6112 -13 19.0416 -19.0416 -13 14.6112
5 24 -22.1736 -13 9.1848 -33.2604 -9.25 13.7772 -20.784 -13 12 -23.1816 -13 6.2112
5 24 -20.784 -13 12 -31.176 -9.25 18 -19.0416 -13 14.6112 -22.1736 -13 9.1848
5 24 -23.7936 -13 3.132 -35.6904 -9.25 4.698 -23.1816 -13 6.2112 -24 -13 0
5 24 -23.1816 -13 6.2112 -34.7724 -9.25 9.3168 -22.1736 -13 9.1848 -23.7936 -13 3.132
5 24 -23.7936 -13 -3.132 -35.6904 -9.25 -4.698 -24 -13 0 -23.1816 -13 -6.2112
5 24 -24 -13 0 -36 -9.25 0 -23.7936 -13 3.132 -23.7936 -13 -3.132
5 24 -22.1736 -13 -9.1848 -33.2604 -9.25 -13.7772 -23.1816 -13 -6.2112 -20.784 -13 -12
5 24 -23.1816 -13 -6.2112 -34.7724 -9.25 -9.3168 -23.7936 -13 -3.132 -22.1736 -13 -9.1848
5 24 -19.0416 -13 -14.6112 -28.5624 -9.25 -21.9168 -20.784 -13 -12 -16.9704 -13 -16.9704
5 24 -20.784 -13 -12 -31.176 -9.25 -18 -22.1736 -13 -9.1848 -19.0416 -13 -14.6112
5 24 -14.6112 -13 -19.0416 -21.9168 -9.25 -28.5624 -16.9704 -13 -16.9704 -12 -13 -20.784
5 24 -16.9704 -13 -16.9704 -25.4556 -9.25 -25.4556 -19.0416 -13 -14.6112 -14.6112 -13 -19.0416
5 24 -9.1848 -13 -22.1736 -13.7772 -9.25 -33.2604 -12 -13 -20.784 -6.2112 -13 -23.1816
5 24 -12 -13 -20.784 -18 -9.25 -31.176 -14.6112 -13 -19.0416 -9.1848 -13 -22.1736
5 24 -3.132 -13 -23.7936 -4.698 -9.25 -35.6904 -6.2112 -13 -23.1816 0 -13 -24
5 24 -6.2112 -13 -23.1816 -9.3168 -9.25 -34.7724 -9.1848 -13 -22.1736 -3.132 -13 -23.7936
5 24 3.132 -13 -23.7936 4.698 -9.25 -35.6904 0 -13 -24 6.2112 -13 -23.1816
5 24 0 -13 -24 0 -9.25 -36 -3.132 -13 -23.7936 3.132 -13 -23.7936
5 24 9.1848 -13 -22.1736 13.7772 -9.25 -33.2604 6.2112 -13 -23.1816 12 -13 -20.784
5 24 6.2112 -13 -23.1816 9.3168 -9.25 -34.7724 3.132 -13 -23.7936 9.1848 -13 -22.1736
5 24 14.6112 -13 -19.0416 21.9168 -9.25 -28.5624 12 -13 -20.784 16.9704 -13 -16.9704
5 24 12 -13 -20.784 18 -9.25 -31.176 9.1848 -13 -22.1736 14.6112 -13 -19.0416
5 24 19.0416 -13 -14.6112 28.5624 -9.25 -21.9168 16.9704 -13 -16.9704 20.784 -13 -12
5 24 16.9704 -13 -16.9704 25.4556 -9.25 -25.4556 14.6112 -13 -19.0416 19.0416 -13 -14.6112
5 24 22.1736 -13 -9.1848 33.2604 -9.25 -13.7772 20.784 -13 -12 23.1816 -13 -6.2112
5 24 20.784 -13 -12 31.176 -9.25 -18 19.0416 -13 -14.6112 22.1736 -13 -9.1848
5 24 23.7936 -13 -3.132 35.6904 -9.25 -4.698 23.1816 -13 -6.2112 24 -13 0
5 24 23.1816 -13 -6.2112 34.7724 -9.25 -9.3168 22.1736 -13 -9.1848 23.7936 -13 -3.132
5 24 11.8968 -15.2 1.566 23.7936 -13 3.132 12 -15.2 0 11.5908 -15.2 3.1056
5 24 12 -15.2 0 24 -13 0 11.8968 -15.2 -1.566 11.8968 -15.2 1.566
5 24 11.0868 -15.2 4.5924 22.1736 -13 9.1848 11.5908 -15.2 3.1056 10.392 -15.2 6
5 24 11.5908 -15.2 3.1056 23.1816 -13 6.2112 11.8968 -15.2 1.566 11.0868 -15.2 4.5924
5 24 9.5208 -15.2 7.3056 19.0416 -13 14.6112 10.392 -15.2 6 8.4852 -15.2 8.4852
5 24 10.392 -15.2 6 20.784 -13 12 11.0868 -15.2 4.5924 9.5208 -15.2 7.3056
5 24 7.3056 -15.2 9.5208 14.6112 -13 19.0416 8.4852 -15.2 8.4852 6 -15.2 10.392
5 24 8.4852 -15.2 8.4852 16.9704 -13 16.9704 9.5208 -15.2 7.3056 7.3056 -15.2 9.5208
5 24 4.5924 -15.2 11.0868 9.1848 -13 22.1736 6 -15.2 10.392 3.1056 -15.2 11.5908
5 24 6 -15.2 10.392 12 -13 20.784 7.3056 -15.2 9.5208 4.5924 -15.2 11.0868
5 24 1.566 -15.2 11.8968 3.132 -13 23.7936 3.1056 -15.2 11.5908 0 -15.2 12
5 24 3.1056 -15.2 11.5908 6.2112 -13 23.1816 4.5924 -15.2 11.0868 1.566 -15.2 11.8968
5 24 -1.566 -15.2 11.8968 -3.132 -13 23.7936 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 0 -15.2 12 0 -13 24 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 -4.5924 -15.2 11.0868 -9.1848 -13 22.1736 -3.1056 -15.2 11.5908 -6 -15.2 10.392
5 24 -3.1056 -15.2 11.5908 -6.2112 -13 23.1816 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 -7.3056 -15.2 9.5208 -14.6112 -13 19.0416 -6 -15.2 10.392 -8.4852 -15.2 8.4852
5 24 -6 -15.2 10.392 -12 -13 20.784 -4.5924 -15.2 11.0868 -7.3056 -15.2 9.5208
5 24 -9.5208 -15.2 7.3056 -19.0416 -13 14.6112 -8.4852 -15.2 8.4852 -10.392 -15.2 6
5 24 -8.4852 -15.2 8.4852 -16.9704 -13 16.9704 -7.3056 -15.2 9.5208 -9.5208 -15.2 7.3056
5 24 -11.0868 -15.2 4.5924 -22.1736 -13 9.1848 -10.392 -15.2 6 -11.5908 -15.2 3.1056
5 24 -10.392 -15.2 6 -20.784 -13 12 -9.5208 -15.2 7.3056 -11.0868 -15.2 4.5924
5 24 -11.8968 -15.2 1.566 -23.7936 -13 3.132 -11.5908 -15.2 3.1056 -12 -15.2 0
5 24 -11.5908 -15.2 3.1056 -23.1816 -13 6.2112 -11.0868 -15.2 4.5924 -11.8968 -15.2 1.566
5 24 -11.8968 -15.2 -1.566 -23.7936 -13 -3.132 -12 -15.2 0 -11.5908 -15.2 -3.1056
5 24 -12 -15.2 0 -24 -13 0 -11.8968 -15.2 1.566 -11.8968 -15.2 -1.566
5 24 -11.0868 -15.2 -4.5924 -22.1736 -13 -9.1848 -11.5908 -15.2 -3.1056 -10.392 -15.2 -6
5 24 -11.5908 -15.2 -3.1056 -23.1816 -13 -6.2112 -11.8968 -15.2 -1.566 -11.0868 -15.2 -4.5924
5 24 -9.5208 -15.2 -7.3056 -19.0416 -13 -14.6112 -10.392 -15.2 -6 -8.4852 -15.2 -8.4852
5 24 -10.392 -15.2 -6 -20.784 -13 -12 -11.0868 -15.2 -4.5924 -9.5208 -15.2 -7.3056
5 24 -7.3056 -15.2 -9.5208 -14.6112 -13 -19.0416 -8.4852 -15.2 -8.4852 -6 -15.2 -10.392
5 24 -8.4852 -15.2 -8.4852 -16.9704 -13 -16.9704 -9.5208 -15.2 -7.3056 -7.3056 -15.2 -9.5208
5 24 -4.5924 -15.2 -11.0868 -9.1848 -13 -22.1736 -6 -15.2 -10.392 -3.1056 -15.2 -11.5908
5 24 -6 -15.2 -10.392 -12 -13 -20.784 -7.3056 -15.2 -9.5208 -4.5924 -15.2 -11.0868
5 24 -1.566 -15.2 -11.8968 -3.132 -13 -23.7936 -3.1056 -15.2 -11.5908 0 -15.2 -12
5 24 -3.1056 -15.2 -11.5908 -6.2112 -13 -23.1816 -4.5924 -15.2 -11.0868 -1.566 -15.2 -11.8968
5 24 1.566 -15.2 -11.8968 3.132 -13 -23.7936 0 -15.2 -12 3.1056 -15.2 -11.5908
5 24 0 -15.2 -12 0 -13 -24 -1.566 -15.2 -11.8968 1.566 -15.2 -11.8968
5 24 4.5924 -15.2 -11.0868 9.1848 -13 -22.1736 3.1056 -15.2 -11.5908 6 -15.2 -10.392
5 24 3.1056 -15.2 -11.5908 6.2112 -13 -23.1816 1.566 -15.2 -11.8968 4.5924 -15.2 -11.0868
5 24 7.3056 -15.2 -9.5208 14.6112 -13 -19.0416 6 -15.2 -10.392 8.4852 -15.2 -8.4852
5 24 6 -15.2 -10.392 12 -13 -20.784 4.5924 -15.2 -11.0868 7.3056 -15.2 -9.5208
