3 16 12.124 24.2475 7 8.3151 26.2858 3.4443 6.3639 26.3186 6.3639
3 16 6.3639 26.3186 6.3639 9.8994 24.2478 9.8994 12.124 24.2475 7
5 24 6.3639 26.3186 6.3639 12.124 24.2475 7 9.8994 24.2478 9.8994 8.3151 26.2858 3.4443
4 16 13.9997 19.7986 13.9997 17.1458 19.7984 9.8994 12.124 24.2475 7 9.8994 24.2478 9.8994
4 16 17.1458 13.9999 17.1458 20.9988 13.9997 12.124 17.1458 19.7984 9.8994 13.9997 19.7986 13.9997
4 16 19.1237 7.2463 19.1237 23.4211 7.2462 13.5226 20.9988 13.9997 12.124 17.1458 13.9999 17.1458
4 16 19.7988 0 19.7988 24.248 0 14 23.4211 7.2462 13.5226 19.1237 7.2463 19.1237
2 24 21.264 -12 4.5 21.1116 -12 5.6566
2 24 18.9281 -12 10.9285 21.1116 -12 5.6566
2 24 15.4551 -12 15.4551 18.9281 -12 10.9285
2 24 24.2211 -12 6.4897 24.4833 -12 4.5
2 24 21.716 -12 12.5381 24.2211 -12 6.4897
2 24 21.716 -12 12.5381 17.7315 -12 17.7315
2 24 24.8024 0 1.5 23.9499 -6.47 1.5
2 24 21.2605 12.75 1.5 23.9499 6.47 1.5
2 24 24.8024 0 1.5 23.9499 6.47 1.5
2 24 26.8476 -7.2464 1.5 27.8024 0 1.5
2 24 21.5093 -11.6091 3.1086 21.264 -12 4.5
2 24 22.1741 -10.3914 1.8909 21.5093 -11.6091 3.1086
2 24 22.1741 -10.3914 1.8909 22.8019 -9 1.5
2 24 22.8019 -9 1.5 23.9499 -6.47 1.5
2 24 26.8476 7.2464 1.5 24.4645 13 1.5
2 24 27.8024 0 1.5 26.8476 7.2464 1.5
2 24 24.4833 -12 4.5 24.7286 -11.6091 3.1086
2 24 25.3934 -10.3914 1.8909 24.7286 -11.6091 3.1086
2 24 26.0212 -9 1.5 25.3934 -10.3914 1.8909
2 24 26.8476 -7.2464 1.5 26.0212 -9 1.5
4 16 24.7286 -11.6091 3.1086 26.0212 -9 1.5 26.8476 -7.2464 1.5 24.4833 -12 4.5
4 16 21.264 -12 4.5 23.9499 -6.47 1.5 22.8019 -9 1.5 21.5093 -11.6091 3.1086
3 16 22.8019 -9 1.5 22.1741 -10.3914 1.8909 21.5093 -11.6091 3.1086
3 16 24.7286 -11.6091 3.1086 25.3934 -10.3914 1.8909 26.0212 -9 1.5
4 16 23.3241 6.4698 6.2494 20.9117 12.4996 5.603 21.2605 12.75 1.5 23.9499 6.47 1.5
4 16 26.8476 7.2464 1.5 24.4645 13 1.5 23.4211 13.9996 6.2754 26.123 7.2462 6.9993
4 16 17.7315 -12 17.7315 15.4551 -12 15.4551 18.9281 -12 10.9285 21.716 -12 12.5381
4 16 21.716 -12 12.5381 18.9281 -12 10.9285 21.1116 -12 5.6566 24.2211 -12 6.4897
4 16 24.2211 -12 6.4897 21.1116 -12 5.6566 21.264 -12 4.5 24.4833 -12 4.5
4 16 24.4833 -12 4.5 21.264 -12 4.5 21.5093 -11.6091 3.1086 24.7286 -11.6091 3.1086
4 16 24.7286 -11.6091 3.1086 21.5093 -11.6091 3.1086 22.1741 -10.3914 1.8909 25.3934 -10.3914 1.8909
4 16 25.3934 -10.3914 1.8909 22.1741 -10.3914 1.8909 22.8019 -9 1.5 26.0212 -9 1.5
4 16 26.0212 -9 1.5 22.8019 -9 1.5 23.9499 -6.47 1.5 26.8476 -7.2464 1.5
4 16 26.8476 -7.2464 1.5 23.9499 -6.47 1.5 24.8024 0 1.5 27.8024 0 1.5
4 16 24.8024 0 1.5 23.9499 6.47 1.5 26.8476 7.2464 1.5 27.8024 0 1.5
4 16 23.9499 6.47 1.5 21.2605 12.75 1.5 24.4645 13 1.5 26.8476 7.2464 1.5
2 24 24.0029 13.9999 1.1012 24.4645 13 1.5
2 24 20.4128 14.0607 1.0607 20.0155 14.5 0
2 24 21.2605 12.75 1.5 20.4128 14.0607 1.0607
2 24 24.0029 13.9999 1.1012 23.7644 14.5 0
3 16 23.7644 14.5 0 19.7988 19.7988 0 24.0029 13.9999 1.1012
3 16 24.0029 13.9999 1.1012 23.4211 13.9996 6.2754 24.4645 13 1.5
3 16 20.0155 14.5 0 20.4128 14.0607 1.0607 17.6775 17.6775 0
3 16 20.4128 14.0607 1.0607 21.2605 12.75 1.5 20.9117 12.4996 5.603
4 16 20.4128 14.0607 1.0607 20.0155 14.5 0 23.7644 14.5 0 24.0029 13.9999 1.1012
3 16 21.2605 12.75 1.5 20.4128 14.0607 1.0607 24.0029 13.9999 1.1012
3 16 24.0029 13.9999 1.1012 24.4645 13 1.5 21.2605 12.75 1.5
5 24 21.1116 -12 5.6566 23.3241 -6.4698 6.2494 18.9281 -12 10.9285 23.9499 -6.47 1.5
5 24 23.4211 13.9996 6.2754 20.9988 13.9997 12.124 19.1237 19.7982 5.1239 23.4211 7.2462 13.5226
5 24 24.248 0 14 23.4211 -7.2462 13.5226 26.123 -7.2462 6.9993 19.7988 0 19.7988
5 24 23.3241 -6.4698 6.2494 24.1475 0 6.47 20.9117 -6.4699 12.0738 24.8024 0 1.5
5 24 25.3934 -10.3914 1.8909 22.1741 -10.3914 1.8909 24.7286 -11.6091 3.1086 22.8019 -9 1.5
5 24 18.7489 12.4997 10.825 20.9117 12.4996 5.603 15.3087 17.6771 8.8388 23.3241 6.4698 6.2494
5 24 17.1458 19.7984 9.8994 20.9988 13.9997 12.124 13.9997 19.7986 13.9997 23.4211 13.9996 6.2754
5 24 23.9499 6.47 1.5 23.3241 6.4698 6.2494 24.8024 0 1.5 20.9117 12.4996 5.603
5 24 24.0029 13.9999 1.1012 20.4128 14.0607 1.0607 20.0155 14.5 0 24.4645 13 1.5
5 24 17.6775 17.6775 0 17.0747 17.677 4.5749 20.4128 14.0607 1.0607 12.0738 21.6494 3.235
5 24 21.5093 -11.6091 3.1086 24.7286 -11.6091 3.1086 24.4833 -12 4.5 22.1741 -10.3914 1.8909
5 24 23.4211 13.9996 6.2754 26.123 7.2462 6.9993 26.8476 7.2464 1.5 20.9988 13.9997 12.124
5 24 20.9117 -6.4699 12.0738 21.65 0 12.5 24.1475 0 6.47 17.0747 -6.4699 17.0747
5 24 13.5226 24.2473 3.6232 14 24.248 0 9 26.3189 0 19.1237 19.7982 5.1239
5 24 23.4211 7.2462 13.5226 24.248 0 14 19.1237 7.2463 19.1237 27.0452 0 7.2464
5 24 23.4211 7.2462 13.5226 26.123 7.2462 6.9993 24.248 0 14 23.4211 13.9996 6.2754
5 24 26.123 -7.2462 6.9993 23.4211 -7.2462 13.5226 27.0452 0 7.2464 21.716 -12 12.5381
5 24 12.0738 21.6494 3.235 5.5434 24.202 2.2962 10.825 21.6495 6.25 6 24.2094 0
5 24 12.5 21.65 0 12.0738 21.6494 3.235 6 24.2094 0 17.6775 17.6775 0
5 24 20.9117 6.4699 12.0738 18.7489 12.4997 10.825 20.9117 12.4996 5.603 17.0747 6.4699 17.0747
5 24 27.0452 0 7.2464 26.123 -7.2462 6.9993 24.248 0 14 26.8476 -7.2464 1.5
5 24 12.124 24.2475 7 13.5226 24.2473 3.6232 17.1458 19.7984 9.8994 8.3151 26.2858 3.4443
5 24 18.9281 -12 10.9285 20.9117 -6.4699 12.0738 23.3241 -6.4698 6.2494 15.4551 -12 15.4551
5 24 23.3241 6.4698 6.2494 20.9117 12.4996 5.603 21.2605 12.75 1.5 20.9117 6.4699 12.0738
5 24 17.0747 17.677 4.5749 12.0738 21.6494 3.235 15.3087 17.6771 8.8388 12.5 21.65 0
5 24 10.825 21.6495 6.25 5.5434 24.202 2.2962 12.0738 21.6494 3.235 4.2426 24.2092 4.2426
5 24 27.0452 0 7.2464 24.248 0 14 23.4211 -7.2462 13.5226 26.123 7.2462 6.9993
5 24 17.1458 19.7984 9.8994 19.1237 19.7982 5.1239 20.9988 13.9997 12.124 13.5226 24.2473 3.6232
5 24 19.1237 19.7982 5.1239 23.4211 13.9996 6.2754 24.0029 13.9999 1.1012 17.1458 19.7984 9.8994
5 24 13.5226 24.2473 3.6232 19.1237 19.7982 5.1239 19.7988 19.7988 0 12.124 24.2475 7
5 24 12.124 24.2475 7 17.1458 19.7984 9.8994 9.8994 24.2478 9.8994 19.1237 19.7982 5.1239
5 24 22.8019 -9 1.5 26.0212 -9 1.5 25.3934 -10.3914 1.8909 23.9499 -6.47 1.5
5 24 8.3151 26.2858 3.4443 13.5226 24.2473 3.6232 9 26.3189 0 12.124 24.2475 7
5 24 24.0029 13.9999 1.1012 23.4211 13.9996 6.2754 24.4645 13 1.5 19.7988 19.7988 0
5 24 23.3241 6.4698 6.2494 20.9117 6.4699 12.0738 18.7489 12.4997 10.825 24.1475 0 6.47
5 24 12.4998 17.6773 12.4998 15.3087 17.6771 8.8388 8.8388 21.6498 8.8388 18.7489 12.4997 10.825
5 24 15.3087 17.6771 8.8388 10.825 21.6495 6.25 12.0738 21.6494 3.235 12.4998 17.6773 12.4998
5 24 26.8476 -7.2464 1.5 26.123 -7.2462 6.9993 27.8024 0 1.5 24.2211 -12 6.4897
5 24 19.1237 -7.2463 19.1237 23.4211 -7.2462 13.5226 24.248 0 14 17.7315 -12 17.7315
5 24 23.4211 -7.2462 13.5226 21.716 -12 12.5381 19.1237 -7.2463 19.1237 24.2211 -12 6.4897
5 24 24.1475 0 6.47 23.3241 6.4698 6.2494 21.65 0 12.5 23.9499 6.47 1.5
5 24 26.123 -7.2462 6.9993 24.2211 -12 6.4897 24.4833 -12 4.5 23.4211 -7.2462 13.5226
5 24 21.65 0 12.5 24.1475 0 6.47 20.9117 6.4699 12.0738 23.3241 -6.4698 6.2494
5 24 17.1458 19.7984 9.8994 13.9997 19.7986 13.9997 12.124 24.2475 7 17.1458 13.9999 17.1458
5 24 20.9988 13.9997 12.124 23.4211 7.2462 13.5226 17.1458 13.9999 17.1458 26.123 7.2462 6.9993
5 24 17.0747 6.4699 17.0747 20.9117 6.4699 12.0738 15.3087 12.4999 15.3087 21.65 0 12.5
5 24 8.3151 26.2858 3.4443 12.124 24.2475 7 6.3639 26.3186 6.3639 13.5226 24.2473 3.6232
5 24 26.123 7.2462 6.9993 26.8476 7.2464 1.5 24.4645 13 1.5 27.0452 0 7.2464
5 24 24.1475 0 6.47 24.8024 0 1.5 23.9499 -6.47 1.5 23.3241 6.4698 6.2494
5 24 18.7489 12.4997 10.825 15.3087 12.4999 15.3087 20.9117 6.4699 12.0738 12.4998 17.6773 12.4998
5 24 23.3241 -6.4698 6.2494 23.9499 -6.47 1.5 24.1475 0 6.47 21.264 -12 4.5
5 24 12.0738 21.6494 3.235 10.825 21.6495 6.25 5.5434 24.202 2.2962 17.0747 17.677 4.5749
5 24 20.9117 -6.4699 12.0738 17.0747 -6.4699 17.0747 17.6775 0 17.6775 18.9281 -12 10.9285
5 24 9.8994 24.2478 9.8994 12.124 24.2475 7 6.3639 26.3186 6.3639 13.9997 19.7986 13.9997
5 24 24.248 0 14 19.7988 0 19.7988 23.4211 7.2462 13.5226 19.1237 -7.2463 19.1237
5 24 21.65 0 12.5 20.9117 6.4699 12.0738 17.6775 0 17.6775 23.3241 6.4698 6.2494
5 24 20.9117 12.4996 5.603 17.0747 17.677 4.5749 18.7489 12.4997 10.825 17.6775 17.6775 0
5 24 23.4211 7.2462 13.5226 19.1237 7.2463 19.1237 20.9988 13.9997 12.124 19.7988 0 19.7988
5 24 26.123 7.2462 6.9993 27.0452 0 7.2464 27.8024 0 1.5 23.4211 7.2462 13.5226
5 24 18.7489 12.4997 10.825 15.3087 17.6771 8.8388 17.0747 17.677 4.5749 15.3087 12.4999 15.3087
5 24 17.0747 17.677 4.5749 15.3087 17.6771 8.8388 10.825 21.6495 6.25 20.9117 12.4996 5.603
5 24 27.8024 0 1.5 27.0452 0 7.2464 26.123 -7.2462 6.9993 26.8476 7.2464 1.5
5 24 24.4833 -12 4.5 21.264 -12 4.5 24.2211 -12 6.4897 21.5093 -11.6091 3.1086
5 24 19.1237 19.7982 5.1239 19.7988 19.7988 0 23.4211 13.9996 6.2754 14 24.248 0
5 24 17.1458 13.9999 17.1458 20.9988 13.9997 12.124 19.1237 7.2463 19.1237 17.1458 19.7984 9.8994
5 24 20.9117 -6.4699 12.0738 23.3241 -6.4698 6.2494 21.65 0 12.5 21.1116 -12 5.6566
5 24 10.825 21.6495 6.25 8.8388 21.6498 8.8388 4.2426 24.2092 4.2426 15.3087 17.6771 8.8388
5 24 17.6775 0 17.6775 21.65 0 12.5 20.9117 -6.4699 12.0738 17.0747 6.4699 17.0747
5 24 23.9499 -6.47 1.5 21.264 -12 4.5 22.8019 -9 1.5 21.1116 -12 5.6566
5 24 24.4833 -12 4.5 26.8476 -7.2464 1.5 26.123 -7.2462 6.9993 24.7286 -11.6091 3.1086
5 24 26.0212 -9 1.5 24.7286 -11.6091 3.1086 25.3934 -10.3914 1.8909 26.8476 -7.2464 1.5
5 24 21.5093 -11.6091 3.1086 22.8019 -9 1.5 22.1741 -10.3914 1.8909 21.264 -12 4.5
5 24 19.7988 19.7988 0 24.0029 13.9999 1.1012 23.7644 14.5 0 19.1237 19.7982 5.1239
5 24 20.4128 14.0607 1.0607 17.6775 17.6775 0 20.9117 12.4996 5.603 20.0155 14.5 0
5 24 20.9117 12.4996 5.603 20.4128 14.0607 1.0607 21.2605 12.75 1.5 17.0747 17.677 4.5749
5 24 23.4211 13.9996 6.2754 24.4645 13 1.5 26.123 7.2462 6.9993 24.0029 13.9999 1.1012
5 24 12.5 21.65 0 6 24.2094 0 12.0738 21.6494 3.235 12.0738 21.6494 -3.235
5 24 17.6775 0 17.6775 17.0747 6.4699 17.0747 20.9117 6.4699 12.0738 12.5 0 21.65
5 24 15.4551 -12 15.4551 17.0747 -6.4699 17.0747 20.9117 -6.4699 12.0738 10.9285 -12 18.9281
5 24 6.3639 26.3186 6.3639 9.8994 24.2478 9.8994 7 24.2475 12.124 12.124 24.2475 7
5 24 13.9997 19.7986 13.9997 17.1458 13.9999 17.1458 9.8994 19.7984 17.1458 20.9988 13.9997 12.124
5 24 20.0155 14.5 0 17.6775 17.6775 0 20.4128 14.0607 1.0607 20.4128 14.0607 -1.0607
5 24 17.1458 13.9999 17.1458 19.1237 7.2463 19.1237 23.4211 7.2462 13.5226 12.124 13.9997 20.9988
5 24 17.6775 17.6775 0 12.5 21.65 0 12.0738 21.6494 -3.235 17.0747 17.677 4.5749
5 24 14 24.248 0 19.7988 19.7988 0 13.5226 24.2473 3.6232 19.1237 19.7982 -5.1239
5 24 21.2605 12.75 1.5 20.9117 12.4996 5.603 23.9499 6.47 1.5 20.4128 14.0607 1.0607
5 24 8.8388 21.6498 8.8388 4.2426 24.2092 4.2426 10.825 21.6495 6.25 6.25 21.6495 10.825
5 24 9.8994 24.2478 9.8994 13.9997 19.7986 13.9997 7 24.2475 12.124 17.1458 19.7984 9.8994
5 24 19.1237 -7.2463 19.1237 17.7315 -12 17.7315 21.716 -12 12.5381 13.5226 -7.2462 23.4211
5 24 19.1237 7.2463 19.1237 19.7988 0 19.7988 24.248 0 14 13.5226 7.2462 23.4211
5 24 17.0747 -6.4699 17.0747 17.6775 0 17.6775 21.65 0 12.5 12.0738 -6.4699 20.9117
5 24 17.0747 6.4699 17.0747 15.3087 12.4999 15.3087 18.7489 12.4997 10.825 12.0738 6.4699 20.9117
5 24 9 26.3189 0 14 24.248 0 13.5226 24.2473 3.6232 13.5226 24.2473 -3.6232
5 24 21.2605 12.75 1.5 24.4645 13 1.5 20.4128 14.0607 1.0607 26.8476 7.2464 1.5
5 24 15.3087 12.4999 15.3087 12.4998 17.6773 12.4998 10.825 12.4997 18.7489 15.3087 17.6771 8.8388
5 24 12.4998 17.6773 12.4998 8.8388 21.6498 8.8388 8.8388 17.6771 15.3087 10.825 21.6495 6.25
5 24 23.7644 14.5 0 20.0155 14.5 0 24.0029 13.9999 1.1012 20.4128 14.0607 -1.0607
5 24 19.7988 0 19.7988 19.1237 -7.2463 19.1237 14 0 24.248 23.4211 -7.2462 13.5226
5 24 19.7988 19.7988 0 23.7644 14.5 0 24.0029 13.9999 1.1012 24.0029 13.9999 -1.1012
