4 25 -1.8589 .7074 14.1218 -3.8182 .7922 14.2503 -3.2727 .441 12.2145 -1.5933 .3682 12.1044
3 25 -5.9976 .9453 14.4793 -5.1094 .5585 12.3349 -5.3516 .8904 14.3508
4 25 -3.8182 .7922 14.2503 -5.3516 .8904 14.3508 -5.1094 .5585 12.3349 -3.2727 .441 12.2145
4 25 -5.9976 .9453 14.4793 -8.6663 1.2221 15.0101 -7.3391 .7797 12.7113 -5.6126 .6006 12.3679
3 25 -5.9976 .9453 14.4793 -5.6126 .6006 12.3679 -5.1094 .5585 12.3349
3 25 -12.2384 1.6837 15.9493 -10.1887 1.1226 13.2781 -10.6116 1.4562 15.397
4 25 -8.6663 1.2221 15.0101 -10.6116 1.4562 15.397 -10.1887 1.1226 13.2781 -7.3391 .7797 12.7113
4 25 -12.2384 1.6837 15.9493 -14.3082 2 16.6519 -15.5562 2 15.5562 -14.6656 1.7901 14.6656
4 25 -12.2384 1.6837 15.9493 -14.6656 1.7901 14.6656 -11.1292 1.2497 13.4652 -10.1887 1.1226 13.2781
3 25 -18.5132 3.1152 18.5132 -15.5562 2 15.5562 -15.69 2.3378 17.1209
3 25 -15.69 2.3378 17.1209 -15.5562 2 15.5562 -14.3082 2 16.6519
3 25 -1.0004 .3553 12.0656 -1 .011 10 0 0 10
4 25 -1.0008 .6886 14.0656 -1.0004 .3553 12.0656 0 0 10 0 2 22
3 25 0 2 22 -1.0022 2 21.934 -1.0008 .6886 14.0656
4 16 -40 8 0 -39 7.6 0 -39 7.6264 1 -39.656 8 5.22
4 16 -34.699 6 4.5675 -39.656 8 5.22 -39 7.6264 1 -34.934 6 1.0022
4 16 -29.2463 4 3.8498 -34.699 6 4.5675 -34.934 6 1.0022 -29.4344 4 .9957
4 16 -21.8108 2 2.871 -29.2463 4 3.8498 -29.4344 4 .9957 -21.9344 2 .9957
4 16 -21.8108 2 2.871 -21.9344 2 .9957 -10 .011 1 -9.914 0 1.305
3 16 -9.914 0 1.305 -10 .011 1 -10 0 0
4 16 -38.636 8 10.352 -39.656 8 5.22 -34.699 6 4.5675 -33.8065 6 9.058
4 16 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.8498 -28.4941 4 7.6346
4 16 -28.4941 4 7.6346 -29.2463 4 3.8498 -21.8108 2 2.871 -21.2498 2 5.6936
4 16 -21.8108 2 2.871 -9.914 0 1.305 -9.659 0 2.588 -21.2498 2 5.6936
4 16 -36.956 8 15.308 -38.636 8 10.352 -33.8065 6 9.058 -32.3365 6 13.3945
4 16 -32.3365 6 13.3945 -33.8065 6 9.058 -28.4941 4 7.6346 -27.2551 4 11.2897
4 16 -27.2551 4 11.2897 -28.4941 4 7.6346 -21.2498 2 5.6936 -20.3258 2 8.4194
4 16 -21.2498 2 5.6936 -9.659 0 2.588 -9.239 0 3.827 -20.3258 2 8.4194
4 16 -34.64 8 20 -36.956 8 15.308 -32.3365 6 13.3945 -30.31 6 17.5
4 16 -30.31 6 17.5 -32.3365 6 13.3945 -27.2551 4 11.2897 -25.547 4 14.75
4 16 -27.2551 4 11.2897 -20.3258 2 8.4194 -19.052 2 11 -25.547 4 14.75
4 16 -20.3258 2 8.4194 -9.239 0 3.827 -8.66 0 5 -19.052 2 11
4 16 -19.052 2 11 -8.66 0 5 -7.934 0 6.088 -17.4548 2 13.3936
4 16 -25.547 4 14.75 -19.052 2 11 -17.4548 2 13.3936 -23.4053 4 17.9596
4 16 -30.31 6 17.5 -25.547 4 14.75 -23.4053 4 17.9596 -27.769 6 21.308
4 16 -34.64 8 20 -30.31 6 17.5 -27.769 6 21.308 -31.736 8 24.352
4 16 -30.4056 7.6634 24.5944 -31.736 8 24.352 -27.769 6 21.308 -27.2858 6 21.8584
4 16 -26.1767 5.4625 20.8858 -27.2858 6 21.8584 -27.769 6 21.308 -23.4053 4 17.9596
3 16 -26.1767 5.4625 20.8858 -23.4053 4 17.9596 -22.8108 4 18.6368
4 16 -21.5 3.5823 17.7609 -22.8108 4 18.6368 -23.4053 4 17.9596 -17.4548 2 13.3936
3 16 -21.5 3.5823 17.7609 -17.4548 2 13.3936 -16.4554 2.1307 15.2732
3 16 -16.4554 2.1307 15.2732 -17.4548 2 13.3936 -15.9541 2 15.103
4 16 -14.6656 1.7901 14.6656 -15.9541 2 15.103 -17.4548 2 13.3936 -7.934 0 6.088
3 16 -14.6656 1.7901 14.6656 -7.934 0 6.088 -7.071 0 7.071
3 16 -14.6656 1.7901 14.6656 -7.071 0 7.071 -11.1292 1.2497 13.4652
4 16 -10.1887 1.1226 13.2781 -11.1292 1.2497 13.4652 -7.071 0 7.071 -6.088 0 7.934
4 16 -7.3391 .7797 12.7113 -10.1887 1.1226 13.2781 -6.088 0 7.934 -5 0 8.66
3 16 -7.3391 .7797 12.7113 -5 0 8.66 -5.6126 .6006 12.3679
4 16 -5.1094 .5585 12.3349 -5.6126 .6006 12.3679 -5 0 8.66 -3.827 0 9.239
4 16 -3.2727 .441 12.2145 -5.1094 .5585 12.3349 -3.827 0 9.239 -2.588 0 9.659
4 16 -1.5933 .3682 12.1044 -3.2727 .441 12.2145 -2.588 0 9.659 -1.305 0 9.914
4 16 -1.0004 .3553 12.0656 -1.5933 .3682 12.1044 -1.305 0 9.914 -1 .011 10
4 16 -1.0022 2 21.934 -2.871 2 21.8108 -1.8589 .7074 14.1218 -1.0008 .6886 14.0656
4 16 -3.8182 .7922 14.2503 -1.8589 .7074 14.1218 -2.871 2 21.8108 -5.6936 2 21.2498
4 16 -5.3516 .8904 14.3508 -3.8182 .7922 14.2503 -5.6936 2 21.2498 -5.9976 .9453 14.4793
3 16 -5.6936 2 21.2498 -8.4194 2 20.3258 -5.9976 .9453 14.4793
4 16 -8.6663 1.2221 15.0101 -5.9976 .9453 14.4793 -8.4194 2 20.3258 -11 2 19.052
4 16 -10.6116 1.4562 15.397 -8.6663 1.2221 15.0101 -11 2 19.052 -12.2384 1.6837 15.9493
3 16 -11 2 19.052 -13.3936 2 17.4548 -12.2384 1.6837 15.9493
3 16 -13.3936 2 17.4548 -14.3082 2 16.6519 -12.2384 1.6837 15.9493
4 16 -15.69 2.3378 17.1209 -14.3082 2 16.6519 -13.3936 2 17.4548 -18.5132 3.1152 18.5132
4 16 -18.5132 3.1152 18.5132 -13.3936 2 17.4548 -17.9596 4 23.4053 -20.8595 4 20.8595
4 16 -24.7485 6 24.7485 -20.8595 4 20.8595 -17.9596 4 23.4053 -21.308 6 27.769
4 16 -28.284 8 28.284 -24.7485 6 24.7485 -21.308 6 27.769 -24.352 8 31.736
4 16 -31.736 8 24.352 -30.4056 7.6634 24.5944 -28.9914 7.6113 26.0086 -28.284 8 28.284
4 16 -24.7485 6 24.7485 -28.284 8 28.284 -28.9914 7.6113 26.0086 -25.9691 6 23.3582
4 16 -24.7485 6 24.7485 -25.9691 6 23.3582 -24.9592 5.5105 22.4725 -20.8595 4 20.8595
3 16 -24.9592 5.5105 22.4725 -21.4827 4 20.1496 -20.8595 4 20.8595
4 16 -20.8595 4 20.8595 -21.4827 4 20.1496 -20.5 3.6869 19.493 -18.5132 3.1152 18.5132
4 16 -3.8498 4 29.2463 -2.871 2 21.8108 -1.0022 2 21.934 -.9957 4 29.4344
4 16 -4.5675 6 34.699 -3.8498 4 29.2463 -.9957 4 29.4344 -1.0022 6 34.934
4 16 -5.22 8 39.656 -4.5675 6 34.699 -1.0022 6 34.934 -1 7.6264 39
4 16 0 8 40 -5.22 8 39.656 -1 7.6264 39 0 7.6 39
4 16 -10.352 8 38.636 -9.058 6 33.8065 -4.5675 6 34.699 -5.22 8 39.656
4 16 -9.058 6 33.8065 -7.6346 4 28.4941 -3.8498 4 29.2463 -4.5675 6 34.699
4 16 -7.6346 4 28.4941 -5.6936 2 21.2498 -2.871 2 21.8108 -3.8498 4 29.2463
4 16 -11.2897 4 27.2551 -8.4194 2 20.3258 -5.6936 2 21.2498 -7.6346 4 28.4941
4 16 -13.3945 6 32.3365 -11.2897 4 27.2551 -7.6346 4 28.4941 -9.058 6 33.8065
4 16 -15.308 8 36.956 -13.3945 6 32.3365 -9.058 6 33.8065 -10.352 8 38.636
4 16 -17.9596 4 23.4053 -13.3936 2 17.4548 -11 2 19.052 -14.75 4 25.547
4 16 -21.308 6 27.769 -17.9596 4 23.4053 -14.75 4 25.547 -17.5 6 30.31
4 16 -24.352 8 31.736 -21.308 6 27.769 -17.5 6 30.31 -20 8 34.64
4 16 -15.308 8 36.956 -20 8 34.64 -17.5 6 30.31 -13.3945 6 32.3365
4 16 -13.3945 6 32.3365 -17.5 6 30.31 -14.75 4 25.547 -11.2897 4 27.2551
4 16 -11.2897 4 27.2551 -14.75 4 25.547 -11 2 19.052 -8.4194 2 20.3258

3 16 -1 .011 10 -1.305 0 9.914 0 0 10
