3 16 14.461 18.074 3.41 11.792 16.47 7.759 10.381 11.152 7.569
4 16 9.594 12.183 8.947 10.381 11.152 7.569 11.792 16.47 7.759 10.751 17.049 9.296
3 16 7.903 18.948 12.345 6.656 14.758 11.755 9.594 12.183 8.947
3 16 9.594 12.183 8.947 10.751 17.049 9.296 7.903 18.948 12.345
3 16 6.656 14.758 11.755 7.903 18.948 12.345 3.391 20.372 13.621
3 16 3.391 20.372 13.621 1.579 15.188 12.706 6.656 14.758 11.755
3 16 13.696 26.693 3.529 15.322 22.799 3.588 16.221 23.92 0
3 16 16.221 23.92 0 14.061 27.757 0 13.696 26.693 3.529
3 16 9.698 24.512 11.96 11.901 20.591 9.126 12.199 24.248 6.971
3 16 11.441 25.732 7.643 9.577 28.537 8.654 9.698 24.512 11.96
3 16 4.73 25.624 13.113 9.698 24.512 11.96 9.577 28.537 8.654
3 16 9.577 28.537 8.654 5.262 29.229 8.874 4.73 25.624 13.113
3 16 12.573 18.599 7.486 15.322 22.799 3.588 12.199 24.248 6.971
3 16 12.199 24.248 6.971 15.322 22.799 3.588 13.696 26.693 3.529
3 16 5.262 29.229 8.874 9.577 28.537 8.654 10.254 31.858 7.279
3 16 10.254 31.858 7.279 6.321 33.726 6.795 5.262 29.229 8.874
3 16 4.73 25.624 13.113 3.391 20.372 13.621 9.698 24.512 11.96
3 16 9.698 24.512 11.96 3.391 20.372 13.621 7.903 18.948 12.345
3 16 10.751 17.049 9.296 11.901 20.591 9.126 7.903 18.948 12.345
3 16 9.698 24.512 11.96 7.903 18.948 12.345 11.901 20.591 9.126
3 16 11.901 20.591 9.126 10.751 17.049 9.296 12.573 18.599 7.486
3 16 11.792 16.47 7.759 12.573 18.599 7.486 10.751 17.049 9.296
3 16 15.322 22.799 3.588 12.573 18.599 7.486 14.461 18.074 3.41
3 16 12.573 18.599 7.486 11.792 16.47 7.759 14.461 18.074 3.41
3 16 15.322 22.799 3.588 14.461 18.074 3.41 16.221 23.92 0
3 16 16.221 23.92 0 14.461 18.074 3.41 15.338 18.688 0
3 16 12.199 24.248 6.971 11.441 25.732 7.643 9.698 24.512 11.96
3 16 12.199 24.248 6.971 11.901 20.591 9.126 12.573 18.599 7.486
3 16 13.535 30.675 3.844 13.696 26.693 3.529 14.086 31.743 0
3 16 13.696 26.693 3.529 14.061 27.757 0 14.086 31.743 0
3 16 13.696 26.693 3.529 13.535 30.675 3.844 12.199 24.248 6.971
3 16 13.535 30.675 3.844 12.357 28.703 6.419 12.199 24.248 6.971
3 16 12.357 28.703 6.419 11.441 25.732 7.643 12.199 24.248 6.971
4 16 10.254 31.858 7.279 11.926 34.988 4.629 7.6 37.563 3.741 6.321 33.726 6.795
3 16 12.943 36.708 0 8.02 38.758 0 7.6 37.563 3.741
3 16 7.6 37.563 3.741 11.926 34.988 4.629 12.943 36.708 0
3 16 11.441 25.732 7.643 12.357 28.703 6.419 9.577 28.537 8.654
3 16 10.254 31.858 7.279 9.577 28.537 8.654 12.357 28.703 6.419
3 16 10.254 31.858 7.279 12.357 28.703 6.419 11.926 34.988 4.629
3 16 11.926 34.988 4.629 12.357 28.703 6.419 13.535 30.675 3.844
3 16 11.926 34.988 4.629 13.535 30.675 3.844 12.943 36.708 0
3 16 12.943 36.708 0 13.535 30.675 3.844 14.086 31.743 0
3 16 9.159 5.837 2.169 0 5.636 1.654 8.571 4.789 5.279
3 16 8.571 4.789 5.279 0 5.636 1.654 0 4.378 5.199
4 16 9.159 5.837 2.169 9.293 6.205 0 0 5.912 0 0 5.636 1.654
3 16 9.773 10.812 8.241 9.486 6.855 7.11 0.148 10.88 8.498
3 16 0.148 10.88 8.498 9.486 6.855 7.11 0 7.004 7.509
4 16 0 7.004 7.509 9.486 6.855 7.11 8.571 4.789 5.279 0 4.378 5.199
3 16 9.773 10.812 8.241 0.148 10.88 8.498 8.643 14.763 7.531
3 16 8.643 14.763 7.531 0.148 10.88 8.498 0.92 14.961 7.829
3 16 4.087 27.411 4.06 9.515 26.78 4.348 3.929 26.172 6.28
3 16 3.929 26.172 6.28 9.515 26.78 4.348 9.427 25.817 6.203
4 16 6.038 19.821 8.241 2.299 19.211 8.29 3.347 23.319 8.427 6.722 23.09 8.325
4 16 6.038 19.821 8.241 8.643 14.763 7.531 0.92 14.961 7.829 2.299 19.211 8.29
3 16 9.427 25.817 6.203 6.722 23.09 8.325 3.929 26.172 6.28
3 16 3.929 26.172 6.28 6.722 23.09 8.325 3.347 23.319 8.427
3 16 10.092 31.723 2.057 5.373 32.37 2.061 9.986 33.575 0
3 16 9.986 33.575 0 5.373 32.37 2.061 5.848 33.926 0
3 16 4.087 27.411 4.06 5.373 32.37 2.061 9.515 26.78 4.348
3 16 9.515 26.78 4.348 5.373 32.37 2.061 10.092 31.723 2.057
3 16 10.362 30.889 0 10.092 31.723 2.057 9.986 33.575 0
3 16 9.515 26.78 4.348 10.092 31.723 2.057 10.231 26.272 1.954
3 16 10.231 26.272 1.954 10.092 31.723 2.057 10.155 27.6 1.312
3 16 10.092 31.723 2.057 10.362 30.889 0 10.155 27.6 1.312
3 16 10.155 27.6 1.312 10.362 30.889 0 10.236 28.203 0
4 16 8.571 4.789 5.279 9.486 6.855 7.11 9.981 7.453 0 9.159 5.837 2.169
3 16 9.159 5.837 2.169 9.981 7.453 0 9.293 6.205 0
3 16 9.427 25.817 6.203 9.515 26.78 4.348 11.269 25.055 1.873
3 16 10.231 26.272 1.954 11.269 25.055 1.873 9.515 26.78 4.348
3 16 9.427 25.817 6.203 11.269 25.055 1.873 9.16 23.489 6.674
3 16 12.034 23.867 0 11.252 18.303 0 11.269 25.055 1.873
3 16 11.252 18.303 0 8.251 19.453 6.741 11.269 25.055 1.873
3 16 11.269 25.055 1.873 8.251 19.453 6.741 9.16 23.489 6.674
3 16 8.251 19.453 6.741 6.038 19.821 8.241 9.16 23.489 6.674
3 16 6.038 19.821 8.241 6.722 23.09 8.325 9.16 23.489 6.674
3 16 11.252 18.303 0 10.364 13.631 0 8.643 14.763 7.531
3 16 8.643 14.763 7.531 8.251 19.453 6.741 11.252 18.303 0
3 16 6.038 19.821 8.241 8.251 19.453 6.741 8.643 14.763 7.531
3 16 8.643 14.763 7.531 10.364 13.631 0 9.773 10.812 8.241
3 16 10.364 13.631 0 10.795 10.947 0 9.773 10.812 8.241
3 16 9.773 10.812 8.241 10.795 10.947 0 9.486 6.855 7.11
3 16 10.795 10.947 0 9.981 7.453 0 9.486 6.855 7.11
3 16 9.16 23.489 6.674 6.722 23.09 8.325 9.427 25.817 6.203
4 16 7.6 37.563 3.741 5.848 33.926 0 5.373 32.37 2.061 6.321 33.726 6.795
3 16 5.848 33.926 0 7.6 37.563 3.741 8.02 38.758 0
3 16 5.373 32.37 2.061 4.087 27.411 4.06 6.321 33.726 6.795
3 16 6.321 33.726 6.795 4.087 27.411 4.06 5.262 29.229 8.874
3 16 5.262 29.229 8.874 4.087 27.411 4.06 3.929 26.172 6.28
4 16 4.73 25.624 13.113 5.262 29.229 8.874 3.929 26.172 6.28 3.347 23.319 8.427
3 16 4.73 25.624 13.113 3.347 23.319 8.427 3.391 20.372 13.621
3 16 2.299 19.211 8.29 3.391 20.372 13.621 3.347 23.319 8.427
3 16 3.391 20.372 13.621 2.299 19.211 8.29 1.579 15.188 12.706
3 16 0.92 14.961 7.829 1.579 15.188 12.706 2.299 19.211 8.29
3 16 0 7.03 12.942 0.967 11.253 13.675 0.148 10.88 8.498
3 16 0.967 11.253 13.675 1.579 15.188 12.706 0.148 10.88 8.498
3 16 0.92 14.961 7.829 0.148 10.88 8.498 1.579 15.188 12.706
4 16 0 2.471 11.162 0 7.03 12.942 0 7.004 7.509 0 4.378 5.199
3 16 0 7.004 7.509 0 7.03 12.942 0.148 10.88 8.498
3 16 0 2.471 11.162 0 4.378 5.199 0 -2.154 8.237
2 24 12.034 23.867 0 11.269 25.055 1.873
2 24 9.998 24.966 1.315 9.998 24.359 0
2 24 9.998 26.272 1.921 9.998 24.966 1.315
2 24 11.269 25.055 1.873 10.231 26.272 1.954
2 24 10.155 27.6 1.312 10.236 28.203 0
2 24 9.998 28.184 0 9.998 27.554 1.29
2 24 10.231 26.272 1.954 10.155 27.6 1.312
2 24 9.998 27.554 1.29 9.998 26.272 1.921
2 24 14.329 10.641 3.908 11.32 6.644 7.675
2 24 15.031 11.391 0 14.329 10.641 3.908
2 24 0.967 11.253 13.675 0 7.03 12.942
2 24 6.749 10.971 12.916 0.967 11.253 13.675
2 24 0 2.471 11.162 0 -2.154 8.237
2 24 0 7.03 12.942 0 2.471 11.162
2 24 11.32 6.644 7.675 10.539 8.874 9.628
2 24 10.539 8.874 9.628 6.749 10.971 12.916
2 24 0 -5.434 4.396 0 -6.461 0
2 24 0 -2.154 8.237 0 -5.434 4.396
2 24 13.962 14.724 0 13.142 14.403 3.588
2 24 10.381 11.152 7.569 11.32 6.644 7.675
2 24 13.142 14.403 3.588 10.381 11.152 7.569
2 24 10.381 11.152 7.569 9.594 12.183 8.947
2 24 9.594 12.183 8.947 6.656 14.758 11.755
2 24 1.579 15.188 12.706 0.967 11.253 13.675
2 24 6.656 14.758 11.755 1.579 15.188 12.706
2 24 3.391 20.372 13.621 1.579 15.188 12.706
2 24 14.061 27.757 0 13.696 26.693 3.529
2 24 15.322 22.799 3.588 16.221 23.92 0
2 24 9.698 24.512 11.96 11.901 20.591 9.126
2 24 11.441 25.732 7.643 9.577 28.537 8.654
2 24 4.73 25.624 13.113 9.698 24.512 11.96
2 24 5.262 29.229 8.874 4.73 25.624 13.113
2 24 9.577 28.537 8.654 5.262 29.229 8.874
2 24 12.573 18.599 7.486 15.322 22.799 3.588
2 24 12.199 24.248 6.971 12.573 18.599 7.486
2 24 13.696 26.693 3.529 12.199 24.248 6.971
2 24 6.321 33.726 6.795 5.262 29.229 8.874
2 24 4.73 25.624 13.113 3.391 20.372 13.621
2 24 12.573 18.599 7.486 11.901 20.591 9.126
2 24 12.199 24.248 6.971 11.441 25.732 7.643
2 24 7.6 37.563 3.741 6.321 33.726 6.795
2 24 8.02 38.758 0 7.6 37.563 3.741
2 24 8.571 4.789 5.279 9.159 5.837 2.169
2 24 0 5.636 1.654 0 4.378 5.199
2 24 9.159 5.837 2.169 9.293 6.205 0
2 24 0 5.912 0 0 5.636 1.654
2 24 9.773 10.812 8.241 9.486 6.855 7.11
2 24 0 7.004 7.509 0.148 10.88 8.498
2 24 9.486 6.855 7.11 8.571 4.789 5.279
2 24 0 4.378 5.199 0 7.004 7.509
2 24 8.643 14.763 7.531 9.773 10.812 8.241
2 24 0.148 10.88 8.498 0.92 14.961 7.829
2 24 3.929 26.172 6.28 4.087 27.411 4.06
2 24 9.515 26.78 4.348 9.427 25.817 6.203
2 24 2.299 19.211 8.29 3.347 23.319 8.427
2 24 6.722 23.09 8.325 6.038 19.821 8.241
2 24 6.038 19.821 8.241 8.643 14.763 7.531
2 24 0.92 14.961 7.829 2.299 19.211 8.29
2 24 9.427 25.817 6.203 6.722 23.09 8.325
2 24 3.347 23.319 8.427 3.929 26.172 6.28
2 24 9.986 33.575 0 10.092 31.723 2.057
2 24 5.373 32.37 2.061 5.848 33.926 0
2 24 4.087 27.411 4.06 5.373 32.37 2.061
2 24 10.092 31.723 2.057 9.515 26.78 4.348
2 24 10.231 26.272 1.954 9.515 26.78 4.348
2 24 11.269 25.055 1.873 9.427 25.817 6.203
2 24 10.364 13.631 0 8.643 14.763 7.531
2 24 0.148 10.88 8.498 0 7.03 12.942
5 24 11.269 25.055 1.873 9.998 24.359 0 9.998 24.966 1.315 12.034 23.867 0
5 24 11.269 25.055 1.873 9.998 24.966 1.315 10.231 26.272 1.954 9.998 24.359 0
5 24 4.652 -4.405 4.464 4.702 -5.423 0 8.363 -2.222 0 0 -5.434 4.396
5 24 16.221 23.92 0 13.696 26.693 3.529 14.061 27.757 0 15.322 22.799 3.588
5 24 8.251 19.453 6.741 6.038 19.821 8.241 9.16 23.489 6.674 8.643 14.763 7.531
5 24 8.363 -2.222 0 8.17 -1.52 3.96 4.652 -4.405 4.464 11.485 2.055 0
5 24 9.577 28.537 8.654 4.73 25.624 13.113 5.262 29.229 8.874 9.698 24.512 11.96
5 24 10.954 2.254 4.006 11.485 2.055 0 14.151 7.804 0 8.17 -1.52 3.96
5 24 8.985 2.292 7.608 7.424 -0.552 6.713 5.253 2.167 10.458 10.954 2.254 4.006
5 24 9.577 28.537 8.654 9.698 24.512 11.96 11.441 25.732 7.643 4.73 25.624 13.113
5 24 0.967 11.253 13.675 0.148 10.88 8.498 0 7.03 12.942 1.579 15.188 12.706
5 24 10.795 10.947 0 9.773 10.812 8.241 10.364 13.631 0 9.486 6.855 7.11
5 24 12.357 28.703 6.419 9.577 28.537 8.654 11.441 25.732 7.643 10.254 31.858 7.279
5 24 10.954 2.254 4.006 14.151 7.804 0 11.485 2.055 0 13.411 7.378 4.02
5 24 8.363 -2.222 0 4.652 -4.405 4.464 4.702 -5.423 0 8.17 -1.52 3.96
5 24 10.954 2.254 4.006 13.411 7.378 4.02 11.32 6.644 7.675 14.151 7.804 0
5 24 5.253 2.167 10.458 8.985 2.292 7.608 7.424 -0.552 6.713 6.24 7.388 12.381
5 24 6.24 7.388 12.381 10.539 8.874 9.628 8.985 2.292 7.608 6.749 10.971 12.916
5 24 2.299 19.211 8.29 1.579 15.188 12.706 3.391 20.372 13.621 0.92 14.961 7.829
5 24 13.535 30.675 3.844 13.696 26.693 3.529 14.086 31.743 0 12.199 24.248 6.971
5 24 5.373 32.37 2.061 9.515 26.78 4.348 10.092 31.723 2.057 4.087 27.411 4.06
5 24 5.253 2.167 10.458 0 2.471 11.162 0 -2.154 8.237 0 7.03 12.942
5 24 11.792 16.47 7.759 10.751 17.049 9.296 9.594 12.183 8.947 12.573 18.599 7.486
5 24 12.943 36.708 0 7.6 37.563 3.741 8.02 38.758 0 11.926 34.988 4.629
5 24 5.373 32.37 2.061 6.321 33.726 6.795 4.087 27.411 4.06 7.6 37.563 3.741
5 24 13.535 30.675 3.844 12.357 28.703 6.419 12.199 24.248 6.971 11.926 34.988 4.629
5 24 13.535 30.675 3.844 12.199 24.248 6.971 12.357 28.703 6.419 13.696 26.693 3.529
5 24 14.461 18.074 3.41 15.322 22.799 3.588 16.221 23.92 0 12.573 18.599 7.486
5 24 4.087 27.411 4.06 6.321 33.726 6.795 5.262 29.229 8.874 5.373 32.37 2.061
5 24 13.696 26.693 3.529 14.086 31.743 0 13.535 30.675 3.844 14.061 27.757 0
5 24 9.998 24.966 1.315 10.231 26.272 1.954 9.998 26.272 1.921 11.269 25.055 1.873
5 24 5.253 2.167 10.458 0 -2.154 8.237 0 2.471 11.162 4.59 -1.714 7.938
5 24 10.751 17.049 9.296 12.573 18.599 7.486 11.901 20.591 9.126 11.792 16.47 7.759
5 24 11.32 6.644 7.675 8.985 2.292 7.608 10.954 2.254 4.006 10.539 8.874 9.628
5 24 10.254 31.858 7.279 6.321 33.726 6.795 7.6 37.563 3.741 5.262 29.229 8.874
5 24 3.347 23.319 8.427 6.722 23.09 8.325 6.038 19.821 8.241 3.929 26.172 6.28
5 24 9.594 12.183 8.947 6.749 10.971 12.916 10.539 8.874 9.628 6.656 14.758 11.755
5 24 3.391 20.372 13.621 6.656 14.758 11.755 7.903 18.948 12.345 1.579 15.188 12.706
5 24 10.254 31.858 7.279 11.926 34.988 4.629 7.6 37.563 3.741 12.357 28.703 6.419
5 24 8.17 -1.52 3.96 10.954 2.254 4.006 7.424 -0.552 6.713 11.485 2.055 0
5 24 5.253 2.167 10.458 7.424 -0.552 6.713 8.985 2.292 7.608 4.59 -1.714 7.938
5 24 8.251 19.453 6.741 8.643 14.763 7.531 6.038 19.821 8.241 11.252 18.303 0
5 24 0.148 10.88 8.498 8.643 14.763 7.531 9.773 10.812 8.241 0.92 14.961 7.829
5 24 10.751 17.049 9.296 7.903 18.948 12.345 9.594 12.183 8.947 11.901 20.591 9.126
5 24 11.252 18.303 0 8.251 19.453 6.741 11.269 25.055 1.873 8.643 14.763 7.531
5 24 14.086 31.743 0 13.535 30.675 3.844 12.943 36.708 0 13.696 26.693 3.529
5 24 13.962 14.724 0 14.329 10.641 3.908 15.031 11.391 0 13.142 14.403 3.588
5 24 13.142 14.403 3.588 14.329 10.641 3.908 13.962 14.724 0 10.381 11.152 7.569
5 24 10.364 13.631 0 9.773 10.812 8.241 8.643 14.763 7.531 10.795 10.947 0
5 24 11.901 20.591 9.126 12.199 24.248 6.971 9.698 24.512 11.96 12.573 18.599 7.486
5 24 13.411 7.378 4.02 14.329 10.641 3.908 15.031 11.391 0 11.32 6.644 7.675
5 24 14.461 18.074 3.41 11.792 16.47 7.759 10.381 11.152 7.569 12.573 18.599 7.486
5 24 10.381 11.152 7.569 10.539 8.874 9.628 9.594 12.183 8.947 11.32 6.644 7.675
5 24 5.373 32.37 2.061 9.986 33.575 0 10.092 31.723 2.057 5.848 33.926 0
5 24 7.6 37.563 3.741 5.848 33.926 0 5.373 32.37 2.061 8.02 38.758 0
5 24 9.515 26.78 4.348 3.929 26.172 6.28 4.087 27.411 4.06 9.427 25.817 6.203
5 24 0.92 14.961 7.829 1.579 15.188 12.706 0.148 10.88 8.498 2.299 19.211 8.29
5 24 10.092 31.723 2.057 10.231 26.272 1.954 10.155 27.6 1.312 9.515 26.78 4.348
5 24 9.577 28.537 8.654 10.254 31.858 7.279 5.262 29.229 8.874 12.357 28.703 6.419
5 24 12.357 28.703 6.419 11.441 25.732 7.643 12.199 24.248 6.971 9.577 28.537 8.654
5 24 10.231 26.272 1.954 9.998 26.272 1.921 9.998 27.554 1.29 9.998 24.966 1.315
5 24 7.424 -0.552 6.713 4.59 -1.714 7.938 5.253 2.167 10.458 4.652 -4.405 4.464
5 24 13.535 30.675 3.844 11.926 34.988 4.629 12.943 36.708 0 12.357 28.703 6.419
5 24 0 5.636 1.654 8.571 4.789 5.279 0 4.378 5.199 9.159 5.837 2.169
5 24 11.901 20.591 9.126 7.903 18.948 12.345 10.751 17.049 9.296 9.698 24.512 11.96
5 24 10.795 10.947 0 9.486 6.855 7.11 9.981 7.453 0 9.773 10.812 8.241
5 24 8.985 2.292 7.608 10.539 8.874 9.628 11.32 6.644 7.675 6.24 7.388 12.381
5 24 3.347 23.319 8.427 3.391 20.372 13.621 4.73 25.624 13.113 2.299 19.211 8.29
5 24 3.347 23.319 8.427 4.73 25.624 13.113 3.391 20.372 13.621 3.929 26.172 6.28
5 24 0 -2.154 8.237 4.59 -1.714 7.938 0 -5.434 4.396 5.253 2.167 10.458
5 24 7.424 -0.552 6.713 10.954 2.254 4.006 8.17 -1.52 3.96 8.985 2.292 7.608
5 24 8.985 2.292 7.608 10.954 2.254 4.006 11.32 6.644 7.675 7.424 -0.552 6.713
5 24 0 7.03 12.942 6.24 7.388 12.381 5.253 2.167 10.458 0.967 11.253 13.675
5 24 6.24 7.388 12.381 6.749 10.971 12.916 0.967 11.253 13.675 10.539 8.874 9.628
5 24 11.926 34.988 4.629 12.943 36.708 0 13.535 30.675 3.844 7.6 37.563 3.741
5 24 15.338 18.688 0 14.461 18.074 3.41 16.221 23.92 0 13.142 14.403 3.588
5 24 9.16 23.489 6.674 9.427 25.817 6.203 6.722 23.09 8.325 11.269 25.055 1.873
5 24 6.656 14.758 11.755 6.749 10.971 12.916 9.594 12.183 8.947 0.967 11.253 13.675
5 24 10.751 17.049 9.296 9.594 12.183 8.947 11.792 16.47 7.759 7.903 18.948 12.345
5 24 10.092 31.723 2.057 5.373 32.37 2.061 9.515 26.78 4.348 9.986 33.575 0
5 24 9.515 26.78 4.348 11.269 25.055 1.873 9.427 25.817 6.203 10.231 26.272 1.954
5 24 4.59 -1.714 7.938 4.652 -4.405 4.464 0 -5.434 4.396 7.424 -0.552 6.713
5 24 0 4.378 5.199 8.571 4.789 5.279 0 7.004 7.509 0 5.636 1.654
5 24 6.722 23.09 8.325 3.929 26.172 6.28 3.347 23.319 8.427 9.427 25.817 6.203
5 24 12.357 28.703 6.419 12.199 24.248 6.971 11.441 25.732 7.643 13.535 30.675 3.844
5 24 3.391 20.372 13.621 9.698 24.512 11.96 7.903 18.948 12.345 4.73 25.624 13.113
5 24 10.092 31.723 2.057 10.155 27.6 1.312 10.231 26.272 1.954 10.362 30.889 0
5 24 11.792 16.47 7.759 12.573 18.599 7.486 14.461 18.074 3.41 10.751 17.049 9.296
5 24 13.411 7.378 4.02 14.151 7.804 0 10.954 2.254 4.006 15.031 11.391 0
5 24 10.362 30.889 0 10.092 31.723 2.057 9.986 33.575 0 10.155 27.6 1.312
5 24 14.461 18.074 3.41 13.142 14.403 3.588 15.338 18.688 0 10.381 11.152 7.569
5 24 11.32 6.644 7.675 13.411 7.378 4.02 14.329 10.641 3.908 10.954 2.254 4.006
5 24 9.998 28.184 0 10.155 27.6 1.312 9.998 27.554 1.29 10.236 28.203 0
5 24 9.998 27.554 1.29 10.155 27.6 1.312 9.998 28.184 0 10.231 26.272 1.954
5 24 9.594 12.183 8.947 7.903 18.948 12.345 6.656 14.758 11.755 10.751 17.049 9.296
5 24 4.087 27.411 4.06 9.515 26.78 4.348 5.373 32.37 2.061 3.929 26.172 6.28
5 24 12.199 24.248 6.971 9.698 24.512 11.96 11.441 25.732 7.643 11.901 20.591 9.126
5 24 4.087 27.411 4.06 5.262 29.229 8.874 6.321 33.726 6.795 3.929 26.172 6.28
5 24 10.381 11.152 7.569 14.329 10.641 3.908 13.142 14.403 3.588 11.32 6.644 7.675
5 24 11.269 25.055 1.873 8.251 19.453 6.741 9.16 23.489 6.674 11.252 18.303 0
5 24 10.954 2.254 4.006 11.32 6.644 7.675 13.411 7.378 4.02 8.985 2.292 7.608
5 24 9.981 7.453 0 9.159 5.837 2.169 9.293 6.205 0 8.571 4.789 5.279
5 24 8.985 2.292 7.608 6.24 7.388 12.381 10.539 8.874 9.628 5.253 2.167 10.458
5 24 9.998 27.554 1.29 10.231 26.272 1.954 9.998 26.272 1.921 10.155 27.6 1.312
5 24 9.594 12.183 8.947 10.539 8.874 9.628 6.749 10.971 12.916 10.381 11.152 7.569
5 24 11.926 34.988 4.629 7.6 37.563 3.741 10.254 31.858 7.279 12.943 36.708 0
5 24 9.486 6.855 7.11 0.148 10.88 8.498 0 7.004 7.509 9.773 10.812 8.241
5 24 12.357 28.703 6.419 10.254 31.858 7.279 9.577 28.537 8.654 11.926 34.988 4.629
5 24 4.652 -4.405 4.464 0 -5.434 4.396 4.59 -1.714 7.938 4.702 -5.423 0
5 24 12.573 18.599 7.486 14.461 18.074 3.41 11.792 16.47 7.759 15.322 22.799 3.588
5 24 7.903 18.948 12.345 6.656 14.758 11.755 9.594 12.183 8.947 3.391 20.372 13.621
5 24 0.148 10.88 8.498 9.773 10.812 8.241 8.643 14.763 7.531 9.486 6.855 7.11
5 24 13.411 7.378 4.02 15.031 11.391 0 14.151 7.804 0 14.329 10.641 3.908
5 24 5.253 2.167 10.458 6.24 7.388 12.381 0 7.03 12.942 8.985 2.292 7.608
5 24 6.038 19.821 8.241 9.16 23.489 6.674 6.722 23.09 8.325 8.251 19.453 6.741
5 24 13.535 30.675 3.844 12.943 36.708 0 11.926 34.988 4.629 14.086 31.743 0
