3 92 8.64457 10.50297 -9.55836 8.38188 11.40068 -9.73391 9.1923 11.92152 -9.1923
4 92 9.1923 11.92152 -9.1923 8.38188 11.40068 -9.73391 8.03896 12.00198 -9.96309 8.79659 12.70684 -9.45675
4 92 8.79659 12.70684 -9.45675 8.03896 12.00198 -9.96309 7.59743 12.67902 -10.25817 8.19994 13.52176 -9.85551
4 92 7.13896 13.21874 -10.56457 7.49087 14.22237 -10.32938 8.19994 13.52176 -9.85551 7.59743 12.67902 -10.25817
4 92 7.49087 14.22237 -10.32938 7.13896 13.21874 -10.56457 6.56989 13.59046 -10.94488 6.65 14.65 -10.89135
4 92 6.05604 13.81008 -11.2883 5.8 14.9 -11.45941 6.65 14.65 -10.89135 6.56989 13.59046 -10.94488
3 92 6.05604 13.81008 -11.2883 5.55302 13.92611 -11.62447 5.8 14.9 -11.45941
4 92 4.9751 13.99526 -12.0107 4.9751 15 -12.0107 5.8 14.9 -11.45941 5.55302 13.92611 -11.62447
4 92 4.18993 14.18561 -12.16683 4.19199 15.1302 -12.16642 4.9751 15 -12.0107 4.9751 13.99526 -12.0107
4 92 4.18993 14.18561 -12.16683 3.47442 14.45489 -12.30911 3.53034 15.31986 -12.29799 4.19199 15.1302 -12.16642
4 92 3.00948 14.63891 -12.40156 2.631 15.61618 -12.47682 3.53034 15.31986 -12.29799 3.47442 14.45489 -12.30911
4 92 2.631 15.61618 -12.47682 3.00948 14.63891 -12.40156 2.59993 14.81762 -12.483 2.05 15.8 -12.59236
4 92 1.61412 15.75365 -12.67903 2.05 15.8 -12.59236 2.59993 14.81762 -12.483 1.3 15.45 -12.74149
4 92 1.1762 15.09059 -12.76611 1.3 15.45 -12.74149 2.59993 14.81762 -12.483 2.2084 14.78474 -12.56086
4 92 1.01862 14.21751 -12.79745 1.1762 15.09059 -12.76611 2.14148 14.59291 -12.57417 2.09987 13.86595 -12.58244
4 92 0.99844 13.3344 -12.80146 1.01862 14.21751 -12.79745 2.09987 13.86595 -12.58244 2.07026 13.21987 -12.58833
4 92 2.10532 12.66637 -12.58136 1 12.5 -12.80115 0.99844 13.3344 -12.80146 2.07026 13.21987 -12.58833
4 92 3.98061 7.28141 -12.20846 4.21213 8.18716 -12.16242 4.9751 7.75691 -12.0107 4.9751 6.75 -12.0107
4 92 3.98061 7.28141 -12.20846 2.94968 8.1153 -12.41346 3.71224 8.60423 -12.26182 4.21213 8.18716 -12.16242
4 92 2.94968 8.1153 -12.41346 2.09901 9.07349 -12.58261 3.04575 9.3503 -12.39435 3.71224 8.60423 -12.26182
4 92 2.09901 9.07349 -12.58261 1.47579 10.26842 -12.70654 2.58456 10.23454 -12.48606 3.04575 9.3503 -12.39435
3 92 2.58456 10.23454 -12.48606 1.47579 10.26842 -12.70654 2.27371 11.11936 -12.54787
4 92 2.16948 11.84891 -12.5686 2.27371 11.11936 -12.54787 1.47579 10.26842 -12.70654 1.14085 11.44925 -12.77314
4 92 2.16948 11.84891 -12.5686 1.14085 11.44925 -12.77314 1 12.5 -12.80115 2.10532 12.66637 -12.58136
3 92 2.14148 14.59291 -12.57417 1.1762 15.09059 -12.76611 2.2084 14.78474 -12.56086
3 92 7.7615 4.5327 -10.14852 7.57156 5.03465 -10.27546 8.14148 5.95491 -9.89457
3 16 1.3 15.45 -12.74149 0 17 -13 1.61412 15.75365 -12.67903
4 16 0 0 -8.00003 0 0.30464 -9.91359 3.7936 0.30464 -9.1592 3.0616 0 -7.3912
4 16 3.0616 0 -7.3912 3.7936 0.30464 -9.1592 7.0096 0.30464 -7.0096 5.6568 0 -5.6568
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 0.30464 -7.0096 9.1592 0.30464 -3.7936
4 16 9.1592 0.30464 -3.7936 7.0096 0.30464 -7.0096 8.1568 1.17184 -8.15583 10.6576 1.17184 -4.4144
4 16 3.7936 0.30464 -9.1592 4.4144 1.17184 -10.65825 8.1568 1.17184 -8.15583 7.0096 0.30464 -7.0096
4 16 0 0.30464 -9.91359 0 1.17184 -11.53545 4.4144 1.17184 -10.65825 3.7936 0.30464 -9.1592
4 16 0 1.17184 -11.53545 0 2.46912 -12.61934 4.8296 2.46912 -11.6592 4.4144 1.17184 -10.65825
4 16 4.4144 1.17184 -10.65825 4.8296 2.46912 -11.6592 8.9232 2.46912 -8.9232 8.1568 1.17184 -8.15583
4 16 10.6576 1.17184 -4.4144 8.1568 1.17184 -8.15583 8.9232 2.46912 -8.9232 11.6592 2.46912 -4.8296
4 16 11.6592 2.46912 -4.8296 8.9232 2.46912 -8.9232 9.1923 4 -9.19164 12.0107 4 -4.97475
4 16 8.36666 4 -9.74408 9.1923 4 -9.19164 8.9232 2.46912 -8.9232 8.1 3.75 -9.84861
4 16 4.8296 2.46912 -11.6592 7.85 3.8 -10.03035 8.1 3.75 -9.84861 8.9232 2.46912 -8.9232
4 16 4.9751 4 -12.01041 7.8 4 -10.12279 7.85 3.8 -10.03035 4.8296 2.46912 -11.6592
4 16 4.8296 2.46912 -11.6592 0 2.46912 -12.61934 0 4 -12.99934 4.9751 4 -12.01041
4 16 7.7615 4.5327 -10.14852 7.8 4 -10.12279 4.9751 4 -12.01041 7.57156 5.03465 -10.27546
4 16 7.32748 5.33691 -10.43858 7.57156 5.03465 -10.27546 4.9751 4 -12.01041 6.68003 5.84443 -10.87128
4 16 5.96238 6.265 -11.35089 6.68003 5.84443 -10.87128 4.9751 4 -12.01041 4.9751 6.75 -12.0107
4 16 3.98061 7.28141 -12.20846 4.9751 6.75 -12.0107 4.9751 4 -12.01041 0 4 -12.99934
3 16 0 4 -12.99934 2.94968 8.1153 -12.41346 3.98061 7.28141 -12.20846
3 16 0 4 -12.99934 2.09901 9.07349 -12.58261 2.94968 8.1153 -12.41346
3 16 0 4 -12.99934 1.47579 10.26842 -12.70654 2.09901 9.07349 -12.58261
3 16 0 4 -12.99934 1.14085 11.44925 -12.77314 1.47579 10.26842 -12.70654
4 16 1 12.5 -12.80115 1.14085 11.44925 -12.77314 0 4 -12.99934 0 17 -13
3 16 1 12.5 -12.80115 0 17 -13 0.99844 13.3344 -12.80146
3 16 0.99844 13.3344 -12.80146 0 17 -13 1.01862 14.21751 -12.79745
3 16 1.01862 14.21751 -12.79745 0 17 -13 1.1762 15.09059 -12.76611
3 16 1.1762 15.09059 -12.76611 0 17 -13 1.3 15.45 -12.74149
4 16 2.05 15.8 -12.59236 1.61412 15.75365 -12.67903 0 17 -13 4.9751 17 -12.0107
3 16 2.631 15.61618 -12.47682 2.05 15.8 -12.59236 4.9751 17 -12.0107
4 16 3.53034 15.31986 -12.29799 2.631 15.61618 -12.47682 4.9751 17 -12.0107 4.19199 15.1302 -12.16642
3 16 4.9751 15 -12.0107 4.19199 15.1302 -12.16642 4.9751 17 -12.0107
3 16 5.8 14.9 -11.45941 4.9751 15 -12.0107 4.9751 17 -12.0107
3 16 6.65 14.65 -10.89135 5.8 14.9 -11.45941 4.9751 17 -12.0107
4 16 7.49087 14.22237 -10.32938 6.65 14.65 -10.89135 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 8.19994 13.52176 -9.85551 7.49087 14.22237 -10.32938 9.1923 17 -9.1923
3 16 8.79659 12.70684 -9.45675 8.19994 13.52176 -9.85551 9.1923 17 -9.1923
3 16 9.1923 11.92152 -9.1923 8.79659 12.70684 -9.45675 9.1923 17 -9.1923
4 16 9.1923 11.92152 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 9.61498 10.68115 -8.55984
3 16 9.8 9.6 -8.28299 9.61498 10.68115 -8.55984 12.0107 17 -4.9751
4 16 9.8 8.8 -8.28299 9.8 9.6 -8.28299 12.0107 17 -4.9751 12.0107 4 -4.97475
3 16 12.0107 4 -4.97475 9.72097 7.67977 -8.40125 9.8 8.8 -8.28299
3 16 12.0107 4 -4.97475 9.5 6.3 -8.73189 9.72097 7.67977 -8.40125
4 16 9.1923 5.4 -9.1923 9.5 6.3 -8.73189 12.0107 4 -4.97475 9.1923 4 -9.19164
3 16 9.1923 4 -9.19164 8.95229 4.83846 -9.3527 9.1923 5.4 -9.1923
3 16 9.1923 4 -9.19164 8.7 4.4 -9.52131 8.95229 4.83846 -9.3527
3 16 9.1923 4 -9.19164 8.36666 4 -9.74408 8.7 4.4 -9.52131
4 82 8.48548 6.86691 -9.66468 8.14148 5.95491 -9.89457 7.49481 6.40891 -10.32675 8.70748 7.92691 -9.51631
4 82 8.70748 7.92691 -9.51631 7.49481 6.40891 -10.32675 6.82365 6.80258 -10.77529 8.78148 9.11091 -9.46686
4 82 8.64457 10.50297 -9.55836 8.78148 9.11091 -9.46686 6.82365 6.80258 -10.77529 8.38188 11.40068 -9.73391
4 82 5.84164 7.33502 -11.43158 7.59743 12.67902 -10.25817 8.03896 12.00198 -9.96309 6.82365 6.80258 -10.77529
4 82 4.9751 7.75691 -12.0107 4.9751 13.99526 -12.0107 5.55302 13.92611 -11.62447 5.84164 7.33502 -11.43158
4 82 4.21213 8.18716 -12.16242 4.18993 14.18561 -12.16683 4.9751 13.99526 -12.0107 4.9751 7.75691 -12.0107
4 82 4.18993 14.18561 -12.16683 4.21213 8.18716 -12.16242 3.71224 8.60423 -12.26182 3.04575 9.3503 -12.39435
4 82 4.18993 14.18561 -12.16683 3.04575 9.3503 -12.39435 2.58456 10.23454 -12.48606 2.27371 11.11936 -12.54787
4 82 4.18993 14.18561 -12.16683 2.27371 11.11936 -12.54787 2.16948 11.84891 -12.5686 2.10532 12.66637 -12.58136
4 82 4.18993 14.18561 -12.16683 2.10532 12.66637 -12.58136 2.07026 13.21987 -12.58833 3.47442 14.45489 -12.30911
4 82 2.14148 14.59291 -12.57417 2.2084 14.78474 -12.56086 2.59993 14.81762 -12.483 3.00948 14.63891 -12.40156
4 82 2.14148 14.59291 -12.57417 3.00948 14.63891 -12.40156 3.47442 14.45489 -12.30911 2.09987 13.86595 -12.58244
3 82 2.07026 13.21987 -12.58833 2.09987 13.86595 -12.58244 3.47442 14.45489 -12.30911
4 82 5.84164 7.33502 -11.43158 5.55302 13.92611 -11.62447 6.05604 13.81008 -11.2883 6.56989 13.59046 -10.94488
4 82 7.13896 13.21874 -10.56457 7.59743 12.67902 -10.25817 5.84164 7.33502 -11.43158 6.56989 13.59046 -10.94488
3 82 6.82365 6.80258 -10.77529 8.03896 12.00198 -9.96309 8.38188 11.40068 -9.73391

5 24 0 0 -8 3.0616 0 -7.3912 0 0.30464 -9.9136 0 0 -5.9288
5 24 0 0 -8 0 0.30464 -9.9136 3.0616 0 -7.3912 -3.3136 0 -8
5 24 0 0.30464 -9.9136 3.7936 0.30464 -9.1592 0 1.17184 -11.5352 0 0 -8
5 24 0 0.30464 -9.9136 0 1.17184 -11.5352 3.7936 0.30464 -9.1592 -4.1064 0.30464 -9.9136
5 24 0 1.17184 -11.5352 4.4144 1.17184 -10.6576 0 2.46912 -12.6192 0 0.30464 -9.9136
5 24 0 1.17184 -11.5352 0 2.46912 -12.6192 4.4144 1.17184 -10.6576 -4.7784 1.17184 -11.5352
5 24 0 2.46912 -12.6192 4.8296 2.46912 -11.6592 0 4 -13 0 1.17184 -11.5352
5 24 0 2.46912 -12.6192 0 4 -13 4.8296 2.46912 -11.6592 -5.2272 2.46912 -12.6192
5 24 0 4 -13 4.9752 4 -12.0104 0 5.65696 -13 0 2.46912 -12.6192
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 3.7936 0.30464 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 0.30464 -9.1592 5.6568 0 -5.6568 0 0 -8
5 24 3.7936 0.30464 -9.1592 7.0096 0.30464 -7.0096 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 3.7936 0.30464 -9.1592 4.4144 1.17184 -10.6576 7.0096 0.30464 -7.0096 0 0.30464 -9.9136
5 24 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 4.8296 2.46912 -11.6592 3.7936 0.30464 -9.1592
5 24 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 8.1568 1.17184 -8.1568 0 1.17184 -11.5352
5 24 4.8296 2.46912 -11.6592 8.9232 2.46912 -8.9232 4.9752 4 -12.0104 4.4144 1.17184 -10.6576
5 24 4.8296 2.46912 -11.6592 4.9752 4 -12.0104 8.9232 2.46912 -8.9232 0 2.46912 -12.6192
5 24 4.9752 4 -12.0104 9.192 4 -9.192 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 7.0096 0.30464 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 0.30464 -7.0096 7.3912 0 -3.0616 3.0616 0 -7.3912
5 24 7.0096 0.30464 -7.0096 9.1592 0.30464 -3.7936 8.1568 1.17184 -8.1568 5.6568 0 -5.6568
5 24 7.0096 0.30464 -7.0096 8.1568 1.17184 -8.1568 9.1592 0.30464 -3.7936 3.7936 0.30464 -9.1592
5 24 8.1568 1.17184 -8.1568 10.6576 1.17184 -4.4144 8.9232 2.46912 -8.9232 7.0096 0.30464 -7.0096
5 24 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 10.6576 1.17184 -4.4144 4.4144 1.17184 -10.6576
5 24 8.9232 2.46912 -8.9232 11.6592 2.46912 -4.8296 9.192 4 -9.192 8.1568 1.17184 -8.1568
5 24 8.9232 2.46912 -8.9232 9.192 4 -9.192 11.6592 2.46912 -4.8296 4.8296 2.46912 -11.6592
5 24 9.192 4 -9.192 12.0104 4 -4.9752 9.192 5.65696 -9.192 8.9232 2.46912 -8.9232
5 24 7.3912 0 -3.0616 9.1592 0.30464 -3.7936 8 0 0 5.6568 0 -5.6568
5 24 9.1592 0.30464 -3.7936 10.6576 1.17184 -4.4144 9.9136 0.30464 0 7.0096 0.30464 -7.0096
5 24 10.6576 1.17184 -4.4144 11.6592 2.46912 -4.8296 11.5352 1.17184 0 8.1568 1.17184 -8.1568
5 24 11.6592 2.46912 -4.8296 12.0104 4 -4.9752 12.6192 2.46912 0 8.9232 2.46912 -8.9232

5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -5.3846 4 -13
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923
