4 15 -2.55 0 7.41 -1.97 0 5.67 -1.38 0 5.79 -2.03 0 7.51
4 15 -.63 0 5.89 -1.32 0 7.59 -2.03 0 7.51 -1.38 0 5.79
3 15 -1.32 0 7.59 -.63 0 5.89 -.47 0 7.61
4 15 .5 0 7.52 -.47 0 7.61 -.63 0 5.89 .11 0 5.9
4 15 1.74 0 7.1 .5 0 7.52 .11 0 5.9 .75 0 5.82
4 15 3.04 0 6.17 1.74 0 7.1 .75 0 5.82 1.66 0 5.46
3 15 3.04 0 6.17 1.66 0 5.46 2.37 0 4.93
4 15 3.04 0 6.17 2.37 0 4.93 3.45 0 3.72 3.92 0 5.14
4 15 3.92 0 5.14 3.45 0 3.72 4.42 0 2.05 4.76 0 3.36
4 15 4.76 0 3.36 4.42 0 2.05 5.13 0 .48 5.2 0 1.79
3 15 5.2 0 1.79 5.13 0 .48 5.5 0 -.5
3 0x26A7081 -3.5 0 1 -2.8 0 1.15 -3.2 0 2.45
4 0x26A7081 -2.65 0 5.4 -3.2 0 5.05 -3.65 0 4.6 -2.57 0 4.99
4 0x26A7081 -1.38 0 5.31 -1.97 0 5.67 -2.65 0 5.4 -2.57 0 4.99
3 0x26A7081 -1.97 0 5.67 -1.38 0 5.31 -1.38 0 5.79
4 0x26A7081 -1.38 0 5.79 -1.38 0 5.31 -.09 0 5.43 -.63 0 5.89
3 0x26A7081 -.63 0 5.89 -.09 0 5.43 .11 0 5.9
4 0x26A7081 -.09 0 5.43 .43 0 5.34 .75 0 5.82 .11 0 5.9
4 0x26A7081 1.66 0 5.46 .75 0 5.82 .43 0 5.34 1.34 0 4.92
4 0x26A7081 1.34 0 4.92 2.27 0 4.19 2.37 0 4.93 1.66 0 5.46
4 0x26A7081 3.45 0 3.72 2.37 0 4.93 2.27 0 4.19 3.13 0 3.19
4 0x26A7081 4.42 0 2.05 3.45 0 3.72 3.13 0 3.19 3.86 0 2.06
4 0x26A7081 5.23 0 -.71 5.13 0 .48 4.42 0 2.05 3.86 0 2.06
3 0x26A7081 5.13 0 .48 5.23 0 -.71 5.5 0 -.5
3 0x26A7081 -1.6 0 3.1 -2.5 0 3.05 -1.85 0 2.9
3 0x26A7081 -1.6 0 3.1 -1.85 0 2.9 -1.25 0 2.5
4 0x26A7081 -1.85 0 2.9 -.65 0 1 -.2 0 1.5 -1.25 0 2.5
4 0x26A7081 -.2 0 1.5 -.65 0 1 -1.25 0 0 .25 0 -1.25
4 0x26A7081 -1.25 0 0 -1.4 0 -.35 -1.25 0 -.65 .25 0 -1.25
4 0x26A7081 -.8 0 -1.6 .25 0 -1.25 -1.25 0 -.65 -1.15 0 -1.3
3 0x26A7081 -.85 0 -2.4 .25 0 -1.25 -.8 0 -1.6
3 0x26A7081 .25 0 -1.25 -.85 0 -2.4 -2 0 -5
4 0x26A7081 -1 0 -2.4 -1.35 0 -2.75 -2 0 -5 -.85 0 -2.4
3 0x26A7081 -2 0 -5 -1.35 0 -2.75 -2.1 0 -3.1
4 0x26A7081 -2.05 0 -2.75 -2.1 0 -3.1 -1.35 0 -2.75 -1.55 0 -2.6
3 0x26A7081 -2.05 0 -2.75 -1.55 0 -2.6 -1.75 0 -2
3 0x26A7081 -2.1 0 -3.1 -3 0 -3.1 -2 0 -5
4 0x26A7081 -8.3 0 -.5 -3.2 0 -2.9 -3.2 0 -2.55 -3.6 0 -2.15
4 0x26A7081 -4.5 0 1.9 -4.25 0 2.5 -4.25 0 2.95 -5 0 2.4
4 0x26A7081 -5 0 2.4 -5.9 0 2.15 -4.6 0 1.45 -4.5 0 1.9
3 0x26A7081 -5.35 0 4.8 -5.9 0 2.15 -4.25 0 4.2
4 0x26A7081 -8.3 0 -.5 -5.9 0 2.15 -5.35 0 4.8 -8.3 0 8.3
3 0x26A7081 -4.6 0 1.45 -5.9 0 2.15 -8.3 0 -.5
4 0x26A7081 -3.6 0 -2.15 -4.2 0 1 -4.6 0 1.45 -8.3 0 -.5
4 0x26A7081 -8.3 0 -.5 -2 0 -5 -3 0 -3.1 -3.2 0 -2.9
4 0x26A7081 0 0 -7 -2 0 -5 -8.3 0 -.5 0 0 -8.7
4 0x26A7081 0 0 -7 0 0 -8.7 8.3 0 -.5 5.5 0 -1.4
3 0x26A7081 5.5 0 -1.4 8.3 0 -.5 5.5 0 -1
4 0x26A7081 5.23 0 -.71 5.5 0 -1 8.3 0 -.5 5.5 0 -.5
4 0x26A7081 5.2 0 1.79 5.5 0 -.5 8.3 0 -.5 8.3 0 8.3
3 0x26A7081 5.2 0 1.79 8.3 0 8.3 4.76 0 3.36
3 0x26A7081 4.76 0 3.36 8.3 0 8.3 3.92 0 5.14
3 0x26A7081 3.04 0 6.17 3.92 0 5.14 8.3 0 8.3
3 0x26A7081 3.04 0 6.17 8.3 0 8.3 1.74 0 7.1
3 0x26A7081 .5 0 7.52 1.74 0 7.1 8.3 0 8.3
4 0x26A7081 8.3 0 8.3 0 0 8.3 -.47 0 7.61 .5 0 7.52
3 0x26A7081 -.47 0 7.61 0 0 8.3 -1.32 0 7.59
3 0x26A7081 -2.03 0 7.51 -1.32 0 7.59 0 0 8.3
4 0x26A7081 0 0 8.3 -8.3 0 8.3 -2.55 0 7.41 -2.03 0 7.51
3 0x26A7081 -2.55 0 7.41 -8.3 0 8.3 -3.15 0 7.25
4 0x26A7081 -5.35 0 4.8 -4 0 6.25 -3.15 0 7.25 -8.3 0 8.3
