4 16 23.8686 14.4824 5.5954 20.6189 6.1996 5.9595 21.2922 6.0277 1.7761 24.5321 14.3972 1.5718
4 16 22.1788 14.9149 8.9912 18.8934 6.9005 9.4978 20.6189 6.1996 5.9595 23.8686 14.4824 5.5954
4 16 18.8934 6.9005 9.4978 22.1788 14.9149 8.9912 19.7206 15.6284 11.243 16.3792 8.0232 11.8533
4 16 16.8676 16.5146 12.0072 13.4583 9.3973 12.6664 16.3792 8.0232 11.8533 19.7206 15.6284 11.243
4 16 19.6068 22.6399 10.7955 16.8676 16.5146 12.0072 19.7206 15.6284 11.243 22.3683 22.0777 10.049
3 16 14.0544 17.4385 11.1681 16.8676 16.5146 12.0072 19.6068 22.6399 10.7955
3 16 14.0544 17.4385 11.1681 19.6068 22.6399 10.7955 16.8617 23.234 10.0069
4 16 19.8624 30.236 8.913 16.8617 23.234 10.0069 19.6068 22.6399 10.7955 22.4167 29.5036 9.6471
4 16 17.6972 30.8569 6.8215 14.5509 23.7698 7.8025 16.8617 23.234 10.0069 19.8624 30.236 8.913
4 16 16.2502 31.2718 3.692 13.0257 24.1656 4.5189 14.5509 23.7698 7.8025 17.6972 30.8569 6.8215
4 16 15.7422 31.4175 0 12.5191 24.3612 0.6552 13.0257 24.1656 4.5189 16.2502 31.2718 3.692
4 16 12.5191 24.3612 0.6552 15.7422 31.4175 0 16.2502 31.2718 -3.692 13.1074 24.3269 -3.2002
4 16 17.6972 30.8569 -6.8215 14.7018 24.0677 -6.4599 13.1074 24.3269 -3.2002 16.2502 31.2718 -3.692
4 16 17.0589 23.6233 -8.6285 14.7018 24.0677 -6.4599 17.6972 30.8569 -6.8215 19.8624 30.236 -8.913
4 16 22.4167 29.5036 -9.6471 19.8203 23.0612 -9.3749 17.0589 23.6233 -8.6285 19.8624 30.236 -8.913
4 16 24.971 28.7712 -8.913 22.5655 22.467 -8.5863 19.8203 23.0612 -9.3749 22.4167 29.5036 -9.6471
4 16 27.1362 28.1503 -6.8215 24.8762 21.9313 -6.382 22.5655 22.467 -8.5863 24.971 28.7712 -8.913
4 16 28.5833 27.7354 -3.692 26.4013 21.5354 -3.0984 24.8762 21.9313 -6.382 27.1362 28.1503 -6.8215
4 16 29.0912 27.5897 0 26.908 21.3399 0.7654 26.4013 21.5354 -3.0984 28.5833 27.7354 -3.692
4 16 26.908 21.3399 0.7654 29.0912 27.5897 0 28.5833 27.7354 3.692 26.3197 21.3742 4.6208
4 16 24.7253 21.6334 7.8805 26.3197 21.3742 4.6208 28.5833 27.7354 3.692 27.1362 28.1503 6.8215
3 16 22.3683 22.0777 10.049 24.7253 21.6334 7.8805 27.1362 28.1503 6.8215
3 16 22.3683 22.0777 10.049 27.1362 28.1503 6.8215 24.971 28.7712 8.913
4 16 23.8686 14.4824 5.5954 26.3197 21.3742 4.6208 24.7253 21.6334 7.8805 22.1788 14.9149 8.9912
3 16 23.8686 14.4824 5.5954 26.908 21.3399 0.7654 26.3197 21.3742 4.6208
4 16 24.0688 14.6718 -2.4667 26.4013 21.5354 -3.0984 26.908 21.3399 0.7654 24.5321 14.3972 1.5718
4 16 22.5486 15.2648 -5.905 24.8762 21.9313 -6.382 26.4013 21.5354 -3.0984 24.0688 14.6718 -2.4667
4 16 20.2038 16.0855 -8.2203 22.5655 22.467 -8.5863 24.8762 21.9313 -6.382 22.5486 15.2648 -5.905
4 16 14.5376 17.8956 -8.2953 17.0589 23.6233 -8.6285 19.8203 23.0612 -9.3749 17.3906 17.0094 -9.0594
4 16 12.0793 18.6092 -6.0434 14.7018 24.0677 -6.4599 17.0589 23.6233 -8.6285 14.5376 17.8956 -8.2953
3 16 12.0793 18.6092 -6.0434 13.1074 24.3269 -3.2002 14.7018 24.0677 -6.4599
3 16 10.3895 19.0416 -2.6476 12.5191 24.3612 0.6552 13.1074 24.3269 -3.2002
4 16 11.7095 18.2593 8.8527 14.5509 23.7698 7.8025 13.0257 24.1656 4.5189 10.1894 18.8522 5.4145
4 16 14.0544 17.4385 11.1681 16.8617 23.234 10.0069 14.5509 23.7698 7.8025 11.7095 18.2593 8.8527
3 16 19.6068 22.6399 10.7955 24.971 28.7712 8.913 22.4167 29.5036 9.6471
3 16 19.6068 22.6399 10.7955 22.3683 22.0777 10.049 24.971 28.7712 8.913
4 16 22.3683 22.0777 10.049 19.7206 15.6284 11.243 22.1788 14.9149 8.9912 24.7253 21.6334 7.8805
3 16 16.3792 8.0232 11.8533 13.0202 2.2467 11.9311 15.6177 0.5376 9.6611
3 16 15.6177 0.5376 9.6611 20.6189 6.1996 5.9595 18.8934 6.9005 9.4978
3 16 23.8686 14.4824 5.5954 24.5321 14.3972 1.5718 26.908 21.3399 0.7654
3 16 17.8744 -1.337 1.4289 20.8115 6.4105 -2.415 21.2922 6.0277 1.7761
3 16 17.0255 -1.1784 -3.0921 19.2493 7.2902 -5.9756 20.8115 6.4105 -2.415
3 16 15.0929 -0.0896 -6.6837 16.8442 8.5325 -8.3643 19.2493 7.2902 -5.9756
3 16 15.0929 -0.0896 -6.6837 12.5417 1.7117 -9.1128 16.8442 8.5325 -8.3643
4 16 22.5655 22.467 -8.5863 20.2038 16.0855 -8.2203 17.3906 17.0094 -9.0594 19.8203 23.0612 -9.3749
4 16 9.5889 3.889 -9.962 13.9616 9.9486 -9.2166 16.8442 8.5325 -8.3643 12.5417 1.7117 -9.1128
4 16 6.7043 0.8391 -10.5475 9.5889 3.889 -9.962 12.5417 1.7117 -9.1128 8.8506 -2.4612 -9.8631
3 16 10.6912 -5.0488 -7.6892 8.8506 -2.4612 -9.8631 12.5417 1.7117 -9.1128
3 16 6.7043 0.8391 -10.5475 6.6744 6.1031 -9.0933 9.5889 3.889 -9.962
3 16 9.5889 3.889 -9.962 6.6744 6.1031 -9.0933 11.0407 11.3227 -8.4035
3 16 6.7043 0.8391 -10.5475 3 4.2097 -10.1629 6.6744 6.1031 -9.0933
3 16 8.8506 -2.4612 -9.8631 3 -4.2097 -10.1629 3 0 -11
3 16 9.5889 3.889 -9.962 11.0407 11.3227 -8.4035 13.9616 9.9486 -9.2166
3 16 6.6744 6.1031 -9.0933 8.5264 12.4455 -6.048 11.0407 11.3227 -8.4035
3 16 5.5084 9.9326 -6.5583 8.5264 12.4455 -6.048 6.6744 6.1031 -9.0933
3 16 3 7.7781 -7.7781 5.5084 9.9326 -6.5583 6.6744 6.1031 -9.0933
3 16 12.0793 18.6092 -6.0434 10.3895 19.0416 -2.6476 13.1074 24.3269 -3.2002
3 16 5.5084 9.9326 -6.5583 3 7.7781 -7.7781 3 10.1629 -4.2097
3 16 8.5264 12.4455 -6.048 5.5084 9.9326 -6.5583 3 10.1629 -4.2097
3 16 10.3895 19.0416 -2.6476 9.7261 19.1269 1.376 12.5191 24.3612 0.6552
3 16 6.8009 13.1464 -2.5097 3 10.1629 -4.2097 3 11 0
4 16 12.5191 24.3612 0.6552 9.7261 19.1269 1.376 10.1894 18.8522 5.4145 13.0257 24.1656 4.5189
3 16 6.6082 12.9355 5.8649 3 10.1629 4.2097 3 7.7781 7.7781
3 16 10.5757 10.8134 11.8141 16.8676 16.5146 12.0072 14.0544 17.4385 11.1681
3 16 10.5757 10.8134 11.8141 13.4583 9.3973 12.6664 16.8676 16.5146 12.0072
3 16 13.4583 9.3973 12.6664 10.0606 4.3159 12.6768 13.0202 2.2467 11.9311
3 16 13.0202 2.2467 11.9311 16.3792 8.0232 11.8533 13.4583 9.3973 12.6664
3 16 7.2043 1.2678 12.2814 3 0 11 3 -4.2097 10.1629
3 16 15.6177 0.5376 9.6611 18.8934 6.9005 9.4978 16.3792 8.0232 11.8533
3 16 9.5546 -1.6456 11.8898 3 -4.2097 10.1629 5.7248 -7.009 8.742
3 16 15.6177 0.5376 9.6611 17.3308 -0.7336 5.9636 20.6189 6.1996 5.9595
3 16 11.5661 -4.1905 9.7099 5.7248 -7.009 8.742 6.6601 -9.357 5.1218
4 16 20.6189 6.1996 5.9595 17.3308 -0.7336 5.9636 17.8744 -1.337 1.4289 21.2922 6.0277 1.7761
4 16 6.6889 -10.3117 0.4323 13.0854 -6.9467 0.9683 12.8257 -6.1132 5.7709 6.6601 -9.357 5.1218
3 16 17.8744 -1.337 1.4289 17.0255 -1.1784 -3.0921 20.8115 6.4105 -2.415
4 16 6.1141 -9.8205 -4.204 12.2755 -6.6017 -3.8285 13.0854 -6.9467 0.9683 6.6889 -10.3117 0.4323
3 16 17.0255 -1.1784 -3.0921 15.0929 -0.0896 -6.6837 19.2493 7.2902 -5.9756
3 16 10.6912 -5.0488 -7.6892 12.5417 1.7117 -9.1128 15.0929 -0.0896 -6.6837
4 16 3 -4.2097 -10.1629 8.8506 -2.4612 -9.8631 10.6912 -5.0488 -7.6892 3 -7.7781 -7.7781
3 16 3 0 -11 6.7043 0.8391 -10.5475 8.8506 -2.4612 -9.8631
3 16 3 0 -11 3 4.2097 -10.1629 6.7043 0.8391 -10.5475
3 16 3 4.2097 -10.1629 3 7.7781 -7.7781 6.6744 6.1031 -9.0933
3 16 3 10.1629 -4.2097 6.8009 13.1464 -2.5097 8.5264 12.4455 -6.048
3 16 3 11 0 6.1276 13.3183 1.6737 6.8009 13.1464 -2.5097
4 16 6.1276 13.3183 1.6737 3 11 0 3 10.1629 4.2097 6.6082 12.9355 5.8649
3 16 3 7.7781 7.7781 8.1705 12.0557 9.4254 6.6082 12.9355 5.8649
3 16 3 7.7781 7.7781 3 4.2097 10.1629 7.1102 6.4973 11.8225
3 16 3 0 11 7.2043 1.2678 12.2814 7.1102 6.4973 11.8225
3 16 3 -4.2097 10.1629 9.5546 -1.6456 11.8898 7.2043 1.2678 12.2814
3 16 5.7248 -7.009 8.742 11.5661 -4.1905 9.7099 9.5546 -1.6456 11.8898
3 16 6.6601 -9.357 5.1218 12.8257 -6.1132 5.7709 11.5661 -4.1905 9.7099
3 16 3 -11 0 3 -10.1629 -4.2097 6.1141 -9.8205 -4.204
2 24 29.0912 27.5897 0 28.5833 27.7354 3.692
2 24 28.5833 27.7354 3.692 27.1362 28.1503 6.8215
2 24 27.1362 28.1503 6.8215 24.971 28.7712 8.913
2 24 24.971 28.7712 8.913 22.4167 29.5036 9.6471
2 24 22.4167 29.5036 9.6471 19.8624 30.236 8.913
2 24 19.8624 30.236 8.913 17.6972 30.8569 6.8215
2 24 17.6972 30.8569 6.8215 16.2502 31.2718 3.692
2 24 16.2502 31.2718 3.692 15.7422 31.4175 0
2 24 15.7422 31.4175 0 16.2502 31.2718 -3.692
2 24 16.2502 31.2718 -3.692 17.6972 30.8569 -6.8215
2 24 17.6972 30.8569 -6.8215 19.8624 30.236 -8.913
2 24 19.8624 30.236 -8.913 22.4167 29.5036 -9.6471
2 24 22.4167 29.5036 -9.6471 24.971 28.7712 -8.913
2 24 24.971 28.7712 -8.913 27.1362 28.1503 -6.8215
2 24 27.1362 28.1503 -6.8215 28.5833 27.7354 -3.692
2 24 28.5833 27.7354 -3.692 29.0912 27.5897 0
1 16 22.4167 29.5036 0 4.80631 0 0 -1.37819 -1 0 0 0 5 4-4ndis.dat
1 16 22.4167 29.5036 0 4.80631 0 0 -1.37819 1 0 0 0 5 4-4edge.dat
4 16 29.0912 27.5897 0 28.5833 27.7354 -3.692 27.223 28.1254 0 28.5833 27.7354 3.692
4 16 22.4167 29.5036 9.6471 24.971 28.7712 8.913 22.4167 29.5036 5 19.8624 30.236 8.913
4 16 22.4167 29.5036 5 24.971 28.7712 8.913 27.1362 28.1503 6.8215 27.223 28.1254 5
4 16 19.8624 30.236 8.913 22.4167 29.5036 5 17.6104 30.8818 5 17.6972 30.8569 6.8215
4 16 22.4167 29.5036 -5 24.971 28.7712 -8.913 22.4167 29.5036 -9.6471 19.8624 30.236 -8.913
4 16 22.4167 29.5036 -5 19.8624 30.236 -8.913 17.6972 30.8569 -6.8215 17.6104 30.8818 -5
4 16 24.971 28.7712 -8.913 22.4167 29.5036 -5 27.223 28.1254 -5 27.1362 28.1503 -6.8215
3 16 27.223 28.1254 -5 27.223 28.1254 0 28.5833 27.7354 -3.692
3 16 27.223 28.1254 -5 28.5833 27.7354 -3.692 27.1362 28.1503 -6.8215
3 16 27.223 28.1254 0 27.223 28.1254 5 28.5833 27.7354 3.692
3 16 28.5833 27.7354 3.692 27.223 28.1254 5 27.1362 28.1503 6.8215
4 16 15.7422 31.4175 0 16.2502 31.2718 3.692 17.6104 30.8818 0 16.2502 31.2718 -3.692
3 16 17.6104 30.8818 -5 16.2502 31.2718 -3.692 17.6104 30.8818 0
3 16 16.2502 31.2718 -3.692 17.6104 30.8818 -5 17.6972 30.8569 -6.8215
3 16 17.6104 30.8818 0 16.2502 31.2718 3.692 17.6104 30.8818 5
3 16 17.6104 30.8818 5 16.2502 31.2718 3.692 17.6972 30.8569 6.8215
1 16 0 0 0 0 1 0 11 0 0 0 0 11 4-4edge.dat
1 16 0 0 0 0 1 0 5.5 0 0 0 0 5.5 4-4edge.dat
1 16 0 0 0 0 1 0 5.5 0 0 0 0 5.5 4-4ring1.dat
5 24 3 11 0 0 11 0 0 10.1629 4.2097 3 10.1629 -4.2097
5 24 0 10.1629 4.2097 3 10.1629 4.2097 3 11 0 0 7.7781 7.7781
5 24 3 10.1629 4.2097 3 11 0 0 11 0 6.1276 13.3183 1.6737
5 24 0 7.7781 7.7781 3 7.7781 7.7781 3 10.1629 4.2097 0 4.2097 10.1629
5 24 3 7.7781 7.7781 3 10.1629 4.2097 0 10.1629 4.2097 6.6082 12.9355 5.8649
5 24 0 4.2097 10.1629 3 4.2097 10.1629 3 7.7781 7.7781 0 0 11
5 24 3 4.2097 10.1629 3 7.7781 7.7781 0 7.7781 7.7781 7.1102 6.4973 11.8225
5 24 0 0 11 3 0 11 3 4.2097 10.1629 0 -4.2097 10.1629
5 24 3 0 11 3 4.2097 10.1629 0 4.2097 10.1629 7.1102 6.4973 11.8225
5 24 0 -4.2097 10.1629 3 -4.2097 10.1629 3 0 11 0 -7.7781 7.7781
5 24 3 -4.2097 10.1629 3 0 11 0 0 11 7.2043 1.2678 12.2814
5 24 0 -7.7781 7.7781 3 -7.7781 7.7781 3 -4.2097 10.1629 0 -10.1629 4.2097
5 24 3 -7.7781 7.7781 3 -4.2097 10.1629 0 -4.2097 10.1629 5.7248 -7.009 8.742
5 24 0 -10.1629 4.2097 3 -10.1629 4.2097 3 -7.7781 7.7781 0 -11 0
5 24 3 -10.1629 4.2097 3 -7.7781 7.7781 0 -7.7781 7.7781 5.7248 -7.009 8.742
5 24 0 -11 0 3 -11 0 3 -10.1629 4.2097 0 -10.1629 -4.2097
5 24 3 -11 0 3 -10.1629 4.2097 0 -10.1629 4.2097 6.6601 -9.357 5.1218
5 24 0 -10.1629 -4.2097 3 -10.1629 -4.2097 3 -11 0 0 -7.7781 -7.7781
5 24 3 -10.1629 -4.2097 3 -11 0 0 -11 0 6.1141 -9.8205 -4.204
5 24 0 -7.7781 -7.7781 3 -7.7781 -7.7781 3 -10.1629 -4.2097 0 -4.2097 -10.1629
5 24 3 -7.7781 -7.7781 3 -10.1629 -4.2097 0 -10.1629 -4.2097 6.1141 -9.8205 -4.204
5 24 0 -4.2097 -10.1629 3 -4.2097 -10.1629 3 -7.7781 -7.7781 0 0 -11
5 24 3 -4.2097 -10.1629 3 -7.7781 -7.7781 0 -7.7781 -7.7781 8.8506 -2.4612 -9.8631
5 24 0 0 -11 3 0 -11 3 -4.2097 -10.1629 0 4.2097 -10.1629
5 24 3 0 -11 3 -4.2097 -10.1629 0 -4.2097 -10.1629 8.8506 -2.4612 -9.8631
5 24 0 4.2097 -10.1629 3 4.2097 -10.1629 3 0 -11 0 7.7781 -7.7781
5 24 3 4.2097 -10.1629 3 0 -11 0 0 -11 6.7043 0.8391 -10.5475
5 24 0 7.7781 -7.7781 3 7.7781 -7.7781 3 4.2097 -10.1629 0 10.1629 -4.2097
5 24 3 7.7781 -7.7781 3 4.2097 -10.1629 0 4.2097 -10.1629 6.6744 6.1031 -9.0933
5 24 0 10.1629 -4.2097 3 10.1629 -4.2097 3 7.7781 -7.7781 0 11 0
5 24 3 10.1629 -4.2097 3 7.7781 -7.7781 0 7.7781 -7.7781 5.5084 9.9326 -6.5583
5 24 3 11 0 3 10.1629 -4.2097 0 10.1629 -4.2097 6.8009 13.1464 -2.5097
5 24 3 -11 0 6.1141 -9.8205 -4.204 6.6889 -10.3117 0.4323 3 -10.1629 -4.2097
5 24 6.1141 -9.8205 -4.204 6.6889 -10.3117 0.4323 3 -11 0 12.2755 -6.6017 -3.8285
5 24 6.6889 -10.3117 0.4323 3 -11 0 6.1141 -9.8205 -4.204 6.6601 -9.357 5.1218
5 24 6.6601 -9.357 5.1218 3 -10.1629 4.2097 3 -11 0 5.7248 -7.009 8.742
5 24 6.6889 -10.3117 0.4323 6.6601 -9.357 5.1218 3 -10.1629 4.2097 13.0854 -6.9467 0.9683
5 24 5.7248 -7.009 8.742 3 -7.7781 7.7781 3 -10.1629 4.2097 3 -4.2097 10.1629
5 24 6.6601 -9.357 5.1218 5.7248 -7.009 8.742 3 -7.7781 7.7781 11.5661 -4.1905 9.7099
5 24 5.7248 -7.009 8.742 3 -4.2097 10.1629 3 -7.7781 7.7781 9.5546 -1.6456 11.8898
5 24 3 -7.7781 -7.7781 6.1141 -9.8205 -4.204 3 -10.1629 -4.2097 10.6912 -5.0488 -7.6892
5 24 6.1141 -9.8205 -4.204 3 -10.1629 -4.2097 3 -7.7781 -7.7781 3 -11 0
5 24 3 -7.7781 -7.7781 10.6912 -5.0488 -7.6892 6.1141 -9.8205 -4.204 3 -4.2097 -10.1629
5 24 10.6912 -5.0488 -7.6892 6.1141 -9.8205 -4.204 3 -7.7781 -7.7781 12.2755 -6.6017 -3.8285
5 24 10.6912 -5.0488 -7.6892 12.2755 -6.6017 -3.8285 6.1141 -9.8205 -4.204 17.0255 -1.1784 -3.0921
5 24 12.2755 -6.6017 -3.8285 6.1141 -9.8205 -4.204 10.6912 -5.0488 -7.6892 13.0854 -6.9467 0.9683
5 24 10.6912 -5.0488 -7.6892 15.0929 -0.0896 -6.6837 17.0255 -1.1784 -3.0921 12.5417 1.7117 -9.1128
5 24 15.0929 -0.0896 -6.6837 17.0255 -1.1784 -3.0921 10.6912 -5.0488 -7.6892 19.2493 7.2902 -5.9756
5 24 17.0255 -1.1784 -3.0921 10.6912 -5.0488 -7.6892 15.0929 -0.0896 -6.6837 12.2755 -6.6017 -3.8285
5 24 17.0255 -1.1784 -3.0921 12.2755 -6.6017 -3.8285 10.6912 -5.0488 -7.6892 17.8744 -1.337 1.4289
5 24 17.8744 -1.337 1.4289 13.0854 -6.9467 0.9683 12.2755 -6.6017 -3.8285 12.8257 -6.1132 5.7709
5 24 13.0854 -6.9467 0.9683 12.2755 -6.6017 -3.8285 17.8744 -1.337 1.4289 6.1141 -9.8205 -4.204
5 24 17.0255 -1.1784 -3.0921 17.8744 -1.337 1.4289 13.0854 -6.9467 0.9683 20.8115 6.4105 -2.415
5 24 12.8257 -6.1132 5.7709 13.0854 -6.9467 0.9683 17.8744 -1.337 1.4289 6.6889 -10.3117 0.4323
5 24 17.8744 -1.337 1.4289 12.8257 -6.1132 5.7709 13.0854 -6.9467 0.9683 17.3308 -0.7336 5.9636
5 24 17.8744 -1.337 1.4289 17.3308 -0.7336 5.9636 12.8257 -6.1132 5.7709 20.6189 6.1996 5.9595
5 24 17.3308 -0.7336 5.9636 12.8257 -6.1132 5.7709 17.8744 -1.337 1.4289 15.6177 0.5376 9.6611
5 24 15.6177 0.5376 9.6611 11.5661 -4.1905 9.7099 12.8257 -6.1132 5.7709 13.0202 2.2467 11.9311
5 24 11.5661 -4.1905 9.7099 12.8257 -6.1132 5.7709 15.6177 0.5376 9.6611 6.6601 -9.357 5.1218
5 24 17.3308 -0.7336 5.9636 15.6177 0.5376 9.6611 11.5661 -4.1905 9.7099 20.6189 6.1996 5.9595
5 24 15.6177 0.5376 9.6611 13.0202 2.2467 11.9311 11.5661 -4.1905 9.7099 16.3792 8.0232 11.8533
5 24 13.0202 2.2467 11.9311 11.5661 -4.1905 9.7099 15.6177 0.5376 9.6611 9.5546 -1.6456 11.8898
5 24 13.0202 2.2467 11.9311 9.5546 -1.6456 11.8898 11.5661 -4.1905 9.7099 10.0606 4.3159 12.6768
5 24 9.5546 -1.6456 11.8898 11.5661 -4.1905 9.7099 13.0202 2.2467 11.9311 5.7248 -7.009 8.742
5 24 13.0202 2.2467 11.9311 10.0606 4.3159 12.6768 9.5546 -1.6456 11.8898 13.4583 9.3973 12.6664
5 24 10.0606 4.3159 12.6768 9.5546 -1.6456 11.8898 13.0202 2.2467 11.9311 7.2043 1.2678 12.2814
5 24 10.0606 4.3159 12.6768 7.2043 1.2678 12.2814 9.5546 -1.6456 11.8898 7.1102 6.4973 11.8225
5 24 7.2043 1.2678 12.2814 9.5546 -1.6456 11.8898 10.0606 4.3159 12.6768 3 -4.2097 10.1629
5 24 10.0606 4.3159 12.6768 7.1102 6.4973 11.8225 7.2043 1.2678 12.2814 13.4583 9.3973 12.6664
5 24 7.1102 6.4973 11.8225 7.2043 1.2678 12.2814 10.0606 4.3159 12.6768 3 0 11
5 24 7.1102 6.4973 11.8225 3 4.2097 10.1629 3 0 11 3 7.7781 7.7781
5 24 3 0 11 7.1102 6.4973 11.8225 3 4.2097 10.1629 7.2043 1.2678 12.2814
5 24 10.0606 4.3159 12.6768 13.4583 9.3973 12.6664 7.1102 6.4973 11.8225 13.0202 2.2467 11.9311
5 24 13.4583 9.3973 12.6664 7.1102 6.4973 11.8225 10.0606 4.3159 12.6768 10.5757 10.8134 11.8141
