4 15 -7.195 -50.698 -35.02 -7.187 -50.811 -34.607 -7.167 -50.507 -34.306 -7.166 -50.098 -34.799
3 15 -7.195 -50.698 -35.02 -7.166 -50.098 -34.799 -7.186 -50.233 -35.304
3 15 -7.153 -49.687 -35.292 -7.186 -50.233 -35.304 -7.166 -50.098 -34.799
3 15 -7.214 -49.941 -36.617 -7.201 -51.158 -35.457 -7.21 -50.49 -35.904
3 15 -7.21 -50.49 -35.904 -7.172 -49.694 -36.059 -7.214 -49.941 -36.617
3 15 -7.246 -49.115 -37.339 -7.214 -49.941 -36.617 -7.172 -49.694 -36.059
3 15 -7.172 -49.694 -36.059 -7.11 -48.912 -35.904 -7.246 -49.115 -37.339
4 15 -7.246 -49.115 -37.339 -7.11 -48.912 -35.904 -7.045 -48.246 -35.463 -7.121 -48.41 -36.26
3 15 -6.969 -47.803 -34.802 -7.121 -48.41 -36.26 -7.045 -48.246 -35.463
3 15 -7.138 -51.156 -32.543 -7.174 -51.601 -33.21 -7.111 -51.31 -31.85
4 15 -7.039 -51.105 -30.412 -7.091 -50.49 -32.098 -7.138 -51.156 -32.543 -7.111 -51.31 -31.85
4 15 -7.039 -51.105 -30.412 -6.987 -49.965 -30.517 -7.051 -49.703 -31.944 -7.091 -50.49 -32.098
3 15 -6.987 -49.965 -30.517 -6.968 -49.197 -31.428 -7.051 -49.703 -31.944
3 15 -6.974 -48.928 -32.105 -7.051 -49.703 -31.944 -6.968 -49.197 -31.428
3 15 -6.974 -48.928 -32.105 -6.968 -49.197 -31.428 -6.922 -48.266 -32.554
3 15 -6.987 -49.965 -30.517 -7.039 -51.105 -30.412 -6.994 -50.628 -29.703
3 15 -7.007 -51.038 -29.226 -6.994 -50.628 -29.703 -7.039 -51.105 -30.412

0 // Black
3 0 -7.241 -51.13 -37.144 -7.214 -49.941 -36.617 -7.296 -50.171 -37.969
3 0 -7.246 -49.115 -37.339 -7.296 -50.171 -37.969 -7.214 -49.941 -36.617
3 0 -7.296 -50.171 -37.969 -7.246 -49.115 -37.339 -7.347 -49.308 -38.685
4 0 -7.246 -49.115 -37.339 -7.336 -48.788 -38.615 -7.344 -48.9 -38.705 -7.347 -49.308 -38.685
3 0 -7.336 -48.788 -38.615 -7.246 -49.115 -37.339 -7.231 -48.146 -37.6
4 0 -7.246 -49.115 -37.339 -7.121 -48.41 -36.26 -7.091 -47.471 -36.353 -7.231 -48.146 -37.6
4 0 -6.969 -47.021 -35.162 -7.091 -47.471 -36.353 -7.121 -48.41 -36.26 -6.969 -47.803 -34.802
3 0 -6.854 -46.873 -33.919 -6.969 -47.021 -35.162 -6.969 -47.803 -34.802
3 0 -6.792 -47.123 -32.664 -6.922 -48.266 -32.554 -6.826 -47.842 -31.657
4 0 -6.922 -48.266 -32.554 -6.968 -49.197 -31.428 -6.865 -48.549 -30.874 -6.826 -47.842 -31.657
3 0 -6.865 -48.549 -30.874 -6.968 -49.197 -31.428 -6.906 -49.323 -29.991
3 0 -6.987 -49.965 -30.517 -6.906 -49.323 -29.991 -6.968 -49.197 -31.428
3 0 -6.987 -49.965 -30.517 -6.994 -50.628 -29.703 -6.906 -49.323 -29.991
4 0 -6.906 -49.323 -29.991 -6.994 -50.628 -29.703 -7.007 -51.038 -29.226 -6.922 -49.987 -29.113
3 0 -6.915 -50.599 -28.193 -6.922 -49.987 -29.113 -7.007 -51.038 -29.226
4 0 -6.915 -50.599 -28.193 -7.017 -52.18 -27.891 -7.008 -52.208 -27.661 -6.907 -51.084 -27.406
4 0 -7.075 -52.133 -28.985 -7.017 -52.18 -27.891 -6.915 -50.599 -28.193 -7.007 -51.038 -29.226
4 0 -7.007 -51.038 -29.226 -7.039 -51.105 -30.412 -7.099 -52.144 -30.088 -7.075 -52.133 -28.985
3 0 -7.111 -51.31 -31.85 -7.099 -52.144 -30.088 -7.039 -51.105 -30.412
3 0 -7.099 -52.144 -30.088 -7.111 -51.31 -31.85 -7.135 -52.319 -31.33
4 0 -7.181 -52.528 -32.288 -7.135 -52.319 -31.33 -7.111 -51.31 -31.85 -7.174 -51.601 -33.21
3 0 -7.181 -52.528 -32.288 -7.174 -51.601 -33.21 -7.185 -52.835 -33.298
3 0 -7.18 -52.83 -34.35 -7.185 -52.835 -33.298 -7.174 -51.601 -33.21
4 0 -7.214 -49.941 -36.617 -7.192 -51.962 -36.259 -7.181 -52.521 -35.36 -7.201 -51.158 -35.457
3 0 -7.241 -51.13 -37.144 -7.192 -51.962 -36.259 -7.214 -49.941 -36.617
3 0 -7.201 -51.158 -35.457 -7.195 -50.698 -35.02 -7.21 -50.49 -35.904
3 0 -7.186 -50.233 -35.304 -7.21 -50.49 -35.904 -7.195 -50.698 -35.02
4 0 -7.153 -49.687 -35.292 -7.172 -49.694 -36.059 -7.21 -50.49 -35.904 -7.186 -50.233 -35.304
3 0 -7.172 -49.694 -36.059 -7.153 -49.687 -35.292 -7.11 -48.912 -35.904
3 0 -7.111 -49.388 -34.991 -7.11 -48.912 -35.904 -7.153 -49.687 -35.292
3 0 -7.11 -48.912 -35.904 -7.111 -49.388 -34.991 -7.045 -48.246 -35.463
3 0 -6.969 -47.803 -34.802 -7.045 -48.246 -35.463 -7.111 -49.388 -34.991
3 0 -7.111 -49.388 -34.991 -7.114 -49.5 -34.578 -6.969 -47.803 -34.802
3 0 -6.854 -46.873 -33.919 -6.969 -47.803 -34.802 -7.114 -49.5 -34.578
3 0 -6.854 -46.873 -33.919 -7.114 -49.5 -34.578 -6.792 -47.123 -32.664
3 0 -7.146 -49.963 -34.293 -6.792 -47.123 -32.664 -7.114 -49.5 -34.578
3 0 -6.792 -47.123 -32.664 -7.146 -49.963 -34.293 -6.922 -48.266 -32.554
4 0 -7.051 -49.703 -31.944 -6.974 -48.928 -32.105 -6.922 -48.266 -32.554 -7.146 -49.963 -34.293
3 0 -7.051 -49.703 -31.944 -7.146 -49.963 -34.293 -7.091 -50.49 -32.098
4 0 -7.146 -49.963 -34.293 -7.167 -50.507 -34.306 -7.138 -51.156 -32.543 -7.091 -50.49 -32.098
4 0 -7.174 -51.601 -33.21 -7.138 -51.156 -32.543 -7.167 -50.507 -34.306 -7.187 -50.811 -34.607
4 0 -7.174 -51.601 -33.21 -7.187 -50.811 -34.607 -7.181 -52.521 -35.36 -7.18 -52.83 -34.35
4 0 -7.195 -50.698 -35.02 -7.201 -51.158 -35.457 -7.181 -52.521 -35.36 -7.187 -50.811 -34.607
4 0 -6.907 -51.084 -27.406 -7.008 -52.208 -27.661 -6.993 -52.171 -27.439 -6.909 -51.237 -27.231
4 0 -6.974 -52.052 -27.248 -6.917 -51.428 -27.109 -6.909 -51.237 -27.231 -6.993 -52.171 -27.439
4 0 -6.953 -51.869 -27.119 -6.933 -51.65 -27.07 -6.917 -51.428 -27.109 -6.974 -52.052 -27.248
4 0 -7.348 -49.024 -38.751 -7.349 -49.157 -38.745 -7.347 -49.308 -38.685 -7.344 -48.9 -38.705
4 0 -6.353 -46.163 -27.04 -6.463 -47.279 -26.926 -6.389 -47.108 -26.029 -6.306 -46.166 -26.124
4 0 -6.306 -46.166 -26.124 -6.25 -45.234 -26.035 -6.286 -45.053 -26.934 -6.353 -46.163 -27.04
4 0 -6.215 -43.984 -26.616 -6.286 -45.053 -26.934 -6.25 -45.234 -26.035 -6.186 -44.339 -25.766
3 0 -6.118 -43.515 -25.327 -6.101 -42.738 -24.7 -6.168 -43.399 -26.305
3 0 -6.173 -41.783 -25.002 -6.168 -43.399 -26.305 -6.101 -42.738 -24.7
3 0 -6.227 -40.839 -23.512 -6.2 -41.364 -24.499 -6.176 -41.699 -23.146
4 0 -6.176 -41.699 -23.146 -6.203 -41.428 -22.248 -6.25 -40.513 -22.264 -6.227 -40.839 -23.512
4 0 -6.844 -46.137 -16.559 -6.9 -47.067 -16.661 -7.065 -47.233 -15.788 -6.998 -46.125 -15.667
4 0 -7.092 -48.302 -16.118 -7.065 -47.233 -15.788 -6.9 -47.067 -16.661 -6.923 -47.963 -16.938
3 0 -6.923 -47.963 -16.938 -6.931 -48.786 -17.371 -7.092 -48.302 -16.118
3 0 -7.08 -49.289 -16.643 -7.092 -48.302 -16.118 -6.931 -48.786 -17.371
4 0 -7.071 -49.758 -17.035 -7.08 -49.289 -16.643 -6.931 -48.786 -17.371 -6.921 -49.504 -17.977
3 0 -6.921 -49.504 -17.977 -6.86 -50.12 -18.697 -7.071 -49.758 -17.035
4 0 -7.071 -49.758 -17.035 -6.86 -50.12 -18.697 -6.767 -50.567 -19.512 -6.922 -51.081 -18.569
3 0 -6.853 -51.412 -19.172 -6.922 -51.081 -18.569 -6.767 -50.567 -19.512
3 0 -6.767 -50.567 -19.512 -6.753 -50.837 -20.39 -6.853 -51.412 -19.172
3 0 -6.816 -51.734 -20.212 -6.853 -51.412 -19.172 -6.753 -50.837 -20.39
4 0 -6.798 -51.838 -21.322 -6.816 -51.734 -20.212 -6.753 -50.837 -20.39 -6.734 -50.93 -21.324
3 0 -6.734 -50.93 -21.324 -6.704 -50.84 -22.257 -6.798 -51.838 -21.322
4 0 -6.672 -50.564 -23.149 -6.779 -51.73 -22.435 -6.798 -51.838 -21.322 -6.704 -50.84 -22.257
4 0 -6.779 -51.73 -22.435 -6.672 -50.564 -23.149 -6.654 -50.124 -23.978 -6.758 -50.927 -24.403
3 0 -6.654 -50.124 -23.978 -6.613 -49.534 -24.705 -6.758 -50.927 -24.403
3 0 -6.723 -50.169 -25.35 -6.758 -50.927 -24.403 -6.613 -49.534 -24.705
4 0 -6.613 -49.534 -24.705 -6.549 -48.816 -25.304 -6.651 -49.314 -26.062 -6.723 -50.169 -25.35
4 0 -6.549 -48.816 -25.304 -6.477 -47.996 -25.752 -6.568 -48.337 -26.595 -6.651 -49.314 -26.062
4 0 -6.477 -47.996 -25.752 -6.389 -47.108 -26.029 -6.463 -47.279 -26.926 -6.568 -48.337 -26.595
4 0 -8.956 -26.86 -51.07 -8.947 -25.03 -52.94 -8.909 -25.829 -54.12 -8.92 -27.64 -52.05
4 0 -8.92 -27.64 -52.05 -8.909 -28.775 -51.476 -8.949 -27.637 -50.617 -8.956 -26.86 -51.07
3 0 -8.909 -28.775 -51.476 -8.907 -29.686 -50.593 -8.949 -27.637 -50.617
4 0 -8.949 -27.637 -50.617 -8.907 -29.686 -50.593 -8.908 -30.255 -49.457 -8.947 -28.297 -50.004
3 0 -8.963 -28.811 -49.263 -8.947 -28.297 -50.004 -8.908 -30.255 -49.457
3 0 -8.908 -30.255 -49.457 -8.91 -30.409 -48.193 -8.963 -28.811 -49.263
3 0 -8.985 -29.073 -48.402 -8.963 -28.811 -49.263 -8.91 -30.409 -48.193
4 0 -8.91 -30.409 -48.193 -8.932 -30.18 -46.947 -9.007 -28.897 -47.482 -8.985 -29.073 -48.402
4 0 -9.007 -28.897 -47.482 -8.932 -30.18 -46.947 -8.932 -30.255 -46.57 -9.029 -28.579 -47.268
3 0 -8.932 -30.255 -46.57 -8.941 -30.181 -46.193 -9.029 -28.579 -47.268
4 0 -9.029 -28.579 -47.268 -8.941 -30.181 -46.193 -8.958 -29.968 -45.873 -9.046 -28.366 -46.948
4 0 -9.046 -28.366 -46.948 -8.958 -29.968 -45.873 -8.98 -29.65 -45.66 -9.055 -28.291 -46.571
4 0 -9.005 -29.274 -45.585 -9.055 -28.366 -46.194 -9.055 -28.291 -46.571 -8.98 -29.65 -45.66
4 0 -9.027 -28.898 -45.66 -9.045 -28.58 -45.874 -9.055 -28.366 -46.194 -9.005 -29.274 -45.585
3 0 -8.356 -40.505 -50.934 -8.331 -41.352 -51.64 -8.345 -40.688 -50.971
3 0 -8.345 -40.688 -50.971 -8.331 -41.352 -51.64 -8.305 -41.228 -50.825
3 0 -8.305 -41.228 -50.825 -8.331 -41.352 -51.64 -8.269 -41.665 -50.465
3 0 -8.244 -42 -50.52 -8.269 -41.665 -50.465 -8.331 -41.352 -51.64
3 0 -8.236 -41.935 -49.989 -8.269 -41.665 -50.465 -8.178 -42.504 -49.671
3 0 -8.244 -42 -50.52 -8.178 -42.504 -49.671 -8.269 -41.665 -50.465
3 0 -8.236 -41.935 -49.989 -8.178 -42.504 -49.671 -8.215 -42.004 -49.432
3 0 -8.215 -42.004 -49.432 -8.178 -42.504 -49.671 -8.215 -41.953 -49.246
4 0 -8.407 -38.881 -46.739 -8.311 -40.475 -48.096 -8.297 -40.64 -48.118 -8.405 -38.832 -46.561
3 0 -8.582 -37.363 -48.245 -8.452 -39.211 -49.825 -8.571 -37.563 -48.271
3 0 -8.456 -39.155 -49.621 -8.571 -37.563 -48.271 -8.452 -39.211 -49.825
3 0 -8.456 -39.155 -49.621 -8.449 -39.222 -49.07 -8.571 -37.563 -48.271
4 0 -8.571 -37.563 -48.271 -8.449 -39.222 -49.07 -8.412 -39.498 -48.583 -8.522 -38.097 -48.125
4 0 -8.522 -38.097 -48.125 -8.412 -39.498 -48.583 -8.363 -39.938 -48.242 -8.471 -38.537 -47.782
4 0 -8.471 -38.537 -47.782 -8.363 -39.938 -48.242 -8.311 -40.475 -48.096 -8.431 -38.812 -47.296
3 0 -8.407 -38.881 -46.739 -8.431 -38.812 -47.296 -8.311 -40.475 -48.096
3 0 -8.619 -34.808 -46.066 -8.622 -36.09 -47.157 -8.619 -36.029 -46.933
3 0 -8.619 -36.029 -46.933 -8.596 -36.098 -46.376 -8.619 -34.808 -46.066
3 0 -8.596 -36.098 -46.376 -8.564 -36.375 -45.89 -8.619 -34.808 -46.066
3 0 -8.452 -36.053 -44.178 -8.619 -34.808 -46.066 -8.564 -36.375 -45.89
3 0 -8.564 -36.375 -45.89 -8.524 -36.815 -45.557 -8.452 -36.053 -44.178
3 0 -8.472 -37.353 -45.414 -8.463 -37.51 -45.435 -8.452 -36.053 -44.178
3 0 -8.524 -36.815 -45.557 -8.472 -37.353 -45.414 -8.452 -36.053 -44.178
4 0 -8.689 -31.85 -41.864 -8.799 -30.74 -41.247 -9.007 -29.71 -43.222 -8.892 -30.876 -43.875
3 0 -8.799 -30.74 -41.247 -9.215 -28.403 -39.943 -9.007 -29.71 -43.222
3 0 -9.177 -27.236 -41.915 -9.007 -29.71 -43.222 -9.215 -28.403 -39.943
4 0 -8.642 -34.331 -45.802 -8.445 -35.448 -43.848 -8.515 -34.286 -43.212 -8.721 -33.194 -45.169
3 0 -8.445 -35.448 -43.848 -8.642 -34.331 -45.802 -8.452 -36.053 -44.178
3 0 -8.619 -34.808 -46.066 -8.452 -36.053 -44.178 -8.642 -34.331 -45.802
3 0 -8.503 -34.208 -42.823 -8.327 -34.72 -41.63 -8.611 -32.561 -41.71
3 0 -8.438 -32.989 -40.672 -8.611 -32.561 -41.71 -8.327 -34.72 -41.63
3 0 -6.255 -42.097 -28.182 -6.168 -43.399 -26.305 -6.252 -41.889 -27.66
3 0 -6.252 -41.889 -27.66 -6.168 -43.399 -26.305 -6.266 -41.498 -27.257
3 0 -6.173 -41.783 -25.002 -6.266 -41.498 -27.257 -6.168 -43.399 -26.305
3 0 -6.266 -41.498 -27.257 -6.173 -41.783 -25.002 -6.296 -40.984 -27.034
3 0 -6.296 -40.984 -27.034 -6.173 -41.783 -25.002 -6.338 -40.425 -27.025
3 0 -6.644 -39.664 -31.961 -6.435 -40.959 -29.851 -6.662 -39.44 -31.447
3 0 -6.493 -40.404 -29.84 -6.662 -39.44 -31.447 -6.435 -40.959 -29.851
3 0 -6.662 -39.44 -31.447 -6.493 -40.404 -29.84 -6.704 -39.039 -31.058
3 0 -6.532 -39.891 -29.615 -6.704 -39.039 -31.058 -6.493 -40.404 -29.84
3 0 -6.704 -39.039 -31.058 -6.532 -39.891 -29.615 -6.762 -38.522 -30.853
3 0 -6.545 -39.501 -29.212 -6.762 -38.522 -30.853 -6.532 -39.891 -29.615
4 0 -6.762 -38.522 -30.853 -6.545 -39.501 -29.212 -6.531 -39.291 -28.691 -6.823 -37.968 -30.865
3 0 -7.265 -37.431 -35.881 -6.855 -38.595 -33.675 -7.231 -37.378 -35.616
3 0 -6.935 -38.045 -33.683 -7.231 -37.378 -35.616 -6.855 -38.595 -33.675
3 0 -7.231 -37.378 -35.616 -6.935 -38.045 -33.683 -7.194 -37.07 -35.149
3 0 -6.999 -37.531 -33.476 -7.194 -37.07 -35.149 -6.935 -38.045 -33.683
4 0 -7.194 -37.07 -35.149 -6.999 -37.531 -33.476 -7.042 -37.143 -33.084 -7.256 -36.59 -34.8
3 0 -7.256 -36.59 -34.8 -7.042 -37.143 -33.084 -7.354 -36.061 -34.673
4 0 -7.042 -37.143 -33.084 -7.058 -36.92 -32.569 -7.421 -35.752 -34.726 -7.354 -36.061 -34.673
4 0 -6.215 -43.984 -26.616 -6.186 -44.339 -25.766 -6.118 -43.515 -25.327 -6.168 -43.399 -26.305
3 0 -6.101 -42.738 -24.7 -6.142 -42.14 -23.973 -6.173 -41.783 -25.002
4 0 -6.173 -41.783 -25.002 -6.142 -42.14 -23.973 -6.176 -41.699 -23.146 -6.2 -41.364 -24.499
3 0 -6.821 -56.394 -28.948 -6.66 -59.824 -28.639 -6.787 -57.995 -27.614
3 0 -6.787 -57.995 -27.614 -6.948 -56.313 -26.404 -6.821 -56.394 -28.948
3 0 -6.972 -55.077 -27.993 -6.821 -56.394 -28.948 -6.948 -56.313 -26.404
3 0 -6.972 -55.077 -27.993 -6.948 -56.313 -26.404 -6.758 -50.927 -24.403
3 0 -6.779 -51.73 -22.435 -6.758 -50.927 -24.403 -6.948 -56.313 -26.404
4 0 -7.071 -49.758 -17.035 -6.922 -51.081 -18.569 -7.344 -54.5 -15.25 -7.567 -53.953 -12.945
3 0 -7.744 -35.08 -37.083 -8.438 -32.989 -40.672 -7.701 -35.515 -37.393
3 0 -8.327 -34.72 -41.63 -7.701 -35.515 -37.393 -8.438 -32.989 -40.672
3 0 -8.438 -32.989 -40.672 -7.744 -35.08 -37.083 -7.768 -34.781 -36.608
4 0 -7.55 -54.5 -13 -7.567 -53.953 -12.945 -7.344 -54.5 -15.25 -7.4 -55.25 -14.5
3 0 -7.4 -55.25 -14.5 -6.511 -56.744 -13 -7.55 -54.5 -13
3 0 -8.327 -34.72 -41.63 -7.588 -36.605 -37.43 -7.661 -36.06 -37.519
3 0 -8.327 -34.72 -41.63 -7.661 -36.06 -37.519 -7.701 -35.515 -37.393
4 0 -6.764 -45.212 -16.642 -6.844 -46.137 -16.559 -6.998 -46.125 -15.667 -6.9 -45.023 -15.761
4 0 -6.9 -45.023 -15.761 -6.787 -43.959 -16.067 -6.669 -44.32 -16.899 -6.764 -45.212 -16.642
4 0 -6.787 -43.959 -16.067 -6.647 -42.98 -16.571 -6.551 -43.499 -17.321 -6.669 -44.32 -16.899
4 0 -6.423 -40.313 -18.979 -6.406 -39.947 -19.564 -6.26 -42.026 -20.219 -6.348 -41.365 -19.402
3 0 -6.544 -38.111 -18.225 -6.406 -39.947 -19.564 -6.423 -40.313 -18.979
3 0 -6.406 -39.947 -19.564 -6.544 -38.111 -18.225 -6.586 -37.775 -18.8
4 0 -6.9 -35.748 -17.97 -6.586 -37.775 -18.8 -6.544 -38.111 -18.225 -6.867 -36.047 -17.425
4 0 -6.867 -36.047 -17.425 -7.276 -34.039 -16.623 -7.311 -33.769 -17.112 -6.9 -35.748 -17.97
4 0 -7.731 -32.036 -15.805 -7.691 -32.144 -16.261 -7.311 -33.769 -17.112 -7.276 -34.039 -16.623
3 0 -6.22 -42.837 -20.114 -6.283 -43.185 -19.319 -6.281 -42.391 -19.532
3 0 -6.289 -42.663 -19.149 -6.281 -42.391 -19.532 -6.283 -43.185 -19.319
