3 16 -3.60321 -1.18 -1.49253 -3.32604 -.84 -1.37772 -2.54556 -.63 -2.54556

3 16 -3.32604 -3.38 -1.37772 -3.6 -3.59 0 -3.9 -3.24 0
3 16 -3.9 -3.24 0 -3.60321 -3.03 -1.49253 -3.32604 -3.38 -1.37772
4 16 -3.60321 -3.03 -1.49253 -3.9 -3.24 0 -4 -2.345 0 -3.6956 -2.135 -1.5308
4 16 -4 -2.345 0 -3.9 -1.39 0 -3.60321 -1.18 -1.49253 -3.6956 -2.135 -1.5308
3 16 -3.9 -1.39 0 -3.6 -1.05 0 -3.32604 -.84 -1.37772
3 16 -3.32604 -.84 -1.37772 -3.60321 -1.18 -1.49253 -3.9 -1.39 0
4 16 -3.32604 -.02 -1.37772 -3.32604 -.84 -1.37772 -3.6 -1.05 0 -3.6 -.23 0

2 24 -3.32604 -3.38 -1.37772 -2.54556 -3.17 -2.54556
2 24 -2.54556 -3.17 -2.54556 -1.37772 -2.96 -3.32604
2 24 -1.37772 -2.96 -3.32604 0 -2.75 -3.6
2 24 -3.32604 -.84 -1.37772 -2.54556 -.63 -2.54556
2 24 -2.54556 -.63 -2.54556 -1.37772 -.42 -3.32604
2 24 -1.37772 -.42 -3.32604 0 -.21 -3.6
2 24 -3.6 -3.59 0 -3.32604 -3.38 -1.37772
2 24 -3.6 -1.05 0 -3.32604 -.84 -1.37772

5 24 -1.37772 -.42 -3.32604 -1.37772 .4 -3.32604 0 .61 -3.6 -2.54556 .19 -2.54556
5 24 0 -2.75 -3.6 -1.49253 -2.61 -3.60321 -1.37772 -2.96 -3.32604 0 -2.4 -3.9
5 24 0 -.55 -3.9 -1.37772 -.42 -3.32604 -1.49253 -.76 -3.60321 0 -.21 -3.6
5 24 -1.37772 -2.96 -3.32604 -1.49253 -2.61 -3.60321 0 -2.4 -3.9 -2.54556 -3.17 -2.54556
5 24 -1.49253 -2.61 -3.60321 0 -2.4 -3.9 0 -2.75 -3.6 -1.5308 -1.715 -3.6956
5 24 -1.5308 -1.715 -3.6956 0 -1.505 -4 -1.49253 -.76 -3.60321 0 -2.4 -3.9
5 24 -1.49253 -2.61 -3.60321 -1.5308 -1.715 -3.6956 0 -1.505 -4 -2.75769 -2.82 -2.75769
5 24 -1.5308 -1.715 -3.6956 -1.49253 -.76 -3.60321 -2.8284 -1.925 -2.8284 0 -.55 -3.9
5 24 -1.37772 -.42 -3.32604 -1.49253 -.76 -3.60321 -2.75769 -.97 -2.75769 0 -.21 -3.6
5 24 -1.49253 -.76 -3.60321 0 -.55 -3.9 0 -1.505 -4 -1.37772 -.42 -3.32604

5 24 -2.54556 -.63 -2.54556 -2.54556 .19 -2.54556 -1.37772 .4 -3.32604 -3.32604 -.02 -1.37772
5 24 -2.54556 -3.17 -2.54556 -1.49253 -2.61 -3.60321 -2.75769 -2.82 -2.75769 -1.37772 -2.96 -3.32604
5 24 -1.37772 -.42 -3.32604 -2.75769 -.97 -2.75769 -1.49253 -.76 -3.60321 -2.54556 -.63 -2.54556
5 24 -2.75769 -2.82 -2.75769 -2.8284 -1.925 -2.8284 -1.5308 -1.715 -3.6956 -3.60321 -3.03 -1.49253
5 24 -2.54556 -3.17 -2.54556 -2.75769 -2.82 -2.75769 -3.32604 -3.38 -1.37772 -1.49253 -2.61 -3.60321
5 24 -2.75769 -2.82 -2.75769 -1.49253 -2.61 -3.60321 -1.37772 -2.96 -3.32604 -2.8284 -1.925 -2.8284
5 24 -2.75769 -.97 -2.75769 -2.54556 -.63 -2.54556 -3.60321 -1.18 -1.49253 -1.37772 -.42 -3.32604
5 24 -2.75769 -.97 -2.75769 -2.8284 -1.925 -2.8284 -1.49253 -.76 -3.60321 -3.6956 -2.135 -1.5308
5 24 -2.8284 -1.925 -2.8284 -1.5308 -1.715 -3.6956 -2.75769 -.97 -2.75769 -1.49253 -2.61 -3.60321
5 24 -2.75769 -.97 -2.75769 -1.49253 -.76 -3.60321 -1.5308 -1.715 -3.6956 -2.54556 -.63 -2.54556

5 24 -3.32604 -3.38 -1.37772 -2.75769 -2.82 -2.75769 -3.60321 -3.03 -1.49253 -2.54556 -3.17 -2.54556
5 24 -2.54556 -.63 -2.54556 -3.60321 -1.18 -1.49253 -2.75769 -.97 -2.75769 -3.32604 -.84 -1.37772
5 24 -3.60321 -3.03 -1.49253 -2.75769 -2.82 -2.75769 -2.54556 -3.17 -2.54556 -3.6956 -2.135 -1.5308
5 24 -3.6956 -2.135 -1.5308 -2.8284 -1.925 -2.8284 -3.60321 -1.18 -1.49253 -2.75769 -2.82 -2.75769
5 24 -3.60321 -1.18 -1.49253 -2.75769 -.97 -2.75769 -2.8284 -1.925 -2.8284 -3.32604 -.84 -1.37772
5 24 -3.60321 -3.03 -1.49253 -3.32604 -3.38 -1.37772 -2.75769 -2.82 -2.75769 -3.9 -3.24 0
5 24 -3.60321 -3.03 -1.49253 -3.6956 -2.135 -1.5308 -2.8284 -1.925 -2.8284 -4 -2.345 0
5 24 -3.6956 -2.135 -1.5308 -3.60321 -1.18 -1.49253 -2.75769 -.97 -2.75769 -3.9 -1.39 0
5 24 -3.60321 -1.18 -1.49253 -3.32604 -.84 -1.37772 -2.54556 -.63 -2.54556 -3.6 -1.05 0
5 24 -3.32604 -.84 -1.37772 -3.32604 -.02 -1.37772 -2.54556 .19 -2.54556 -3.6 -.23 0

5 24 -3.6 -.23 0 -3.6 -1.05 0 -3.32604 -.02 -1.37772 -3.32604 -.44 1.37772
5 24 -3.32604 -3.38 -1.37772 -3.9 -3.24 0 -3.6 -3.59 0 -3.60321 -3.03 -1.49253
5 24 -3.9 -1.39 0 -3.32604 -.84 -1.37772 -3.6 -1.05 0 -3.60321 -1.18 -1.49253
5 24 -3.9 -3.24 0 -3.6 -3.59 0 -3.60321 -3.03 -1.49253 -3.32604 -3.8 1.37772
5 24 -3.9 -3.24 0 -3.60321 -3.03 -1.49253 -3.32604 -3.38 -1.37772 -4 -2.345 0
5 24 -3.9 -1.39 0 -3.6 -1.05 0 -3.60321 -1.6 1.49253 -3.32604 -.84 -1.37772
5 24 -3.9 -3.24 0 -4 -2.345 0 -3.6956 -2.135 -1.5308 -3.60321 -3.45 1.49253
5 24 -3.9 -1.39 0 -3.60321 -1.18 -1.49253 -3.6956 -2.135 -1.5308 -3.6 -1.05 0
5 24 -4 -2.345 0 -3.6956 -2.135 -1.5308 -3.9 -1.39 0 -3.60321 -3.03 -1.49253
5 24 -4 -2.345 0 -3.9 -1.39 0 -3.6956 -2.555 1.5308 -3.60321 -1.18 -1.49253
