5 24 -1.37772 7.7 -3.32604 -1.49253 8.04 -3.60321 0 8.25 -3.9 -2.54556 7.49 -2.54556
5 24 -1.52126 9.21803 -3.67258 -1.5308 9.38 -3.6956 0 9.38 -4 -2.80117 9.12968 -2.80117
5 24 -1.5308 8.995 -3.6956 -1.49253 8.04 -3.60321 -2.75769 7.83 -2.75769 0 9.205 -4
5 24 -1.52126 9.21803 -3.67258 -1.5308 8.995 -3.6956 0 9.30637 -3.98867 -2.8284 8.785 -2.8284
5 24 -2.75769 7.83 -2.75769 -1.49253 8.04 -3.60321 -2.8284 8.785 -2.8284 -2.54556 7.49 -2.54556
5 24 -2.54556 7.49 -2.54556 -1.49253 8.04 -3.60321 -1.37772 7.7 -3.32604 -2.75769 7.83 -2.75769
5 24 -1.5308 8.995 -3.6956 -2.8284 8.785 -2.8284 -1.49253 8.04 -3.60321 -2.80117 9.12968 -2.80117
5 24 -2.80117 9.12968 -2.80117 -1.52126 9.21803 -3.67258 -2.8284 9.38 -2.8284 -1.5308 8.995 -3.6956
5 24 -2.75769 7.83 -2.75769 -2.54556 7.49 -2.54556 -3.32604 7.28 -1.37772 -1.49253 8.04 -3.60321
5 24 -2.8284 8.785 -2.8284 -2.80117 9.12968 -2.80117 -3.6956 8.575 -1.5308 -1.52126 9.21803 -3.67258
5 24 -2.8284 8.785 -2.8284 -2.75769 7.83 -2.75769 -3.60321 7.62 -1.49253 -1.5308 8.995 -3.6956
5 24 -2.8284 9.38 -2.8284 -2.80117 9.12968 -2.80117 -1.5308 9.38 -3.6956 -3.64746 9.04133 -1.51086
5 24 -3.64746 9.04133 -1.51086 -2.80117 9.12968 -2.80117 -3.6956 9.38 -1.5308 -3.6956 8.575 -1.5308
5 24 -2.75769 7.83 -2.75769 -3.32604 7.28 -1.37772 -2.54556 7.49 -2.54556 -3.60321 7.62 -1.49253
5 24 -3.60321 7.62 -1.49253 -2.75769 7.83 -2.75769 -3.6956 8.575 -1.5308 -3.32604 7.28 -1.37772
5 24 -3.6956 8.575 -1.5308 -2.8284 8.785 -2.8284 -2.75769 7.83 -2.75769 -3.64746 9.04133 -1.51086
5 24 -3.32604 7.28 -1.37772 -3.60321 7.62 -1.49253 -3.9 7.41 0 -2.75769 7.83 -2.75769
5 24 -3.6956 8.575 -1.5308 -3.64746 9.04133 -1.51086 -4 8.365 0 -2.80117 9.12968 -2.80117
5 24 -3.6956 9.38 -1.5308 -3.64746 9.04133 -1.51086 -2.8284 9.38 -2.8284 -3.9343 8.95298 0
5 24 -3.6956 8.575 -1.5308 -3.60321 7.62 -1.49253 -2.8284 8.785 -2.8284 -3.9 7.41 0
5 24 -3.9343 8.95298 0 -3.64746 9.04133 -1.51086 -4 9.38 0 -4 8.365 0
5 24 -3.9 7.41 0 -3.60321 7.62 -1.49253 -4 8.365 0 -3.32604 7.28 -1.37772
5 24 -3.9 7.41 0 -3.32604 7.28 -1.37772 -3.6 7.07 0 -3.60321 7.62 -1.49253
5 24 -4 8.365 0 -3.6956 8.575 -1.5308 -3.9343 8.95298 0 -3.60321 7.62 -1.49253
5 24 -4 9.38 0 -3.9343 8.95298 0 -3.62235 8.86463 1.50046 -3.6956 9.38 -1.5308
5 24 -4 8.365 0 -3.9 7.41 0 -3.6956 8.575 -1.5308 -3.60321 7.2 1.49253
5 24 -3.9 7.41 0 -3.6 7.07 0 -3.32604 6.86 1.37772 -3.32604 7.28 -1.37772
5 24 -3.9343 8.95298 0 -4 8.365 0 -3.64746 9.04133 -1.51086 -3.6956 8.155 1.5308
5 24 -1.5308 9.38 -3.6956 0 9.38 -4 -1.5308 10 -3.6956 -1.52126 9.21803 -3.67258
5 24 -1.5308 9.38 -3.6956 -2.8284 9.38 -2.8284 -2.8284 10 -2.8284 -2.80117 9.12968 -2.80117
5 24 -2.8284 9.38 -2.8284 -3.6956 9.38 -1.5308 -3.64746 9.04133 -1.51086 -3.6956 10 -1.5308
5 24 -3.6956 9.38 -1.5308 -4 9.38 0 -3.9343 8.95298 0 -4 10 0

0 // Bottom Qtr-2
4 16 -3.6956 8.155 1.5308 -3.62235 8.86463 1.50046 -3.9343 8.95298 0 -4 8.365 0
4 16 -4 8.365 0 -3.9 7.41 0 -3.60321 7.2 1.49253 -3.6956 8.155 1.5308
3 16 -3.9 7.41 0 -3.6 7.07 0 -3.32604 6.86 1.37772
3 16 -3.32604 6.86 1.37772 -3.60321 7.2 1.49253 -3.9 7.41 0
4 16 -3.62235 8.86463 1.50046 -3.6956 9.38 1.5308 -4 9.38 0 -3.9343 8.95298 0

4 16 -3.62235 8.86463 1.50046 -3.6956 8.155 1.5308 -2.8284 7.945 2.8284 -2.76272 8.77628 2.76272
4 16 -2.75769 6.99 2.75769 -2.8284 7.945 2.8284 -3.6956 8.155 1.5308 -3.60321 7.2 1.49253
3 16 -2.54556 6.65 2.54556 -2.75769 6.99 2.75769 -3.60321 7.2 1.49253
3 16 -3.60321 7.2 1.49253 -3.32604 6.86 1.37772 -2.54556 6.65 2.54556
4 16 -2.76272 8.77628 2.76272 -2.8284 9.38 2.8284 -3.6956 9.38 1.5308 -3.62235 8.86463 1.50046

4 16 -1.49253 8.63 3.60321 -2.76272 8.77628 2.76272 -2.8284 7.945 2.8284 -1.5308 7.735 3.6956
4 16 -1.5308 7.735 3.6956 -2.8284 7.945 2.8284 -2.75769 6.99 2.75769 -1.49253 6.78 3.60321
3 16 -1.37772 6.44 3.32604 -1.49253 6.78 3.60321 -2.75769 6.99 2.75769
3 16 -2.75769 6.99 2.75769 -2.54556 6.65 2.54556 -1.37772 6.44 3.32604
4 16 -2.76272 8.77628 2.76272 -1.49253 8.73 3.60321 -1.5308 9.38 3.6956 -2.8284 9.38 2.8284
3 16 -1.49253 8.63 3.60321 -1.47613 8.68 3.56361 -2.76272 8.77628 2.76272
3 16 -1.47613 8.68 3.56361 -1.49253 8.73 3.60321 -2.76272 8.77628 2.76272

3 16 -1.49253 8.63 3.60321 0 8.42 3.9 0 8.575 3.76714
3 16 0 8.575 3.76714 -1.47613 8.68 3.56361 -1.49253 8.63 3.60321
4 16 0 8.42 3.9 -1.49253 8.63 3.60321 -1.5308 7.735 3.6956 0 7.525 4
4 16 0 7.525 4 -1.5308 7.735 3.6956 -1.49253 6.78 3.60321 0 6.57 3.9
3 16 0 6.57 3.9 -1.49253 6.78 3.60321 -1.37772 6.44 3.32604
3 16 -1.37772 6.44 3.32604 0 6.23 3.6 0 6.57 3.9
4 16 0 8.73 3.9 0 9.38 4 -1.5308 9.38 3.6956 -1.49253 8.73 3.60321
4 16 0 8.575 3.76714 0 8.73 3.9 -1.49253 8.73 3.60321 -1.47613 8.68 3.56361

2 24 -3.32604 6.86 1.37772 -2.54556 6.65 2.54556
2 24 -2.54556 6.65 2.54556 -1.37772 6.44 3.32604
2 24 -1.37772 6.44 3.32604 0 6.23 3.6
2 24 -3.6 7.07 0 -3.32604 6.86 1.37772
2 24 -1.47613 8.68 3.56361 -2.76272 8.77628 2.76272
2 24 -1.47613 8.68 3.56361 0 8.575 3.76714

5 24 -3.32604 6.86 1.37772 -3.9 7.41 0 -3.60321 7.2 1.49253 -3.6 7.07 0
5 24 -4 8.365 0 -3.6956 8.155 1.5308 -3.62235 8.86463 1.50046 -3.9 7.41 0
5 24 -3.60321 7.2 1.49253 -3.9 7.41 0 -3.32604 6.86 1.37772 -3.6956 8.155 1.5308
5 24 -3.9343 8.95298 0 -3.62235 8.86463 1.50046 -4 8.365 0 -4 9.38 0
5 24 -3.6956 8.155 1.5308 -3.62235 8.86463 1.50046 -3.9343 8.95298 0 -2.8284 7.945 2.8284
5 24 -3.60321 7.2 1.49253 -3.32604 6.86 1.37772 -3.9 7.41 0 -2.54556 6.65 2.54556
5 24 -3.6956 9.38 1.5308 -3.62235 8.86463 1.50046 -4 9.38 0 -2.76272 8.77628 2.76272
5 24 -3.6956 8.155 1.5308 -3.60321 7.2 1.49253 -2.75769 6.99 2.75769 -4 8.365 0

5 24 -2.75769 6.99 2.75769 -3.60321 7.2 1.49253 -2.8284 7.945 2.8284 -2.54556 6.65 2.54556
5 24 -2.8284 7.945 2.8284 -3.6956 8.155 1.5308 -3.60321 7.2 1.49253 -2.76272 8.77628 2.76272
5 24 -2.54556 6.65 2.54556 -3.60321 7.2 1.49253 -3.32604 6.86 1.37772 -2.75769 6.99 2.75769
5 24 -3.62235 8.86463 1.50046 -2.76272 8.77628 2.76272 -3.6956 9.38 1.5308 -3.6956 8.155 1.5308
5 24 -2.75769 6.99 2.75769 -2.8284 7.945 2.8284 -3.6956 8.155 1.5308 -1.49253 6.78 3.60321
5 24 -2.8284 7.945 2.8284 -2.76272 8.77628 2.76272 -1.5308 7.735 3.6956 -3.62235 8.86463 1.50046
5 24 -2.75769 6.99 2.75769 -2.54556 6.65 2.54556 -1.37772 6.44 3.32604 -3.60321 7.2 1.49253
5 24 -2.8284 9.38 2.8284 -2.76272 8.77628 2.76272 -3.62235 8.86463 1.50046 -1.49253 8.73 3.60321

5 24 -1.49253 8.63 3.60321 -2.76272 8.77628 2.76272 -1.5308 7.735 3.6956 -1.47613 8.68 3.56361
5 24 -1.49253 8.73 3.60321 -2.76272 8.77628 2.76272 -1.47613 8.68 3.56361 -2.8284 9.38 2.8284
5 24 -1.49253 6.78 3.60321 -2.75769 6.99 2.75769 -1.37772 6.44 3.32604 -1.5308 7.735 3.6956
5 24 -1.5308 7.735 3.6956 -2.8284 7.945 2.8284 -2.75769 6.99 2.75769 -2.76272 8.77628 2.76272
5 24 -1.37772 6.44 3.32604 -2.75769 6.99 2.75769 -2.54556 6.65 2.54556 -1.49253 6.78 3.60321
5 24 -1.47613 8.68 3.56361 -1.49253 8.73 3.60321 0 8.575 3.76714 -2.76272 8.77628 2.76272
5 24 -1.49253 8.73 3.60321 -1.5308 9.38 3.6956 -2.8284 9.38 2.8284 0 8.73 3.9
5 24 -1.49253 6.78 3.60321 -1.37772 6.44 3.32604 -2.75769 6.99 2.75769 0 6.57 3.9
5 24 -1.47613 8.68 3.56361 -1.49253 8.63 3.60321 -2.76272 8.77628 2.76272 0 8.575 3.76714
5 24 -1.5308 7.735 3.6956 -1.49253 6.78 3.60321 -2.8284 7.945 2.8284 0 6.57 3.9
5 24 -1.5308 7.735 3.6956 -1.49253 8.63 3.60321 -2.76272 8.77628 2.76272 0 7.525 4

5 24 -1.5308 7.735 3.6956 0 7.525 4 -1.49253 6.78 3.60321 0 8.42 3.9
5 24 -1.49253 8.73 3.60321 0 8.73 3.9 -1.47613 8.68 3.56361 0 9.38 4
5 24 -1.49253 8.63 3.60321 0 8.42 3.9 -1.5308 7.735 3.6956 0 8.575 3.76714
5 24 -1.37772 6.44 3.32604 0 6.57 3.9 0 6.23 3.6 -1.49253 6.78 3.60321
5 24 -1.49253 8.63 3.60321 0 8.575 3.76714 -1.47613 8.68 3.56361 0 8.42 3.9
5 24 0 6.57 3.9 -1.49253 6.78 3.60321 -1.37772 6.44 3.32604 0 7.525 4
5 24 0 9.38 4 0 8.73 3.9 1.5308 9.38 3.6956 -1.5308 9.38 3.6956
5 24 0 8.73 3.9 0 8.575 3.76714 1.40724 8.47 3.39731 -1.49253 8.73 3.60321
5 24 0 8.575 3.76714 0 8.42 3.9 1.40724 8.47 3.39731 -1.49253 8.63 3.60321
5 24 0 8.42 3.9 0 7.525 4 -1.49253 8.63 3.60321 1.5308 7.315 3.6956
5 24 0 6.57 3.9 0 6.23 3.6 -1.37772 6.44 3.32604 1.37772 6.02 3.32604
5 24 0 7.525 4 0 6.57 3.9 -1.5308 7.735 3.6956 1.49253 6.36 3.60321

5 24 -3.6956 9.38 1.5308 -4 9.38 0 -4 10 0 -3.9343 8.95298 0
5 24 -2.8284 9.38 2.8284 -3.6956 9.38 1.5308 -3.6956 10 1.5308 -3.62235 8.86463 1.50046
5 24 -1.5308 9.38 3.6956 -2.8284 9.38 2.8284 -2.76272 8.77628 2.76272 -2.8284 10 2.8284
5 24 -1.5308 9.38 3.6956 0 9.38 4 -1.5308 10 3.6956 0 8.73 3.9

0 // Bottom Qtr-3
3 16 0 8.575 3.76714 0 8.42 3.9 1.40724 8.47 3.39731
3 16 1.40724 8.47 3.39731 0 8.42 3.9 1.49253 8.21 3.60321
4 16 1.49253 8.21 3.60321 0 8.42 3.9 0 7.525 4 1.5308 7.315 3.6956
4 16 0 7.525 4 0 6.57 3.9 1.49253 6.36 3.60321 1.5308 7.315 3.6956
3 16 0 6.57 3.9 0 6.23 3.6 1.37772 6.02 3.32604
3 16 1.37772 6.02 3.32604 1.49253 6.36 3.60321 0 6.57 3.9
4 16 0 9.38 4 0 8.73 3.9 1.49253 8.73 3.60321 1.5308 9.38 3.6956
4 16 0 8.73 3.9 0 8.575 3.76714 1.40724 8.47 3.39731 1.49253 8.73 3.60321

3 16 2.75769 8 2.75769 1.40724 8.47 3.39731 1.49253 8.21 3.60321
3 16 2.75769 8 2.75769 2.54556 8.38 2.54556 1.40724 8.47 3.39731
4 16 1.49253 8.21 3.60321 1.5308 7.315 3.6956 2.8284 7.105 2.8284 2.75769 8 2.75769
4 16 2.75769 6.15 2.75769 2.8284 7.105 2.8284 1.5308 7.315 3.6956 1.49253 6.36 3.60321
3 16 2.54556 5.81 2.54556 2.75769 6.15 2.75769 1.49253 6.36 3.60321
3 16 1.49253 6.36 3.60321 1.37772 6.02 3.32604 2.54556 5.81 2.54556
4 16 1.5308 9.38 3.6956 1.49253 8.73 3.60321 2.75769 8.73 2.75769 2.8284 9.38 2.8284
4 16 1.40724 8.47 3.39731 2.54556 8.38 2.54556 2.75769 8.73 2.75769 1.49253 8.73 3.60321

3 16 2.54556 8.38 2.54556 2.75769 8 2.75769 3.60321 7.79 1.49253
3 16 3.60321 7.79 1.49253 3.32604 8.14 1.37772 2.54556 8.38 2.54556
4 16 2.8284 7.105 2.8284 3.6956 6.895 1.5308 3.60321 7.79 1.49253 2.75769 8 2.75769
4 16 3.6956 6.895 1.5308 2.8284 7.105 2.8284 2.75769 6.15 2.75769 3.60321 5.94 1.49253
3 16 3.32604 5.6 1.37772 3.60321 5.94 1.49253 2.75769 6.15 2.75769
3 16 2.75769 6.15 2.75769 2.54556 5.81 2.54556 3.32604 5.6 1.37772
3 16 3.32604 8.14 1.37772 3.32604 8.38 1.37772 2.54556 8.38 2.54556
4 16 2.8284 9.38 2.8284 2.75769 8.73 2.75769 3.60321 8.73 1.49253 3.6956 9.38 1.5308
4 16 2.54556 8.38 2.54556 3.32604 8.38 1.37772 3.60321 8.73 1.49253 2.75769 8.73 2.75769

3 16 3.6 7.93 0 3.32604 8.14 1.37772 3.60321 7.79 1.49253
3 16 3.60321 7.79 1.49253 3.9 7.58 0 3.6 7.93 0
4 16 3.9 7.58 0 3.60321 7.79 1.49253 3.6956 6.895 1.5308 4 6.685 0
4 16 4 6.685 0 3.6956 6.895 1.5308 3.60321 5.94 1.49253 3.9 5.73 0
3 16 3.9 5.73 0 3.60321 5.94 1.49253 3.32604 5.6 1.37772
3 16 3.32604 5.6 1.37772 3.6 5.39 0 3.9 5.73 0
4 16 3.6 7.93 0 3.6 8.38 0 3.32604 8.38 1.37772 3.32604 8.14 1.37772
4 16 3.9 8.73 0 4 9.38 0 3.6956 9.38 1.5308 3.60321 8.73 1.49253
4 16 3.60321 8.73 1.49253 3.32604 8.38 1.37772 3.6 8.38 0 3.9 8.73 0

2 24 1.37772 6.02 3.32604 2.54556 5.81 2.54556
2 24 2.54556 5.81 2.54556 3.32604 5.6 1.37772
2 24 3.32604 5.6 1.37772 3.6 5.39 0
2 24 0 6.23 3.6 1.37772 6.02 3.32604
2 24 2.54556 8.38 2.54556 1.40724 8.47 3.39731
2 24 3.32604 8.38 1.37772 2.54556 8.38 2.54556
2 24 3.32604 8.38 1.37772 3.6 8.38 0
2 24 1.40724 8.47 3.39731 0 8.575 3.76714
2 24 2.54556 8.38 2.54556 3.32604 8.14 1.37772
2 24 3.32604 8.14 1.37772 3.6 7.93 0

5 24 0 7.525 4 1.5308 7.315 3.6956 0 6.57 3.9 1.49253 8.21 3.60321
5 24 0 8.42 3.9 1.40724 8.47 3.39731 0 8.575 3.76714 1.49253 8.21 3.60321
5 24 1.37772 6.02 3.32604 0 6.57 3.9 1.49253 6.36 3.60321 0 6.23 3.6
5 24 0 8.73 3.9 1.49253 8.73 3.60321 0 8.575 3.76714 1.5308 9.38 3.6956
5 24 1.49253 6.36 3.60321 0 6.57 3.9 1.37772 6.02 3.32604 1.5308 7.315 3.6956
5 24 0 8.42 3.9 1.49253 8.21 3.60321 1.40724 8.47 3.39731 0 7.525 4
5 24 1.5308 9.38 3.6956 1.49253 8.73 3.60321 2.8284 9.38 2.8284 0 8.73 3.9
5 24 1.5308 7.315 3.6956 1.49253 6.36 3.60321 2.75769 6.15 2.75769 0 7.525 4
5 24 1.40724 8.47 3.39731 1.49253 8.21 3.60321 2.75769 8 2.75769 0 8.42 3.9
5 24 1.37772 6.02 3.32604 1.49253 6.36 3.60321 2.54556 5.81 2.54556 0 6.57 3.9
5 24 1.49253 8.21 3.60321 1.5308 7.315 3.6956 2.8284 7.105 2.8284 0 8.42 3.9
5 24 1.49253 8.73 3.60321 1.40724 8.47 3.39731 2.54556 8.38 2.54556 0 8.73 3.9

5 24 1.49253 8.73 3.60321 2.75769 8.73 2.75769 2.54556 8.38 2.54556 2.8284 9.38 2.8284
5 24 1.49253 6.36 3.60321 2.54556 5.81 2.54556 1.37772 6.02 3.32604 2.75769 6.15 2.75769
5 24 2.8284 7.105 2.8284 1.5308 7.315 3.6956 1.49253 6.36 3.60321 2.75769 8 2.75769
5 24 2.75769 6.15 2.75769 1.49253 6.36 3.60321 2.54556 5.81 2.54556 2.8284 7.105 2.8284
5 24 2.75769 8 2.75769 1.40724 8.47 3.39731 1.49253 8.21 3.60321 2.54556 8.38 2.54556
5 24 1.49253 8.21 3.60321 2.75769 8 2.75769 1.5308 7.315 3.6956 1.40724 8.47 3.39731
5 24 2.8284 7.105 2.8284 2.75769 6.15 2.75769 1.5308 7.315 3.6956 3.60321 5.94 1.49253
5 24 2.54556 8.38 2.54556 2.75769 8.73 2.75769 1.49253 8.73 3.60321 3.32604 8.38 1.37772
5 24 2.75769 8 2.75769 2.8284 7.105 2.8284 3.6956 6.895 1.5308 1.49253 8.21 3.60321
5 24 2.75769 8.73 2.75769 2.8284 9.38 2.8284 1.49253 8.73 3.60321 3.6956 9.38 1.5308
5 24 2.75769 8 2.75769 2.54556 8.38 2.54556 3.60321 7.79 1.49253 1.40724 8.47 3.39731
5 24 2.75769 6.15 2.75769 2.54556 5.81 2.54556 3.32604 5.6 1.37772 1.49253 6.36 3.60321

5 24 3.60321 7.79 1.49253 2.54556 8.38 2.54556 2.75769 8 2.75769 3.32604 8.14 1.37772
5 24 2.8284 7.105 2.8284 3.6956 6.895 1.5308 2.75769 6.15 2.75769 3.60321 7.79 1.49253
5 24 2.75769 8 2.75769 3.60321 7.79 1.49253 2.54556 8.38 2.54556 2.8284 7.105 2.8284
5 24 2.75769 8.73 2.75769 3.60321 8.73 1.49253 3.32604 8.38 1.37772 3.6956 9.38 1.5308
5 24 2.75769 6.15 2.75769 3.32604 5.6 1.37772 2.54556 5.81 2.54556 3.60321 5.94 1.49253
5 24 3.60321 5.94 1.49253 2.75769 6.15 2.75769 3.32604 5.6 1.37772 3.6956 6.895 1.5308
5 24 3.32604 8.14 1.37772 3.32604 8.38 1.37772 2.54556 8.38 2.54556 3.6 7.93 0
5 24 3.32604 5.6 1.37772 3.60321 5.94 1.49253 2.75769 6.15 2.75769 3.9 5.73 0
5 24 3.32604 8.38 1.37772 3.60321 8.73 1.49253 2.75769 8.73 2.75769 3.9 8.73 0
5 24 3.60321 7.79 1.49253 3.32604 8.14 1.37772 3.6 7.93 0 2.54556 8.38 2.54556
5 24 3.60321 5.94 1.49253 3.6956 6.895 1.5308 3.9 5.73 0 2.8284 7.105 2.8284
5 24 3.60321 7.79 1.49253 3.6956 6.895 1.5308 4 6.685 0 2.75769 8 2.75769
5 24 3.60321 8.73 1.49253 3.6956 9.38 1.5308 2.75769 8.73 2.75769 4 9.38 0

5 24 3.6956 6.895 1.5308 4 6.685 0 3.60321 5.94 1.49253 3.9 7.58 0
5 24 3.60321 8.73 1.49253 3.9 8.73 0 4 9.38 0 3.32604 8.38 1.37772
5 24 3.60321 7.79 1.49253 3.9 7.58 0 3.6 7.93 0 3.6956 6.895 1.5308
5 24 3.9 5.73 0 3.60321 5.94 1.49253 3.32604 5.6 1.37772 4 6.685 0
5 24 3.60321 7.79 1.49253 3.6 7.93 0 3.9 7.58 0 3.32604 8.14 1.37772
5 24 3.32604 5.6 1.37772 3.9 5.73 0 3.6 5.39 0 3.60321 5.94 1.49253
5 24 3.9 7.58 0 3.6 7.93 0 3.60321 7.79 1.49253 3.60321 7.37 -1.49253
5 24 3.9 5.73 0 4 6.685 0 3.60321 5.52 -1.49253 3.6956 6.895 1.5308
5 24 3.6 5.39 0 3.9 5.73 0 3.32604 5.6 1.37772 3.32604 5.18 -1.37772
5 24 3.9 8.73 0 4 9.38 0 3.60321 8.73 1.49253 3.60321 8.73 -1.49253
5 24 4 6.685 0 3.9 7.58 0 3.6956 6.475 -1.5308 3.60321 7.79 1.49253
5 24 3.6 8.38 0 3.9 8.73 0 3.32604 8.38 1.37772 3.60321 8.73 -1.49253
5 24 3.6 7.93 0 3.6 8.38 0 3.32604 8.38 1.37772 3.32604 7.72 -1.37772

5 24 1.5308 9.38 3.6956 0 9.38 4 0 10 4 0 8.73 3.9
5 24 2.8284 9.38 2.8284 1.5308 9.38 3.6956 1.49253 8.73 3.60321 1.5308 10 3.6956
5 24 3.6956 9.38 1.5308 2.8284 9.38 2.8284 2.75769 8.73 2.75769 2.8284 10 2.8284
5 24 4 9.38 0 3.6956 9.38 1.5308 3.6956 10 1.5308 3.60321 8.73 1.49253

0 // Bottom Qtr-4
4 16 3.60321 7.37 -1.49253 3.9 7.58 0 4 6.685 0 3.6956 6.475 -1.5308
4 16 4 6.685 0 3.9 5.73 0 3.60321 5.52 -1.49253 3.6956 6.475 -1.5308
3 16 3.9 5.73 0 3.6 5.39 0 3.32604 5.18 -1.37772
3 16 3.32604 5.18 -1.37772 3.60321 5.52 -1.49253 3.9 5.73 0
3 16 3.60321 7.37 -1.49253 3.32604 7.72 -1.37772 3.6 7.93 0
3 16 3.60321 7.37 -1.49253 3.6 7.93 0 3.9 7.58 0
4 16 3.32604 7.72 -1.37772 3.32604 8.38 -1.37772 3.6 8.38 0 3.6 7.93 0
4 16 3.9 8.73 0 3.60321 8.73 -1.49253 3.6956 9.38 -1.5308 4 9.38 0
4 16 3.32604 8.38 -1.37772 3.60321 8.73 -1.49253 3.9 8.73 0 3.6 8.38 0

4 16 3.60321 7.37 -1.49253 3.6956 6.475 -1.5308 2.8284 6.265 -2.8284 2.75769 7.16 -2.75769
