5 24 21.9134 -4.6194 10 21.7678 -4.2679 11.9134 27.4567 -2.3233 10 20 -4.6195 11.9134
5 24 21.353 -3.2664 6.4645 20 -3.5355 6.4645 21.7678 -4.2679 8.0866 20 -2.8405 6
5 24 20 -4.6195 8.0866 21.7678 -4.2679 8.0866 20 -3.5355 6.4645 21.9134 -4.6194 10
5 24 20 -3.5355 13.5355 20 -4.6195 11.9134 15 -3.5355 13.5355 21.7678 -4.2679 11.9134
5 24 20 -5 10 20 -4.6195 11.9134 15 -4.6195 11.9134 21.9134 -4.6194 10
5 24 21.353 -3.2664 6.4645 21.087 -2.6242 6 26.6303 -0.3281 6 20 -3.5355 6.4645
5 24 21.7678 -4.2679 8.0866 21.9134 -4.6194 10 20 -5 10 27.3111 -1.9718 8.0866
5 24 20 -3.5355 6.4645 20 -4.6195 8.0866 15 -4.6195 8.0866 21.353 -3.2664 6.4645
5 24 20 -3.5355 13.5355 15 -3.5355 13.5355 15 -4.6195 11.9134 15 -2.8405 14
5 24 26.8963 -0.9703 13.5355 21.353 -3.2664 13.5355 26.6303 -0.3281 14 27.3111 -1.9718 11.9134
5 24 20 -3.5355 6.4645 15 -3.5355 6.4645 15 -4.6195 8.0866 15 -2.8405 6
5 24 26.8963 -0.9703 6.4645 21.353 -3.2664 6.4645 26.6303 -0.3281 6 27.3111 -1.9718 8.0866
