4 16 54.3308 22.5034 6.29 53.1764 22.0224 0 55.5475 15.0397 0 56.5151 15.9945 6.29
4 16 64.084 37 17.5 58.6376 33.855 15.1922 62.5522 25.9074 15.1922 68.3686 28.3198 17.5
4 16 58.6376 33.855 15.1922 54.0126 31.1836 11.6254 57.6238 23.8724 11.6254 62.5522 25.9074 15.1922
4 16 54.0126 31.1836 11.6254 50.9268 29.4002 6.29 54.3308 22.5034 6.29 57.6238 23.8724 11.6254
4 16 50.9268 29.4002 6.29 49.8464 28.7786 0 53.1764 22.0224 0 54.3308 22.5034 6.29
4 16 58.7116 45.0512 17.5 53.7166 41.218 15.1922 58.6376 33.855 15.1922 64.084 37 17.5
4 16 53.7166 41.218 15.1922 49.4838 37.9694 11.6254 54.0126 31.1836 11.6254 58.6376 33.855 15.1922
4 16 49.4838 37.9694 11.6254 46.657 35.8012 6.29 50.9268 29.4002 6.29 54.0126 31.1836 11.6254
4 16 46.657 35.8012 6.29 45.6654 35.039 0 49.8464 28.7786 0 50.9268 29.4002 6.29
4 16 52.3254 52.3254 17.5 47.878 47.878 15.1922 53.7166 41.218 15.1922 58.7116 45.0512 17.5
4 16 47.878 47.878 15.1922 44.104 44.104 11.6254 49.4838 37.9694 11.6254 53.7166 41.218 15.1922
4 16 44.104 44.104 11.6254 41.5806 41.5806 6.29 46.657 35.8012 6.29 49.4838 37.9694 11.6254
4 16 41.5806 41.5806 6.29 40.7 40.7 0 45.6654 35.039 0 46.657 35.8012 6.29
4 16 45.0512 58.7116 17.5 41.218 53.7166 15.1922 47.878 47.878 15.1922 52.3254 52.3254 17.5
4 16 41.218 53.7166 15.1922 37.9694 49.4838 11.6254 44.104 44.104 11.6254 47.878 47.878 15.1922
4 16 37.9694 49.4838 11.6254 35.8012 46.657 6.29 41.5806 41.5806 6.29 44.104 44.104 11.6254
4 16 35.8012 46.657 6.29 35.039 45.6654 0 40.7 40.7 0 41.5806 41.5806 6.29
4 16 36.9992 64.0845 17.5 33.8546 58.6378 15.1922 41.218 53.7166 15.1922 45.0512 58.7116 17.5
4 16 33.8546 58.6378 15.1922 31.184 54.0123 11.6254 37.9694 49.4838 11.6254 41.218 53.7166 15.1922
4 16 31.184 54.0123 11.6254 29.402 50.9258 6.29 35.8012 46.657 6.29 37.9694 49.4838 11.6254
4 16 29.402 50.9258 6.29 28.7788 49.8463 0 35.039 45.6654 0 35.8012 46.657 6.29
2 24 55.9438 15.5562 2.7307 55.5475 15.0397 0
2 24 65.8064 21.2498 15.7735 70.5325 21.9362 17.5
2 24 60.5 19.052 12.4148 59.5132 18.2949 11.6254
2 24 59.5132 18.2949 11.6254 56.5151 15.9945 6.29
2 24 56.5151 15.9945 6.29 55.9438 15.5562 2.7307
2 24 65.8064 21.2498 15.7735 64.3411 20.6429 15.1922
2 24 64.3411 20.6429 15.1922 60.5 19.052 12.4148
4 16 60.5 19.052 12.4148 60.5 19.052 14.6757 65.8064 21.2498 16.228 65.8064 21.2498 15.7735
3 16 65.8064 21.2498 15.7735 65.8064 21.2498 16.228 70.5325 21.9362 17.5
1 16 28.74285 4.9041 0 0 0 21.40335 0 1 0 -8 0 0 rect3.dat
2 24 29.5454 4.9041 -3 29.5454 4.9041 3
2 24 7.3395 4.9041 -3 29.5454 4.9041 -3
2 24 29.5454 4.9041 3 7.3395 4.9041 3
0 BFC INVERTNEXT
1 16 60.25 104.3561 -8 -50 0 71.88011 -86.60254 0 -41.5 0 16 0 48\1-12cylo.dat
3 16 52.8901 8.6083 -8 50.1462 4.9041 -8 41.5635 8.4619 -8
3 16 7.3395 4.9041 -8 10.25 17.7535 -8 20.0604 13.0826 -8
3 16 7.3395 4.9041 -8 20.0604 13.0826 -8 30.5576 9.9665 -8
4 16 30.5576 9.9665 -8 41.5635 8.4619 -8 50.1462 4.9041 -8 7.3395 4.9041 -8
2 24 50.2502 5.6936 -8 51.4497 8.5897 -8
2 24 50.2502 5.6936 -8 50.1462 4.9041 -8
3 16 50.1462 4.9041 8 52.8901 8.6083 8 41.5635 8.4619 8
3 16 10.25 17.7535 8 7.3395 4.9041 8 20.0604 13.0826 8
3 16 20.0604 13.0826 8 7.3395 4.9041 8 30.5576 9.9665 8
4 16 50.1462 4.9041 8 41.5635 8.4619 8 30.5576 9.9665 8 7.3395 4.9041 8
2 24 50.2502 5.6936 8 51.4497 8.5897 8
2 24 50.2502 5.6936 8 50.1462 4.9041 8
2 24 51.4497 8.5897 -8 51.4497 8.5897 8
2 24 20.0604 13.0826 -3 10.25 17.7535 -3
2 24 27.97 10.7346 -3 20.0604 13.0826 -3
2 24 27.97 10.7346 -3 27.97 10.7346 3
2 24 20.0604 13.0826 3 10.25 17.7535 3
2 24 27.97 10.7346 3 20.0604 13.0826 3
1 16 60 0 -13.8 10 0 0 0 0 10 0 27.6 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 71.47851 0 -19.15261 19.15261 0 71.47851 0 -79.75 0 48\tm08i1818.dat
0 BFC INVERTNEXT
1 16 0 0 0 71.47851 0 -19.15261 19.15261 0 71.47851 0 79.75 0 48\tm08i1818.dat
3 16 59.4701 15.935 -5.5506 58.4837 15.6707 0 57.373 15.3723 -11.8954
3 16 59.4701 15.935 -5.5506 57.373 15.3723 -11.8954 62.2864 16.6896 -10.2559
3 16 62.2864 16.6896 -10.2559 57.373 15.3723 -11.8954 66.5036 17.8196 -13.398
3 16 66.5036 17.8196 -13.398 57.373 15.3723 -11.8954 71.4766 19.1512 -14.5
2 24 66.5036 17.8196 -13.398 71.4766 19.1512 -14.5
2 24 66.5036 17.8196 -13.398 62.2864 16.6896 -10.2559
2 24 62.2864 16.6896 -10.2559 59.4701 15.935 -5.5506
2 24 59.4701 15.935 -5.5506 58.4837 15.6707 0
2 24 57.373 15.3723 -11.8954 71.4766 19.1512 -14.5
2 24 63.827 9.239 -12.9025 60 10 -12.2377
2 24 70 0 -13.7865 69.239 3.827 -13.7407
2 24 69.239 3.827 -13.7407 67.071 7.071 -13.4302
2 24 63.827 9.239 -12.9025 67.071 7.071 -13.4302
2 24 58.0802 10.0106 -11.8955 60 10 -12.2377
4 16 71.4766 19.1512 -14.5 57.373 15.3723 -11.8954 60 10 -12.2377 63.827 9.239 -12.9025
3 16 57.373 15.3723 -11.8954 58.0802 10.0106 -11.8955 60 10 -12.2377
3 16 63.827 9.239 -12.9025 67.071 7.071 -13.4302 71.4766 19.1512 -14.5
4 16 69.239 3.827 -13.7407 70 0 -13.7865 74 0 -14.5 71.4766 19.1512 -14.5
3 16 67.071 7.071 -13.4302 69.239 3.827 -13.7407 71.4766 19.1512 -14.5
3 16 58.4837 15.6707 0 59.4701 15.935 5.5506 57.373 15.3723 11.8954
3 16 57.373 15.3723 11.8954 59.4701 15.935 5.5506 62.2864 16.6896 10.2559
3 16 57.373 15.3723 11.8954 62.2864 16.6896 10.2559 66.5036 17.8196 13.398
3 16 57.373 15.3723 11.8954 66.5036 17.8196 13.398 71.4766 19.1512 14.5
2 24 66.5036 17.8196 13.398 71.4766 19.1512 14.5
2 24 66.5036 17.8196 13.398 62.2864 16.6896 10.2559
2 24 62.2864 16.6896 10.2559 59.4701 15.935 5.5506
2 24 59.4701 15.935 5.5506 58.4837 15.6707 0
2 24 57.373 15.3723 11.8954 71.4766 19.1512 14.5
2 24 63.827 9.239 12.9025 60 10 12.2377
2 24 70 0 13.7865 69.239 3.827 13.7407
2 24 69.239 3.827 13.7407 67.071 7.071 13.4302
2 24 63.827 9.239 12.9025 67.071 7.071 13.4302
2 24 58.0802 10.0106 11.8955 60 10 12.2377
4 16 60 10 12.2377 57.373 15.3723 11.8954 71.4766 19.1512 14.5 63.827 9.239 12.9025
3 16 58.0802 10.0106 11.8955 57.373 15.3723 11.8954 60 10 12.2377
3 16 67.071 7.071 13.4302 63.827 9.239 12.9025 71.4766 19.1512 14.5
4 16 74 0 14.5 70 0 13.7865 69.239 3.827 13.7407 71.4766 19.1512 14.5
3 16 69.239 3.827 13.7407 67.071 7.071 13.4302 71.4766 19.1512 14.5
4 16 58.0802 10.0106 11.8955 60 10 12.2377 60 10 -12.2377 58.0802 10.0106 -11.8955
1 16 57.7266 12.69145 0 -0.3536 -1 0 2.68085 0 0 5e-005 0 11.8955 rect.dat
3 16 58.4837 15.6707 0 57.373 15.3723 11.8954 57.373 15.3723 -11.8954
1 16 0 0 -1 70 0 0 0 0 70 0 2 0 48\1-6cylo.dat
1 16 0 0 -1 70 0 0 0 0 70 0 1 0 48\1-24chrd.dat
1 16 0 0 -14.5 74 0 0 0 0 74 0 -1 0 48\1-24chrd.dat
1 16 0 0 -1 9.65926 0 -2.58819 2.58819 0 9.65926 0 1 0 48\1-8ring6.dat
1 16 0 0 -1 58.66145 0 -15.71829 15.71829 0 58.66145 0 1 0 48\1-8edge.dat
2 24 57.373 15.3723 -1 58.6614 15.7183 -1
2 24 60 10 -1 58.0802 10.0106 -1
2 24 57.373 15.3723 -1 58.0802 10.0106 -1
1 16 60 0 -1 10 0 0 0 0 10 0 1 0 1-4edge.dat
4 16 60 10 -1 58.6614 15.7183 -1 67.613 18.116 -1 63.827 9.239 -1
4 16 57.373 15.3723 -1 58.6614 15.7183 -1 60 10 -1 58.0802 10.0106 -1
3 16 63.827 9.239 -1 67.613 18.116 -1 67.071 7.071 -1
3 16 67.071 7.071 -1 67.613 18.116 -1 70 0 -1
1 16 0 0 1 70 0 0 0 0 70 0 -1 0 48\1-24chrd.dat
1 16 0 0 14.5 74 0 0 0 0 74 0 1 0 48\1-24chrd.dat
1 16 0 0 1 9.65926 0 -2.58819 2.58819 0 9.65926 0 -1 0 48\1-8ring6.dat
1 16 0 0 1 58.66145 0 -15.71829 15.71829 0 58.66145 0 -1 0 48\1-8edge.dat
2 24 57.373 15.3723 1 58.6614 15.7183 1
2 24 60 10 1 58.0802 10.0106 1
2 24 57.373 15.3723 1 58.0802 10.0106 1
1 16 60 0 1 10 0 0 0 0 10 0 -1 0 1-4edge.dat
4 16 67.613 18.116 1 58.6614 15.7183 1 60 10 1 63.827 9.239 1
4 16 60 10 1 58.6614 15.7183 1 57.373 15.3723 1 58.0802 10.0106 1
3 16 67.613 18.116 1 63.827 9.239 1 67.071 7.071 1
3 16 67.613 18.116 1 67.071 7.071 1 70 0 1
4 16 56.5151 15.9945 13.3877 60.5 19.052 14.6757 60.5 19.052 12.4148 56.5151 15.9945 6.29
2 24 56.5151 15.9945 -13.3877 60.5 19.052 -14.6757
2 24 55.9438 15.5562 -13.203 56.5151 15.9945 -13.3877
4 16 60.5 19.052 -12.4148 60.5 19.052 -14.6757 56.5151 15.9945 -13.3877 56.5151 15.9945 -6.29
4 16 55.9438 15.5562 -13.203 55.9438 15.5562 13.203 56.5151 15.9945 13.3877 56.5151 15.9945 -13.3877
5 24 60.5 19.052 -12.4148 60.5 19.052 -14.6757 65.8064 21.2498 -15.7735 56.5151 15.9945 -13.3877
5 24 57.6238 23.8724 -11.6254 62.5522 25.9074 -15.1922 64.3411 20.6429 -15.1922 54.0126 31.1836 -11.6254
5 24 41.5806 41.5806 6.29 40.7 40.7 0 45.6654 35.039 0 35.8012 46.657 6.29
5 24 46.657 35.8012 -6.29 41.5806 41.5806 -6.29 44.104 44.104 -11.6254 45.6654 35.039 0
5 24 60 8 -8 60 8 -13.8623 56.9384 7.3912 -8 63.0616 7.3912 -14.6753
5 24 50.2502 5.6936 -11.1825 50.2502 5.6936 11.1825 49.5 0 -10.8784 52.448 11 12.0144
5 24 65.8064 21.2498 15.7735 65.8064 21.2498 16.228 60.5 19.052 12.4148 70.5325 21.9362 17.5
5 24 41.5806 41.5806 6.29 46.657 35.8012 6.29 49.4838 37.9694 11.6254 40.7 40.7 0
5 24 73.3636 9.657 17.5 63.0616 7.3912 14.6753 65.6568 5.6568 15.3458 60 8 13.8623
5 24 52.6088 3.0616 8 52.6088 3.0616 11.7731 52 0 11.5541 54.3432 5.6568 8
5 24 46.657 35.8012 -6.29 49.4838 37.9694 -11.6254 41.5806 41.5806 -6.29 54.0126 31.1836 -11.6254
5 24 37.9694 49.4838 11.6254 35.8012 46.657 6.29 41.5806 41.5806 6.29 31.184 54.0123 11.6254
5 24 45.6654 35.039 0 46.657 35.8012 -6.29 40.7 40.7 0 50.9268 29.4002 -6.29
5 24 62.5522 25.9074 -15.1922 58.6376 33.855 -15.1922 57.6238 23.8724 -11.6254 64.084 37 -17.5
5 24 49.4838 37.9694 -11.6254 54.0126 31.1836 -11.6254 53.7166 41.218 -15.1922 50.9268 29.4002 -6.29
5 24 54.0126 31.1836 -11.6254 57.6238 23.8724 -11.6254 58.6376 33.855 -15.1922 54.3308 22.5034 -6.29
5 24 71.4766 19.1512 -14.5 74 0 -14.5 69.239 3.827 -13.7407 73.3636 9.657 -14.5
5 24 65.8064 21.2498 -16.228 65.8064 21.2498 -15.7735 60.5 19.052 -14.6757 70.5325 21.9362 -17.5
5 24 58.6376 33.855 15.1922 54.0126 31.1836 11.6254 57.6238 23.8724 11.6254 53.7166 41.218 15.1922
5 24 54.3432 5.6568 12.2881 54.3432 5.6568 8 52.6088 3.0616 11.7731 56.9384 7.3912 8
5 24 47.878 47.878 -15.1922 52.3254 52.3254 -17.5 41.218 53.7166 -15.1922 58.7116 45.0512 -17.5
5 24 71.4766 19.1512 14.5 74 0 14.5 73.3636 9.657 14.5 70 0 13.7865
5 24 64.3411 20.6429 -15.1922 62.5522 25.9074 -15.1922 59.5132 18.2949 -11.6254 68.3686 28.3198 -17.5
5 24 54.3308 22.5034 -6.29 53.1764 22.0224 0 49.8464 28.7786 0 56.5151 15.9945 -6.29
5 24 29.402 50.9258 6.29 35.8012 46.657 6.29 37.9694 49.4838 11.6254 28.7788 49.8463 0
5 24 46.657 35.8012 6.29 45.6654 35.039 0 49.8464 28.7786 0 41.5806 41.5806 6.29
5 24 50.2502 5.6936 -11.1825 56.9384 7.3912 -13.0204 54.3432 5.6568 -12.2881 52.448 11 -12.0144
5 24 54.0126 31.1836 -11.6254 58.6376 33.855 -15.1922 62.5522 25.9074 -15.1922 49.4838 37.9694 -11.6254
5 24 50.9268 29.4002 6.29 54.3308 22.5034 6.29 57.6238 23.8724 11.6254 49.8464 28.7786 0
5 24 49.4838 37.9694 11.6254 46.657 35.8012 6.29 44.104 44.104 11.6254 50.9268 29.4002 6.29
5 24 35.8012 46.657 6.29 41.5806 41.5806 6.29 44.104 44.104 11.6254 35.039 45.6654 0
5 24 35.8012 46.657 -6.29 37.9694 49.4838 -11.6254 44.104 44.104 -11.6254 29.402 50.9258 -6.29
5 24 60 8 13.8623 60 8 8 63.0616 7.3912 8 56.9384 7.3912 13.0204
5 24 54.3308 22.5034 -6.29 50.9268 29.4002 -6.29 53.1764 22.0224 0 54.0126 31.1836 -11.6254
5 24 68.3686 28.3198 17.5 62.5522 25.9074 15.1922 64.3411 20.6429 15.1922 64.084 37 17.5
5 24 49.4838 37.9694 11.6254 44.104 44.104 11.6254 53.7166 41.218 15.1922 41.5806 41.5806 6.29
5 24 57.6238 23.8724 11.6254 54.3308 22.5034 6.29 54.0126 31.1836 11.6254 56.5151 15.9945 6.29
5 24 37.9694 49.4838 -11.6254 41.218 53.7166 -15.1922 47.878 47.878 -15.1922 31.184 54.0123 -11.6254
5 24 62.5522 25.9074 15.1922 64.3411 20.6429 15.1922 70.5325 21.9362 17.5 57.6238 23.8724 11.6254
5 24 52.448 11 12.0144 52.448 11 -12.0144 50.2502 5.6936 -11.1825 55.9438 15.5562 13.203
5 24 56.5151 15.9945 6.29 54.3308 22.5034 6.29 59.5132 18.2949 11.6254 53.1764 22.0224 0
5 24 58.6376 33.855 -15.1922 64.084 37 -17.5 68.3686 28.3198 -17.5 53.7166 41.218 -15.1922
5 24 37.9694 49.4838 -11.6254 44.104 44.104 -11.6254 41.218 53.7166 -15.1922 41.5806 41.5806 -6.29
5 24 62.5522 25.9074 15.1922 57.6238 23.8724 11.6254 59.5132 18.2949 11.6254 58.6376 33.855 15.1922
5 24 66.5036 17.8196 -13.398 57.373 15.3723 -11.8954 62.2864 16.6896 -10.2559 71.4766 19.1512 -14.5
5 24 41.218 53.7166 -15.1922 45.0512 58.7116 -17.5 52.3254 52.3254 -17.5 33.8546 58.6378 -15.1922
5 24 53.7166 41.218 15.1922 49.4838 37.9694 11.6254 54.0126 31.1836 11.6254 47.878 47.878 15.1922
5 24 50.9268 29.4002 -6.29 54.0126 31.1836 -11.6254 57.6238 23.8724 -11.6254 46.657 35.8012 -6.29
5 24 53.7166 41.218 -15.1922 58.7116 45.0512 -17.5 64.084 37 -17.5 47.878 47.878 -15.1922
5 24 33.8546 58.6378 15.1922 41.218 53.7166 15.1922 45.0512 58.7116 17.5 31.184 54.0123 11.6254
