0 ~Sticker  1.9 x  1.9 Round with Gas Cap and Classic "GT" Emblem Segment
4 16 -11.691 0 -6.75 -13.449 0 -7.764 -12.26 0 -9.53 -10.71 0 -8.218
4 16 -10.71 0 -8.218 -12.26 0 -9.53 -10.91 0 -11.05 -9.546 0 -9.546
4 16 -9.546 0 -9.546 -10.91 0 -11.05 -9.38 0 -12.38 -8.218 0 -10.711
4 16 -7.68 0 -13.5 -6.75 0 -11.691 -8.218 0 -10.711 -9.38 0 -12.38
4 16 -6.75 0 -11.691 -7.68 0 -13.5 -5.85 0 -14.39 -5.167 0 -12.473
4 16 -3.92 0 -15.03 -3.494 0 -13.04 -5.167 0 -12.473 -5.85 0 -14.39
4 16 -3.494 0 -13.04 -3.92 0 -15.03 -2.7 0 -14.35 -3.052 0 -13.128
3 16 -2.7 0 -14.35 -3.92 0 -15.03 -2.6 0 -15.31
4 16 0 0 -18 0 0 -17.1 -2.232 0 -16.955 -2.349 0 -17.845
4 16 -4.426 0 -16.519 -4.658 0 -17.386 -2.349 0 -17.845 -2.232 0 -16.955
4 16 -4.658 0 -17.386 -4.426 0 -16.519 -6.545 0 -15.801 -6.889 0 -16.63
4 16 -8.551 0 -14.81 -9 0 -15.588 -6.889 0 -16.63 -6.545 0 -15.801
4 16 -9 0 -15.588 -8.551 0 -14.81 -10.412 0 -13.569 -10.958 0 -14.281
4 16 -12.093 0 -12.093 -12.728 0 -12.728 -10.958 0 -14.281 -10.412 0 -13.569
4 16 -12.728 0 -12.728 -12.093 0 -12.093 -13.569 0 -10.412 -14.281 0 -10.958
4 16 -14.281 0 -10.958 -13.569 0 -10.412 -14.81 0 -8.55 -15.588 0 -9

0 // Black
4 0 -11.691 0 -6.75 -10.71 0 -8.218 -10.512 0 -8.065 -11.475 0 -6.625
4 0 -10.71 0 -8.218 -9.546 0 -9.546 -9.369 0 -9.369 -10.512 0 -8.065
4 0 -9.546 0 -9.546 -8.218 0 -10.711 -8.066 0 -10.512 -9.369 0 -9.369
4 0 -8.218 0 -10.711 -6.75 0 -11.691 -6.625 0 -11.475 -8.066 0 -10.512
4 0 -6.75 0 -11.691 -5.167 0 -12.473 -5.071 0 -12.242 -6.625 0 -11.475
4 0 -5.167 0 -12.473 -3.494 0 -13.04 -3.429 0 -12.798 -5.071 0 -12.242
4 0 -10.609 0 -6.125 -9.718 0 -7.457 -8.33 0 -6.392 -9.093 0 -5.25
4 0 -9.718 0 -7.457 -8.662 0 -8.662 -7.424 0 -7.424 -8.33 0 -6.392
4 0 -8.662 0 -8.662 -7.457 0 -9.719 -6.392 0 -8.33 -7.424 0 -7.424
4 0 -7.457 0 -9.719 -6.125 0 -10.609 -5.25 0 -9.093 -6.392 0 -8.33
4 0 -6.125 0 -10.609 -4.688 0 -11.318 -4.018 0 -9.701 -5.25 0 -9.093
4 0 -4.688 0 -11.318 -3.171 0 -11.832 -2.717 0 -10.142 -4.018 0 -9.701
4 0 -3.171 0 -11.832 -1.599 0 -12.146 -1.37 0 -10.41 -2.717 0 -10.142
4 0 -.63 0 -16.84 -2.232 0 -16.955 0 0 -17.1 0 0 -16.85
3 0 -1.367 0 -16.79 -2.232 0 -16.955 -.63 0 -16.84
4 0 -1.367 0 -16.79 -1.75 0 -16.75 -2.098 0 -16.72 -2.232 0 -16.955
4 0 -2.637 0 -15.521 -2.531 0 -15.533 -2.335 0 -15.355 -2.6 0 -15.31
3 0 -2.232 0 -16.955 -2.31 0 -16.69 -2.826 0 -16.609
4 0 -3.06 0 -16.57 -4.426 0 -16.519 -2.232 0 -16.955 -2.826 0 -16.609
4 0 -2.309 0 -16.164 -2.03 0 -16.19 -2.198 0 -15.828 -2.44 0 -15.83
4 0 -2.335 0 -15.355 -2.531 0 -15.533 -2.44 0 -15.83 -2.198 0 -15.828
4 0 -2.27 0 -16.424 -2.31 0 -16.69 -2.064 0 -16.485 -2.03 0 -16.19
4 0 -2.232 0 -16.955 -2.098 0 -16.72 -2.064 0 -16.485 -2.31 0 -16.69
3 0 -2.309 0 -16.164 -2.27 0 -16.424 -2.03 0 -16.19
4 0 -3.307 0 -15.391 -2.87 0 -15.49 -2.6 0 -15.31 -3.92 0 -15.03
3 0 -3.547 0 -16.481 -4.426 0 -16.519 -3.06 0 -16.57
4 0 -2.637 0 -15.521 -2.6 0 -15.31 -2.87 0 -15.49 -3.06 0 -16.57
3 0 -3.06 0 -16.57 -2.826 0 -16.609 -2.637 0 -15.521
4 0 -3.547 0 -16.481 -3.78 0 -16.42 -4.265 0 -16.299 -4.426 0 -16.519
4 0 -3.975 0 -15.231 -3.55 0 -15.35 -3.307 0 -15.391 -3.92 0 -15.03
4 0 -3.547 0 -16.481 -3.307 0 -15.391 -3.55 0 -15.35 -3.78 0 -16.42
3 0 -4.642 0 -15.039 -4.21 0 -15.18 -3.92 0 -15.03
3 0 -4.974 0 -16.099 -4.426 0 -16.519 -4.5 0 -16.24
4 0 -4.21 0 -15.18 -4.5 0 -16.24 -3.975 0 -15.231 -3.92 0 -15.03
4 0 -4.426 0 -16.519 -4.265 0 -16.299 -3.975 0 -15.231 -4.5 0 -16.24
4 0 -5.293 0 -14.829 -4.87 0 -14.98 -3.92 0 -15.03 -5.85 0 -14.39
4 0 -5.675 0 -15.868 -6.545 0 -15.801 -4.426 0 -16.519 -5.2 0 -16.03
3 0 -4.642 0 -15.039 -3.92 0 -15.03 -4.87 0 -14.98
4 0 -4.87 0 -14.98 -5.2 0 -16.03 -4.974 0 -16.099 -4.642 0 -15.039
3 0 -5.2 0 -16.03 -4.426 0 -16.519 -4.974 0 -16.099
4 0 -5.293 0 -14.829 -5.85 0 -14.39 -5.929 0 -14.58 -5.52 0 -14.75
3 0 -6.354 0 -15.608 -6.545 0 -15.801 -5.9 0 -15.79
4 0 -5.675 0 -15.868 -5.293 0 -14.829 -5.52 0 -14.75 -5.9 0 -15.79
3 0 -5.9 0 -15.79 -6.545 0 -15.801 -5.675 0 -15.868
3 0 -6.562 0 -14.314 -6.16 0 -14.5 -5.85 0 -14.39
4 0 -6.354 0 -15.608 -6.58 0 -15.51 -7.035 0 -15.318 -6.545 0 -15.801
4 0 -5.929 0 -14.58 -5.85 0 -14.39 -6.16 0 -14.5 -6.58 0 -15.51
3 0 -6.58 0 -15.51 -6.354 0 -15.608 -5.929 0 -14.58
4 0 -7.18 0 -14.01 -6.78 0 -14.22 -5.85 0 -14.39 -7.68 0 -13.5
4 0 -7.698 0 -14.996 -8.551 0 -14.81 -6.545 0 -15.801 -7.25 0 -15.21
4 0 -7.035 0 -15.318 -6.562 0 -14.314 -6.78 0 -14.22 -7.25 0 -15.21
3 0 -6.562 0 -14.314 -5.85 0 -14.39 -6.78 0 -14.22
3 0 -7.25 0 -15.21 -6.545 0 -15.801 -7.035 0 -15.318
4 0 -7.18 0 -14.01 -7.68 0 -13.5 -7.785 0 -13.683 -7.4 0 -13.91
4 0 -7.698 0 -14.996 -7.91 0 -14.88 -8.34 0 -14.65 -8.551 0 -14.81
4 0 -7.698 0 -14.996 -7.18 0 -14.01 -7.4 0 -13.91 -7.91 0 -14.88
3 0 -8.375 0 -13.333 -8 0 -13.57 -7.68 0 -13.5
4 0 -8.34 0 -14.65 -8.55 0 -14.52 -8.968 0 -14.271 -8.551 0 -14.81
4 0 -8 0 -13.57 -8.55 0 -14.52 -7.785 0 -13.683 -7.68 0 -13.5
3 0 -8.55 0 -14.52 -8.34 0 -14.65 -7.785 0 -13.683
4 0 -8.949 0 -12.951 -8.58 0 -13.21 -7.68 0 -13.5 -9.38 0 -12.38
4 0 -9.582 0 -13.858 -10.412 0 -13.569 -8.551 0 -14.81 -9.17 0 -14.14
3 0 -8.375 0 -13.333 -7.68 0 -13.5 -8.58 0 -13.21
4 0 -8.968 0 -14.271 -8.375 0 -13.333 -8.58 0 -13.21 -9.17 0 -14.14
3 0 -9.17 0 -14.14 -8.551 0 -14.81 -8.968 0 -14.271
3 0 -10.179 0 -13.431 -10.412 0 -13.569 -9.78 0 -13.72
4 0 -9.509 0 -12.55 -9.15 0 -12.82 -8.949 0 -12.951 -9.38 0 -12.38
4 0 -9.15 0 -12.82 -9.78 0 -13.72 -9.582 0 -13.858 -8.949 0 -12.951
3 0 -9.78 0 -13.72 -10.412 0 -13.569 -9.582 0 -13.858
3 0 -10.043 0 -12.118 -9.7 0 -12.41 -9.38 0 -12.38
3 0 -10.761 0 -12.971 -10.412 0 -13.569 -10.37 0 -13.28
4 0 -9.509 0 -12.55 -9.38 0 -12.38 -9.7 0 -12.41 -10.37 0 -13.28
4 0 -10.412 0 -13.569 -10.179 0 -13.431 -9.509 0 -12.55 -10.37 0 -13.28
4 0 -10.558 0 -11.671 -10.23 0 -11.98 -9.38 0 -12.38 -10.91 0 -11.05
4 0 -11.313 0 -12.497 -12.093 0 -12.093 -10.412 0 -13.569 -10.94 0 -12.82
3 0 -10.043 0 -12.118 -9.38 0 -12.38 -10.23 0 -11.98
4 0 -10.761 0 -12.971 -10.043 0 -12.118 -10.23 0 -11.98 -10.94 0 -12.82
3 0 -10.94 0 -12.82 -10.412 0 -13.569 -10.761 0 -12.971
3 0 -11.845 0 -11.985 -12.093 0 -12.093 -11.49 0 -12.33
4 0 -11.06 0 -11.2 -10.74 0 -11.52 -10.558 0 -11.671 -10.91 0 -11.05
4 0 -11.313 0 -12.497 -10.558 0 -11.671 -10.74 0 -11.52 -11.49 0 -12.33
3 0 -11.49 0 -12.33 -12.093 0 -12.093 -11.313 0 -12.497
3 0 -11.537 0 -10.713 -11.24 0 -11.04 -10.91 0 -11.05
3 0 -12.352 0 -11.458 -12.093 0 -12.093 -12.01 0 -11.82
4 0 -11.06 0 -11.2 -10.91 0 -11.05 -11.24 0 -11.04 -12.01 0 -11.82
4 0 -12.093 0 -12.093 -11.845 0 -11.985 -11.06 0 -11.2 -12.01 0 -11.82
4 0 -11.994 0 -10.197 -11.71 0 -10.54 -10.91 0 -11.05 -12.26 0 -9.53
4 0 -12.843 0 -10.906 -13.569 0 -10.412 -12.093 0 -12.093 -12.52 0 -11.28
3 0 -11.537 0 -10.713 -10.91 0 -11.05 -11.71 0 -10.54
4 0 -12.352 0 -11.458 -11.537 0 -10.713 -11.71 0 -10.54 -12.52 0 -11.28
3 0 -12.52 0 -11.28 -12.093 0 -12.093 -12.352 0 -11.458
3 0 -13.312 0 -10.338 -13.569 0 -10.412 -13 0 -10.72
4 0 -12.43 0 -9.66 -12.16 0 -10.02 -11.994 0 -10.197 -12.26 0 -9.53
4 0 -12.843 0 -10.906 -11.994 0 -10.197 -12.16 0 -10.02 -13 0 -10.72
3 0 -13 0 -10.72 -13.569 0 -10.412 -12.843 0 -10.906
3 0 -12.837 0 -9.114 -12.58 0 -9.48 -12.26 0 -9.53
3 0 -13.743 0 -9.746 -13.569 0 -10.412 -13.45 0 -10.15
4 0 -12.43 0 -9.66 -12.26 0 -9.53 -12.58 0 -9.48 -13.45 0 -10.15
4 0 -12.43 0 -9.66 -13.45 0 -10.15 -13.569 0 -10.412 -13.312 0 -10.338
4 0 -13.218 0 -8.543 -12.98 0 -8.92 -12.26 0 -9.53 -13.449 0 -7.764
4 0 -14.161 0 -9.138 -14.81 0 -8.55 -13.569 0 -10.412 -13.88 0 -9.55
3 0 -12.837 0 -9.114 -12.26 0 -9.53 -12.98 0 -8.92
4 0 -13.743 0 -9.746 -12.837 0 -9.114 -12.98 0 -8.92 -13.88 0 -9.55
3 0 -13.88 0 -9.55 -13.569 0 -10.412 -13.743 0 -9.746
4 0 -13.218 0 -8.543 -13.449 0 -7.764 -13.578 0 -7.953 -13.36 0 -8.34
3 0 -14.543 0 -8.514 -14.81 0 -8.55 -14.29 0 -8.94
4 0 -14.161 0 -9.138 -13.218 0 -8.543 -13.36 0 -8.34 -14.29 0 -8.94
3 0 -14.29 0 -8.94 -14.81 0 -8.55 -14.161 0 -9.138
4 0 -14.543 0 -8.514 -13.578 0 -7.953 -13.449 0 -7.764 -14.81 0 -8.55
4 0 -1.926 0 -16.628 -1.75 0 -16.75 -1.367 0 -16.79 -1.73 0 -16.49
4 0 -2.03 0 -16.19 -2.064 0 -16.485 -1.926 0 -16.628 -1.73 0 -16.49
4 0 -.23 0 -15.2 -.64 0 -15.69 0 0 -15.75 0 0 -15.22
4 0 -.38 0 -15.09 -.98 0 -15.51 -.64 0 -15.69 -.23 0 -15.2
4 0 -.47 0 -14.94 -1.19 0 -15.19 -.98 0 -15.51 -.38 0 -15.09
3 0 -1.19 0 -15.19 -.47 0 -14.94 -1.599 0 -12.146
4 0 -.47 0 -14.94 -.672 0 -10.456 -1.37 0 -10.41 -1.599 0 -12.146
4 0 -2.7 0 -14.35 -2.6 0 -15.31 -2.335 0 -15.355 -2.44 0 -14.32
4 0 -2.44 0 -14.32 -2.759 0 -13.186 -3.052 0 -13.128 -2.7 0 -14.35
3 0 -2.759 0 -13.186 -2.831 0 -12.917 -3.052 0 -13.128
4 0 -3.052 0 -13.128 -2.831 0 -12.917 -3.429 0 -12.798 -3.494 0 -13.04
