3 16 -20.46394 -17 -48.33333 -20.46459 -17 -49 -20 -18 -50
4 71 -39.23256 23.35 -41 -39.23256 23.35 -41.8 -22.28259 -13.08 -41.8 -22.30194 -13.0383 -41.73051
4 71 -30.85623 5.4 -11 -31.13558 6 -11 -30.99649 5.7 -11.6 -30.68922 5.04 -11.6
3 16 -31.13558 6 -11 -30.85623 5.4 -11 -31.1346 6 -10
4 16 -31.13558 6 -11 -31.1346 6 -10 -40 25 -30 -39.53488 24 -31
4 71 -30.99649 5.7 -11.6 -31.13558 6 -11 -39.53488 24 -31 -39.23256 23.35 -31.25
4 71 -23.62791 -10.2 -47.35 -23.81395 -9.8 -47.3 -23.72093 -10 -48 -23.51163 -10.45 -47.55
4 71 -23.46512 -10.55 -47.85 -23.51163 -10.45 -47.55 -23.72093 -10 -48 -23.44186 -10.6 -48.25
4 71 -23.48837 -10.5 -48.6 -23.44186 -10.6 -48.25 -23.72093 -10 -48 -31.88372 7.55 -97.5
4 71 -36.74419 18 -48 -28.37209 0 -47.3 -36.93023 18.4 -47.3 -37.02326 18.6 -47.8
4 71 -36.74419 18 -70 -36.74419 18 -48 -37.02326 18.6 -47.8 -37.02326 18.6 -70
4 71 -37.02326 18.6 -47.8 -36.93023 18.4 -47.3 -37.25581 19.1 -47.4 -37.25581 19.1 -47.85
4 71 -37.25581 19.1 -47.85 -37.25581 19.1 -47.4 -37.46512 19.55 -47.6 -37.4186 19.45 -48.05
4 71 -37.4186 19.45 -48.05 -37.46512 19.55 -47.6 -37.62791 19.9 -47.9 -37.53488 19.7 -48.3
4 71 -37.53488 19.7 -48.3 -37.62791 19.9 -47.9 -37.76744 20.2 -48.35 -37.62791 19.9 -48.65
4 71 -37.62791 19.9 -48.65 -37.76744 20.2 -48.35 -37.83721 20.35 -49 -37.67442 20 -49.15
4 71 -37.67442 20 -49.15 -37.83721 20.35 -49 -37.86047 20.4 -49.8 -37.67442 20 -70
3 71 -37.67442 20 -70 -37.86047 20.4 -49.8 -37.86047 20.4 -70
4 71 -37.02326 18.6 -98 -36.93023 18.4 -98.5 -36.74419 18 -97.8 -36.74419 18 -70
3 71 -36.74419 18 -70 -37.02326 18.6 -70 -37.02326 18.6 -98
4 71 -37.25581 19.1 -98.4 -36.93023 18.4 -98.5 -37.02326 18.6 -98 -37.25581 19.1 -97.95
4 71 -37.46512 19.55 -98.2 -37.25581 19.1 -98.4 -37.25581 19.1 -97.95 -37.4186 19.45 -97.75
4 71 -37.62791 19.9 -97.9 -37.46512 19.55 -98.2 -37.4186 19.45 -97.75 -37.53488 19.7 -97.5
4 71 -37.76744 20.2 -97.45 -37.62791 19.9 -97.9 -37.53488 19.7 -97.5 -37.62791 19.9 -97.15
4 71 -37.83721 20.35 -96.8 -37.76744 20.2 -97.45 -37.62791 19.9 -97.15 -37.67442 20 -96.65
4 71 -37.86047 20.4 -96 -37.83721 20.35 -96.8 -37.67442 20 -96.65 -37.67442 20 -70
3 71 -37.67442 20 -70 -37.86047 20.4 -70 -37.86047 20.4 -96
4 71 -32.13953 8.1 -97.8 -36.74419 18 -97.8 -36.93023 18.4 -98.5 -32.13953 8.1 -98.5
4 71 -32 7.8 -97.7 -32.13953 8.1 -97.8 -31.90698 7.6 -98.35 -31.74419 7.25 -98.15
4 71 -31.88372 7.55 -97.5 -32 7.8 -97.7 -31.74419 7.25 -98.15 -31.60465 6.95 -97.85
3 71 -31.90698 7.6 -98.35 -32.13953 8.1 -97.8 -32.13953 8.1 -98.5
3 71 -23.48837 -10.5 -48.6 -31.88372 7.55 -97.5 -31.60465 6.95 -97.85
4 16 -31.88372 7.55 -97.5 -23.72093 -10 -48 -36.74419 18 -48 -36.74419 18 -70
4 16 -32 7.8 -97.7 -31.88372 7.55 -97.5 -36.74419 18 -70 -32.13953 8.1 -97.8
3 16 -32.13953 8.1 -97.8 -36.74419 18 -70 -36.74419 18 -97.8
4 15 -37.02326 18.6 -70 -37.02326 18.6 -47.8 -37.25581 19.1 -47.85 -37.4186 19.45 -48.05
4 15 -37.02326 18.6 -70 -37.4186 19.45 -48.05 -37.53488 19.7 -48.3 -37.62791 19.9 -48.65
4 15 -37.02326 18.6 -70 -37.62791 19.9 -48.65 -37.67442 20 -49.15 -37.67442 20 -70
4 15 -37.25581 19.1 -97.95 -37.02326 18.6 -98 -37.02326 18.6 -70 -37.4186 19.45 -97.75
4 15 -37.53488 19.7 -97.5 -37.4186 19.45 -97.75 -37.02326 18.6 -70 -37.62791 19.9 -97.15
4 15 -37.67442 20 -96.65 -37.62791 19.9 -97.15 -37.02326 18.6 -70 -37.67442 20 -70
3 15 -23.02104 -11.48832 -39.1472 -24.20331 -8.94 -34.9 -28.36552 0 -34.9
4 15 -23.02104 -11.48832 -39.1472 -28.36552 0 -34.9 -35.2093 14.7 -34.9 -22.50529 -12.6 -41
3 15 -35.2093 14.7 -34.9 -39.23256 23.35 -41 -22.50529 -12.6 -41
4 15 -35.2093 14.7 -34.9 -35.20364 14.7 -29 -39.23256 23.35 -31.25 -39.23256 23.35 -41
4 15 -30.99649 5.7 -11.6 -31.00422 5.7 -19.5 -28.49013 0.3 -19.5 -30.68922 5.04 -11.6
4 15 -35.20364 14.7 -29 -31.00422 5.7 -19.5 -30.99649 5.7 -11.6 -39.23256 23.35 -31.25
4 15 -23.81395 -9.8 -47.3 -23.62791 -10.2 -47.35 -21.73393 -14.26262 -43.77103 -21.75899 -14.2086 -43.681
4 15 -23.62791 -10.2 -47.35 -23.51163 -10.45 -47.55 -21.70638 -14.322 -43.87 -21.73393 -14.26262 -43.77103
4 15 -20.69591 -16.5 -47.5 -21.70638 -14.322 -43.87 -23.51163 -10.45 -47.55 -20.6964 -16.5 -48
3 15 -23.51163 -10.45 -47.55 -23.46512 -10.55 -47.85 -20.6964 -16.5 -48
3 15 -20.6964 -16.5 -48 -23.46512 -10.55 -47.85 -23.44186 -10.6 -48.25
3 15 -20.6964 -16.5 -48 -23.44186 -10.6 -48.25 -23.48837 -10.5 -48.6
4 15 -21.75899 -14.2086 -43.681 -22.28259 -13.08 -41.8 -39.23256 23.35 -41.8 -23.81395 -9.8 -47.3
3 15 -39.23256 23.35 -41.8 -28.37209 0 -47.3 -23.81395 -9.8 -47.3
3 15 -37.76744 20.2 -48.35 -39.23256 23.35 -41.8 -37.83721 20.35 -49
3 15 -37.62791 19.9 -47.9 -39.23256 23.35 -41.8 -37.76744 20.2 -48.35
3 15 -37.46512 19.55 -47.6 -39.23256 23.35 -41.8 -37.62791 19.9 -47.9
3 15 -37.25581 19.1 -47.4 -39.23256 23.35 -41.8 -37.46512 19.55 -47.6
3 15 -36.93023 18.4 -47.3 -39.23256 23.35 -41.8 -37.25581 19.1 -47.4
3 15 -28.37209 0 -47.3 -39.23256 23.35 -41.8 -36.93023 18.4 -47.3
3 15 -37.83721 20.35 -49 -39.23256 23.35 -41.8 -37.86047 20.4 -49.8
3 15 -37.86047 20.4 -70 -37.86047 20.4 -49.8 -39.23256 23.35 -41.8
4 15 -37.86047 20.4 -96 -37.86047 20.4 -70 -39.23256 23.35 -41.8 -39.23256 23.35 -96
4 71 -39.23256 23.35 -41 -39.23256 23.35 -31.25 -39.53488 24 -31 -39.53488 24 -41.8
3 71 -39.23256 23.35 -41.8 -39.23256 23.35 -41 -39.53488 24 -41.8
3 16 -39.53488 24 -41.8 -39.53488 24 -31 -40 25 -30
4 71 -39.23256 23.35 -96 -39.23256 23.35 -41.8 -39.53488 24 -41.8 -39.53488 24 -96
3 15 -37.83721 20.35 -96.8 -37.86047 20.4 -96 -39.23256 23.35 -96
4 15 -37.76744 20.2 -97.45 -37.83721 20.35 -96.8 -39.23256 23.35 -96 -38.60465 22 -100
4 71 -39.23256 23.35 -159.5 -39.23256 23.35 -96 -39.53488 24 -96 -39.53488 24 -163.9
4 16 -39.53488 24 -96 -39.53488 24 -41.8 -40 25 -30 -40 25 -170
3 16 -39.53488 24 -163.9 -39.53488 24 -96 -40 25 -170
4 16 -40 25 -170 -20 -18 -50 -20.46459 -17 -49 -39.53488 24 -163.9
4 71 -20.46459 -17 -49 -20.6964 -16.5 -48 -39.23256 23.35 -159.5 -39.53488 24 -163.9
4 15 -20.6964 -16.5 -48 -23.48837 -10.5 -48.6 -31.60465 6.95 -97.85 -30.23256 4 -100
3 15 -30.23256 4 -100 -31.60465 6.95 -97.85 -31.74419 7.25 -98.15
3 15 -30.23256 4 -100 -31.74419 7.25 -98.15 -31.90698 7.6 -98.35
3 15 -30.23256 4 -100 -31.90698 7.6 -98.35 -32.13953 8.1 -98.5
4 15 -30.23256 4 -100 -32.13953 8.1 -98.5 -36.93023 18.4 -98.5 -38.60465 22 -100
3 15 -36.93023 18.4 -98.5 -37.25581 19.1 -98.4 -38.60465 22 -100
3 15 -37.25581 19.1 -98.4 -37.46512 19.55 -98.2 -38.60465 22 -100
3 15 -37.46512 19.55 -98.2 -37.62791 19.9 -97.9 -38.60465 22 -100
3 15 -37.62791 19.9 -97.9 -37.76744 20.2 -97.45 -38.60465 22 -100
3 15 -38.60465 22 -100 -39.23256 23.35 -96 -39.23256 23.35 -159.5
3 15 -30.23256 4 -100 -38.60465 22 -100 -39.23256 23.35 -159.5
3 15 -20.6964 -16.5 -48 -30.23256 4 -100 -39.23256 23.35 -159.5
4 71 -23.72093 -10 -48 -23.81395 -9.8 -47.3 -28.37209 0 -47.3 -36.74419 18 -48
4 71 -28.21181 -0.3 -20.2 -28.11917 -0.5 -19.5 -28.49013 0.3 -19.5 -28.29528 -0.12 -20.2
4 71 -28.11917 -0.5 -19.5 -28.21181 -0.3 -20.2 -23.0627 -11.4 -34.3 -22.69156 -12.2 -34.4
4 71 -22.66836 -12.25 -34.65 -22.69156 -12.2 -34.4 -23.0627 -11.4 -34.3 -22.73797 -12.1 -34.9
4 71 -22.73797 -12.1 -34.9 -23.0627 -11.4 -34.3 -24.37033 -8.58 -34.3 -24.20331 -8.94 -34.9
4 16 -23.0627 -11.4 -34.3 -28.21181 -0.3 -20.2 -28.29528 -0.12 -20.2 -24.37033 -8.58 -34.3
4 71 -20.46406 -17 -31 -20.69609 -16.5 -31.5 -20.69609 -16.5 -41 -20.46406 -17 -41.4
4 71 -20.46406 -17 -41.4 -20.69609 -16.5 -41 -22.50529 -12.6 -41 -20.69609 -16.5 -41.8
3 71 -22.50529 -12.6 -41 -22.30194 -13.0383 -41.73051 -20.69609 -16.5 -41.8
4 71 -20.46406 -17 -41.4 -20.69609 -16.5 -41.8 -20.69591 -16.5 -47.5 -20.46394 -17 -48.33333
4 16 -20 -18 -30 -20.46406 -17 -31 -20.46406 -17 -41.4 -20 -18 -50
3 16 -20.46406 -17 -41.4 -20.46394 -17 -48.33333 -20 -18 -50
3 71 -22.30194 -13.0383 -41.73051 -22.28259 -13.08 -41.8 -20.69609 -16.5 -41.8
4 71 -20.46406 -17 -31 -27.42486 -2 -11 -27.51751 -1.8 -11.6 -20.69609 -16.5 -31.5
4 71 -27.51751 -1.8 -11.6 -27.42486 -2 -11 -30.85623 5.4 -11 -30.68922 5.04 -11.6
4 16 -27.42486 -2 -11 -27.425 -2 -10 -31.1346 6 -10 -30.85623 5.4 -11
4 16 -20 -18 -30 -27.425 -2 -10 -27.42486 -2 -11 -20.46406 -17 -31
4 15 -20.69609 -16.5 -31.5 -22.69156 -12.2 -34.4 -22.66836 -12.25 -34.65 -20.69609 -16.5 -41
3 15 -20.69609 -16.5 -41 -22.66836 -12.25 -34.65 -22.73797 -12.1 -34.9
4 15 -20.69609 -16.5 -41 -22.73797 -12.1 -34.9 -24.20331 -8.94 -34.9 -23.02104 -11.48832 -39.1472
3 15 -23.02104 -11.48832 -39.1472 -22.50529 -12.6 -41 -20.69609 -16.5 -41
4 15 -28.49013 0.3 -19.5 -28.11917 -0.5 -19.5 -27.51751 -1.8 -11.6 -30.68922 5.04 -11.6
4 15 -20.69609 -16.5 -31.5 -27.51751 -1.8 -11.6 -28.11917 -0.5 -19.5 -22.69156 -12.2 -34.4
3 15 -21.75899 -14.2086 -43.681 -21.73393 -14.26262 -43.77103 -20.69609 -16.5 -41.8
3 15 -21.73393 -14.26262 -43.77103 -21.70638 -14.322 -43.87 -20.69609 -16.5 -41.8
3 15 -21.70638 -14.322 -43.87 -20.69591 -16.5 -47.5 -20.69609 -16.5 -41.8
3 15 -22.28259 -13.08 -41.8 -21.75899 -14.2086 -43.681 -20.69609 -16.5 -41.8
