4 16 14.622 -28.756 57.5 8.535 -28.623 57.5 8.535 -40.387 57.5 11.074 -36.466 57.5
3 16 11.074 -40.387 57.5 11.074 -36.466 57.5 8.535 -40.387 57.5
4 16 14.622 -28.756 57.5 11.074 -36.466 57.5 15.177 -35.944 57.5 17.055 -33.579 57.5
4 16 14.622 -28.756 57.5 17.055 -33.579 57.5 16.827 -30.571 57.5 16.266 -29.764 57.5
3 16 19.965 -0.643 16.171 20.207 -3.645 14.382 21.342 -0.649 16.007
3 16 21.342 -0.649 16.007 20.207 -3.645 14.382 23.816 -3.625 13.677
4 16 20.007 1.676 16.168 19.965 -0.643 16.171 21.342 -0.649 16.007 21.337 1.697 16.008
4 16 23.816 2.004 13.677 21.337 1.697 16.008 21.342 -0.649 16.007 23.816 -3.625 13.677
4 16 21.76 4.634 -6.297 21.337 1.697 16.008 23.816 2.004 13.677 25.615 4.948 -8.681
3 16 21.76 4.634 -6.297 25.615 4.948 -8.681 20.405 8.025 -32.056
3 16 20.405 8.025 -32.056 25.615 4.948 -8.681 24.01 8.025 -33.32
3 16 21.76 4.634 -6.297 20.007 1.676 16.168 21.337 1.697 16.008
4 16 12.75 -3.375 13.463 20.2755 -3.3624 13.4506 20.3963 0 11.5 6.25 0 11.5
3 16 12.75 -3.375 13.463 6.25 0 11.5 10.805 -4.072 13.866
4 16 10 -5.757 14.838 10.805 -4.072 13.866 6.25 0 11.5 6.25 -11.233 18
3 16 10 -5.757 14.838 6.25 -11.233 18 7.75 -11.233 18
4 16 10 -17.083 21.377 10 -5.757 14.838 7.75 -11.233 18 7.75 -17.083 21.377
4 16 20.2755 -3.3624 13.4506 12.75 -3.375 13.463 12.75 -8.155 4.838 21.0102 -15.555 -8.4984
4 16 10.805 -8.86 5.228 12.75 -8.155 4.838 12.75 -3.375 13.463 10.805 -4.072 13.866
4 16 10 -10.561 6.171 10.805 -8.86 5.228 10.805 -4.072 13.866 10 -5.757 14.838
3 16 11.514 -27.578 15.602 10 -45.27 25.408 10 -27.578 15.602
4 16 25.578 -19.017 -14.412 23.816 -3.625 13.677 20.207 -3.645 14.382 21.347 -19.44 -14.412
3 16 10.317 -51.668 -75.819 11.354 -51.567 -71.636 18.628 -53.017 -66.296
3 16 18.628 -53.017 -66.296 11.354 -51.567 -71.636 16.094 -52.284 -63.912
3 16 18.628 -53.017 -66.296 16.094 -52.284 -63.912 18.983 -52.861 -56.484
3 16 18.628 -53.017 -66.296 18.983 -52.861 -56.484 27.128 -55.128 -51.39
3 16 27.128 -55.128 -51.39 18.983 -52.861 -56.484 24.945 -54.802 -45.797
3 16 18.983 -52.861 -56.484 21.822 -53.872 -45.451 24.945 -54.802 -45.797
3 16 27.128 -55.128 -51.39 24.945 -54.802 -45.797 25.827 -64.608 -54.448
3 16 25.827 -64.608 -54.448 24.945 -54.802 -45.797 20.583 -68.501 -48.117
4 16 21.347 -19.44 -14.412 20.893 -45.484 -14.412 25.578 -45.484 -14.412 25.578 -19.017 -14.412
4 16 24.596 -48.193 -28.76 25.578 -45.484 -14.412 20.893 -45.484 -14.412 19.841 -48.181 -28.696
4 16 22.768 -50.474 -40.839 24.596 -48.193 -28.76 19.841 -48.181 -28.696 17.909 -50.474 -40.839
3 16 21.347 -19.44 -14.412 17.922 -21.129 -43.333 20.893 -45.484 -14.412
3 16 17.922 -21.129 -43.333 17.753 -23.307 -43.944 20.893 -45.484 -14.412
3 16 19.841 -48.181 -28.696 20.893 -45.484 -14.412 17.753 -23.307 -43.944
3 16 17.909 -50.474 -40.839 19.841 -48.181 -28.696 17.753 -23.307 -43.944
3 16 17.839 8.025 -46.069 17.922 -21.129 -43.333 20.405 8.025 -32.056
3 16 20.405 8.025 -32.056 17.922 -21.129 -43.333 21.347 -19.44 -14.412
4 16 17.753 -23.307 -43.944 15.983 -30.254 -50.801 15.823 -43.356 -50.548 17.909 -50.474 -40.839
3 16 17.909 -50.474 -40.839 15.823 -43.356 -50.548 17.104 -52.575 -44.519
4 16 15.974 -68.57 -48.129 17.104 -52.575 -44.519 14.483 -45.763 -55.197 14.155 -65.543 -55.06
3 16 15.823 -43.356 -50.548 14.483 -45.763 -55.197 17.104 -52.575 -44.519
4 16 17.922 -21.129 -43.333 17.839 8.025 -46.069 17.422 7.342 -47.786 17.201 5.039 -48.521
3 16 21.725 0 -8.5 20.405 8.025 -32.056 21.347 -19.44 -14.412
3 16 21.76 4.634 -6.297 20.405 8.025 -32.056 21.725 0 -8.5
3 16 21.76 4.634 -6.297 21.725 0 -8.5 21.672 0 -6
4 16 20.007 1.676 16.168 21.76 4.634 -6.297 20.5949 0 9 20.3963 0 11.5
3 16 20.007 1.676 16.168 20.3963 0 11.5 20.2755 -3.3624 13.4506
3 16 20.2755 -3.3624 13.4506 19.965 -0.643 16.171 20.007 1.676 16.168
5 24 20.2755 -3.3624 13.4506 20.007 1.676 16.168 19.965 -0.643 16.171 20.3963 0 11.5
3 16 20.207 -3.645 14.382 19.965 -0.643 16.171 20.2755 -3.3624 13.4506
3 16 20.207 -3.645 14.382 20.2755 -3.3624 13.4506 21.0102 -15.555 -8.4984
3 16 20.207 -3.645 14.382 21.0102 -15.555 -8.4984 21.347 -19.44 -14.412
3 16 21.347 -19.44 -14.412 21.0102 -15.555 -8.4984 21.725 0 -8.5
3 16 22.768 -50.474 -40.839 17.909 -50.474 -40.839 17.104 -52.575 -44.519
3 16 17.104 -52.575 -44.519 21.822 -53.872 -45.451 22.768 -50.474 -40.839
3 16 17.104 -52.575 -44.519 15.974 -68.57 -48.129 21.822 -53.872 -45.451
4 16 15.974 -68.57 -48.129 20.186 -68.56 -48.127 20.583 -68.501 -48.117 21.822 -53.872 -45.451
3 16 21.822 -53.872 -45.451 20.583 -68.501 -48.117 24.945 -54.802 -45.797
4 16 12.006 -72.903 -50.501 6.432 -75.506 -52.621 9.786 -77.557 -54.291 16.06 -73.916 -51.326
4 16 15.002 -70.347 -48.418 12.006 -72.903 -50.501 16.06 -73.916 -51.326 18.707 -71.29 -49.187
3 16 15.002 -70.347 -48.418 18.707 -71.29 -49.187 19.44 -70.347 -48.418
4 16 19.44 -70.347 -48.418 20.186 -68.56 -48.127 15.974 -68.57 -48.129 15.002 -70.347 -48.418
3 16 15.049 -62.655 -63.583 20.596 -60.878 -63.756 25.827 -64.608 -54.448
3 16 20.583 -68.501 -48.117 20.186 -68.56 -48.127 15.049 -62.655 -63.583
3 16 25.827 -64.608 -54.448 20.583 -68.501 -48.117 15.049 -62.655 -63.583
3 16 20.596 -60.878 -63.756 15.049 -62.655 -63.583 8.714 -58.159 -73.855
3 16 8.714 -58.159 -73.855 8.661 -55.538 -77.083 20.596 -60.878 -63.756
3 16 8.714 -58.159 -73.855 2.555 -56.365 -77.832 8.661 -55.538 -77.083
3 16 2.555 -56.365 -77.832 3.198 -54.521 -79.62 8.661 -55.538 -77.083
4 16 2.555 -56.365 -77.832 0 -56.225 -78.139 0 -54.391 -79.943 3.198 -54.521 -79.62
4 16 21.339 -56.768 -54.071 25.998 -56.768 -54.071 25.342 -62.039 -55.483 20.815 -62.039 -55.483
4 16 18.411 -54.981 -66.692 25.998 -56.768 -54.071 21.339 -56.768 -54.071 16.153 -55.092 -65.903
4 16 9.336 -53.578 -76.595 18.411 -54.981 -66.692 16.153 -55.092 -65.903 8.568 -53.578 -76.595
3 16 8.568 -53.578 -76.595 16.153 -55.092 -65.903 16.153 -57.863 -65.903
3 16 16.153 -55.092 -65.903 21.339 -56.768 -54.071 16.153 -57.863 -65.903
3 16 16.153 -57.863 -65.903 21.339 -56.768 -54.071 20.815 -62.039 -55.483
4 16 9.336 -53.578 -76.595 8.568 -53.578 -76.595 16.153 -57.863 -65.903 20.595 -58.723 -63.757
4 16 20.595 -58.723 -63.757 16.153 -57.863 -65.903 20.815 -62.039 -55.483 25.342 -62.039 -55.483
3 16 16.7 -43.28 -55.372 16.7 -36.688 -58.135 15.954 -38.1115 -59.942
3 16 15.954 -38.1115 -59.942 14.208 -39.535 -61.749 14.948 -44.05 -59.321
3 16 15.954 -38.1115 -59.942 14.948 -44.05 -59.321 16.7 -43.28 -55.372
3 16 14.948 -44.05 -59.321 14.208 -39.535 -61.749 12.546 -44.372 -60.51
3 16 12.546 -44.372 -60.51 14.208 -39.535 -61.749 11.731 -40.015 -62.383
3 16 10.706 -46.913 -72.476 10.311 -41.866 -64.905 14.286 -43.516 -67.262
4 16 14.208 -39.535 -61.749 14.286 -43.516 -67.262 10.311 -41.866 -64.905 11.731 -40.015 -62.383
3 16 14.286 -43.516 -67.262 14.208 -39.535 -61.749 15.954 -38.1115 -59.942
3 16 15.954 -38.1115 -59.942 16.7 -36.688 -58.135 18.702 -36.086 -57.402
3 16 15.954 -38.1115 -59.942 18.702 -36.086 -57.402 14.286 -43.516 -67.262
3 16 16.7 -36.688 -58.135 15.983 -30.254 -50.801 18.702 -36.086 -57.402
3 16 18.702 -36.086 -57.402 15.983 -30.254 -50.801 22.146 -23.307 -43.944
3 16 15.983 -30.254 -50.801 17.753 -23.307 -43.944 22.146 -23.307 -43.944
4 16 22.146 -23.307 -43.944 17.753 -23.307 -43.944 17.922 -21.129 -43.333 22.274 -21.129 -43.333
4 16 21.114 5.039 -48.521 22.274 -21.129 -43.333 17.922 -21.129 -43.333 17.201 5.039 -48.521
4 16 21.114 5.039 -48.521 17.201 5.039 -48.521 17.422 7.342 -47.786 21.289 7.342 -47.786
4 16 21.289 7.342 -47.786 17.422 7.342 -47.786 17.839 8.025 -46.069 21.684 8.025 -46.069
4 16 21.684 8.025 -46.069 17.839 8.025 -46.069 20.405 8.025 -32.056 24.01 8.025 -33.32
4 16 9.466 -25.711 52.25 13.909 -25.711 52.25 13.909 -30.866 52.25 9.466 -32.24 52.25
3 16 12.575 -32.24 52.25 9.466 -32.24 52.25 13.909 -30.866 52.25
4 16 10 -29.362 21.299 13.327 -31.057 26.947 13.299 -19.306 26.896 10 -17.614 21.247
4 16 16.003 -34.52 52.842 17.764 -32.357 53.503 17.055 -33.579 57.5 15.177 -35.944 57.5
4 16 11.926 -34.997 52.696 16.003 -34.52 52.842 15.177 -35.944 57.5 11.074 -36.466 57.5
4 16 11.514 -27.578 15.602 10 -27.578 15.602 10 -27.788 16.29 15.337 -29.552 22.06
4 16 15.337 -29.552 22.06 10 -27.788 16.29 16.429 -31.154 27.299 17.763 -30.825 26.224
4 16 17.763 -30.825 26.224 16.429 -31.154 27.299 11.074 -40.387 57.5 10 -44.209 70
4 16 6.457 -43.99 69.218 10 -44.209 70 11.074 -40.387 57.5 8.535 -40.387 57.5
4 16 16.429 -27.232 27.299 16.429 -31.154 27.299 10 -27.788 16.29 10 -23.856 16.258
4 16 16.429 -27.232 27.299 16.165 -27.681 28.79 16.23 -28.883 28.423 16.429 -31.154 27.299
4 16 16.429 -31.154 27.299 16.23 -28.883 28.423 11.991 -36.193 52.33 11.074 -40.387 57.5
4 16 11.074 -36.466 57.5 11.074 -40.387 57.5 11.991 -36.193 52.33 11.926 -34.997 52.696
4 16 16.165 -27.681 28.79 16.429 -27.232 27.299 20.189 -26.351 26.143 20.325 -27.144 28.954
3 16 20.325 -27.144 28.954 20.189 -26.351 26.143 21.867 -25.307 29.516
3 16 21.867 -25.307 29.516 20.189 -26.351 26.143 21.911 -24.137 26.65
4 16 20.189 -26.351 26.143 18.108 -24.402 19.837 19.566 -21.958 19.66 21.911 -24.137 26.65
3 16 21.911 -24.137 26.65 19.566 -21.958 19.66 21.307 -20.925 25.998
3 16 21.307 -20.925 25.998 19.566 -21.958 19.66 19.345 -19.341 20.911
3 16 10 -19.976 13.674 14.033 -20.418 14.745 10 -22.777 14.604
3 16 10 -22.777 14.604 14.033 -20.418 14.745 13.304 -23.062 15.521
3 16 10 -22.777 14.604 13.304 -23.062 15.521 10 -23.856 16.258
3 16 10 -23.856 16.258 13.304 -23.062 15.521 18.108 -24.402 19.837
3 16 18.108 -24.402 19.837 16.429 -27.232 27.299 10 -23.856 16.258
3 16 16.429 -27.232 27.299 18.108 -24.402 19.837 20.189 -26.351 26.143
4 16 14.033 -20.418 14.745 19.566 -21.958 19.66 18.108 -24.402 19.837 13.304 -23.062 15.521
3 16 21.307 -20.925 25.998 19.96 -19.7 26.632 21.675 -22.469 30.384
3 16 21.675 -22.469 30.384 19.96 -19.7 26.632 19.886 -20.835 30.883
4 16 19.345 -19.341 20.911 18.152 -18.258 21.97 19.96 -19.7 26.632 21.307 -20.925 25.998
4 16 13.157 -16.876 17.518 18.152 -18.258 21.97 19.345 -19.341 20.911 13.751 -17.779 15.921
3 16 13.751 -17.779 15.921 19.345 -19.341 20.911 13.918 -18.526 15.32
3 16 19.345 -19.341 20.911 19.566 -21.958 19.66 13.918 -18.526 15.32
3 16 19.566 -21.958 19.66 14.033 -20.418 14.745 13.918 -18.526 15.32
3 16 10.05 -16.614 16.675 10 -17.614 21.247 13.157 -16.876 17.518
3 16 13.237 -20.503 30.985 19.886 -20.835 30.883 13.631 -19.852 28.762
4 16 19.886 -20.835 30.883 19.96 -19.7 26.632 13.299 -19.306 26.896 13.631 -19.852 28.762
3 16 19.96 -19.7 26.632 18.152 -18.258 21.97 13.299 -19.306 26.896
3 16 13.299 -19.306 26.896 18.152 -18.258 21.97 10 -17.614 21.247
3 16 18.152 -18.258 21.97 13.157 -16.876 17.518 10 -17.614 21.247
4 16 10 -17.469 14.934 10.05 -16.614 16.675 13.157 -16.876 17.518 13.751 -17.779 15.921
3 16 13.751 -17.779 15.921 13.918 -18.526 15.32 10 -17.469 14.934
3 16 10 -17.469 14.934 13.918 -18.526 15.32 10 -19.976 13.674
3 16 13.918 -18.526 15.32 14.033 -20.418 14.745 10 -19.976 13.674
3 16 12.569 -20.361 34.75 17.012 -20.361 34.75 13.173 -19.32 31.346
3 16 9.466 -25.711 52.25 8.933 -26.63 55.254 13.909 -25.711 52.25
3 16 8.933 -26.63 55.254 15.42 -26.792 55.204 13.909 -25.711 52.25
4 16 13.909 -25.711 52.25 15.42 -26.792 55.204 19.66 -19.482 31.297 17.012 -20.361 34.75
3 16 17.012 -20.361 34.75 19.66 -19.482 31.297 13.173 -19.32 31.346
4 16 8.998 -27.825 54.889 8.535 -28.623 57.5 14.622 -28.756 57.5 15.092 -27.946 54.851
3 16 14.622 -28.756 57.5 16.266 -29.764 57.5 15.092 -27.946 54.851
3 16 15.092 -27.946 54.851 16.266 -29.764 57.5 17.386 -29.606 54.344
3 16 16.266 -29.764 57.5 16.827 -30.571 57.5 17.386 -29.606 54.344
4 16 17.764 -32.357 53.503 17.386 -29.606 54.344 16.827 -30.571 57.5 17.055 -33.579 57.5
4 16 10 -23.856 16.258 10 -27.788 16.29 10 -27.578 15.602 10 -22.777 14.604
4 16 10 -22.777 14.604 10 -27.578 15.602 10 -10.561 6.171 10 -19.976 13.674
4 16 10 -17.469 14.934 10 -19.976 13.674 10 -10.561 6.171 10 -5.757 14.838
3 16 10.05 -16.614 16.675 10 -17.469 14.934 10 -5.757 14.838
4 16 10 -17.614 21.247 10.05 -16.614 16.675 10 -5.757 14.838 10 -17.083 21.377
3 16 10 -17.614 21.247 10 -17.083 21.377 10 -29.362 21.299
4 16 12.569 -20.361 34.75 12.569 -26.89 34.75 15.678 -26.89 34.75 17.012 -25.516 34.75
3 16 17.012 -25.516 34.75 17.012 -20.361 34.75 12.569 -20.361 34.75
4 16 20.877 -28.246 28.618 23.228 -25.357 29.501 18.988 -32.666 53.408 16.637 -35.555 52.525
4 16 16.23 -28.883 28.423 20.877 -28.246 28.618 16.637 -35.555 52.525 11.991 -36.193 52.33
4 16 16.003 -34.52 52.842 11.926 -34.997 52.696 11.991 -36.193 52.33 16.637 -35.555 52.525
4 16 17.764 -32.357 53.503 16.003 -34.52 52.842 16.637 -35.555 52.525 18.988 -32.666 53.408
4 16 18.484 -29.008 54.527 17.386 -29.606 54.344 17.764 -32.357 53.503 18.988 -32.666 53.408
4 16 15.42 -26.792 55.204 15.092 -27.946 54.851 17.386 -29.606 54.344 18.484 -29.008 54.527
4 16 15.092 -27.946 54.851 15.42 -26.792 55.204 8.933 -26.63 55.254 8.998 -27.825 54.889
4 16 19.66 -19.482 31.297 19.886 -20.835 30.883 13.237 -20.503 30.985 13.173 -19.32 31.346
4 16 22.724 -21.699 30.619 21.675 -22.469 30.384 19.886 -20.835 30.883 19.66 -19.482 31.297
4 16 23.228 -25.357 29.501 21.867 -25.307 29.516 21.675 -22.469 30.384 22.724 -21.699 30.619
4 16 20.877 -28.246 28.618 20.325 -27.144 28.954 21.867 -25.307 29.516 23.228 -25.357 29.501
4 16 16.23 -28.883 28.423 16.165 -27.681 28.79 20.325 -27.144 28.954 20.877 -28.246 28.618
4 16 18.484 -29.008 54.527 22.724 -21.699 30.619 19.66 -19.482 31.297 15.42 -26.792 55.204
4 16 18.988 -32.666 53.408 23.228 -25.357 29.501 22.724 -21.699 30.619 18.484 -29.008 54.527
4 16 21.119 -5.225 2.389 20.5492 -5.225 9 20.5949 0 9 21.3 0 1.25
3 16 9.336 -53.578 -76.595 20.595 -58.723 -63.757 8.661 -55.538 -77.083
3 16 8.661 -55.538 -77.083 20.595 -58.723 -63.757 20.596 -60.878 -63.756
3 16 25.827 -64.608 -54.448 20.596 -60.878 -63.756 25.342 -62.039 -55.483
3 16 25.342 -62.039 -55.483 20.596 -60.878 -63.756 20.595 -58.723 -63.757
3 16 27.128 -55.128 -51.39 25.827 -64.608 -54.448 25.998 -56.768 -54.071
3 16 25.998 -56.768 -54.071 25.827 -64.608 -54.448 25.342 -62.039 -55.483
3 16 27.128 -55.128 -51.39 25.998 -56.768 -54.071 18.628 -53.017 -66.296
3 16 18.628 -53.017 -66.296 25.998 -56.768 -54.071 18.411 -54.981 -66.692
3 16 18.628 -53.017 -66.296 18.411 -54.981 -66.692 10.317 -51.668 -75.819
3 16 10.317 -51.668 -75.819 18.411 -54.981 -66.692 9.336 -53.578 -76.595
3 16 10.317 -51.668 -75.819 9.336 -53.578 -76.595 3.509 -51.141 -79.542
3 16 9.336 -53.578 -76.595 8.661 -55.538 -77.083 3.509 -51.141 -79.542
3 16 3.509 -51.141 -79.542 8.661 -55.538 -77.083 3.198 -54.521 -79.62
3 16 3.509 -51.141 -79.542 3.198 -54.521 -79.62 0 -51.076 -80
3 16 0 -51.076 -80 3.198 -54.521 -79.62 0 -54.391 -79.943
4 16 22.768 -50.474 -40.839 21.822 -53.872 -45.451 22.146 -23.307 -43.944 22.274 -21.129 -43.333
4 16 18.702 -36.086 -57.402 22.146 -23.307 -43.944 21.822 -53.872 -45.451 18.983 -52.861 -56.484
3 16 18.702 -36.086 -57.402 18.983 -52.861 -56.484 16.094 -52.284 -63.912
3 16 16.094 -52.284 -63.912 14.286 -43.516 -67.262 18.702 -36.086 -57.402
3 16 16.094 -52.284 -63.912 11.354 -51.567 -71.636 14.286 -43.516 -67.262
3 16 14.286 -43.516 -67.262 11.354 -51.567 -71.636 10.706 -46.913 -72.476
3 16 5.013 -47.475 -78.153 10.706 -46.913 -72.476 5.013 -51.092 -78.153
3 16 5.013 -51.092 -78.153 10.706 -46.913 -72.476 11.354 -51.567 -71.636
3 16 24.01 8.025 -33.32 24.596 -48.193 -28.76 22.768 -50.474 -40.839
3 16 22.768 -50.474 -40.839 22.274 -21.129 -43.333 24.01 8.025 -33.32
3 16 24.01 8.025 -33.32 22.274 -21.129 -43.333 21.684 8.025 -46.069
4 16 21.289 7.342 -47.786 21.684 8.025 -46.069 22.274 -21.129 -43.333 21.114 5.039 -48.521
4 16 25.578 -45.484 -14.412 24.596 -48.193 -28.76 24.01 8.025 -33.32 25.578 -19.017 -14.412
3 16 25.578 -19.017 -14.412 24.01 8.025 -33.32 25.615 4.948 -8.681
3 16 25.578 -19.017 -14.412 25.615 4.948 -8.681 23.816 -3.625 13.677
3 16 23.816 -3.625 13.677 25.615 4.948 -8.681 23.816 2.004 13.677
3 16 11.514 -27.578 15.602 15.337 -29.552 22.06 10 -45.27 25.408
4 16 10 -45.27 25.408 15.337 -29.552 22.06 17.763 -30.825 26.224 17.126 -37.306 29.816
3 16 12.268 -44.175 45.4575 10 -48 30 16.531 -40.157 33.171
3 16 13.136 -42.35 52.315 12.268 -44.175 45.4575 16.531 -40.157 33.171
4 16 17.126 -37.306 29.816 17.763 -30.825 26.224 13.136 -42.35 52.315 16.869 -39.005 31.266
3 16 13.136 -42.35 52.315 16.531 -40.157 33.171 16.869 -39.005 31.266
3 16 16.869 -39.005 31.266 16.531 -40.157 33.171 10 -47.248 27.335
3 16 10 -47.248 27.335 16.531 -40.157 33.171 10 -48 30
3 16 10 -47.248 27.335 10 -45.27 25.408 17.126 -37.306 29.816
3 16 17.126 -37.306 29.816 16.869 -39.005 31.266 10 -47.248 27.335
3 16 0 -54.792 -74.649 0 -62.43 -69.603 1.806 -61.029 -70.509
3 16 0 -47.475 -74.774 0 -54.792 -74.649 2.938 -47.433 -73.89
3 16 2.938 -47.433 -73.89 0 -54.792 -74.649 2.182 -55.32 -74.133
3 16 11.354 -51.567 -71.636 10.317 -51.668 -75.819 5.013 -51.092 -78.153
3 16 10.317 -51.668 -75.819 3.509 -51.141 -79.542 5.013 -51.092 -78.153
3 16 5.013 -51.092 -78.153 3.509 -51.141 -79.542 0 -51 -79.5
3 16 3.509 -51.141 -79.542 0 -51.076 -80 0 -51 -79.5
3 16 10.311 -41.866 -64.905 10.706 -46.913 -72.476 2.938 -47.433 -73.89
3 16 10.706 -46.913 -72.476 5.013 -47.475 -78.153 2.938 -47.433 -73.89
3 16 0 -47.475 -79.5 0 -47.475 -74.774 5.013 -47.475 -78.153
3 16 5.013 -47.475 -78.153 0 -47.475 -74.774 2.938 -47.433 -73.89
