4 8 60.0073 57 -52.6503 59.3476 57.4 -53.4018 60.0073 57.8 -52.6503 63.4717 57.8 -48.7042
4 8 60.0073 74 -52.6503 60.0073 57.8 -52.6503 59.3476 57.4 -53.4018 59.3476 74.5 -53.4018
3 8 60.0073 76 -52.6503 60.0073 74 -52.6503 59.3476 74.5 -53.4018
4 8 60.0073 81 -52.6503 60.0073 76 -52.6503 59.3476 74.5 -53.4018 59.3476 82 -53.4018
3 8 59.3476 82 -53.4018 60.0073 82 -52.6503 60.0073 81 -52.6503
4 8 60.0073 91.9 -52.6503 60.0073 82 -52.6503 59.3476 82 -53.4018 59.3476 92 -53.4018
4 8 60.0073 93 -52.6503 60.0073 91.9 -52.6503 59.3476 92 -53.4018 59.3476 97 -53.4018
3 8 60.0073 97.5 -52.6503 60.0073 93 -52.6503 59.3476 97 -53.4018
4 8 60.0073 98.5 -52.6503 60.0073 97.5 -52.6503 59.3476 97 -53.4018 59.3476 104.2 -53.4018
3 8 60.0073 98.5 -52.6503 59.3476 104.2 -53.4018 60.0073 104.3 -52.6503
4 8 60.0073 105.3 -52.6503 60.0073 104.3 -52.6503 59.3476 104.2 -53.4018 59.3476 118.8 -53.4018
4 8 60.0073 118.8 -52.6503 60.0073 105.3 -52.6503 59.3476 118.8 -53.4018 59.3476 126.6 -53.4018
4 8 60.0073 126.6 -52.6503 60.0073 118.8 -52.6503 59.3476 126.6 -53.4018 59.7434 127.5 -52.9509
4 19 60.1281 19.821 -52.5128 59.9658 19.563 -52.6976 59.5356 20.215 -53.1876 59.6775 20.44 -53.026
4 19 59.8114 28.724 -52.8735 59.6775 28.96 -53.026 60.1281 29.579 -52.5128 60.2818 29.309 -52.3377
4 7 60.1657 21.439 -52.4699 60.0562 21.176 -52.5947 60.0073 24.5 -52.6503 60.2673 21.71 -52.3542
4 7 58.358 28.9 -54.529 60.0562 28.224 -52.5947 60.1657 27.961 -52.4699 60.2673 27.69 -52.3542
3 7 60.1756 16.454 -52.4586 59.2394 18.659 -53.525 59.432 18.865 -53.3056
4 7 60.1756 16.454 -52.4586 59.432 18.865 -53.3056 59.6174 19.084 -53.0944 60.6651 16.74 -51.901
4 8 59.6781 47.195 -53.0253 59.8398 48.003 -52.8412 60.1756 46.946 -52.4586 60.2712 42.7 -52.3497
4 7 60.2053 117.6 -52.4248 60.0073 105.3 -52.6503 60.0073 118.8 -52.6503 60.2053 120 -52.4248
3 7 60.0073 118.8 -52.6503 60.0073 126.6 -52.6503 60.2053 120 -52.4248
4 7 60.0073 24.5 -52.6503 58.358 28.9 -54.529 60.2673 27.69 -52.3542 60.3596 27.412 -52.249
4 8 60.2712 41.8 -52.3497 60.2712 38.2 -52.3497 59.5455 38.5 -53.1763 59.5455 41.8 -53.1763
4 8 60.2712 42.7 -52.3497 60.2712 41.8 -52.3497 59.5455 41.8 -53.1763 59.5455 47.254 -53.1763
3 8 60.1756 46.946 -52.4586 60.2712 46.892 -52.3497 60.2712 42.7 -52.3497
3 8 60.2712 42.7 -52.3497 59.5455 47.254 -53.1763 59.6781 47.195 -53.0253
4 19 60.2818 20.091 -52.3377 60.1281 19.821 -52.5128 59.6775 20.44 -53.026 59.8114 20.676 -52.8735
4 19 59.9381 28.478 -52.7292 59.8114 28.724 -52.8735 60.2818 29.309 -52.3377 60.4263 29.028 -52.1731
4 7 60.3596 21.988 -52.249 60.2673 21.71 -52.3542 60.0073 24.5 -52.6503 60.4428 22.273 -52.1543
4 8 60.3636 15.659 -52.2445 59.8398 15.397 -52.8412 59.6781 16.205 -53.0253 60.1756 16.454 -52.4586
4 8 60.3636 47.741 -52.2445 60.2712 46.892 -52.3497 60.1756 46.946 -52.4586 59.8398 48.003 -52.8412
4 7 60.3656 9.471 -52.2422 59.308 15.174 -53.4469 59.8398 15.397 -52.8412 61.1032 9.781 -51.4021
4 19 60.4263 20.372 -52.1731 60.2818 20.091 -52.3377 59.8114 20.676 -52.8735 59.9381 20.922 -52.7292
4 19 60.0562 28.224 -52.5947 59.9381 28.478 -52.7292 60.4263 29.028 -52.1731 60.5622 28.736 -52.0183
4 7 60.0073 24.5 -52.6503 60.3596 27.412 -52.249 60.4428 27.127 -52.1543 60.5167 26.837 -52.0701
4 7 60.5167 22.563 -52.0701 60.4428 22.273 -52.1543 60.0073 24.5 -52.6503 60.5813 22.859 -51.9965
4 19 60.5622 20.664 -52.0183 60.4263 20.372 -52.1731 59.9381 20.922 -52.7292 60.0562 21.176 -52.5947
4 19 60.1657 27.961 -52.4699 60.0562 28.224 -52.5947 60.5622 28.736 -52.0183 60.6875 28.435 -51.8755
4 7 60.0073 24.5 -52.6503 60.5167 26.837 -52.0701 60.5813 26.541 -51.9965 60.6361 26.241 -51.9341
4 7 60.6361 23.159 -51.9341 60.5813 22.859 -51.9965 60.0073 24.5 -52.6503 60.6809 23.463 -51.883
4 7 60.2712 42.7 -52.3497 60.2712 46.892 -52.3497 60.6651 46.66 -51.901 61.1441 46.338 -51.3555
4 8 60.6651 46.66 -51.901 60.2712 46.892 -52.3497 60.3636 47.741 -52.2445 60.8782 47.44 -51.6583
4 7 60.0073 24.5 -52.6503 60.6361 26.241 -51.9341 60.6809 25.937 -51.883 60.7159 25.631 -51.8432
4 19 60.6875 20.965 -51.8755 60.5622 20.664 -52.0183 60.0562 21.176 -52.5947 60.1657 21.439 -52.4699
4 19 60.2673 27.69 -52.3542 60.1657 27.961 -52.4699 60.6875 28.435 -51.8755 60.8036 28.125 -51.7432
4 7 60.7159 23.769 -51.8432 60.6809 23.463 -51.883 60.0073 24.5 -52.6503 60.741 24.078 -51.8146
4 7 60.0073 24.5 -52.6503 60.7159 25.631 -51.8432 60.741 25.322 -51.8146 60.7561 25.011 -51.7973
4 7 60.7561 24.389 -51.7973 60.741 24.078 -51.8146 60.0073 24.5 -52.6503 60.7614 24.7 -51.7913
3 7 60.7561 25.011 -51.7973 60.7614 24.7 -51.7913 60.0073 24.5 -52.6503
4 8 60.0073 97.5 -52.6503 60.0073 98.5 -52.6503 60.799 98.8 -51.7485 60.997 98 -51.523
4 7 60.799 98.8 -51.7485 60.0073 98.5 -52.6503 60.0073 104.3 -52.6503 61.7227 99.5 -50.6964
4 8 60.799 117.9 -51.7485 60.2053 117.6 -52.4248 60.2053 120 -52.4248 60.799 119.4 -51.7485
4 19 60.8036 21.275 -51.7432 60.6875 20.965 -51.8755 60.1657 21.439 -52.4699 60.2673 21.71 -52.3542
4 19 60.3596 27.412 -52.249 60.2673 27.69 -52.3542 60.8036 28.125 -51.7432 60.9092 27.806 -51.623
4 8 60.8782 15.96 -51.6583 60.3636 15.659 -52.2445 60.1756 16.454 -52.4586 60.6651 16.74 -51.901
4 19 60.9092 21.594 -51.623 60.8036 21.275 -51.7432 60.2673 21.71 -52.3542 60.3596 21.988 -52.249
4 19 60.4428 27.127 -52.1543 60.3596 27.412 -52.249 60.9092 27.806 -51.623 61.0049 27.48 -51.514
4 19 61.0049 21.92 -51.514 60.9092 21.594 -51.623 60.3596 21.988 -52.249 60.4428 22.273 -52.1543
4 19 60.5167 26.837 -52.0701 60.4428 27.127 -52.1543 61.0049 27.48 -51.514 61.0893 27.148 -51.4178
4 16 61.0629 93.4 -51.4479 60.0073 93 -52.6503 60.0073 97.5 -52.6503 60.997 98 -51.523
4 19 61.0893 22.253 -51.4178 61.0049 21.92 -51.514 60.4428 22.273 -52.1543 60.5167 22.563 -52.0701
4 19 60.5813 26.541 -51.9965 60.5167 26.837 -52.0701 61.0893 27.148 -51.4178 61.1632 26.809 -51.3337
4 7 61.1032 9.781 -51.4021 59.8398 15.397 -52.8412 60.3636 15.659 -52.2445 61.8302 10.145 -50.5739
4 7 61.1441 17.062 -51.3555 60.6651 16.74 -51.901 59.6174 19.084 -53.0944 59.7956 19.317 -52.8915
4 7 61.1441 17.062 -51.3555 59.7956 19.317 -52.8915 59.9658 19.563 -52.6976 61.6125 17.419 -50.8219
4 8 61.1441 46.338 -51.3555 60.6651 46.66 -51.901 60.8782 47.44 -51.6583 61.3822 47.101 -51.0842
4 19 61.1632 22.591 -51.3337 61.0893 22.253 -51.4178 60.5167 22.563 -52.0701 60.5813 22.859 -51.9965
4 19 60.6361 26.241 -51.9341 60.5813 26.541 -51.9965 61.1632 26.809 -51.3337 61.2259 26.465 -51.2623
4 19 61.2259 22.935 -51.2623 61.1632 22.591 -51.3337 60.5813 22.859 -51.9965 60.6361 23.159 -51.9341
4 19 60.6809 25.937 -51.883 60.6361 26.241 -51.9341 61.2259 26.465 -51.2623 61.2773 26.117 -51.2037
4 7 60.0073 82 -52.6503 60.0073 91.9 -52.6503 61.2609 92.6 -51.2224 63.4717 82 -48.7042
4 8 61.2609 92.6 -51.2224 60.0073 91.9 -52.6503 60.0073 93 -52.6503 61.0629 93.4 -51.4479
4 19 61.2773 23.283 -51.2037 61.2259 22.935 -51.2623 60.6361 23.159 -51.9341 60.6809 23.463 -51.883
4 19 60.7159 25.631 -51.8432 60.6809 25.937 -51.883 61.2773 26.117 -51.2037 61.3176 25.766 -51.1578
4 19 61.3176 23.634 -51.1578 61.2773 23.283 -51.2037 60.6809 23.463 -51.883 60.7159 23.769 -51.8432
4 19 60.741 25.322 -51.8146 60.7159 25.631 -51.8432 61.3176 25.766 -51.1578 61.3466 25.412 -51.1248
4 19 61.3466 23.988 -51.1248 61.3176 23.634 -51.1578 60.7159 23.769 -51.8432 60.741 24.078 -51.8146
4 19 60.7561 25.011 -51.7973 60.741 25.322 -51.8146 61.3466 25.412 -51.1248 61.3638 25.056 -51.1052
4 19 61.3638 24.344 -51.1052 61.3466 23.988 -51.1248 60.741 24.078 -51.8146 60.7561 24.389 -51.7973
4 19 60.7614 24.7 -51.7913 60.7561 25.011 -51.7973 61.3638 25.056 -51.1052 61.3697 24.7 -51.0984
4 19 61.3697 24.7 -51.0984 61.3638 24.344 -51.1052 60.7561 24.389 -51.7973 60.7614 24.7 -51.7913
4 8 61.3822 16.299 -51.0842 60.8782 15.96 -51.6583 60.6651 16.74 -51.901 61.1441 17.062 -51.3555
