4 16 269.7761 -18 10.9925 269.7761 -18 -10.9925 271.3057 -17.6956 -11.0549 271.3057 -17.6956 11.0549
4 16 209.8259 -18 -8.5498 211.3554 -17.6956 -8.6121 211.3554 -17.6956 8.6121 209.8259 -18 8.5498
4 16 211.3554 -17.6956 8.6121 211.3554 -17.6956 -8.6121 212.6519 -16.8284 -8.6649 212.6519 -16.8284 8.6649
4 16 212.6519 -16.8284 8.6649 212.6519 -16.8284 -8.6649 213.5186 -15.5309 -8.7002 213.5186 -15.5309 8.7002
4 16 210.4314 -10 8.5744 209.8259 -10 8.5498 208.4347 -10 25.5926 209.0362 -10 25.6664
4 16 212.7213 -2 8.6677 210.4314 -10 8.5744 209.0362 -10 25.6664 211.3109 -2 25.9457
4 16 213.5186 -15.5309 8.7002 217.3197 -2 8.8551 215.8788 -2 26.5066 212.1029 -15.5309 26.043
4 16 209.8259 -10 8.5498 208.2964 -10.3044 8.4874 206.9153 -10.3044 25.406 208.4347 -10 25.5926
4 16 206.9153 -10.3044 25.406 208.2964 -10.3044 8.4874 206.9998 -11.1716 8.4346 205.6274 -11.1716 25.2479
4 16 206.9998 -11.1716 8.4346 206.1333 -12.4692 8.3993 204.7666 -12.4692 25.1422 205.6274 -11.1716 25.2479
4 16 206.1333 -12.4692 8.3993 205.8292 -14 8.3869 204.4645 -14 25.1051 204.7666 -12.4692 25.1422
4 16 204.4645 -14 25.1051 205.8292 -14 8.3869 206.1333 -15.5308 8.3993 204.7666 -15.5308 25.1422
4 16 206.1333 -15.5308 8.3993 206.9998 -16.8284 8.4346 205.6274 -16.8284 25.2479 204.7666 -15.5308 25.1422
4 16 206.9998 -16.8284 8.4346 208.2964 -17.6956 8.4874 206.9153 -17.6956 25.406 205.6274 -16.8284 25.2479
4 16 208.2964 -17.6956 8.4874 209.8259 -18 8.5498 208.4347 -18 25.5926 206.9153 -17.6956 25.406
4 16 266.4681 -17.6956 32.7182 268.2466 -17.6956 10.9302 269.7761 -18 10.9925 267.9875 -18 32.9047
4 16 266.9501 -16.8284 10.8774 268.2466 -17.6956 10.9302 266.4681 -17.6956 32.7182 265.1801 -16.8284 32.56
4 16 264.3192 -15.5309 32.4543 266.0834 -15.5309 10.8421 266.9501 -16.8284 10.8774 265.1801 -16.8284 32.56
4 16 269.7761 -10 10.9925 269.1706 -10 10.9679 267.386 -10 32.8309 267.9875 -10 32.9047
4 16 267.386 -10 32.8309 269.1706 -10 10.9679 266.8808 -2 10.8746 265.1113 -2 32.5516
4 16 260.5434 -2 31.9907 262.2824 -2 10.6872 266.0834 -15.5309 10.8421 264.3192 -15.5309 32.4543
4 16 271.3057 -10.3044 11.0549 269.7761 -10 10.9925 267.9875 -10 32.9047 269.5069 -10.3044 33.0913
4 16 270.7948 -11.1716 33.2494 272.6022 -11.1716 11.1077 271.3057 -10.3044 11.0549 269.5069 -10.3044 33.0913
4 16 273.4687 -12.4692 11.143 272.6022 -11.1716 11.1077 270.7948 -11.1716 33.2494 271.6555 -12.4692 33.3551
4 16 273.7728 -14 11.1554 273.4687 -12.4692 11.143 271.6555 -12.4692 33.3551 271.9576 -14 33.3922
4 16 271.6555 -15.5308 33.3551 273.4687 -15.5308 11.143 273.7728 -14 11.1554 271.9576 -14 33.3922
4 16 272.6022 -16.8284 11.1077 273.4687 -15.5308 11.143 271.6555 -15.5308 33.3551 270.7948 -16.8284 33.2494
4 16 269.5069 -17.6956 33.0913 271.3057 -17.6956 11.0549 272.6022 -16.8284 11.1077 270.7948 -16.8284 33.2494
4 16 267.9875 -18 32.9047 269.7761 -18 10.9925 271.3057 -17.6956 11.0549 269.5069 -17.6956 33.0913
4 16 266.8808 -2 10.8746 262.2824 -2 10.6872 260.5434 -2 31.9907 265.1113 -2 32.5516
4 16 217.3197 -2 8.8551 212.7213 -2 8.6677 211.3109 -2 25.9457 215.8788 -2 26.5066
4 16 209.8259 -18 8.5498 211.3554 -17.6956 8.6121 209.9541 -17.6956 25.7791 208.4347 -18 25.5926
4 16 209.9541 -17.6956 25.7791 211.3554 -17.6956 8.6121 212.6519 -16.8284 8.6649 211.242 -16.8284 25.9373
4 16 211.242 -16.8284 25.9373 212.6519 -16.8284 8.6649 213.5186 -15.5309 8.7002 212.1029 -15.5309 26.043
5 24 273.4687 -12.4692 11.143 272.6022 -11.1716 11.1077 273.4687 -12.4692 -11.143 270.7948 -11.1716 33.2494
5 24 272.6022 -11.1716 11.1077 270.7948 -11.1716 33.2494 271.6555 -12.4692 33.3551 271.3057 -10.3044 11.0549
5 24 272.6022 -16.8284 11.1077 273.4687 -15.5308 11.143 271.6555 -15.5308 33.3551 272.6022 -16.8284 -11.1077
5 24 211.3554 -17.6956 8.6121 212.6519 -16.8284 8.6649 211.242 -16.8284 25.9373 211.3554 -17.6956 -8.6121
5 24 213.5186 -15.5309 -8.7002 212.6519 -16.8284 -8.6649 213.5186 -15.5309 8.7002 211.242 -16.8284 -25.9373
5 24 211.242 -16.8284 25.9373 212.6519 -16.8284 8.6649 213.5186 -15.5309 8.7002 209.9541 -17.6956 25.7791
5 24 271.3057 -17.6956 11.0549 272.6022 -16.8284 11.1077 271.3057 -17.6956 -11.0549 270.7948 -16.8284 33.2494
5 24 217.3197 -2 -8.8551 213.5186 -15.5309 -8.7002 217.3197 -2 8.8551 212.1029 -15.5309 -26.043
2 24 211.3109 -2 -25.9457 212.7213 -2 -8.6677
5 24 269.7761 -10 -10.9925 271.3057 -10.3044 -11.0549 269.7761 -10 10.9925 269.5069 -10.3044 -33.0913
5 24 273.4687 -15.5308 -11.143 272.6022 -16.8284 -11.1077 270.7948 -16.8284 -33.2494 273.4687 -15.5308 11.143
5 24 204.4645 -14 -25.1051 205.8292 -14 -8.3869 206.1333 -12.4692 -8.3993 204.7666 -15.5308 -25.1422
2 24 266.8808 -2 10.8746 265.1113 -2 32.5516
5 24 271.6555 -12.4692 33.3551 273.4687 -12.4692 11.143 272.6022 -11.1716 11.1077 271.9576 -14 33.3922
5 24 269.7761 -18 -10.9925 267.9875 -18 -32.9047 268.2466 -17.6956 -10.9302 269.5069 -17.6956 -33.0913
5 24 212.6519 -16.8284 -8.6649 211.242 -16.8284 -25.9373 212.1029 -15.5309 -26.043 211.3554 -17.6956 -8.6121
5 24 271.3057 -10.3044 11.0549 272.6022 -11.1716 11.1077 272.6022 -11.1716 -11.1077 269.5069 -10.3044 33.0913
5 24 205.8292 -14 -8.3869 206.1333 -15.5308 -8.3993 206.1333 -15.5308 8.3993 204.4645 -14 -25.1051
5 24 266.0834 -15.5309 -10.8421 262.2824 -2 -10.6872 266.0834 -15.5309 10.8421 260.5434 -2 -31.9907
5 24 269.7761 -18 10.9925 271.3057 -17.6956 11.0549 269.5069 -17.6956 33.0913 269.7761 -18 -10.9925
5 24 211.3554 -17.6956 8.6121 209.9541 -17.6956 25.7791 208.4347 -18 25.5926 212.6519 -16.8284 8.6649
5 24 210.4314 -10 -8.5744 212.7213 -2 -8.6677 211.3109 -2 -25.9457 210.4314 -10 8.5744
5 24 210.4314 -10 8.5744 212.7213 -2 8.6677 212.7213 -2 -8.6677 209.0362 -10 25.6664
5 24 209.8259 -10 -8.5498 209.8259 -10 8.5498 208.2964 -10.3044 -8.4874 210.4314 -10 8.5744
5 24 268.2466 -17.6956 -10.9302 268.2466 -17.6956 10.9302 269.7761 -18 -10.9925 266.9501 -16.8284 10.8774
5 24 272.6022 -16.8284 -11.1077 270.7948 -16.8284 -33.2494 271.6555 -15.5308 -33.3551 271.3057 -17.6956 -11.0549
5 24 266.0834 -15.5309 -10.8421 264.3192 -15.5309 -32.4543 262.2824 -2 -10.6872 265.1801 -16.8284 -32.56
5 24 271.3057 -17.6956 -11.0549 272.6022 -16.8284 -11.1077 272.6022 -16.8284 11.1077 269.5069 -17.6956 -33.0913
5 24 208.2964 -10.3044 8.4874 209.8259 -10 8.5498 206.9153 -10.3044 25.406 209.8259 -10 -8.5498
5 24 268.2466 -17.6956 -10.9302 269.7761 -18 -10.9925 269.7761 -18 10.9925 266.4681 -17.6956 -32.7182
5 24 272.6022 -11.1716 -11.1077 271.3057 -10.3044 -11.0549 271.3057 -10.3044 11.0549 270.7948 -11.1716 -33.2494
5 24 269.7761 -10 10.9925 271.3057 -10.3044 11.0549 267.9875 -10 32.9047 271.3057 -10.3044 -11.0549
5 24 264.3192 -15.5309 32.4543 266.0834 -15.5309 10.8421 266.9501 -16.8284 10.8774 260.5434 -2 31.9907
5 24 266.4681 -17.6956 -32.7182 268.2466 -17.6956 -10.9302 266.9501 -16.8284 -10.8774 267.9875 -18 -32.9047
5 24 206.9153 -10.3044 25.406 208.2964 -10.3044 8.4874 208.4347 -10 25.5926 206.9998 -11.1716 8.4346
5 24 212.6519 -16.8284 8.6649 212.6519 -16.8284 -8.6649 213.5186 -15.5309 -8.7002 211.3554 -17.6956 8.6121
5 24 271.6555 -15.5308 33.3551 273.4687 -15.5308 11.143 270.7948 -16.8284 33.2494 273.7728 -14 11.1554
5 24 273.4687 -12.4692 11.143 273.4687 -12.4692 -11.143 272.6022 -11.1716 -11.1077 273.7728 -14 11.1554
5 24 206.1333 -12.4692 8.3993 204.7666 -12.4692 25.1422 205.8292 -14 8.3869 205.6274 -11.1716 25.2479
5 24 266.8808 -2 10.8746 269.1706 -10 10.9679 269.1706 -10 -10.9679 265.1113 -2 32.5516
2 24 210.4314 -10 -8.5744 209.0362 -10 -25.6664
5 24 272.6022 -11.1716 -11.1077 273.4687 -12.4692 -11.143 271.6555 -12.4692 -33.3551 272.6022 -11.1716 11.1077
2 24 262.2824 -2 10.6872 260.5434 -2 31.9907
5 24 208.2964 -17.6956 -8.4874 208.2964 -17.6956 8.4874 206.9998 -16.8284 8.4346 209.8259 -18 -8.5498
5 24 208.2964 -17.6956 8.4874 206.9998 -16.8284 8.4346 206.9153 -17.6956 25.406 206.9998 -16.8284 -8.4346
5 24 208.4347 -18 25.5926 209.8259 -18 8.5498 206.9153 -17.6956 25.406 211.3554 -17.6956 8.6121
5 24 208.2964 -10.3044 -8.4874 206.9998 -11.1716 -8.4346 206.9998 -11.1716 8.4346 206.9153 -10.3044 -25.406
5 24 273.4687 -15.5308 11.143 273.4687 -15.5308 -11.143 272.6022 -16.8284 11.1077 273.7728 -14 -11.1554
5 24 266.9501 -16.8284 10.8774 266.9501 -16.8284 -10.8774 266.0834 -15.5309 10.8421 268.2466 -17.6956 -10.9302
5 24 208.2964 -10.3044 -8.4874 206.9153 -10.3044 -25.406 209.8259 -10 -8.5498 205.6274 -11.1716 -25.2479
5 24 273.4687 -15.5308 -11.143 273.7728 -14 -11.1554 273.7728 -14 11.1554 271.6555 -15.5308 -33.3551
5 24 213.5186 -15.5309 -8.7002 213.5186 -15.5309 8.7002 217.3197 -2 -8.8551 212.6519 -16.8284 8.6649
5 24 269.5069 -17.6956 -33.0913 271.3057 -17.6956 -11.0549 270.7948 -16.8284 -33.2494 269.7761 -18 -10.9925
5 24 205.8292 -14 8.3869 206.1333 -15.5308 8.3993 204.7666 -15.5308 25.1422 205.8292 -14 -8.3869
5 24 206.9998 -16.8284 -8.4346 206.9998 -16.8284 8.4346 206.1333 -15.5308 8.3993 208.2964 -17.6956 -8.4874
5 24 206.9998 -16.8284 8.4346 205.6274 -16.8284 25.2479 204.7666 -15.5308 25.1422 208.2964 -17.6956 8.4874
5 24 273.4687 -12.4692 -11.143 271.6555 -12.4692 -33.3551 273.7728 -14 -11.1554 270.7948 -11.1716 -33.2494
5 24 273.4687 -12.4692 -11.143 273.7728 -14 -11.1554 271.9576 -14 -33.3922 273.4687 -12.4692 11.143
5 24 271.3057 -10.3044 11.0549 269.5069 -10.3044 33.0913 269.7761 -10 10.9925 270.7948 -11.1716 33.2494
2 24 210.4314 -10 8.5744 209.0362 -10 25.6664
5 24 270.7948 -16.8284 33.2494 272.6022 -16.8284 11.1077 269.5069 -17.6956 33.0913 273.4687 -15.5308 11.143
5 24 212.6519 -16.8284 8.6649 213.5186 -15.5309 8.7002 212.1029 -15.5309 26.043 212.6519 -16.8284 -8.6649
5 24 208.4347 -10 -25.5926 209.8259 -10 -8.5498 206.9153 -10.3044 -25.406 210.4314 -10 -8.5744
5 24 208.2964 -10.3044 -8.4874 209.8259 -10 -8.5498 208.4347 -10 -25.5926 208.2964 -10.3044 8.4874
5 24 266.9501 -16.8284 -10.8774 266.0834 -15.5309 -10.8421 266.9501 -16.8284 10.8774 264.3192 -15.5309 -32.4543
5 24 268.2466 -17.6956 10.9302 269.7761 -18 10.9925 267.9875 -18 32.9047 268.2466 -17.6956 -10.9302
5 24 208.4347 -18 -25.5926 209.8259 -18 -8.5498 208.2964 -17.6956 -8.4874 209.9541 -17.6956 -25.7791
5 24 272.6022 -11.1716 11.1077 272.6022 -11.1716 -11.1077 271.3057 -10.3044 -11.0549 273.4687 -12.4692 11.143
5 24 271.3057 -17.6956 11.0549 271.3057 -17.6956 -11.0549 272.6022 -16.8284 -11.1077 269.7761 -18 10.9925
5 24 213.5186 -15.5309 8.7002 212.1029 -15.5309 26.043 217.3197 -2 8.8551 211.242 -16.8284 25.9373
5 24 269.5069 -10.3044 -33.0913 271.3057 -10.3044 -11.0549 267.9875 -10 -32.9047 272.6022 -11.1716 -11.1077
5 24 205.6274 -16.8284 -25.2479 206.9998 -16.8284 -8.4346 206.1333 -15.5308 -8.3993 206.9153 -17.6956 -25.406
5 24 271.9576 -14 -33.3922 273.7728 -14 -11.1554 273.4687 -15.5308 -11.143 271.6555 -12.4692 -33.3551
5 24 271.3057 -17.6956 -11.0549 269.7761 -18 -10.9925 271.3057 -17.6956 11.0549 267.9875 -18 -32.9047
2 24 267.386 -10 32.8309 269.1706 -10 10.9679
5 24 273.4687 -15.5308 -11.143 271.6555 -15.5308 -33.3551 272.6022 -16.8284 -11.1077 271.9576 -14 -33.3922
5 24 266.9501 -16.8284 10.8774 265.1801 -16.8284 32.56 268.2466 -17.6956 10.9302 264.3192 -15.5309 32.4543
2 24 215.8788 -2 26.5066 217.3197 -2 8.8551
5 24 209.8259 -18 8.5498 208.2964 -17.6956 8.4874 208.2964 -17.6956 -8.4874 208.4347 -18 25.5926
5 24 206.9998 -16.8284 -8.4346 206.1333 -15.5308 -8.3993 204.7666 -15.5308 -25.1422 206.9998 -16.8284 8.4346
5 24 268.2466 -17.6956 10.9302 266.4681 -17.6956 32.7182 265.1801 -16.8284 32.56 269.7761 -18 10.9925
5 24 267.9875 -10 32.9047 269.7761 -10 10.9925 269.1706 -10 10.9679 269.5069 -10.3044 33.0913
5 24 206.1333 -15.5308 -8.3993 204.7666 -15.5308 -25.1422 205.8292 -14 -8.3869 205.6274 -16.8284 -25.2479
5 24 273.7728 -14 11.1554 273.4687 -12.4692 11.143 271.6555 -12.4692 33.3551 273.7728 -14 -11.1554
5 24 273.7728 -14 -11.1554 273.7728 -14 11.1554 273.4687 -12.4692 -11.143 273.4687 -15.5308 11.143
5 24 266.0834 -15.5309 10.8421 266.9501 -16.8284 10.8774 266.0834 -15.5309 -10.8421 265.1801 -16.8284 32.56
5 24 206.9998 -11.1716 8.4346 205.6274 -11.1716 25.2479 206.1333 -12.4692 8.3993 206.9153 -10.3044 25.406
2 24 269.1706 -10 -10.9679 267.386 -10 -32.8309
5 24 271.3057 -10.3044 -11.0549 271.3057 -10.3044 11.0549 272.6022 -11.1716 11.1077 269.7761 -10 -10.9925
5 24 268.2466 -17.6956 10.9302 266.9501 -16.8284 10.8774 266.9501 -16.8284 -10.8774 266.4681 -17.6956 32.7182
5 24 211.3554 -17.6956 8.6121 211.3554 -17.6956 -8.6121 212.6519 -16.8284 -8.6649 209.8259 -18 8.5498
5 24 209.8259 -18 -8.5498 209.8259 -18 8.5498 208.2964 -17.6956 8.4874 211.3554 -17.6956 -8.6121
5 24 208.2964 -17.6956 8.4874 206.9153 -17.6956 25.406 205.6274 -16.8284 25.2479 209.8259 -18 8.5498
5 24 205.8292 -14 -8.3869 206.1333 -12.4692 -8.3993 204.7666 -12.4692 -25.1422 205.8292 -14 8.3869
5 24 269.7761 -18 -10.9925 269.7761 -18 10.9925 268.2466 -17.6956 10.9302 271.3057 -17.6956 -11.0549
5 24 204.7666 -12.4692 -25.1422 206.1333 -12.4692 -8.3993 206.9998 -11.1716 -8.4346 204.4645 -14 -25.1051
2 24 260.5434 -2 -31.9907 262.2824 -2 -10.6872
5 24 211.3554 -17.6956 -8.6121 209.8259 -18 -8.5498 211.3554 -17.6956 8.6121 208.4347 -18 -25.5926
5 24 266.8808 -2 -10.8746 269.1706 -10 -10.9679 267.386 -10 -32.8309 266.8808 -2 10.8746
5 24 209.8259 -18 8.5498 211.3554 -17.6956 8.6121 209.8259 -18 -8.5498 209.9541 -17.6956 25.7791
5 24 205.8292 -14 -8.3869 205.8292 -14 8.3869 206.1333 -12.4692 8.3993 206.1333 -15.5308 -8.3993
2 24 269.1706 -10 10.9679 269.1706 -10 -10.9679
2 24 212.7213 -2 -8.6677 212.7213 -2 8.6677
5 24 262.2824 -2 10.6872 266.0834 -15.5309 10.8421 264.3192 -15.5309 32.4543 262.2824 -2 -10.6872
5 24 206.9998 -11.1716 -8.4346 206.9998 -11.1716 8.4346 206.1333 -12.4692 -8.3993 208.2964 -10.3044 8.4874
2 24 217.3197 -2 -8.8551 215.8788 -2 -26.5066
2 24 212.7213 -2 8.6677 211.3109 -2 25.9457
5 24 208.2964 -17.6956 -8.4874 206.9998 -16.8284 -8.4346 208.2964 -17.6956 8.4874 205.6274 -16.8284 -25.2479
5 24 266.9501 -16.8284 -10.8774 265.1801 -16.8284 -32.56 266.4681 -17.6956 -32.7182 266.0834 -15.5309 -10.8421
5 24 206.1333 -12.4692 8.3993 206.9998 -11.1716 8.4346 206.9998 -11.1716 -8.4346 204.7666 -12.4692 25.1422
5 24 269.7761 -18 10.9925 267.9875 -18 32.9047 266.4681 -17.6956 32.7182 271.3057 -17.6956 11.0549
5 24 211.3554 -17.6956 -8.6121 209.9541 -17.6956 -25.7791 211.242 -16.8284 -25.9373 209.8259 -18 -8.5498
5 24 273.4687 -15.5308 11.143 273.7728 -14 11.1554 273.4687 -15.5308 -11.143 271.9576 -14 33.3922
5 24 269.5069 -17.6956 33.0913 271.3057 -17.6956 11.0549 272.6022 -16.8284 11.1077 267.9875 -18 32.9047
5 24 272.6022 -16.8284 11.1077 272.6022 -16.8284 -11.1077 271.3057 -17.6956 11.0549 273.4687 -15.5308 -11.143
2 24 266.8808 -2 -10.8746 266.8808 -2 10.8746
5 24 268.2466 -17.6956 -10.9302 266.9501 -16.8284 -10.8774 265.1801 -16.8284 -32.56 268.2466 -17.6956 10.9302
5 24 271.9576 -14 33.3922 273.7728 -14 11.1554 273.4687 -12.4692 11.143 271.6555 -15.5308 33.3551
5 24 269.7761 -10 -10.9925 267.9875 -10 -32.9047 267.386 -10 -32.8309 271.3057 -10.3044 -11.0549
5 24 209.8259 -10 8.5498 208.4347 -10 25.5926 209.0362 -10 25.6664 208.2964 -10.3044 8.4874
5 24 209.8259 -18 -8.5498 208.2964 -17.6956 -8.4874 206.9153 -17.6956 -25.406 209.8259 -18 8.5498
2 24 210.4314 -10 -8.5744 210.4314 -10 8.5744
5 24 206.1333 -15.5308 8.3993 206.1333 -15.5308 -8.3993 206.9998 -16.8284 -8.4346 205.8292 -14 8.3869
5 24 206.9153 -17.6956 -25.406 208.2964 -17.6956 -8.4874 206.9998 -16.8284 -8.4346 208.4347 -18 -25.5926
5 24 204.7666 -15.5308 25.1422 206.1333 -15.5308 8.3993 206.9998 -16.8284 8.4346 204.4645 -14 25.1051
5 24 211.3554 -17.6956 -8.6121 212.6519 -16.8284 -8.6649 212.6519 -16.8284 8.6649 209.9541 -17.6956 -25.7791
5 24 272.6022 -11.1716 -11.1077 270.7948 -11.1716 -33.2494 273.4687 -12.4692 -11.143 269.5069 -10.3044 -33.0913
5 24 266.0834 -15.5309 -10.8421 266.0834 -15.5309 10.8421 262.2824 -2 10.6872 266.9501 -16.8284 -10.8774
5 24 213.5186 -15.5309 8.7002 217.3197 -2 8.8551 215.8788 -2 26.5066 213.5186 -15.5309 -8.7002
5 24 206.9998 -16.8284 8.4346 206.1333 -15.5308 8.3993 206.1333 -15.5308 -8.3993 205.6274 -16.8284 25.2479
5 24 212.1029 -15.5309 -26.043 213.5186 -15.5309 -8.7002 215.8788 -2 -26.5066 212.6519 -16.8284 -8.6649
5 24 205.8292 -14 8.3869 206.1333 -12.4692 8.3993 206.1333 -12.4692 -8.3993 204.4645 -14 25.1051
