3 16 12.99 -3.119 3.8 10.51 -5.808 3.305 10.327 -6.27 -.792
3 16 15.241 -3.892 5.082 13.857 .034 6.097 10.751 -2.912 8.452
3 16 10.751 -2.912 8.452 12.311 -6.354 6.751 15.241 -3.892 5.082
3 16 13.857 .034 6.097 15.241 -3.892 5.082 17.131 -2.161 1.196
3 16 17.131 -2.161 1.196 14.517 -1.529 -.808 15.931 2.847 .113
3 16 17.131 -2.161 1.196 15.931 2.847 .113 13.857 .034 6.097
3 16 11.394 4.078 11.232 4.12 -2.81 13.123 10.751 -2.912 8.452
3 16 4.12 -2.81 13.123 11.394 4.078 11.232 5.189 4.078 15.097
3 16 15.746 4.078 1.926 15.813 16 2.438 12.593 16 9.87
3 16 4.12 -2.81 13.123 5.189 4.078 15.097 0 4.078 16
3 16 0 4.078 16 0 -2.815 13.751 4.12 -2.81 13.123
3 16 0 -2.808 -13.756 0 4.078 -16 7.921 4.417 -13.944
3 16 15.424 4.078 -4.254 14.517 -1.529 -.808 12.814 -2.811 -4.998
3 16 15.931 2.847 .113 15.424 4.078 -4.254 15.57 16 -3.684
3 16 15.931 2.847 .113 14.517 -1.529 -.808 15.424 4.078 -4.254
3 16 15.746 4.078 1.926 13.857 .034 6.097 15.931 2.847 .113
3 16 13.857 .034 6.097 11.394 4.078 11.232 10.751 -2.912 8.452
3 16 7.789 -2.81 -11.336 7.921 4.417 -13.944 8.643 4.504 -13.522
4 16 10.75 -2.81 -8.579 7.789 -2.81 -11.336 8.643 4.504 -13.522 12.502 4.078 -9.763
3 16 7.921 4.417 -13.944 7.789 -2.81 -11.336 0 -2.808 -13.756
3 16 12.814 -2.811 -4.998 10.75 -2.81 -8.579 12.502 4.078 -9.763
3 16 12.814 -2.811 -4.998 12.502 4.078 -9.763 15.424 4.078 -4.254
3 16 13.589 16 -8.384 15.424 4.078 -4.254 12.502 4.078 -9.763
3 16 15.57 16 -3.684 15.424 4.078 -4.254 13.589 16 -8.384
3 16 12.593 16 9.87 11.394 4.078 11.232 13.857 .034 6.097
3 16 15.813 16 2.438 15.746 4.078 1.926 15.931 2.847 .113
3 16 15.57 16 -3.684 15.813 16 2.438 15.931 2.847 .113
3 16 13.857 .034 6.097 15.746 4.078 1.926 12.593 16 9.87
3 16 11.394 4.078 11.232 12.593 16 9.87 6.45 16 14.642
3 16 5.189 4.078 15.097 6.45 16 14.642 0 16 16
3 16 6.45 16 14.642 5.189 4.078 15.097 11.394 4.078 11.232
3 16 0 16 16 0 4.078 16 5.189 4.078 15.097
0 // old edge lines
2 24 15.931 2.847 .113 14.517 -1.529 -.808
2 24 10.751 -2.912 8.452 13.857 .034 6.097
2 24 13.857 .034 6.097 15.931 2.847 .113
2 24 15.931 2.847 .113 17.131 -2.161 1.196
2 24 15.156 -5.762 -.03 14.517 -1.529 -.808
2 24 10.327 -6.27 -.792 9.8 -6.074 -4.281
2 24 9.8 -6.074 -4.281 7.581 -6.781 -6.12
2 24 10.896 -4.987 4.832 10.51 -5.808 3.305
2 24 12.363 -3.604 4.527 10.896 -4.987 4.832
2 24 10.751 -2.912 8.452 7.058 -6.18 7.824
2 24 12.99 -3.119 3.8 12.363 -3.604 4.527
2 24 10.51 -5.808 3.305 10.327 -6.27 -.792
2 24 14.517 -1.529 -.808 12.99 -3.119 3.8
2 24 5.681 -8.561 -2.83 7.581 -6.781 -6.12
2 24 7.581 -6.781 -6.12 9.21 -9.826 -4.24
2 24 9.8 -6.074 -4.281 11.128 -8.405 -2.849
2 24 13.008 -11.225 -1.145 11.128 -8.405 -2.849
2 24 5.681 -8.561 -2.83 4.989 -9.046 .367
2 24 4.989 -9.046 .367 5.393 -8.13 5.061
2 24 7.058 -6.18 7.824 5.393 -8.13 5.061
2 24 15.156 -5.762 -.03 14.815 -10.188 .001
2 24 17.131 -2.161 1.196 17.541 -8.847 1.733
2 24 13.813 -11.558 -.593 13.008 -11.225 -1.145
2 24 14.328 -11.216 -.271 13.813 -11.558 -.593
2 24 14.815 -10.188 .001 14.328 -11.216 -.271
2 24 12.946 -14.781 -1.086 11.071 -12.714 -2.343
2 24 14.976 -15.2 .152 12.946 -14.781 -1.086
2 24 17.541 -8.847 1.733 16.537 -13.712 1.16
2 24 16.537 -13.712 1.16 14.976 -15.2 .152
2 24 11.071 -12.714 -2.343 9.21 -9.826 -4.24
0 // moved eye hole
0 // eyehole
2 24 8.643 4.505 -9.559 7.919 4.418 -10.043
2 24 7.919 4.418 -10.043 7.061 5.819 -10.617
2 24 8.643 4.505 -9.559 9.192 5.497 -9.192
2 24 9.192 5.497 -9.192 10.193 7.306 -7.695
2 24 10.5371 8.983 -7.1801 10.193 7.306 -7.695
2 24 2.298 9.859 -12.543 4.9751 12.214 -12.0107
2 24 10.231 11.661 -7.638 10.5371 8.983 -7.1801
2 24 4.9751 12.214 -12.0107 6.6502 13.067 -10.8912
2 24 6.6502 13.067 -10.8912 9.1923 12.937 -9.1923
2 24 9.1923 12.937 -9.1923 10.231 11.661 -7.638
2 24 2.298 9.859 -12.543 4.9751 7.588 -12.0107
2 24 4.9751 7.588 -12.0107 7.061 5.819 -10.617
2 24 10.324 11.415 -12.34 10.555 9.192 -12.154
2 24 9.12 12.982 -13.218 10.324 11.415 -12.34
2 24 6.677 13.075 -14.565 9.12 12.982 -13.218
2 24 5.067 12.295 -15.191 6.677 13.075 -14.565
2 24 7.921 4.417 -13.944 7.007 5.884 -14.412
2 24 8.643 4.504 -13.522 7.921 4.417 -13.944
2 24 10.144 7.153 -12.482 8.643 4.504 -13.522
2 24 10.555 9.192 -12.154 10.144 7.153 -12.482
2 24 2.299 9.844 -15.848 5.067 12.295 -15.191
2 24 7.007 5.884 -14.412 2.299 9.844 -15.848
2 24 2.299 9.844 -15.848 2.298 9.859 -12.543
4 16 7.921 4.417 -13.944 7.919 4.418 -10.043 8.643 4.505 -9.559 8.643 4.504 -13.522
4 16 2.299 9.844 -15.848 2.298 9.859 -12.543 4.9751 7.588 -12.0107 7.007 5.884 -14.412
3 16 7.061 5.819 -10.617 7.007 5.884 -14.412 4.9751 7.588 -12.0107
4 16 7.007 5.884 -14.412 7.061 5.819 -10.617 7.919 4.418 -10.043 7.921 4.417 -13.944
4 16 8.643 4.504 -13.522 8.643 4.505 -9.559 9.192 5.497 -9.192 10.144 7.153 -12.482
3 16 9.192 5.497 -9.192 10.193 7.306 -7.695 10.144 7.153 -12.482
4 16 10.5371 8.983 -7.1801 10.555 9.192 -12.154 10.144 7.153 -12.482 10.193 7.306 -7.695
4 16 10.555 9.192 -12.154 10.5371 8.983 -7.1801 10.231 11.661 -7.638 10.324 11.415 -12.34
4 16 5.067 12.295 -15.191 4.9751 12.214 -12.0107 2.298 9.859 -12.543 2.299 9.844 -15.848
3 16 9.1923 12.937 -9.1923 10.324 11.415 -12.34 10.231 11.661 -7.638
3 16 9.12 12.982 -13.218 10.324 11.415 -12.34 9.1923 12.937 -9.1923
3 16 6.6502 13.067 -10.8912 9.12 12.982 -13.218 9.1923 12.937 -9.1923
3 16 6.6502 13.067 -10.8912 4.9751 12.214 -12.0107 5.067 12.295 -15.191
3 16 5.067 12.295 -15.191 6.677 13.075 -14.565 6.6502 13.067 -10.8912
5 24 5.067 12.295 -15.191 6.6502 13.067 -10.8912 6.677 13.075 -14.565 4.9751 12.214 -12.0107
3 16 6.6502 13.067 -10.8912 6.677 13.075 -14.565 9.12 12.982 -13.218
0 // inside
4 16 0 12 -13 0 9.362 -13 2.298 9.859 -12.543 .765 12.152 -12.848
4 16 2.298 9.859 -12.543 0 9.362 -13 0 4 -13 4.9751 7.588 -12.0107
4 16 7.919 4.418 -10.043 4.975 4 -12.011 9.192 4 -9.192 8.643 4.505 -9.559
4 16 7.061 5.819 -10.617 4.9751 7.588 -12.0107 4.975 4 -12.011 7.919 4.418 -10.043
3 16 4.975 4 -12.011 4.9751 7.588 -12.0107 0 4 -13
3 16 8.643 4.505 -9.559 9.192 4 -9.192 9.192 5.497 -9.192
4 16 10.193 7.306 -7.695 9.192 5.497 -9.192 9.192 4 -9.192 12.011 4 -4.975
4 16 12.011 16 -4.975 10.5371 8.983 -7.1801 10.193 7.306 -7.695 12.011 4 -4.975
0 // outside
3 16 0 4.078 -16 7.007 5.884 -14.412 7.921 4.417 -13.944
3 16 12.502 4.078 -9.763 8.643 4.504 -13.522 10.144 7.153 -12.482
3 16 10.555 9.192 -12.154 12.502 4.078 -9.763 10.144 7.153 -12.482
3 16 0 4.078 -16 2.299 9.844 -15.848 7.007 5.884 -14.412
3 16 0 12 -16 2.299 9.844 -15.848 0 4.078 -16
3 16 10.281 16 -12.259 10.324 11.415 -12.34 9.12 12.982 -13.218
3 16 10.281 16 -12.259 13.589 16 -8.384 10.324 11.415 -12.34
3 16 13.589 16 -8.384 10.555 9.192 -12.154 10.324 11.415 -12.34
3 16 13.589 16 -8.384 12.502 4.078 -9.763 10.555 9.192 -12.154
0 // nose arch
0 // outer bottom line
2 24 0 12 -16 .765 12.152 -15.924
2 24 .765 12.152 -15.924 1.414 12.586 -15.859
2 24 1.414 12.586 -15.859 4.084 15 -15.242
2 24 4.084 15 -15.242 6.7 16 -14.369
2 24 6.7 16 -14.369 10.281 16 -12.259
2 24 10.281 16 -12.259 13.589 16 -8.384
2 24 13.589 16 -8.384 15.57 16 -3.684
2 24 15.57 16 -3.684 15.813 16 2.438
2 24 15.813 16 2.438 12.593 16 9.87
2 24 12.593 16 9.87 6.45 16 14.642
2 24 6.45 16 14.642 0 16 16
0 // outer surface
3 16 0 12 -16 .765 12.152 -15.924 2.299 9.844 -15.848
3 16 .765 12.152 -15.924 1.414 12.586 -15.859 2.299 9.844 -15.848
4 16 5.067 12.295 -15.191 2.299 9.844 -15.848 1.414 12.586 -15.859 4.084 15 -15.242
3 16 5.067 12.295 -15.191 4.084 15 -15.242 6.7 16 -14.369
3 16 6.7 16 -14.369 6.677 13.075 -14.565 5.067 12.295 -15.191
3 16 6.7 16 -14.369 9.12 12.982 -13.218 6.677 13.075 -14.565
3 16 6.7 16 -14.369 10.281 16 -12.259 9.12 12.982 -13.218
5 24 2.299 9.844 -15.848 1.414 12.586 -15.859 .765 12.152 -15.924 5.067 12.295 -15.191
5 24 5.067 12.295 -15.191 4.084 15 -15.242 1.414 12.586 -15.859 6.7 16 -14.369
5 24 5.067 12.295 -15.191 6.7 16 -14.369 4.084 15 -15.242 6.677 13.075 -14.565
5 24 6.677 13.075 -14.565 6.7 16 -14.369 9.12 12.982 -13.218 5.067 12.295 -15.191
5 24 6.7 16 -14.369 9.12 12.982 -13.218 6.677 13.075 -14.565 10.281 16 -12.259
0 // inner bottom line
2 24 0 12 -13 .765 12.152 -12.848
2 24 .765 12.152 -12.848 1.414 12.586 -12.719
2 24 1.414 12.586 -12.719 4.084 15 -12.1879
2 24 4.084 15 -12.1879 4.9665 15.3373 -12.011
2 24 4.9665 15.3373 -12.011 6.1095 15.7719 -11.2525
2 24 6.1095 15.7719 -11.2525 6.7 16 -10.858
2 24 6.7 16 -10.858 9.1923 16 -9.1923
2 24 9.1923 16 -9.1923 12.011 16 -4.975
1 16 0 16 0 0 0 13 0 1 0 13 0 0 5-16edge.dat
0 // inner surface
4 16 4.9751 12.214 -12.0107 1.414 12.586 -12.719 .765 12.152 -12.848 2.298 9.859 -12.543
4 16 4.9665 15.3373 -12.011 4.084 15 -12.1879 1.414 12.586 -12.719 4.9751 12.214 -12.0107
4 16 6.1095 15.7719 -11.2525 4.9665 15.3373 -12.011 4.9751 12.214 -12.0107 6.6502 13.067 -10.8912
4 16 9.1923 16 -9.1923 6.7 16 -10.858 6.1095 15.7719 -11.2525 6.6502 13.067 -10.8912
3 16 9.1923 12.937 -9.1923 9.1923 16 -9.1923 6.6502 13.067 -10.8912
4 16 12.011 16 -4.975 9.1923 16 -9.1923 9.1923 12.937 -9.1923 10.231 11.661 -7.638
3 16 10.5371 8.983 -7.1801 12.011 16 -4.975 10.231 11.661 -7.638
5 24 4.9751 12.214 -12.0107 4.9665 15.3373 -12.011 4.084 15 -12.1879 6.6502 13.067 -10.8912
5 24 9.1923 16 -9.1923 9.1923 12.937 -9.1923 6.6502 13.067 -10.8912 10.231 11.661 -7.638
0 // bottom surface
4 16 .765 12.152 -12.848 .765 12.152 -15.924 0 12 -16 0 12 -13
4 16 1.414 12.586 -12.719 1.414 12.586 -15.859 .765 12.152 -15.924 .765 12.152 -12.848
4 16 4.084 15 -12.1879 4.084 15 -15.242 1.414 12.586 -15.859 1.414 12.586 -12.719
3 16 4.9665 15.3373 -12.011 4.084 15 -15.242 4.084 15 -12.1879
3 16 6.7 16 -14.369 4.084 15 -15.242 4.9665 15.3373 -12.011
3 16 6.1095 15.7719 -11.2525 6.7 16 -14.369 4.9665 15.3373 -12.011
3 16 6.7 16 -10.858 6.7 16 -14.369 6.1095 15.7719 -11.2525
4 16 9.1923 16 -9.1923 10.281 16 -12.259 6.7 16 -14.369 6.7 16 -10.858
4 16 12.011 16 -4.975 13.589 16 -8.384 10.281 16 -12.259 9.1923 16 -9.1923
4 16 13 16 0 15.57 16 -3.684 13.589 16 -8.384 12.011 16 -4.975
4 16 12.011 16 4.975 15.813 16 2.438 15.57 16 -3.684 13 16 0
4 16 9.192 16 9.192 12.593 16 9.87 15.813 16 2.438 12.011 16 4.975
4 16 4.975 16 12.011 6.45 16 14.642 12.593 16 9.87 9.192 16 9.192
4 16 0 16 16 6.45 16 14.642 4.975 16 12.011 0 16 13
5 24 .765 12.152 -15.924 .765 12.152 -12.848 0 12 -13 1.414 12.586 -15.859
5 24 1.414 12.586 -15.859 1.414 12.586 -12.719 .765 12.152 -12.848 4.084 15 -15.242
5 24 4.084 15 -15.242 4.084 15 -12.1879 1.414 12.586 -12.719 4.9665 15.3373 -12.011
5 24 6.7 16 -14.369 6.1095 15.7719 -11.2525 4.9665 15.3373 -12.011 6.7 16 -10.858
5 24 6.7 16 -14.369 6.7 16 -10.858 6.1095 15.7719 -11.2525 10.281 16 -12.259
0 BFC INVERTNEXT
1 16 0 16 0 0 0 13 0 -16 0 13 0 0 5-16cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 13 0 4 0 -13 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 // old condlines
5 24 5.189 4.078 15.097 6.45 16 14.642 11.394 4.078 11.232 0 16 16
5 24 5.189 4.078 15.097 0 16 16 6.45 16 14.642 0 4.078 16
5 24 0 4.078 16 5.189 4.078 15.097 4.12 -2.81 13.123 0 16 16
5 24 12.311 -6.354 6.751 10.751 -2.912 8.452 15.241 -3.892 5.082 7.058 -6.18 7.824
5 24 7.058 -6.18 7.824 12.311 -6.354 6.751 9.412 -9.036 6.022 10.751 -2.912 8.452
5 24 9.412 -9.036 6.022 12.311 -6.354 6.751 7.058 -6.18 7.824 14.464 -10.656 4.065
5 24 7.058 -6.18 7.824 9.412 -9.036 6.022 7.934 -10.631 3.744 12.311 -6.354 6.751
5 24 11.394 4.078 11.232 12.593 16 9.87 6.45 16 14.642 13.857 .034 6.097
5 24 11.394 4.078 11.232 6.45 16 14.642 12.593 16 9.87 5.189 4.078 15.097
5 24 5.189 4.078 15.097 11.394 4.078 11.232 4.12 -2.81 13.123 6.45 16 14.642
5 24 10.555 9.192 -12.154 10.5371 8.983 -7.1801 10.231 11.661 -7.638 10.144 7.153 -12.482
5 24 10.231 11.661 -7.638 10.324 11.415 -12.34 10.555 9.192 -12.154 9.1923 12.937 -9.1923
5 24 9.1923 12.937 -9.1923 10.324 11.415 -12.34 10.231 11.661 -7.638 9.12 12.982 -13.218
5 24 9.1923 12.937 -9.1923 9.12 12.982 -13.218 10.324 11.415 -12.34 6.6502 13.067 -10.8912
5 24 6.6502 13.067 -10.8912 9.12 12.982 -13.218 9.1923 12.937 -9.1923 6.677 13.075 -14.565
5 24 6.6502 13.067 -10.8912 6.677 13.075 -14.565 9.12 12.982 -13.218 4.9751 12.214 -12.0107
5 24 4.9751 12.214 -12.0107 5.067 12.295 -15.191 6.677 13.075 -14.565 2.298 9.859 -12.543
5 24 7.007 5.884 -14.412 7.061 5.819 -10.617 7.919 4.418 -10.043 2.299 9.844 -15.848
5 24 7.919 4.418 -10.043 7.921 4.417 -13.944 7.007 5.884 -14.412 8.643 4.505 -9.559
5 24 10.193 7.306 -7.695 10.144 7.153 -12.482 8.643 4.504 -13.522 10.5371 8.983 -7.1801
5 24 10.144 7.153 -12.482 12.502 4.078 -9.763 8.643 4.504 -13.522 10.555 9.192 -12.154
5 24 10.555 9.192 -12.154 12.502 4.078 -9.763 10.144 7.153 -12.482 13.589 16 -8.384
5 24 10.281 16 -12.259 10.324 11.415 -12.34 9.12 12.982 -13.218 13.589 16 -8.384
5 24 15.746 4.078 1.926 12.593 16 9.87 15.813 16 2.438 13.857 .034 6.097
5 24 12.593 16 9.87 13.857 .034 6.097 11.394 4.078 11.232 15.746 4.078 1.926
5 24 15.746 4.078 1.926 15.813 16 2.438 15.931 2.847 .113 12.593 16 9.87
5 24 15.813 16 2.438 15.931 2.847 .113 15.746 4.078 1.926 15.57 16 -3.684
5 24 15.424 4.078 -4.254 15.57 16 -3.684 13.589 16 -8.384 15.931 2.847 .113
5 24 12.502 4.078 -9.763 13.589 16 -8.384 15.424 4.078 -4.254 10.555 9.192 -12.154
5 24 13.589 16 -8.384 15.424 4.078 -4.254 12.502 4.078 -9.763 15.57 16 -3.684
5 24 15.424 4.078 -4.254 12.502 4.078 -9.763 13.589 16 -8.384 12.814 -2.811 -4.998
5 24 10.555 9.192 -12.154 13.589 16 -8.384 12.502 4.078 -9.763 10.324 11.415 -12.34
5 24 10.324 11.415 -12.34 13.589 16 -8.384 10.555 9.192 -12.154 10.281 16 -12.259
5 24 7.007 5.884 -14.412 0 4.078 -16 2.299 9.844 -15.848 7.921 4.417 -13.944
5 24 0 -2.808 -13.756 7.921 4.417 -13.944 0 4.078 -16 7.789 -2.81 -11.336
5 24 7.789 -2.81 -11.336 0 -2.808 -13.756 0 -5.647 -11.205 7.921 4.417 -13.944
5 24 15.424 4.078 -4.254 12.814 -2.811 -4.998 12.502 4.078 -9.763 14.517 -1.529 -.808
5 24 12.814 -2.811 -4.998 12.502 4.078 -9.763 15.424 4.078 -4.254 10.75 -2.81 -8.579
5 24 12.814 -2.811 -4.998 10.75 -2.81 -8.579 12.502 4.078 -9.763 9.8 -6.074 -4.281
5 24 10.327 -6.27 -.792 12.814 -2.811 -4.998 14.517 -1.529 -.808 9.8 -6.074 -4.281
5 24 12.814 -2.811 -4.998 14.517 -1.529 -.808 10.327 -6.27 -.792 15.424 4.078 -4.254
5 24 14.517 -1.529 -.808 10.327 -6.27 -.792 12.814 -2.811 -4.998 12.99 -3.119 3.8
5 24 15.746 4.078 1.926 15.931 2.847 .113 13.857 .034 6.097 15.813 16 2.438
5 24 15.931 2.847 .113 15.424 4.078 -4.254 14.517 -1.529 -.808 15.57 16 -3.684
