4 0 -8.09 5.515 0 -7.947 4.04 0 -9.162 3.145 0 -9.405 3.718 0
4 0 -9.741 19.838 0 -8.861 21.092 0 -7.864 21.193 0 -8.364 19.93 0
4 0 -8.115 14.087 0 -7.841 14.056 0 -8.633 12.45 0 -9.332 12.614 0
4 0 -7.947 4.04 0 -7.784 2.675 0 -8.911 2.634 0 -9.162 3.145 0
4 0 -9.501 11.715 0 -9.141 11.872 0 -7.778 9.956 0 -8.025 9.697 0
4 0 -7.784 2.675 0 -7.659 1.815 0 -8.658 2.182 0 -8.911 2.634 0
4 0 -7.841 14.056 0 -7.575 14.043 0 -8.271 12.376 0 -8.633 12.45 0
4 0 -7.864 21.193 0 -8.861 21.092 0 -8.129 22.009 0 -7.439 22.257 0
4 0 -9.141 11.872 0 -8.708 11.987 0 -7.432 10.159 0 -7.778 9.956 0
4 0 -7.37 0.64 0 -8.64 0.5 0 -8.74 1.7 0 -8.373 1.739 0
3 0 -7.37 0.64 0 -7.659 1.815 0 -7.52 1.83 0
4 0 -7.659 1.815 0 -7.37 0.64 0 -8.373 1.739 0 -8.658 2.182 0
4 0 -8.364 19.93 0 -7.864 21.193 0 -7.52 21.23 0 -7.37 20.04 0
4 0 -7.575 14.043 0 -7.327 14.043 0 -7.534 12.243 0 -8.271 12.376 0
4 0 -7.439 22.257 0 -8.129 22.009 0 -7.474 22.742 0 -7.042 23.184 0
4 0 -8.708 11.987 0 -8.198 12.067 0 -7.004 10.31 0 -7.432 10.159 0
4 0 -7.327 14.043 0 -7.112 14.053 0 -6.893 12.145 0 -7.534 12.243 0
4 0 -8.198 12.067 0 -7.606 12.117 0 -6.511 10.417 0 -7.004 10.31 0
4 0 -7.606 12.117 0 -6.893 12.145 0 -6.138 10.466 0 -6.511 10.417 0
4 0 -6.09 0.85 0 -7.37 0.64 0 -7.52 1.83 0 -6.3 2.03 0
4 0 -6.09 20.25 0 -7.37 20.04 0 -7.52 21.23 0 -6.3 21.43 0
4 0 -7.169 16.691 0 -6.963 17.302 0 -5.419 15.681 0 -5.437 15.281 0
4 0 -7.317 16.096 0 -7.169 16.691 0 -5.437 15.281 0 -5.416 14.946 0
4 0 -6.963 17.302 0 -6.709 17.919 0 -5.367 16.149 0 -5.419 15.681 0
4 0 -7.396 15.524 0 -7.317 16.096 0 -5.416 14.946 0 -5.356 14.661 0
4 0 -6.709 17.919 0 -6.419 18.534 0 -5.286 16.672 0 -5.367 16.149 0
4 0 -7.394 14.987 0 -7.396 15.524 0 -5.356 14.661 0 -5.263 14.422 0
4 0 -6.419 18.534 0 -6.101 19.137 0 -5.18 17.237 0 -5.286 16.672 0
4 0 -7.298 14.501 0 -7.394 14.987 0 -5.263 14.422 0 -5.141 14.226 0
4 0 -5.341 20.409 0 -6.09 20.25 0 -6.3 21.43 0 -5.08 21.69 0
4 0 -7.112 14.053 0 -7.298 14.501 0 -5.141 14.226 0 -4.998 14.067 0
4 0 -6.101 19.137 0 -5.768 19.719 0 -4.917 18.442 0 -5.18 17.237 0
4 0 -6.893 12.145 0 -7.112 14.053 0 -4.998 14.067 0 -4.838 13.943 0
4 0 -4.82 1.12 0 -6.09 0.85 0 -6.3 2.03 0 -5.08 2.29 0
4 0 -6.138 10.466 0 -6.893 12.145 0 -4.838 13.943 0 -4.666 13.85 0
4 0 -5.768 19.719 0 -5.341 20.409 0 -4.615 19.66 0 -4.917 18.442 0
4 0 -4.435 7.387 0 -6.335 7.101 0 -6.418 8.173 0 -4.44 8.022 0
4 0 -4.421 7.049 0 -6.205 6.132 0 -6.335 7.101 0 -4.435 7.387 0
4 0 -4.44 8.022 0 -6.418 8.173 0 -6.44 8.75 0 -4.41 8.585 0
4 0 -4.373 6.341 0 -6.034 5.262 0 -6.205 6.132 0 -4.421 7.049 0
4 0 -4.344 20.646 0 -4.615 19.66 0 -5.341 20.409 0 -5.08 21.69 0
4 0 -4.41 8.585 0 -6.44 8.75 0 -6.447 9.355 0 -4.341 9.061 0
4 0 -4.301 5.605 0 -5.83 4.485 0 -6.034 5.262 0 -4.373 6.341 0
4 0 -4.341 9.061 0 -6.447 9.355 0 -6.429 9.652 0 -4.224 9.426 0
4 0 -4.209 4.859 0 -5.597 3.795 0 -5.83 4.485 0 -4.301 5.605 0
4 0 -4.105 1.31 0 -4.82 1.12 0 -5.08 2.29 0 -4.887 2.343 0
4 0 -4.102 4.119 0 -5.343 3.187 0 -5.597 3.795 0 -4.209 4.859 0
4 0 -4.224 9.426 0 -6.429 9.652 0 -6.376 9.926 0 -4.007 9.713 0
4 0 -3.983 3.402 0 -5.075 2.655 0 -5.343 3.187 0 -4.102 4.119 0
4 0 -3.837 2.631 0 -4.887 2.343 0 -5.075 2.655 0 -3.983 3.402 0
3 0 -4.32 21.897 0 -3.792 22.594 0 -3.969 21.993 0
4 0 -4.007 9.713 0 -6.376 9.926 0 -6.292 10.178 0 -3.692 9.945 0
3 0 -3.692 9.945 0 -6.292 10.178 0 -6.138 10.466 0
4 0 -3.692 9.945 0 -6.138 10.466 0 -4.666 13.85 0 -4.49 13.783 0
4 0 -3.568 1.452 0 -4.105 1.31 0 -4.887 2.343 0 -3.837 2.631 0
4 0 -4.344 20.646 0 -5.08 21.69 0 -4.32 21.897 0 -3.54 20.86 0
3 0 -3.54 20.86 0 -4.32 21.897 0 -3.969 21.993 0
4 0 -3.985 1.18 0 -4.105 1.31 0 -3.568 1.452 0 -3.476 1.114 0
4 0 -3.74 0.947 0 -3.985 1.18 0 -3.476 1.114 0 -3.362 0.772 0
4 0 -3.296 10.127 0 -3.692 9.945 0 -4.49 13.783 0 -4.313 13.738 0
4 0 -3.521 0.757 0 -3.74 0.947 0 -3.362 0.772 0 -3.249 0.538 0
3 0 -3.334 18.073 0 -3.144 18.587 0 -2.926 19.067 0
4 0 -2.833 10.264 0 -3.296 10.127 0 -4.313 13.738 0 -3.981 13.701 0
4 0 -2.926 19.067 0 -2.681 19.509 0 -3.494 17.529 0 -3.334 18.073 0
4 0 -2.442 10.342 0 -2.833 10.264 0 -3.981 13.701 0 -3.693 13.709 0
4 0 -2.681 19.509 0 -2.412 19.911 0 -3.621 16.956 0 -3.494 17.529 0
4 0 -2.28 1.87 0 -3.568 1.452 0 -3.837 2.631 0 -2.66 3.01 0
4 0 -2.28 21.27 0 -3.54 20.86 0 -3.969 21.993 0 -2.66 22.41 0
4 0 -2.48 7.02 0 -2.226 6.166 0 -2.333 6.438 0 -2.418 6.723 0
4 0 -2.412 19.911 0 -2.12 20.27 0 -3.715 16.36 0 -3.621 16.956 0
4 0 -2.519 7.328 0 -2.099 5.91 0 -2.226 6.166 0 -2.48 7.02 0
4 0 -2.532 7.646 0 -1.954 5.671 0 -2.099 5.91 0 -2.519 7.328 0
4 0 -2.12 20.27 0 -1.807 20.581 0 -3.772 15.741 0 -3.715 16.36 0
4 0 -2.519 7.963 0 -1.79 5.451 0 -1.954 5.671 0 -2.532 7.646 0
4 0 -2.48 8.271 0 -1.61 5.25 0 -1.79 5.451 0 -2.519 7.963 0
4 0 -1.807 20.581 0 -1.476 20.844 0 -3.792 15.104 0 -3.772 15.741 0
4 0 -2.418 8.569 0 -1.415 5.072 0 -1.61 5.25 0 -2.48 8.271 0
4 0 -2.333 8.854 0 -1.207 4.916 0 -1.415 5.072 0 -2.418 8.569 0
4 0 -1.476 20.844 0 -1.127 21.053 0 -3.772 14.467 0 -3.792 15.104 0
4 0 -1.01 2.34 0 -2.28 1.87 0 -2.66 3.01 0 -1.45 3.46 0
4 0 -1.01 21.74 0 -2.28 21.27 0 -2.66 22.41 0 -1.45 22.86 0
4 0 -2.226 9.125 0 -0.986 4.786 0 -1.207 4.916 0 -2.333 8.854 0
4 0 -1.127 21.053 0 -0.764 21.207 0 -3.693 13.709 0 -3.772 14.467 0
4 0 -2.12 9.939 0 -2.442 10.342 0 -3.693 13.709 0 -0.764 21.207 0
4 0 -2.099 9.381 0 -0.753 4.681 0 -0.986 4.786 0 -2.226 9.125 0
4 0 -0.6 2.52 0 -1.01 2.34 0 -1.45 3.46 0 -0.6 3.82 0
4 0 -1.889 9.708 0 -0.6 4.633 0 -0.753 4.681 0 -2.099 9.381 0
4 0 -2.12 9.939 0 -0.764 21.207 0 -0.6 21.248 0 -1.889 9.708 0
3 0 -0.6 4.633 0 -1.889 9.708 0 -0.6 21.248 0
4 0 -0.6 21.92 0 -1.01 21.74 0 -1.45 22.86 0 -0.6 23.22 0
3 0 0 0 0 -0.6 0 0 -0.6 2.52 0
3 0 0 0 0 -0.6 2.52 0 -0.6 3.82 0
3 0 0 0 0 -0.6 3.82 0 -0.6 4.633 0
4 0 -0.6 4.633 0 -0.6 21.248 0 0 24 0 0 0 0
3 0 -0.6 23.22 0 -0.6 24 0 0 24 0
3 0 -0.6 21.248 0 -0.6 21.92 0 0 24 0
3 0 -0.6 21.92 0 -0.6 23.22 0 0 24 0
3 16 -40 0 0 -39.2 3.12 0 -39.2 1.84 0
4 16 -39.2 21.24 0 -39.2 3.12 0 -40 0 0 -40 24 0
3 16 -39.2 21.24 0 -40 24 0 -39.2 22.52 0
3 16 -40 0 0 -39.2 1.84 0 -38.93 1.75 0
4 16 -38.56 2.89 0 -39.2 3.12 0 -39.2 21.24 0 -38.93 21.15 0
3 16 -38.56 22.29 0 -39.2 22.52 0 -40 24 0
3 16 -40 0 0 -38.93 1.75 0 -37.64 1.36 0
4 16 -37.33 2.52 0 -38.56 2.89 0 -38.93 21.15 0 -37.64 20.76 0
3 16 -40 0 0 -37.64 1.36 0 -36.35 1.04 0
4 16 -36.1 2.21 0 -37.33 2.52 0 -37.64 20.76 0 -36.35 20.44 0
4 16 -40 24 0 -36.1 21.61 0 -37.33 21.92 0 -38.56 22.29 0
3 16 -40 0 0 -36.35 1.04 0 -35.06 0.78 0
4 16 -34.87 1.97 0 -36.1 2.21 0 -36.35 20.44 0 -35.06 20.18 0
3 16 -40 0 0 -35.06 0.78 0 -33.78 0.59 0
4 16 -33.64 1.79 0 -34.87 1.97 0 -35.06 20.18 0 -33.78 19.99 0
4 16 -40 24 0 -33.64 21.19 0 -34.87 21.37 0 -36.1 21.61 0
3 16 -40 0 0 -33.78 0.59 0 -32.49 0.47 0
4 16 -32.42 1.67 0 -33.64 1.79 0 -33.78 19.99 0 -32.49 19.87 0
3 16 -40 0 0 -32.49 0.47 0 -31.21 0.41 0
4 16 -31.19 1.62 0 -32.42 1.67 0 -32.49 19.87 0 -31.21 19.81 0
4 16 -40 24 0 -31.19 21.02 0 -32.42 21.07 0 -33.64 21.19 0
4 16 -29.96 1.62 0 -31.19 1.62 0 -31.21 19.81 0 -29.93 19.82 0
4 16 -28.74 1.7 0 -29.96 1.62 0 -29.93 19.82 0 -28.64 19.9 0
4 16 -27.52 1.83 0 -28.74 1.7 0 -28.64 19.9 0 -27.37 20.04 0
4 16 -26.3 2.03 0 -27.52 1.83 0 -27.37 20.04 0 -26.09 20.25 0
4 16 -25.08 2.29 0 -26.3 2.03 0 -26.09 20.25 0 -24.82 20.52 0
4 16 -23.87 2.62 0 -25.08 2.29 0 -24.82 20.52 0 -23.54 20.86 0
4 16 -22.66 3.01 0 -23.87 2.62 0 -23.54 20.86 0 -22.28 21.27 0
4 16 -21.45 3.46 0 -22.66 3.01 0 -22.28 21.27 0 -21.01 21.74 0
4 16 -20.6 0 0 -40 0 0 -31.21 0.41 0 -29.93 0.42 0
3 16 -20.6 0 0 -29.93 0.42 0 -28.64 0.5 0
3 16 -20.6 0 0 -28.64 0.5 0 -27.37 0.64 0
3 16 -20.6 0 0 -27.37 0.64 0 -26.09 0.85 0
3 16 -20.6 0 0 -26.09 0.85 0 -24.82 1.12 0
3 16 -20.6 0 0 -24.82 1.12 0 -23.54 1.46 0
3 16 -20.6 0 0 -23.54 1.46 0 -22.28 1.87 0
3 16 -20.6 0 0 -22.28 1.87 0 -21.01 2.34 0
3 16 -20.6 0 0 -21.01 2.34 0 -20.6 2.52 0
4 16 -20.6 3.82 0 -21.45 3.46 0 -21.01 21.74 0 -20.6 21.92 0
4 16 -20.6 24 0 -20.6 23.22 0 -21.45 22.86 0 -22.66 22.41 0
4 16 -40 24 0 -20.6 24 0 -29.96 21.02 0 -31.19 21.02 0
4 16 -20.6 24 0 -27.52 21.23 0 -28.74 21.1 0 -29.96 21.02 0
4 16 -20.6 24 0 -25.08 21.69 0 -26.3 21.43 0 -27.52 21.23 0
4 16 -20.6 24 0 -22.66 22.41 0 -23.87 22.02 0 -25.08 21.69 0
3 16 -19.4 0 0 -19.4 2.52 0 -18.99 2.34 0
3 16 -19.4 0 0 -18.99 2.34 0 -17.72 1.87 0
3 16 -19.4 0 0 -17.72 1.87 0 -16.46 1.46 0
3 16 -19.4 0 0 -16.46 1.46 0 -15.18 1.12 0
3 16 -19.4 0 0 -15.18 1.12 0 -13.91 0.85 0
3 16 -19.4 0 0 -13.91 0.85 0 -12.63 0.64 0
4 16 -11.729 14.083 0 -19.4 21.92 0 -18.99 21.74 0 -11.716 14.518 0
4 16 -11.716 14.518 0 -18.99 21.74 0 -17.72 21.27 0 -11.677 14.951 0
4 16 -11.729 14.083 0 -11.645 13.776 0 -19.4 3.82 0 -19.4 21.92 0
4 16 -11.677 14.951 0 -17.72 21.27 0 -16.46 20.86 0 -11.528 15.808 0
3 16 -19.4 3.82 0 -11.645 13.776 0 -11.408 13.495 0
3 16 -19.4 0 0 -12.63 0.64 0 -11.36 0.5 0
4 16 -11.528 15.808 0 -16.46 20.86 0 -15.18 20.52 0 -11.297 16.648 0
4 16 -11.297 16.648 0 -15.18 20.52 0 -13.91 20.25 0 -10.997 17.465 0
4 16 -10.997 17.465 0 -13.91 20.25 0 -12.63 20.04 0 -10.642 18.253 0
4 16 -17.34 3.01 0 -18.55 3.46 0 -10.375 10.11 0 -10.396 9.583 0
4 16 -16.13 2.62 0 -17.34 3.01 0 -10.396 9.583 0 -10.37 8.534 0
4 16 -18.55 3.46 0 -19.4 3.82 0 -10.309 10.56 0 -10.375 10.11 0
4 16 -14.92 2.29 0 -16.13 2.62 0 -10.37 8.534 0 -10.296 7.559 0
4 16 -10.642 18.253 0 -12.63 20.04 0 -11.36 19.9 0 -10.246 19.004 0
4 16 -19.4 3.82 0 -11.408 13.495 0 -10.193 10.94 0 -10.309 10.56 0
4 16 -13.7 2.03 0 -14.92 2.29 0 -10.296 7.559 0 -10.18 6.655 0
4 16 -12.48 1.83 0 -13.7 2.03 0 -10.18 6.655 0 -10.027 5.82 0
4 16 -11.408 13.495 0 -11.038 13.239 0 -10.023 11.255 0 -10.193 10.94 0
3 16 -19.4 0 0 -11.36 0.5 0 -10 0.42 0
3 16 -10.246 19.004 0 -11.36 19.9 0 -10 19.82 0
4 16 -11.26 1.7 0 -12.48 1.83 0 -10.027 5.82 0 -9.843 5.054 0
4 16 -11.038 13.239 0 -10.555 13.008 0 -9.794 11.511 0 -10.023 11.255 0
3 16 -10.246 19.004 0 -10 19.82 0 -9.741 19.838 0
3 16 -11.26 1.7 0 -9.843 5.054 0 -9.633 4.353 0
4 16 -10.555 13.008 0 -9.979 12.8 0 -9.501 11.715 0 -9.794 11.511 0
3 16 -11.26 1.7 0 -9.633 4.353 0 -9.405 3.718 0
3 16 -11.26 1.7 0 -9.405 3.718 0 -9.162 3.145 0
4 16 -9.979 12.8 0 -9.332 12.614 0 -9.141 11.872 0 -9.501 11.715 0
4 16 -9.162 3.145 0 -8.911 2.634 0 -10 1.62 0 -11.26 1.7 0
4 16 -8.911 2.634 0 -8.658 2.182 0 -8.74 1.7 0 -10 1.62 0
4 16 -9.332 12.614 0 -8.633 12.45 0 -8.708 11.987 0 -9.141 11.872 0
3 16 -8.74 1.7 0 -8.658 2.182 0 -8.373 1.739 0
4 16 -8.633 12.45 0 -8.271 12.376 0 -8.198 12.067 0 -8.708 11.987 0
4 16 -11.26 21.1 0 -12.48 21.23 0 -8.129 22.009 0 -10 21.02 0
4 16 -13.7 21.43 0 -14.92 21.69 0 -8.129 22.009 0 -12.48 21.23 0
3 16 -10 21.02 0 -8.129 22.009 0 -8.861 21.092 0
4 16 -16.13 22.02 0 -17.34 22.41 0 -8.129 22.009 0 -14.92 21.69 0
4 16 -8.271 12.376 0 -7.534 12.243 0 -7.606 12.117 0 -8.198 12.067 0
3 16 -7.659 1.815 0 -7.784 2.675 0 -7.52 1.83 0
4 16 -18.55 22.86 0 -7.474 22.742 0 -8.129 22.009 0 -17.34 22.41 0
4 16 -7.396 15.524 0 -9.124 14.482 0 -9.312 14.67 0 -9.457 14.902 0
4 16 -7.396 15.524 0 -8.654 14.222 0 -8.902 14.334 0 -9.124 14.482 0
4 16 -7.396 15.524 0 -9.457 14.902 0 -9.55 15.182 0 -9.583 15.516 0
4 16 -7.396 15.524 0 -9.583 15.516 0 -9.555 15.919 0 -9.474 16.398 0
4 16 -7.394 14.987 0 -8.389 14.141 0 -8.654 14.222 0 -7.396 15.524 0
4 16 -9.349 16.939 0 -7.317 16.096 0 -7.396 15.524 0 -9.474 16.398 0
4 16 -7.298 14.501 0 -7.575 14.043 0 -7.841 14.056 0 -8.115 14.087 0
4 16 -7.394 14.987 0 -7.298 14.501 0 -8.115 14.087 0 -8.389 14.141 0
4 16 -9.186 17.527 0 -7.169 16.691 0 -7.317 16.096 0 -9.349 16.939 0
4 16 -7.298 14.501 0 -7.112 14.053 0 -7.327 14.043 0 -7.575 14.043 0
4 16 -19.4 23.22 0 -7.042 23.184 0 -7.474 22.742 0 -18.55 22.86 0
4 16 -8.994 18.148 0 -6.963 17.302 0 -7.169 16.691 0 -9.186 17.527 0
3 16 -7.606 12.117 0 -7.534 12.243 0 -6.893 12.145 0
4 16 -8.779 18.789 0 -6.709 17.919 0 -6.963 17.302 0 -8.994 18.148 0
4 16 -7.778 9.956 0 -6.447 9.355 0 -6.44 8.75 0 -8.025 9.697 0
4 16 -7.432 10.159 0 -6.429 9.652 0 -6.447 9.355 0 -7.778 9.956 0
4 16 -8.364 19.93 0 -6.419 18.534 0 -6.709 17.919 0 -8.779 18.789 0
4 16 -8.025 9.697 0 -6.44 8.75 0 -6.418 8.173 0 -8.156 9.375 0
4 16 -7.004 10.31 0 -6.376 9.926 0 -6.429 9.652 0 -7.432 10.159 0
3 16 -6.335 7.101 0 -8.227 8.51 0 -8.204 8.994 0
4 16 -8.156 9.375 0 -6.418 8.173 0 -6.335 7.101 0 -8.204 8.994 0
4 16 -7.52 21.23 0 -7.864 21.193 0 -7.439 22.257 0 -6.3 21.43 0
4 16 -6.511 10.417 0 -6.292 10.178 0 -6.376 9.926 0 -7.004 10.31 0
4 16 -6.335 7.101 0 -6.205 6.132 0 -8.229 8.234 0 -8.227 8.51 0
3 16 -6.292 10.178 0 -6.511 10.417 0 -6.138 10.466 0
4 16 -7.37 20.04 0 -6.101 19.137 0 -6.419 18.534 0 -8.364 19.93 0
4 16 -6.205 6.132 0 -6.034 5.262 0 -8.219 7.627 0 -8.229 8.234 0
4 16 -6.034 5.262 0 -5.83 4.485 0 -8.191 6.96 0 -8.219 7.627 0
4 16 -6.09 20.25 0 -5.768 19.719 0 -6.101 19.137 0 -7.37 20.04 0
4 16 -5.83 4.485 0 -5.597 3.795 0 -8.09 5.515 0 -8.191 6.96 0
4 16 -5.597 3.795 0 -5.343 3.187 0 -7.947 4.04 0 -8.09 5.515 0
3 16 -5.768 19.719 0 -6.09 20.25 0 -5.341 20.409 0
4 16 -6.3 21.43 0 -7.439 22.257 0 -7.042 23.184 0 -5.08 21.69 0
4 16 -7.784 2.675 0 -5.075 2.655 0 -6.3 2.03 0 -7.52 1.83 0
4 16 -5.343 3.187 0 -5.075 2.655 0 -7.784 2.675 0 -7.947 4.04 0
4 16 -5.075 2.655 0 -4.887 2.343 0 -5.08 2.29 0 -6.3 2.03 0
