3 16 7.275 -6.37 -4.531 5.459 -4.877 -8.33 8.006 -4.977 -4.258
3 16 8.006 -4.977 -4.258 5.459 -4.877 -8.33 7.168 -3.975 -7.311
3 16 7.168 -3.975 -7.311 8.83 -3.471 -7.084 8.006 -4.977 -4.258
3 16 9.638 -4.775 -4.371 8.006 -4.977 -4.258 8.83 -3.471 -7.084
3 16 8.156 -6.026 -0.28 8.006 -4.977 -4.258 9.752 -5.772 -0.441
3 16 9.752 -5.772 -0.441 8.006 -4.977 -4.258 9.638 -4.775 -4.371
4 16 10.654 -2.27 -6.344 11.766 -3.267 -3.592 9.638 -4.775 -4.371 8.83 -3.471 -7.084
3 16 9.638 -4.775 -4.371 11.766 -3.267 -3.592 9.752 -5.772 -0.441
3 16 11.572 -4.256 0.089 9.752 -5.772 -0.441 11.766 -3.267 -3.592
3 16 11.766 -3.267 -3.592 12.053 -2.135 -2.855 11.572 -4.256 0.089
3 16 11.803 -3.1 0.498 11.572 -4.256 0.089 12.053 -2.135 -2.855
3 16 10.654 -2.27 -6.344 11.663 -1.528 -4.913 11.766 -3.267 -3.592
3 16 12.053 -2.135 -2.855 11.766 -3.267 -3.592 11.663 -1.528 -4.913
3 16 12.454 -1.011 -4.905 12.931 -1.581 -2.416 11.663 -1.528 -4.913
3 16 12.053 -2.135 -2.855 11.663 -1.528 -4.913 12.931 -1.581 -2.416
3 16 12.562 -2.737 1.113 11.803 -3.1 0.498 12.931 -1.581 -2.416
3 16 11.803 -3.1 0.498 12.053 -2.135 -2.855 12.931 -1.581 -2.416
3 16 12.454 -1.011 -4.905 13.884 0.492 -3.182 12.931 -1.581 -2.416
3 16 12.931 -1.581 -2.416 13.884 0.492 -3.182 13.929 -0.283 -1.052
3 16 12.562 -2.737 1.113 12.931 -1.581 -2.416 13.456 -1.46 2.009
3 16 12.931 -1.581 -2.416 13.929 -0.283 -1.052 13.456 -1.46 2.009
3 16 14.118 1.361 -2.38 13.948 0.583 -0.062 13.884 0.492 -3.182
3 16 13.929 -0.283 -1.052 13.884 0.492 -3.182 13.948 0.583 -0.062
3 16 13.929 -0.283 -1.052 13.948 0.583 -0.062 13.456 -1.46 2.009
3 16 13.456 -1.46 2.009 13.948 0.583 -0.062 13.417 -0.47 2.704
3 16 15.051 2.247 -1.434 14.718 1.184 0.614 14.118 1.361 -2.38
3 16 13.948 0.583 -0.062 14.118 1.361 -2.38 14.718 1.184 0.614
3 16 13.948 0.583 -0.062 14.718 1.184 0.614 13.417 -0.47 2.704
3 16 13.417 -0.47 2.704 14.718 1.184 0.614 13.886 -0.007 3.209
3 16 14.732 1.853 1.458 13.952 0.459 3.794 14.718 1.184 0.614
3 16 13.952 0.459 3.794 13.886 -0.007 3.209 14.718 1.184 0.614
3 16 14.732 1.853 1.458 14.718 1.184 0.614 15.338 2.939 -0.539
3 16 15.338 2.939 -0.539 14.718 1.184 0.614 15.051 2.247 -1.434
3 16 15.285 2.164 2.197 14.447 0.798 4.593 14.732 1.853 1.458
3 16 14.447 0.798 4.593 13.952 0.459 3.794 14.732 1.853 1.458
3 16 15.338 2.939 -0.539 15.43 3.212 0.148 14.732 1.853 1.458
3 16 15.43 3.212 0.148 15.285 2.164 2.197 14.732 1.853 1.458
4 16 15.285 2.164 2.197 15.43 3.212 0.148 15.687 4.802 1.985 15.503 3.65 3.572
4 16 15.285 2.164 2.197 15.503 3.65 3.572 14.606 2.012 5.709 14.447 0.798 4.593
4 16 14.354 3.384 6.53 14.606 2.012 5.709 15.503 3.65 3.572 15.128 4.872 4.695
3 16 15.503 3.65 3.572 15.687 4.802 1.985 15.128 4.872 4.695
3 16 15.128 4.872 4.695 15.687 4.802 1.985 15.44 5.907 3.243
3 16 15.44 5.907 3.243 15.498 6.936 4.381 15.128 4.872 4.695
3 16 15.128 4.872 4.695 15.498 6.936 4.381 15.368 5.877 5.713
3 16 15.128 4.872 4.695 15.368 5.877 5.713 14.354 3.384 6.53
3 16 14.354 3.384 6.53 15.368 5.877 5.713 14.69 4.293 7.257
3 16 14.905 6.821 6.312 14.2 4.97 7.864 15.368 5.877 5.713
3 16 14.2 4.97 7.864 14.69 4.293 7.257 15.368 5.877 5.713
3 16 15.498 6.936 4.381 15.197 8.071 5.34 15.368 5.877 5.713
3 16 15.197 8.071 5.34 14.905 6.821 6.312 15.368 5.877 5.713
3 16 14.313 5.306 8.589 14.2 4.97 7.864 14.968 7.405 6.857
3 16 14.2 4.97 7.864 14.905 6.821 6.312 14.968 7.405 6.857
3 16 15.082 8.666 5.607 14.968 7.405 6.857 15.197 8.071 5.34
3 16 15.197 8.071 5.34 14.968 7.405 6.857 14.905 6.821 6.312
3 16 14.557 10.229 6.365 14.531 8.708 7.621 15.082 8.666 5.607
3 16 14.968 7.405 6.857 15.082 8.666 5.607 14.531 8.708 7.621
3 16 14.531 8.708 7.621 13.992 6.183 9.26 14.968 7.405 6.857
3 16 14.313 5.306 8.589 14.968 7.405 6.857 13.992 6.183 9.26
3 16 14.015 11.489 6.699 13.976 9.999 8.361 14.557 10.229 6.365
3 16 14.531 8.708 7.621 14.557 10.229 6.365 13.976 9.999 8.361
3 16 13.976 9.999 8.361 13.324 6.602 9.566 14.531 8.708 7.621
3 16 13.992 6.183 9.26 14.531 8.708 7.621 13.324 6.602 9.566
3 16 13.324 6.602 9.566 13.976 9.999 8.361 13.293 7.727 10.49
3 16 -10.642 15.164 9.585 -11.36 14.741 9.622 -10.084 11.914 12.517
3 16 -10.084 11.914 12.517 -11.36 14.741 9.622 -11.112 11.451 12.544
3 16 -10.299 8.799 14.051 -9.522 9.332 13.993 -11.112 11.451 12.544
3 16 -9.522 9.332 13.993 -10.084 11.914 12.517 -11.112 11.451 12.544
3 16 -10.642 15.164 9.585 -10.084 11.914 12.517 -9.561 15.77 11.002
3 16 -9.561 15.77 11.002 -10.084 11.914 12.517 -9.726 12.739 13.381
3 16 -9.202 9.701 14.562 -9.726 12.739 13.381 -9.522 9.332 13.993
3 16 -9.522 9.332 13.993 -9.726 12.739 13.381 -10.084 11.914 12.517
3 16 12.644 9.206 10.996 13.303 11.361 8.822 11.783 9.963 11.345
3 16 12.437 11.91 9.26 11.783 9.963 11.345 13.303 11.361 8.822
3 16 13.303 11.361 8.822 13.103 12.587 6.779 12.437 11.91 9.26
3 16 -7.672 13.646 14.66 -9.726 12.739 13.381 -8.104 9.719 15.46
3 16 -9.202 9.701 14.562 -8.104 9.719 15.46 -9.726 12.739 13.381
3 16 -9.561 15.77 11.002 -9.726 12.739 13.381 -7.015 16.128 13.098
3 16 -7.015 16.128 13.098 -9.726 12.739 13.381 -7.672 13.646 14.66
4 16 -13.497 -0.491 -1.188 -12.729 -1.561 -2.798 -12.205 -3.646 1.897 -12.907 -2.532 2.892
3 16 -12.205 -3.646 1.897 -10.595 -5.344 5.524 -12.907 -2.532 2.892
3 16 -10.595 -5.344 5.524 -11.132 -4.278 6.243 -12.907 -2.532 2.892
3 16 13.103 12.587 6.779 13.303 11.361 8.822 14.015 11.489 6.699
3 16 14.015 11.489 6.699 13.303 11.361 8.822 13.976 9.999 8.361
3 16 13.293 7.727 10.49 13.976 9.999 8.361 12.644 9.206 10.996
3 16 13.976 9.999 8.361 13.303 11.361 8.822 12.644 9.206 10.996
3 16 -11.353 6.131 13.725 -11.736 8.107 12.892 -13.117 8.434 10.684
3 16 -13.117 8.434 10.684 -11.736 8.107 12.892 -12.965 9.088 10.92
3 16 -13.147 -0.782 3.842 -14.071 0.549 0.123 -13.064 -1.403 3.609
3 16 -11.391 -3.113 6.626 -13.147 -0.782 3.842 -13.064 -1.403 3.609
3 16 -13.064 -1.403 3.609 -11.132 -4.278 6.243 -11.391 -3.113 6.626
3 16 1.675 -8.512 -4.205 2.223 -8.014 -4.097 2.045 -9.418 0.025
3 16 2.6 -8.856 0.044 2.045 -9.418 0.025 2.223 -8.014 -4.097
3 16 2.223 -8.014 -4.097 1.675 -8.512 -4.205 1.147 -6.069 -8.761
2 24 7.168 -3.975 -7.311 8.006 -4.977 -4.258
2 24 -13.497 6.06 9.263 -11.369 3.514 12.064
2 24 -13.147 -0.782 3.842 -15.618 3.747 3.455
2 24 -12.188 -2.107 -3.173 -11.094 -4.191 0.75
2 24 -11.353 6.131 13.725 -13.117 8.434 10.684
2 24 14.118 1.361 -2.38 13.948 0.583 -0.062
2 24 -14.483 1.935 6.246 -12.58 -0.342 9.159
2 24 14.732 1.853 1.458 13.952 0.459 3.794
2 24 -10.324 -3.758 -4.731 -9.093 -5.895 -0.773
2 24 -15.64 4.735 4.267 -14.483 1.935 6.246
2 24 -2.871 -6.324 -7.504 -1.922 -8.247 -3.462
2 24 -9.093 -5.895 -0.773 -7.004 -7.359 3.121
2 24 -10.084 11.914 12.517 -10.642 15.164 9.585
2 24 13.976 9.999 8.361 13.324 6.602 9.566
2 24 15.43 3.212 0.148 14.732 1.853 1.458
2 24 -15.191 7.783 5.696 -13.497 6.06 9.263
2 24 12.053 -2.135 -2.855 11.803 -3.1 0.498
2 24 -6.525 -7.587 -2.173 -5.225 -8.603 1.716
2 24 -11.094 -4.191 0.75 -9.061 -6.008 4.476
2 24 -7.704 -5.312 -6.37 -6.525 -7.587 -2.173
2 24 -13.117 8.434 10.684 -14.502 10.043 6.556
2 24 -9.522 9.332 13.993 -10.084 11.914 12.517
2 24 8.006 -4.977 -4.258 8.156 -6.026 -0.28
2 24 13.948 0.583 -0.062 13.417 -0.47 2.704
2 24 2.406 -5.906 -7.593 2.871 -7.696 -4.047
2 24 -11.736 8.107 12.892 -12.207 10.058 11.399
2 24 14.905 6.821 6.312 14.2 4.97 7.864
2 24 15.128 4.872 4.695 14.354 3.384 6.53
2 24 -12.207 10.058 11.399 -12.489 13.917 7.214
2 24 -1.922 -8.247 -3.462 -0.981 -9.239 0.424
2 24 -13.147 -0.782 3.842 -11.391 -3.113 6.626
2 24 2.871 -7.696 -4.047 3.204 -8.435 0.038
2 24 11.663 -1.528 -4.913 12.053 -2.135 -2.855
2 24 15.44 5.907 3.243 15.128 4.872 4.695
2 24 15.197 8.071 5.34 14.905 6.821 6.312
5 24 7.275 -6.37 -4.531 5.459 -4.877 -8.33 6.046 -7.272 -4.522 8.006 -4.977 -4.258
5 24 5.459 -4.877 -8.33 8.006 -4.977 -4.258 7.275 -6.37 -4.531 7.168 -3.975 -7.311
5 24 15.285 2.164 2.197 14.732 1.853 1.458 15.43 3.212 0.148 14.447 0.798 4.593
5 24 -12.205 -3.646 1.897 -11.094 -4.191 0.75 -12.188 -2.107 -3.173 -10.595 -5.344 5.524
5 24 -11.112 11.451 12.544 -12.173 10.749 11.854 -11.36 14.741 9.622 -11.396 8.369 13.414
5 24 -13.443 7.987 10.537 -14.502 10.043 6.556 -15.138 9.564 6.125 -13.117 8.434 10.684
5 24 -5.527 -8.246 -2.512 -7.704 -5.312 -6.37 -6.505 -5.805 -7.418 -6.525 -7.587 -2.173
5 24 -11.736 8.107 12.892 -13.117 8.434 10.684 -11.353 6.131 13.725 -12.965 9.088 10.92
5 24 1.147 -6.069 -8.761 2.871 -7.696 -4.047 2.223 -8.014 -4.097 2.406 -5.906 -7.593
5 24 0.611 -8.723 -4.203 1.15 -9.623 0.121 1.675 -8.512 -4.205 0.313 -9.67 0.27
5 24 -13.064 -1.403 3.609 -13.147 -0.782 3.842 -14.071 0.549 0.123 -11.391 -3.113 6.626
5 24 12.454 -1.011 -4.905 12.931 -1.581 -2.416 11.663 -1.528 -4.913 13.884 0.492 -3.182
5 24 14.531 8.708 7.621 13.976 9.999 8.361 13.324 6.602 9.566 14.557 10.229 6.365
5 24 -12.39 14.281 8.68 -12.173 10.749 11.854 -12.207 10.058 11.399 -11.36 14.741 9.622
5 24 1.147 -6.069 -8.761 2.223 -8.014 -4.097 2.871 -7.696 -4.047 1.675 -8.512 -4.205
5 24 4.168 -8.033 -4.435 2.871 -7.696 -4.047 2.406 -5.906 -7.593 4.539 -8.862 -0.077
5 24 -11.396 8.369 13.414 -11.112 11.451 12.544 -12.173 10.749 11.854 -10.299 8.799 14.051
5 24 -11.36 14.741 9.622 -11.112 11.451 12.544 -10.084 11.914 12.517 -12.173 10.749 11.854
5 24 6.046 -7.272 -4.522 7.311 -7.413 -0.392 7.275 -6.37 -4.531 6.293 -8.116 -0.152
5 24 -11.112 11.451 12.544 -10.299 8.799 14.051 -9.522 9.332 13.993 -11.396 8.369 13.414
5 24 -12.729 -1.561 -2.798 -12.205 -3.646 1.897 -12.188 -2.107 -3.173 -13.497 -0.491 -1.188
5 24 14.2 4.97 7.864 15.368 5.877 5.713 14.905 6.821 6.312 14.69 4.293 7.257
5 24 13.976 9.999 8.361 13.303 11.361 8.822 12.644 9.206 10.996 14.015 11.489 6.699
5 24 -10.434 -5.437 0.079 -9.061 -6.008 4.476 -8.347 -6.99 3.964 -11.094 -4.191 0.75
5 24 -13.497 6.06 9.263 -15.32 8.491 5.896 -15.191 7.783 5.696 -13.771 6.892 9.973
5 24 14.905 6.821 6.312 15.368 5.877 5.713 15.197 8.071 5.34 14.2 4.97 7.864
5 24 12.931 -1.581 -2.416 13.456 -1.46 2.009 13.929 -0.283 -1.052 12.562 -2.737 1.113
5 24 14.557 10.229 6.365 14.531 8.708 7.621 13.976 9.999 8.361 15.082 8.666 5.607
5 24 -0.513 -8.784 -3.845 -2.871 -6.324 -7.504 -1.886 -6.263 -8.358 -1.922 -8.247 -3.462
5 24 3.622 -5.682 -8.476 6.046 -7.272 -4.522 4.168 -8.033 -4.435 5.459 -4.877 -8.33
5 24 15.197 8.071 5.34 15.368 5.877 5.713 14.905 6.821 6.312 15.498 6.936 4.381
5 24 -5.225 -8.603 1.716 -5.527 -8.246 -2.512 -6.525 -7.587 -2.173 -4.272 -9.288 1.268
5 24 -6.525 -7.587 -2.173 -8.279 -7.145 -1.598 -5.225 -8.603 1.716 -7.704 -5.312 -6.37
5 24 -9.371 -4.438 -5.896 -8.279 -7.145 -1.598 -10.324 -3.758 -4.731 -7.704 -5.312 -6.37
5 24 14.968 7.405 6.857 14.905 6.821 6.312 15.197 8.071 5.34 14.2 4.97 7.864
5 24 -15.32 8.491 5.896 -13.771 6.892 9.973 -13.497 6.06 9.263 -13.443 7.987 10.537
5 24 -9.522 9.332 13.993 -11.112 11.451 12.544 -10.299 8.799 14.051 -10.084 11.914 12.517
5 24 14.718 1.184 0.614 14.118 1.361 -2.38 15.051 2.247 -1.434 13.948 0.583 -0.062
5 24 14.015 11.489 6.699 13.976 9.999 8.361 14.557 10.229 6.365 13.303 11.361 8.822
5 24 13.952 0.459 3.794 14.718 1.184 0.614 14.732 1.853 1.458 13.886 -0.007 3.209
5 24 13.929 -0.283 -1.052 13.948 0.583 -0.062 13.456 -1.46 2.009 13.884 0.492 -3.182
5 24 12.053 -2.135 -2.855 12.931 -1.581 -2.416 11.663 -1.528 -4.913 11.803 -3.1 0.498
5 24 8.006 -4.977 -4.258 7.275 -6.37 -4.531 8.156 -6.026 -0.28 5.459 -4.877 -8.33
5 24 13.303 11.361 8.822 14.015 11.489 6.699 13.103 12.587 6.779 13.976 9.999 8.361
5 24 15.128 4.872 4.695 15.368 5.877 5.713 15.498 6.936 4.381 14.354 3.384 6.53
5 24 -2.326 -9.428 0.627 -5.527 -8.246 -2.512 -3.1 -8.499 -3.213 -4.272 -9.288 1.268
5 24 14.447 0.798 4.593 14.732 1.853 1.458 15.285 2.164 2.197 13.952 0.459 3.794
5 24 -11.094 -4.191 0.75 -10.595 -5.344 5.524 -9.061 -6.008 4.476 -12.205 -3.646 1.897
5 24 13.929 -0.283 -1.052 13.456 -1.46 2.009 13.948 0.583 -0.062 12.931 -1.581 -2.416
5 24 -9.726 12.739 13.381 -9.561 15.77 11.002 -10.084 11.914 12.517 -7.015 16.128 13.098
5 24 13.948 0.583 -0.062 13.884 0.492 -3.182 14.118 1.361 -2.38 13.929 -0.283 -1.052
5 24 4.539 -8.862 -0.077 2.871 -7.696 -4.047 4.168 -8.033 -4.435 3.204 -8.435 0.038
5 24 -6.505 -5.805 -7.418 -5.527 -8.246 -2.512 -7.704 -5.312 -6.37 -4.078 -6.254 -7.672
5 24 -9.093 -5.895 -0.773 -8.347 -6.99 3.964 -7.004 -7.359 3.121 -10.434 -5.437 0.079
5 24 13.976 9.999 8.361 13.293 7.727 10.49 12.644 9.206 10.996 13.324 6.602 9.566
5 24 -14.322 4.551 8.634 -13.497 6.06 9.263 -12.458 2.253 11.254 -15.56 6.948 5.171
5 24 3.204 -8.435 0.038 2.223 -8.014 -4.097 2.6 -8.856 0.044 2.871 -7.696 -4.047
5 24 -14.77 2.703 7.116 -14.483 1.935 6.246 -12.58 -0.342 9.159 -15.64 4.735 4.267
5 24 -9.093 -5.895 -0.773 -8.279 -7.145 -1.598 -6.493 -8.188 2.477 -10.324 -3.758 -4.731
5 24 14.968 7.405 6.857 14.531 8.708 7.621 13.992 6.183 9.26 15.082 8.666 5.607
5 24 8.83 -3.471 -7.084 9.638 -4.775 -4.371 10.654 -2.27 -6.344 8.006 -4.977 -4.258
5 24 14.968 7.405 6.857 14.313 5.306 8.589 13.992 6.183 9.26 14.2 4.97 7.864
5 24 -12.907 -2.532 2.892 -12.205 -3.646 1.897 -13.497 -0.491 -1.188 -10.595 -5.344 5.524
5 24 13.948 0.583 -0.062 14.718 1.184 0.614 13.417 -0.47 2.704 14.118 1.361 -2.38
5 24 15.43 3.212 0.148 15.285 2.164 2.197 14.732 1.853 1.458 15.687 4.802 1.985
5 24 15.687 4.802 1.985 15.503 3.65 3.572 15.128 4.872 4.695 15.285 2.164 2.197
5 24 -13.771 6.892 9.973 -13.497 6.06 9.263 -11.734 4.361 12.861 -15.32 8.491 5.896
5 24 -10.434 -5.437 0.079 -8.347 -6.99 3.964 -9.093 -5.895 -0.773 -9.061 -6.008 4.476
5 24 12.053 -2.135 -2.855 11.572 -4.256 0.089 11.766 -3.267 -3.592 11.803 -3.1 0.498
5 24 12.931 -1.581 -2.416 12.562 -2.737 1.113 13.456 -1.46 2.009 11.803 -3.1 0.498
